U2 B' L2 U L
B' L2 U D L F2
B' L2 U D F2 L
B' L2 U2 L2 U' L'
U2 L2 U2 F U' L
B' L2 D U L F2
B' L2 D U F2 L
B' L2 D2 R2 U L
L2 U2 F L2 U' L'
R' U2 B' L2 U L
D2 R2 U2 B' U L'
R2 U2 B' L2 U L
R U2 B' L2 U L
B' U' D' L' B2 R'
U2 D' B' U B' L'
B U' D' L' R2 B2
B U' D' L' B2 R2
B U' D' R2 L' B2
B U' D' R2 B2 L'
B U' D' B2 L' R2
B U' D' B2 R2 L'
D' U2 B' U B' L'
B2 U2 B L2 U L
B U2 B2 L2 U L
B U2 B2 L2 U L
B' D' U' L' B2 R'
B D' U' L' R2 B2
B D' U' L' B2 R2
B D' U' R2 L' B2
B D' U' R2 B2 L'
B D' U' B2 L' R2
B D' U' B2 R2 L'
U' B D' L' R2 B2
U' B D' L' B2 R2
U' B D' R2 L' B2
U' B D' R2 B2 L'
U' B D' B2 L' R2
U' B D' B2 R2 L'
U2 B' L2 U L D
U2 B' L2 U L D'
U2 B' L2 U L D2
U2 B' L2 U D L
U2 B' L2 U D' L
U2 B' L2 U D2 L
U2 B' L2 D U L
U2 B' L2 D' U L
U2 B' L2 D2 U L
U2 B' L2 F U L
U2 B' L2 F' U L
U2 B' L2 F2 U L
U2 B' U D' L' B2
U2 B' U D' B2 L'
U2 B' D' U L' B2
U2 B' D' U B2 L'
B' L2 U D2 L D' F2
B' L2 U F D L F2
B' L2 U F D F2 L
B' L2 U F' D L F2
B' L2 U F' D F2 L
B' L2 U F2 D L F2
B' L2 U F2 D F2 L
B' L2 U' D' B2 R' U2
B' L2 U2 L2 U' L' D
B' L2 U2 L2 U' L' D'
B' L2 U2 L2 U' L' D2
B' L2 U2 L2 U' D L'
B' L2 U2 L2 U' D' L'
B' L2 U2 L2 U' D2 L'
B' L2 U2 L2 D U' L'
B' L2 U2 L2 D' U' L'
B' L2 U2 L2 D2 U' L'
B' L2 U2 L2 B U' L'
B' L2 U2 L2 B' U' L'
B' L2 U2 L2 B2 U' L'
F' L2 U2 F L2 U' L
U2 L2 U2 D F U' L
U2 L2 U2 D' F U' L
U2 L2 U2 D2 F U' L
U2 L2 U2 F U' L D
U2 L2 U2 F U' L D'
U2 L2 U2 F U' L D2
U2 L2 U2 F U' D L
U2 L2 U2 F U' D' L
U2 L2 U2 F U' D2 L
U2 L2 U2 F D U' L
U2 L2 U2 F D' U' L
U2 L2 U2 F D2 U' L
B' L2 D R U L F2
B' L2 D R U F2 L
U L2 U2 F U' L F'
U L2 U2 F U' F' L
B' L2 D R' U L F2
B' L2 D R' U F2 L
B' L2 D R2 U L F2
B' L2 D R2 U F2 L
B' L2 D U L F2 D
B' L2 D U L F2 D'
B' L2 D U L F2 D2
B' L2 D U L' F2 L2
B' L2 D U F' L F'
B' L2 D U F2 L D
B' L2 D U F2 L D'
B' L2 D U F2 L D2
B' L2 D U F2 D L
B' L2 D U F2 D' L
B' L2 D U F2 D2 L
B' L2 D F U F L
B' L2 D F' U L F'
B' L2 D F' U F' L
U2 L2 D U2 F U' L
B' L2 D' U L D2 F2
B' L2 D' U' B2 R' U2
L' U L U2 B' L2 U
U2 L2 D' U2 F U' L
B' L2 D2 R2 U L D
B' L2 D2 R2 U L D'
B' L2 D2 R2 U L D2
B' L2 D2 R2 U D L
B' L2 D2 R2 U D' L
B' L2 D2 R2 U D2 L
B' L2 D2 R2 D U L
B' L2 D2 R2 D' U L
B' L2 D2 R2 D2 U L
B' L2 D2 R2 F U L
B' L2 D2 R2 F' U L
B' L2 D2 R2 F2 U L
B' L2 D2 U L D' F2
B' L2 D2 F R2 U L
B' L2 D2 F' R2 U L
B' L2 D2 F2 R2 U L
U2 L2 D2 U2 F U' L
D2 L2 F L2 R2 U' L'
D' L2 F L2 U' L' B2
D' L2 F L2 U' B2 L'
D2 L2 F R2 L2 U' L'
B' L2 F U D L F2
B' L2 F U D F2 L
D L2 F L2 U' B' L'
B' L2 F U2 L2 U' L'
B' L2 F D U L F2
B' L2 F D U F2 L
B' L2 F D2 R2 U L
B' L2 F' U D L F2
B' L2 F' U D F2 L
B' L2 F' U2 L2 U' L'
U2 L2 F' U L D R2
U2 L2 F' U D L R2
B' L2 F' D U L F2
U2 L2 F' U D R2 L
B' L2 F' D U F2 L
B' L2 F' D2 R2 U L
U2 L2 F' U2 F2 U' L
U2 L2 F' D U L R2
U2 L2 F' D U R2 L
B' L2 F2 U D L F2
B' L2 F2 U D F2 L
B' L2 F2 U2 L2 U' L'
B' L2 F2 D U L F2
B' L2 F2 D U F2 L
B' L2 F2 D2 R2 U L
U2 L2 F2 U2 F' U' L
B' R L2 U D L F2
B' R L2 U D F2 L
B' R L2 U2 L2 U' L'
B' R L2 D U L F2
B' R L2 D U F2 L
B' R L2 D2 R2 U L
L2 U F' D L R2 F2
L2 U F' D L F2 R2
L2 U F' D R2 L F2
L2 U F' D R2 F2 L
L2 U F' D F2 L R2
L2 U F' D F2 R2 L
B' R U' D' L' B2 R'
U R U B' L2 U L
U' R U' B' L2 U L
B R U' D' L' R2 B2
B R U' D' L' B2 R2
B R U' D' R2 L' B2
B R U' D' R2 B2 L'
B R U' D' B2 L' R2
B R U' D' B2 R2 L'
D' R U2 B' U B' L'
F2 R U2 B' L2 U L2
B R U2 B2 L2 U L
B' R D' U' L' B2 R'
B R D' U' L' R2 B2
B R D' U' L' B2 R2
B R D' U' R2 L' B2
B R D' U' R2 B2 L'
B R D' U' B2 L' R2
B R D' U' B2 R2 L'
L' U' L' U2 F L2 U'
U' R B D' L' R2 B2
U' R B D' L' B2 R2
U' R B D' R2 L' B2
U' R B D' R2 B2 L'
U' R B D' B2 L' R2
U' R B D' B2 R2 L'
B' R' L2 U D L F2
B' R' L2 U D F2 L
B' R' L2 U2 L2 U' L'
B' R' L2 D U L F2
B' R' L2 D U F2 L
B' R' L2 D2 R2 U L
B' R' U' D' L' B2 R'
U R' U B' L2 U L
U' R' U' B' L2 U L
R' U' B D' L' R2 B2
R' U' B D' L' B2 R2
R' U' B D' R2 L' B2
R' U' B D' R2 B2 L'
R' U' B D' B2 L' R2
R' U' B D' B2 R2 L'
B R' U' D' L' R2 B2
B R' U' D' L' B2 R2
B R' U' D' R2 L' B2
B R' U' D' R2 B2 L'
B R' U' D' B2 L' R2
B R' U' D' B2 R2 L'
R2 U' B D' L' R2 B2
R2 U' B D' L' B2 R2
R2 U' B D' R2 L' B2
R2 U' B D' R2 B2 L'
R2 U' B D' B2 L' R2
R2 U' B D' B2 R2 L'
D' R' U2 B' U B' L'
R U' B D' L' R2 B2
R U' B D' L' B2 R2
R U' B D' R2 L' B2
R U' B D' R2 B2 L'
R U' B D' B2 L' R2
R U' B D' B2 R2 L'
B R' U2 B2 L2 U L
B' R' D' U' L' B2 R'
B R' D' U' L' R2 B2
B R' D' U' L' B2 R2
B R' D' U' R2 L' B2
B R' D' U' R2 B2 L'
B R' D' U' B2 L' R2
B R' D' U' B2 R2 L'
R' U2 L2 U2 F U' L
L2 U2 L2 U2 B' U L'
R2 U2 L2 U2 F U' L
R U2 L2 U2 F U' L
U' R' B D' L' R2 B2
U' R' B D' L' B2 R2
U' R' B D' R2 L' B2
U' R' B D' R2 B2 L'
U' R' B D' B2 L' R2
U' R' B D' B2 R2 L'
U2 R' B' L2 R U L
U2 R' B' R L2 U L
L2 U2 D F U' F L
R' U2 D' B' U B' L'
R2 U2 D' B' U B' L'
R U2 D' B' U B' L'
L2 U2 F L2 U' L' D
L2 U2 F L2 U' L' D'
L2 U2 F L2 U' L' D2
L2 U2 F L2 U' D L'
L2 U2 F L2 U' D' L'
L2 U2 F L2 U' D2 L'
L2 U2 F L2 D U' L'
L2 U2 F L2 D' U' L'
L2 U2 F L2 D2 U' L'
L2 U2 F L2 B U' L'
L2 U2 F L2 B' U' L'
L2 U2 F L2 B2 U' L'
B' R2 L2 U D L F2
B' R2 L2 U D F2 L
B' R2 L2 U2 L2 U' L'
B' R2 L2 D U L F2
B' R2 L2 D U F2 L
L2 U2 F U' D L F2
L2 U2 F U' D F2 L
D2 R2 L2 F L2 U' L'
B' R2 L2 D2 R2 U L
L2 U2 F D U' L F2
L2 U2 F D U' F2 L
B' R2 U' D' L' B2 R'
U' R2 U' B' L2 U L
U R2 U B' L2 U L
B R2 U' D' L' R2 B2
B R2 U' D' L' B2 R2
B R2 U' D' R2 L' B2
B R2 U' D' R2 B2 L'
B R2 U' D' B2 L' R2
B R2 U' D' B2 R2 L'
R' U2 B' L2 U L D
R' U2 B' L2 U L D'
R' U2 B' L2 U L D2
R' U2 B' L2 U D L
R' U2 B' L2 U D' L
R' U2 B' L2 U D2 L
D2 R2 U2 D B' U L'
R' U2 B' L2 D U L
R' U2 B' L2 D' U L
R' U2 B' L2 D2 U L
R' U2 B' L2 F U L
R' U2 B' L2 F' U L
R' U2 B' L2 F2 U L
D2 R2 U2 D' B' U L'
D2 R2 U2 D2 B' U L'
R' U2 B' U D' L' B2
R' U2 B' U D' B2 L'
D2 R2 U2 B' U L' D
D2 R2 U2 B' U L' D'
D2 R2 U2 B' U L' D2
D2 R2 U2 B' U D L'
D2 R2 U2 B' U D' L'
D2 R2 U2 B' U D2 L'
D2 R2 U2 B' D U L'
D2 R2 U2 B' D' U L'
D2 R2 U2 B' D2 U L'
D' R2 U2 B' U B' L'
R' U2 B' D' U L' B2
R' U2 B' D' U B2 L'
R2 U2 B' L2 U L D
R2 U2 B' L2 U L D'
R2 U2 B' L2 U L D2
R2 U2 B' L2 U D L
R2 U2 B' L2 U D' L
R2 U2 B' L2 U D2 L
R2 U2 B' L2 D U L
R2 U2 B' L2 D' U L
R2 U2 B' L2 D2 U L
R2 U2 B' L2 F U L
R2 U2 B' L2 F' U L
R2 U2 B' L2 F2 U L
D2 R2 D U2 B' U L'
R2 U2 B' U D' L' B2
R2 U2 B' U D' B2 L'
B R2 U2 B2 L2 U L
R U2 B' L2 U L D
R U2 B' L2 U L D'
R U2 B' L2 U L D2
R U2 B' L2 U D L
R U2 B' L2 U D' L
R U2 B' L2 U D2 L
R U2 B' L2 D U L
R U2 B' L2 D' U L
R U2 B' L2 D2 U L
R U2 B' L2 F U L
R U2 B' L2 F' U L
R U2 B' L2 F2 U L
R2 U2 B' D' U L' B2
R2 U2 B' D' U B2 L'
R U2 B' U D' L' B2
R U2 B' U D' B2 L'
R U2 B' D' U L' B2
R U2 B' D' U B2 L'
D2 R2 D' U2 B' U L'
B' R2 D' U' L' B2 R'
B R2 D' U' L' R2 B2
B R2 D' U' L' B2 R2
B R2 D' U' R2 L' B2
B R2 D' U' R2 B2 L'
B R2 D' U' B2 L' R2
B R2 D' U' B2 R2 L'
D2 R2 D2 U2 B' U L'
D2 R2 B U' L' D' R2
D2 R2 B U' D' L' R2
D2 R2 B U' D' R2 L'
D2 R2 B U2 B2 U L'
D2 R2 B D' U' L' R2
D2 R2 B D' U' R2 L'
U' R2 B D' L' R2 B2
U' R2 B D' L' B2 R2
U' R2 B D' R2 L' B2
U' R2 B D' R2 B2 L'
U' R2 B D' B2 L' R2
U' R2 B D' B2 R2 L'
U2 R2 B' L2 R2 U L
U2 R2 B' R2 L2 U L
D2 R2 B2 U2 B U L'
L2 D U2 F U' F L
F2 U R U B' L2 U
B' U D F2 R U2 R'
B' U D' L' B2 D2 F2
B U D L2 F2 U2 L
B U D F2 L2 R U2
B U D F2 R L2 U2
B' U D' B2 L' D2 F2
B' U D' B2 D2 L' F2
D U F2 R U B' U
U D F2 R U B' U
U2 D B' U L' D2 B2
U2 D B' U D2 L' B2
U2 D B' U D2 B2 L'
U2 D B' U' F2 R U2
U2 D B' D' L2 U L
U2 D B' D2 U L' B2
U2 D B' D2 U B2 L'
B2 U B L2 U F L
D' U' L' B D' B R'
U' D' L' B D' B R'
R' D' U2 B' U B' L'
B2 U' L' U' L' B U
B2 U' L' U' B L' U
R2 D' U2 B' U B' L'
B U' L' U' L' B2 U
B U' L' U' B2 L' U
R D' U2 B' U B' L'
B' U' R D' L' B2 R'
B' U' R' D' L' B2 R'
B U' R D' L' R2 B2
B U' R D' L' B2 R2
B U' R D' R2 L' B2
B U' R D' R2 B2 L'
B U' R D' B2 L' R2
B U' R D' B2 R2 L'
B' U' R2 D' L' B2 R'
B U' R' D' L' R2 B2
B U' R' D' L' B2 R2
B U' R' D' R2 L' B2
B U' R' D' R2 B2 L'
B U' R' D' B2 L' R2
B U' R' D' B2 R2 L'
B' U' D L' D2 B2 R'
D' U' B L' D' B R2
U' D' B L' D' B R2
B U' R2 D' L' R2 B2
B U' R2 D' L' B2 R2
B' U' D F2 R U2 F2
B U' R2 D' R2 L' B2
B U' R2 D' R2 B2 L'
B' U' D F2 U2 F2 L'
B U' R2 D' B2 L' R2
B U' R2 D' B2 R2 L'
B' U' D' L' R B2 R'
B' U' D' L' R' B2 R'
B' U' D' L' R2 B2 R'
U' D' B D' L' B R2
D' U' B D' L' B R2
B' U' D' L' B2 R' D
B' U' D' L' B2 R' D'
B' U' D' L' B2 R' D2
B' U' D' L' B2 D R'
B' U' D' L' B2 D' R'
B' U' D' L' B2 D2 R'
U' D' B D' B L' R2
U' D' B D' B R2 L'
D' U' B D' B L' R2
D' U' B D' B R2 L'
B' U' D' R L' B2 R'
B' U' D' R' L' B2 R'
B' U' D' R2 L' B2 R'
B' U' D2 L' D B2 R'
B U' D' L R2 B2 L2
B U' D' L B2 L2 R2
B U' D' L B2 R2 L2
B U' D' L' R B2 R
B U' D' L' R2 B2 D
B U' D' L' R2 B2 D'
B U' D' L' R2 B2 D2
B U' D' L' B' R2 B'
B U' D' L' B2 R2 D
B U' D' L' B2 R2 D'
B U' D' L' B2 R2 D2
B U' D' R L' B2 R
B U' D' R B2 L' R
B U' D' R B2 R L'
B U' D' R2 L B2 L2
D' U' B2 L' U' B U
B U' D' R2 L' B2 D
B U' D' R2 L' B2 D'
B U' D' R2 L' B2 D2
U' D' B2 L' U' B U
B U' D' R2 B L' B
B U' D' R2 B2 L' D
B U' D' R2 B2 L' D'
B U' D' R2 B2 L' D2
B U' D' R2 B2 D L'
B U' D' R2 B2 D' L'
B U' D' R2 B2 D2 L'
U2 D' B' U D B' L'
U2 D' B' U D' B' L'
U2 D' B' U D2 B' L'
U2 D' B' U B L' B2
U2 D' B' U B' L' D
U2 D' B' U B' L' D'
U2 D' B' U B' L' D2
U2 D' B' U B' D L'
U2 D' B' U B' D' L'
U2 D' B' U B' D2 L'
U2 D' B' U B2 L' B
B U' D' B L' B R2
B U' D' B' R2 B' L'
B U' D' B2 L' R2 D
B U' D' B2 L' R2 D'
B U' D' B2 L' R2 D2
U2 D' B' D U B' L'
B U' D' B2 R2 L' D
B U' D' B2 R2 L' D'
B U' D' B2 R2 L' D2
B U' D' B2 R2 D L'
B U' D' B2 R2 D' L'
B U' D' B2 R2 D2 L'
U' D' B2 U' B U L'
D' U' B2 U' B U L'
U2 D' B' D' U B' L'
U2 D' B' D2 U B' L'
B U' D2 L' D R2 B2
B U' D2 L' D B2 R2
R' D2 R2 U2 B' U L'
B' U' B D' L' B2 R'
F2 U' B D' R2 B2 L
L2 D2 R2 U2 F U' L
B' U' B' D' L' B2 R'
R2 D2 R2 U2 B' U L'
B2 U' B' D' L' R2 B2
B2 U' B' D' L' B2 R2
B2 U' B' D' R2 L' B2
B2 U' B' D' R2 B2 L'
B2 U' B' D' B2 L' R2
B2 U' B' D' B2 R2 L'
R D2 R2 U2 B' U L'
B' U' B2 D' L' B2 R'
B2 U2 L' B L' U L
F' U2 L2 U2 F U' L'
B U2 L' B2 L' U L
B U2 L2 U L D' R2
B U2 L2 U D' L R2
B U2 L2 U D' R2 L
B U2 L2 D' U L R2
B U2 L2 D' U R2 L
B U2 L2 B2 U' R' U2
D' U2 B' U D B' L'
D' U2 B' U D' B' L'
D' U2 B' U D2 B' L'
D' U2 B' U B L' B2
D' U2 B' U B' L' D
D' U2 B' U B' L' D'
D' U2 B' U B' L' D2
D' U2 B' U B' D L'
D' U2 B' U B' D' L'
D' U2 B' U B' D2 L'
D' U2 B' U B2 L' B
D2 U2 B' U L' D B2
D2 U2 B' U D L' B2
D2 U2 B' U D B2 L'
D' U2 B' D U B' L'
D2 U2 B' U2 R2 U' L'
D' U2 B' D' U B' L'
D2 U2 B' D U L' B2
D2 U2 B' D U B2 L'
D' U2 B' D2 U B' L'
D2 U2 B' D2 L2 U L
U2 D2 B' U L' D B2
U2 D2 B' U D L' B2
U2 D2 B' U D B2 L'
U2 D2 B' U2 R2 U' L'
U2 D2 B' D U L' B2
U2 D2 B' D U B2 L'
U2 D2 B' D2 L2 U L
D U2 B' U L' D2 B2
D U2 B' U D2 L' B2
D U2 B' U D2 B2 L'
D U2 B' U' F2 R U2
D U2 B' D' L2 U L
D U2 B' D2 U L' B2
D U2 B' D2 U B2 L'
B2 U2 D' B U L' B
B2 U2 D' B U B L'
F' U2 F B' L2 U L
L2 F L2 U' D' L' B2
L2 F L2 U' D' B2 L'
L2 F L2 U2 L2 U L
L2 F L2 D' U' L' B2
L2 F L2 D' U' B2 L'
L2 F L2 D2 R2 U' L'
F2 U2 F2 B' L2 U L
B2 U2 B L2 U L D
B2 U2 B L2 U L D'
B2 U2 B L2 U L D2
B2 U2 B L2 U D L
B2 U2 B L2 U D' L
B2 U2 B L2 U D2 L
B2 U2 B L2 D U L
B2 U2 B L2 D' U L
B2 U2 B L2 D2 U L
B2 U2 B L2 F U L
B2 U2 B L2 F' U L
B2 U2 B L2 F2 U L
B2 U2 B U D' L' B2
B2 U2 B U D' B2 L'
B2 U2 B D' U L' B2
B2 U2 B D' U B2 L'
F' U2 B' L2 F U L'
F2 U2 B' L2 U' R U2
F2 U2 B' L2 F2 U L'
F U2 B L2 B2 U L'
F' U2 B' F L2 U L
F2 U2 B' F2 L2 U L
L2 F U D L F2 R
F U2 B' L2 U' R' U2
F U2 B' U D' B2 L
F U2 B' D' U B2 L
B U2 B2 L2 U L D
B U2 B2 L2 U L D'
B U2 B2 L2 U L D2
B U2 B2 L2 U D L
B U2 B2 L2 U D' L
B U2 B2 L2 U D2 L
B U2 B2 L2 D U L
B U2 B2 L2 D' U L
B U2 B2 L2 D2 U L
B U2 B2 L2 F U L
B U2 B2 L2 F' U L
B U2 B2 L2 F2 U L
B U2 B2 U D' L' B2
B U2 B2 U D' B2 L'
B U2 B2 D' U L' B2
B U2 B2 D' U B2 L'
L2 F D U L F2 R
U2 F B' L2 F' U L'
B' D U F2 R U2 R'
D2 F B2 R2 F' U' L'
B' D U' L' D2 B2 R'
B' D U' F2 R U2 F2
B' D U' F2 U2 F2 L'
B D U L2 F2 U2 L
B D U F2 L2 R U2
B D U F2 R L2 U2
U2 F' L2 U2 F U' L'
L2 F' U D L R2 F2
L2 F' U D L F2 R2
L2 F' U D R2 L F2
L2 F' U D R2 F2 L
L2 F' U D F2 L R2
L2 F' U D F2 R2 L
L2 F' U2 F2 L2 U' L'
L2 F' D U L R2 F2
L2 F' D U L F2 R2
L2 F' D U R2 L F2
L2 F' D U R2 F2 L
L2 F' D U F2 L R2
L2 F' D U F2 R2 L
B' D' R U' L' B2 R'
B' D' R' U' L' B2 R'
B D' R U' L' R B2
B D' R U' L' B2 R
B D' R U' R L' B2
B D' R U' R B2 L'
B D' R U' B2 L' R
B D' R U' B2 R L'
B' D' R2 U' L' B2 R'
B D' R' U' L' R' B2
B D' R' U' R' L' B2
B D' R' U' R' B2 L'
B' D' U L' B2 D2 F2
U2 F' B' L2 F U L'
B' D' U B2 L' D2 F2
B' D' U B2 D2 L' F2
B' D' U' L' R B2 R'
B' D' U' L' R' B2 R'
B' D' U' L' R2 B2 R'
B' D' U' L' B2 R' D
B' D' U' L' B2 R' D'
B' D' U' L' B2 R' D2
B' D' U' L' B2 D R'
B' D' U' L' B2 D' R'
B' D' U' L' B2 D2 R'
B' D' U' R L' B2 R'
B' D' U' R' L' B2 R'
B' D' U' R2 L' B2 R'
B D' U' L R2 B2 L2
B D' U' L B2 L2 R2
B D' U' L B2 R2 L2
B D' U' L' R B2 R
B D' U' L' R2 B2 D
B D' U' L' R2 B2 D'
B D' U' L' R2 B2 D2
B D' U' L' B' R2 B'
B D' U' L' B2 R2 D
B D' U' L' B2 R2 D'
B D' U' L' B2 R2 D2
B D' U' R L' B2 R
B D' U' R B2 L' R
B D' U' R B2 R L'
B D' U' R2 L B2 L2
B D' U' R2 L' B2 D
B D' U' R2 L' B2 D'
B D' U' R2 L' B2 D2
B D' U' R2 B L' B
B D' U' R2 B2 L' D
B D' U' R2 B2 L' D'
B D' U' R2 B2 L' D2
B D' U' R2 B2 D L'
B D' U' R2 B2 D' L'
B D' U' R2 B2 D2 L'
B2 D' U2 B U L' B
B2 D' U2 B U B L'
B D' U' B L' B R2
B D' U' B' R2 B' L'
B D' U' B2 L' R2 D
B D' U' B2 L' R2 D'
B D' U' B2 L' R2 D2
B D' U' B2 R2 L' D
B D' U' B2 R2 L' D'
B D' U' B2 R2 L' D2
B D' U' B2 R2 D L'
B D' U' B2 R2 D' L'
B D' U' B2 R2 D2 L'
U F2 R U B' L2 U
B D' F2 U' R2 B2 L
B D' B U' L' B R2
B D' B U' B L' R2
B D' B U' B R2 L'
B D' B' U' R2 B' L'
B D' B' U' B' L' R2
B D' B' U' B' R2 L'
L2 F2 U2 F' L2 U' L'
U' F2 B' L2 U F2 L'
F' D2 R2 U2 B' U L
U2 F2 B' L2 U' R U2
U2 F2 B' L2 F2 U L'
B D2 R2 U' L' D R2
B D2 R2 U' D L' R2
B D2 R2 U' D R2 L'
B D2 R2 D U' L' R2
B D2 R2 D U' R2 L'
B' D2 U' L' D B2 R'
B D2 R2 F2 U R U2
U' B L' U' L' B2 U
U' B L' U' B2 L' U
B D2 U' L' D R2 B2
B D2 U' L' D B2 R2
B2 D2 F R2 F' U' L'
U2 B L' B2 L' U L
U2 B L2 U L D' R2
U2 B L2 U D' L R2
U2 B L2 U D' R2 L
U' B R D' L' R2 B2
U' B R D' L' B2 R2
U' B R D' R2 L' B2
U' B R D' R2 B2 L'
U' B R D' B2 L' R2
U' B R D' B2 R2 L'
U2 B L2 D' U L R2
U2 B L2 D' U R2 L
U2 B L2 B2 U' R' U2
U' B R' D' L' R2 B2
U' B R' D' L' B2 R2
U' B R' D' R2 L' B2
U' B R' D' R2 B2 L'
U' B R' D' B2 L' R2
U' B R' D' B2 R2 L'
U' B R2 D' L' R2 B2
U' B R2 D' L' B2 R2
U' B R2 D' R2 L' B2
U' B R2 D' R2 B2 L'
U' B R2 D' B2 L' R2
U' B R2 D' B2 R2 L'
D2 B R2 U' L' D' R2
D2 B R2 U' D' L' R2
D2 B R2 U' D' R2 L'
B D2 F2 R2 U R' U2
B D2 F2 R2 B2 U' L
D2 B R2 U2 B2 U L'
D2 B R2 D' U' L' R2
D2 B R2 D' U' R2 L'
D' B U' L' D' B R2
U2 B U D' L' R2 B2
U2 B U D' L' B2 R2
U2 B U D' R2 L' B2
U2 B U D' R2 B2 L'
U2 B U D' B2 L' R2
U2 B U D' B2 R2 L'
R' B U' D' L' R2 B2
R' B U' D' L' B2 R2
R' B U' D' R2 L' B2
R' B U' D' R2 B2 L'
R' B U' D' B2 L' R2
R' B U' D' B2 R2 L'
D' B U' D' L' B R2
D' B U' D' B L' R2
D' B U' D' B R2 L'
U' B U' B2 L2 U L
R2 B U' D' L' R2 B2
R2 B U' D' L' B2 R2
F D2 B2 R2 F' U' L'
R2 B U' D' R2 L' B2
R2 B U' D' R2 B2 L'
R2 B U' D' B2 L' R2
R2 B U' D' B2 R2 L'
R' B U2 B2 L2 U L
D' B U2 B2 U B' L'
U' B D' L R2 B2 L2
U' B D' L B2 L2 R2
U' B D' L B2 R2 L2
U' B D' L' R B2 R
U' B D' L' R2 B2 D
U' B D' L' R2 B2 D'
U' B D' L' R2 B2 D2
U' B D' L' B' R2 B'
U' B D' L' B2 R2 D
U' B D' L' B2 R2 D'
U' B D' L' B2 R2 D2
U' B D' R L' B2 R
U' B D' R B2 L' R
U' B D' R B2 R L'
U' B D' R2 L B2 L2
U' B D' R2 L' B2 D
U' B D' R2 L' B2 D'
U' B D' R2 L' B2 D2
R B U' D' L' R2 B2
R B U' D' L' B2 R2
U' B D' R2 B L' B
R B U' D' R2 L' B2
R B U' D' R2 B2 L'
U' B D' R2 B2 L' D
U' B D' R2 B2 L' D'
U' B D' R2 B2 L' D2
U' B D' R2 B2 D L'
U' B D' R2 B2 D' L'
U' B D' R2 B2 D2 L'
R B U' D' B2 L' R2
R B U' D' B2 R2 L'
R2 B U2 B2 L2 U L
R' B D' U' L' R2 B2
R' B D' U' L' B2 R2
R' B D' U' R2 L' B2
R' B D' U' R2 B2 L'
R' B D' U' B2 L' R2
R' B D' U' B2 R2 L'
U' B D' B L' B R2
D' B D' U' L' B R2
D' B D' U' B L' R2
D' B D' U' B R2 L'
U' B D' B' R2 B' L'
U' B D' B2 L' R2 D
U' B D' B2 L' R2 D'
