L2 U2 B' R' U' R2
F U2 R F' U' R
F U2 D R F' U'
F U2 F' U' R B
L F' L' F U R
F D U2 R F' U'
B' F D U2 R F' U'
B F U2 R F' U' R
B F U2 D R F' U'
B2 F D U2 R F' U'
B F U2 F' U' R B
F B U2 R F' U' R
F B U2 D R F' U'
F B U2 F' U' R B
B F D U2 R F' U'
F B D U2 R F' U'
U2 B' R' U2 F U R2
L B' F' L' F U R
F B' U2 R F' U' R
F B' U2 D R F' U'
F B' U2 F' U' R B
F B' D U2 R F' U'
F B2 U2 R F' U' R
F B2 U2 D R F' U'
F B2 U2 F' U' R B
F B2 D U2 R F' U'
L B2 F' L' F U R
