U L F L R U2
U L F R L U2
U L2 U2 B L B'
F R D F2 B U'
F R D B F2 U'
U' R D2 B L R2
U' R D2 B R2 L
F R D2 B U' R2
D2 R B U' R B
U' R B D2 L R2
U' R B D2 R2 L
F R B U L2 U2
F R B U' D2 R2
F R B D F2 U'
F R B D2 U' R2
U' R' D2 R2 B L
D2 U' R B L R
D2 U' R B R L
U' D2 R B L R
U' D2 R B R L
D2 F R B U' R
D F R F B U'
D F R B F U'
F D R F2 B U'
F D R B F2 U'
F' D F2 R B U'
U F' L2 U2 L B'
F D2 R B U' R
U' R D2 B2 R2 B' L
F2 R D2 B R' U' R'
F R D2 F B U' R2
F R D2 F' B U' R2
F R D2 F2 B U' R2
F R D2 B U' R2 D
F R D2 B U' R2 D'
F R D2 B U' R2 D2
F R D2 B D' F2 U'
F R D2 B F U' R2
F R D2 B F' U' R2
F R D2 B F2 U' R2
D R F B R F U'
F R F D F2 B U'
F R F D B F2 U'
F R F D2 B U' R2
F R F B U L2 U2
F R F B U' D2 R2
F R F B D F2 U'
F R F B D2 U' R2
U R F' L2 U2 L B'
F R F' D F2 B U'
F R F' D B F2 U'
F R F' D2 B U' R2
F R F' B U L2 U2
F R F' B U' D2 R2
F R F' B D F2 U'
F R F' B D2 U' R2
U' R B L U2 L U2
U' R B L B2 R' B2
D R F2 D2 B R' U'
U' R B R D2 L R2
U' R B R D2 R2 L
U' R B R' D2 L R2
U' R B R' D2 R2 L
U' R B R2 D2 L R2
U' R B R2 D2 R2 L
F R F2 D F2 B U'
D2 R B U' R D B
D2 R B U' R D' B
F R F2 D B F2 U'
D2 R B U' R D2 B
D2 R B U' R B D
D2 R B U' R B D'
D2 R B U' R B D2
D2 R B U' D R B
D2 R B U' D' R B
D2 R B U' D2 R B
D2 R B U' B R B
D2 R B U' B' R B
D2 R B U' B2 R B
D' R B U2 B L U
F R F2 D2 B U' R2
D2 R B D U' R B
U' R B U2 L2 U2 L'
F R F2 B U L2 U2
F R F2 B U' D2 R2
F R F2 B D F2 U'
F R F2 B D2 U' R2
D2 R B D' U' R B
U' R B D L D R2
D2 R B D2 U' R B
F' R B D F2 R U'
U' R B D' L D' R2
U' R B D2 L R2 D
U' R B D2 L R2 D'
U' R B D2 L R2 D2
U' R B D2 R2 L D
U' R B D2 R2 L D'
U' R B D2 R2 L D2
U' R B D2 R2 D L
U' R B D2 R2 D' L
U' R B D2 R2 D2 L
U' R B' L B2 L R'
U' R B' L B2 R' L
F R B U L2 U2 D
F R B U L2 U2 D'
F R B U L2 U2 D2
F R B U L2 D U2
F R B U L2 D' U2
F R B U L2 D2 U2
F R B U' R D2 R2
F R B U' R' D2 R2
F R B U' R2 D2 R2
F R B U' D2 R2 D
F R B U' D2 R2 D'
F R B U' D2 R2 D2
D R B F R F U'
F R B U2 D' B2 U
F R B D F2 U' D
F R B D F2 U' D'
F R B D F2 U' D2
F R B D F2 D U'
F R B D F2 D' U'
F R B D F2 D2 U'
F R B D' U2 B2 U
F R B D2 U' R2 D
F R B D2 U' R2 D'
F R B D2 U' R2 D2
F R B D2 F U' R2
F R B D2 F' U' R2
F R B D2 F2 U' R2
F R B F U L2 U2
F R B F U' D2 R2
F R B F D F2 U'
F R B F D2 U' R2
F R B F' U L2 U2
F R B F' U' D2 R2
F R B F' D F2 U'
F R B F' D2 U' R2
F R B F2 U L2 U2
F R B F2 U' D2 R2
F R B F2 D F2 U'
F R B F2 D2 U' R2
F R B' D F2 U' L2
F R B2 D F2 B' U'
F R B2 D B' F2 U'
F R B2 D2 B' U' R2
U R' L F L R U2
U R' L F R L U2
U R' L2 U2 B L B'
U' R' U2 L2 F' U2 L'
U' R' U2 F' L2 U2 L
U' R' D2 L R2 B L
U' R' D2 L' R2 B L
U' R' D2 L2 R2 B L
U' R' D2 R2 L B L
U' R' D2 R2 L' B L
U' R' D2 R2 L2 B L
U' R' D2 R2 D B L
U' R' D2 R2 D' B L
U' R' D2 R2 D2 B L
U' R' D2 R2 B L D
U' R' D2 R2 B L D'
U' R' D2 R2 B L D2
U' R' D2 R2 B D L
U' R' D2 R2 B D' L
U' R' D2 R2 B D2 L
U' R' D2 B L R2 B
U' R' D2 B R2 L B
D' R' F' L' B2 R' U
U' R' F' L2 B' R' U2
U R' F' L2 U2 L B'
D R' F2 U2 F L' U
U' R' B D2 L R2 B
U' R' B D2 R2 L B
U R2 L F L R U2
U R2 L F R L U2
U R2 L2 U2 B L B'
U' R2 D2 R2 B L B'
U' R2 D2 B L R2 B'
U' R2 D2 B L B' R2
U' R2 D2 B R2 L B'
U R2 F' L2 U2 L B'
U' R2 B L B2 R' B
U' R2 B D2 L R2 B'
U' R2 B D2 L B' R2
U' R2 B D2 R2 L B'
D2 U L F R U2 R
B' U L F L R U2
B' U L F R L U2
B2 U L F L R U2
B2 U L F R L U2
B U L F L R U2
B U L F R L U2
D2 U L' B' R2 F' L'
F' U L2 U L F U
B' U L2 U2 B L B'
B2 U L2 U2 B L B'
B U L2 U2 B L B'
R D F B R F U'
D2 U R U2 R B L
R' D F2 U2 F L' U
U' D R D B L R2
U' D R D B R2 L
F U L2 U' R B U'
U' D R B L D R2
U' D R B D L R2
U' D R B D R2 L
U' D R' D R2 B L
R D F2 D2 B R' U'
D2 U F R U2 R B
R D B F R F U'
D2 U F' L' B' R2 F'
B' U F' L2 U2 L B'
B2 U F' L2 U2 L B'
D2 U B' R2 F' L' B'
B U F' L2 U2 L B'
D2 U' L R B L R
D2 U' L R B R L
D2 U' L' R B L R
D2 U' L' R B R L
D2 U' L2 R B L R
D2 U' L2 R B R L
D2 U' R L B L R
D2 U' R L B R L
D2 U' R L' B L R
D2 U' R L' B R L
D2 U' R L2 B L R
D2 U' R L2 B R L
D' U' R D' B L R2
D' U' R D' B R2 L
U' D' R D' B L R2
U' D' R D' B R2 L
D2 U' R D B L R
D2 U' R D B R L
D2 U' R D' B L R
D2 U' R D' B R L
D2 U' R D2 B L R
D2 U' R D2 B R L
D2 U' R B L R D
D2 U' R B L R D'
D2 U' R B L R D2
D2 U' R B L D R
D2 U' R B L D' R
D2 U' R B L D2 R
D2 U' R B R L D
D2 U' R B R L D'
D2 U' R B R L D2
D2 U' R B R D L
D2 U' R B R D' L
D2 U' R B R D2 L
D2 U' R B D L R
D2 U' R B D R L
D2 U' R B D' L R
D2 U' R B D' R L
D2 U' R B D2 L R
D2 U' R B D2 R L
D2 U' R B2 R B' L
U' D' R' D' R2 B L
D' U' R' D' R2 B L
R' D' F' L' B2 R' U
D U' R D B L R2
D U' R D B R2 L
D U' R B L D R2
D U' R B D L R2
D U' R B D R2 L
D U' R' D R2 B L
D2 U' R2 D2 B L B'
D2 U' R2 B D2 L B'
B' U' R D2 B L R2
B' U' R D2 B R2 L
B2 U' R D2 B L R2
B2 U' R D2 B R2 L
B' U' R B D2 L R2
B' U' R B D2 R2 L
B2 U' R B D2 L R2
B2 U' R B D2 R2 L
B' U' R' D2 R2 B L
B U' R D2 B L R2
B U' R D2 B R2 L
B2 U' R' D2 R2 B L
B U' R B D2 L R2
B U' R B D2 R2 L
B U' R' D2 R2 B L
R D' B U2 B L U
D2 U' B L R B R
D2 U' B R L B R
D2 U' B R2 D2 L B'
U2 D' B L F B U
U2 D' B L B F U
B' U' D2 R B L R
B' U' D2 R B R L
B2 U' D2 R B L R
B2 U' D2 R B R L
B U' D2 R B L R
B U' D2 R B R L
U' D2 L R B L R
U' D2 L R B R L
R' D2 R U' R B L
U' D2 L' R B L R
U' D2 L' R B R L
U' D2 L2 R B L R
U' D2 L2 R B R L
U D2 L F R U2 R
F' U' B L D' B2 R'
U' D2 R L B L R
U' D2 R L B R L
U' D2 R L' B L R
U' D2 R L' B R L
U' D2 R L2 B L R
U' D2 R L2 B R L
U' D2 R D B L R
U' D2 R D B R L
U' D2 R D' B L R
U' D2 R D' B R L
U' D2 R D2 B L R
U' D2 R D2 B R L
U D2 L' B' R2 F' L'
U' D2 R B L R D
U' D2 R B L R D'
U' D2 R B L R D2
U' D2 R B L D R
U' D2 R B L D' R
U' D2 R B L D2 R
U' D2 R B R L D
U' D2 R B R L D'
U' D2 R B R L D2
U' D2 R B R D L
U' D2 R B R D' L
U' D2 R B R D2 L
U' D2 R B D L R
U' D2 R B D R L
U' D2 R B D' L R
U' D2 R B D' R L
U' D2 R B D2 L R
U' D2 R B D2 R L
U' D2 R B2 R B' L
U D2 R U2 R B L
U' D2 R2 D2 B L B'
U' D2 R2 B D2 L B'
U D2 F R U2 R B
R D2 F B R U' R
U D2 F' L' B' R2 F'
U' D2 B L R B R
D' U2 B L F B U
D' U2 B L B F U
U' D2 B R L B R
D2 U2 B L F U R2
U' D2 B R2 D2 L B'
U2 D2 B L F U R2
R D2 B R U' R B
R D2 B U' R B R
R D2 B F R U' R
U D2 B' R2 F' L' B'
U F L R F L U2
U' F L2 U2 F' L' B'
D2 F R D B U' R
D' F R D' B U' R2
R' F R D2 B2 U' R2
D2 F R D' B U' R
D' F R D2 F2 B U'
D' F R D2 B F2 U'
D2 F R D2 B U' R
D' F R B U2 B U
D2 F R B U' R D
D2 F R B U' R D'
D2 F R B U' R D2
D2 F R B U' D R
D2 F R B U' D' R
D2 F R B U' D2 R
D2 F R B D U' R
D2 F R B D' U' R
D2 F R B D2 U' R
U F L2 D2 R F' U2
D F R D F B U'
D F R D B F U'
U F R L F L U2
D F R D' F B U'
D F R D' B F U'
D F R D2 F B U'
D F R D2 B F U'
D F R F D B U'
D F R F D' B U'
D F R F D2 B U'
D F R F B U' D
D F R F B U' D'
D F R F B U' D2
D F R F B D U'
D F R F B D' U'
D F R F B D2 U'
D F R B D F U'
D F R B D' F U'
D F R B D2 F U'
D F R B F U' D
D F R B F U' D'
D F R B F U' D2
D F R B F D U'
D F R B F D' U'
D F R B F D2 U'
D F R2 F R' B U'
R' F D R F2 U' L'
D' F D' R B U' R
D2 F D' R F2 B U'
D2 F D' R B F2 U'
D F D R F B U'
D F D R B F U'
R' F D2 R B2 U' R
D' F D2 R F2 B U'
D' F D2 R B F2 U'
F' D R F2 B R U'
F' D R B F2 R U'
D F D' R F B U'
D F D' R B F U'
R' F D2 B2 R U' R
R F D B R F2 U'
D2 F B R B U' R
D F D2 R F B U'
D F D2 R B F U'
F D R D B U' R2
F D R F2 D B U'
F D R F2 D' B U'
F D R F2 D2 B U'
F D R F2 B U' D
F D R F2 B U' D'
F D R F2 B U' D2
F D R F2 B D U'
F D R F2 B D' U'
F D R F2 B D2 U'
F D R B U' D R2
U F D2 R U2 R B
F D R B D U' R2
F D R B F2 U' D
F D R B F2 U' D'
F D R B F2 U' D2
F D R B F2 D U'
F D R B F2 D' U'
F D R B F2 D2 U'
D2 F B' R B U' R
D F B R F B U'
D F B R B F U'
R F D2 B R U' R
D2 F B2 R B U' R
R F B R U L2 U2
R F B R U' D2 R2
R F B R D F2 U'
R F B R D2 U' R2
D F B' R F B U'
D F B' R B F U'
R F B D R F2 U'
R F B D2 R U' R
F D R2 F2 R' B U'
D F B2 R F B U'
D F B2 R B F U'
B' D F R F B U'
B' D F R B F U'
D' F' L' B2 R' F' U
B2 D F R F B U'
B2 D F R B F U'
U F' L F L U2 L
U' F' L2 B' R' F' U2
B D F R F B U'
B D F R B F U'
U F' L2 R U2 L B'
U F' L2 R' U2 L B'
U F' L2 R2 U2 L B'
F' D F2 R D B U'
F' D F2 R D' B U'
F' D F2 R D2 B U'
F' D F2 R B U' D
F' D F2 R B U' D'
F' D F2 R B U' D2
F' D F2 R B D U'
F' D F2 R B D' U'
F' D F2 R B D2 U'
U F' L2 U2 L D B'
U F' L2 U2 L D' B'
U F' L2 U2 L D2 B'
U F' L2 U2 L B' D
U F' L2 U2 L B' D'
U F' L2 U2 L B' D2
F' D F2 D R B U'
F' D F2 D' R B U'
U F' L2 F U2 L B'
F' D F2 D2 R B U'
U F' L2 F' U2 L B'
F' D F2 B R B U'
U F' L2 F2 U2 L B'
F' D F2 B' R B U'
F' D F2 B2 R B U'
U F' R L2 U2 L B'
F' D B F2 R B U'
U F' R' L2 U2 L B'
F D B R F2 B U'
F D B R B F2 U'
F' D B' F2 R B U'
U F' R2 L2 U2 L B'
F D B' R F2 B U'
F D B' R B F2 U'
F' D B2 F2 R B U'
F D B2 R F2 B U'
F D B2 R B F2 U'
F' D' L' B2 R' F' U
R' F' D' L' B2 R' U
D2 F' D' F2 R B U'
D' F' D2 F2 R B U'
R F' D F2 B R U'
R F' D B F2 R U'
F D' R D' B U' R2
F D' R D2 F2 B U'
F D' R D2 B F2 U'
U F' D2 L' B' R2 F'
F D' R B U2 B U
R F' B D F2 R U'
U' F2 L' F2 R B L
U F2 L F L U2 L2
D F2 R D2 B R' U'
D F2 U' D' B L B'
D F2 U' B D' L B'
D F2 U2 L F L' U
B' D2 R B U' R B
B2 D2 R B U' R B
F2 D2 R B R' U' R2
D F2 D' U' B L B'
D F2 D2 R B R' U'
B D2 R B U' R B
F D2 R D B U' R
F D2 R D' B U' R
F D2 R D2 B U' R
F D2 R B U' R D
F D2 R B U' R D'
F D2 R B U' R D2
F D2 R B U' D R
F D2 R B U' D' R
F D2 R B U' D2 R
F D2 R B D U' R
F D2 R B D' U' R
F D2 R B D2 U' R
U' B L R B2 R' B'
R F2 D2 B R' U' R'
U' B L R2 B2 R' B
B' D2 U' R B L R
B' D2 U' R B R L
U' B L U2 L F U2
U' B L B R B R'
B2 D2 U' R B L R
B2 D2 U' R B R L
U' B L B2 R B R2
U2 B L F U' L U2
U2 B L F B2 U R'
B D2 U' R B L R
B D2 U' R B R L
B' D2 F R B U' R
U2 B L B2 F U R'
B2 D2 F R B U' R
U' B R L B2 R' B'
B D2 F R B U' R
U' B R D2 L B R2
D2 B R B U' R B
F' D2 F2 R B U' R
U' B R' D2 L R2 B
U' B R' D2 R2 L B
U' B R2 L B2 R' B
U' B R2 D2 L R2 B'
U' B R2 D2 L B' R2
U' B R2 D2 R2 L B'
F D2 B R B U' R
D2 B U' R B L R
D2 B U' R B R L
F D2 B' R B U' R
R B U L F L U2
F D2 B2 R B U' R
D' B U2 B L F U
R B U' R D2 B R2
R B U' R B D2 R2
R B U' R' D2 R2 B
R B U' D2 R B R
U' B D2 L R B R
B' F R D F2 B U'
B' F R D B F2 U'
U2 B D' L F B2 U
U' B D2 R L B R
U2 B D' L B2 F U
B' F R D2 B U' R2
U' B D2 R2 D2 L B'
B' F R B U L2 U2
B' F R B U' D2 R2
B' F R B D F2 U'
B' F R B D2 U' R2
B2 F R D F2 B U'
B2 F R D B F2 U'
B2 F R D2 B U' R2
B2 F R B U L2 U2
B2 F R B U' D2 R2
B2 F R B D F2 U'
B2 F R B D2 U' R2
U2 B D2 L F U R2
R B D F R F U'
D2 B F R B U' R
B F R D F2 B U'
B F R D B F2 U'
B F R D2 B U' R2
B F R B U L2 U2
B F R B U' D2 R2
B F R B D F2 U'
B F R B D2 U' R2
F B R D F2 B U'
F B R D B F2 U'
F B R D2 B U' R2
F B R B U L2 U2
F B R B U' D2 R2
F B R B D F2 U'
F B R B D2 U' R2
D B F R F B U'
D B F R B F U'
R B D2 R U' R B
R B D2 U' R B R
R B D2 F R U' R
R B F R U L2 U2
R B F R U' D2 R2
R B F R D F2 U'
R B F R D2 U' R2
R B F D R F2 U'
R B F D2 R U' R
R B F' D F2 R U'
U' B' L2 R' F' U2 F
B' F D R F2 B U'
B' F D R B F2 U'
B2 F D R F2 B U'
B2 F D R B F2 U'
F' B D F2 R B U'
U' B' R D2 L2 B R2
U' B' R D2 B L2 R2
U' B' R D2 B R2 L2
U' B' R B D2 L2 R2
U' B' R B D2 R2 L2
B F D R F2 B U'
B F D R B F2 U'
D2 B' R B U' R B
U' B' R' L2 F' U2 F
B' F D2 R B U' R
F B D R F2 B U'
F B D R B F2 U'
U' B' R' F' L2 B' U2
B2 F D2 R B U' R
B F D2 R B U' R
F B D2 R B U' R
D2 B' U' R B L R
D2 B' U' R B R L
F B' R D F2 B U'
F B' R D B F2 U'
F B' R D2 B U' R2
F B' R B U L2 U2
F B' R B U' D2 R2
F B' R B D F2 U'
F B' R B D2 U' R2
U2 B' D' B2 L F U
D2 B' F R B U' R
U B' D2 R2 F' L' B'
D B' F R F B U'
D B' F R B F U'
B' F' D F2 R B U'
F' B' D F2 R B U'
B2 F' D F2 R B U'
B F' D F2 R B U'
F B' D R F2 B U'
F B' D R B F2 U'
U' B2 R B' L B2 R'
D2 B2 R B U' R B
F B' D2 R B U' R
D2 B2 U' R B L R
D2 B2 U' R B R L
F B2 R D F2 B U'
F B2 R D B F2 U'
F B2 R D2 B U' R2
F B2 R B U L2 U2
F B2 R B U' D2 R2
F B2 R B D F2 U'
F B2 R B D2 U' R2
D2 B2 F R B U' R
F' B2 D F2 R B U'
D B2 F R F B U'
D B2 F R B F U'
F B2 D R F2 B U'
F B2 D R B F2 U'
F B2 D2 R B U' R
