F2 R F' L' B'
F2 L' R F' B' L'
F2 L' R B' F' L'
D2 L' U2 F B' L
D2 L' U2 B' F L
F L' F R F' B'
F L' F R B' F'
F L' F B' R F'
F2 L' B' R F' L'
F L' B' F R F'
F2 R L' F' B' L'
F2 R L' B' F' L'
F' R U2 F' R B
F2 R D F' L' B'
F2 R D' F' L' B'
F2 R D2 F' L' B'
F2 R F' L' D B'
F2 R F' L' D' B'
F2 R F' L' D2 B'
F2 R F' L' B' D
F2 R F' L' B' D'
F2 R F' L' B' D2
F2 R F' D L' B'
F2 R F' D' L' B'
F2 R F' D2 L' B'
F2 R F' B L' B'
F2 R F' B' L' B'
F2 R F' B2 L' B'
F2 R B F' L' B'
F2 R B' F' L' B'
F2 R B' F' L' B'
F2 R B2 F' L' B'
F2 U2 R F' B L
F2 U2 R B L F'
F2 U2 R B F' L
L' F' R U2 F' B'
L' F' R U2 B' F'
U2 F2 R F' L' B
U2 F2 R F' B L'
U2 F2 R B F' L'
F D2 L' F R B'
F D2 L' F B' R
F D2 L' B' F R
F2 B R F' L' B'
F2 B' R F' L' B'
B' F2 R F' L' B'
B2 F2 R F' L' B'
F2 B2 R F' L' B'
B F2 R F' L' B'
R2 L' D2 U2 B' L F
L' R' D2 B U2 B2 L
R L' D2 U2 F' B' L
R L' D2 U2 B' L F'
R L' D2 U2 B' F' L
R' L' F B U2 L' B2
R' L' F B U2 B2 L'
L' R' F B U2 L' B2
L' R' F B U2 B2 L'
R L' F U2 B' L' F2
L R' F B L2 U2 L
R2 L' F' R B U2 B2
D2 L' U2 D2 F B' L'
D2 L' U2 D2 B' F L'
D2 L' U2 F B' L D
D2 L' U2 F B' L D'
D2 L' U2 F B' L D2
D2 L' U2 F B' D L
D2 L' U2 F B' D' L
D2 L' U2 F B' D2 L
D2 L' U2 F' B' L F2
R' L' F' B R U2 B2
L' R' F' B R U2 B2
D2 L' U2 F2 B' L F'
D2 L' U2 B' D F L
D2 L' U2 B' D' F L
D2 L' U2 B' D2 F L
D2 L' U2 B' F L D
D2 L' U2 B' F L D'
D2 L' U2 B' F L D2
D2 L' U2 B' F D L
D2 L' U2 B' F D' L
D2 L' U2 B' F D2 L
D2 L' U2 B' F' L F2
D2 L' U2 B' F2 L F'
R' L' B F U2 L' B2
R' L' B F U2 B2 L'
R' L' B F' R U2 B2
L' R' B F U2 L' B2
L' R' B F U2 B2 L'
L' R' B F' R U2 B2
L R' B F L2 U2 L
D2 L' D2 U2 F B' L'
D2 L' D2 U2 B' F L'
F L' F R D F' B'
F L' F R D B' F'
F L' F R D' F' B'
F L' F R D' B' F'
F L' F R D2 F' B'
F L' F R D2 B' F'
F L' F R F' D B'
F L' F R F' D' B'
F L' F R F' D2 B'
F L' F R F' B' D
F L' F R F' B' D'
F L' F R F' B' D2
F L' F R B' D F'
F L' F R B' D' F'
F L' F R B' D2 F'
F L' F R B' F' D
F L' F R B' F' D'
F L' F R B' F' D2
F L' F B R F' B2
F L' F B R B2 F'
F' L' F' R F' B' L'
F L' F B' R D F'
F L' F B' R D' F'
F L' F B' R D2 F'
F L' F B' R F' D
F L' F B' R F' D'
F L' F B' R F' D2
F' L' F' R B' F' L'
B' L' F' R U2 F' B'
B' L' F' R U2 B' F'
U2 L' F' R U2 F' B
U2 L' F' R U2 B F'
B2 L' F' R U2 F' B'
B2 L' F' R U2 B' F'
B L' F' R U2 F' B'
B L' F' R U2 B' F'
D2 L' F' U2 F2 B' L
D2 L' F' U2 B' L F2
D2 L' F' U2 B' F2 L
D2 L' F' B' L F2 R
F' L' F' B' R F' L'
D2 L' F2 U2 F' B' L
D2 L' F2 U2 B' L F'
D2 L' F2 U2 B' F' L
F L' F2 R F' R B'
F L' F2 R F' B' R
F L' F2 R B' F' R
L' R2 U2 L F L' B'
D2 L' B R' U2 F B2
D2 L' B R' U2 B2 F
F L' F2 B' R F' R
F2 L' B R F' L' B2
F2 L' B R F' B2 L'
F2 L' B R B2 F' L'
L' R2 U2 D2 B' L F
D2 L' B U2 F B2 L
D2 L' B U2 B2 F L
L' R2 U2 B' L F L'
F2 L' B' L R F' L'
F2 L' B' L' R F' L'
F L' B F R F' B2
F L' B F R B2 F'
F2 L' B' L2 R F' L'
F2 L' B' R L F' L'
F2 L' B' R L' F' L'
F2 L' B' R L2 F' L'
F2 L' B' R D F' L'
F2 L' B' R D' F' L'
F2 L' B' R D2 F' L'
F2 L' B' R F' L' D
F2 L' B' R F' L' D'
F2 L' B' R F' L' D2
F2 L' B' R F' D L'
F2 L' B' R F' D' L'
F2 L' B' R F' D2 L'
F L' B' R F R F2
D2 L' B' F' L F2 R
F' L' B' F' R F' L'
F L' B' F R D F'
F L' B' F R D' F'
F L' B' F R D2 F'
F L' B' F R F' D
F L' B' F R F' D'
F L' B' F R F' D2
F L' B' F2 R F' R
L' R2 D2 U2 B' L F
F2 L2 R F' L B' L2
L R2 F L2 U2 L F
L' R2 F' R B U2 B2
F L2 F L R F' B'
F L2 F L R B' F'
F L2 F L B' R F'
F L2 F R L F' B'
F L2 F R L B' F'
F L2 F R F' L B'
D2 L2 B' L F B' R'
D2 L2 B' L B' R' F
D2 L2 B' L B' F R'
F' R L F L' U2 F2
F' R L F U2 F2 R
F2 R L F' L' D2 B2
F2 R L F' D2 L' B2
F2 R L F' D2 B2 L'
D2 R L' U2 F B' L
D2 R L' U2 B' F L
F' R L' U2 F' R B'
F' R L' U2 F' B' R
F' R L' U2 B' F' R
F2 R L' D F' B' L'
F2 R L' D B' F' L'
F2 R L' D' F' B' L'
F2 R L' D' B' F' L'
F2 R L' D2 F' B' L'
F2 R L' D2 B' F' L'
F2 R L' F' D B' L'
F2 R L' F' D' B' L'
F2 R L' F' D2 B' L'
F2 R L' F' B L' B2
F2 R L' F' B' L' D
F2 R L' F' B' L' D'
F2 R L' F' B' L' D2
F2 R L' F' B' D L'
F2 R L' F' B' D' L'
F2 R L' F' B' D2 L'
F2 R L' F' B2 L' B
F2 R L' B F' L' B2
F2 R L' B' L F' L'
F2 R L' B' L' F' L'
F2 R L' B' L2 F' L'
F2 R L' B' D F' L'
F2 R L' B' D' F' L'
F2 R L' B' D2 F' L'
F2 R L' B' F' L' D
F2 R L' B' F' L' D'
F2 R L' B' F' L' D2
F2 R L' B' F' D L'
F2 R L' B' F' D' L'
F2 R L' B' F' D2 L'
F R L' F R F2 B'
F R L' F R B' F2
F2 R L' B2 F' L' B
F R L' F B' R F2
F R L' B' F R F2
F2 R L2 F' L B' L2
F' R U2 F' R D B
F' R U2 F' R D' B
F' R U2 F' R D2 B
F' R U2 F' R B D
F' R U2 F' R B D'
F' R U2 F' R B D2
F' R U2 F' D R B
F' R U2 F' D' R B
F' R U2 F' D2 R B
F' R U2 F' B R B
F' R U2 F' B' R B
F' R U2 F' B2 R B
F' R U2 B F' R B
F' R U2 B' F' R B
F' R U2 B2 F' R B
F2 R D L' F' B' L'
F2 R D L' B' F' L'
F2 R D F' L' D B'
F2 R D F' L' D' B'
F2 R D F' L' D2 B'
F2 R D F' L' B' D
F2 R D F' L' B' D'
F2 R D F' L' B' D2
F2 R D F' D L' B'
F2 R D F' D' L' B'
F2 R D F' D2 L' B'
F2 R D F' B L' B'
F2 R D F' B' L' B'
F2 R D F' B2 L' B'
F2 R D B F' L' B'
F2 R D B' F' L' B'
F2 R D B2 F' L' B'
F2 R D' L' F' B' L'
F2 R D' L' B' F' L'
F2 R D' F' L' D B'
F2 R D' F' L' D' B'
F2 R D' F' L' D2 B'
F2 R D' F' L' B' D
F2 R D' F' L' B' D'
F2 R D' F' L' B' D2
F2 R D' F' D L' B'
F2 R D' F' D' L' B'
F2 R D' F' D2 L' B'
F2 R D' F' B L' B'
F2 R D' F' B' L' B'
F2 R D' F' B2 L' B'
F2 R D' B F' L' B'
F2 R D' B' F' L' B'
F2 R D' B2 F' L' B'
F2 R D2 L' F' B' L'
F2 R D2 L' B' F' L'
F2 R D2 F' L' D B'
F2 R D2 F' L' D' B'
F2 R D2 F' L' D2 B'
F2 R D2 F' L' B' D
F2 R D2 F' L' B' D'
F2 R D2 F' L' B' D2
F2 R D2 F' D L' B'
F2 R D2 F' D' L' B'
F2 R D2 F' D2 L' B'
F2 R D2 F' B L' B'
F2 R D2 F' B' L' B'
F2 R D2 F' B2 L' B'
F2 R D2 B F' L' B'
F' R F L' U2 F2 B'
F' R F L' U2 B' F2
F2 R D2 B' F' L' B'
F2 R D2 B2 F' L' B'
F2 R F L' F2 B' L'
F2 R F L' B' F2 L'
F' R F U2 F2 R B
F2 R F' L B L2 B'
F2 R F' L B' L2 B'
F2 R F' L B2 L2 B'
F2 R F' L' R' B' R
F2 R F' L' R2 B' R2
F2 R F' L' D B' D
F2 R F' L' D B' D'
F2 R F' L' D B' D2
F2 R F' L' D' B' D
F2 R F' L' D' B' D'
F2 R F' L' D' B' D2
F2 R F' L' D2 B' D
F2 R F' L' D2 B' D'
F2 R F' L' D2 B' D2
F2 R F' L' B2 D B
F2 R F' L' B2 D' B
F2 R F' L' B2 D2 B
F2 R F' R' L' B' R
F2 R F' R2 L' B' R2
F2 R F' D L' D B'
F2 R F' D L' D' B'
F2 R F' D L' D2 B'
F2 R F' D L' B' D
F2 R F' D L' B' D'
F2 R F' D L' B' D2
F2 R F' D B L' B'
F2 R F' D B' L' B'
F2 R F' D B2 L' B'
F2 R F' D' L' D B'
F2 R F' D' L' D' B'
F2 R F' D' L' D2 B'
F2 R F' D' L' B' D
F2 R F' D' L' B' D'
F2 R F' D' L' B' D2
F2 R F' D' B L' B'
F2 R F' D' B' L' B'
F2 R F' D' B2 L' B'
F2 R F' D2 L' D B'
F2 R F' D2 L' D' B'
F2 R F' D2 L' D2 B'
F2 R F' D2 L' B' D
F2 R F' D2 L' B' D'
F2 R F' D2 L' B' D2
F2 R F' D2 B L' B'
F2 R F' D2 B' L' B'
F2 R F' D2 B2 L' B'
F2 R F' B L' D B'
F2 R F' B L' D' B'
F2 R F' B L' D2 B'
F2 R F' B L' B' D
F2 R F' B L' B' D'
F2 R F' B L' B' D2
F2 R F' B D L' B'
F2 R F' B D' L' B'
F2 R F' B D2 L' B'
F2 R F' B' L' D B'
F2 R F' B' L' D' B'
F2 R F' B' L' D2 B'
F2 R F' B' L' B' D
F2 R F' B' L' B' D'
F2 R F' B' L' B' D2
F2 R F' B' D L' B'
F2 R F' B' D' L' B'
F2 R F' B' D2 L' B'
F2 R F' B2 L' D B'
F2 R F' B2 L' D' B'
F2 R F' B2 L' D2 B'
F2 R F' B2 L' B' D
F2 R F' B2 L' B' D'
F2 R F' B2 L' B' D2
F2 R F' B2 D L' B'
F2 R F' B2 D' L' B'
F2 R F' B2 D2 L' B'
F2 R B L' F' B' L'
F2 R B L' B' F' L'
F' R B U2 F' R B
F2 R B D F' L' B'
F2 R B D' F' L' B'
F2 R B D2 F' L' B'
F2 R B F' L' D B'
F2 R B F' L' D' B'
F2 R B F' L' D2 B'
F2 R B F' L' B' D
F2 R B F' L' B' D'
F2 R B F' L' B' D2
F2 R B F' D L' B'
F2 R B F' D' L' B'
F2 R B F' D2 L' B'
F2 R B' L' F' B' L'
F2 R B' L' B' F' L'
F' R B' U2 F' R B
F2 R B' D F' L' B'
F2 R B' D' F' L' B'
F2 R B' D2 F' L' B'
F2 R B' F' L' D B'
F2 R B' F' L' D' B'
F2 R B' F' L' D2 B'
F2 R B' F' L' B' D
F2 R B' F' L' B' D'
F2 R B' F' L' B' D2
F2 R B' F' D L' B'
F2 R B' F' D' L' B'
F2 R B' F' D2 L' B'
F2 R B2 L' F' B' L'
F2 R B2 L' B' F' L'
F' R B2 U2 F' R B
F2 R B2 D F' L' B'
F2 R B2 D' F' L' B'
F2 R B2 D2 F' L' B'
F2 R B2 F' L' D B'
F2 R B2 F' L' D' B'
F2 R B2 F' L' D2 B'
F2 R B2 F' L' B' D
F2 R B2 F' L' B' D'
F2 R B2 F' L' B' D2
F2 R B2 F' D L' B'
F2 R B2 F' D' L' B'
F2 R B2 F' D2 L' B'
D2 R' L' U2 F B' L
D2 R' L' U2 B' F L
U2 R' L' F' B R U2
U2 R' L' B F' R U2
F2 R' F' L' R2 F' B'
F2 R' F' L' R2 B' F'
F2 R' F' R2 L' F' B'
F2 R' F' R2 L' B' F'
U2 R' B L' F' R U2
L' U2 D2 B' L' F L2
D2 R2 L' U2 F B' L
D2 R2 L' U2 B' F L
L' U2 F D2 B' L' F
L' U2 F B' D2 L' F
L' U2 B' F D2 L' F
F2 R2 D R' F' L' B'
F2 R2 D' R' F' L' B'
F2 R2 D2 R' F' L' B'
F2 R2 F' L' R' F' B'
F2 R2 F' L' R' B' F'
F2 R2 F' R' L' F' B'
F2 R2 F' R' L' B' F'
R' D2 L' B R' U2 B2
R' D2 L' B U2 B2 L
R2 D2 L' U2 B' L F
R D2 L' U2 F' B' L
R D2 L' U2 B' L F'
R D2 L' U2 B' F' L
L D2 L2 R2 B' L F
L D2 L2 B' L R2 F
L D2 L2 B' L F R2
L D2 L2 B' R2 L F
L D2 R2 L2 B' L F
F2 U2 L R F' B L
F2 U2 L R B L F'
F2 U2 L R B F' L
L' D2 U2 B' L' F L2
F2 U2 L' R F' B L
F2 U2 L' R B L F'
F2 U2 L' R B F' L
F2 U2 L2 R F' B L
F2 U2 L2 R B L F'
F2 U2 L2 R B F' L
F2 U2 R L F' B L
F2 U2 R L B L F'
F2 U2 R L B F' L
F2 U2 R L' F' B L
F' U2 R U2 F' B R
F2 U2 R L' B L F'
F2 U2 R L' B F' L
F' U2 R U2 B F' R
F2 U2 R L2 F' B L
F2 U2 R L2 B L F'
F2 U2 R L2 B F' L
F2 U2 R D F' B L
F2 U2 R D B L F'
F2 U2 R D B F' L
R' D2 B L' R' U2 B'
F2 U2 R D' F' B L
F2 U2 R D' B L F'
F2 U2 R D' B F' L
F2 U2 R D2 F' B L
F2 U2 R D2 B L F'
F2 U2 R D2 B F' L
F2 U2 R F B L F2
F2 U2 R F' L B L
F2 U2 R F' L' B L
F2 U2 R F' L2 B L
R' D2 B R' L' U2 B'
F2 U2 R F' D B L
F2 U2 R F' D' B L
F2 U2 R F' D2 B L
F2 U2 R F' B L D
F2 U2 R F' B L D'
F2 U2 R F' B L D2
F2 U2 R F' B D L
F2 U2 R F' B D' L
F2 U2 R F' B D2 L
F2 U2 R B L D F'
F2 U2 R B L D' F'
F2 U2 R B L D2 F'
F2 U2 R B L F' D
F2 U2 R B L F' D'
F2 U2 R B L F' D2
F2 U2 R B L' F' L2
F2 U2 R B D L F'
F2 U2 R B D F' L
F2 U2 R B D' L F'
F2 U2 R B D' F' L
F2 U2 R B D2 L F'
F2 U2 R B D2 F' L
F2 U2 R B F L F2
F2 U2 R B F' L D
F2 U2 R B F' L D'
F2 U2 R B F' L D2
F2 U2 R B F' D L
F2 U2 R B F' D' L
F2 U2 R B F' D2 L
D2 F L' F R B' L
D2 F L' F B' L R
D2 F L' F B' R L
D2 F L' B' F L R
D2 F L' B' F R L
U2 F L' F R F' B
U2 F L' F R B F'
F' U2 F' R F' L' B
F' U2 F' R F' B L'
F' U2 F' R B F' L'
L' F R U2 B' L' F'
R F L' F R F B'
R F L' F R B' F
R F L' F B' R F
B' U2 F2 R F' L' B
B' U2 F2 R F' B L'
B' U2 F2 R B F' L'
L F L2 R U2 L F'
L F L2 R U2 F' L
R F L' B' F R F
L F L2 R2 U2 L F
B2 U2 F2 R F' L' B
B2 U2 F2 R F' B L'
B2 U2 F2 R B F' L'
L F L2 B2 R' B U2
L F R L2 U2 L F'
L F R L2 U2 F' L
F2 U2 B L R F' B
F2 U2 B L R B F'
L' F R' B U2 L' B2
L' F R' B U2 B2 L'
B U2 F2 R F' L' B
B U2 F2 R F' B L'
B U2 F2 R B F' L'
F2 U2 B R L F' B
F2 U2 B R L B F'
F2 U2 B R F' L B
L F R' B L2 U2 L
L F R2 L2 U2 L F
L' F U2 D2 B' L' F
L' F U2 B' D2 L' F
L F U2 L' F2 R F'
L F U2 D2 L' R2 F
L F U2 D2 L' F R2
L F U2 D2 R2 L' F
L' F D2 U2 B' L' F
U2 F D2 L' F R B
L F D2 L' F R2 B
L F D2 U2 L' R2 F
L F D2 U2 L' F R2
L F D2 U2 R2 L' F
L2 F' L R U2 F' B'
L2 F' L R U2 B' F'
L' F' R U2 D F' B'
L' F' R U2 D B' F'
L' F' R U2 D' F' B'
L' F' R U2 D' B' F'
L' F' R U2 D2 F' B'
L' F' R U2 D2 B' F'
L' F' R U2 F' D B'
L' F' R U2 F' D' B'
L' F' R U2 F' D2 B'
L' F' R U2 F' B' D
L' F' R U2 F' B' D'
L' F' R U2 F' B' D2
L' F' R U2 B' D F'
L' F' R U2 B' D' F'
L' F' R U2 B' D2 F'
L' F' R U2 B' F' D
L' F' R U2 B' F' D'
L' F' R U2 B' F' D2
L' F' R D U2 F' B'
L' F' R D U2 B' F'
L' F' R D' U2 F' B'
L' F' R D' U2 B' F'
L' F' R D2 U2 F' B'
L' F' R D2 U2 B' F'
L2 F' R L U2 F' B'
L2 F' R L U2 B' F'
L' F' R F U2 F2 B'
L' F' R F U2 B' F2
L' F' R F2 U2 F B'
L' F' R F2 U2 B' F
L F' L2 R F2 U2 F
L' F' R B U2 F' B2
L' F' R B U2 B2 F'
U2 F' R U2 F' B R
U2 F' R U2 B F' R
L' F' R B2 U2 F' B
L' F' R B2 U2 B F'
L' F' R' B R2 U2 B2
L F' R L2 F2 U2 F
L F' R F2 L2 B' U2
L' F' B R U2 F' B2
L' F' B R U2 B2 F'
U2 F2 L R F' L' B
U2 F2 L R F' B L'
U2 F2 L R B F' L'
D2 F2 L' R F B' L
D2 F2 L' R B' F L
U2 F2 L' R F' L' B
U2 F2 L' R F' B L'
U2 F2 L' R B F' L'
D2 F2 L' B' R F L
U2 F2 L2 R F' L' B
U2 F2 L2 R F' B L'
U2 F2 L2 R B F' L'
D2 F2 R L' F B' L
D2 F2 R L' B' F L
U2 F2 R L F' L' B
U2 F2 R L F' B L'
U2 F2 R L B F' L'
U2 F2 R L' F' L' B
U2 F2 R L' F' B L'
U2 F2 R L' B F' L'
U2 F2 R L2 F' L' B
U2 F2 R L2 F' B L'
U2 F2 R L2 B F' L'
U2 F2 R D F' L' B
U2 F2 R D F' B L'
U2 F2 R D B F' L'
U2 F2 R D' F' L' B
U2 F2 R D' F' B L'
U2 F2 R D' B F' L'
U2 F2 R D2 F' L' B
U2 F2 R D2 F' B L'
U2 F2 R D2 B F' L'
U2 F2 R F' L B L2
U2 F2 R F' L' D B
U2 F2 R F' L' D' B
U2 F2 R F' L' D2 B
U2 F2 R F' L' B D
U2 F2 R F' L' B D'
U2 F2 R F' L' B D2
U2 F2 R F' D L' B
U2 F2 R F' D B L'
U2 F2 R F' D' L' B
U2 F2 R F' D' B L'
U2 F2 R F' D2 L' B
U2 F2 R F' D2 B L'
U2 F2 R F' B L' D
U2 F2 R F' B L' D'
U2 F2 R F' B L' D2
U2 F2 R F' B D L'
U2 F2 R F' B D' L'
U2 F2 R F' B D2 L'
U2 F2 R F' B' L' B2
U2 F2 R B L F' L'
U2 F2 R B L' F' L'
U2 F2 R B L2 F' L'
U2 F2 R B D F' L'
U2 F2 R B D' F' L'
U2 F2 R B D2 F' L'
U2 F2 R B F' L' D
U2 F2 R B F' L' D'
U2 F2 R B F' L' D2
U2 F2 R B F' D L'
U2 F2 R B F' D' L'
U2 F2 R B F' D2 L'
U2 F2 R B' F' L' B2
R' F2 R2 F' L' R' B'
R' F2 R2 F' R' L' B'
R2 F2 R' F' L' R2 B'
R2 F2 R' F' L' B' R2
R2 F2 R' F' R2 L' B'
R F2 R F' L' F2 B'
R F2 R F' L' B' F2
B' D2 L' U2 F B' L
B' D2 L' U2 B' F L
B2 D2 L' U2 F B' L
B2 D2 L' U2 B' F L
R2 F2 U2 R B L F
B D2 L' U2 F B' L
B D2 L' U2 B' F L
F D2 L' R F R B'
F D2 L' R F B' R
F D2 L' R B' F R
F D2 L' R' F R B'
F D2 L' R' F B' R
F D2 L' R' B' F R
F D2 L' R2 F R B'
F D2 L' R2 F B' R
F D2 L' R2 B' F R
R F2 U2 R F B L
R F2 U2 R B F L
F D2 L' D F R B'
F D2 L' D F B' R
F D2 L' D B' F R
F D2 L' D' F R B'
F D2 L' D' F B' R
F D2 L' D' B' F R
F D2 L' D2 F R B'
F D2 L' D2 F B' R
F D2 L' D2 B' F R
F D2 L' F R D B'
F D2 L' F R D' B'
F D2 L' F R D2 B'
F D2 L' F R B' D
F D2 L' F R B' D'
F D2 L' F R B' D2
F D2 L' F R' B' R2
F D2 L' F D R B'
F D2 L' F D B' R
F D2 L' F D' R B'
F D2 L' F D' B' R
F D2 L' F D2 R B'
F D2 L' F D2 B' R
F D2 L' F B R B2
F D2 L' F B' R D
F D2 L' F B' R D'
F D2 L' F B' R D2
F D2 L' F B' D R
F D2 L' F B' D' R
F D2 L' F B' D2 R
F D2 L' B F R B2
F D2 L' B' R F R
F D2 L' B' R' F R
F D2 L' B' R2 F R
F D2 L' B' D F R
F D2 L' B' D' F R
F D2 L' B' D2 F R
F D2 L' B' F R D
F D2 L' B' F R D'
F D2 L' B' F R D2
F D2 L' B' F D R
F D2 L' B' F D' R
F D2 L' B' F D2 R
F2 D2 R F' L' F B'
F2 D2 R F' L' B' F
F D2 R L' F R B'
F D2 R L' F B' R
R' F2 B U2 R B L
F D2 R L' B' F R
U2 F2 B R F' L' B
U2 F2 B R F' B L'
U2 F2 B R B F' L'
F D2 R' L' F R B'
F D2 R' L' F B' R
F D2 R' L' B' F R
U2 F2 B' R F' L' B
U2 F2 B' R F' B L'
U2 F2 B' R B F' L'
F D2 R2 L' F R B'
F D2 R2 L' F B' R
F D2 R2 L' B' F R
U2 F2 B2 R F' L' B
U2 F2 B2 R F' B L'
U2 F2 B2 R B F' L'
R' B L F L2 U2 L
D2 B L' R' U2 F B'
D2 B L' R' U2 B' F
R' B L' U2 D2 B' L
R' B L' D2 U2 B' L
R' B L' F U2 B' L'
R' B L' F' R U2 B'
F2 D2 F' L' F R B'
F2 D2 F' L' F B' R
F2 D2 F' L' B' F R
D2 B R' L' U2 F B'
D2 B R' L' U2 B' F
F D2 B L' F R B'
F D2 B L' F B' R
F D2 B L' B' F R
F D2 B' L' F R B'
F D2 B' L' F B' R
F D2 B' L' B' F R
F D2 B2 L' F R B'
F D2 B2 L' F B' R
F D2 B2 L' B' F R
B' F L' F R F' B'
B' F L' F R B' F'
B' F L' F B' R F'
F2 B L' R F' B' L'
F2 B L' R B' F' L'
B' F L' B' F R F'
B2 F L' F R F' B'
B2 F L' F R B' F'
B2 F L' F B' R F'
B2 F L' B' F R F'
F2 B L' B' R F' L'
B F L' F R F' B'
B F L' F R B' F'
B F L' F B' R F'
B F L' B' F R F'
F B L' F R F' B'
F B L' F R B' F'
R' B D2 L' U2 B' L
F B L' F B' R F'
F' B R U2 F' R B
F2 B R L' F' B' L'
F2 B R L' B' F' L'
F B L' B' F R F'
F2 B R D F' L' B'
F2 B R D' F' L' B'
F2 B R D2 F' L' B'
F2 B R F' L' D B'
F2 B R F' L' D' B'
F2 B R F' L' D2 B'
F2 B R F' L' B' D
F2 B R F' L' B' D'
F2 B R F' L' B' D2
F2 B R F' D L' B'
F2 B R F' D' L' B'
F2 B R F' D2 L' B'
F2 B R F' B L' B'
F2 B R F' B' L' B'
F2 B R F' B2 L' B'
F2 B R B F' L' B'
F2 B R B' F' L' B'
F2 B R B2 F' L' B'
L' B F' R U2 F' B2
L' B F' R U2 B2 F'
R' B F2 U2 R B L
U2 B F2 R F' L' B
U2 B F2 R F' B L'
U2 B F2 R B F' L'
L' B' L F2 R F' L'
D2 B' L' U2 F B' L2
D2 B' L' U2 B' F L2
F2 B U2 R F' B L
F2 B U2 R B L F'
F2 B U2 R B F' L
B' F D2 L' F R B'
B' F D2 L' F B' R
B' F D2 L' B' F R
B2 F D2 L' F R B'
B2 F D2 L' F B' R
B2 F D2 L' B' F R
B F D2 L' F R B'
