B2 F L U' L'
B2 F L U' L'
F B2 L U' L'
F L U2 R' U L'
F L B2 L U' L2
B L' U' L F R
F L' U2 R' U L
U' L2 R' B' U B
F L2 U2 R' U L2
F L2 D' B2 L U'
R' U R F U' F'
F L2 B2 L U' L
U' R' L2 B' U B
L2 U2 R' B' U L2
F U2 R' U' R U2
F U2 R' F2 U L'
D2 F B2 L U' L'
D' F B2 L U' L'
D F B2 L U' L'
B2 D F L U' L'
F D B2 L U' L'
B2 D' F L U' L'
F D' B2 L U' L'
B' D2 F L' U' L
B2 D2 F L U' L'
B2 F L U' L' D
B2 F L U' L' D'
B2 F L U' L' D2
B2 F L U' D L'
B2 F L U' D' L'
B2 F L U' D2 L'
B2 F L D U' L'
B2 F L D' U' L'
B2 F L D2 U' L'
B2 F L B U' L'
B2 F L B' U' L'
B2 F L B2 U' L'
F D2 B2 L U' L'
B F L' U' L F
F B L' U' L F
B2 F D L U' L'
B2 F D' L U' L'
B2 F D2 L U' L'
F B2 L U' L' D
F B2 L U' L' D'
F B2 L U' L' D2
F B2 L U' D L'
F B2 L U' D' L'
F B2 L U' D2 L'
F B2 L D U' L'
F B2 L D' U' L'
F B2 L D2 U' L'
F B2 L B U' L'
F B2 L B' U' L'
F B2 L B2 U' L'
D2 B2 F L U' L'
D' B2 F L U' L'
F B2 D L U' L'
D B2 F L U' L'
F B2 D' L U' L'
F B2 D2 L U' L'
B L' U' R' L F R
B L' U' R2 L F R
B L' U' D L F R
B L' U' D' L F R
B L' U' D2 L F R
B L' U' F L R F
B L' U' F R L F
F L' U2 R' U L D
F L' U2 R' U L D'
F L' U2 R' U L D2
F L' U2 R' U D L
F L' U2 R' U D' L
F L' U2 R' U D2 L
F L' U2 R' D U L
F L' U2 R' D' U L
F L' U2 R' D2 U L
F L' U2 R' F U L
F L' U2 R' F' U L
F L' U2 R' F2 U L
F L' U2 D R' U L
F L' U2 D' R' U L
F L' U2 D2 R' U L
F L' U2 F R' U L
R' L' F2 L' B' U L2
F L' U2 F' R' U L
L' R' F2 L' B' U L2
F L' U2 F2 R' U L
B L' D U' L F R
F L' D U2 R' U L
L2 R' F2 B' L' U L'
B L' D' U' L F R
F L' D' U2 R' U L
L2 R' B' U2 R U' L2
B L' D2 U' L F R
L2 R' B' D F2 L' U
F L' D2 U2 R' U L
L2 R' B' F2 L' U L'
B L' F U' L F R
F2 L' F' U2 R' U L
B L' F' U' L F R
F' L' F2 U2 R' U L
B L' F2 U' L F R
U' L' B U B' R' F'
R' L2 D F2 B' L' U
R' L2 D B' F2 L' U
F L' B2 L U R' U2
F L' B2 L B2 U' L
U' L2 R' D B' U B
U' L2 R' D' B' U B
U' L2 R' D2 B' U B
U' L2 R' B' L U B
U' L2 R' B' L' U B
U' L2 R' B' L2 U B
U' L2 R' B' U D B
U' L2 R' B' U D' B
U' L2 R' B' U D2 B
U' L2 R' B' U B D
U' L2 R' B' U B D'
U' L2 R' B' U B D2
U' L2 R' B' D U B
U' L2 R' B' D' U B
U' L2 R' B' D2 U B
U2 L2 U R' B' L2 U
R' L2 F2 B' L' U L'
F L2 U' L2 U' R' U
D2 L2 U2 R' B' U L2
D' L2 U2 R' B' U L2
D L2 U2 R' B' U L2
F L2 U2 R' U L2 D
F L2 U2 R' U L2 D'
F L2 U2 R' U L2 D2
F L2 U2 R' D F2 U
F L2 U2 R' F U L2
F L2 U2 R' F' U L2
F L2 U2 R' F2 U L2
R' L2 B' U2 R U' L2
F L2 U2 D R' F2 U
F L2 U2 D F2 R' U
U L2 U2 R' B' U B
R' L2 B' D F2 L' U
F L2 U2 F R' U L2
F L2 U2 F' R' U L2
F L2 U2 F2 R' U L2
R' L2 B' F2 L' U L'
U' L2 D R' B' U B
F L2 D U2 R' F2 U
F L2 D U2 F2 R' U
U' L2 D' R' B' U B
F L2 D' L B2 L U'
F L2 D' L' B2 L U'
F L2 D' L2 B2 L U'
F2 L2 D' F' B2 L U'
F2 L2 D' B2 L F' U'
F2 L2 D' B2 F' L U'
U' L2 D2 R' B' U B
F L2 D' B2 L U' D
F L2 D' B2 L U' D'
F L2 D' B2 L U' D2
F L2 D' B2 L D U'
F L2 D' B2 L D' U'
F L2 D' B2 L D2 U'
F L2 D' B2 D L U'
F L2 D' B2 D' L U'
F L2 D' B2 D2 L U'
R' U R D F U' F'
F2 L2 F' U2 R' U L2
R' U R D' F U' F'
R' U R D2 F U' F'
R' U R F L U' F'
R' U R F L' U' F'
R' U R F L2 U' F'
F2 L2 F' D' B2 L U'
R' U R F U' D F'
R' U R F U' D' F'
R' U R F U' D2 F'
R' U R F U' F' D
R' U R F U' F' D'
R' U R F U' F' D2
R' U R F D U' F'
R' U R F D' U' F'
R' U R F D2 U' F'
F2 L2 F' B2 L U' L
F' L2 F2 U2 R' U L2
F' L2 F2 D' B2 L U'
F' L2 F2 B2 L U' L
F L2 B L U' L F
R U R' F U2 R' U
F L2 B U' L F L
R2 U R2 F U2 R' U
R' U D R F U' F'
F' L2 B2 L F2 U' L
F2 L2 B2 L F' U' L
R' U D' R F U' F'
F L2 B2 L U' L D
F L2 B2 L U' L D'
F L2 B2 L U' L D2
F L2 B2 L U' D L
F L2 B2 L U' D' L
F L2 B2 L U' D2 L
F L2 B2 L D U' L
F L2 B2 L D' U' L
F L2 B2 L D2 U' L
F' L2 B2 F2 L U' L
F2 L2 B2 F' L U' L
F L2 B2 D' L B2 U'
R' U D2 R F U' F'
R U D' R' F U' F
R U D' F R' U' F
R U D2 R' F L2 U'
R U D2 F L2 R' U'
R U D2 F R' L2 U'
R U F R' U2 R' U
R U F D' R' U' F2
R U F D2 L2 R' U'
R U F D2 R' L2 U'
B2 R U R' F L U'
B R U R' F U' F2
B2 R U F L R' U'
B2 R U F R' L U'
B R U F R' U' F'
R2 U F2 L' F' R2 U'
L' U' L F R D' F2
F R D2 L2 R' U' L2
F R D2 R' L2 U' L2
B2 R F L R' U' L'
B2 R F R' L U' L'
U R F U2 R2 U B
R2 U' R U2 R F U'
L2 U' R' B' U L2 B
L2 U' R' B' U B L2
R U' R2 U2 R F U'
R2 U' D2 L2 R B' U
R2 U' D2 L2 B' R U
R2 U' D2 R L2 B' U
L' U' F L R D' F2
L' U' F R L D' F2
L' U' F R D' L F2
L' U' F R D' F2 L
U' R' L' B U B' R'
U' R' L2 D B' U B
U' R' L2 D' B' U B
U' R' L2 D2 B' U B
U' R' L2 B' L U B
U' R' L2 B' L' U B
U' R' L2 B' L2 U B
U' R' L2 B' U D B
U' R' L2 B' U D' B
U' R' L2 B' U D2 B
U' R' L2 B' U B D
U' R' L2 B' U B D'
U' R' L2 B' U B D2
U' R' L2 B' D U B
U' R' L2 B' D' U B
U' R' L2 B' D2 U B
D2 R' U R F U' F'
D' R' U R F U' F'
F' R' U R F2 U' F2
B2 R' U R F L U'
F2 R' U R F' U' F
D R' U R F U' F'
U2 R' U' R U' F U'
U' R' U2 F R2 U' B
U' R' U2 F U F' U2
U' R' D L2 B' U B
U' R' D' L2 B' U B
U' R' D2 L2 B' U B
U R' F U F' U2 F
R' U2 R F U R' U2
R' U2 R F B2 U' L
R' U2 R B2 F U' L
L2 U2 R B' R2 U L2
L' U2 R' U2 F' U' L
L2 U2 R' D F2 B' U
L2 U2 R' D B' F2 U
L2 U2 R' F B' U L2
L2 U2 R' F' B' U L2
U' R' B U2 F U' B'
L2 U2 R' F2 B' U L2
L2 U2 R' B' U L2 D
L2 U2 R' B' U L2 D'
L2 U2 R' B' U L2 D2
L2 U2 R' B' D F2 U
L2 U2 R' B' F U L2
L2 U2 R' B' F' U L2
L2 U2 R' B' F2 U L2
U' R' B' L2 B' U B2
U' R' B' U2 F U' B
L2 U2 R2 B' R U L2
U' R' B2 L2 B' U B'
L2 U2 D R' F2 B' U
L2 U2 D R' B' F2 U
L2 U2 D F2 R' B' U
U' R' B2 U2 F U' B2
U' R' B2 D L2 B' U
L U2 D2 R' B U L'
L2 U2 F R' B' U L2
L2 U2 F' R' B' U L2
B2 R2 U R2 F L U'
F' R2 U F2 L' R2 U'
F' R2 U F2 R2 L' U'
B2 R2 U F L R2 U'
B2 R2 U F R2 L U'
L2 U2 F2 R' B' U L2
B2 R2 F L R2 U' L'
B2 R2 F R2 L U' L'
F' R2 F2 L' R2 U' L
F' R2 F2 R2 L' U' L
L2 D R' F2 B' L' U
L2 D R' B' F2 L' U
R' D U R F U' F'
L2 D U2 R' F2 B' U
L2 D U2 R' B' F2 U
L2 D U2 F2 R' B' U
U' D L2 R' B' U B
U' D R' L2 B' U B
L2 D' L B2 L F U'
B2 U F L R2 U' B
B2 U F L U F' U2
B2 U F R2 L U' B
L2 D' L2 F B2 L U'
L2 D' L2 B2 F L U'
R' D' U R F U' F'
U' D' L2 R' B' U B
D' U' L2 R' B' U B
D2 U' L2 R' B' U B
R D' U R' F U' F
R D' U F R' U' F
D U' L2 R' B' U B
F U B2 U' L B2 U'
U' D' R' L2 B' U B
D' U' R' L2 B' U B
D2 U' R' L2 B' U B
D U' R' L2 B' U B
F' U' R' D2 B2 U B2
R D' F2 U F' R' U'
F2 U' R2 B R U B'
F U' R' B U R B'
F U' R' B U B' R
F U' R' B' U B R
F U' R' B2 U R B2
F U' R' B2 U B2 R
L2 D' B2 L U2 B U
F' U' D2 R' B2 U B2
R2 D2 L2 R B' U L2
F U' F U' F' R' U
R2 D2 L2 B' R U L2
R2 D2 R L2 B' U L2
U' D2 L2 R' B' U B
F U' F' U' R' F U
F U' F' U' F R' U
F U' F2 U' R' F2 U
F U' F2 U' F2 R' U
R' D2 U R F U' F'
R D2 R' F L2 U' L2
U' D2 R' L2 B' U B
R2 D2 U' L2 R B' U
R2 D2 U' L2 B' R U
R2 D2 U' R L2 B' U
R D2 U R' F L2 U'
R D2 U F L2 R' U'
R D2 U F R' L2 U'
L D2 U2 R' B U L'
R D2 F L2 R' U' L2
R D2 F R' L2 U' L2
F' U2 R' U2 F2 U' L'
F U2 R' U F2 L' F2
F U2 R' U' R U2 D
F U2 R' U' R U2 D'
F U2 R' U' R U2 D2
F U2 R' U' R D U2
F U2 R' U' R D' U2
F U2 R' U' R D2 U2
F U2 R' U' D R U2
F U2 R' U' D' R U2
F U2 R' U' D2 R U2
F U2 R' D U' R U2
F U2 R' D F2 U L'
F U2 R' D' U' R U2
F U2 R' D' F2 U L'
F U2 R' D2 U' R U2
F U2 R' D2 F2 U L'
F U2 R' F2 U L' D
F U2 R' F2 U L' D'
F U2 R' F2 U L' D2
F U2 R' F2 U D L'
F U2 R' F2 U D' L'
F U2 R' F2 U D2 L'
F U2 R' F2 D U L'
F U2 R' F2 D' U L'
F U2 R' F2 D2 U L'
F U2 R2 D' R F2 U
F U2 R2 D2 R U L2
D' F L U2 R' U L'
D2 F L U2 R' U L'
D' F L B2 L U' L2
F U2 D R' U' R U2
D2 F L B2 L U' L2
F U2 D R' F2 U L'
D' F L' U2 R' U L
D2 F L' U2 R' U L
D F L U2 R' U L'
F U2 D' R' U' R U2
F U2 D' R' F2 U L'
D F L B2 L U' L2
D' F L2 U2 R' U L2
D2 F L2 U2 R' U L2
D' F L2 D' B2 L U'
D2 F L2 D' B2 L U'
D F L' U2 R' U L
F U2 D2 R' U' R U2
F U2 D2 R' F2 U L'
D' F L2 B2 L U' L
D2 F L2 B2 L U' L
F U2 F R' U' R U2
F U2 F R' F2 U L'
D F L2 U2 R' U L2
D F L2 D' B2 L U'
D F L2 B2 L U' L
F U2 F' R' U' R U2
F U2 F' R' F2 U L'
U2 F R' U' R U2 R'
F U2 F2 R' U' R U2
F U2 F2 R' F2 U L'
R F R' B2 L U' L'
U' F U' F' R' U R
D' F U2 R' U' R U2
D' F U2 R' F2 U L'
D2 F U2 R' U' R U2
D2 F U2 R' F2 U L'
U F U F' U R' U
B' D L' U' F L R
B' D L' U' F R L
L2 F U2 R' B' U L2
F D L U2 R' U L'
D F U2 R' U' R U2
D F U2 R' F2 U L'
D' F D B2 L U' L'
D2 F D B2 L U' L'
B D L' U' L F R
F D L B2 L U' L2
F D L' U2 R' U L
D' F D' B2 L U' L'
D2 F D' B2 L U' L'
D F D B2 L U' L'
F D L2 U2 R' U L2
F D L2 D' B2 L U'
D' F D2 B2 L U' L'
D2 F D2 B2 L U' L'
D' F B L' U' L F
D2 F B L' U' L F
F D L2 B2 L U' L
D F D' B2 L U' L'
R F D2 L2 R' U' L2
D F D2 B2 L U' L'
R F D2 R' L2 U' L2
D F B L' U' L F
D' F B2 L U' L' D
D' F B2 L U' L' D'
D' F B2 L U' L' D2
D' F B2 L U' D L'
D' F B2 L U' D' L'
D' F B2 L U' D2 L'
D2 F B2 L U' L' D
D2 F B2 L U' L' D'
D2 F B2 L U' L' D2
D2 F B2 L U' D L'
D2 F B2 L U' D' L'
D2 F B2 L U' D2 L'
D' F B2 L D U' L'
D' F B2 L D' U' L'
D2 F B2 L D U' L'
D' F B2 L D2 U' L'
D2 F B2 L D' U' L'
D2 F B2 L D2 U' L'
D' F B2 L B U' L'
D' F B2 L B' U' L'
D2 F B2 L B U' L'
D' F B2 L B2 U' L'
D2 F B2 L B' U' L'
D2 F B2 L B2 U' L'
D' F B2 D L U' L'
D2 F B2 D L U' L'
D' F B2 D' L U' L'
D2 F B2 D' L U' L'
D' F B2 D2 L U' L'
D2 F B2 D2 L U' L'
D F B2 L U' L' D
D F B2 L U' L' D'
D F B2 L U' L' D2
D F B2 L U' D L'
D F B2 L U' D' L'
D F B2 L U' D2 L'
D F B2 L D U' L'
D F B2 L D' U' L'
D F B2 L D2 U' L'
D F B2 L B U' L'
D F B2 L B' U' L'
D F B2 L B2 U' L'
D F B2 D L U' L'
D F B2 D' L U' L'
D F B2 D2 L U' L'
B' D F L' U' F L
B2 D F L U' L' D
B2 D F L U' L' D'
B2 D F L U' L' D2
B2 D F L U' D L'
B2 D F L U' D' L'
B2 D F L U' D2 L'
B2 D F L D U' L'
B2 D F L D' U' L'
B2 D F L D2 U' L'
B2 D F L B U' L'
B2 D F L B' U' L'
B2 D F L B2 U' L'
B2 D F D L U' L'
B2 D F D' L U' L'
B2 D F D2 L U' L'
F D U2 R' U' R U2
F D U2 R' F2 U L'
B D F L' U' L F
B D F B L U' L'
F2 D F' B2 L U' L'
U2 F' R' U2 F2 U' L'
F D B L' U' L F
B D B F L U' L'
F' D B2 L U' L' R2
F' D B2 L U' R2 L'
F2 D B2 F' L U' L'
F D B2 L U' L' D
F D B2 L U' L' D'
F D B2 L U' L' D2
F D B2 L U' D L'
F D B2 L U' D' L'
F D B2 L U' D2 L'
F D B2 L D U' L'
F D B2 L D' U' L'
F D B2 L D2 U' L'
F D B2 L B U' L'
F D B2 L B' U' L'
F D B2 L B2 U' L'
F D B2 D L U' L'
F D B2 D' L U' L'
F D B2 D2 L U' L'
L2 F' U2 R' B' U L2
F D' L U2 R' U L'
B D' L' U' L F R
F D' L B2 L U' L2
F D' L' U2 R' U L
F D' L2 U2 R' U L2
F D' L2 D' B2 L U'
F D' L2 B2 L U' L
R' F2 L' U2 F' U' L
B2 D' F L U' L' D
B2 D' F L U' L' D'
B2 D' F L U' L' D2
B2 D' F L U' D L'
B2 D' F L U' D' L'
B2 D' F L U' D2 L'
B2 D' F L D U' L'
B2 D' F L D' U' L'
B2 D' F L D2 U' L'
B2 D' F L B U' L'
B2 D' F L B' U' L'
B2 D' F L B2 U' L'
B2 D' F L B2 U' L'
B2 D' F D L U' L'
B2 D' F D' L U' L'
B2 D' F D2 L U' L'
F D' U2 R' U' R U2
F D' U2 R' F2 U L'
R2 F2 L' F' R2 U' L
B D' F L' U' L F
B D' F B L U' L'
F2 D' F' B2 L U' L'
F D' B L' U' L F
B D' B F L U' L'
R2 F2 U L' F' R2 U'
F2 D' B2 F' L U' L'
F D' B2 L U' L' D
F D' B2 L U' L' D'
F D' B2 L U' L' D2
F D' B2 L U' D L'
F D' B2 L U' D' L'
F D' B2 L U' D2 L'
F D' B2 L D U' L'
F D' B2 L D' U' L'
F D' B2 L D2 U' L'
F D' B2 L B U' L'
F D' B2 L B' U' L'
F D' B2 L B2 U' L'
F D' B2 D L U' L'
F D' B2 D' L U' L'
F D' B2 D2 L U' L'
L2 F2 U2 R' B' U L2
F D2 L U2 R' U L'
B D2 L' U' L F R
F D2 L B2 L U' L2
F D2 L' U2 R' U L
F D2 L2 U2 R' U L2
F D2 L2 D' B2 L U'
F D2 L2 B2 L U' L
F' D2 U' R' B2 U B2
D2 B L' U' L F R
D' B L' U' L F R
B' D2 F L' U' L D
B' D2 F L' U' L D'
B' D2 F L' U' L D2
B' D2 F L' U' D L
B' D2 F L' U' D' L
B' D2 F L' U' D2 L
B' D2 F L' D U' L
B' D2 F L' D' U' L
B' D2 F L' D2 U' L
B2 D2 F L U' L' D
B2 D2 F L U' L' D'
B2 D2 F L U' L' D2
B2 D2 F L U' D L'
B2 D2 F L U' D' L'
B2 D2 F L U' D2 L'
B2 D2 F L D U' L'
B2 D2 F L D' U' L'
B2 D2 F L D2 U' L'
B2 D2 F L B U' L'
B2 D2 F L B' U' L'
B2 D2 F L B2 U' L'
B' D2 F D L' U' L
B' D2 F D' L' U' L
B' D2 F D2 L' U' L
B' D2 F B L' U' L
B' D2 F B' L' U' L
B' D2 F B2 L' U' L
B2 D2 F D L U' L'
B2 D2 F D' L U' L'
B2 D2 F D2 L U' L'
D B L' U' L F R
F D2 U2 R' U' R U2
F D2 U2 R' F2 U L'
B D2 F L' U' L F
B D2 F B L U' L'
F2 D2 F' B2 L U' L'
L B L2 U' L F R
B' D2 B F L' U' L
R' B U R F U' F'
B' D2 B' F L' U' L
F D2 B L' U' L F
B D2 B F L U' L'
B' D2 B2 F L' U' L
B' F L U' D L' F
B' F L D U' L' F
F2 D2 B2 F' L U' L'
B2 F L U R U2 L'
B2 F L U R' U2 L'
B2 F L U R2 U2 L'
B2 F L U' L2 D L
B2 F L U' L2 D' L
B2 F L U' L2 D2 L
B2 F L U' D L' D
B2 F L U' D L' D'
B2 F L U' D L' D2
B2 F L U' D' L' D
B2 F L U' D' L' D'
B2 F L U' D' L' D2
B2 F L U' D2 L' D
B2 F L U' D2 L' D'
B2 F L U' D2 L' D2
B' F L B' L U' L2
B2 F L U' B' L' B
B2 F L U' B2 L' B2
B2 F L D U' L' D
B2 F L D U' L' D'
B2 F L D U' L' D2
B2 F L D B U' L'
B2 F L D B' U' L'
B2 F L D B2 U' L'
B2 F L D' U' L' D
B2 F L D' U' L' D'
B2 F L D' U' L' D2
F D2 B2 L U' L' D
F D2 B2 L U' L' D'
F D2 B2 L U' L' D2
F D2 B2 L U' D L'
F D2 B2 L U' D' L'
F D2 B2 L U' D2 L'
F D2 B2 L D U' L'
F D2 B2 L D' U' L'
B2 F L D' B U' L'
F D2 B2 L D2 U' L'
B2 F L D' B' U' L'
B2 F L D' B2 U' L'
F D2 B2 L B U' L'
F D2 B2 L B' U' L'
F D2 B2 L B2 U' L'
B2 F L D2 U' L' D
B2 F L D2 U' L' D'
B2 F L D2 U' L' D2
B2 F L D2 B U' L'
B2 F L D2 B' U' L'
B2 F L D2 B2 U' L'
B2 F L B U' L' D
B2 F L B U' L' D'
B2 F L B U' L' D2
B2 F L B U' D L'
B2 F L B U' D' L'
B2 F L B U' D2 L'
B2 F L B D U' L'
B2 F L B D' U' L'
B2 F L B D2 U' L'
B2 F L B' U' L' D
B2 F L B' U' L' D'
B2 F L B' U' L' D2
B2 F L B' U' D L'
B2 F L B' U' D' L'
B2 F L B' U' D2 L'
B2 F L B' D U' L'
B2 F L B' D' U' L'
B2 F L B' D2 U' L'
B2 F L B2 U' L' D
B2 F L B2 U' L' D'
B2 F L B2 U' L' D2
B2 F L B2 U' D L'
B2 F L B2 U' D' L'
B2 F L B2 U' D2 L'
B2 F L B2 D U' L'
B2 F L B2 D' U' L'
B2 F L B2 D2 U' L'
F D2 B2 D L U' L'
F D2 B2 D' L U' L'
B F L U' L F L2
F D2 B2 D2 L U' L'
B2 F L' U' D L F2
B2 F L' U' D F2 L
B2 F L' D U' L F2
B2 F L' D U' F2 L
F' B L' F2 U' L F
F B L U' L F L2
B F L B L U' L2
F2 B L' F' U' L F
B F L' U' L D F
B F L' U' L D' F
B F L' U' L D2 F
B F L' U' L F D
B F L' U' L F D'
B F L' U' L F D2
B F L' U' D L F
B F L' U' D' L F
B F L' U' D2 L F
B F L' U' F L F
B F L' U' F' L F
B F L' U' F2 L F
F B L B L U' L2
B' F L2 B' L U' L
B F L' D U' L F
B F L' D' U' L F
B2 F L2 D' L' B2 U'
B F L' D2 U' L F
B2 F L2 D' B2 L' U'
F B L' U' L D F
F B L' U' L D' F
F B L' U' L D2 F
F B L' U' L F D
F B L' U' L F D'
F B L' U' L F D2
F B L' U' D L F
F B L' U' D' L F
F B L' U' D2 L F
F B L' U' F L F
F B L' U' F' L F
F B L' U' F2 L F
B2 F L2 B L' U' L'
B2 F L2 B' L' U' L'
F B L' D U' L F
B2 F L2 B2 L' U' L'
F B L' D' U' L F
F B L' D2 U' L F
B F L2 U' L F L
F B L2 U' L F L
B F L2 B L U' L
D2 B F L' U' L F
D' B F L' U' L F
F B L2 B L U' L
D B F L' U' L F
B' F D L' U' F L
B2 F D L U' L' D
B2 F D L U' L' D'
B2 F D L U' L' D2
B2 F D L U' D L'
B2 F D L U' D' L'
B2 F D L U' D2 L'
B2 F D L D U' L'
B2 F D L D' U' L'
B2 F D L D2 U' L'
B2 F D L B U' L'
B2 F D L B' U' L'
B2 F D L B2 U' L'
B2 F D' L U' L' D
B2 F D' L U' L' D'
B2 F D' L U' L' D2
B2 F D' L U' D L'
B2 F D' L U' D' L'
B2 F D' L U' D2 L'
B2 F D' L D U' L'
B2 F D' L D' U' L'
B2 F D' L D2 U' L'
B F D L' U' L F
B2 F D' L B U' L'
B2 F D' L B' U' L'
B2 F D' L B2 U' L'
F B D L' U' L F
B F D B L U' L'
B2 F D2 L U' L' D
B2 F D2 L U' L' D'
B2 F D2 L U' L' D2
B2 F D2 L U' D L'
B2 F D2 L U' D' L'
B2 F D2 L U' D2 L'
B2 F D2 L D U' L'
B2 F D2 L D' U' L'
B2 F D2 L D2 U' L'
B F D' L' U' L F
B2 F D2 L B U' L'
B2 F D2 L B' U' L'
B2 F D2 L B2 U' L'
F B D B L U' L'
F B D' L' U' L F
B F D' B L U' L'
B F D2 L' U' L F
B2 F' L U' L' D R2
B2 F' L U' D L' R2
B2 F' L U' D R2 L'
F B D' B L U' L'
B2 F' L D U' L' R2
B2 F' L D U' R2 L'
F B D2 L' U' L F
R' B' U R F U' F'
B2 F' L F2 U R U2
B F D2 B L U' L'
F B D2 B L U' L'
B2 F' L' F2 L2 U' L'
F B' L U' D L' F
F B' L D U' L' F
F B' L B' L U' L2
B F' L' F2 U' L F
F B' L2 B' L U' L
D2 B' D2 F L' U' L
D' B' D2 F L' U' L
D B' D2 F L' U' L
B2 F' D L U' L' R2
B2 F' D L U' R2 L'
L' B2 L F U R' U2
L' B2 L F B2 U' L
L' B2 L B2 F U' L
F B' D L' U' F L
L B2 L U2 B' U L2
F' B2 L U' L' D R2
F' B2 L U' D L' R2
F' B2 L U' D R2 L'
F' B2 L D U' L' R2
F' B2 L D U' R2 L'
F' B2 L F2 U R U2
L B2 L' F L2 U' L2
F' B2 L' F2 L2 U' L'
B2 F2 L' F' L2 U' L'
F B2 L U R U2 L'
F B2 L U R' U2 L'
F B2 L U R2 U2 L'
F2 B2 L' F' L2 U' L'
F B2 L U' L2 D L
F B2 L U' L2 D' L
F B2 L U' L2 D2 L
F B2 L U' D L' D
F B2 L U' D L' D'
F B2 L U' D L' D2
F B2 L U' D' L' D
F B2 L U' D' L' D'
F B2 L U' D' L' D2
F B2 L U' D2 L' D
F B2 L U' D2 L' D'
F B2 L U' D2 L' D2
F B2 L U' B' L' B
F B2 L U' B2 L' B2
F B2 L D U' L' D
F B2 L D U' L' D'
F B2 L D U' L' D2
F B2 L D B U' L'
F B2 L D B' U' L'
F B2 L D B2 U' L'
F B2 L D' U' L' D
F B2 L D' U' L' D'
F B2 L D' U' L' D2
F B2 L D' B U' L'
F B2 L D' B' U' L'
F B2 L D' B2 U' L'
F B2 L D2 U' L' D
F B2 L D2 U' L' D'
F B2 L D2 U' L' D2
F B2 L D2 B U' L'
F B2 L D2 B' U' L'
F B2 L D2 B2 U' L'
F B2 L B U' L' D
F B2 L B U' L' D'
F B2 L B U' L' D2
F B2 L B U' D L'
F B2 L B U' D' L'
F B2 L B U' D2 L'
F B2 L B D U' L'
F B2 L B D' U' L'
F B2 L B D2 U' L'
F B2 L B' U' L' D
F B2 L B' U' L' D'
F B2 L B' U' L' D2
F B2 L B' U' D L'
F B2 L B' U' D' L'
F B2 L B' U' D2 L'
F B2 L B' D U' L'
F B2 L B' D' U' L'
F B2 L B' D2 U' L'
F B2 L B2 U' L' D
F B2 L B2 U' L' D'
F B2 L B2 U' L' D2
F B2 L B2 U' D L'
F B2 L B2 U' D' L'
