R F U' L R
R F U' L R
R F U' R L
D' R F U' L R
D' R F U' R L
D2 R F U' L R
D2 R F U' R L
D R F U' L R
D R F U' R L
F' U L' U2 B' L2
R D F U' L R
R D F U' R L
R D' F U' L R
R D' F U' R L
F U' R D' L B'
F U' D' L R B'
F U' D' L B' R
F U' D' R L B'
R D2 F U' L R
R D2 F U' R L
R' F R2 U' L R'
R' F R2 U' R' L
R2 F R' U' L R2
R2 F R' U' R2 L
R F U' L R D
R F U' L R D'
R F U' L R D2
R F U' L D R
R F U' L D R
R F U' L D' R
R F U' L D2 R
R F U' R L D
R F U' R L D'
R F U' R L D2
R F U' R D L
R F U' R D' L
R F U' R D2 L
R F U' D L R
R F U' D R L
R F U' D' L R
R F U' D' R L
R F U' D2 L R
R F U' D2 R L
R F D U' L R
R F D U' R L
R F D' U' L R
R F D' U' R L
R F D2 U' L R
R F D2 U' R L
R F' U L' U2 L2
R F' U' L D2 R2
F D' U' L R B'
F D' U' L B' R
F D' U' R L B'
B R D2 F U' L' R
B R D2 F U' R L'
D2 R F U' L R D
D2 R F U' L R D'
D2 R F U' L R D2
D2 R F U' L D R
D2 R F U' L D' R
D2 R F U' L D2 R
D2 R F U' R L D
D2 R F U' R L D'
D2 R F U' R L D2
D2 R F U' R D L
D2 R F U' R D' L
D2 R F U' R D2 L
D2 R F U' D L R
D2 R F U' D R L
D2 R F U' D' L R
D' R F U' L R D
D' R F U' L R D'
D' R F U' L R D2
D2 R F U' D' R L
D' R F U' L D R
D' R F U' L D' R
D' R F U' L D2 R
D2 R F U' D2 L R
D2 R F U' D2 R L
D' R F U' R L D
D' R F U' R L D'
D' R F U' R L D2
D' R F U' R D L
D' R F U' R D' L
D' R F U' R D2 L
D' R F U' D L R
D' R F U' D R L
D' R F U' D' L R
D' R F U' D' R L
D' R F U' D2 L R
D' R F U' D2 R L
D2 R F D U' L R
D2 R F D U' R L
D' R F D U' L R
D' R F D U' R L
B2 R F U R2 U2 R'
D2 R F D' U' L R
D2 R F D' U' R L
D' R F D' U' L R
D' R F D' U' R L
D2 R F D2 U' L R
D2 R F D2 U' R L
B2 R F U' D2 L2 R
B2 R F U' D2 R L2
D' R F D2 U' L R
D' R F D2 U' R L
B' R F B U' L R
B' R F B U' R L
B2 R F D B2 U' R
D R F U' L R D
D R F U' L R D'
D R F U' L R D2
D R F U' L D R
D R F U' L D' R
D R F U' L D2 R
D R F U' R L D
D R F U' R L D'
D R F U' R L D2
D R F U' R D L
D R F U' R D' L
D R F U' R D2 L
D R F U' D L R
D R F U' D R L
D R F U' D' L R
D R F U' D' R L
D R F U' D2 L R
D R F U' D2 R L
B2 R F D2 U' L2 R
B2 R F D2 U' R L2
D R F D U' L R
D R F D U' R L
D R F D' U' L R
D R F D' U' R L
D R F D2 U' L R
D R F D2 U' R L
D2 R F' U L' U2 L2
D' R F' U L' U2 L2
D2 R F' U' L D2 R2
D' R F' U' L D2 R2
B R F B' U' L R
B R F B' U' R L
B2 R F' U L' R2 U2
B2 R F' U R2 L' U2
D R F' U L' U2 L2
D R F' U' L D2 R2
F R F' R U' L R'
F R F' R U' R' L
R U' R L U' B U
R U' R' L U F' U'
R U' R' U F' U' L
R2 U' R' F' U' F L
B' R B F U' L R
B' R B F U' R L
B R B' F U' L R
B R B' F U' R L
U' R' L U F' R2 U'
F' R' U L' U2 B' L2
U' R' U F' R2 U' L
F R' U' R2 D' L B'
F R' D' F2 U' L B'
D2 R' F R2 U' L R'
D2 R' F R2 U' R' L
D' R' F R2 U' L R'
D' R' F R2 U' R' L
D R' F R2 U' L R'
D R' F R2 U' R' L
U' R' F' R2 U' F L
F R' F' R U' L R
F R' F' R U' R L
F' R2 U L' U2 B' L2
F R2 U' L D R' B
F R2 U' R' D' L B'
F R2 U' D L R' B
F R2 U' D R' L B
F R2 U' D' L R' B'
F R2 U' D' R' L B'
F R2 D U' L R' B
F R2 D U' R' L B
F R2 D' U' L R' B'
F R2 D' U' R' L B'
D' R2 F R' U' L R2
D' R2 F R' U' R2 L
D2 R2 F R' U' L R2
D2 R2 F R' U' R2 L
D R2 F R' U' L R2
D R2 F R' U' R2 L
F R2 F' R U' L R2
F R2 F' R U' R2 L
R2 D R' F U' L R
R2 D R' F U' R L
F' U L F L2 U2 L2
F' U L' R U2 B' L2
F' U L' R' U2 B' L2
F' U L' R2 U2 B' L2
R' D F U' L R B2
R' D F U' L B2 R
R' D F U' R L B2
F' U L' U2 B L2 B2
F' U L' U2 B' L2 D
F' U L' U2 B' L2 D'
F' U L' U2 B' L2 D2
F' U L' U2 B2 L2 B
F' U L' D2 R2 U2 B'
F' U L' F U2 B' L2
F' U L' F' U2 B' L2
F' U L' F2 U2 B' L2
R2 D F R' U' L R2
R2 D F R' U' R2 L
R D F U' L R D
R D F U' L R D'
R D F U' L R D2
R D F U' L D R
R D F U' L D' R
R D F U' L D2 R
R D F U' R L D
R D F U' R L D'
R D F U' R L D2
R D F U' R D L
R D F U' R D' L
R D F U' R D2 L
R D F U' D L R
R D F U' D R L
R D F U' D' L R
R D F U' D' R L
R D F U' D2 L R
R D F U' D2 R L
R D F D U' L R
R D F D U' R L
F' U R L' U2 B' L2
R D F D' U' L R
R D F D' U' R L
R D F D2 U' L R
R D F D2 U' R L
R D F' U L' U2 L2
R D F' U' L D2 R2
F' U R' L' U2 B' L2
F' U R2 L' U2 B' L2
F' U D L' U2 B' L2
F' U D' L' U2 B' L2
F' U D2 L' U2 B' L2
F' U F2 U2 L R B
F' U F2 U2 R L B
R2 D' R' F U' L R
R2 D' R' F U' R L
F' U' L R D2 B R2
F' U' L R B D2 R2
F' U' L R' D2 R2 B
F' U' L D2 R B R
F U' L R2 D R' B
F U' L D R' B R2
R2 D' F R' U' L R2
R2 D' F R' U' R2 L
R D' F U' L R D
R D' F U' L R D'
R D' F U' L R D2
R D' F U' L D R
R D' F U' L D' R
R D' F U' L D2 R
R D' F U' R L D
R D' F U' R L D'
R D' F U' R L D2
R D' F U' R D L
R D' F U' R D' L
R D' F U' R D2 L
R D' F U' D L R
R D' F U' D R L
R D' F U' D' L R
R D' F U' D' R L
R D' F U' D2 L R
R D' F U' D2 R L
F' U' R L D2 B R2
F' U' R L B D2 R2
R D' F D U' L R
R D' F D U' R L
R D' F D' U' L R
R D' F D' U' R L
R D' F D2 U' L R
R D' F D2 U' R L
R D' F' U L' U2 L2
R D' F' U' L D2 R2
F' U' R' L D2 R2 B
F U' R D' L D B'
F U' R D' L D' B'
F U' R D' L D2 B'
F U' R D' L B' D
F U' R D' L B' D'
F U' R D' L B' D2
F U' R2 L D R' B
F U' R2 D L R' B
F U' R2 D R' L B
F U' R2 D' L R' B'
F U' R2 D' R' L B'
F U' D L R' B R2
F U' D R' L B R2
F U' D' L R D B'
F U' D' L R D' B'
F U' D' L R D2 B'
F U' D' L R B' D
F U' D' L R B' D'
F U' D' L R B' D2
F U' D' L R' B' R2
F U' D' L D R B'
F U' D' L D B' R
F U' D' L D' R B'
F U' D' L D' B' R
F U' D' L D2 R B'
F U' D' L D2 B' R
F U' D' L B R B2
F U' D' L B' R D
F U' D' L B' R D'
F U' D' L B' R D2
F U' D' L B' D R
F U' D' L B' D' R
F U' D' L B' D2 R
F U' D' R L D B'
F U' D' R L D' B'
F U' D' R L D2 B'
F U' D' R L B' D
F U' D' R L B' D'
F U' D' R L B' D2
F U' D' R' L B' R2
F U' D2 R D L B'
F' U' F2 L R F2 B
F' U' F2 L R B F2
F' U' F2 R L F2 B
F' U' F2 R L B F2
F' U' F2 R F2 L B
R2 D2 R' F U' L R
R2 D2 R' F U' R L
F2 U2 L' F' U L2 R
F2 U2 L' F' U R L2
R2 D2 F R' U' L R2
R2 D2 F R' U' R2 L
R D2 F U' L R D
R D2 F U' L R D'
R D2 F U' L R D2
R D2 F U' L D R
R D2 F U' L D' R
R D2 F U' L D2 R
R D2 F U' R L D
R D2 F U' R L D'
R D2 F U' R L D2
R D2 F U' R D L
R D2 F U' R D' L
R D2 F U' R D2 L
R D2 F U' D L R
R D2 F U' D R L
R D2 F U' D' L R
R D2 F U' D' R L
R D2 F U' D2 L R
R D2 F U' D2 R L
R D2 F D U' L R
R D2 F D U' R L
R D2 F D' U' L R
R D2 F D' U' R L
R D2 F D2 U' L R
R D2 F D2 U' R L
R D2 F' U L' U2 L2
R D2 F' U' L D2 R2
F' U2 F2 U L R B
F' U2 F2 U R L B
R' F R2 U' L R' D
R' F R2 U' L R' D'
R' F R2 U' L R' D2
R' F R2 U' L D R'
R' F R2 U' L D' R'
R' F R2 U' L D2 R'
R' F R2 U' R' L D
R' F R2 U' R' L D'
R' F R2 U' R' L D2
R' F R2 U' R' D L
R' F R2 U' R' D' L
R' F R2 U' R' D2 L
R' F R2 U' D L R'
R' F R2 U' D R' L
R' F R2 U' D' L R'
R' F R2 U' D' R' L
R' F R2 U' D2 L R'
R' F R2 U' D2 R' L
R2 F R' U' L R2 D
R2 F R' U' L R2 D'
R2 F R' U' L R2 D2
R' F R2 D U' L R'
R' F R2 D U' R' L
R2 F R' U' R2 L D
R2 F R' U' R2 L D'
R2 F R' U' R2 L D2
R2 F R' U' R2 D L
R2 F R' U' R2 D' L
R2 F R' U' R2 D2 L
R' F R2 D' U' L R'
R' F R2 D' U' R' L
R' F R2 D2 U' L R'
R' F R2 D2 U' R' L
R' F R2 F U' L R'
R' F R2 F U' R' L
R2 F R' D' F2 U' L
R' F R2 F' U' L R'
R' F R2 F' U' R' L
R' F R2 F2 U' L R'
R' F R2 F2 U' R' L
R2 F R' F U' L R2
R2 F R' F U' R2 L
R2 F R' F' U' L R2
R2 F R' F' U' R2 L
R2 F R' F2 U' L R2
R2 F R' F2 U' R2 L
R' F U' L D R B2
R' F U' L D B2 R
D' F U' R D' L B'
D2 F U' R D' L B'
R' F U' D L R B2
R' F U' D L B2 R
R' F U' D R L B2
D' F U' D' L R B'
D' F U' D' L B' R
D' F U' D' R L B'
D2 F U' D' L R B'
D2 F U' D' L B' R
D2 F U' D' R L B'
R2 F U' L R D B2
R F U L' U2 L2 R
R F U L' U2 R L2
R F U L2 U2 L' R
R F U L2 U2 R L'
R2 F U' R L D B2
R2 F U' R D L B2
R F U R' U2 L R2
R F U R' U2 R2 L
R F U R2 U2 L R'
R F U R2 U2 R' L
D F U' R D' L B'
D F U' D' L R B'
D F U' D' L B' R
D F U' D' R L B'
R F U' L R2 D R'
R F U' L R2 D' R'
R F U' L R2 D2 R'
R F U' L D R D
R F U' L D R D'
R F U' L D R D2
R F U' L D' R D
R F U' L D' R D'
R F U' L D' R D2
R F U' L D2 R D
R F U' L D2 R D'
R F U' L D2 R D2
R F U' L B R B'
R F U' L B2 R B2
R F U' L2 R D L'
R F U' L2 R D' L'
R F U' L2 R D2 L'
R F U' L2 D L' R
R F U' L2 D R L'
R F U' L2 D' L' R
R F U' L2 D' R L'
R F U' L2 D2 L' R
R F U' L2 D2 R L'
R F U' R L2 D L'
R F U' R L2 D' L'
R F U' R L2 D2 L'
R F U' R D L D
R F U' R D L D'
R F U' R D L D2
R F U' R D' L D
R F U' R D' L D'
R F U' R D' L D2
R F U' R D2 L D
R F U' R D2 L D'
R F U' R D2 L D2
R F U' R F L F'
R F U' R F2 L F2
R' F D U' L R B2
R' F D U' L B2 R
R F U' R2 L D R'
R F U' R2 L D' R'
R F U' R2 L D2 R'
R' F D U' R L B2
R F U' R2 D L R'
R F U' R2 D R' L
R F U' R2 D' L R'
R F U' R2 D' R' L
R F U' R2 D2 L R'
R F U' R2 D2 R' L
R F U' D L R D
R F U' D L R D'
R F U' D L R D2
R F U' D L D R
R F U' D L D' R
R F U' D L D2 R
R F U' D R L D
R F U' D R L D'
R F U' D R L D2
R F U' D R D L
R F U' D R D' L
R F U' D R D2 L
R F U' D' L R D
R F U' D' L R D'
R F U' D' L R D2
R F U' D' L D R
R F U' D' L D' R
R F U' D' L D2 R
R F U' D' R L D
R F U' D' R L D'
R F U' D' R L D2
R F U' D' R D L
R F U' D' R D' L
R F U' D' R D2 L
R F U' D2 L R D
R F U' D2 L R D'
R F U' D2 L R D2
R F U' D2 L D R
R F U' D2 L D' R
R F U' D2 L D2 R
R F U' D2 R L D
R F U' D2 R L D'
R F U' D2 R L D2
R F U' D2 R D L
R F U' D2 R D' L
R F U' D2 R D2 L
R F U' F L F' R
R F U' B R B' L
R2 F D R' U' L R2
R2 F D R' U' R2 L
D' F D' U' L R B'
D' F D' U' L B' R
D' F D' U' R L B'
D2 F D' U' L R B'
D2 F D' U' L B' R
D2 F D' U' R L B'
R2 F D' R' U' L R2
R2 F D' R' U' R2 L
R F D U' L R D
R F D U' L R D'
R F D U' L R D2
R F D U' L D R
R F D U' L D' R
R F D U' L D2 R
R F D U' R L D
R F D U' R L D'
R F D U' R L D2
R F D U' R D L
R F D U' R D' L
R F D U' R D2 L
D F D' U' L R B'
D F D' U' L B' R
D F D' U' R L B'
R2 F D2 R' U' L R2
R2 F D2 R' U' R2 L
R F D' U' L R D
R F D' U' L R D'
R F D' U' L R D2
R F D' U' L D R
R F D' U' L D' R
R F D' U' L D2 R
R F D' U' R L D
R F D' U' R L D'
R F D' U' R L D2
R F D' U' R D L
R F D' U' R D' L
R F D' U' R D2 L
F D R' U' L B R2
R F D2 U' L R D
R F D2 U' L R D'
R F D2 U' L R D2
R F D2 U' L D R
R F D2 U' L D' R
R F D2 U' L D2 R
R F D2 U' R L D
R F D2 U' R L D'
R F D2 U' R L D2
R F D2 U' R D L
R F D2 U' R D' L
R F D2 U' R D2 L
F' D U L' U2 B' L2
F D U' L R' B R2
R F B2 U R' U2 R2
R F B2 U' R D2 L2
F D U' R' L B R2
F2 D F2 R F' U' L
R' F' R2 U L' U2 L2
R' F' R2 U' L D2 R2
R2 F' R' U L' U2 L2
R2 F' R' U' L D2 R2
R' F' R2 F2 U' L R
R' F' R2 F2 U' R L
R2 F' R' F2 U' L R
R2 F' R' F2 U' R L
D2 F' U L' U2 B' L2
D' F' U L' U2 B' L2
D F' U L' U2 B' L2
R F' U L' R U2 L2
R F' U L' R' U2 L2
R F' U L' R2 U2 L2
R F' U L' U2 L2 D
R F' U L' U2 L2 D'
R F' U L' U2 L2 D2
R F' U L' D2 R2 U2
R F' U R L' U2 L2
R F' U R' L' U2 L2
R F' U R2 L' U2 L2
R F' U D L' U2 L2
R F' U D' L' U2 L2
R F' U D2 L' U2 L2
R F' U' L R D2 R2
R F' U' L R' D2 R2
R F' U' L R2 D2 R2
R F' U' L U2 L2 U2
R F' U' L D2 R2 D
R F' U' L D2 R2 D'
R F' U' L D2 R2 D2
R F' U' R L D2 R2
R F' U' R' L D2 R2
R F' U' R2 L D2 R2
R F' U' D L D2 R2
R F' U' D' L D2 R2
R F' U' D2 L D2 R2
R F' U' F2 L R F2
R F' U' F2 R L F2
R F' U' F2 R F2 L
R F' U2 F2 U L R
R F' U2 F2 U R L
R F' D U L' U2 L2
R F' D U' L D2 R2
R F' D F2 U' L R
R F' D F2 U' R L
R F' D' U L' U2 L2
R F' D' U' L D2 R2
R F' D' F2 U' L R
R F' D' F2 U' R L
F D' R' U' L R2 B'
F D' R' U' L B' R2
F D' R' U' R2 L B'
R F' D2 U L' U2 L2
R F' D2 U' L D2 R2
F' D' U L' U2 B' L2
R F' D2 F2 U' L R
R F' D2 F2 U' R L
F D' R2 U' L R' B'
F D' R2 U' R' L B'
F D' U' L R D B'
F D' U' L R D' B'
F D' U' L R D2 B'
F D' U' L R B' D
F D' U' L R B' D'
F D' U' L R B' D2
F D' U' L R' B' R2
F D' U' L D R B'
F D' U' L D B' R
F D' U' L D' R B'
F D' U' L D' B' R
F D' U' L D2 R B'
F D' U' L D2 B' R
F D' U' L B R B2
F D' U' L B' R D
F D' U' L B' R D'
F D' U' L B' R D2
F D' U' L B' D R
F D' U' L B' D' R
F D' U' L B' D2 R
R F' B2 U L' R' U2
F D' U' R L D B'
F D' U' R L D' B'
F D' U' R L D2 B'
F D' U' R L B' D
F D' U' R L B' D'
R F' B2 U R' L' U2
F D' U' R L B' D2
F D' U' R' L B' R2
U2 F2 L' B' U L2 R'
U2 F2 L' B' U R' L2
R' F2 R2 F' U' L R
R' F2 R2 F' U' R L
R2 F2 R' F' U' L R
R2 F2 R' F' U' R L
R F2 U' L F' R F
R F2 U' F' R F L
R F2 U2 F' U L R
R F2 U2 F' U R L
B D2 R F U' L' R
B D2 R F U' R L'
F' D2 U L' U2 B' L2
F D2 U' R D L B'
R B U2 B' U L R'
R B U2 B' U R' L
F' B U L' U2 B' L
R B D2 F U' L' R
R B D2 F U' R L'
B2 F' U L' R' U2 B'
B2 F' U R' L' U2 B'
B F' U L' U2 B' L
F' B2 U L' R' U2 B'
F' B2 U R' L' U2 B'
R B2 F U R' U2 R2
R B2 F U' R D2 L2
R B2 F' U L' R' U2
R B2 F' U R' L' U2
