U2 R' D' F L' U2
F' U R' F2 U2 F'
R' D' F L' U2 F'
F' U' D2 F B2 L
F' U' D2 B2 F L
U2 F R' U' F2 U'
U2 F R' U2 D R2
U2 F R' D U2 R2
U2 F R' D' L2 U2
R' F U2 D' F' R
R' F D' U2 F' R
U2 F D R' U2 R'
U2 F D' L2 R' U2
U2 F D' R' L2 U2
U F' U R' F2 U2
U F' U F2 R' U2
U F' U' D2 B2 L
U F' D2 U' B2 L
F' D2 U' F B2 L
F' D2 U' B2 F L
D' R' F D' U2 F' R
D R' F U2 D' F' R
D R' F D' U2 F' R
F' R' F2 U' F2 U' F
R2 U2 R D' F L' U2
F' R' F2 U2 D F' R2
F' R' F2 D U2 F' R2
F' R' F2 D' L2 U2 F'
L' U2 R' D' F' U2 R
U2 R' F2 D' F' U2 R
R' U2 D' F L' U2 L
B' R2 L2 B' L D' R2
B' R2 L2 B' D' L R2
B' R2 L2 B' D' R2 L
B2 R2 L2 B' L' D' R2
B2 R2 L2 B' D' L' R2
B2 R2 L2 B' D' R2 L'
F' R2 U R F2 U2 F'
F' R2 U F2 U2 L' F'
F R2 D R U2 R F'
F R2 D B R U2 R
F R2 D' L2 B R U2
F R2 D' B L2 R U2
F R2 D' B R L2 U2
F2 R2 F U' F L' B
F2 R2 F U' F B L'
F2 R2 F U' B F L'
F R2 B R U' F2 U'
F R2 B R U2 D R2
F R2 B R D U2 R2
F R2 B R D' L2 U2
F R2 B U' F2 U' L'
F R2 B D R U2 R
F R2 B D' L2 R U2
F R2 B D' R L2 U2
R' D F U2 D2 F' R
R' D F D2 U2 F' R
R' D F B U2 F' R'
R' D F B' L U2 F'
F' U R F2 R2 B U2
F' U R' U2 D2 F B2
F' U R' U2 D2 B2 F
F' U R' D2 U2 F B2
F' U R' D2 U2 B2 F
R' D B F U2 F' R'
F' U R' F2 U2 D F'
F' U R' F2 U2 D' F'
F' U R' F2 U2 D2 F'
F' U R' F2 U2 F' D
F' U R' F2 U2 F' D'
F' U R' F2 U2 F' D2
F' U R' F2 D U2 F'
F' U R' F2 D' U2 F'
F' U R' F2 D2 U2 F'
F' U R' F2 B U2 F'
F' U R' F2 B' U2 F'
F' U R' F2 B2 U2 F'
F' U R' B F2 U2 F'
U2 D R' D' F L' U2
F' U R' B' F2 U2 F'
F' U R' B2 F2 U2 F'
R' D B' F L U2 F'
F' U R2 F2 U2 L' F'
U2 D F R' U' F2 U'
U2 D F R' U2 D R2
U2 D F R' D U2 R2
U2 D F R' D' L2 U2
U2 D F D R' U2 R'
U2 D F D' L2 R' U2
U2 D F D' R' L2 U2
D' U F' U R' F2 U2
D' U F' U F2 R' U2
D2 U F' U R' F2 U2
D' U F' U' D2 B2 L
D2 U F' U F2 R' U2
D2 U F' U' D2 B2 L
D' U F' D2 U' B2 L
D2 U F' D2 U' B2 L
F' U D2 R' U2 F B2
F' U D2 R' U2 B2 F
D U F' U R' F2 U2
D U F' U F2 R' U2
D U F' U' D2 B2 L
D U F' D2 U' B2 L
U D F' U R' F2 U2
U D F' U F2 R' U2
F' U F R' F U2 F'
U D F' U' D2 B2 L
U D F' D2 U' B2 L
F U D2 B2 U L F'
F U D2 B2 U F' L
B2 U F' U F2 U2 L
B2 U F' U' L D2 B2
B2 U F' U' D2 L B2
B2 U F' D R2 U' L
B2 U F' D2 U' L B2
F' U F2 R2 B R U2
F' U F2 B U2 F' L'
F' U F2 B2 U2 L F'
F' U F2 B2 U2 F' L
F' U B F2 U2 F' L'
F' U B2 F2 U2 L F'
F' U B2 F2 U2 F' L
R' D' U2 F L' U2 L
R' D' F L' U2 D F'
R' D' F L' U2 D' F'
R' D' F L' U2 D2 F'
R' D' F L' U2 F' D
R' D' F L' U2 F' D'
R' D' F L' U2 F' D2
R' D' F L' D U2 F'
R' D' F L' D' U2 F'
R' D' F L' D2 U2 F'
R' D' F L' B U2 F'
R' D' F L' B' U2 F'
R' D' F L' B2 U2 F'
R' D' F U2 F2 R F
R' D' F D L' U2 F'
R' D' F D' L' U2 F'
R' D' F D2 L' U2 F'
R' D' F B L' U2 F'
R' D' F B' L' U2 F'
F' U' L' D2 B2 L F
R' D' F B2 L' U2 F'
U2 D' R' D' F L' U2
U2 D' F R' U' F2 U'
U2 D' F R' U2 D R2
U2 D' F R' D U2 R2
U2 D' F R' D' L2 U2
R' D' B F L' U2 F'
U2 D' F D R' U2 R'
U2 D' F D' L2 R' U2
U2 D' F D' R' L2 U2
F' U' R' F2 L' U2 F'
R' D' B' F L' U2 F'
U D' F' U R' F2 U2
U D' F' U F2 R' U2
U D' F' U' D2 B2 L
F' U' D F D B2 L
R' D' B2 F L' U2 F'
U D' F' D2 U' B2 L
F' U' D' F D' B2 L
F' U' D2 L' B2 L F
F' U' D2 F L B2 L
F' U' D2 F L' B2 L
F' U' D2 F L2 B2 L
F' U' D2 F B2 L D
F' U' D2 F B2 L D'
F' U' D2 F B2 L D2
F' U' D2 F B2 D L
F' U' D2 F B2 D' L
F' U' D2 F B2 D2 L
F' U' D2 F' B2 L F2
F' U' D2 F2 B2 L F'
F' U' D2 B2 D F L
F' U' D2 B2 D' F L
F' U' D2 B2 D2 F L
F' U' D2 B2 F L D
F' U' D2 B2 F L D'
F' U' D2 B2 F L D2
F' U' D2 B2 F D L
F' U' D2 B2 F D' L
F' U' D2 B2 F D2 L
F' U' D2 B2 F' L F2
F' U' D2 B2 F2 L F'
F' U' F L B2 L B'
F' U' F L2 B2 L B
F' U' F U2 R' F U2
F' U' F U2 F R' U2
F' U' F B' L2 B' L
F' U' F B2 L2 B' L'
R D2 L2 R B' D' R2
F' U' F2 R' U2 R F'
R D2 R L2 B' D' R2
F U' F2 U R' U2 F
F U' F2 B2 U' F L
F' U' B' D2 F L' B2
F' U' B' D2 F B2 L'
F' U' B' D2 B2 F L'
F' U' B' F L2 B' L
D' U2 R' D' F L' U2
D2 U2 R' D' F L' U2
F' U' B2 D2 F L B2
F' U' B2 F L2 B' L'
U2 D2 R' D' F L' U2
D U2 R' D' F L' U2
D' U2 F R' U' F2 U'
D' U2 F R' U2 D R2
D' U2 F R' D U2 R2
D' U2 F R' D' L2 U2
D2 U2 F R' U' F2 U'
D2 U2 F R' U2 D R2
D2 U2 F R' D U2 R2
D2 U2 F R' D' L2 U2
R' D2 F U2 D F' R
D' U2 F D R' U2 R'
R' D2 F D U2 F' R
D' U2 F D' L2 R' U2
D' U2 F D' R' L2 U2
F U' B2 F2 U' F L
D2 U2 F D R' U2 R'
D2 U2 F D' L2 R' U2
D2 U2 F D' R' L2 U2
U2 D2 F R' U' F2 U'
U2 D2 F R' U2 D R2
U2 D2 F R' D U2 R2
U2 D2 F R' D' L2 U2
U2 D2 F D R' U2 R'
U2 D2 F D' L2 R' U2
U2 D2 F D' R' L2 U2
D U2 F R' U' F2 U'
D U2 F R' U2 D R2
D U2 F R' D U2 R2
D U2 F R' D' L2 U2
D U2 F D R' U2 R'
D U2 F D' L2 R' U2
D U2 F D' R' L2 U2
U D2 F' U R' F2 U2
U D2 F' U F2 R' U2
U D2 F' U' D2 B2 L
U D2 F' D2 U' B2 L
R' F L U2 D' F' R
R' F L D' U2 F' R
U2 F L R' U' F2 U'
U2 F L R' U2 D R2
U2 F L R' D U2 R2
U2 F L R' D' L2 U2
U2 F L D R' U2 R'
F U2 D F R2 F2 L'
U2 F L D' L2 R' U2
U2 F L D' R' L2 U2
R' F L' U2 D' F' R
R' F L' D' U2 F' R
U2 F L' R' U' F2 U'
U2 F L' R' U2 D R2
U2 F L' R' D U2 R2
U2 F L' R' D' L2 U2
U2 F L' D R' U2 R'
U2 F L' D' L2 R' U2
U2 F L' D' R' L2 U2
R' F L2 U2 D' F' R
B2 U2 F U' F2 U' L
R' F L2 D' U2 F' R
B2 U2 F U2 L D R2
B2 U2 F U2 D L R2
B2 U2 F U2 D R2 L
B2 U2 F D U2 L R2
B2 U2 F D U2 R2 L
B2 U2 F D' L2 U2 L'
U2 F L2 R' U' F2 U'
U2 F L2 R' U2 D R2
U2 F L2 R' D U2 R2
U2 F L2 R' D' L2 U2
B U2 F R U' F2 U'
B U2 F R U2 D R2
B U2 F R D U2 R2
B U2 F R D' L2 U2
U2 F L2 D R' U2 R'
U2 F L2 D' L2 R' U2
U2 F L2 D' R' L2 U2
B U2 F U' F2 U' L'
B U2 F D R U2 R
B U2 F D' L2 R U2
B U2 F D' R L2 U2
U' F R' U' F2 L' U'
U2 F R' L U' F2 U'
U2 F R' L U2 D R2
U2 F R' L D U2 R2
U2 F R' L D' L2 U2
U2 F R' L' U' F2 U'
U2 F R' L' U2 D R2
U2 F R' L' D U2 R2
U2 F R' L' D' L2 U2
U2 F R' L2 U' F2 U'
U2 F R' L2 U2 D R2
U2 F R' L2 D U2 R2
U2 F R' L2 D' L2 U2
U2 F R' U D2 B2 U
U2 F R' U' F2 U' D
U2 F R' U' F2 U' D'
U2 F R' U' F2 U' D2
U2 F R' U' F2 D U'
U2 F R' U' F2 D' U'
U2 F R' U' F2 D2 U'
U2 F R' U2 R D R2
U2 F R' U2 R' D R2
U2 F R' U2 R2 D R2
U2 F R' U2 D R2 D
U2 F R' U2 D R2 D'
U2 F R' U2 D R2 D2
U2 F R' D L U2 R2
U2 F R' D L' U2 R2
U2 F R' D L2 U2 R2
U2 F R' D U2 R2 D
U2 F R' D U2 R2 D'
U2 F R' D U2 R2 D2
U2 F R' D' L2 U2 D
U2 F R' D' L2 U2 D'
U2 F R' D' L2 U2 D2
U2 F R' D' L2 D U2
U2 F R' D' L2 D' U2
U2 F R' D' L2 D2 U2
U2 F R' D2 U B2 U
U2 F R2 U' F2 U' L'
U F R' U' F2 U' F2
U2 F R2 D R U2 R
U2 F R2 D' L2 R U2
U2 F R2 D' R L2 U2
U2 F U D2 B2 U L
R F R2 D B U2 R'
R' F U2 D' F' R D
R' F U2 D' F' R D'
R' F U2 D' F' R D2
R' F U2 D' F' D R
R' F U2 D' F' D' R
R' F U2 D' F' D2 R
U2 F U' F2 U R' U2
U2 F U' F2 B2 U' L
U2 F U' B2 F2 U' L
U2 F D L R' U2 R'
R' F D B U2 F' R'
R' F D B' L U2 F'
U2 F D L' R' U2 R'
U2 F D L2 R' U2 R'
R' F D' L U2 F' R
U2 F D R' L U2 R'
R' F D' L' U2 F' R
U2 F D R' L' U2 R'
U2 F D R' L2 U2 R'
U2 F D R' U2 R' D
U2 F D R' U2 R' D'
U2 F D R' U2 R' D2
U2 F D R' U2 D R'
U2 F D R' U2 D' R'
U2 F D R' U2 D2 R'
U2 F D R' D U2 R'
U2 F D R' D' U2 R'
U2 F D R' D2 U2 R'
R' F D' L2 U2 F' R
R' F D' U2 F' R D
R' F D' U2 F' R D'
R' F D' U2 F' R D2
R' F D' U2 F' D R
R' F D' U2 F' D' R
R' F D' U2 F' D2 R
R' F D' B U2 F' R
R' F D' B' U2 F' R
U2 F D' L2 R' U2 D
U2 F D' L2 R' U2 D'
U2 F D' L2 R' U2 D2
U2 F D' L2 R' D U2
U2 F D' L2 R' D' U2
U2 F D' L2 R' D2 U2
R' F D' B2 U2 F' R
U2 F D' L2 D R' U2
U2 F D' L2 D' R' U2
U2 F D' L2 D2 R' U2
U2 F D' R' L2 U2 D
U2 F D' R' L2 U2 D'
U2 F D' R' L2 U2 D2
U2 F D' R' L2 D U2
U2 F D' R' L2 D' U2
U2 F D' R' L2 D2 U2
U2 F D' R' U2 D2 R2
U2 F D' R' D2 U2 R2
U2 F D2 R' U B2 U
U2 F D2 R' U2 D' R2
U2 F D2 R' D L2 U2
U2 F D2 R' D' U2 R2
U2 F D2 U B2 U L
R' F B U2 D' F' R
R' F B D' U2 F' R
F' D R2 U R U2 F
F' D R2 U' F2 L' F'
R' F B' U2 D' F' R
R' F B' D' U2 F' R
F D R' U2 R F' R2
R' F B2 U2 D' F' R
R' F B2 D' U2 F' R
F' D U' F D B2 L
F D R2 B R U2 R'
F D U2 F R2 F2 L'
F D F R2 F2 L' B
F D F R2 F2 B L'
F D F R2 B F2 L'
U F' R U R2 F2 U2
U F' R U F2 R2 U2
U F' R U' D2 L2 B2
U F' R U' D2 B2 L2
U F' R D R2 B2 U'
U F' R D B2 R2 U'
U F' R D2 U' L2 B2
U F' R D2 U' B2 L2
U2 F' R' F2 U' F2 U'
U2 F' R' F2 U2 D R2
U2 F' R' F2 D U2 R2
U2 F' R' F2 D' L2 U2
U' F' U R' F2 U2 F2
D2 F' U R' F2 U2 F'
D' F' U R' F2 U2 F'
U' F' U F2 R' U2 F2
F D B U2 F' L' R2
F D B U2 F' R2 L'
U F' R2 U R F2 U2
L2 F' U R' U2 F B'
L2 F' U R' U2 B' F
U' F' U' R' F2 L' U2
U F' R2 U F2 U2 L'
F' D B2 R2 U' F L
U' F' U' F2 R' U2 R
D2 F' U' D2 F B2 L
D' F' U' D2 F B2 L
D2 F' U' D2 B2 F L
D' F' U' D2 B2 F L
D F' U R' F2 U2 F'
U F' U R F2 R2 U2
U F' U R' U2 D2 B2
U F' U R' D2 U2 B2
U F' U R' F2 U2 D
U F' U R' F2 U2 D'
U F' U R' F2 U2 D2
U F' U R' F2 D U2
U F' U R' F2 D' U2
U F' U R' F2 D2 U2
U F' U R2 F2 U2 L'
L2 F' U' F B2 L B
U F' U D2 R' U2 B2
U F' U F R' F U2
U F' U F2 R' U2 D
U F' U F2 R' U2 D'
U F' U F2 R' U2 D2
U F' U F2 R' D U2
U F' U F2 R' D' U2
U F' U F2 R' D2 U2
U F' U F2 D R' U2
U F' U F2 D' R' U2
U F' U F2 D2 R' U2
L2 F' U' B' D2 F L'
L2 F' U' B2 F L B
F D B2 U2 L F' R2
F D B2 U2 F' L R2
F D B2 U2 F' R2 L
U F' U' L D2 B2 L
D F' U' D2 F B2 L
D F' U' D2 B2 F L
U F' U' L' D2 B2 L
U F' U' L2 D2 B2 L
U F' U' D2 L B2 L
U F' U' D2 L' B2 L
U F' U' D2 L2 B2 L
U F' U' D2 B2 L D
U F' U' D2 B2 L D'
U F' U' D2 B2 L D2
U F' U' D2 B2 D L
U F' U' D2 B2 D' L
U F' U' D2 B2 D2 L
L F' U' F B2 L B'
U F' U' B2 L D2 B2
U F' U' B2 D2 L B2
L F' U' B2 F L B'
U F' D R2 U R U2
D2 F' D2 U' F B2 L
F D' L2 R2 B R U2
D2 F' D2 U' B2 F L
D' F' D2 U' F B2 L
D' F' D2 U' B2 F L
U F' D B2 R2 U' L
F D' L2 B U2 F' L'
F D' L2 B2 U2 L F'
F D' L2 B2 U2 F' L
D F' D2 U' F B2 L
D F' D2 U' B2 F L
U F' D2 U R' U2 B2
U F' D2 U' L B2 L
U F' D2 U' L' B2 L
U F' D2 U' L2 B2 L
U F' D2 U' B2 L D
U F' D2 U' B2 L D'
U F' D2 U' B2 L D2
U F' D2 U' B2 D L
U F' D2 U' B2 D' L
U F' D2 U' B2 D2 L
U F' D2 B' U' B' L
F D' R2 L2 B R U2
L2 F' B2 U' F L B
F' D' U' F D' B2 L
F D' R2 B L2 R U2
F D' R2 B R L2 U2
U F' B2 U F2 U2 L
U F' B2 U' L D2 B2
U F' B2 U' D2 L B2
L F' B2 U' F L B'
U F' B2 D R2 U' L
U F' B2 D2 U' L B2
F D' B L2 U2 F' L'
F D' B2 L2 U2 L' F'
F' D2 U R' U2 F B2
F' D2 U R' U2 B2 F
F' D2 U' L' B2 L F
F' D2 U' F L B2 L
F' D2 U' F L' B2 L
F' D2 U' F L2 B2 L
F' D2 U' F B2 L D
F' D2 U' F B2 L D'
F' D2 U' F B2 L D2
F' D2 U' F B2 D L
F' D2 U' F B2 D' L
F' D2 U' F B2 D2 L
F' D2 U' F' B2 L F2
F' D2 U' F2 B2 L F'
F' D2 U' B2 D F L
F' D2 U' B2 D' F L
F' D2 U' B2 D2 F L
F' D2 U' B2 F L D
F' D2 U' B2 F L D'
F' D2 U' B2 F L D2
F' D2 U' B2 F D L
F' D2 U' B2 F D' L
F' D2 U' B2 F D2 L
F' D2 U' B2 F' L F2
F' D2 U' B2 F2 L F'
F D2 U B2 U L F'
F D2 U B2 U F' L
F' D2 B' U' F B' L
F' D2 B' U' B' F L
R' B D' F L' U2 F'
R' B F U2 D' F' R
R' B F D' U2 F' R
B2 F U' F2 U' F L
B2 F U2 L D F' R2
B2 F U2 D L F' R2
B2 F U2 D F' L R2
B2 F U2 D F' R2 L
B F U2 D F' L' R2
B F U2 D F' R2 L'
B2 F D U2 L F' R2
B2 F D U2 F' L R2
B2 F D U2 F' R2 L
F B U2 D F' L' R2
F B U2 D F' R2 L'
B2 F D' L2 U2 L' F'
B F D U2 F' L' R2
B F D U2 F' R2 L'
F B D U2 F' L' R2
F B D U2 F' R2 L'
B F D' L2 U2 F' L'
F B D' L2 U2 F' L'
L2 B' U F' B' U' L
L2 B' U B' F' U' L
R' B' D' F L' U2 F'
B2 F' U F2 U2 L F'
B2 F' U F2 U2 F' L
B' F' U' D2 F L' B2
B' F' U' D2 F B2 L'
B' F' U' D2 B2 F L'
B' F' U' F L2 B' L
R' B' F U2 D' F' R
R' B' F D' U2 F' R
F' B' U' D2 F L' B2
F' B' U' D2 F B2 L'
F' B' U' D2 B2 F L'
F' B' U' F L2 B' L
B2 F' U' D2 F L B2
B2 F' U' F L2 B' L'
B2 F' D R2 U' F L
L2 B2 L U F' U' B
L2 B2 L B U F' U'
B' F' D2 U' F L' B2
B' F' D2 U' F B2 L'
B' F' D2 U' B2 F L'
F' B' D2 U' F L' B2
F' B' D2 U' F B2 L'
F' B' D2 U' B2 F L'
L B2 L R2 B' D' R2
L B2 L U F' U' B'
B2 F' D2 U' F L B2
L B2 L B' U F' U'
L B2 R2 L B' D' R2
L2 B2 U F' U' L B
L B2 U F' U' L B'
F' B2 U F2 U2 L F'
F' B2 U F2 U2 F' L
F' B2 U' D2 F L B2
F' B2 U' F L2 B' L'
R' B2 D' F L' U2 F'
F' B2 D R2 U' F L
F B2 U' F2 U' F L
R' B2 F U2 D' F' R
R' B2 F D' U2 F' R
F B2 U2 L D F' R2
F B2 U2 D L F' R2
F B2 U2 D F' L R2
F B2 U2 D F' R2 L
L2 B2 F' U' F L B
F B2 D U2 L F' R2
F B2 D U2 F' L R2
F B2 D U2 F' R2 L
F' B2 D2 U' F L B2
F B2 D' L2 U2 L' F'
L B2 F' U' F L B'
U B2 F' U F2 U2 L
U B2 F' U' L D2 B2
U B2 F' U' D2 L B2
U B2 F' D R2 U' L
U B2 F' D2 U' L B2
