F' L' B' L R' U
F' L' B' R' L U
L' F' B' L R' U
L' F' B' R' L U
R2 B L R' F U'
R2 B L F R' U'
R2 B R' L F U'
L' B' L F' R' U
L' B' F' L R' U
L' B' F' R' L U
R2 F2 B R' L F U'
R' B L R' F B U'
R' B L R' B F U'
R' B L F R' B U'
R2 B L R F R2 U'
R2 B L R' D F U'
R2 B L R' D' F U'
R2 B L R' D2 F U'
R2 B L R' F U' D
R2 B L R' F U' D'
R2 B L R' F U' D2
R2 B L R' F D U'
R2 B L R' F D' U'
R2 B L R' F D2 U'
R2 B L D R' F U'
R2 B L D F R' U'
R2 B L D' R' F U'
R2 B L D' F R' U'
R2 B L D2 R' F U'
R2 B L D2 F R' U'
R2 B L F R' U' D
R2 B L F R' U' D'
R2 B L F R' U' D2
R2 B L F R' D U'
R2 B L F R' D' U'
R2 B L F R' D2 U'
R2 B L F D R' U'
R2 B L F D' R' U'
R2 B L F D2 R' U'
R2 B L F' R' F2 U'
F2 D2 F L' B' R' U
R' B R' L F B U'
R' B R' L B F U'
R2 B R L F R2 U'
R2 B R' L D F U'
R2 B R' L D' F U'
R2 B R' L D2 F U'
R2 B R' L F U' D
R2 B R' L F U' D'
R2 B R' L F U' D2
R2 B R' L F D U'
R2 B R' L F D' U'
R2 B R' L F D2 U'
R2 B R' D L F U'
R2 B R' D' L F U'
R2 B R' D2 L F U'
R2 B R' F L F U'
R2 B R' F' L F U'
R2 B R' F2 L F U'
R2 B D L R' F U'
R2 B D L F R' U'
R2 B D R' L F U'
R2 B D' L R' F U'
R2 B D' L F R' U'
R2 B D' R' L F U'
R2 B D2 L R' F U'
R2 B D2 L F R' U'
R2 B D2 R' L F U'
R2 B F L R' F U'
R2 B F L F R' U'
R2 B F R' L F U'
R2 B F' L R' F U'
R2 B F' L F R' U'
R2 B F' R' L F U'
U' B' L F' U F2 R
R2 B F2 L R' F U'
R2 B F2 L F R' U'
L' B' L D F' R' U
L' B' L D' F' R' U
L' B' L D2 F' R' U
L' B' L F R' F2 U
R2 B F2 R' L F U'
L' B' L F' R' U D
L' B' L F' R' U D'
L' B' L F' R' U D2
L' B' L F' R' D U
L' B' L F' R' D' U
L' B' L F' R' D2 U
L' B' L F' D R' U
L' B' L F' D' R' U
L' B' L F' D2 R' U
L' B' L F2 R' F U
F' B U2 L R' F' U'
L2 B' L F' R' B' U
F' B U2 R' L F' U'
F' B U2 R' F' L U'
L' B' L' F' L2 R' U
L' B' L' F' R' L2 U
B' F' L R' U2 F U'
F' B' L R' U2 F U'
B' F' L' R' B' L2 U
F' B' L' R' B' L2 U
B' F' R' L U2 F U'
B' F' R' L' B' L2 U
L' B' D L F' R' U
F' B' R' L U2 F U'
F' B' R' L' B' L2 U
L' B' D F' L R' U
L' B' D F' R' L U
L' B' D' L F' R' U
L' B' D' F' L R' U
L' B' D' F' R' L U
L' B' D2 L F' R' U
L' B' D2 F' L R' U
L' B' D2 F' R' L U
L' B' F L R' F2 U
L' B' F L F2 R' U
L' B' F R' L F2 U
L' B' F R' F2 L U
L' B' F' L R' U D
L' B' F' L R' U D'
L' B' F' L R' U D2
L' B' F' L R' D U
L' B' F' L R' D' U
L' B' F' L R' D2 U
L' B' F' L D R' U
L' B' F' L D' R' U
L' B' F' L D2 R' U
L' B' F' R' L U D
L' B' F' R' L U D'
L' B' F' R' L U D2
L' B' F' R' L D U
L' B' F' R' L D' U
L' B' F' R' L D2 U
L' B' F' R' D L U
L' B' F' R' D' L U
L' B' F' R' D2 L U
L' B' F' D L R' U
L2 B' F' L R' B' U
L' B' F' D R' L U
L' B' F' D' L R' U
L' B' F' D' R' L U
L' B' F' D2 L R' U
L' B' F' D2 R' L U
L2 B' F' R' L B' U
L' B' F2 R' F L U
B F' U2 L R' F' U'
B F' U2 R' L F' U'
B F' U2 R' F' L U'
