R F B U
R B F U
B' R F B U
D R F B U
D' R F B U
B R F B U
B2 R F B U
D2 R F B U
B' R B F U
D' R B F U
D R B F U
B R B F U
B2 R B F U
D2 R B F U
R D F B U
R D B F U
R D' F B U
R D' B F U
R D2 F B U
R D2 B F U
R2 F R' B U
R F D B U
R F D' B U
R F D2 B U
R F B U D
R F B U D'
R F B U D2
R F B D U
R F B D' U
R F B D2 U
R B D F U
R B D' F U
R B D2 F U
R B F U D
R B F U D'
R B F U D2
R B F D U
R B F D' U
R B F D2 U
B2 R D' B F U D'
B2 R D' B F U D2
B2 R D' B F D U
B2 R D' B F D' U
B2 R D' B F D2 U
D R D' F D2 B U
D R D' F B U D
D R D' F B U D'
D R D' F B U D2
D R D' F B D U
D R D' F B D' U
D R D' F B D2 U
B R D' F D B U
B R D' F D' B U
B R D' F D2 B U
B R D' F B U D
B R D' F B U D'
B R D' F B U D2
B R D' F B D U
B R D' F B D' U
B R D' F B D2 U
D R D' B D F U
D R D' B D' F U
D R D' B D2 F U
D R D' B F U D
D R D' B F U D'
D R D' B F U D2
D R D' B F D U
D R D' B F D' U
D R D' B F D2 U
B R D' B D F U
B R D' B D' F U
B R D' B D2 F U
B R D' B F U D
B R D' B F U D'
B R D' B F U D2
B R D' B F D U
B R D' B F D' U
B R D' B F D2 U
D2 R D2 F D B U
D2 R D2 F D' B U
D2 R D2 F D2 B U
D2 R D2 F B U D
D2 R D2 F B U D'
D2 R D2 F B U D2
D2 R D2 F B D U
D2 R D2 F B D' U
D2 R D2 F B D2 U
D' R D2 F D B U
D' R D2 F D' B U
D' R D2 F D2 B U
D' R D2 F B U D
D' R D2 F B U D'
D' R D2 F B U D2
D' R D2 F B D U
D' R D2 F B D' U
D' R D2 F B D2 U
B' R D2 F D B U
B' R D2 F D' B U
B' R D2 F D2 B U
B' R D2 F B U D
B' R D2 F B U D'
B' R D2 F B U D2
B' R D2 F B D U
B' R D2 F B D' U
B' R D2 F B D2 U
D2 R D2 B D F U
D2 R D2 B D' F U
D2 R D2 B D2 F U
D2 R D2 B F U D
D2 R D2 B F U D'
D2 R D2 B F U D2
D2 R D2 B F D U
D2 R D2 B F D' U
D2 R D2 B F D2 U
D' R D2 B D F U
D' R D2 B D' F U
D' R D2 B D2 F U
D' R D2 B F U D
D' R D2 B F U D'
D' R D2 B F U D2
D' R D2 B F D U
D' R D2 B F D' U
D' R D2 B F D2 U
B2 R D2 F D B U
B2 R D2 F D' B U
B' R D2 B D F U
B' R D2 B D' F U
B2 R D2 F D2 B U
B2 R D2 F B U D
B2 R D2 F B U D'
B2 R D2 F B U D2
B2 R D2 F B D U
B2 R D2 F B D' U
B' R D2 B D2 F U
B2 R D2 F B D2 U
B' R D2 B F U D
B' R D2 B F U D'
B' R D2 B F U D2
B' R D2 B F D U
B' R D2 B F D' U
B' R D2 B F D2 U
D2 R F L B L' U
D' R F L B L' U
B2 R D2 B D F U
D R D2 F D B U
B2 R D2 B D' F U
D R D2 F D' B U
B2 R D2 B D2 F U
D R D2 F D2 B U
B' R F L B L' U
B2 R D2 B F U D
B2 R D2 B F U D'
B2 R D2 B F U D2
B2 R D2 B F D U
B2 R D2 B F D' U
B2 R D2 B F D2 U
D R D2 F B U D
D R D2 F B U D'
D R D2 F B U D2
D R D2 F B D U
D R D2 F B D' U
D R D2 F B D2 U
D2 R F L2 B L2 U
D' R F L2 B L2 U
B R D2 F D B U
B R D2 F D' B U
B R D2 F D2 B U
B R D2 F B U D
B R D2 F B U D'
B R D2 F B U D2
B R D2 F B D U
B R D2 F B D' U
B R D2 F B D2 U
B' R F L2 B L2 U
D R D2 B D F U
B2 R F L B L' U
D R D2 B D' F U
D R D2 B D2 F U
D R D2 B F U D
D R D2 B F U D'
D R D2 B F U D2
D R D2 B F D U
D R D2 B F D' U
D R D2 B F D2 U
B R D2 B D F U
B R D2 B D' F U
B R D2 B D2 F U
B R D2 B F U D
B R D2 B F U D'
B R D2 B F U D2
B R D2 B F D U
B R D2 B F D' U
B R D2 B F D2 U
B2 R F L2 B L2 U
D R F L B L' U
F R D2 B R' U D
F R D2 B R' U D'
F R D2 B R' U D2
F R D2 B R' D U
F R D2 B R' D' U
F R D2 B R' D2 U
F R D2 B D R' U
F R D2 B D' R' U
F R D2 B D2 R' U
R U' L' U B U L
B R F L B L' U
D2 R F D B U D
D2 R F D B U D'
D2 R F D B U D2
D2 R F D B D U
D2 R F D B D' U
D2 R F D B D2 U
D R F L2 B L2 U
D' R F D B U D
D' R F D B U D'
D' R F D B U D2
D' R F D B D U
D' R F D B D' U
D' R F D B D2 U
D2 R F D' B U D
D2 R F D' B U D'
D2 R F D' B U D2
D2 R F D' B D U
D2 R F D' B D' U
D2 R F D' B D2 U
B' R F D B U D
B' R F D B U D'
B' R F D B U D2
B' R F D B D U
B' R F D B D' U
B' R F D B D2 U
D' R F D' B U D
D' R F D' B U D'
D' R F D' B U D2
D' R F D' B D U
D' R F D' B D' U
D' R F D' B D2 U
B R F L2 B L2 U
D2 R F D2 B U D
D2 R F D2 B U D'
D2 R F D2 B U D2
D2 R F D2 B D U
D2 R F D2 B D' U
D2 R F D2 B D2 U
B' R F D' B U D
B' R F D' B U D'
B' R F D' B U D2
B' R F D' B D U
B' R F D' B D' U
B' R F D' B D2 U
D' R F D2 B U D
D' R F D2 B U D'
D' R F D2 B U D2
D' R F D2 B D U
D' R F D2 B D' U
D' R F D2 B D2 U
B' R F D2 B U D
B' R F D2 B U D'
B' R F D2 B U D2
B' R F D2 B D U
B' R F D2 B D' U
B' R F D2 B D2 U
D2 R F B' U D' R2
D2 R F B' D' U R2
D' R F B' U D' R2
U2 R F U2 R' F' U'
B2 R F D B U D
B2 R F D B U D'
B2 R F D B U D2
D' R F B' D' U R2
B2 R F D B D U
B2 R F D B D' U
B2 R F D B D2 U
F' R F B R F U
D2 R F B2 D B' U
D2 R F B2 D' B' U
B' R F B' U D' R2
D2 R F B2 D2 B' U
B' R F B' D' U R2
D' R F B2 D B' U
D' R F B2 D' B' U
D' R F B2 D2 B' U
B2 R F D' B U D
B2 R F D' B U D'
B2 R F D' B U D2
B2 R F D' B D U
B2 R F D' B D' U
B2 R F D' B D2 U
B' R F B2 D B' U
B' R F B2 D' B' U
B' R F B2 D2 B' U
B2 R F D2 B U D
B2 R F D2 B U D'
B2 R F D2 B U D2
B2 R F D2 B D U
B2 R F D2 B D' U
B2 R F D2 B D2 U
D R F D B U D
D R F D B U D'
D R F D B U D2
D R F D B D U
D R F D B D' U
D R F D B D2 U
B2 R F B' U D' R2
B2 R F B' D' U R2
D R F D' B U D
D R F D' B U D'
D R F D' B U D2
D R F D' B D U
D R F D' B D' U
D R F D' B D2 U
B2 R F B2 D B' U
B2 R F B2 D' B' U
B R F D B U D
B R F D B U D'
B R F D B U D2
B R F D B D U
B R F D B D' U
B R F D B D2 U
B2 R F B2 D2 B' U
D R F D2 B U D
D R F D2 B U D'
D R F D2 B U D2
D R F D2 B D U
D R F D2 B D' U
D R F D2 B D2 U
B R F D' B U D
B R F D' B U D'
B R F D' B U D2
B R F D' B D U
B R F D' B D' U
B R F D' B D2 U
D R F B' U D' R2
B R F D2 B U D
B R F D2 B U D'
B R F D2 B U D2
B R F D2 B D U
B R F D2 B D' U
B R F D2 B D2 U
D R F B' D' U R2
D R F B2 D B' U
D R F B2 D' B' U
D R F B2 D2 B' U
B R F B' U D' R2
B R F B' D' U R2
B R F B2 D B' U
B R F B2 D' B' U
B R F B2 D2 B' U
D2 R F' D' B U L2
D' R F' D' B U L2
U R F B U R B'
U R F B U B' R
B' R F' D' B U L2
U R F B' U B R
D2 R F' B U D' L2
D' R F' B U D' L2
D2 R F' B D' U L2
U R F B2 U R B2
U R F B2 U B2 R
D' R F' B D' U L2
B' R F' B U D' L2
B' R F' B D' U L2
B2 R F' D' B U L2
B2 R F' B U D' L2
B2 R F' B D' U L2
D R F' D' B U L2
B R F' D' B U L2
D R F' B U D' L2
D R F' B D' U L2
B R F' B U D' L2
B R F' B D' U L2
F R F' B R F U
D2 R F2 D F' B U
D2 R F2 D B F' U
D' R F2 D F' B U
D' R F2 D B F' U
B' R F2 D F' B U
D2 R F2 D' F' B U
B' R F2 D B F' U
D2 R F2 D' B F' U
D' R F2 D' F' B U
D' R F2 D' B F' U
B' R F2 D' F' B U
D2 R F2 D2 F' B U
B' R F2 D' B F' U
D2 R F2 D2 B F' U
D' R F2 D2 F' B U
D' R F2 D2 B F' U
D2 R F2 B D F' U
B' R F2 D2 F' B U
D2 R F2 B D' F' U
D2 R F2 B D2 F' U
B' R F2 D2 B F' U
D' R F2 B D F' U
D' R F2 B D' F' U
D' R F2 B D2 F' U
B' R F2 B D F' U
F' R F2 D2 B R' U
B2 R F2 D F' B U
B' R F2 B D' F' U
B' R F2 B D2 F' U
B2 R F2 D B F' U
B2 R F2 D' F' B U
B2 R F2 D' B F' U
B2 R F2 D2 F' B U
B2 R F2 D2 B F' U
B2 R F2 B D F' U
B2 R F2 B D' F' U
B2 R F2 B D2 F' U
D R F2 D F' B U
D R F2 D B F' U
D R F2 D' F' B U
B R F2 D F' B U
D2 R B R F R' U
D R F2 D' B F' U
B R F2 D B F' U
D' R B R F R' U
B' R B R F R' U
B R F2 D' F' B U
D R F2 D2 F' B U
B R F2 D' B F' U
D R F2 D2 B F' U
D R F2 B D F' U
D R F2 B D' F' U
B R F2 D2 F' B U
D2 R B R2 F R2 U
D R F2 B D2 F' U
B R F2 D2 B F' U
D' R B R2 F R2 U
B R F2 B D F' U
B R F2 B D' F' U
B' R B R2 F R2 U
B R F2 B D2 F' U
B2 R B R F R' U
R U' R' U F U R
D2 R B D F U D
D2 R B D F U D'
D2 R B D F U D2
D2 R B D F D U
D2 R B D F D' U
D2 R B D F D2 U
B2 R B R2 F R2 U
D' R B D F U D
D' R B D F U D'
D' R B D F U D2
D' R B D F D U
D' R B D F D' U
D' R B D F D2 U
B' R B D F U D
B' R B D F U D'
B' R B D F U D2
B' R B D F D U
B' R B D F D' U
B' R B D F D2 U
D2 R B D' F U D
D2 R B D' F U D'
D2 R B D' F U D2
D2 R B D' F D U
D2 R B D' F D' U
D2 R B D' F D2 U
D' R B D' F U D
D' R B D' F U D'
D' R B D' F U D2
D' R B D' F D U
D' R B D' F D' U
D' R B D' F D2 U
D R B R F R' U
D2 R B D2 F U D
D2 R B D2 F U D'
D2 R B D2 F U D2
D2 R B D2 F D U
D2 R B D2 F D' U
D2 R B D2 F D2 U
B' R B D' F U D
B' R B D' F U D'
B' R B D' F U D2
B' R B D' F D U
B' R B D' F D' U
B' R B D' F D2 U
D' R B D2 F U D
D' R B D2 F U D'
D' R B D2 F U D2
D' R B D2 F D U
D' R B D2 F D' U
D' R B D2 F D2 U
B R B R F R' U
B' R B D2 F U D
B' R B D2 F U D'
B' R B D2 F U D2
B' R B D2 F D U
B' R B D2 F D' U
B' R B D2 F D2 U
D R B R2 F R2 U
D2 R B F' U D' L2
F2 R B U2 L' B' U'
D' R B F' U D' L2
D2 R B F' D' U L2
D' R B F' D' U L2
B2 R B D F U D
B2 R B D F U D'
B2 R B D F U D2
B2 R B D F D U
B2 R B D F D' U
B2 R B D F D2 U
B R B R2 F R2 U
F' R B F R F U
B' R B F' U D' L2
D2 R B F2 D F' U
D' R B F2 D F' U
D2 R B F2 D' F' U
D' R B F2 D' F' U
D2 R B F2 D2 F' U
B' R B F' D' U L2
D' R B F2 D2 F' U
B2 R B D' F U D
B2 R B D' F U D'
B2 R B D' F U D2
B2 R B D' F D U
B2 R B D' F D' U
B2 R B D' F D2 U
B' R B F2 D F' U
B' R B F2 D' F' U
B' R B F2 D2 F' U
B2 R B D2 F U D
B2 R B D2 F U D'
B2 R B D2 F U D2
B2 R B D2 F D U
B2 R B D2 F D' U
B2 R B D2 F D2 U
D R B D F U D
D R B D F U D'
D R B D F U D2
D R B D F D U
D R B D F D' U
D R B D F D2 U
B2 R B F' U D' L2
B2 R B F' D' U L2
D R B D' F U D
D R B D' F U D'
D R B D' F U D2
D R B D' F D U
D R B D' F D' U
D R B D' F D2 U
B R B D F U D
B R B D F U D'
B R B D F U D2
B R B D F D U
B R B D F D' U
B R B D F D2 U
B2 R B F2 D F' U
B2 R B F2 D' F' U
B2 R B F2 D2 F' U
D R B D2 F U D
D R B D2 F U D'
D R B D2 F U D2
D R B D2 F D U
D R B D2 F D' U
D R B D2 F D2 U
B R B D' F U D
B R B D' F U D'
B R B D' F U D2
B R B D' F D U
B R B D' F D' U
B R B D' F D2 U
B R B D2 F U D
B R B D2 F U D'
B R B D2 F U D2
B R B D2 F D U
B R B D2 F D' U
B R B D2 F D2 U
D R B F' U D' L2
D R B F' D' U L2
F R B D R U F'
D R B F2 D F' U
D R B F2 D' F' U
B R B F' U D' L2
D R B F2 D2 F' U
B R B F' D' U L2
B R B F2 D F' U
B R B F2 D' F' U
B R B F2 D2 F' U
D2 R B' D' F U R2
F R B F' R F U
D' R B' D' F U R2
U R B F U R B'
U R B F U B' R
B' R B' D' F U R2
D2 R B' F U D' R2
D' R B' F U D' R2
D2 R B' F D' U R2
D' R B' F D' U R2
B' R B' F U D' R2
B' R B' F D' U R2
B2 R B' D' F U R2
B2 R B' F U D' R2
B2 R B' F D' U R2
D R B' D' F U R2
B R B' D' F U R2
D R B' F U D' R2
D R B' F D' U R2
B R B' F U D' R2
B R B' F D' U R2
D2 R B2 D F B' U
D' R B2 D F B' U
D2 R B2 D B' F U
D' R B2 D B' F U
D2 R B2 D' F B' U
D' R B2 D' F B' U
B' R B2 D F B' U
D2 R B2 D' B' F U
D' R B2 D' B' F U
B' R B2 D B' F U
D2 R B2 D2 F B' U
U R B' F U B R
D' R B2 D2 F B' U
D2 R B2 D2 B' F U
B' R B2 D' F B' U
D' R B2 D2 B' F U
B' R B2 D' B' F U
D2 R B2 F D B' U
D2 R B2 F D' B' U
D2 R B2 F D2 B' U
D' R B2 F D B' U
D' R B2 F D' B' U
B' R B2 D2 F B' U
D' R B2 F D2 B' U
B' R B2 D2 B' F U
B2 R B2 D F B' U
B' R B2 F D B' U
B' R B2 F D' B' U
B' R B2 F D2 B' U
B2 R B2 D B' F U
B2 R B2 D' F B' U
B2 R B2 D' B' F U
B2 R B2 D2 F B' U
B2 R B2 D2 B' F U
B2 R B2 F D B' U
B2 R B2 F D' B' U
B2 R B2 F D2 B' U
D R B2 D F B' U
D R B2 D B' F U
B R B2 D F B' U
B R B2 D B' F U
D R B2 D' F B' U
D R B2 D' B' F U
B R B2 D' F B' U
B R B2 D' B' F U
D R B2 D2 F B' U
D R B2 D2 B' F U
B R B2 D2 F B' U
B R B2 D2 B' F U
D R B2 F D B' U
D R B2 F D' B' U
D R B2 F D2 B' U
B R B2 F D B' U
B R B2 F D' B' U
B R B2 F D2 B' U
U R B2 F U R B2
U R B2 F U B2 R
F R' U2 F L' F2 U'
F R' U2 F' U2 R U
D2 R' F R2 U D R2
D2 R' F R2 U2 F2 U'
D2 R' F R2 D U R2
D' R' F R2 U D R2
D2 R' F R2 D2 B2 U
D' R' F R2 U2 F2 U'
D' R' F R2 D U R2
F R' D2 R2 B R' U
