D2 L R2 F' B' L2
D2 L R2 B' L2 F'
D2 L R2 B' F' L2
L2 R' U2 L F B
L2 R' U2 L B F
D2 L' R2 F' D2 B2
R2 L' F2 R F B
R2 L' F2 R B F
D2 L' F2 R2 F' B
D2 L' F2 R2 B F'
R' L2 U2 L F B
R' L2 U2 L B F
B L2 R F' U2 L
B L2 R' U2 L B
L' R2 F2 R F B
L' R2 F2 R B F
B L2 U2 D2 L B'
B L2 D2 U2 L B'
F2 L2 B R F' U2
B' L2 B2 R' U2 B
B R L2 F' U2 L
B R' L2 U2 L B
D2 R2 L F' B' L2
D2 R2 L B' L2 F'
D2 R2 L B' F' L2
D2 R2 L' F' D2 B2
R D2 L' R2 F B
R D2 L' R2 B F
R D2 R2 L' F B
R D2 R2 L' B F
R D2 R2 B L' F
R D2 R2 B L' F
L' F' R2 F' R B
B' D2 L' F2 R2 B
F2 B L2 R F' U2
F2 B R L2 F' U2
F2 B R F' L2 U2
L B2 L2 R' F B
L B2 L2 R' B F
L B2 L2 F R' B
L B2 R' L2 F B
L B2 R' L2 B F
L2 B2 R' B' U2 B2
B F2 L2 R F' U2
B F2 R L2 F' U2
B F2 R F' L2 U2
B R L2 F' U2 L D'
B R L2 F' U2 L D2
B R L2 F' U2 D L
B R L2 F' U2 D' L
B R L2 F' U2 D2 L
B R L2 F' D U2 L
B R L2 F' D' U2 L
B R L2 F' D2 U2 L
B R U2 D2 L' R2 B
B R U2 D2 R2 L' B
B R U2 D2 R2 B L'
L U B2 L2 R' F B
L U B2 L2 R' B F
L U B2 L2 F R' B
L U B2 R' L2 F B
L U B2 R' L2 B F
B' R D2 L' R2 F2 B
B' R D2 L' R2 B F2
U' R D2 L' R2 F B
U' R D2 L' R2 B F
B' R D2 R2 L' F2 B
B' R D2 R2 L' B F2
U2 R D2 L' R2 F B
U2 R D2 L' R2 B F
U' R D2 R2 L' F B
B' R D2 R2 B L' F2
U' R D2 R2 L' B F
U' R D2 R2 B L' F
U2 R D2 R2 L' F B
U2 R D2 R2 L' B F
U2 R D2 R2 B L' F
U R D2 L' R2 F B
U R D2 L' R2 B F
B R D2 U2 L' R2 B
B R D2 U2 R2 L' B
B R D2 U2 R2 B L'
U R D2 R2 L' F B
U R D2 R2 L' B F
U R D2 R2 B L' F
F' R F' L2 R U2 F'
F' R F' R L2 U2 F'
B2 R F' L2 U2 F L'
B R F2 L2 R U2 B'
B R F2 R L2 U2 B'
B R F2 R F L2 U2
B2 R B' L2 F' U2 L
B' R B2 L2 F' U2 L
R U' D2 L' R2 F B
R U' D2 L' R2 B F
B' R' L' D2 F2 B R
B' R' L' D2 B F2 R
R U' D2 R2 L' F B
R U' D2 R2 L' B F
R U' D2 R2 B L' F
U' R' L2 U2 L F B
U' R' L2 U2 L B F
B2 R' L2 U2 F L B
U2 R' L2 U2 L F B
U2 R' L2 U2 L B F
B R' L2 U2 L D B
B R' L2 U2 L D' B
B R' L2 U2 L D2 B
B R' L2 U2 L B D
B R' L2 U2 L B D'
B R' L2 U2 L B D2
B R' L2 U2 L' B L2
B R' L2 U2 L2 B L'
B R' L2 U2 D L B
B R' L2 U2 D' L B
B R' L2 U2 D2 L B
B' R' L2 B2 R' U2 B'
B R' L2 D U2 L B
B R' L2 D' U2 L B
B R' L2 D2 U2 L B
F R' L2 U2 B L F
B R' L2 F U2 L B
U R' L2 U2 L F B
U R' L2 U2 L B F
B R' L2 F' U2 L B
B R' L2 F2 U2 L B
R' U' B L' D F2 R
B R' U2 D2 L' B R2
B R' U2 D2 B L' R2
B R' U2 D2 B R2 L'
B R' U2 B D2 L' R2
B R' U2 B D2 R2 L'
L U' B2 L2 R' F B
L U' B2 L2 R' B F
L U' B2 L2 F R' B
L U' B2 R' L2 F B
L U' B2 R' L2 B F
D2 R' D2 L' R' F' B
D2 R' D2 L' R' B F'
B' R' D2 L' F2 B R2
B' R' D2 L' B R2 F2
B' R' D2 L' B F2 R2
D2 R' D2 R' L' F' B
D2 R' D2 R' L' B F'
D2 R' D2 R' B L' F'
B' R' D2 B L' R2 F2
B' R' D2 B L' F2 R2
B' R' D2 B R2 L' F2
B R' D2 U2 L' B R2
R' U2 L' B D2 F2 R
B R' D2 U2 B L' R2
B R' D2 U2 B R2 L'
B R' F L2 U2 B L
R2 U2 L' F2 R F B'
R2 U2 L' F2 R B' F
R2 U2 L' F2 B' R F
R2 U2 L' B' F2 R F
R2 U2 L2 U2 L F' B'
R2 U2 L2 U2 L B' F'
R2 U2 L2 U2 F' L B'
B2 R' B L' D2 F2 R
B' R' B D2 L' R2 F'
B' R' B D2 R2 L' F'
B2 R' B D2 L' R2 F2
B2 R' B D2 L' F2 R2
B2 R' B D2 R2 L' F2
B2 R' B' L2 U2 L B2
B' R' B2 L2 F U2 L
L' U2 D2 L' F B U2
L' U2 D2 L' B F U2
D2 R2 L F B' L2 F2
D2 R2 L F' B L2 B2
D2 R2 L F' B' L2 D
D2 R2 L F' B' L2 D'
D2 R2 L F' B' L2 D2
D2 R2 L F' B2 L2 B
D2 R2 L B L2 F' B2
D2 R2 L B L2 B2 F'
D2 R2 L B F' L2 B2
D2 R2 L B' L F' L
D2 R2 L B' L2 D F'
D2 R2 L B' L2 D' F'
D2 R2 L B' L2 D2 F'
D2 R2 L B' L2 F' D
D2 R2 L B' L2 F' D'
D2 R2 L B' L2 F' D2
L2 U2 D2 L B' D2 F2
D2 R2 L B' F L2 F2
D2 R2 L B' F' L2 D
D2 R2 L B' F' L2 D'
D2 R2 L B' F' L2 D2
D2 R2 L B2 L2 F' B
D2 R2 L B2 L2 B F'
D2 R2 L B2 F' L2 B
L' U2 D2 B L' F U2
R2 U2 D2 L' F' R2 B'
R2 U2 D2 L' F' B' R2
R2 U2 D2 L' B' F' R2
D2 R2 L' U2 F U2 F2
D2 R2 L' D F' D2 B2
D2 R2 L' D' F' D2 B2
D2 R2 L' D2 F' D2 B2
B' R2 L' D2 F2 R B
D2 R2 L' F' U2 F2 U2
D2 R2 L' F' D2 B2 D
D2 R2 L' F' D2 B2 D'
D2 R2 L' F' D2 B2 D2
D2 R2 L' F' B D2 B2
R U2 D2 L' R2 F B
R U2 D2 L' R2 B F
D2 R2 L' F' B' D2 B2
D2 R2 L' F' B2 D2 B2
U' R2 L' F2 R F B
U' R2 L' F2 R B F
D2 R2 L' B F' D2 B2
D2 R2 L' B' F' D2 B2
R U2 D2 R2 L' F B
R U2 D2 R2 L' B F
D2 R2 L' B2 F' D2 B2
R U2 D2 R2 B L' F
U2 R2 L' F2 R F B
U2 R2 L' F2 R B F
D2 R2 L2 F' L' B' L2
B' R2 L2 B2 R' F' U2
U R2 L' F2 R F B
U R2 L' F2 R B F
B R2 L2 U2 L' B' L2
L' U2 B D2 L' F U2
B R2 U2 D2 L' R2 B'
B R2 U2 D2 L' B' R2
B R2 U2 D2 R2 L' B'
L U2 B2 L2 R' F B
L U2 B2 L2 R' B F
L U2 B2 L2 F R' B
L U2 B2 R' L2 F B
L U2 B2 R' L2 B F
F' R2 F L' F2 R B
B R2 D2 U2 L' R2 B'
B R2 D2 U2 L' B' R2
B R2 D2 U2 R2 L' B'
D2 R2 F' L D2 B' L
B R2 F2 L2 R U2 B
D2 R2 B L F' B' L2
B R2 F2 R L2 U2 B
D2 R2 B L B' L2 F'
D2 R2 B L B' F' L2
D2 R2 B L' F' D2 B2
D2 R2 B' L F' B' L2
D2 R2 B' L B' L2 F'
D2 R2 B' L B' F' L2
D2 R2 B' L' F' D2 B2
D2 R2 B2 L F' B' L2
D2 R2 B2 L B' L2 F'
D2 R2 B2 L B' F' L2
D2 R2 B2 L' F' D2 B2
D2 U L R2 F' B' L2
D2 U L R2 B' L2 F'
D2 U L R2 B' F' L2
D2 U L' R2 F' D2 B2
D2 U L' F2 R2 F' B
D2 U L' F2 R2 B F'
B' U L2 B2 R' U2 B
F2 U L2 B R F' U2
D2 U R2 L F' B' L2
D2 U R2 L B' L2 F'
D2 U R2 L B' F' L2
D2 U R2 L' F' D2 B2
B' U D2 L' F2 R2 B
F2 U B L2 R F' U2
F2 U B R L2 F' U2
F2 U B R F' L2 U2
D2 U' L R2 F' B' L2
D2 U' L R2 B' L2 F'
D2 U' L R2 B' F' L2
D2 U' L' R2 F' D2 B2
D2 U' L' F2 R2 F' B
D2 U' L' F2 R2 B F'
D2 U' R2 L F' B' L2
D2 U' R2 L B' L2 F'
D2 U' R2 L B' F' L2
D2 U' R2 L' F' D2 B2
B' U' L2 B2 R' U2 B
F2 U' L2 B R F' U2
B' U' D2 L' F2 R2 B
L2 D2 L B' D2 F2 R
R' D2 L' B R' F' R'
L D2 L R2 U2 F' B'
L D2 L R2 U2 B' F'
U' D2 L R2 F' B' L2
U' D2 L R2 B' L2 F'
U' D2 L R2 B' F' L2
L D2 L B R2 U2 B2
R2 D2 L' F' R B R
D2 U2 L R2 F' B' L2
D2 U2 L R2 B' L2 F'
D2 U2 L R2 B' F' L2
R D2 L' R' F R' B
R D2 L' R2 D F B
R D2 L' R2 D B F
R D2 L' R2 D' F B
R D2 L' R2 D' B F
R D2 L' R2 D2 F B
R D2 L' R2 D2 B F
R D2 L' R2 F D B
R D2 L' R2 F D' B
R D2 L' R2 F D2 B
R D2 L' R2 F B D
R D2 L' R2 F B D'
R D2 L' R2 F B D2
R D2 L' R2 B D F
R D2 L' R2 B D' F
R D2 L' R2 B D2 F
R D2 L' R2 B F D
R D2 L' R2 B F D'
R D2 L' R2 B F D2
U2 D2 L R2 F' B' L2
U2 D2 L R2 B' L2 F'
U2 D2 L R2 B' F' L2
R D2 L' F R2 D2 B2
U' D2 L' R2 F' D2 B2
R D2 L' B R2 F B
R D2 L' B R2 B F
D2 U2 L' R2 F' D2 B2
R D2 L' B' R2 F B
R D2 L' B' R2 B F
R D2 L' B2 R2 F B
R D2 L' B2 R2 B F
U' D2 L' F2 R2 F' B
U' D2 L' F2 R2 B F'
U D2 L R2 F' B' L2
U D2 L R2 B' L2 F'
U D2 L R2 B' F' L2
D2 U2 L' F2 R2 F' B
D2 U2 L' F2 R2 B F'
U2 D2 L' R2 F' D2 B2
U2 D2 L' F2 R2 F' B
U2 D2 L' F2 R2 B F'
L2 D2 R' U2 L F B'
L2 D2 R' U2 L B' F
F2 U' B L2 R F' U2
F2 U' B R L2 F' U2
U D2 L' R2 F' D2 B2
F2 U' B R F' L2 U2
