L2 B' U' R' U'
B2 L2 B' U L U
B L2 B' U L' U
L2 D B' U' R' U'
L2 D' B' U' R' U'
L2 D2 B' U' R' U'
L2 F B' U' R' U'
L2 F' B' U' R' U'
L2 F2 B' U' R' U'
L2 B' U' R' U' D
L2 B' U' R' U' D'
L2 B' U' R' U' D2
L2 B' U' R' D U'
L2 B' U' R' D' U'
L2 B' U' R' D2 U'
L2 B' U' D R' U'
L2 B' U' D' R' U'
L2 B' U' D2 R' U'
L2 B' D U' R' U'
L2 B' D' U' R' U'
L2 B' D2 U' R' U'
L2 B' F U' R' U'
L2 B' F' U' R' U'
L2 B' F2 U' R' U'
L2 B' U' D' R' D' U'
L2 B' U' D' R' D2 U'
L2 B' U' D2 R' U' D
L2 B' U' D2 R' U' D'
L2 B' U' D2 R' U' D2
L2 B' U' D2 R' D U'
L2 B' U' D2 R' D' U'
L2 B' U' D2 R' D2 U'
L2 B' U' F' R' F U'
L2 B' U' F2 R' F2 U'
B F' L2 U L' U F2
D B' U' R' F2 U' F'
L2 B' U2 R D R' B2
L2 B' U2 B2 U' L U
L2 B' D U' R' U' D
L2 B' D U' R' U' D'
L2 B' D U' R' U' D2
L2 B' D U' R' D U'
L2 B' D U' R' D' U'
L2 B' D U' R' D2 U'
L2 B' D F U' R' U'
L2 B' D F' U' R' U'
L2 B' D F2 U' R' U'
L2 B' D' U' R' U' D
L2 B' D' U' R' U' D'
L2 B' D' U' R' U' D2
L2 B' D' U' R' D U'
L2 B' D' U' R' D' U'
L2 B' D' U' R' D2 U'
L2 B' D' F U' R' U'
L2 B' D' F' U' R' U'
L2 B' D' F2 U' R' U'
L2 B' D2 U' R' U' D
L2 B' D2 U' R' U' D'
L2 B' D2 U' R' U' D2
L2 B' D2 U' R' D U'
L2 B' D2 U' R' D' U'
L2 B' D2 U' R' D2 U'
L2 B' D2 F U' R' U'
L2 B' D2 F' U' R' U'
L2 B' D2 F2 U' R' U'
L2 B' F U' R' U' D
L2 B' F U' R' U' D'
L2 B' F U' R' U' D2
L2 B' F U' R' D U'
L2 B' F U' R' D' U'
L2 B' F U' R' D2 U'
L2 B' F U' D R' U'
L2 B' F U' D' R' U'
L2 B' F U' D2 R' U'
L2 B' F D U' R' U'
L2 B' F D' U' R' U'
L2 B' F D2 U' R' U'
L2 B' F' U' R' U' D
L2 B' F' U' R' U' D'
L2 B' F' U' R' U' D2
L2 B' F' U' R' D U'
L2 B' F' U' R' D' U'
L2 B' F' U' R' D2 U'
L2 B' F' U' D R' U'
L2 B' F' U' D' R' U'
L2 B' F' U' D2 R' U'
L2 B' F' D U' R' U'
L2 B' F' D' U' R' U'
L2 B' F' D2 U' R' U'
L2 B' F2 U' R' U' D
L2 B' F2 U' R' U' D'
L2 B' F2 U' R' U' D2
L2 B' F2 U' R' D U'
L2 B' F2 U' R' D' U'
L2 B' F2 U' R' D2 U'
L2 B' F2 U' D R' U'
L2 B' F2 U' D' R' U'
L2 B' F2 U' D2 R' U'
L2 B' F2 D U' R' U'
L2 B' F2 D' U' R' U'
L2 B' F2 D2 U' R' U'
L' B2 L' B' U L U
B F2 L2 U L' U F'
L' B2 D L' F B' U2
L' B2 D L' B' F U2
