D2 L R2 D' F' B2
D2 L R2 D' B2 F'
D2 L R2 F' D' B2
R' L D' B2 R' F'
R2 L D' F' B2 R'
R2 L D' B2 F' R'
D' L D' R2 F' B2
D' L D' R2 B2 F'
R2 L F' D' B2 R'
L R' D' B2 R' F'
D2 L' U L2 R2 F'
D2 L' U R2 L2 F'
D2 L' U R2 F' L2
D' L' B2 U L2 F
L R2 D' F' B2 R'
L R2 D' B2 F' R'
L R2 F' D' B2 R'
L' U' L' B U2 L'
L' U' B L' U2 L'
D2 R2 L D' F' B2
D2 R2 L D' B2 F'
D2 R2 L F' D' B2
D2 R2 L F' D' B2
D2 R2 F' D' L B'
L D' R' B2 R' F'
L D' R2 F' B2 R'
L D' R2 B2 F' R'
R2 L F' D' B2 R' D2
R2 L F' D' B2 D R'
R2 L F' D' B2 D' R'
R2 L F' D' B2 D2 R'
R2 L F' B2 R' D' B2
R2 L F' B2 D' R' B2
L' R F2 U L2 R F'
L' R F2 U R L2 F'
L' R F2 U R F' L2
R' L F2 D' B2 R' F'
R2 L F2 D' F B2 R'
R2 L F2 D' B2 R' F
R2 L F2 D' B2 F R'
D2 L F R2 D' F' B2
D2 L F R2 D' B2 F'
D2 L F R2 F' D' B2
D' L F D' R2 F' B2
D' L F D' R2 B2 F'
D2 L F' R2 D' F' B2
D2 L F' R2 D' B2 F'
D2 L F' R2 F' D' B2
D' L F' D' R2 F' B2
D' L F' D' R2 B2 F'
D2 L F2 R2 D' F' B2
D2 L F2 R2 D' B2 F'
D2 L F2 R2 F' D' B2
D' L F2 D' R2 F' B2
D' L F2 D' R2 B2 F'
R' L B2 R' D' F' B2
R' L B2 R' D' B2 F'
R' L B2 R' F' D' B2
R' L B2 D' R' F' B2
R' L B2 D' R' B2 F'
R2 L B2 D' F' R' B2
R2 L B2 F' R' D' B2
R2 L B2 F' D' R' B2
R2 L' U F2 R F L2
R L' U F2 L2 R F'
R L' U F2 R L2 F'
R L' U F2 R F' L2
R2 L' U' L' U2 L' F'
D' L B2 L2 U F L2
D2 L' R U L2 R F'
D2 L' R U R L2 F'
D2 L' R U R F' L2
R2 L' D F2 U R F
L R' D' R' F' B2 R'
L R' D' R' B2 F' R'
D2 L' R2 F' L2 D' B2
L R' D' F B2 R' F'
L R' D' F' B2 R' F'
L R' D' F2 B2 R' F'
D' L' R2 B2 U L2 F'
D' L' R2 B2 U F' L2
D2 L' U L R2 F' L
L R' D' B2 R' D F'
L R' D' B2 R' D' F'
L R' D' B2 R' D2 F'
L R' D' B2 R' F' D
L R' D' B2 R' F' D'
L R' D' B2 R' F' D2
D2 L' U L2 R2 D F'
D2 L' U L2 R2 D' F'
D2 L' U L2 R2 D2 F'
D2 L' U L2 R2 F' D
D2 L' U L2 R2 F' D'
D2 L' U L2 R2 F' D2
L R' D' B2 D R' F'
L R' D' B2 D' R' F'
L R' D' B2 D2 R' F'
L R' D' B2 F R' F'
L R' D' B2 F' R' F'
L R' D' B2 F2 R' F'
D2 L' U L2 F R2 F'
D2 L' U L2 F' R2 F'
D2 L' U L2 F2 R2 F'
D' L' U L2 D' R2 F'
D2 L' U R2 L F' L
D2 L' U R2 L2 D F'
D2 L' U R2 L2 D' F'
D2 L' U R2 L2 D2 F'
D2 L' U R2 L2 F' D
D2 L' U R2 L2 F' D'
D2 L' U R2 L2 F' D2
D2 L' U R2 F L2 F2
D2 L' U R2 F' L2 D
D2 L' U R2 F' L2 D'
D2 L' U R2 F' L2 D2
D L' U L2 D R2 F'
D2 L' U F L2 R2 F'
D2 L' U F R2 L2 F'
D2 L' U F R2 F' L2
D2 L' U F' L2 R2 F'
D2 L' U F' R2 L2 F'
D2 L' U F' R2 F' L2
D2 L' U F2 L2 R2 F'
D2 L' U F2 R2 L2 F'
D2 L' U F2 R2 F' L2
U' L' U' L' B U2 L'
B2 L' U' L' R' U2 F
U2 L' U' L' B U2 L'
D2 L' U' R2 F' L2 B'
B2 L' U' R' L' U2 F
U L' U' L' B U2 L'
D2 L' U' B U2 L2 R2
D2 L' U' B U2 R2 L2
U' L' U' B L' U2 L'
L R' F D' B2 R' F'
U2 L' U' B L' U2 L'
U L' U' B L' U2 L'
L R' F' D' B2 R' F'
R2 L' F2 U R F L2
R L' F2 U L2 R F'
R L' F2 U R L2 F'
R L' F2 U R F' L2
L R' F2 D' B2 R' F'
D L' D F2 U R2 F'
D2 L' F U L2 R2 F'
D2 L' F U R2 L2 F'
D2 L' F U R2 F' L2
L R' B2 R' D' F' B2
L R' B2 R' D' B2 F'
L R' B2 R' F' D' B2
L R' B2 D' R' F' B2
L R' B2 D' R' B2 F'
D' L' F B2 U L2 F
R2 L2 U L U L2 F'
R2 L2 U L U F' L2
L2 R2 U L U L2 F'
L2 R2 U L U F' L2
D2 L' F' U L2 R2 F'
D2 L' F' U R2 L2 F'
D2 L' F' U R2 F' L2
L' R2 U F2 R F L2
D' L' F' B2 U L2 F
L' R2 U' L' U2 L' F'
D2 L' F2 U L2 R2 F'
D2 L' F2 U R2 L2 F'
D2 L' F2 U R2 F' L2
D' L' F2 B2 U L2 F
L2 R2 U2 L' D' F' B2
L2 R2 U2 L' D' B2 F'
L2 R2 U2 L' F' D' B2
R2 L2 U2 L' D' F' B2
R2 L2 U2 L' D' B2 F'
R2 L2 U2 L' F' D' B2
L' R2 D F2 U R F
D' L' B2 R U L2 F
D' L' B2 R' U L2 F
D' L' B2 R2 U L2 F
D2 L' B2 U L2 R2 F
D2 L' B2 U L2 F R2
D' L' B2 U L2 D F
D' L' B2 U L2 D' F
D' L' B2 U L2 D2 F
D' L' B2 U L2 F D
D' L' B2 U L2 F D'
D' L' B2 U L2 F D2
D2 L' B2 U R2 L2 F
D' L' B2 U F L2 F
D' L' B2 U F' L2 F
D' L' B2 U F2 L2 F
D' L' B2 U' B' U2 L2
L R2 D' R B2 R' F'
D' L' B2 F U L2 F
D' L' B2 F' U L2 F
D' L' B2 F2 U L2 F
L R2 D' F B2 R' F2
L R2 D' F' R B2 R'
L R2 D' F' R' B2 R'
L R2 D' F' R2 B2 R'
L R2 D' F' B2 R' D
L R2 D' F' B2 R' D'
L R2 D' F' B2 R' D2
L R2 D' F' B2 D R'
L R2 D' F' B2 D' R'
L R2 D' F' B2 D2 R'
L R2 D' F2 B2 R' F
L R2 D' B2 D F' R'
L R2 D' B2 D' F' R'
L R2 D' B2 D2 F' R'
L R2 D' B2 F R' F2
L R2 D' B2 F' R' D
L R2 D' B2 F' R' D'
L R2 D' B2 F' R' D2
L R2 D' B2 F' D R'
L R2 D' B2 F' D' R'
L R2 D' B2 F' D2 R'
L R2 D' B2 F2 R' F
L R2 D2 F' D B2 R'
L R2 F' R D' B2 R'
L R2 F' R' D' B2 R'
L R2 F' R2 D' B2 R'
L R2 F' D' R B2 R'
L R2 F' D' R' B2 R'
L R2 F' D' R2 B2 R'
L R2 F' D' B2 R' D
L R2 F' D' B2 R' D'
L R2 F' D' B2 R' D2
L R2 F' D' B2 D R'
L R2 F' D' B2 D' R'
L R2 F' D' B2 D2 R'
L R2 F' B2 R' D' B2
L' R2 F2 U R F L2
L R2 F' B2 D' R' B2
L R2 F2 D' F B2 R'
L R2 F2 D' B2 R' F
L R2 F2 D' B2 F R'
L R2 B2 D' F' R' B2
L R2 B2 F' R' D' B2
L R2 B2 F' D' R' B2
L2 U L R2 U L2 F'
L2 U L R2 U F' L2
L' U L D2 L R2 F'
L' U L D2 R2 L F'
L' U L D2 R2 F' L
L2 U L U' B U2 L2
R2 U L D' F' B2 R'
R2 U L D' B2 F' R'
R2 U L F' D' B2 R'
L' U L' B U2 B' L'
L' U L2 U2 L B U2
L' U R F2 L2 R F'
L' U R F2 R L2 F'
L' U R F2 R F' L2
F2 L2 B U' R U' L'
L2 U R2 L U L2 F'
L2 U R2 L U F' L2
L' U R2 F2 R F L2
D2 R L' U L2 R F'
D2 R L' U R L2 F'
D2 R L' U R F' L2
L' U F' L2 R2 F' R
L' U F' R2 L2 F' R
L' U F' R2 F' L2 R
L' U F' R2 F' R L2
L' U F2 L2 R2 F' R'
L' U F2 R2 L2 F' R'
L' U F2 R2 F' L2 R'
L' U F2 R2 F' R' L2
L' U B2 L2 F B2 R'
L' U B2 L2 B2 R' F
L' U B2 L2 B2 F R'
R2 U' L D' F' B2 R'
R2 U' L D' B2 F' R'
L' U' L' R2 U2 L' F'
R2 U' L F' D' B2 R'
L' U' L' D B U2 L'
L' U' L' D' B U2 L'
L' U' L' D2 B U2 L'
L' U' L' B R U2 L'
L' U' L' B R' U2 L'
L' U' L' B R2 U2 L'
L' U' L' B U2 L' D
L' U' L' B U2 L' D'
L' U' L' B U2 L' D2
L' U' L' B U2 D L'
L' U' L' B U2 D' L'
L' U' L' B U2 D2 L'
L' U' L' B D U2 L'
L' U' L' B D' U2 L'
L' U' L' B D2 U2 L'
L U' L2 U' L' B U2
L U' L2 U' B L' U2
D R F2 R U' L F'
D R F2 R U' F' L
L' U' R2 L' U2 L' F'
L' U' D2 L' R2 U2 F'
D2 R' L D' R' F' B2
D2 R' L D' R' B2 F'
L' U' D2 L' B R2 U2
U' R' L D' B2 R' F'
L' U' D2 R2 L' U2 F'
F2 R' L D B2 R' F'
U2 R' L D' B2 R' F'
L' U' D2 B L' R2 U2
L' U' D2 B R2 L' U2
U R' L D' B2 R' F'
L' U' B L' R U2 L'
L' U' B L' R' U2 L'
L' U' B L' R2 U2 L'
L' U' B L' U2 L' D
L' U' B L' U2 L' D'
L' U' B L' U2 L' D2
L' U' B L' U2 D L'
L' U' B L' U2 D' L'
L' U' B L' U2 D2 L'
L' U' B L' D U2 L'
L' U' B L' D' U2 L'
L' U' B L' D2 U2 L'
L' U' B R L' U2 L'
L' U' B R' L' U2 L'
L' U' B R2 L' U2 L'
L' U' B D2 L' R2 U2
L' U' B D2 R2 L' U2
L' U' B' L' B2 U2 L'
L' U' B2 L' U2 L' F
L U' B2 L2 U R' F
L U' B2 L2 U F R'
R' U2 L D' F B2 R'
R' U2 L D' B2 R' F
R' U2 L D' B2 F R'
R' U2 L F D' B2 R'
R2 U2 L D' F' B2 R'
R2 U2 L D' B2 F' R'
R2 U2 L F' D' B2 R'
B2 R' B' L2 U L U
L U2 D L F2 B U2
L U2 D L B F2 U2
D2 R2 L U' L2 U F'
L U2 D F2 L B U2
D2 R2 L D' F' B2 D
D2 R2 L D' F' B2 D'
D2 R2 L D' F' B2 D2
D2 R2 L D' B2 D F'
D2 R2 L D' B2 D' F'
D2 R2 L D' B2 D2 F'
D2 R2 L D' B2 F' D
D2 R2 L D' B2 F' D'
D2 R2 L D' B2 F' D2
D' R2 L D' F' R2 B2
D' R2 L D' F' B2 R2
D' R2 L D' B2 F' R2
D2 R2 L D2 F' D B2
L U2 D' L B U2 B
U' R2 L D' F' B2 R'
U' R2 L D' B2 F' R'
D2 R2 L F' U' L2 U
D2 R2 L F' D' B2 D
D2 R2 L F' D' B2 D'
D2 R2 L F' D' B2 D2
D2 R2 L F' B D' B2
D2 R2 L F' B' D' B2
D2 R2 L F' B2 D' B2
D' R2 L F' D' R2 B2
D' R2 L F' D' B2 R2
D2 R2 L F2 D' F B2
D2 R2 L F2 D' B2 F
U' R2 L F' D' B2 R'
D2 R2 L B D' F' B2
D2 R2 L B D' B2 F'
D2 R2 L B F' D' B2
D2 R2 L B' D' F' B2
D2 R2 L B' D' B2 F'
D2 R2 L B' F' D' B2
U2 R2 L D' F' B2 R'
D2 R2 L B2 D' F' B2
D2 R2 L B2 D' B2 F'
U2 R2 L D' B2 F' R'
D2 R2 L B2 F' D' B2
D R2 L D F' R2 B
U2 R2 L F' D' B2 R'
L U2 D' B U2 B R'
D2 R2 L' F' L2 D' B2
U R2 L D' F' B2 R'
U R2 L D' B2 F' R'
D' R2 L' B2 U L2 F'
D' R2 L' B2 U F' L2
U R2 L F' D' B2 R'
D2 R2 U' L' U L2 F'
D2 R2 U' L' U F' L2
D2 R2 D L D' F' B2
D2 R2 D L D' B2 F'
D2 R2 D L F' D' B2
D2 R2 D F' D' L B'
D2 R2 D' L D' F' B2
D2 R2 D' L D' B2 F'
D2 R2 D' L F' D' B2
D2 R2 D' F' D' L B'
D2 R2 D2 L D' F' B2
D2 R2 D2 L D' B2 F'
D2 R2 D2 L F' D' B2
R2 D L D F' R2 B
D2 R2 D2 F' D' L B'
L D L F2 B R U2
L D L B F2 R U2
D' R2 F' D' L R2 B'
D' R2 F' D' L B' R2
D' R2 F' D' R2 L B'
D2 R2 F' D' L D B'
D2 R2 F' D' L D' B'
D2 R2 F' D' L D2 B'
D2 R2 F' D' L B' D
D2 R2 F' D' L B' D'
D2 R2 F' D' L B' D2
F R2 F' L D' B2 R'
L' D R F2 U R F'
D R2 F2 R U' F L
L' D R2 F2 U R F
L D R' D2 B2 R' F'
L D R2 D2 F' B2 R'
L D R2 D2 B2 F' R'
D2 U L R2 D' F' B2
D2 U L R2 D' B2 F'
D2 U L R2 F' D' B2
D' U L D' R2 F' B2
D' U L D' R2 B2 F'
D2 U L' U L2 R2 F'
D2 U L' U R2 L2 F'
D2 U L' U R2 F' L2
L D U2 L F2 B U2
L D U2 L B F2 U2
D' U L' B2 U L2 F
L D U2 F2 L B U2
L' D F2 R2 U F' R'
L' D F2 U R2 F' R'
L' D F2 U' B U2 R
R2 D F2 R U' F L
L D F2 L B U2 L'
D2 U R2 L D' F' B2
D2 U R2 L D' B2 F'
D2 U R2 L F' D' B2
D2 U R2 F' D' L B'
R2 D' L D' F' R2 B2
R2 D' L D' F' B2 R2
R2 D' L D' B2 F' R2
R2 D' L F' D' R2 B2
R2 D' L F' D' B2 R2
L D' L B U2 L' B
L D' L B U2 B L'
R2 D' L' B2 U L2 F'
R2 D' L' B2 U F' L2
D2 U' L R2 D' F' B2
D2 U' L R2 D' B2 F'
D2 U' L R2 F' D' B2
L D' R B2 R F' R2
D' U' L D' R2 F' B2
D' U' L D' R2 B2 F'
U' D' L D' R2 F' B2
U' D' L D' R2 B2 F'
U2 D' L D' R2 F' B2
U2 D' L D' R2 B2 F'
L D' R' F B2 R' F'
L D' R' F' B2 R' F'
D2 U' L' U L2 R2 F'
D2 U' L' U R2 L2 F'
D2 U' L' U R2 F' L2
L D' R' F2 B2 R' F'
L D' R' B2 R' D F'
L D' R' B2 R' D' F'
L D' R' B2 R' D2 F'
L D' R' B2 R' F' D
L D' R' B2 R' F' D'
L D' R' B2 R' F' D2
L D' R' B2 D R' F'
L D' R' B2 D' R' F'
L D' R' B2 D2 R' F'
L D' R' B2 F R' F'
L D' R' B2 F' R' F'
L D' R' B2 F2 R' F'
U D' L D' R2 F' B2
U D' L D' R2 B2 F'
U' D' L' B2 U L2 F
D' U' L' B2 U L2 F
L D' R2 F B2 R' F2
L D' R2 F' R B2 R'
L D' R2 F' R' B2 R'
L D' R2 F' R2 B2 R'
L D' R2 F' B2 R' D
L D' R2 F' B2 R' D'
L D' R2 F' B2 R' D2
L D' R2 F' B2 D R'
L D' R2 F' B2 D' R'
L D' R2 F' B2 D2 R'
L D' R2 F2 B2 R' F
L D' R2 B2 D F' R'
L D' R2 B2 D' F' R'
L D' R2 B2 D2 F' R'
L D' R2 B2 F R' F2
L D' R2 B2 F' R' D
L D' R2 B2 F' R' D'
L D' R2 B2 F' R' D2
L D' R2 B2 F' D R'
L D' R2 B2 F' D' R'
L D' R2 B2 F' D2 R'
L D' R2 B2 F2 R' F
U2 D' L' B2 U L2 F
U D' L' B2 U L2 F
L D' U2 L B U2 B
L D' U2 B U2 B R'
D2 U' R2 L D' F' B2
D2 U' R2 L D' B2 F'
D2 U' R2 L F' D' B2
L D' F R' B2 R' F'
L D' F R2 F' B2 R'
L D' F R2 B2 F' R'
D2 U' R2 F' D' L B'
R2 D' F' D' L R2 B'
R2 D' F' D' L B' R2
R2 D' F' D' R2 L B'
L D' F' R' B2 R' F'
L D' F' R2 F' B2 R'
L D' F' R2 B2 F' R'
F U' L2 B U2 L' B'
L D' F2 R' B2 R' F'
L D' F2 R2 F' B2 R'
L D' F2 R2 B2 F' R'
L D' B' D2 F2 B' R'
L D' B' D2 B' R' F2
L D' B' D2 B' F2 R'
L D' B2 L2 R' F L2
L D' B2 L2 F L2 R'
L D' B2 L2 F R' L2
L D' B2 R' L2 F L2
L D' B2 R' U2 B' U2
R2 D2 L F' R2 D' B2
R2 D2 L' U L2 F' R2
R2 D2 L' U F' L2 R2
R2 D2 L' U F' R2 L2
U' D2 L R2 D' F' B2
U' D2 L R2 D' B2 F'
U' D2 L R2 F' D' B2
D2 U2 L R2 D' F' B2
D2 U2 L R2 D' B2 F'
D2 U2 L R2 F' D' B2
D' U2 L D' R2 F' B2
D' U2 L D' R2 B2 F'
R D2 L' U R2 F L2
R D2 L' U F L2 R2
R D2 L' U F R2 L2
U2 D2 L R2 D' F' B2
U2 D2 L R2 D' B2 F'
U2 D2 L R2 F' D' B2
U' D2 L' U L2 R2 F'
U' D2 L' U R2 L2 F'
U' D2 L' U R2 F' L2
D2 U2 L' U L2 R2 F'
D2 U2 L' U R2 L2 F'
D2 U2 L' U R2 F' L2
U D2 L R2 D' F' B2
U D2 L R2 D' B2 F'
U D2 L R2 F' D' B2
D' U2 L' B2 U L2 F
U2 D2 L' U L2 R2 F'
U2 D2 L' U R2 L2 F'
U2 D2 L' U R2 F' L2
U D2 L' U L2 R2 F'
U D2 L' U R2 L2 F'
U D2 L' U R2 F' L2
L' D2 U' L' R2 U2 F'
L' D2 U' L' B R2 U2
L' D2 U' R2 L' U2 F'
U' D2 R2 L D' F' B2
U' D2 R2 L D' B2 F'
U' D2 R2 L F' D' B2
D2 U2 R2 L D' F' B2
D2 U2 R2 L D' B2 F'
D2 U2 R2 L F' D' B2
L' D2 U' B L' R2 U2
L' D2 U' B R2 L' U2
U' D2 R2 F' D' L B'
U2 D2 R2 L D' F' B2
U2 D2 R2 L D' B2 F'
U2 D2 R2 L F' D' B2
D2 U2 R2 F' D' L B'
U2 D2 R2 F' D' L B'
U D2 R2 L D' F' B2
U D2 R2 L D' B2 F'
U D2 R2 L F' D' B2
U D2 R2 F' D' L B'
R2 D2 F' R2 D' L B'
D2 F R2 F' L D' B2
L F R' D' B2 R' F'
B U2 B' L D' B2 R'
L F R2 D' F' B2 R'
L F R2 D' B2 F' R'
L F R2 F' D' B2 R'
L F D' R' B2 R' F'
L F D' R2 F' B2 R'
L F D' R2 B2 F' R'
R2 F' L D B2 R' B
R2 F' L B2 D R' B
L' F' R2 U L2 F' R
L' F' R2 U F' L2 R
L' F' R2 U F' R L2
D2 F' R2 D' L F' B'
D2 F' R2 D' L B' F'
D2 F' R2 D' F' L B'
L' F' U L2 R2 F' R
L F' R' D' B2 R' F'
L' F' U R2 L2 F' R
L' F' U R2 F' L2 R
L' F' U R2 F' R L2
L F' R2 D' F' B2 R'
L F' R2 D' B2 F' R'
L F' R2 F' D' B2 R'
F' D' L D' R2 F' B'
F' D' L D' R2 B' F'
D' F' D' L R2 F' B'
D' F' D' L R2 B' F'
D' F' D' R2 L F' B'
D' F' D' R2 L B' F'
D' F' D' R2 F' L B'
R2 F' D' L D' R2 B'
R2 F' D' L D' B' R2
L F' D' R' B2 R' F'
L F' D' R2 F' B2 R'
L F' D' R2 B2 F' R'
R2 F' D2 R2 D L B'
D2 F2 R U' L R F'
D2 F2 R U' R L F'
D2 F2 R U' R F' L
L' F2 R2 U L2 F' R'
L' F2 R2 U F' L2 R'
L' F2 R2 U F' R' L2
L' F2 U L2 R2 F' R'
L' F2 U R2 L2 F' R'
L F2 R' D' B2 R' F'
L' F2 U R2 F' L2 R'
L' F2 U R2 F' R' L2
L F2 R2 D' F' B2 R'
L F2 R2 D' B2 F' R'
L F2 R2 F' D' B2 R'
L' F2 U' B U2 L2 R
L' F2 U' B U2 R L2
F2 D2 R U' L R F'
F2 D2 R U' R L F'
F2 D2 R U' R F' L
L F2 D' R' B2 R' F'
L F2 D' R2 F' B2 R'
L F2 D' R2 B2 F' R'
F' D2 R2 D L F' B'
F' D2 R2 D L B' F'
F' D2 R2 D F' L B'
F' D2 R2 F' D L B'
L2 F2 B D' R F' U2
L' F2 B2 U L2 R F
L' F2 B2 U R L2 F
F D2 R2 F' L D' B2
L' B L' U L U L2
L' B L' U2 L' D' B2
L2 B U' B R' U' L'
L2 B U' B2 U' L' B'
L2 B U2 L2 D L B'
L2 B U2 D L B' L2
L2 B U2 B' L' D' B2
L2 B D U2 L B' L2
L2 B D' R' U2 L' B
L2 B D' R' U2 B L'
L2 B D' R2 U2 L' B'
L2 B D' F2 R F' U2
L2 B F2 D' R F' U2
L' B' U' L' B2 U2 L'
L' B' U' B2 L' U2 L'
L' B2 L2 D' F B2 R'
L' B2 L2 D' B2 R' F
L' B2 L2 D' B2 F R'
L' B2 L2 F D' B2 R'
L B2 L2 U R' F L2
L B2 L2 U F L2 R'
L B2 L2 U F R' L2
L B2 R' U' L2 U F
L' B2 U F L2 F R
L' B2 U F2 L2 R F
L' B2 U F2 R L2 F
L' B2 U' L' U2 L' F
L' B2 U' B' L' U2 L'
L B2 U' L2 U R' F
L B2 U' L2 U F R'
L B2 D' R B2 R2 F'
L' B2 F2 U L2 R F
L' B2 F2 U R L2 F
