F L' B' U F2
F L' R B' U F2
F L' R' B' U F2
F L' R2 B' U F2
F L' D R2 B' U
F L' D B' R2 U
F L' B' R U F2
F L' B' R' U F2
F L' B' R2 U F2
F L' B' U F2 D
F L' B' U F2 D'
F L' B' U F2 D2
F L' B' D R2 U
F R L' B' U F2
F R' L' B' U F2
F R2 L' B' U F2
U' F L' U R F2
F D L' R2 B' U
F D L' B' R2 U
F D R2 L' B' U
B' F L' B' U F2
B2 F L' B' U F2
B F L' B' U F2
F B L' B' U F2
F B' L' B' U F2
F B2 L' B' U F2
D F U F2 B' R' B
D F U B' R' F2 B
D F U B' R' B F2
D F U B' F2 R' B
U' F D L' R2 U R'
U' F D R2 L' U R'
L F U2 L' F U F
F D L' R B' R U
F D L' R2 D B' U
F D L' R2 D' B' U
F D L' R2 D2 B' U
F D L' R2 B' U D
F D L' R2 B' U D'
F D L' R2 B' U D2
F D L' R2 B' D U
F D L' R2 B' D' U
F D L' R2 B' D2 U
F D L' D' B' U F2
F D L' B R2 B2 U
R' F D2 L' B' U F
F D L' B' R2 U D
F D L' B' R2 U D'
F D L' B' R2 U D2
F D L' B' R2 D U
F D L' B' R2 D' U
F D L' B' R2 D2 U
F D L' B' U D' F2
F D L' B' D' U F2
U' F B L' U R F2
F D R L' B' R U
U' F B' L' U R F2
U' F B2 L' U R F2
F D R2 L' D B' U
F D R2 L' D' B' U
F D R2 L' D2 B' U
F D R2 L' B' U D
F D R2 L' B' U D'
F D R2 L' B' U D2
F D R2 L' B' D U
F D R2 L' B' D' U
F D R2 L' B' D2 U
F D R2 D L' B' U
F D R2 D' L' B' U
U F B' L' U R' F2
U F B' L' U F2 R'
F D R2 D2 L' B' U
F D R2 B L' B' U
F D R2 B' L' B' U
F D R2 B2 L' B' U
F2 D F' L' B' U F2
F D B L' R2 B' U
F D B L' B' R2 U
F D B R2 L' B' U
F D B' L' R2 B' U
F D B' L' B' R2 U
U' F' U' F2 L' U R
F D B' R2 L' B' U
F D B2 L' R2 B' U
F D B2 L' B' R2 U
F D B2 R2 L' B' U
U F' U' F2 L' B' U
F D' L' B' U2 L' U'
F2 D' F' L' B' U F2
F D2 L' D' R2 B' U
F D2 L' D' B' R2 U
F D2 L' D2 B' U F2
F D2 L' B' U' B' U2
F2 D2 F' L' B' U F2
B' F L' R B' U F2
B' F L' R' B' U F2
B' F L' R2 B' U F2
B' F L' D R2 B' U
B' F L' D B' R2 U
B2 F L' R B' U F2
B2 F L' R' B' U F2
B2 F L' R2 B' U F2
B' F L' B' R U F2
B' F L' B' R' U F2
B' F L' B' R2 U F2
B' F L' B' U F2 D
B' F L' B' U F2 D'
B' F L' B' U F2 D2
B' F L' B' D R2 U
B2 F L' D R2 B' U
B2 F L' D B' R2 U
B2 F L' B' R U F2
B2 F L' B' R' U F2
B2 F L' B' R2 U F2
B2 F L' B' U F2 D
B2 F L' B' U F2 D'
B2 F L' B' U F2 D2
B2 F L' B' D R2 U
B F L' R B' U F2
B F L' R' B' U F2
B F L' R2 B' U F2
B F L' D R2 B' U
B F L' D B' R2 U
F B L' R B' U F2
B' F R L' B' U F2
F B L' R' B' U F2
F B L' R2 B' U F2
B F L' B' R U F2
B F L' B' R' U F2
B F L' B' R2 U F2
B F L' B' U F2 D
B F L' B' U F2 D'
B F L' B' U F2 D2
B F L' B' D R2 U
F B L' D R2 B' U
F B L' D B' R2 U
B2 F R L' B' U F2
F B L' B' R U F2
F B L' B' R' U F2
F B L' B' R2 U F2
F B L' B' U F2 D
F B L' B' U F2 D'
F B L' B' U F2 D2
F B L' B' D R2 U
B' F R' L' B' U F2
U' B F L' U R F2
B F R L' B' U F2
B2 F R' L' B' U F2
B' F R2 L' B' U F2
F B R L' B' U F2
B F R' L' B' U F2
B2 F R2 L' B' U F2
F B R' L' B' U F2
B F R2 L' B' U F2
F B R2 L' B' U F2
L' B' L F L' U F2
B' F D L' R2 B' U
B' F D L' B' R2 U
B' F D R2 L' B' U
B2 F D L' R2 B' U
B2 F D L' B' R2 U
B2 F D R2 L' B' U
B F D L' R2 B' U
B F D L' B' R2 U
B F D R2 L' B' U
F B D L' R2 B' U
F B D L' B' R2 U
F B D R2 L' B' U
F B' L' R B' U F2
F B' L' R' B' U F2
F B' L' R2 B' U F2
F B' L' D R2 B' U
F B' L' D B' R2 U
F B' L' B' R U F2
F B' L' B' R' U F2
F B' L' B' R2 U F2
F B' L' B' U F2 D
F B' L' B' U F2 D'
F B' L' B' U F2 D2
F B' L' B' D R2 U
F B' L' B' D R2 U
F B' R L' B' U F2
F B' R' L' B' U F2
U' B' F L' U R F2
F B' R2 L' B' U F2
U B' F L' U R' F2
U B' F L' U F2 R'
F B' D L' R2 B' U
F B' D L' B' R2 U
F B' D R2 L' B' U
F B2 L' R B' U F2
F B2 L' R' B' U F2
F B2 L' R2 B' U F2
F B2 L' D R2 B' U
F B2 L' D B' R2 U
F B2 L' B' R U F2
F B2 L' B' R' U F2
F B2 L' B' R2 U F2
F B2 L' B' U F2 D
F B2 L' B' U F2 D'
F B2 L' B' U F2 D2
F B2 L' B' D R2 U
F B2 R L' B' U F2
F B2 R' L' B' U F2
F B2 R2 L' B' U F2
U' B2 F L' U R F2
F B2 D L' R2 B' U
F B2 D L' B' R2 U
F B2 D R2 L' B' U
