B U F' L' B U'
B U F' B L' U'
B U B F' L' U'
U F' L' B2 U' B'
B2 F' R' U' F' B'
B2 F' R' U' B' F'
F' B2 R' U' F' B'
F' B2 R' U' B' F'
B U B D' F' L' U'
B U B D2 F' L' U'
B U B F' L' U' D
B U B F' L' U' D'
B U B F' L' U' D2
B U B F' L' D U'
B U B F' L' D' U'
B U B F' L' D2 U'
B U B F' D L' U'
B U B F' D' L' U'
B U B F' D2 L' U'
B U B' F' L' B2 U'
R' D' F' D2 L2 R B
R' D' F' D2 R L2 B
R' D' F' D2 R B L2
F' U' B U L B U'
F D L2 B R' F' R'
B D U F' L' B U'
B D U F' B L' U'
B D U B F' L' U'
U2 F' L B2 U' F B'
U2 F' L B2 U' B' F
U F' L' U' D L2 B
U F' L' U' D B L2
B2 D F' R' U' F' B'
B2 D F' R' U' B' F'
U F' L' D U' L2 B
U F' L' D U' B L2
U F' L' B2 R U' B'
U F' L' B2 R' U' B'
U F' L' B2 R2 U' B'
U F' L' B2 U' D B'
U F' L' B2 U' D' B'
U F' L' B2 U' D2 B'
U F' L' B2 U' B' D
U F' L' B2 U' B' D'
U F' L' B2 U' B' D2
U F' L' B2 D U' B'
U F' L' B2 D' U' B'
U F' L' B2 D2 U' B'
F D B L2 R' F' R'
F D B R' L2 F' R'
F D B R' F' L2 R'
F D B R' F' R' L2
R' F' D L2 R B R'
R' F' D R L2 B R'
R' F' D R B L2 R'
R' F' D R B R' L2
U F' D L' U' L' B
U F' D L' U' B L'
U' F' B L B U' B'
U F' B L' B U' B'
L' F' B2 R' U' F' B'
L' F' B2 R' U' B' F'
L2 F' B2 R' U' F' B'
L2 F' B2 R' U' B' F'
B D' U F' L' B U'
B D' U F' B L' U'
B D' U B F' L' U'
L F' B2 R' U' F' B'
L F' B2 R' U' B' F'
B2 D' F' R' U' F' B'
B2 D' F' R' U' B' F'
U' B L F' B U' B'
U' B L B F' U' B'
B D2 U F' L' B U'
B D2 U F' B L' U'
B D2 U B F' L' U'
B2 D2 F' R' U' F' B'
B2 D2 F' R' U' B' F'
D B L2 R' D' F' R
D B L2 U F' L' U'
D2 B R' D' L2 F' R
D2 B R' D' F' L2 R
D2 B R' D' F' R L2
D B R' L2 D' F' R
U' B U L F' B U'
U' B U L B F' U'
U' B U F' L B U'
L' B U F' L' B U'
L' B U F' B L' U'
L' B U B F' L' U'
L2 B U F' L' B U'
U2 B U F' B L U'
L2 B U F' B L' U'
U2 B U B L F' U'
U2 B U B F' L U'
L2 B U B F' L' U'
D B U F' L' U' L'
L B U F' L' B U'
L B U F' B L' U'
L B U B F' L' U'
U' B F' L B U' B'
B2 F R' F2 U' F B'
B2 F R' F2 U' B' F
U B F' L' B U' B'
B2 F' R U B U2 B2
B2 F' R U' B' D2 F2
B' F' R' B' U' F' B'
B' F' R' B' U' B' F'
B2 F' R' U' D F' B'
B2 F' R' U' D B' F'
B2 F' R' U' D' F' B'
B2 F' R' U' D' B' F'
B2 F' R' U' D2 F' B'
B2 F' R' U' D2 B' F'
B2 F' R' U' F' D B'
B2 F' R' U' F' D' B'
B2 F' R' U' F' D2 B'
B2 F' R' U' F' B' D
B2 F' R' U' F' B' D'
B2 F' R' U' F' B' D2
B2 F' R' U' B' D F'
B2 F' R' U' B' D' F'
B2 F' R' U' B' D2 F'
B2 F' R' U' B' F' D
B2 F' R' U' B' F' D'
B2 F' R' U' B' F' D2
B2 F' R' D U' F' B'
B2 F' R' D U' B' F'
B2 F' R' D' U' F' B'
B2 F' R' D' U' B' F'
B2 F' R' D2 U' F' B'
B2 F' R' D2 U' B' F'
F' B' R' B' U' F' B'
F' B' R' B' U' B' F'
B2 F' U' B' U' R' U
B2 F' D R' U' F' B'
B2 F' D R' U' B' F'
B2 F' D' R' U' F' B'
B2 F' D' R' U' B' F'
B2 F' D2 R' U' F' B'
B2 F' D2 R' U' B' F'
U B2 L F' L' U' B'
U B2 R U' B' R' F'
F' B2 R U B U2 B2
F' B2 R U' B' D2 F2
F' B2 R' U' D F' B'
F' B2 R' U' D B' F'
F' B2 R' U' D' F' B'
F' B2 R' U' D' B' F'
F' B2 R' U' D2 F' B'
F' B2 R' U' D2 B' F'
F' B2 R' U' F' D B'
F' B2 R' U' F' D' B'
F' B2 R' U' F' D2 B'
F' B2 R' U' F' B' D
F' B2 R' U' F' B' D'
F' B2 R' U' F' B' D2
F' B2 R' U' B' D F'
F' B2 R' U' B' D' F'
F' B2 R' U' B' D2 F'
F' B2 R' U' B' F' D
F' B2 R' U' B' F' D'
F' B2 R' U' B' F' D2
F' B2 R' D U' F' B'
F' B2 R' D U' B' F'
F' B2 R' D' U' F' B'
F' B2 R' D' U' B' F'
F' B2 R' D2 U' F' B'
F' B2 R' D2 U' B' F'
B2 F2 R' F U' F2 B'
B2 F2 R' F U' B' F2
F2 B2 R' F U' F2 B'
F2 B2 R' F U' B' F2
F B2 R' F2 U' F B'
F B2 R' F2 U' B' F
F' B2 U' B' U' R' U
F' B2 D R' U' F' B'
F' B2 D R' U' B' F'
F' B2 D' R' U' F' B'
F' B2 D' R' U' B' F'
L' B2 F' R' U' F' B'
L' B2 F' R' U' B' F'
L2 B2 F' R' U' F' B'
L2 B2 F' R' U' B' F'
F' B2 D2 R' U' F' B'
F' B2 D2 R' U' B' F'
L B2 F' R' U' F' B'
L B2 F' R' U' B' F'
