F2 L U' F B U
F2 L U' B F U
L U' F B U F
L U' B F U F
B U F2 B L B2
B U B L F2 B2
B U B L B2 F2
B U B F2 L B2
F2 U' F' B U L'
F2 U' B F' U L'
L F B U F B'
L F B U B' F
U' F' B U L' F'
L F2 U' F' B U
L F2 U' B F' U
U B U' L F2 R
U' B F' U L' F'
L B F U F B'
L B F U B' F
L' R2 B' F' U' B F'
U L2 B U' L F2 R
R2 U F' B U' L F'
R2 U F' B U' F' L
B R U F2 B L B2
B R U B L F2 B2
B R U B L B2 F2
B R U B F2 L B2
R2 U B F' U' L F'
R2 U B F' U' F' L
L' U B' U' F2 D' R2
L' U B' U2 B2 U F2
L' U B' D' L2 U' R2
L U' R' F U F R
L U' D F B R2 U
L U' D B R2 F U
L U' D B F R2 U
L U' F R' U F R
L U' F D B U F
L U' F D' B U F
L U' F D2 B U F
L U' F B R U F
L U' F B R' U F
L U' F B R2 U F
L U' F B U D F
L U' F B U D' F
L U' F B U D2 F
L U' F B U F D
L U' F B U F D'
L U' F B U F D2
L U' F B D U F
L U' F B D' U F
L U' F B D2 U F
B R' U F2 B L B2
B R' U B L F2 B2
B R' U B L B2 F2
B R' U B F2 L B2
L' U' B U F2 D L2
L' U' B U2 B2 U' F2
L' U' B D R2 U L2
L U' B R F U F
L U' B R' F U F
L U' B R2 F U F
L U' B D R2 F U
L U' B D F R2 U
L U' B F R U F
L U' B F R' U F
L U' B F R2 U F
L U' B F U D F
L U' B F U D' F
L U' B F U D2 F
L U' B F U F D
L U' B F U F D'
L U' B F U F D2
L U' B F D U F
L U' B F D' U F
L U' B F D2 U F
F2 R2 L' U F' B' U'
F2 R2 L' U B' F' U'
F2 R2 U F' B U' L
F2 R2 U B F' U' L
B R2 U F2 B L B2
B R2 U B L F2 B2
B R2 U B L B2 F2
B R2 U B F2 L B2
L D U' F B R2 U
L D U' B R2 F U
L D U' B F R2 U
B U L' F2 B L B'
B U L' B L F2 B'
B U L' B L B' F2
B U L' B F2 L B'
L D F B R2 U B'
L D B R2 F U B'
L D B F R2 U B'
B U R2 B' R2 F2 L'
U' D F' B R2 U L'
U' D B R2 F' U L'
U' D B F' R2 U L'
B' U F2 D' B L R2
B' U F2 D' B R2 L
B U F' B L F' B2
B U F' B L B2 F'
B U F2 L' B L B'
B U F2 D B L B2
B U F2 D' B L B2
B U F2 D2 B L B2
B U F2 B L B2 D
B U F2 B L B2 D'
B U F2 B L B2 D2
B U F2 B L' B2 L2
B U F2 B L2 B2 L'
B U F2 B' U2 R' U2
B U B L F2 B2 D
B U B L F2 B2 D'
B U B L F2 B2 D2
B U B L B2 F2 D
B U B L B2 F2 D'
B U B L B2 F2 D2
B U B L' F2 L2 B2
B U B L' F2 B2 L2
B U B L' B2 L2 F2
B U B L' B2 F2 L2
B U B L2 B2 L' F2
B U B F' L F' B2
B U B F' L B2 F'
B U B F2 L B2 D
B U B F2 L B2 D'
B U B F2 L B2 D2
B U B F2 L' B2 L2
B U B F2 L2 B2 L'
F2 U B' U2 B2 U L
B U B' R2 F2 L' R2
B U B' R2 F2 R2 L'
B' U B2 U F2 B' L
B' U B2 U B' L F2
B' U B2 U B' F2 L
B U B' U2 R' U2 F2
B U B' F2 U2 R' U2
F2 U B2 U2 B' U L
D U' F' B R2 U L'
F2 U' D F' B U L'
F2 U' D B F' U L'
F2 U' D' F' B U L'
F2 U' D' B F' U L'
D U' B R2 F' U L'
D U' B F' R2 U L'
F2 U' D2 F' B U L'
F2 U' D2 B F' U L'
F' U' F B U F2 L'
B U' D2 B2 U2 B L
F2 U' F B U' R U2
B U' F R U2 F B'
B U' F R U2 B' F
F2 U' F' D B U L'
F2 U' F' D' B U L'
F2 U' F' D2 B U L'
F2 U' F' B U L' D
F2 U' F' B U L' D'
F2 U' F' B U L' D2
F2 U' F' B U D L'
F2 U' F' B U D' L'
F2 U' F' B U D2 L'
F2 U' F' B D U L'
F2 U' F' B D' U L'
F2 U' F' B D2 U L'
B U' F' U2 B' L' F'
F' U' F2 B U F L'
F U' F' B U L' F2
F' U' B F U F2 L'
F2 U' B U2 B U' L
F2 U' B D F' U L'
F' U' B F2 U F L'
F2 U' B D' F' U L'
F2 U' B D2 F' U L'
F2 U' B F U' R U2
F2 U' B F' U L' D
F2 U' B F' U L' D'
F2 U' B F' U L' D2
F2 U' B F' U D L'
F2 U' B F' U D' L'
F2 U' B F' U D2 L'
F2 U' B F' D U L'
F2 U' B F' D' U L'
F2 U' B F' D2 U L'
F U' B F' U L' F2
B U' B2 U2 F2 B L
B U' B2 U2 B L F2
B U' B2 U2 B F2 L
B U2 R B U' F2 B2
B U2 R B U' B2 F2
F2 D L U' F B U
F2 D L U' B F U
B U2 B2 U' F2 B L
B U2 B2 U' B L F2
B U2 B2 U' B F2 L
L F D B U F B'
L F D B U B' F
U' F B U F2 L' F'
U' F B U' R U2 F
L F D' B U F B'
L F D' B U B' F
L F D2 B U F B'
L F D2 B U B' F
B D R2 U B L B2
L F B R U F B'
L F B R U B' F
L F B R' U F B'
L F B R' U B' F
L F B R2 U F B'
L F B R2 U B' F
L F B U D F B'
L F B U D B' F
L F B U D' F B'
L F B U D' B' F
L F B U D2 F B'
L F B U D2 B' F
L F B U F D B'
L F B U F D' B'
L F B U F D2 B'
L F B U F B' D
L F B U F B' D'
L F B U F B' D2
L F B U B' D F
L F B U B' D' F
L F B U B' D2 F
L F B U B' F D
L F B U B' F D'
L F B U B' F D2
L F B D U F B'
L F B D U B' F
L F B D' U F B'
L F B D' U B' F
L F B D2 U F B'
L F B D2 U B' F
F2 D U' F' B U L'
F2 D U' B F' U L'
R2 F' L' B' U' F' B
R2 F' L' B' U' B F'
F2 D' L U' F B U
F2 D' L U' B F U
U' F' D B U L' F'
L F' U' F2 B U F
L F' U' B F2 U F
U' F' D' B U L' F'
U' F' D2 B U L' F'
U' F' B U L F' L2
U' F' B U L' D F'
U' F' B U L' D' F'
U' F' B U L' D2 F'
U' F' B U L' F' D
U' F' B U L' F' D'
U' F' B U L' F' D2
U' F' B U L2 F' L
U' F' B U D L' F'
U' F' B U D' L' F'
U' F' B U D2 L' F'
U' F' B D U L' F'
U' F' B D' U L' F'
U' F' B D2 U L' F'
R2 F' B U' F' B' L'
R2 F' B U' B' F' L'
R2 F' B' U' F' L' B
R2 F' B' U' F' B L'
R2 F' B' U' B F' L'
R2 F' B2 U' F' L' B2
R2 F' B2 U' F' B2 L'
R2 F' B2 U' B2 F' L'
F2 D' U' F' B U L'
F2 D' U' B F' U L'
L2 F2 L' U' F B U
L2 F2 L' U' B F U
L F2 L U' F' B U
L F2 L U' B F' U
R2 F2 L' U B' U' R'
L' F2 L2 U' F B U
L' F2 L2 U' B F U
L F2 L' U' F' B U
L F2 L' U' B F' U
L F2 L2 U' F' B U
L F2 L2 U' B F' U
L' F2 R2 U F' B' U'
L' F2 R2 U B' F' U'
L' F2 U B' U' D' R2
L' F2 U B' U2 B2 U
L' F2 U B' D' U' R2
L' F2 U B' D2 F2 U'
L F2 R2 U F' B U'
L F2 R2 U B F' U'
R2 F2 U F B U' L
L' F2 U' B U D L2
L' F2 U' B U2 B2 U'
L' F2 U' B D U L2
L' F2 U' B D2 F2 U
R2 F2 U B F U' L
F2 D2 L U' F B U
F2 D2 L U' B F U
L F2 U' D F' B U
L F2 U' D B F' U
L F2 U' D' F' B U
L F2 U' D' B F' U
L F2 U' D2 F' B U
L F2 U' D2 B F' U
L F2 U' F' D B U
L F2 U' F' D' B U
L F2 U' F' D2 B U
L F2 U' F' B U D
L F2 U' F' B U D'
L F2 U' F' B U D2
L F2 U' F' B D U
L F2 U' F' B D' U
L F2 U' F' B D2 U
L F2 U' B D F' U
L F2 U' B D' F' U
L F2 U' B D2 F' U
L F2 U' B F' U D
L F2 U' B F' U D'
L F2 U' B F' U D2
L F2 U' B F' D U
L F2 U' B F' D' U
L F2 U' B F' D2 U
L F2 D U' F' B U
L F2 D U' B F' U
L F2 D' U' F' B U
L F2 D' U' B F' U
L F2 D2 U' F' B U
L F2 D2 U' B F' U
F2 D2 U' F' B U L'
F2 D2 U' B F' U L'
B D2 U' B2 U2 B L
U' B R F' U L' F'
U' B R' F' U L' F'
U' B R2 F' U L' F'
L B R F U F B'
L B R F U B' F
L B R' F U F B'
L B R' F U B' F
D B R2 U B L B2
L' B U F2 D B' L2
L2 B U F2 D' B' L
L B R2 F U F B'
L B R2 F U B' F
U B U L F2 D2 B2
U' B U2 B U' L F2
U' B U2 B U' F2 L
U B U F2 L D2 B2
U B U F2 D2 L B2
U' B D R2 F' U L'
U B U' L R F2 R
U B U' L R' F2 R
U B U' L R2 F2 R
L' B U2 B2 U' F2 B
L' B U2 B2 U' B F2
U B U' L F2 R D
U B U' L F2 R D'
U B U' L F2 R D2
U B U' L F2 D R
U B U' L F2 D' R
U B U' L F2 D2 R
U B U' R L F2 R
U' B D F' R2 U L'
U B U' R' L F2 R
U B U' R2 L F2 R
L' B D R2 U B' L2
L B D R2 F U B'
L B D F R2 U B'
U' B F U F2 L' F'
U' B F U' R U2 F
U' B F' U L F' L2
U' B F' U L' D F'
U' B F' U L' D' F'
U' B F' U L' D2 F'
U' B F' U L' F' D
U' B F' U L' F' D'
U' B F' U L' F' D2
U' B F' U L2 F' L
U' B F' U D L' F'
U' B F' U D' L' F'
U' B F' U D2 L' F'
U' B F' D U L' F'
U' B F' D' U L' F'
U' B F' D2 U L' F'
L B F R U F B'
L B F R U B' F
L B F R' U F B'
L B F R' U B' F
F' B U F' B L B2
L B F R2 U F B'
L B F R2 U B' F
F' B U B L F' B2
F' B U B L B2 F'
L B F U D F B'
L B F U D B' F
F' B U B F' L B2
L B F U D' F B'
L B F U D' B' F
L B F U D2 F B'
L B F U D2 B' F
L B F U F D B'
L B F U F D' B'
L B F U F D2 B'
L B F U F B' D
L B F U F B' D'
L B F U F B' D2
L B F U B' D F
L B F U B' D' F
L B F U B' D2 F
L B F U B' F D
L B F U B' F D'
L B F U B' F D2
R2 B F' U' F' B' L'
R2 B F' U' B' F' L'
L B F D U F B'
L B F D U B' F
L B F D' U F B'
L B F D' U B' F
L B F D2 U F B'
L B F D2 U B' F
B F U F B L B2
B F U B F L B2
F B U F B L B2
F B U B F L B2
L' B' U' F2 D' B R2
L' B' U2 B2 U F2 B'
L' B' U2 B2 U B' F2
L' B' D' L2 U' B R2
U B' U2 B2 U L F2
U B' U2 B2 U F2 L
B F' U F' B L B2
B F' U B L F' B2
B F' U B L B2 F'
B F' U B F' L B2
R2 B' F' U' F' L' B
R2 B' F' U' F' B L'
R2 B' F' U' B F' L'
U B2 U2 B' U L F2
U B2 U2 B' U F2 L
R2 B2 F' U' F' L' B2
R2 B2 F' U' F' B2 L'
R2 B2 F' U' B2 F' L'
