B2 L R' F B' U
B2 L R' B' F U
R' L U2 F B' U
R' L U2 B' F U
B2 L F R' B' U
L R' U2 F B' U
L R' U2 B' F U
L' R' F B' L2 U'
R' L' F B' L2 U'
L' R' B' F L2 U'
R' L' B' F L2 U'
B2 R' L F B' U
B2 R' L B' F U
L' F R' B' L2 U'
L' R' B' F' L2 F2 U'
R' L' B' F2 L2 F' U'
L' R' B' F2 L2 F' U'
R L' B' F L2 R2 U'
R L' B' F R2 L2 U'
F' L' F R' B' L2 U'
F2 L' F R' B' L2 U'
R' L' B2 F L2 B U'
L' R' B2 F L2 B U'
F L' F R' B' L2 U'
L R' B2 U2 F B U
L R' B2 U2 B F U
B L' F B' L R' U'
B L' F B' R' L U'
B L' B' R' F L U'
B L' B' F L R' U'
B L' B' F R' L U'
L' R2 B' R F L2 U'
L' U R' F B' L2 U'
L' U R' B' F L2 U'
B2 R L F R2 B' U
B2 R L F B' R2 U
B2 R L B' R2 F U
B2 R L B' F R2 U
L' U F R' B' L2 U'
L' U' R' F B' L2 U'
L' U' R' B' F L2 U'
D2 R' L U2 F B U
D2 R' L U2 B F U
F' R' L U2 F B' U
F' R' L U2 B' F U
B2 R' L D F B' U
F2 R' L U2 F B' U
B2 R' L D B' F U
F2 R' L U2 B' F U
U2 R' L U2 F' B' U
B2 R' L D' F B' U
U2 R' L U2 B' F' U
B2 R' L D' B' F U
B2 R' L D2 F B' U
B2 R' L D2 B' F U
B2 R' L F D B' U
B2 R' L F D' B' U
B2 R' L F D2 B' U
B2 R' L F B' U D
B2 R' L F B' U D'
B2 R' L F B' U D2
B2 R' L F B' D U
B2 R' L F B' D' U
B2 R' L F B' D2 U
B2 R' L B' D F U
B2 R' L B' D' F U
B2 R' L B' D2 F U
B2 R' L B' F U D
B2 R' L B' F U D'
B2 R' L B' F U D2
B2 R' L B' F D U
B2 R' L B' F D' U
B2 R' L B' F D2 U
F R' L U2 F B' U
F R' L U2 B' F U
L' U' F R' B' L2 U'
F' R' L' F B' L2 U'
F2 R' L' F B' L2 U'
F' R' L' B' F L2 U'
F2 R' L' B' F L2 U'
F R' L' F B' L2 U'
F R' L' B' F L2 U'
B2 R' F L F B' U
B2 R' F L B' F U
B2 R' F' L F B' U
B2 R' F' L B' F U
B2 R' F2 L F B' U
B2 R' F2 L B' F U
L' U2 R' F B' L2 U'
L' U2 R' B' F L2 U'
B2 R2 L B' R F U
L' U2 F R' B' L2 U'
L U2 F B2 L B U
L U2 B' D2 F L' U
L U2 B2 F L B U
L' D R' F B' U' F
L' D R' B' F U' F
L D R' U2 F B' U
L D R' U2 B' F U
L' D F R' B' U' F
L D' R' U2 F B' U
L D' R' U2 B' F U
L D2 R' U2 F B' U
L D2 R' U2 B' F U
B2 U2 L R' F' B' U
B2 U2 L R' B' F' U
B2 U2 R' L F' B' U
B2 U2 R' L B' F' U
B2 U2 R' F' L B' U
R' F L U2 F B' U
R' F L U2 B' F U
R' F L' F B' L2 U'
R' F L' B' F L2 U'
L' F L2 R' U2 F U
L' F R B' L2 R2 U'
L' F R B' R2 L2 U'
L' F R' L2 U2 F U
L' F R' D B' U' F2
L' F R' B L2 B2 U'
L' F R' B' L2 U' D
L' F R' B' L2 U' D'
L' F R' B' L2 U' D2
L' F R' B' L2 D U'
L' F R' B' L2 D' U'
L' F R' B' L2 D2 U'
L' F R' B' U' D F2
L' F R' B' D U' F2
L' F R' B2 L2 B U'
L' F R2 B' L2 R U'
L' F R2 B' R L2 U'
L' F D R' B' U' F2
R' F' L U2 F B' U
R' F' L U2 B' F U
R' F' L' F B' L2 U'
R' F' L' B' F L2 U'
L' F' R' F2 B' L2 U'
L' F' R' B' L2 F2 U'
L' F' R' B' F2 L2 U'
L F' R' U2 F2 B' U
L F' R' U2 B' F2 U
R' F2 L U2 F B' U
R' F2 L U2 B' F U
R' F2 L' F B' L2 U'
R' F2 L' B' F L2 U'
B2 D2 L R' F B U
B2 D2 L R' B F U
B2 D2 L F R' B U
B2 D2 R' L F B U
B2 D2 R' L B F U
R' B L' F B' L U'
R' B L' B' F L U'
B2 F L R' F B' U
B2 F L R' B' F U
B2 F L F R' B' U
B2 F R' L F B' U
B2 F R' L B' F U
L' B' L2 U2 B' L U
B2 F' L R' F B' U
B2 F' L R' B' F U
B2 F' L F R' B' U
B2 F' R' L F B' U
B2 F' R' L B' F U
D2 B2 L R' F B U
D2 B2 L R' B F U
D2 B2 L F R' B U
U2 B2 L R' F' B' U
U2 B2 L R' B' F' U
U B2 L R' B' U L
F' B2 L R' F B' U
F' B2 L R' B' F U
B2 F2 L R' F B' U
B2 F2 L R' B' F U
F2 B2 L R' F B' U
F2 B2 L R' B' F U
F' B2 L F R' B' U
B2 F2 L F R' B' U
F2 B2 L F R' B' U
D2 B2 R' L F B U
D2 B2 R' L B F U
F B2 L R' F B' U
F B2 L R' B' F U
U2 B2 R' L F' B' U
U2 B2 R' L B' F' U
F B2 L F R' B' U
U2 B2 R' F' L B' U
U B2 R' L B' U L
F' B2 R' L F B' U
F' B2 R' L B' F U
B2 F2 R' L F B' U
B2 F2 R' L B' F U
F2 B2 R' L F B' U
F2 B2 R' L B' F U
F B2 R' L F B' U
F B2 R' L B' F U
L B2 U2 F L B U
