U' L' R2 U2 F B'
U' L' R2 U2 B' F
U' R2 L' U2 F B'
U' R2 L' U2 B' F
R' U L' R' F' U2 F2
R U L' R U2 F B
R U L' R U2 B F
R U R L' U2 F B
R U R L' U2 B F
R' U R' L' F' U2 F2
R U F2 L' R F B
R U F2 L' R B F
R U F2 R L' F B
R U F2 R L' B F
R U F2 R B L' F
R' U' L' R' U2 F B'
R' U' L' R' U2 B' F
R U' L' R U2 F B'
R U' L' R U2 B' F
U' R F2 L' R F B'
U' R F2 L' R B' F
U' R F2 L' B' R F
U' R F2 R L' F B'
U' R F2 R L' B' F
R U' R L' U2 F B'
R U' R L' U2 B' F
R' U' R' L' U2 F B'
R' U' R' L' U2 B' F
U R F2 L' B R F
U R F2 B L' R F
U R F2 B R L' F
U R B F2 L' R F
U R B F2 R L' F
U R' L' F' R' U2 F2
B' R' U L' R' U2 F
B' R' U R' L' U2 F
R U' F2 L' R F B'
R U' F2 L' R B' F
R U' F2 L' B' R F
R U' F2 R L' F B'
R U' F2 R L' B' F
U' R2 L F L2 U2 F
U' R2 L F B' L2 U2
U' R2 L B' L2 U2 B'
U' R2 L B' F L2 U2
B' R2 L' U' R U' F
U' R2 L' U2 D F B'
U' R2 L' U2 D B' F
U' R2 L' U2 D' F B'
U' R2 L' U2 D' B' F
U' R2 L' U2 D2 F B'
U' R2 L' U2 D2 B' F
U' R2 L' U2 F D B'
U' R2 L' U2 F D' B'
U' R2 L' U2 F D2 B'
U' R2 L' U2 F B' D
U' R2 L' U2 F B' D'
U' R2 L' U2 F B' D2
U' R2 L' U2 B' D F
U' R2 L' U2 B' D' F
U' R2 L' U2 B' D2 F
U' R2 L' U2 B' F D
U' R2 L' U2 B' F D'
U' R2 L' U2 B' F D2
U' R2 L' D U2 F B'
U' R2 L' D U2 B' F
U' R2 L' D' U2 F B'
U' R2 L' D' U2 B' F
U' R2 L' D2 U2 F B'
U' R2 L' D2 U2 B' F
U' R2 L' F' U2 F2 B'
U' R2 L' F' U2 B' F2
U' R2 L' F2 U2 F' B'
U' R2 L' F2 U2 B' F'
U' R2 L' B U2 F B2
U' R2 L' B U2 B2 F
B R2 L' U2 D' F B2
B R2 L' U2 D' B2 F
U' R2 L' B2 U2 F B
U' R2 L' B2 U2 B F
B R2 L' U2 F D' B2
B R2 L' D F2 U2 F'
B R2 L' D' U2 F B2
B R2 L' D' U2 B2 F
U' R2 B L' U2 F B'
U' R2 B L' U2 B' F
U' R2 B' L' U2 F B'
U' R2 B' L' U2 B' F
U' R2 B2 L' U2 F B'
U' R2 B2 L' U2 B' F
F2 U R F2 L' F B
F2 U R F2 L' B F
F2 U R F2 B L' F
F2 U R B F2 L' F
D2 U F2 L2 R F' B
D2 U F2 L2 R B F'
F2 U D2 L2 R F' B
F2 U D2 L2 R B F'
D2 U F2 R L2 F' B
D2 U F2 R L2 B F'
F2 U D2 R L2 F' B
F2 U D2 R L2 B F'
D2 U F2 R F' L2 B
D2 U F2 R F' B L2
D2 U F2 R B L2 F'
D2 U F2 R B F' L2
F2 U D2 R F' L2 B
F2 U D2 R F' B L2
F2 U D2 R B L2 F'
F2 U D2 R B F' L2
F2 U' R F2 L' F B'
F2 U' R F2 L' B' F
U D2 F2 L2 R F' B
U D2 F2 L2 R B F'
U D2 F2 R L2 F' B
U D2 F2 R L2 B F'
U D2 F2 R F' L2 B
U D2 F2 R F' B L2
U D2 F2 R B L2 F'
U D2 F2 R B F' L2
U' F2 R F2 L' F B'
U' F2 R F2 L' B' F
U F2 R F2 L' F B
U F2 R F2 L' B F
U F2 R F2 B L' F
U F2 R B F2 L' F
L' F2 R2 B U L U
D2 F2 U L2 R F' B
D2 F2 U L2 R B F'
D2 F2 U R L2 F' B
D2 F2 U R L2 B F'
D2 F2 U R F' L2 B
D2 F2 U R F' B L2
D2 F2 U R B L2 F'
D2 F2 U R B F' L2
D' F2 U D' R F' B
D' F2 U D' R B F'
R F2 U L' R F B
R F2 U L' R B F
R F2 U R L' F B
R F2 U R L' B F
R F2 U R B L' F
R F2 U' L' R F B'
R F2 U' L' R B' F
R F2 U' L' B' R F
R F2 U' R L' F B'
R F2 U' R L' B' F
D' F2 D' U R F' B
D' F2 D' U R B F'
D' F2 B L R' U R2
D' F2 B R' L U R2
U F2 D2 L2 R F' B
U F2 D2 L2 R B F'
U F2 D2 R L2 F' B
U F2 D2 R L2 B F'
U F2 D2 R F' L2 B
U F2 D2 R F' B L2
U F2 D2 R B L2 F'
U F2 D2 R B F' L2
F2 D2 U L2 R F' B
F2 D2 U L2 R B F'
F2 D2 U R L2 F' B
F2 D2 U R L2 B F'
F2 D2 U R F' L2 B
F2 D2 U R F' B L2
F2 D2 U R B L2 F'
F2 D2 U R B F' L2
U' B L' R2 U2 F B'
U' B L' R2 U2 B' F
R2 B L' U2 D' F B2
R2 B L' U2 D' B2 F
R2 B L' U2 F D' B2
R2 B L' D F2 U2 F'
R2 B L' D' U2 F B2
R2 B L' D' U2 B2 F
U' B R2 L' U2 F B'
U' B R2 L' U2 B' F
D' B R' F2 L U R
D' B F2 L R' U R2
D' B F2 R' L U R2
U' B' L' R2 U2 F B'
U' B' L' R2 U2 B' F
R2 B' L' U' R' U' F
L B' L2 R2 U' R U'
U' B' R2 L' U2 F B'
U' B' R2 L' U2 B' F
L' B' R2 U' R U' F
L B' R2 L2 U' R U'
U' B2 L' R2 U2 F B'
U' B2 L' R2 U2 B' F
U' B2 R2 L' U2 F B'
U' B2 R2 L' U2 B' F
