D' L U2 F R B2
D' L U2 F B2 R
D' L U2 B2 F R
D L' F2 B' U2 R'
D' L' B' U2 R' B'
D L' B' F2 U2 R'
B' U L2 U R' F'
B' U2 R' D' F' B2
B' U2 R' D' B2 F'
B' U2 R' F' D' B2
B' U2 D' R' F' B2
B' U2 D' R' B2 F'
B U2 D' B2 R' F'
B D L F2 U2 F'
B' D F2 U2 R' F'
B D F2 L U2 F
B D' L U2 F B2
B D' L U2 B2 F
B' D' U2 R' F' B2
B' D' U2 R' B2 F'
D F2 L U2 F R
B D' U2 B2 R' F'
D F2 L' B' U2 R'
D F2 B L U2 F
D F2 B' U2 R' F'
D' B L U2 F B
D' B L U2 B F
D B L F2 U2 F'
D B F2 L U2 F
L' B' U L' U R'
D' B' U2 R' F' B'
D' B' U2 R' B' F'
D B' F2 U2 R' F'
D L' F2 B' U2 R' D
D L' F2 B' U2 R' D'
D L' F2 B' U2 R' D2
D L' F2 B' U2 D R'
D L' F2 B' U2 D' R'
D L' F2 B' U2 D2 R'
D L' F2 B' D U2 R'
D L' F2 B' D' U2 R'
D L' F2 B' D2 U2 R'
D L' B L F2 B2 U2
D L' B L B2 F2 U2
D' L' B' L2 F U2 R'
B2 L' B' L U L2 U
B2 L' B' L U2 D' B2
B2 L' B' L D F2 U2
B2 L' B' L D' U2 B2
D L' B F2 L B2 U2
D L' B' L F2 U2 R'
F' L' B' U L' U R'
D L' B' L' F2 U2 R'
D2 L' B' U' R2 U' R
B L' B' L2 U L U
D L' B' L2 F2 U2 R'
D' L' B' U2 R B' R2
D' L' B' U2 R' D B'
D' L' B' U2 R' D' B'
D' L' B' U2 R' D2 B'
D' L' B' U2 R' B' D
D' L' B' U2 R' B' D'
D' L' B' U2 R' B' D2
D2 L' B' U2 D R' B2
D' L' B' U2 R2 B' R
D' L' B' U2 D R' B'
D' L' B' U2 D' R' B'
D' L' B' U2 D2 R' B'
F2 L' B' U L' U R'
D2 L' B' D U2 R' B2
D' L' B' D U2 R' B'
D' L' B' D' U2 R' B'
D2 L' B' D' F2 U2 R'
D' L' B' D2 U2 R' B'
F L' B' U L' U R'
D' L' B' F U2 R' B'
D' L' B' F' U2 R' B'
D L' B' U2 R' D2 B2
D L' B' U2 D2 R' B2
D' L' B' F2 U2 R' B'
D L' B' D2 U2 R' B2
D L' B' F2 L U2 R'
D L' B' F2 L' U2 R'
D L' B' F2 L2 U2 R'
D L' B' F2 U2 R' D
D L' B' F2 U2 R' D'
D L' B' F2 U2 R' D2
D L' B' F2 U2 D R'
D L' B' F2 U2 D' R'
D L' B' F2 U2 D2 R'
D L' B' F2 D U2 R'
D L' B' F2 D' U2 R'
D L' B' F2 D2 U2 R'
U L2 R B U2 L U'
U L2 R B' R' B2 U
U L2 R' U2 F' L' U'
U L2 R2 B' R' B U
U L2 U R' F R F2
U L2 U R2 F R F'
U L2 U F R' F' R2
U L2 U F2 R' F' R
U L2 U' L U2 F R
U L2 U' L' B' U2 R'
U L2 U' B L U2 F
U L2 U' B' U2 R' F'
D L2 F2 L B' U2 R'
D L2 F2 L' U2 F R
D' L2 B L B' U2 B2
D L2 F2 B L B' U2
D L2 B L F2 B' U2
D L2 B L B' F2 U2
U L2 B U2 L F U'
D L2 B F2 L B' U2
U L2 B' R B R2 U
U L2 B' R' U2 F' U'
U L2 B2 R B R' U
U R L2 B U2 L U'
U R L2 B' R' B2 U
L U B' U F R B
B R D' B2 L R' F
B R D' B2 L F R'
B R D' B2 R' L F
U R B L2 U2 L' U'
D' R B' R' B' L F
U R B' L2 R' B2 U
U R B' R' L2 B2 U
U R B' R' B2 L2 U
U R' L2 U2 F' L' U'
U2 R' D' F R F2 B2
U2 R' D' F R B2 F2
U2 R' D' F B2 R F2
U2 R' D' B2 F R F2
U2 R' F R F2 D' B2
L U2 F R U' L U
L U2 F U' L U R
L U2 F B2 R D B2
U R2 L2 B' R' B U
L U2 B2 F R D B2
U2 R2 F R D' F' B2
U2 R2 F R D' B2 F'
U2 R2 F R F' D' B2
U R2 B' L2 R' B U
U R2 B' R' L2 B U
U R2 B' R' B L2 U
B' U L2 U R' D F'
B' U L2 U R' D' F'
B' U L2 U R' D2 F'
B' U L2 U R' F' D
B' U L2 U R' F' D'
B' U L2 U R' F' D2
B' U L2 U D R' F'
B' U L2 U D' R' F'
B' U L2 U D2 R' F'
B' U L2 U F R' F'
B' U L2 U F' R' F'
B' U L2 U F2 R' F'
B' U L2 D U R' F'
B' U L2 D' U R' F'
B' U L2 D2 U R' F'
B U L2 U' L' B' U2
L' D B' U L' U R'
U2 D' R' F R F2 B2
U2 D' R' F R B2 F2
U2 D' R' F B2 R F2
U2 D' R' B2 F R F2
U2 D' R2 F R F' B2
U2 D' R2 F R B2 F'
U2 D' R2 F B2 R F'
U2 D' R2 B2 F R F'
U2 D' F R' F' R2 B2
U2 D' F R' F' B2 R2
U2 D' F R' B2 F' R2
U2 D' F B2 R' F' R2
L' D' B' U L' U R'
U2 D' F2 R' F' R B2
U2 D' F2 R' F' B2 R
U2 D' F2 R' B2 F' R
R D' B' R' B' L F
U2 D' F2 B2 R' F' R
U2 D' B2 R' F R F2
U2 D' B2 R2 F R F'
U2 D' B2 F R' F' R2
U2 D' B2 F2 R' F' R
D' U2 R' F R F2 B2
D' U2 R' F R B2 F2
D' U2 R' F B2 R F2
D' U2 R' B2 F R F2
D' U2 R2 F R F' B2
D' U2 R2 F R B2 F'
D' U2 R2 F B2 R F'
D' U2 R2 B2 F R F'
D' U2 F R' F' R2 B2
D' U2 F R' F' B2 R2
D' U2 F R' B2 F' R2
D' U2 F B2 R' F' R2
D' U2 F2 R' F' R B2
D' U2 F2 R' F' B2 R
D' U2 F2 R' B2 F' R
D' U2 F2 B2 R' F' R
B' U2 R' U' L2 U F'
B' U2 R' D' F' B2 D
B' U2 R' D' F' B2 D'
B' U2 R' D' F' B2 D2
B' U2 R' D' B2 D F'
B' U2 R' D' B2 D' F'
B' U2 R' D' B2 D2 F'
B' U2 R' D' B2 F' D
B' U2 R' D' B2 F' D'
B' U2 R' D' B2 F' D2
B' U2 R' D2 F' D B2
B' U2 R' F' U' L2 U
B' U2 R' F' D' B2 D
B' U2 R' F' D' B2 D'
B' U2 R' F' D' B2 D2
B' U2 R' F' B D' B2
B' U2 R' F' B' D' B2
B' U2 R' F' B2 D' B2
B' U2 R' F2 D' F B2
B' U2 R' F2 D' B2 F
B' U2 R' B D' F' B2
B' U2 R' B D' B2 F'
B' U2 R' B F' D' B2
B' U2 R' B' D' F' B2
B' U2 R' B' D' B2 F'
B' U2 R' B' F' D' B2
B' U2 R' B2 D' F' B2
B' U2 R' B2 D' B2 F'
B' U2 R' B2 F' D' B2
L' D2 B' U L' U R'
B U2 R' D' F' B2 R'
B U2 R' D' B2 F' R'
B U2 R' F' D' B2 R'
D' U2 B2 R' F R F2
D' U2 B2 R2 F R F'
B' U2 D R' D2 F' B2
B' U2 D R' D2 B2 F'
D' U2 B2 F R' F' R2
D' U2 B2 F2 R' F' R
B' U2 D' R' F' B2 D
B' U2 D' R' F' B2 D'
B' U2 D' R' F' B2 D2
B' U2 D' R' B2 D F'
B' U2 D' R' B2 D' F'
B' U2 D' R' B2 D2 F'
B' U2 D' R' B2 F' D
B' U2 D' R' B2 F' D'
B' U2 D' R' B2 F' D2
D' F L U2 F R B2
D' F L U2 F B2 R
D' F L U2 B2 F R
B' U2 D' R2 B2 R F'
B' U2 D' F R' F' B2
B' U2 D' F R' B2 F'
B' U2 D' F' R' F' B2
B' U2 D' F' R' B2 F'
B' U2 D' F2 R' F' B2
B' U2 D' F2 R' B2 F'
B U2 D' R' F' B2 R'
B U2 D' R' B2 F' R'
B U2 D' F B2 R' F'
B U2 D' F' B2 R' F'
B U2 D' F2 B2 R' F'
D' F L' B' U2 R' B'
B' U2 F R' D' F' B2
B' U2 F R' D' B2 F'
B' U2 F R' F' D' B2
B U2 D' B2 R' D F'
B U2 D' B2 R' D' F'
B U2 D' B2 R' D2 F'
B U2 D' B2 R' F' D
B U2 D' B2 R' F' D'
B U2 D' B2 R' F' D2
B U2 D' B2 D R' F'
B U2 D' B2 D' R' F'
B U2 D' B2 D2 R' F'
B U2 D' B2 F R' F'
B U2 D' B2 F' R' F'
B U2 D' B2 F2 R' F'
B' U2 F D' R' F' B2
B' U2 F D' R' B2 F'
B' U2 F' R' D' F' B2
B' U2 F' R' D' B2 F'
B' U2 F' R' F' D' B2
B' U2 F' D' R' F' B2
B' U2 F' D' R' B2 F'
B U2 F D' B2 R' F'
B' U2 F2 R' D' F' B2
B' U2 F2 R' D' B2 F'
B' U2 F2 R' F' D' B2
B' U2 F2 D' R' F' B2
B' U2 F2 D' R' B2 F'
B U2 F' D' B2 R' F'
B2 U2 B R' D' F' B2
B2 U2 B R' D' B2 F'
B2 U2 B R' F' D' B2
U2 F R' F' R2 D' B2
B U2 F2 D' B2 R' F'
B2 U2 B D' R' F' B2
B2 U2 B D' R' B2 F'
B2 U2 B' D' B2 R' F'
B' U2 B2 D' B2 R' F'
U' F U2 L2 R B U
U' F U2 R L2 B U
U' F U2 R B L2 U
B U2 B2 R' D' F' B2
B U2 B2 R' D' B2 F'
B U2 B2 R' F' D' B2
B' D L F2 U2 F' R'
B U2 B2 D' R' F' B2
B U2 B2 D' R' B2 F'
B D L U2 D2 F B2
B D L U2 D2 B2 F
B D L D2 U2 F B2
B D L D2 U2 B2 F
F' D L' F2 B' U2 R'
B D L F2 U2 D F'
B D L F2 U2 D' F'
B D L F2 U2 D2 F'
B D L F2 U2 F' D
B D L F2 U2 F' D'
B D L F2 U2 F' D2
B D L F2 D U2 F'
B D L F2 D' U2 F'
B D L F2 D2 U2 F'
B D L F2 B U2 F'
B D L F2 B' U2 F'
B D L F2 B2 U2 F'
B D L B F2 U2 F'
F' D L' B' F2 U2 R'
B D L B' F2 U2 F'
F2 D L' F2 B' U2 R'
B D L B2 F2 U2 F'
F2 D L' B' F2 U2 R'
U2 F D R' F' R2 B
B D L' F2 L2 U2 F
B D L' F2 B' L2 U2
B D L' B' L2 F2 U2
B D L' B' F2 L2 U2
F D L' F2 B' U2 R'
U2 F D' R' F' R2 B2
U2 F D' R' F' B2 R2
U2 F D' R' B2 F' R2
F D L' B' F2 U2 R'
U2 F D' B2 R' F' R2
D' F B L U2 F B
D' F B L U2 B F
D' F B' U2 R' F' B'
D' F B' U2 R' B' F'
D' F' L U2 F R B2
D' F' L U2 F B2 R
D' F' L U2 B2 F R
B' D U2 R' D2 F' B2
B' D U2 R' D2 B2 F'
U' F' L' U2 B' L' U
D' F' L' B' U2 R' B'
D F' L' F' B' U2 R'
D F' L' B' F' U2 R'
B' D F2 L U2 R' F
B' D F2 L U2 F R'
F' D F2 L U2 F R
F' D F2 L' B' U2 R'
B D F' L F' U2 F2
B' D F2 U2 R' D F'
B' D F2 U2 R' D' F'
B' D F2 U2 R' D2 F'
B' D F2 U2 R' F' D
B' D F2 U2 R' F' D'
B' D F2 U2 R' F' D2
B' D F2 U2 D R' F'
B' D F2 U2 D' R' F'
F2 D F2 L U2 F R
B' D F2 U2 D2 R' F'
B' D F2 U2 F R' F'
B' D F2 U2 F' R' F'
B' D F2 U2 F2 R' F'
B' D F2 D U2 R' F'
F2 D F2 L' B' U2 R'
B' D F2 D' U2 R' F'
B' D F2 D2 U2 R' F'
B' D F2 B2 L U2 F
F' D F2 B L U2 F
F' D F2 B' U2 R' F'
F' D B L F2 U2 F'
F2 D F2 B L U2 F
B D F2 L U2 D F
B D F2 L U2 D' F
B D F2 L U2 D2 F
B D F2 L U2 F D
B D F2 L U2 F D'
B D F2 L U2 F D2
B D F2 L D U2 F
B D F2 L D' U2 F
B D F2 L D2 U2 F
B D F2 L B U2 F
B D F2 L B' U2 F
B D F2 L B2 U2 F
F2 D F2 B' U2 R' F'
B D F2 L' B' L2 U2
F2 D B L F2 U2 F'
F D F2 L U2 F R
F D F2 L' B' U2 R'
B D F2 D L U2 F
B D F2 D' L U2 F
B D F2 D2 L U2 F
F' D B F2 L U2 F
B D F2 B2 U2 R' F'
F2 D B F2 L U2 F
F D F2 B L U2 F
F D F2 B' U2 R' F'
F D B L F2 U2 F'
B' D B2 L F2 U2 F'
F' D B' F2 U2 R' F'
F2 D B' F2 U2 R' F'
F D B F2 L U2 F
B' D B2 F2 L U2 F
B' D' L U2 R' F B2
B' D' L U2 R' B2 F
B' D' L U2 F R' B2
F' D' L U2 F R B2
F' D' L U2 F B2 R
F' D' L U2 B2 F R
F D B' F2 U2 R' F'
F2 D' L U2 F R B2
F2 D' L U2 F B2 R
F2 D' L U2 B2 F R
B D B2 F2 U2 R' F'
B D' L U2 F B2 D
B D' L U2 F B2 D'
B D' L U2 F B2 D2
B D' L U2 B2 D F
B D' L U2 B2 D' F
B D' L U2 B2 D2 F
B D' L U2 B2 F D
B D' L U2 B2 F D'
B D' L U2 B2 F D2
B D' L D2 F2 U2 F'
B D' L F' U2 F2 B2
B D' L F' U2 B2 F2
F' D' L' B' U2 R' B'
F D' L U2 F R B2
F D' L U2 F B2 R
B D' L F2 U2 F' B2
B D' L F2 U2 B2 F'
F D' L U2 B2 F R
B D' L B U2 F B
B D' L B U2 B F
B D' L B' U2 F B'
B D' L B' U2 B' F
F2 D' L' B' U2 R' B'
L' F' D B' U2 R' B
B D' L' B' L2 F U2
F D' L' B' U2 R' B'
B' D' R B2 L R2 F
B' D' R B2 L F R2
B' D' R B2 R2 L F
D' F' B L U2 F B
D' F' B L U2 B F
B D' R B2 L R' F
B D' R B2 L F R'
B D' R B2 R' L F
D' F' B' U2 R' F' B'
D' F' B' U2 R' B' F'
D F' B L F' U2 F2
L' F' B' U2 D R' B
L' F' B' D U2 R' B
D' F2 L U2 F R B2
D' F2 L U2 F B2 R
D' F2 L U2 B2 F R
B' D' U2 R' F' B2 D
B' D' U2 R' F' B2 D'
B' D' U2 R' F' B2 D2
B' D' U2 R' B2 D F'
B' D' U2 R' B2 D' F'
B' D' U2 R' B2 D2 F'
B' D' U2 R' B2 F' D
B' D' U2 R' B2 F' D'
B' D' U2 R' B2 F' D2
B' D' U2 R2 B2 R F'
B' D' U2 F R' F' B2
B' D' U2 F R' B2 F'
B' D' U2 F' R' F' B2
B' D' U2 F' R' B2 F'
B' D' U2 F2 R' F' B2
B' D' U2 F2 R' B2 F'
D F2 L U2 R F R
D F2 L U2 R' F R
D F2 L U2 R2 F R
D F2 L U2 D F R
D F2 L U2 D' F R
D F2 L U2 D2 F R
D F2 L U2 F R D
D F2 L U2 F R D'
D F2 L U2 F R D2
D F2 L U2 F D R
D F2 L U2 F D' R
D F2 L U2 F D2 R
D F2 L D U2 F R
D' F2 L' B' U2 R' B'
D F2 L D' U2 F R
D F2 L D2 U2 F R
B' D' F U2 R' F' B2
B' D' F U2 R' B2 F'
D F2 L B' U2 R' F
D F2 L B' U2 F R'
B D' U2 R' F' B2 R'
B D' U2 R' B2 F' R'
B D' U2 F B2 R' F'
B D' U2 F' B2 R' F'
B D' U2 F2 B2 R' F'
D F2 L' D B' U2 R'
B D' U2 B2 R' D F'
B D' U2 B2 R' D' F'
B D' U2 B2 R' D2 F'
B D' U2 B2 R' F' D
B D' U2 B2 R' F' D'
B D' U2 B2 R' F' D2
B D' U2 B2 D R' F'
B D' U2 B2 D' R' F'
B D' U2 B2 D2 R' F'
B D' U2 B2 F R' F'
B D' U2 B2 F' R' F'
B D' U2 B2 F2 R' F'
D F2 L' D' B' U2 R'
B D' F L U2 F B2
B D' F L U2 B2 F
D F2 L' D2 B' U2 R'
B' D' F' U2 R' F' B2
B' D' F' U2 R' B2 F'
D F2 L' B L B2 U2
D F2 L' B' L U2 R'
D F2 L' B' L' U2 R'
D F2 L' B' L2 U2 R'
D F2 L' B' U2 R' D
D F2 L' B' U2 R' D'
D F2 L' B' U2 R' D2
D F2 L' B' U2 D R'
D F2 L' B' U2 D' R'
D F2 L' B' U2 D2 R'
D F2 L' B' D U2 R'
D F2 L' B' D' U2 R'
D F2 L' B' D2 U2 R'
B D' F U2 B2 R' F'
B D' F' L U2 F B2
B D' F' L U2 B2 F
B' D' F2 U2 R' F' B2
B' D' F2 U2 R' B2 F'
D F2 L2 B L B' U2
B D' F' U2 B2 R' F'
F' D' B L U2 F B
F' D' B L U2 B F
B D' F2 L U2 F B2
B D' F2 L U2 B2 F
F2 D' B L U2 F B
F2 D' B L U2 B F
U2 F2 R' F' R D' B2
U2 F2 R' F' D' R B2
U2 F2 R' F' D' B2 R
B D' F2 U2 B2 R' F'
F' D' B' U2 R' F' B'
F' D' B' U2 R' B' F'
F D' B L U2 F B
F D' B L U2 B F
B D' B U2 B R' F'
F2 D' B' U2 R' F' B'
F2 D' B' U2 R' B' F'
F D' B' U2 R' F' B'
F D' B' U2 R' B' F'
B D2 L U' R2 U' F
B D2 L U2 D F B2
B D2 L U2 D B2 F
B D2 L U2 F D B2
B D2 L D U2 F B2
B D2 L D U2 B2 F
B D2 L D' F2 U2 F'
D F2 U2 R' F R F2
D F2 U2 R2 F R F'
D F2 U2 F R' F' R2
D F2 U2 F2 R' F' R
D F2 D L U2 F R
D F2 D L' B' U2 R'
D F2 D B L U2 F
D F2 D B' U2 R' F'
D F2 D' L U2 F R
D F2 D' L' B' U2 R'
D' F2 B L U2 F B
D' F2 B L U2 B F
D F2 D' B L U2 F
D F2 D' B' U2 R' F'
D F2 D2 L U2 F R
D F2 D2 L' B' U2 R'
D F2 D2 B L U2 F
D F2 D2 B' U2 R' F'
D' F2 B' U2 R' F' B'
D' F2 B' U2 R' B' F'
D F2 B L U2 D F
D F2 B L U2 D' F
D F2 B L U2 D2 F
D F2 B L U2 F D
D F2 B L U2 F D'
D F2 B L U2 F D2
L' F2 B' U' R U' R2
D F2 B L D U2 F
D F2 B L D' U2 F
D F2 B L D2 U2 F
D F2 B L B U2 F
D F2 B L B' U2 F
D F2 B L B2 U2 F
L' F2 B' U2 R' D B2
D F2 B L' B' L2 U2
D F2 B D L U2 F
D F2 B D' L U2 F
D F2 B D2 L U2 F
D F2 B' L U2 R' F
D F2 B' L U2 F R'
D2 B L U' R2 U' F
D2 B L U2 D F B2
D2 B L U2 D B2 F
D2 B L U2 F D B2
D' B L U2 D F B
D' B L U2 D B F
D' B L U2 D' F B
D' B L U2 D' B F
D' B L U2 D2 F B
D' B L U2 D2 B F
D' B L U2 F D B
D' B L U2 F D' B
D' B L U2 F D2 B
D' B L U2 F B D
D' B L U2 F B D'
D' B L U2 F B D2
D F2 B' U2 R' D F'
D F2 B' U2 R' D' F'
D F2 B' U2 R' D2 F'
D F2 B' U2 R' F' D
D F2 B' U2 R' F' D'
D F2 B' U2 R' F' D2
D' B L U2 B D F
D' B L U2 B D' F
D' B L U2 B D2 F
D' B L U2 B F D
D' B L U2 B F D'
D' B L U2 B F D2
D F2 B' U2 D R' F'
D F2 B' U2 D' R' F'
D F2 B' U2 D2 R' F'
D F2 B' U2 F R' F'
D2 B L D U2 F B2
D2 B L D U2 B2 F
D F2 B' U2 F' R' F'
D F2 B' U2 F2 R' F'
D' B L D U2 F B
D' B L D U2 B F
D F2 B' D U2 R' F'
D2 B L D' F2 U2 F'
D' B L D' U2 F B
D' B L D' U2 B F
D F2 B' D' U2 R' F'
D' B L D2 U2 F B
D' B L D2 U2 B F
D F2 B' D2 U2 R' F'
D' B L F' U2 F2 B
D' B L F' U2 B F2
D F2 B2 L' B' L U2
D' B L F2 U2 F' B
D' B L F2 U2 B F'
D' B L B' U2 F B2
D' B L B' U2 B2 F
D' B L B2 U2 F B'
D' B L B2 U2 B' F
L' B L B2 U L2 U
L' B L B2 U2 D' B2
L' B L B2 D F2 U2
L' B L B2 D' U2 B2
L2 B L B' U L' U
D B L U2 D2 F B2
D B L U2 D2 B2 F
D' B L' B' L2 U2 B2
D B L D2 U2 F B2
D B L D2 U2 B2 F
D B L F2 U2 D F'
D B L F2 U2 D' F'
D B L F2 U2 D2 F'
D B L F2 U2 F' D
D B L F2 U2 F' D'
D B L F2 U2 F' D2
D B L F2 D U2 F'
D B L F2 D' U2 F'
D B L F2 D2 U2 F'
D B L F2 B U2 F'
D B L F2 B' U2 F'
D B L F2 B2 U2 F'
D B L B F2 U2 F'
D B L B' F2 U2 F'
D B L B2 F2 U2 F'
D B L' F2 L2 U2 F
D B L' F2 B' L2 U2
D B L' B' L2 F2 U2
D B L' B' F2 L2 U2
D2 B U2 D B2 R' F'
D2 B D L U2 F B2
D2 B D L U2 B2 F
D' B U2 B2 R' F' B'
D' B U2 B2 R' B' F'
D' B D L U2 F B
D' B D L U2 B F
D2 B D U2 B2 R' F'
D2 B D' L F2 U2 F'
D' B D' L U2 F B
D' B D' L U2 B F
D B U2 D2 B2 R' F'
D2 B D' F2 L U2 F
D' B D2 L U2 F B
D' B D2 L U2 B F
D' B F L U2 F B
D' B F L U2 B F
D B D2 L U2 F B2
D B D2 L U2 B2 F
D' B F' L U2 F B
D' B F' L U2 B F
D B D2 U2 B2 R' F'
B' F U L2 U R' F'
D' B F2 L U2 F B
D' B F2 L U2 B F
D B F' L F' U2 F2
L' B' L U L2 U R'
L' B' L U2 R' D' B2
L' B' L U2 D' R' B2
L' B' L D F2 U2 R'
L' B' L D' U2 R' B2
D B F2 L U2 D F
D B F2 L U2 D' F
D B F2 L U2 D2 F
D B F2 L U2 F D
D B F2 L U2 F D'
D B F2 L U2 F D2
D B F2 L D U2 F
D B F2 L D' U2 F
D B F2 L D2 U2 F
D B F2 L B U2 F
D B F2 L B' U2 F
D B F2 L B2 U2 F
D B F2 L' B' L2 U2
B' F U2 R' D' F' B2
B' F U2 R' D' B2 F'
B' F U2 R' F' D' B2
D B F2 D L U2 F
B' F U2 D' R' F' B2
B' F U2 D' R' B2 F'
D B F2 D' L U2 F
D B F2 D2 L U2 F
F' B U2 D' B2 R' F'
F2 B U2 D' B2 R' F'
D B' L F2 U2 F' R'
F' B D L F2 U2 F'
L' B' L2 U L U R'
B' F D F2 U2 R' F'
F2 B D L F2 U2 F'
B F U2 D' B2 R' F'
F' B D F2 L U2 F
F' B D' L U2 F B2
F' B D' L U2 B2 F
F2 B D F2 L U2 F
B' F D' U2 R' F' B2
B' F D' U2 R' B2 F'
F B U2 D' B2 R' F'
B F D L F2 U2 F'
F2 B D' L U2 F B2
F2 B D' L U2 B2 F
F' B D' U2 B2 R' F'
F B D L F2 U2 F'
B F D F2 L U2 F
F2 B D' U2 B2 R' F'
U B' L2 R B R2 U
U B' L2 R' U2 F' U'
B F D' L U2 F B2
B F D' L U2 B2 F
F B D F2 L U2 F
F B D' L U2 F B2
F B D' L U2 B2 F
B F D' U2 B2 R' F'
U B' R L2 B R2 U
F B D' U2 B2 R' F'
R2 B' R' D' B2 L F
U B' R B L2 R2 U
U B' R B R2 L2 U
L' B' U L' U R' D
L' B' U L' U R' D'
L' B' U L' U R' D2
L' B' U L' U D R'
L' B' U L' U D' R'
L' B' U L' U D2 R'
L' B' U L' D U R'
L' B' U L' D' U R'
L' B' U L' D2 U R'
U B' R' L2 U2 F' U'
L' B' U D L' U R'
L' B' U D' L' U R'
L' B' U D2 L' U R'
L' B' U' F2 R U' R2
D2 B' U2 D R' F' B2
D2 B' U2 D R' B2 F'
D' B' U2 R' D F' B'
D' B' U2 R' D B' F'
D' B' U2 R' D' F' B'
D' B' U2 R' D' B' F'
D' B' U2 R' D2 F' B'
D' B' U2 R' D2 B' F'
D' B' U2 R' F' D B'
D' B' U2 R' F' D' B'
D' B' U2 R' F' D2 B'
D' B' U2 R' F' B' D
D' B' U2 R' F' B' D'
D' B' U2 R' F' B' D2
D' B' U2 R' B' D F'
D' B' U2 R' B' D' F'
D' B' U2 R' B' D2 F'
D' B' U2 R' B' F' D
D' B' U2 R' B' F' D'
D' B' U2 R' B' F' D2
D' B' U2 R2 B' R F'
L' B' U2 R' U' L' U
D' B' U2 D R' F' B'
D' B' U2 D R' B' F'
D' B' U2 D' R' F' B'
D' B' U2 D' R' B' F'
D' B' U2 D2 R' F' B'
D' B' U2 D2 R' B' F'
D' B' U2 F R' F' B'
D' B' U2 F R' B' F'
D' B' U2 F' R' F' B'
D' B' U2 F' R' B' F'
D' B' U2 F2 R' F' B'
D' B' U2 F2 R' B' F'
D2 B' D U2 R' F' B2
D2 B' D U2 R' B2 F'
L' B' D U L' U R'
D' B' D U2 R' F' B'
D' B' D U2 R' B' F'
D B' U2 R' D2 F' B2
D B' U2 R' D2 B2 F'
D B' U2 D2 R' F' B2
D B' U2 D2 R' B2 F'
L' B' D' U L' U R'
D' B' D' U2 R' F' B'
D' B' D' U2 R' B' F'
D2 B' D' F2 U2 R' F'
