L' U F L B
F' L' U F L B
F2 L' U F L B
F L' U F L B
L U L2 F L B
L' U D F L B
L' U D' F L B
L' U D2 F L B
L' U F L D B
L' U F L D' B
L' U F L D2 B
L' U F L B D
L' U F L B D'
L' U F L B D2
L' U F L' B L2
L' U F L2 B L'
L' U F D L B
L' U F D' L B
L' U F D2 L B
L' U F' L F2 B
L' U F' L B F2
L' U F2 L F' B
L' U F2 L B F'
L' U B D2 F L'
L U B L' D2 F2
L U B D2 L' F2
L U' B' U2 L' B2
L U' B' U2 B2 L'
L' D U F L B
L' D' U F L B
L' D2 U F L B
L' F' U L F2 B
L' F' U L B F2
L' F' U F2 L B
L' F2 U L F' B
L' F2 U L B F'
L' F2 U F' L B
U B L' D F L'
D' B U' R' B' U
F2 L' U F' L F2 B
F2 L' U F' L B F2
F L' U D2 F L B
F2 L' U F2 L F' B
F' L' U B D2 F L'
F2 L' U F2 L B F'
F L' U F L D B
F L' U F L D' B
F L' U F L D2 B
F L' U F L B D
F L' U F L B D'
F L' U F L B D2
F L' U F L' B L2
F L' U F L2 B L'
F L' U F D L B
F L' U F D' L B
F L' U F D2 L B
F L' U F' L F2 B
F L' U F' L B F2
F2 L' U B D2 F L'
F L' U F2 L F' B
F L' U F2 L B F'
U' L' U B2 R' F B'
U' L' U B2 R' B' F
U' L' U B2 F R' B'
F L' U B D2 F L'
F' L' D U F L B
F2 L' D U F L B
F L' D U F L B
B L' D F L D2 R2
B L' D F' L R F2
B L' D F' R L F2
B L' D F' R F2 L
F' L' D' U F L B
F2 L' D' U F L B
F L' D' U F L B
F' L' D2 U F L B
F2 L' D2 U F L B
F L' D2 U F L B
B2 L' F L D' R2 B'
B2 L' F L D' B' R2
B L' F L U' B' U
U L' F B U B' U'
F' L' F' U L F2 B
F' L' F' U L B F2
L' R2 U F L D2 B2
F' L' F' U F2 L B
U L' F B2 D B' L2
L' R2 U F D2 L B2
F2 L' F' U L F2 B
F2 L' F' U L B F2
F2 L' F' U F2 L B
F L' F' U L F2 B
F L' F' U L B F2
F L' F' U F2 L B
F' L' F2 U L F' B
F' L' F2 U L B F'
F' L' F2 U F' L B
F2 L' F2 U L F' B
F2 L' F2 U L B F'
L' R2 U' F' U2 L F2
L' R2 U' F' U2 F2 L
F2 L' F2 U F' L B
D L' F2 U L F B
D L' F2 U L B F
F L' F2 U L F' B
F L' F2 U L B F'
F L' F2 U F' L B
B L' F2 D L F' R
B L' F2 D F' L R
B L' F2 D F' R L
U L' B U B' U' F
U L' B F U B' U'
U' L' B2 U R' F B'
U' L' B2 U R' B' F
U' L' B2 U F R' B'
U L' B2 D F B' L2
U L' B2 D B' F L2
U L' B2 F D B' L2
L' U L B L' F L
L U L B L F L
L' U L' B L F L
L2 U L' B L' D F2
L U L' B L' F L
L' U L2 B L' D2 F2
L' U L2 B D2 L' F2
L U L2 D F L B
L U L2 D' F L B
L U L2 D2 F L B
L U L2 F L D B
L U L2 F L D' B
L U L2 F L D2 B
L U L2 F L B D
L U L2 F L B D'
L U L2 F L B D2
L U L2 F L' B L2
L U L2 F L2 B L'
L2 U L2 B U L U'
L U L2 F D L B
L U L2 F D' L B
L U L2 F D2 L B
L U L2 F' L F2 B
L U L2 F' L B F2
L U L2 F2 L F' B
L U L2 F2 L B F'
L U L2 B D2 F L'
L' U R F L R' B
L' U R F R' L B
L' U D F L D B
L' U D F L D' B
L' U D F L D2 B
L' U D F L B D
L' U D F L B D'
L' U D F L B D2
L' U D F L' B L2
L' U D F L2 B L'
L' U D F D L B
L' U D F D' L B
L' U D F D2 L B
L' U D F' L F2 B
L' U D F' L B F2
L' U D F2 L F' B
L' U D F2 L B F'
L' U D B D2 F L'
L U D L2 F L B
L' U D' F L D B
L' U D' F L D' B
L' U D' F L D2 B
L' U D' F L B D
L' U D' F L B D'
L' U D' F L B D2
L' U D' F L' B L2
L' U D' F L2 B L'
L' U D' F D L B
L' U D' F D' L B
L' U D' F D2 L B
L U D B L' D2 F2
L' U D' F' L F2 B
L' U D' F' L B F2
L U D B D2 L' F2
L' U D' F2 L F' B
L' U D' F2 L B F'
L' U D' B D2 F L'
L U D' L2 F L B
L' U D2 F L D B
L' U D2 F L D' B
L' U D2 F L D2 B
L' U D2 F L B D
L' U D2 F L B D'
L' U D2 F L B D2
L' U D2 F L' B L2
L' U D2 F L2 B L'
L' U D2 F D L B
L' U D2 F D' L B
L' U D2 F D2 L B
L U D' B L' D2 F2
L' U D2 F' L F2 B
L' U D2 F' L B F2
L U D' B D2 L' F2
L' U D2 F2 L F' B
L' U D2 F2 L B F'
L' U D2 B D2 F L'
L' U F L D B D
L' U F L D B D'
L' U F L D B D2
L U D2 L2 F L B
L' U F L D' B D
L' U F L D' B D'
L' U F L D' B D2
L' U F L D2 B D
L' U F L D2 B D'
L' U F L D2 B D2
L' U F L B2 D B'
L' U F L B2 D' B'
L' U F L B2 D2 B'
L' U F L' B L2 D
L' U F L' B L2 D'
L' U F L' B L2 D2
L' U F L' B' L2 B2
L' U F L2 D L' B
L' U F L2 D B L'
L' U F L2 D' L' B
L' U F L2 D' B L'
L' U F L2 D2 L' B
L' U F L2 D2 B L'
L' U F L2 B L' D
L' U F L2 B L' D'
L' U F L2 B L' D2
L' U F L2 B D L'
L' U F L2 B D' L'
L' U F L2 B D2 L'
L' U F L2 B' L' B2
L U D2 B L' D2 F2
L U D2 B D2 L' F2
L' U F D L D B
L' U F D L D' B
L' U F D L D2 B
L' U F D L B D
L' U F D L B D'
L' U F D L B D2
L' U F D L' B L2
L' U F D L2 B L'
L' U F D' L D B
L' U F D' L D' B
L' U F D' L D2 B
L' U F D' L B D
L' U F D' L B D'
L' U F D' L B D2
L' U F D' L' B L2
L' U F D' L2 B L'
U R L' U' R' F B
U R L' U' R' B F
L' U F D2 L D B
L' U F D2 L D' B
L' U F D2 L D2 B
L' U F D2 L B D
L' U F D2 L B D'
L' U F D2 L B D2
L' U F D2 L' B L2
U R L' U' F R' B
L' U F D2 L2 B L'
L' U F' L F2 D B
L' U F' L F2 D' B
L' U F' L F2 D2 B
L' U F' L F2 B D
L' U F' L F2 B D'
L' U F' L F2 B D2
L' U F' L B F2 D
L' U F' L B F2 D'
L' U F' L B F2 D2
L' U F' L' F2 L2 B
L' U F' L' F2 B L2
L' U F' L' B L2 F2
L' U F' L' B F2 L2
L' U F' L2 B L' F2
L U F' L2 F L' B
L U F' L2 F B L'
L U F' L2 B F L'
L' U F2 L D F' B
L' U F2 L D B F'
L' U F2 L D' F' B
L' U F2 L D' B F'
L' U F2 L D2 F' B
L' U F2 L D2 B F'
L' U F2 L F' D B
L' U F2 L F' D' B
L' U F2 L F' D2 B
L' U F2 L F' B D
L' U F2 L F' B D'
L' U F2 L F' B D2
L' U F2 L B D F'
L' U F2 L B D' F'
L' U F2 L B D2 F'
L' U F2 L B F' D
L' U F2 L B F' D'
L' U F2 L B F' D2
L' U F2 L' F' L2 B
L' U F2 L' F' B L2
L' U F2 L' B L2 F'
L' U F2 L' B F' L2
L' U F2 L2 B L' F'
L' U F2 D L F' B
L' U F2 D L B F'
L' U F2 D F' L B
L' U F2 D' L F' B
L' U F2 D' L B F'
L' U F2 D' F' L B
L' U F2 D2 L F' B
L' U F2 D2 L B F'
L' U F2 D2 F' L B
L2 U B L' D L' F2
L2 U B L2 U L' U'
L U F2 B D2 F2 L'
L U B L' U2 B2 U2
L2 U B U L U' L
L U B L' D2 F2 D
L U B L' D2 F2 D'
L U B L' D2 F2 D2
L U B L' F D2 F2
L U B L' F' D2 F2
L U B L' F2 D2 F2
L' U B D2 F L' D
L' U B D2 F L' D'
L' U B D2 F L' D2
L' U B D2 F D L'
L' U B D2 F D' L'
L' U B D2 F D2 L'
L U B L2 D2 L F2
L U B L2 D2 F2 L
L U B U2 B2 U2 L'
L U B D' L' D' F2
L U B D2 L F2 L2
L U B D2 L' F2 D
L U B D2 L' F2 D'
L U B D2 L' F2 D2
L U B D2 L2 F2 L
L U B F2 D2 F2 L'
L U B' L' B2 D2 F2
L U B' U2 L' B2 R'
L U' R' B' U2 L' B'
L' U' R2 F' U2 L F2
L' U' R2 F' U2 F2 L
L U' D B' U2 L' B2
L U' D B' U2 B2 L'
L U' D' B' U2 L' B2
L U' D' B' U2 B2 L'
L U' D2 B' U2 L' B2
L U' D2 B' U2 B2 L'
L' U' F' L F2 B R
L' U' F' L B F2 R
L' U' F' U2 L F2 B
L' U' F' U2 L B F2
L' U' F' U2 F2 L B
L' U' F2 U2 L F' B
L' U' F2 U2 L B F'
L' U' F2 U2 F' L B
L U' F2 B' R U2 B2
L U' B' R U2 L' B2
L U' B' R U2 B2 L'
L U' B' R' U2 L' B2
L U' B' R' U2 B2 L'
L U' B' R2 U2 L' B2
L U' B' R2 U2 B2 L'
L' U' B2 R' U2 F B'
L' U' B2 R' U2 B' F
L U' B' U2 L B2 L2
L U' B' U2 L' B2 D
L U' B' U2 L' B2 D'
L U' B' U2 L' B2 D2
L U' B' U2 B L' B
L U' B' U2 B2 L' D
L U' B' U2 B2 L' D'
L U' B' U2 B2 L' D2
L U' B' U2 B2 D L'
L U' B' U2 B2 D' L'
L U' B' U2 B2 D2 L'
L U' B' D2 F2 R U2
L U' B' F2 R U2 B2
L U2 L2 U' F L B
U R2 L' U' R2 F B
U R2 L' U' R2 B F
L2 D L F2 U F' B
L2 D L F2 U B F'
L D L2 U F L B
L' D U F L D B
L' D U F L D' B
L' D U F L D2 B
L' D U F L B D
L' D U F L B D'
L' D U F L B D2
L' D U F L' B L2
L' D U F L2 B L'
L' D U F D L B
L' D U F D' L B
L' D U F D2 L B
L' D U F' L F2 B
L' D U F' L B F2
L' D U F2 L F' B
L' D U F2 L B F'
L' D U B D2 F L'
L D U L2 F L B
L D U B L' D2 F2
L D U B D2 L' F2
B U L U B' U2 R'
L D U' B' U2 L' B2
L D U' B' U2 B2 L'
L' D F' U L F2 B
L' D F' U L B F2
L' D F' U F2 L B
D2 U R U' F' R' B
B U L2 F L U' F
L' D F2 U L F' B
L' D F2 U L B F'
L' D F2 U F' L B
L2 D F2 L U F B
L2 D F2 L U B F
B U D L2 F L' U'
L D' L2 U F L B
F' U B L' D F L'
F2 U B L' D F L'
F U B L' D F L'
L' D' U F L D B
L' D' U F L D' B
L' D' U F L D2 B
L' D' U F L B D
L' D' U F L B D'
L' D' U F L B D2
L' D' U F L' B L2
L' D' U F L2 B L'
L' D' U F D L B
L' D' U F D' L B
L' D' U F D2 L B
L' D' U F' L F2 B
L' D' U F' L B F2
L' D' U F2 L F' B
L' D' U F2 L B F'
L' D' U B D2 F L'
L D' U L2 F L B
L D' U B L' D2 F2
L D' U B D2 L' F2
L D' U' B' U2 L' B2
L D' U' B' U2 B2 L'
B' U' L' B U F B
B' U' L' B U B F
L' D' F' U L F2 B
L' D' F' U L B F2
L' D' F' U F2 L B
L' D' F2 U L F' B
L' D' F2 U L B F'
L' D' F2 U F' L B
B U' D' B R' B2 U
B U' D' B' U2 L U'
B U' D2 R B' U F'
B U' D2 B' R U F'
L D2 L2 U F L B
B' U' B L' U F B
B' U' B L' U B F
L' D2 U F L D B
L' D2 U F L D' B
L' D2 U F L D2 B
L' D2 U F L B D
L' D2 U F L B D'
L' D2 U F L B D2
L' D2 U F L' B L2
L' D2 U F L2 B L'
L' D2 U F D L B
L' D2 U F D' L B
L' D2 U F D2 L B
L' D2 U F' L F2 B
L' D2 U F' L B F2
L' D2 U F2 L F' B
L' D2 U F2 L B F'
L' D2 U B D2 F L'
B2 U' B2 L' U F B
B2 U' B2 L' U B F
B U' B' U L' F L
B U' B' U2 L' U' F
U D2 R U' F' R' B
B U' B' D2 R U F'
L D2 U L2 F L B
L D2 U B L' D2 F2
L D2 U B D2 L' F2
B U' B2 D' B R' U
L D2 U' B' U2 L' B2
L D2 U' B' U2 B2 L'
L' D2 F' U L F2 B
L' D2 F' U L B F2
L' D2 F' U F2 L B
L' D2 F2 U L F' B
L' D2 F2 U L B F'
L' D2 F2 U F' L B
L2 F L U F L B
L' F L B U' B' U
L' F L B2 D' R2 B'
L' F L B2 D' B' R2
D' F B U' R' B' U
L' F B U' B' U L
U F B L' D F L'
B D U L2 F L' U'
L2 F' L U F L B
L' F' L' U L2 F2 B
L' F' L' U L2 B F2
L' F' L' U F2 L2 B
L' F' L' U F2 B L2
L' F' L' U B L2 F2
L' F' L' U B F2 L2
L' F' L2 U L' F2 B
L' F' L2 U L' B F2
L' F' L2 U B L' F2
L F' L2 U F L' B
L F' L2 U F B L'
L F' L2 U B F L'
B D F' U' R B' U
B D F' U' B' R U
L' F' U L F2 D B
L' F' U L F2 D' B
L' F' U L F2 D2 B
L' F' U L F2 B D
L' F' U L F2 B D'
L' F' U L F2 B D2
L' F' U L B F2 D
L' F' U L B F2 D'
L' F' U L B F2 D2
L' F' U L' F2 L2 B
L' F' U L' F2 B L2
L' F' U L' B L2 F2
L' F' U L' B F2 L2
L' F' U L2 B L' F2
L' F' U F' L F' B
L' F' U F' L B F'
L' F' U F2 L D B
L' F' U F2 L D' B
L' F' U F2 L D2 B
L' F' U F2 L B D
L' F' U F2 L B D'
L' F' U F2 L B D2
L' F' U F2 L' B L2
L' F' U F2 L2 B L'
L' F' U F2 D L B
L' F' U F2 D' L B
L' F' U F2 D2 L B
L' F' U' L F2 B R
L' F' U' L B F2 R
L F' U L2 F L' B
L F' U L2 F B L'
L F' U L2 B F L'
B2 D' R D' R F' B'
B2 D' R D' R B' F'
B2 D' R D' B' R F'
D' F' B U' R' B' U
B2 D' R2 B' U L U'
D F' B U' R B' U
D F' B U' B' R U
U F' B L' D F L'
L2 F2 L U F L B
L' F2 L' U L2 F' B
L' F2 L' U L2 B F'
L' F2 L' U F' L2 B
L' F2 L' U F' B L2
L' F2 L' U B L2 F'
L' F2 L' U B F' L2
B D' U' B R' B2 U
B D' U' B' U2 L U'
L' F2 L2 U L' F' B
L' F2 L2 U L' B F'
L' F2 L2 U B L' F'
D F2 L' U L F B
D F2 L' U L B F
F' D' B U' R' B' U
F2 D' B U' R' B' U
L' F2 U L D F' B
L' F2 U L D B F'
L' F2 U L D' F' B
L' F2 U L D' B F'
L' F2 U L D2 F' B
L' F2 U L D2 B F'
L' F2 U L F' D B
L' F2 U L F' D' B
L' F2 U L F' D2 B
L' F2 U L F' B D
L' F2 U L F' B D'
L' F2 U L F' B D2
L' F2 U L B D F'
L' F2 U L B D' F'
L' F2 U L B D2 F'
L' F2 U L B F' D
L' F2 U L B F' D'
L' F2 U L B F' D2
L' F2 U L' F' L2 B
L' F2 U L' F' B L2
L' F2 U L' B L2 F'
L' F2 U L' B F' L2
B2 D' B' R2 U L U'
L' F2 U L2 B L' F'
B2 D' B' U L U' R2
L' F2 U D L F' B
L' F2 U D L B F'
L' F2 U D F' L B
L' F2 U D' L F' B
L' F2 U D' L B F'
L' F2 U D' F' L B
L' F2 U D2 L F' B
L' F2 U D2 L B F'
L' F2 U D2 F' L B
L' F2 U F L F2 B
L' F2 U F L B F2
L' F2 U F' L D B
L' F2 U F' L D' B
L' F2 U F' L D2 B
L' F2 U F' L B D
L' F2 U F' L B D'
L' F2 U F' L B D2
L' F2 U F' L' B L2
L' F2 U F' L2 B L'
L' F2 U F' D L B
F D' B U' R' B' U
L' F2 U F' D' L B
L' F2 U F' D2 L B
L F2 U B D2 F2 L'
L' F2 D U L F' B
L' F2 D U L B F'
L' F2 D U F' L B
L F2 U' B' R U2 B2
L' F2 D' U L F' B
L' F2 D' U L B F'
L' F2 D' U F' L B
B2 D2 R D F' R2 B'
B2 D2 R D F' B' R2
B2 D2 R D B' F' R2
L' F2 D2 U L F' B
L' F2 D2 U L B F'
L' F2 D2 U F' L B
B2 D2 R B' D F' R2
B D2 R U' B' U F'
B2 D2 R' D R2 F' B'
B2 D2 R' D R2 B' F'
D' F2 B U' R' B' U
B D2 R F' U' B' U
U F2 B L' D F L'
B D2 R2 U' B' R' U
B D2 U' R B' U F'
B D2 U' B' R U F'
D2 B R U' B' U F'
D' B R U' R2 B' U
D' B R U' B' R2 U
U B L' D F L' D
U B L' D F L' D'
U B L' D F L' D2
U B L' D F D L'
U B L' D F D' L'
U B L' D F D2 L'
D2 B R F' U' B' U
U B L2 U' F R U
D2 B R2 U' B' R' U
D' B R2 U' R B' U
D' B R2 U' B' R U
B2 D2 B' R D F' R2
B2 D2 B' R' D R2 F'
D2 B U' R B' U F'
D' B U' R B' R2 U
D' B U' R' D B' U
D' B U' R' D' B' U
D' B U' R' D2 B' U
D' B U' R' B' U D
D' B U' R' B' U D'
D' B U' R' B' U D2
D' B U' R' B' D U
D' B U' R' B' D' U
D' B U' R' B' D2 U
D' B U' R2 B' R U
D' B U' D R' B' U
D' B U' D' R' B' U
D' B U' D2 R' B' U
D B U L2 F L' U'
D2 B U' B' R U F'
L' B U' B' U F L
U B U D' B' L U'
U B U B' L' U' F
D' B D U' R' B' U
D' B D' U' R' B' U
D' B D2 U' R' B' U
D' B F U' R' B' U
U B D' U B' L U'
L' B F U' B' U L
D' B F' U' R' B' U
D' B F2 U' R' B' U
U B F L' D F L'
D B F' U' R B' U
D B F' U' B' R U
U B F' L' D F L'
U' B' L' U F B2 R'
U' B' L' U B2 R' F
U' B' L' U B2 F R'
U B F2 L' D F L'
D2 B' R B2 D' F' R
L B' U B U L' B
L B' U B U B L'
D2 B2 R D' F' R2 B'
D2 B2 R D' F' B' R2
D2 B2 R D' B' F' R2
D2 B2 R F' D' R2 B'
D2 B2 R F' D' B' R2
D2 B2 R' D' R2 F' B'
D2 B2 R' D' R2 B' F'
L B2 D' R2 B' L' F'
