U' F' R' U
L' U' F' R' U
L2 U' F' R' U
L U' F' R' U
U' D F' R' U
D U' F' R' U
F U' R' F2 U
D' U' F' R' U
U' D' F' R' U
F2 U' R' F U
D2 U' F' R' U
F U' F2 R' U
F2 U' F R' U
U' D2 F' R' U
U' F R' F2 U
U' F' R' U D
U' F' R' U D'
U' F' R' U D2
U' F' R' D U
U' F' R' D' U
U' F' R' D2 U
U' F' D R' U
U' F' D' R' U
U' F' D2 R' U
U' F2 R' F U
F L U' F2 D R' U
F L U' F2 D' R' U
F L U' F2 D2 R' U
U L U2 D F' R' U
U L U2 D' F' R' U
U L U2 D2 F' R' U
U L U2 F R' F2 U
U L U2 F' R' U D
U L U2 F' R' U D'
U L U2 F' R' U D2
U L U2 F' R' D U
U L U2 F' R' D' U
U L U2 F' R' D2 U
U L U2 F' D R' U
U L U2 F' D' R' U
U L U2 F' D2 R' U
U L U2 F2 R' F U
U' L D L' F' R' U
D2 L D U' F' R' U
D' L D U' F' R' U
D L D U' F' R' U
U L D U2 F' R' U
U' L D' L' F' R' U
F L D' L2 U' R' U
D' L D' U' F' R' U
D2 L D' U' F' R' U
B2 L D' R2 B U' R2
D L D' U' F' R' U
F L D' U' R' U L2
U L D' U2 F' R' U
U' L D2 L' F' R' U
D' L D2 U' F' R' U
D2 L D2 U' F' R' U
D L D2 U' F' R' U
F L D2 U B2 L U'
U L D2 U2 F' R' U
D2 L F U' R' F2 U
D' L F U' R' F2 U
D2 L F U' F2 R' U
D' L F U' F2 R' U
F' L F U' F' R' U
D L F U' R' F2 U
D L F U' F2 R' U
F L F U' R' F U
F L F U' F R' U
F' L F' U' R' F U
F' L F' U' F R' U
F L F' U' F' R' U
U' L F' D R' U B
D2 L F2 U' R' F U
D2 L F2 U' F R' U
D' L F2 U' R' F U
D' L F2 U' F R' U
F' L F2 U' R' F2 U
F' L F2 U' F2 R' U
D L F2 U' R' F U
D L F2 U' F R' U
B' L B U' F' R' U
U L B2 L U2 F' U
B2 L B2 U' F' U F
F L' R D' L2 R' F2
F L' R D' L2 F2 R'
F L' R D' R' L2 F2
F L' R D' R' F2 L2
F L' R D' F2 L2 R'
F L' R D' F2 R' L2
F' L' R' B U R B'
F' L' R' B U B' R
F' L' R' B' U B R
F' L' R' B2 U R B2
F' L' R' B2 U B2 R
F L' U D2 B2 L U'
F' L' U B2 L U' L'
F2 L' U B U' L F
F' L' U' R' U' R U2
F' L' U' R' F2 U L'
D2 L' U' D F' R' U
D' L' U' D F' R' U
F2 L' U' R' F' U L'
D2 L' U' D' F' R' U
D' L' U' D' F' R' U
D2 L' U' D2 F' R' U
D' L' U' D2 F' R' U
D2 L' U' F R' F2 U
F L' U' R F2 R2 U
F L' U' R' U D' L2
D' L' U' F R' F2 U
F L' U' R' D' U L2
D2 L' U' F' R' U D
D2 L' U' F' R' U D'
D2 L' U' F' R' U D2
D2 L' U' F' R' D U
D2 L' U' F' R' D' U
D2 L' U' F' R' D2 U
F L' U' R' F2 U D
F L' U' R' F2 U D'
F L' U' R' F2 U D2
F L' U' R' F2 D U
F L' U' R' F2 D' U
F L' U' R' F2 D2 U
D2 L' U' F' D R' U
D2 L' U' F' D' R' U
D2 L' U' F' D2 R' U
D L' U' D F' R' U
D' L' U' F' R' U D
D' L' U' F' R' U D'
D' L' U' F' R' U D2
D' L' U' F' R' D U
D' L' U' F' R' D' U
D' L' U' F' R' D2 U
D' L' U' F' D R' U
D2 L' U' F2 R' F U
D' L' U' F' D' R' U
D' L' U' F' D2 R' U
D L' U' D' F' R' U
D' L' U' F2 R' F U
D L' U' D2 F' R' U
F L' U' D' R' U L2
F2 L' U' F' R' U L'
D L' U' F R' F2 U
D L' U' F' R' U D
D L' U' F' R' U D'
D L' U' F' R' U D2
D L' U' F' R' D U
D L' U' F' R' D' U
D L' U' F' R' D2 U
D L' U' F' D R' U
D L' U' F' D' R' U
D L' U' F' D2 R' U
F L' U' F R' F U
D L' U' F2 R' F U
F L' U' F2 R' U D
F L' U' F2 R' U D'
F L' U' F2 R' U D2
F L' U' F2 R' D U
F L' U' F2 R' D' U
F L' U' F2 R' D2 U
F L' U' F2 D R' U
F L' U' F2 D' R' U
F L' U' F2 D2 R' U
U L' U2 D F' R' U
U L' U2 D' F' R' U
U L' U2 D2 F' R' U
U L' U2 F R' F2 U
U L' U2 F' R' U D
U L' U2 F' R' U D'
U L' U2 F' R' U D2
U L' U2 F' R' D U
U L' U2 F' R' D' U
U L' U2 F' R' D2 U
U L' U2 F' D R' U
U L' U2 F' D' R' U
U' L' D L F' R' U
U L' U2 F' D2 R' U
U L' U2 F2 R' F U
D2 L' D U' F' R' U
D' L' D U' F' R' U
D L' D U' F' R' U
U' L' D F' L R' U
U' L' D F' R' L U
U L' D U2 F' R' U
U' L' D' L F' R' U
D2 L' D' U' F' R' U
D' L' D' U' F' R' U
F L' D' L2 U' R' U
U' L' D' F' L R' U
U' L' D' F' R' L U
D L' D' U' F' R' U
F L' D' U' R' U L2
U L' D' U2 F' R' U
U' L' D2 L F' R' U
D2 L' D2 U' F' R' U
D' L' D2 U' F' R' U
U' L' D2 F' L R' U
U' L' D2 F' R' L U
D L' D2 U' F' R' U
F L' D2 U B2 L U'
U L' D2 U2 F' R' U
U' L' F L R' F2 U
U' L' F L F2 R' U
U' L' F R' L F2 U
U' L' F R' F2 L U
D2 L' F U' R' F2 U
D' L' F U' R' F2 U
D2 L' F U' F2 R' U
D' L' F U' F2 R' U
F' L' F U' F' R' U
D L' F U' R' F2 U
D L' F U' F2 R' U
F L' F U' R' F U
F L' F U' F R' U
U' L' F' L R' U D
U' L' F' L R' U D'
U' L' F' L R' U D2
U' L' F' L R' D U
U' L' F' L R' D' U
U' L' F' L R' D2 U
U' L' F' L D R' U
U' L' F' L D' R' U
U' L' F' L D2 R' U
U' L' F' R' L U D
U' L' F' R' L U D'
U' L' F' R' L U D2
U' L' F' R' L D U
U' L' F' R' L D' U
U' L' F' R' L D2 U
U' L' F' R' D L U
U' L' F' R' D' L U
U' L' F' R' D2 L U
F' L' F' U' R' F U
F' L' F' U' F R' U
U' L' F' D L R' U
U' L' F' D R' L U
U' L' F' D' L R' U
U' L' F' D' R' L U
U' L' F' D2 L R' U
U' L' F' D2 R' L U
F L' F' U' F' R' U
U' L' F2 R' F L U
D' L' F2 U' R' F U
D2 L' F2 U' R' F U
D' L' F2 U' F R' U
D2 L' F2 U' F R' U
F' L' F2 U' R' F2 U
F' L' F2 U' F2 R' U
D L' F2 U' R' F U
D L' F2 U' F R' U
B' L' B U' F' R' U
U L' B2 L U2 F' U
F L2 R D' L2 R' F2
F L2 R D' L2 F2 R'
F L2 R D' R' L2 F2
F L2 R D' R' F2 L2
F L2 R D' F2 L2 R'
F L2 R D' F2 R' L2
F' L2 R' B U R B'
F' L2 R' B U B' R
F' L2 R' B' U B R
F' L2 R' B2 U R B2
F' L2 R' B2 U B2 R
F' L2 U B2 L U' L'
F L2 U D2 B2 L U'
F2 L2 U B2 L B U'
F' L2 U' R' U' R U2
F' L2 U' R' F2 U L'
D2 L2 U' D F' R' U
D' L2 U' D F' R' U
D2 L2 U' D' F' R' U
F2 L2 U' R' U2 B' U'
D' L2 U' D' F' R' U
D2 L2 U' D2 F' R' U
D' L2 U' D2 F' R' U
D2 L2 U' F R' F2 U
D' L2 U' F R' F2 U
D2 L2 U' F' R' U D
D2 L2 U' F' R' U D'
D2 L2 U' F' R' U D2
D2 L2 U' F' R' D U
D2 L2 U' F' R' D' U
D2 L2 U' F' R' D2 U
D2 L2 U' F' D R' U
D2 L2 U' F' D' R' U
D' L2 U' F' R' U D
D' L2 U' F' R' U D'
D' L2 U' F' R' U D2
D' L2 U' F' R' D U
D' L2 U' F' R' D' U
D' L2 U' F' R' D2 U
D2 L2 U' F' D2 R' U
D' L2 U' F' D R' U
D' L2 U' F' D' R' U
D' L2 U' F' D2 R' U
D2 L2 U' F2 R' F U
D' L2 U' F2 R' F U
F L2 U' R F2 R2 U
D L2 U' D F' R' U
F L2 U' R' U D' L2
F L2 U' R' D' U L2
F L2 U' R' F2 U D
F L2 U' R' F2 U D'
F L2 U' R' F2 U D2
F L2 U' R' F2 D U
F L2 U' R' F2 D' U
F L2 U' R' F2 D2 U
D L2 U' D' F' R' U
D L2 U' D2 F' R' U
D L2 U' F R' F2 U
F L2 U' D' R' U L2
D L2 U' F' R' U D
D L2 U' F' R' U D'
D L2 U' F' R' U D2
D L2 U' F' R' D U
D L2 U' F' R' D' U
D L2 U' F' R' D2 U
D L2 U' F' D R' U
D L2 U' F' D' R' U
D L2 U' F' D2 R' U
D L2 U' F2 R' F U
F L2 U' F R' F U
F L2 U' F2 R' U D
F L2 U' F2 R' U D'
F L2 U' F2 R' U D2
F L2 U' F2 R' D U
F L2 U' F2 R' D' U
F L2 U' F2 R' D2 U
F L2 U' F2 D R' U
F L2 U' F2 D' R' U
F L2 U' F2 D2 R' U
U L2 U2 D F' R' U
U L2 U2 D' F' R' U
U L2 U2 D2 F' R' U
U L2 U2 F R' F2 U
U L2 U2 F' R' U D
U L2 U2 F' R' U D'
U L2 U2 F' R' U D2
U L2 U2 F' R' D U
U L2 U2 F' R' D' U
U L2 U2 F' R' D2 U
U L2 U2 F' D R' U
U L2 U2 F' D' R' U
U L2 U2 F' D2 R' U
U L2 U2 F2 R' F U
D2 L2 D U' F' R' U
D' L2 D U' F' R' U
D L2 D U' F' R' U
U L2 D U2 F' R' U
D2 L2 D' U' F' R' U
D' L2 D' U' F' R' U
F L2 D' L2 U' R' U
U' L2 D' F' R' U B2
L' U L U2 F' R' U
D L2 D' U' F' R' U
F L2 D' U' R' U L2
L2 U L U2 F' R' U
U L2 D' U2 F' R' U
L U L U2 F' R' U
D2 L2 D2 U' F' R' U
D' L2 D2 U' F' R' U
L' U L' U2 F' R' U
D L2 D2 U' F' R' U
F L2 D2 U B2 L U'
L2 U L' U2 F' R' U
U' L2 F L2 R' F2 U
U' L2 F L2 F2 R' U
U L2 D2 U2 F' R' U
L U L' U2 F' R' U
U' L2 F R' L2 F2 U
U' L2 F R' F2 L2 U
D2 L2 F U' R' F2 U
D2 L2 F U' F2 R' U
D' L2 F U' R' F2 U
D' L2 F U' F2 R' U
F' L2 F U' F' R' U
L' U L2 U2 F' R' U
D L2 F U' R' F2 U
D L2 F U' F2 R' U
F L2 F U' R' F U
F L2 F U' F R' U
L2 U L2 U2 F' R' U
U' L2 F' L2 R' U D
U' L2 F' L2 R' U D'
U' L2 F' L2 R' U D2
U' L2 F' L2 R' D U
U' L2 F' L2 R' D' U
U' L2 F' L2 R' D2 U
U' L2 F' L2 D R' U
U' L2 F' L2 D' R' U
U' L2 F' L2 D2 R' U
U' L2 F' R' L2 U D
U' L2 F' R' L2 U D'
U' L2 F' R' L2 U D2
U' L2 F' R' L2 D U
U' L2 F' R' L2 D' U
U' L2 F' R' L2 D2 U
U' L2 F' R' U D' B2
L U L2 U2 F' R' U
U' L2 F' R' D' U B2
F' L2 F' U' R' F U
F' L2 F' U' F R' U
U' L2 F' D' R' U B2
F L2 F' U' F' R' U
U' L2 F2 R' F L2 U
D2 L2 F2 U' R' F U
D2 L2 F2 U' F R' U
D' L2 F2 U' R' F U
D' L2 F2 U' F R' U
F' L2 F2 U' R' F2 U
F' L2 F2 U' F2 R' U
D L2 F2 U' R' F U
D L2 F2 U' F R' U
B' L2 B U' F' R' U
U L2 B2 L U2 F' U
R2 U D' F2 L' B U'
R2 U D' F2 B L' U'
R2 U D' B F2 L' U'
F R L D' L2 R' F2
F R L D' L2 F2 R'
F R L D' R' L2 F2
F R L D' R' F2 L2
F R L D' F2 L2 R'
F R L D' F2 R' L2
F R L' D' L2 R' F2
F R L' D' L2 F2 R'
F R L' D' R' L2 F2
F R L' D' R' F2 L2
F R L' D' F2 L2 R'
F R L' D' F2 R' L2
F R L2 D' L2 R' F2
F R L2 D' L2 F2 R'
F R L2 D' R' L2 F2
F R L2 D' R' F2 L2
F R L2 D' F2 L2 R'
F R L2 D' F2 R' L2
U' R U D' F' L' F'
U2 R U R2 F' U L'
U' R U F D' F2 L'
U' R U F' L' D' F2
U' R U F' D' L' F2
B R U R' F' B' L'
B R U R' B' F' L'
U2 R U F' R2 U L'
R2 U F2 L' B U' R2
R2 U F2 B L' U' R2
F2 R U' F R2 U R
F R U' F2 R2 U R
R2 U B U2 R U R
R2 U B D' F2 L' U'
R2 U B F2 L' U' R2
L' U B2 L U2 F' U
L2 U B2 L U2 F' U
L U B2 L U2 F' U
F' R D' R' F2 D' L2
U' R D' R' F' U F'
U' R D' U F' L' F'
F R D' L R' F2 L
F R D' L F2 L R'
F R D' L F2 R' L
U' R D' F' U F' L'
F' R D' F2 R' D' L2
F' R D' F2 D' L2 R'
F' R D' F2 D' R' L2
F R D' L2 R F2 R2
F R D' L2 R' F2 D
F R D' L2 R' F2 D'
F R D' L2 R' F2 D2
F R D' L2 F R' F
F R D' L2 F2 R' D
F R D' L2 F2 R' D'
F R D' L2 F2 R' D2
F R D' L2 F2 D R'
F R D' L2 F2 D' R'
F R D' L2 F2 D2 R'
F R D' R L2 F2 R2
F R D' R F2 L2 R2
F R D' R F2 R2 L2
F R D' R' L F2 L
F R D' R' L2 F2 D
F R D' R' L2 F2 D'
F R D' R' L2 F2 D2
F R D' R' F' L2 F'
F R D' R' F2 L2 D
F R D' R' F2 L2 D'
F R D' R' F2 L2 D2
F R D' F R' F L2
F R D' F' L2 F' R'
F R D' F2 L2 R' D
F R D' F2 L2 R' D'
F R D' F2 L2 R' D2
F R D' F2 L2 D R'
F R D' F2 L2 D' R'
F R D' F2 L2 D2 R'
F R D' F2 R' L2 D
F R D' F2 R' L2 D'
F R D' F2 R' L2 D2
F R D2 R' D L2 F2
F R D2 R' D F2 L2
L' U' L' F' L R' U
L' U' L' F' R' L U
U' R F R' F' R' U
L2 U' L' F' L R' U
L2 U' L' F' R' L U
L U' L' F' L R' U
L U' L' F' R' L U
L' U' L2 F' L2 R' U
L' U' L2 F' R' L2 U
U' R F' R' F' R' U
L2 U' L2 F' L2 R' U
L2 U' L2 F' R' L2 U
L U' L2 F' L2 R' U
L U' L2 F' R' L2 U
F2 R F' D' L2 R' F2
F2 R F' D' L2 F2 R'
F2 R F' D' R' L2 F2
F2 R F' D' R' F2 L2
F2 R F' D' F2 L2 R'
F2 R F' D' F2 R' L2
U' R F2 R' F' R' U
F' R F2 D' L2 R' F2
F' R F2 D' L2 F2 R'
F' R F2 D' R' L2 F2
F' R F2 D' R' F2 L2
F' R F2 D' F2 L2 R'
F' R F2 D' F2 R' L2
L' U' R' D' F U L'
L2 U' R' D' F U L'
L U' R' D' F U L'
R2 U' R2 F' R' U R
L' U' D F R' F2 U
L' U' D F' R' U D
L' U' D F' R' U D'
L' U' D F' R' U D2
L' U' D F' R' D U
L' U' D F' R' D' U
L' U' D F' R' D2 U
L' U' D F' D R' U
L' U' D F' D' R' U
L' U' D F' D2 R' U
L' U' D F2 R' F U
R U' R2 B U L R
R U' R2 B U R L
L2 U' D F R' F2 U
L2 U' D F' R' U D
L2 U' D F' R' U D'
L2 U' D F' R' U D2
L2 U' D F' R' D U
L2 U' D F' R' D' U
L2 U' D F' R' D2 U
L2 U' D F' D R' U
L2 U' D F' D' R' U
L2 U' D F' D2 R' U
L2 U' D F2 R' F U
F' R B2 R2 U B2 R'
L U' D F R' F2 U
L' U' D' F R' F2 U
L U' D F' R' U D
L U' D F' R' U D'
L U' D F' R' U D2
L U' D F' R' D U
L U' D F' R' D' U
L U' D F' R' D2 U
L U' D F' D R' U
L U' D F' D' R' U
L U' D F' D2 R' U
L' U' D' F' R' U D
L' U' D' F' R' U D'
L' U' D' F' R' U D2
L' U' D' F' R' D U
L' U' D' F' R' D' U
L' U' D' F' R' D2 U
L U' D F2 R' F U
L' U' D' F' D R' U
L' U' D' F' D' R' U
L' U' D' F' D2 R' U
L' U' D' F2 R' F U
L2 U' D' F R' F2 U
L2 U' D' F' R' U D
L2 U' D' F' R' U D'
L2 U' D' F' R' U D2
L2 U' D' F' R' D U
L2 U' D' F' R' D' U
L2 U' D' F' R' D2 U
L2 U' D' F' D R' U
L2 U' D' F' D' R' U
L2 U' D' F' D2 R' U
L2 U' D' F2 R' F U
U' R' L D2 L' F U
L U' D' F R' F2 U
L' U' D2 F R' F2 U
L U' D' F' R' U D
L U' D' F' R' U D'
L U' D' F' R' U D2
L U' D' F' R' D U
L U' D' F' R' D' U
L U' D' F' R' D2 U
L U' D' F' D R' U
L U' D' F' D' R' U
L U' D' F' D2 R' U
L' U' D2 F' R' U D
L' U' D2 F' R' U D'
L' U' D2 F' R' U D2
L' U' D2 F' R' D U
L' U' D2 F' R' D' U
L' U' D2 F' R' D2 U
L U' D' F2 R' F U
L' U' D2 F' D R' U
L' U' D2 F' D' R' U
L' U' D2 F' D2 R' U
L' U' D2 F2 R' F U
F' R' L B U R B'
F' R' L B U B' R
F' R' L B' U B R
F' R' L B2 U R B2
F' R' L B2 U B2 R
L2 U' D2 F R' F2 U
L2 U' D2 F' R' U D
L2 U' D2 F' R' U D'
L2 U' D2 F' R' U D2
L2 U' D2 F' R' D U
L2 U' D2 F' R' D' U
L2 U' D2 F' R' D2 U
L2 U' D2 F' D R' U
L2 U' D2 F' D' R' U
L2 U' D2 F' D2 R' U
L2 U' D2 F2 R' F U
L' U' F R F2 R2 U
L' U' F R' U D' L2
L' U' F R' D' U L2
L' U' F R' F2 U D
L' U' F R' F2 U D'
L' U' F R' F2 U D2
L' U' F R' F2 D U
L' U' F R' F2 D' U
L' U' F R' F2 D2 U
L U' D2 F R' F2 U
L U' D2 F' R' U D
L U' D2 F' R' U D'
L U' D2 F' R' U D2
L U' D2 F' R' D U
L U' D2 F' R' D' U
L U' D2 F' R' D2 U
L U' D2 F' D R' U
L U' D2 F' D' R' U
L U' D2 F' D2 R' U
L U' D2 F2 R' F U
L2 U' F R F2 R2 U
F' R' L' B U R B'
F' R' L' B U B' R
L2 U' F R' U D' L2
L2 U' F R' D' U L2
L2 U' F R' F2 U D
L2 U' F R' F2 U D'
L2 U' F R' F2 U D2
L2 U' F R' F2 D U
L2 U' F R' F2 D' U
L2 U' F R' F2 D2 U
L' U' F D' R' U L2
F' R' L' B' U B R
F' R' L' B2 U R B2
F' R' L' B2 U B2 R
L U' F R F2 R2 U
L U' F R' U D' L2
L2 U' F D' R' U L2
L U' F R' D' U L2
L U' F R' F2 U D
