B' R' U2 F2 U' L'
F' U2 F' L' U' L
B U2 F2 L U' L'
U2 F' L' F' U' L
U' F2 L D2 U' F B2
U' F2 L D2 U' B2 F
U' F2 L' U F2 B' U2
U' F2 L' U B' F2 U2
U2 F2 L U' D' L' F
U2 F2 L D' U' L' F
F' D' U2 F' L' U' L
L F2 R U R' U2 F'
U' F2 D L R2 U' F
U' F2 D R2 L U' F
U' F2 D2 L U' F B2
U' F2 D2 L U' B2 F
U2 F2 D' L' U' F L
B' D2 R B2 R2 U L
B' D2 R' F2 B2 U L'
B' D2 R' B2 U' R U2
B' D2 R' B2 F2 U L'
U2 F2 D2 B' L U' L'
B D2 R B2 R' U L
B' D2 U R' B2 U B2
R' B L F2 R U' L'
B D2 U B2 R' U B2
F' D2 U2 F' L' U' L
B2 D2 F' R B2 U L
B' D2 B2 U2 L U' L'
R' B U2 L F2 U' L'
B D2 B2 R' U' R U2
B D2 B2 R' F2 U L'
F2 B L U2 L' U L
R' B U2 F2 L U' L2
D B U2 L U' L' R2
D B U2 L U' R2 L'
L B U' F2 L R U'
L B U' F2 R L U'
R2 B D2 B2 R' U L2
U2 B F' L' F' U' L
F' B U2 F' L U' L'
D' B' L2 U L2 R' U
D' B' L2 U R' L2 U
B F U2 F L U' L'
F B U2 F L U' L'
D' B' R' U' L2 R U2
D' B' R' U' R L2 U2
R' B' R' D2 B2 U L2
D2 B' R' F2 B' U L'
D2 B' R' B' U' R U2
D2 B' R' B' F2 U L'
D B' R' U R' D2 L2
D B' R' U' R U2 R2
R2 B' R' D2 B2 U L
D2 B' U R' B' U B
D B' R' F2 U L' R'
D B' R' F2 U R' L'
F2 B' R' U' R U2 R'
R2 B' D2 R' B2 U L2
U2 B' F' L' F' U' L
B F' U2 F' L U' L'
B F2 L U2 L' U L
B' F2 R' U' R U2 R'
D2 B2 U2 B' L U' L'
U2 B2 F' L' F' U' L
