F' L' D' F R2 B
F' L' F D' R2 B
F' U B2 U L' F
F' U2 L' D' R2 F
F' U2 L' D' F R2
F' U2 L' F D' R2
L' D F D2 R2 B2 L
L' D F' L2 U2 L F2
L' D F' L2 U2 F2 L
L' D F' U2 L' F2 R
L D F' L2 U2 F L
F' U R B2 U L' F
L D F' B' L2 U2 L
F' U R' B2 U L' F
F' U R2 B2 U L' F
L D B' L2 F' U2 L'
L D B' F' L2 U2 L
L' D' R2 F' L' F2 B
L' D' R2 F' L' B F2
L' D' R2 F' B L' F2
L' D' R2 B F' L' F2
F' U B2 R U L' F
F' U B2 R' U L' F
F' U B2 R2 U L' F
F' U B2 U L' D F
F' U B2 U L' D' F
F' U B2 U L' D2 F
F' U B2 U L' F D
F' U B2 U L' F D'
F' U B2 U L' F D2
L' D' U2 R2 F B L
L' D' U2 R2 B F L
L' D' F R2 D2 B2 L
L' D' F' U2 L' R2 F2
L' D' F' U2 L' F2 R2
L' D' F' U2 R2 L' F2
L D' F' B' U2 L' R2
L D' F' B' U2 R2 L'
L D' B' U2 R2 B L
L D' B' F' U2 L' R2
L D' B' F' U2 R2 L'
L D' B2 R2 F' L' B
L D' B2 R2 F' B L'
L D' B2 R2 B F' L'
F' U2 L' R D' R2 F
F' U2 L' R D' F R2
F' U2 L' R F D' R2
F' U2 L' R' D' R2 F
F' U2 L' R' D' F R2
F' U2 L' R' F D' R2
F' U2 L' R2 D' R2 F
F' U2 L' R2 D' F R2
F' U2 L' R2 F D' R2
F' U2 L' U' B2 U F
F' U2 L' D F D2 R2
F' U2 L' D' R' F R'
F' U2 L' D' R2 D F
F' U2 L' D' R2 D' F
F' U2 L' D' R2 D2 F
F' U2 L' D' R2 F D
F' U2 L' D' R2 F D'
F' U2 L' D' R2 F D2
F' U2 L' D' F R2 D
F' U2 L' D' F R2 D'
F' U2 L' D' F R2 D2
F' U2 L' D' F' R2 F2
F' U2 L' F R D' R2
F' U2 L' F R' D' R2
F' U2 L' F R2 D' R2
F' U2 L' F U' B2 U
F' U2 L' F D' R2 D
F' U2 L' F D' R2 D'
F' U2 L' F D' R2 D2
F' U2 L' F2 D' F' R2
F' U2 L2 D' L R2 F
F' U2 L2 D' L F R2
F' U2 L2 D' R2 L F
F' U2 R L' D' R2 F
F' U2 R L' D' F R2
F' U2 R L' F D' R2
F' U2 R' L' D' R2 F
F' U2 R' L' D' F R2
F' U2 R' L' F D' R2
F' U2 R2 L' D' R2 F
F' U2 R2 L' D' F R2
F' U2 R2 L' F D' R2
F' U2 D' R2 D L' F
F' U2 B2 U L' F B2
F' U2 B2 U L' B2 F
F' U2 B2 U B2 L' F
L' F D' R2 D' B2 L
R2 F' L' D' F B R2
R2 F' L' D' B R2 F
R2 F' L' D' B F R2
R2 F' L' F D' B R2
D F' L2 U R U L
L' F' U B2 U L' F2
L' F' U2 L' F2 D' R2
D' F' U2 R2 D L' F
L F' D L2 U2 F L
L F' D B' L2 U2 L
L F' D' B' U2 L' R2
L F' D' B' U2 R2 L'
L F' B' U B' U L'
R2 F' B2 U B' L' F
F' D' U2 R2 D L' F
F' B U B U L' F
B2 F U' F2 U2 L' F
B' F' U B' U L' F
F' B' U B' U L' F
B F' U B U L' F
L B' F' U B' U L'
B2 F2 U L' F L' B'
F2 B2 U L' F L' B'
U B2 U' F' U2 L' F
B2 F2 U' F U2 L' F
F2 B2 U' F U2 L' F
F B2 U' F2 U2 L' F
R2 B2 F' U B' L' F
