F U R U L'
F' R F2 U R U
F R' U R2 U L'
F R' U2 L' D' F2
F R' U2 D' L' F2
F R' D B2 U2 L'
F R' D' U2 L' F2
F R2 U R' U L'
F U R U L' D
F U R U L' D'
F U R U L' D2
F U R U D L'
F U R U D' L'
F U R U D2 L'
F U R D U L'
F U R D' U L'
F U R D2 U L'
F U D R U L'
F U D' R U L'
F U D2 R U L'
F U2 L' U' R U
R' F U R U L'
R2 F U R U L'
D F U R F' U
R F U R U L'
F D U R U L'
F D' U R U L'
F2 D' F' U2 L' F
F D2 U R U L'
B' F U R U L'
B2 F U R U L'
B F U R U L'
F B U R U L'
F B' U R U L'
F B2 U R U L'
F R2 U R' U L' D2
F R2 U R' U D L'
F R2 U R' U D' L'
F R2 U R' U D2 L'
F R2 U R' D U L'
F R2 U R' D' U L'
F R2 U R' D2 U L'
F R2 U D R' U L'
F R2 U D' R' U L'
F R2 U D2 R' U L'
F R2 U' B2 L U' L2
F R2 U2 L' U' R' U
F R2 D U R' U L'
F R2 D' U R' U L'
F R2 D2 U R' U L'
B' R2 F U R U L'
B2 R2 F U R U L'
B R2 F U R U L'
F' R2 F2 R' U R2 U
F' R2 F2 R' U2 D' F2
F' R2 F2 R' D B2 U2
F' R2 F2 R' D' U2 F2
F R2 B' U2 D L' F
F R2 B' D U2 L' F
F R2 B2 U' L U' L2
F R2 B2 U2 L' D F2
R' D F U R F' U
R2 D F U R F' U
R D F U R F' U
F U R U L2 D L
F U R U L2 D' L
F U R U L2 D2 L
F U R U D L' D
F U R U D L' D'
F U R U D L' D2
F U R U D' L' D
F U R U D' L' D'
F U R U D' L' D2
F U R U D2 L' D
F U R U D2 L' D'
F U R U D2 L' D2
F U R U B' L' B
F U R U B2 L' B2
F U R U' R U2 L'
F U R U' R' U2 L'
F U R U' R2 U2 L'
F U R U2 B U' L'
F U R U2 B' U' L'
F U R U2 B2 U' L'
F U R D U L' D
F U R D U L' D'
F U R D U L' D2
F U R D' U L' D
F U R D' U L' D'
F U R D' U L' D2
F U R D2 U L' D
F U R D2 U L' D'
F U R D2 U L' D2
F U R F2 U' R U2
F U R' U L' D' F2
F U R' U D' L' F2
F U R' D' U L' F2
F U R2 D R' U L'
F U R2 D' R' U L'
F U R2 D2 R' U L'
F U D R U L' D
F U D R U L' D'
F U D R U L' D2
F U D R U D L'
F U D R U D' L'
F U D R U D2 L'
F U D R D U L'
F U D R D' U L'
F U D R D2 U L'
F U D' R U L' D
F U D' R U L' D'
F U D' R U L' D2
F U D' R U D L'
F U D' R U D' L'
F U D' R U D2 L'
F U D' R D U L'
F U D' R D' U L'
F U D' R D2 U L'
F U D2 R U L' D
F U D2 R U L' D'
F U D2 R U L' D2
F U D2 R U D L'
F U D2 R U D' L'
F U D2 R U D2 L'
F U D2 R D U L'
F U D2 R D' U L'
F U D2 R D2 U L'
F U F' U L F L'
F U B R B' U L'
F U B2 R B2 U L'
F' U' L' U R F2 U2
F' U' L' U F2 U2 L'
F U' L U2 R U L2
F U' L2 U2 R U L
F U' F2 L' F2 U' L'
F U' B U2 R U L'
L2 D2 U R2 B' L F
L2 D2 U B' L R2 F
L2 D2 U B' L F R2
L2 D2 U B' R2 L F
F U' B' U2 R U L'
F U' B2 U2 R U L'
F U2 L U' R U L2
F U2 L' R' D' R F2
F U2 L' U' R U D
F U2 L' U' R U D'
F U2 L' U' R U D2
F U2 L' U' R D U
F U2 L' U' R D' U
F U2 L' U' R D2 U
F U2 L' U' D R U
F U2 L' U' D' R U
F U2 L' U' D2 R U
F U2 L' D U' R U
F U2 L' D' U' R U
F U2 L' D2 U' R U
F U2 L' F2 U L' U'
F U2 L2 U' R U L
F U2 L2 F2 L D F2
F U2 R' L' D' R F2
F U2 R' D' L' R F2
F U2 R' D' R L' F2
F U2 D L' U' R U
F U2 D' L' U' R U
F U2 D2 L' U' R U
F U2 F D' F' L' F
R' F R' U R2 U L'
R' F R' U2 L' D' F2
R' F R' U2 D' L' F2
R' F R' D B2 U2 L'
R' F R' D' U2 L' F2
D F R U F' U F
R' F R2 U R' U L'
F U2 F2 L D F2 L'
R2 F R' U R2 U L'
R2 F R' U2 L' D' F2
R2 F R' U2 D' L' F2
D F R' U R2 F' U
R2 F R' D B2 U2 L'
R2 F R' D' U2 L' F2
R' F U R U L' D
R' F U R U L' D'
R' F U R U L' D2
R' F U R U D L'
R' F U R U D' L'
R' F U R U D2 L'
R' F U R D U L'
R' F U R D' U L'
R' F U R D2 U L'
R F R' U R2 U L'
R2 F R2 U R' U L'
R F R' U2 L' D' F2
R' F U D R U L'
R F R' U2 D' L' F2
R' F U D' R U L'
R F R' D B2 U2 L'
R' F U D2 R U L'
R F R' D' U2 L' F2
D' F U D2 R F' U
D2 F U D' R F' U
R F R2 U R' U L'
R2 F U R U L' D
R2 F U R U L' D'
R2 F U R U L' D2
R2 F U R U D L'
R2 F U R U D' L'
R2 F U R U D2 L'
R2 F U R D U L'
R2 F U R D' U L'
R2 F U R D2 U L'
R2 F U D R U L'
D F U R D F' U
R2 F U D' R U L'
D F U R D' F' U
D F U R D2 F' U
D F U R F' U D
D F U R F' U D'
D F U R F' U D2
D F U R F' D U
D F U R F' D' U
D F U R F' D2 U
R2 F U D2 R U L'
R' F U2 L' U' R U
R F U R U L' D
R F U R U L' D'
R F U R U L' D2
R F U R U D L'
R F U R U D' L'
R F U R U D2 L'
R F U R D U L'
R F U R D' U L'
R F U R D2 U L'
R F U D R U L'
R F U D' R U L'
R F U D2 R U L'
R2 F U2 L' U' R U
R' F D U R U L'
R F U2 L' U' R U
R' F D' U R U L'
D2 F D' U R F' U
R2 F D U R U L'
F' D R U' L' R U'
F' D R U' R L' U'
R' F D2 U R U L'
D' F D2 U R F' U
R F D U R U L'
R2 F D' U R U L'
D2 F B R' U R2 U
D2 F B R' U2 D' F2
D2 F B R' D B2 U2
D2 F B R' D' U2 F2
R' F B U R U L'
R F D' U R U L'
R2 F D2 U R U L'
R' F B' U R U L'
D2 F B' U R U L
F2 D R2 U2 B L F
F D R' U R2 U L'
R F D2 U R U L'
R2 F B U R U L'
F D R' U2 L' D' F2
F D R' U2 D' L' F2
F D R' D B2 U2 L'
F D R' D' U2 L' F2
D F B U R F' U
R' F B2 U R U L'
R2 F B' U R U L'
F D R2 U R' U L'
R F B U R U L'
D F B' U R F' U
R2 F B2 U R U L'
R F B' U R U L'
F D U R U L' D
F D U R U L' D'
F D U R U L' D2
F D U R U D L'
F D U R U D' L'
F D U R U D2 L'
D F B2 U R F' U
F D U R D U L'
F D U R D' U L'
F D U R D2 U L'
R F B2 U R U L'
B' D F U R F' U
F2 D F R F2 U2 F
B2 D F U R F' U
F D U2 L' U' R U
F2 D F' R U2 L' F'
B D F U R F' U
F2 D F' R' B U2 L'
F2 D F' U2 D2 L' F
R' F' R F2 U R U
F2 D F' D2 U2 L' F
R2 F' R F2 U R U
R F' R F2 U R U
F D B U R U L'
F D B' U R U L'
F D B2 U R U L'
F D' R' U R2 U L'
F D' R' U2 L' D' F2
F D' R' U2 D' L' F2
F D' R' D B2 U2 L'
F D' R' D' U2 L' F2
F D' R2 U R' U L'
F D' U R U L' D
F D' U R U L' D'
F D' U R U L' D2
F D' U R U D L'
F D' U R U D' L'
F D' U R U D2 L'
F D' U R D U L'
F D' U R D' U L'
F D' U R D2 U L'
F D' U2 L' U' R U
F2 D' F' R U2 L' F
F2 D' F' R' U2 L' F
F2 D' F' R2 U2 L' F
F2 D' F' U2 L' D F
F2 D' F' U2 L' D' F
F2 D' F' U2 L' D2 F
F2 D' F' U2 L' F D
F2 D' F' U2 L' F D'
F2 D' F' U2 L' F D2
F2 D' F' B U2 L' F
F2 D' F' B' U2 L' F
F2 D' F' B2 U2 L' F
F2 D' B F' U2 L' F
F D' B U R U L'
F2 D' B' F' U2 L' F
F D' B' U R U L'
F2 D' B2 F' U2 L' F
F D' B2 U R U L'
D' F2 D F' R U2 F'
R' F2 D' F' U2 L' F
F' D2 R U' L' U' B2
R2 F2 D' F' U2 L' F
R F2 D' F' U2 L' F
F D2 R' U R2 U L'
F D2 R' U2 L' D' F2
F D2 R' U2 D' L' F2
F D2 R' D B2 U2 L'
F D2 R' D' U2 L' F2
F D2 R2 U R' U L'
F D2 U R U L' D
F D2 U R U L' D'
F D2 U R U L' D2
F D2 U R U D L'
F D2 U R U D' L'
F D2 U R U D2 L'
F D2 U R D U L'
F D2 U R D' U L'
F D2 U R D2 U L'
F D2 U2 L' U' R U
F2 D2 F' U2 D L' F
F2 D2 F' D U2 L' F
D2 B R' F U R U
F D2 B U R U L'
F D2 B' U R U L'
F D2 B2 U R U L'
F' B R F2 U R U
B' F R' U R2 U L'
B' F R' U2 L' D' F2
B' F R' U2 D' L' F2
B' F R' D B2 U2 L'
B' F R' D' U2 L' F2
B2 F R' U R2 U L'
B2 F R' U2 L' D' F2
D2 B F R' U R2 U
D2 B F R' U2 D' F2
D2 B F R' D B2 U2
D2 B F R' D' U2 F2
B2 F R' U2 D' L' F2
R' B F U R U L'
B2 F R' D B2 U2 L'
B2 F R' D' U2 L' F2
B' F R2 U R' U L'
B F R' U R2 U L'
B2 F R2 U R' U L'
B F R' U2 L' D' F2
B F R' U2 D' L' F2
B F R' D B2 U2 L'
B F R' D' U2 L' F2
B' F U R U L' D
B' F U R U L' D'
B' F U R U L' D2
B' F U R U D L'
B' F U R U D' L'
B' F U R U D2 L'
B' F U R D U L'
F B R' U R2 U L'
B' F U R D' U L'
B' F U R D2 U L'
F B R' U2 L' D' F2
F B R' U2 D' L' F2
R2 B F U R U L'
B' F U D R U L'
B' F U D' R U L'
F B R' D B2 U2 L'
F B R' D' U2 L' F2
B' F U D2 R U L'
D B F U R F' U
B F R2 U R' U L'
B2 F U R U L' D
B2 F U R U L' D'
B2 F U R U L' D2
B2 F U R U D L'
B2 F U R U D' L'
B2 F U R U D2 L'
B2 F U R D U L'
B2 F U R D' U L'
B2 F U R D2 U L'
B2 F U D R U L'
B2 F U D' R U L'
B2 F U D2 R U L'
F B R2 U R' U L'
R B F U R U L'
B F U R U L' D
B F U R U L' D'
B F U R U L' D2
B F U R U D L'
B F U R U D' L'
B F U R U D2 L'
B F U R D U L'
B F U R D' U L'
B F U R D2 U L'
B F U D R U L'
B F U D' R U L'
B' F U2 L' U' R U
B F U D2 R U L'
F B U R U L' D
F B U R U L' D'
F B U R U L' D2
F B U R U D L'
F B U R U D' L'
F B U R U D2 L'
F B U R D U L'
F B U R D' U L'
F B U R D2 U L'
F B U D R U L'
F B U D' R U L'
F B U D2 R U L'
B2 F U2 L' U' R U
B' F D U R U L'
B F U2 L' U' R U
B2 F D U R U L'
F B U2 L' U' R U
B' F D' U R U L'
B F D U R U L'
B2 F D' U R U L'
F2 B D' F' U2 L' F
B' F D2 U R U L'
F B D U R U L'
B F D' U R U L'
B2 F D2 U R U L'
F B D' U R U L'
B F D2 U R U L'
F B D2 U R U L'
B' F' R F2 U R U
F' B' R F2 U R U
B2 F' R F2 U R U
B F' R F2 U R U
F B' R' U R2 U L'
F B' R' U2 L' D' F2
F B' R' U2 D' L' F2
F B' R' D B2 U2 L'
F B' R' D' U2 L' F2
F B' R2 U R' U L'
D2 B' F U R U L
R' B' F U R U L'
F B' U R U L' D
F B' U R U L' D'
F B' U R U L' D2
F B' U R U D L'
F B' U R U D' L'
F B' U R U D2 L'
F B' U R D U L'
F B' U R D' U L'
F B' U R D2 U L'
F B' U D R U L'
F B' U D' R U L'
F B' U D2 R U L'
R2 B' F U R U L'
D B' F U R F' U
F B' U2 L' U' R U
R B' F U R U L'
F2 B' D' F' U2 L' F
F B' D U R U L'
F B' D' U R U L'
F B' D2 U R U L'
F' B2 R F2 U R U
F B2 R' U R2 U L'
F B2 R' U2 L' D' F2
F B2 R' U2 D' L' F2
F B2 R' D B2 U2 L'
F B2 R' D' U2 L' F2
F B2 R2 U R' U L'
F B2 U R U L' D
F B2 U R U L' D'
F B2 U R U L' D2
F B2 U R U D L'
F B2 U R U D' L'
F B2 U R U D2 L'
F B2 U R D U L'
F B2 U R D' U L'
F B2 U R D2 U L'
F B2 U D R U L'
F B2 U D' R U L'
F B2 U D2 R U L'
R' B2 F U R U L'
F B2 U2 L' U' R U
B' F2 D' F' U2 L' F
B2 F2 D' F' U2 L' F
F2 B2 D' F' U2 L' F
R2 B2 F U R U L'
D B2 F U R F' U
F B2 D U R U L'
B F2 D' F' U2 L' F
F B2 D' U R U L'
R B2 F U R U L'
F B2 D2 U R U L'
