F' R U R2 U2 R'
F' R U' D2 L2 R
F' R U' D2 R L2
F' R D B2 U' R
F' R D B2 U' R
F' R D2 U' L2 R
F' R D2 U' R L2
U R' U2 D R' B
U R' D U2 R' B
B2 U' R2 D' L B'
B2 D' F2 U' L B'
D' F2 U' B2 L B'
D' F2 B2 U' L B'
B2 F' R U' L R
B2 F' R U' R L
U' B2 R2 D' L B'
F' B2 R U' L R
F' B2 R U' R L
D' B2 F2 U' L B'
U R' U2 D R' D2 B
U R' U2 D R' B D
U R' U2 D R' B D'
U R' U2 D R' B D2
B2 R' D U' L R' B
B2 R' D U' R' L B
U R' D L U2 R' B
U R' D L' U2 R' B
U R' D L2 U2 R' B
U R' D U2 R' D B
U R' D U2 R' D' B
U R' D U2 R' D2 B
U R' D U2 R' B D
U R' D U2 R' B D'
U R' D U2 R' B D2
U R' D F U2 R' B
U R' D F' U2 R' B
U R' D F2 U2 R' B
B2 R' D' U' L R' B'
B2 R' D' U' R' L B'
U R' D' L U2 R' B'
U R' D' L' F U2 R'
U R' F U L' U R'
B2 R' F' R U' L R2
B2 R' F' R U' R2 L
U R' F' U' R U' R2
U R' F' U2 R' D B2
R' U2 F L' U L R'
R' U2 F L' U R' L
U' R2 U' F2 U L' B'
U' R2 U2 D R F' U2
U' R2 D U2 R F' U2
U R2 D R F' U2 R'
U2 R2 D' L F2 B' L'
U2 R2 D' L B' F2 L'
U2 R2 D' L2 F2 L' B'
U2 R2 D' F2 L B' L2
B2 R2 F' R U' L R'
B2 R2 F' R U' R' L
F' R2 F2 R' U' L' R
F' R2 F2 R' U' R L'
D' R2 F2 U' L B' L2
F R2 F2 R U' L' R'
F R2 F2 R U' R' L'
R D R' B2 U' R2 B'
R D R' B2 U' B' R2
F2 U L R' F U2 R'
F2 U L F R' U2 R'
F2 U L' R' U2 R' B'
D2 U L2 D' R' U2 B
F' U R' U' R2 U' R
F' U R' U2 D R' B2
F2 U R' L F U2 R'
F2 U R' L' U2 R' B'
F' U R' D U2 R' B2
F' U R' D' F2 U2 R'
F2 U R' U2 R B R2
D U R' U B2 U B'
D U R' U2 D' B R2
D U R' D L2 U2 B
D U R' D' U2 B R2
F U R' U L' U R'
U D R' U B2 U B'
U D R' U2 D' B R2
U D R' D L2 U2 B
U D R' D' U2 B R2
L' D B2 R' U L B
R D B2 R' U' B R2
R D B2 U' R' B R2
R2 D' L2 D F2 L' B'
U2 D B2 U D2 L B'
U2 D B2 D2 U L B'
B2 U' L R' D R' B
B2 U' R D' L R B'
B2 U' R D' L B' R
B2 U' R D' R L B'
F2 U' R D2 L2 B R
F2 U' R D2 B L2 R
F2 U' R D2 B R L2
F2 U' R B D2 L2 R
F2 U' R B D2 R L2
B2 U' R' L D R' B
B2 U' R' D L R' B
B2 U' R' D R' L B
B2 U' R' D' L R' B'
B2 U' R' D' R' L B'
F2 U' R' F' U2 R' F
F2 U' R' F' U2 F R'
B2 U' R2 D' L D B'
B2 U' R2 D' L D' B'
B2 U' R2 D' L D2 B'
B2 U' R2 D' L B' D
B2 U' R2 D' L B' D'
B2 U' R2 D' L B' D2
F2 U' R2 U2 R F' U2
B' U' R2 B' D' L B'
B2 U' D' L D R2 B'
B2 U' D' L D B' R2
B2 U' D' L B' D R2
U' D' B2 L D R2 B'
D' U' B2 L D R2 B'
U' D' B2 L D B' R2
D' U' B2 L D B' R2
D' U' B2 L B' D R2
U' D' B2 L B' D R2
F2 U' B R B L R
F2 U' B R B R L
B' U' B' R2 D' L B'
U D2 L2 D' R' U2 B
F2 U' B2 L R B R
F2 U' B2 R L B R
F2 U' B2 R2 D2 L B'
F U' B2 L R2 D' B2
F U' B2 R2 L D' B2
F U2 L' U' R' U2 R'
F U2 L' D B2 U L
F U2 L' B2 U L R2
F U2 L' B2 U R2 L
B2 U2 R2 D' L F2 B'
B2 U2 R2 D' L B' F2
B2 U2 R2 D' F2 L B'
R D2 B R' U' L2 R2
R D2 B R' U' R2 L2
D U2 B2 U D2 L B'
F U2 D L' B2 U L
D U2 B2 D2 U L B'
F U2 D B2 L' U L2
B2 U2 F L' U L2 R2
B2 U2 F L' U R2 L2
U2 F L' U' R' U2 R'
U2 F L' D B2 U L
U2 F L' B2 U L R2
U2 F L' B2 U R2 L
U F R' U L' U R'
R' F U2 L' U L R'
R' F U2 L' U R' L
F U2 B2 L' U L2 R2
F U2 B2 L' U R2 L2
U2 F D L' B2 U L
U2 F D B2 L' U L2
F D L' B2 R' U L
F' D R D2 F2 U' L2
U2 F B2 L' U L2 R2
U2 F B2 L' U R2 L2
F D U2 L' B2 U L
R' F' R U R' U2 R'
F D U2 B2 L' U L2
R' F' R B2 U' L R2
R' F' R B2 U' R2 L
R2 F' R F' U' L' R'
R2 F' R F' U' R' L'
U F' R' U' R2 U' R
U F' R' U2 D R' B2
U F' R' D U2 R' B2
U F' R' D' F2 U2 R'
F' D' R D B2 U' R2
F' D' R F2 U R2 U2
F' D' R F2 U' D2 L2
F' D' R F2 D B2 U'
F' D' R F2 D2 U' L2
B2 D' R F2 U' L B'
B2 D' R' F2 U' L B'
F' D' R2 F2 R' U' L'
B2 D' R2 F2 U' L B'
B2 D' U' L D R2 B'
B2 D' U' L D B' R2
B2 D' U' L B' D R2
F D' R2 F2 R U' L'
B2 D' F2 R U' L B'
B2 D' F2 R' U' L B'
B2 D' F2 R2 U' L B'
B2 D' F2 U' L D B'
B2 D' F2 U' L D' B'
B2 D' F2 U' L D2 B'
B2 D' F2 U' L B' D
B2 D' F2 U' L B' D'
B2 D' F2 U' L B' D2
R2 F2 R' U' L' R B
R2 F2 R' U' R L' B
R2 F2 R' U' R B L'
F D' F2 R U R2 U2
F D' F2 R U' D2 L2
F D' F2 R D B2 U'
F D' F2 R D2 U' L2
B D' F2 B U' L B'
U' F2 U R2 F2 L' B'
F D' F2 B2 R U' L
D' F2 U D2 R' U2 B
B D' B F2 U' L B'
F' D' B2 R F2 U' L
D' F2 U' L B2 L B
D' F2 U' B' L B' L
D' F2 U' B2 L D B'
D' F2 U' B2 L D' B'
D' F2 U' B2 L D2 B'
D' F2 U' B2 L B' D
D' F2 U' B2 L B' D'
D' F2 U' B2 L B' D2
U2 F2 U' R' F' U2 R'
R F2 U L' R2 U2 B'
R F2 U R2 L' U2 B'
F D' B2 F2 R U' L
F' D2 R U L2 R2 U2
F' D2 R U R2 L2 U2
F' D2 R U' D2 L2 R2
F' D2 R U' D2 R2 L2
F' D2 R D F2 B2 U'
F' D2 R D B2 F2 U'
F' D2 R D2 U' L2 R2
F' D2 R D2 U' R2 L2
D' F2 D2 U R' U2 B
D' F2 B' U' L B' L
D' F2 B' U' B' L B'
D' F2 B2 R U' L B'
D' F2 B2 R' U' L B'
D' F2 B2 R2 U' L B'
D' F2 B2 U' L D B'
D' F2 B2 U' L D' B'
D' F2 B2 U' L D2 B'
D' F2 B2 U' L B' D
D' F2 B2 U' L B' D'
D' F2 B2 U' L B' D2
U' B R' D R' B L
U' B R2 D' B L B'
U' B R2 B D' L B'
F' B R B U' L R
F' B R B U' R L
B2 F U' L R2 D' B2
B2 F U' R2 L D' B2
B2 F U2 L' U L2 R2
B2 F U2 L' U R2 L2
B2 F D' F2 R U' L
U' B' R2 B' D' L B'
B2 F' R U' L R D
B2 F' R U' L R D'
B2 F' R U' L R D2
B2 F' R U' L D R
B2 F' R U' L D' R
B2 F' R U' L D2 R
B2 F' R U' R L D
B2 F' R U' R L D'
B2 F' R U' R L D2
B2 F' R U' R D L
B2 F' R U' R D' L
B2 F' R U' R D2 L
B2 F' R U' D L R
B2 F' R U' D R L
B' F' R B' U' L R
B2 F' R U' D' L R
B2 F' R U' D' R L
B' F' R B' U' R L
B2 F' R U' D2 L R
B2 F' R U' D2 R L
B2 F' R D U' L R
B2 F' R D U' R L
B2 F' R D' U' L R
B2 F' R D' U' R L
B2 F' R D2 U' L R
B2 F' R D2 U' R L
F' B' R B' U' L R
F' B' R B' U' R L
B F' R B U' L R
B F' R B U' R L
U' B2 L R' D R' B
D' B' F2 U' L B' L
D' B' F2 U' B' L B'
B2 F' D' R F2 U' L
U' B2 R D' L R B'
U' B2 R D' L B' R
U' B2 R D' R L B'
U' B2 R' L D R' B
D' B2 R F2 U' L B'
U' B2 R' D L R' B
U' B2 R' D R' L B
U' B2 R' D' L R' B'
U' B2 R' D' R' L B'
D' B2 R' F2 U' L B'
U' B2 R2 D' L D B'
U' B2 R2 D' L D' B'
U' B2 R2 D' L D2 B'
U' B2 R2 D' L B' D
U' B2 R2 D' L B' D'
U' B2 R2 D' L B' D2
D' B2 R2 F2 U' L B'
F' B2 R U' L R D
F' B2 R U' L R D'
F' B2 R U' L R D2
F' B2 R U' L D R
F' B2 R U' L D' R
F' B2 R U' L D2 R
F' B2 R U' R L D
F' B2 R U' R L D'
F' B2 R U' R L D2
F' B2 R U' R D L
F' B2 R U' R D' L
F' B2 R U' R D2 L
F' B2 R U' D L R
F' B2 R U' D R L
F' B2 R U' D' L R
F' B2 R U' D' R L
F' B2 R U' D2 L R
F' B2 R U' D2 R L
D2 B2 U L2 U2 L' B'
F' B2 R D U' L R
F' B2 R D U' R L
B2 F2 R U' L R B
B2 F2 R U' R L B
F' B2 R D' U' L R
F' B2 R D' U' R L
U2 B2 R2 D' L F2 B'
U2 B2 R2 D' L B' F2
F' B2 R D2 U' L R
F' B2 R D2 U' R L
F2 B2 R U' L R B
U2 B2 R2 D' F2 L B'
F2 B2 R U' R L B
D' B2 U' L D R2 B'
D' B2 U' L D B' R2
D' B2 U' L B' D R2
U2 B2 U R2 D' L B'
U' B2 D' L D R2 B'
U' B2 D' L D B' R2
U' B2 D' L B' D R2
B2 F2 U' L R B R
F2 B2 U' L R B R
B2 F2 U' R L B R
F2 B2 U' R L B R
B2 F2 U' R2 D2 L B'
F2 B2 U' R2 D2 L B'
F B2 U' L R2 D' B2
F B2 U' R2 L D' B2
F B2 U2 L' U L2 R2
F B2 U2 L' U R2 L2
U2 B2 F L' U L2 R2
U2 B2 F L' U R2 L2
F' B2 D' R F2 U' L
D' B2 F2 R U' L B'
D' B2 F2 R' U' L B'
D' B2 F2 R2 U' L B'
D' B2 F2 U' L D B'
D' B2 F2 U' L D' B'
D' B2 F2 U' L D2 B'
D' B2 F2 U' L B' D
D' B2 F2 U' L B' D'
D' B2 F2 U' L B' D2
F B2 D' F2 R U' L
