F2 L R F2 B U'
F2 L R B F2 U'
R' L U2 L2 F' U
R' L U2 F' L2 U
L R D' B U' B
R' L D2 R2 B U'
R L D' B U' B
L R D2 B R2 U'
R L D2 B R2 U'
L R B U' D' B2
L R B U2 L2 U
L R B D' U' B2
R L B U' D' B2
L R B D2 R2 U'
R L B U2 L2 U
R L B D' U' B2
R L B D2 R2 U'
L R' U2 L2 F' U
L R' U2 F' L2 U
L R' D2 R2 B U'
U2 L' U2 B' L2 U'
F2 R L F2 B U'
F2 R L B F2 U'
F2 R F2 L B U'
L U' D' B L B
L U' B D' L B2
L U' B' D' B2 L
L U2 L F L U
L D' R B U' B
L D' U' B L B
L D' B U' B L
L D2 R B R U'
R' L U2 F' L2 U D'
R' L U2 F' L2 U D2
R' L U2 F' L2 D U
R' L U2 F' L2 D' U
R' L U2 F' L2 D2 U
R' L U2 F' U D' B2
L' R U2 B L2 F U'
R' L U2 F' D' U B2
L R D B U F2 U2
L R D B U' D2 B2
L R D B D R2 U'
L R D B D2 U' B2
D' L U' D' B L B
D2 L U' D' B L B
R L D B U F2 U2
R L D B U' D2 B2
R L D B D R2 U'
R L D B D2 U' B2
D L U' D' B L B
R' L D' R2 B U' B
D2 L U' B D' L B2
D' L U' B D' L B2
D2 L U' B' D' B2 L
D' L U' B' D' B2 L
D L U' B D' L B2
R' L D' U2 F' U B2
D2 L U2 L F L U
D' L U2 L F L U
D L U' B' D' B2 L
D L U2 L F L U
L R D' B U' D B
L R D' B U' D' B
L R D' B U' D2 B
L R D' B U' B D
L R D' B U' B D'
L R D' B U' B D2
L R D' B D U' B
L R D' B D' U' B
L R D' B D2 U' B
R L D' B U' D B
R L D' B U' D' B
R L D' B U' D2 B
R L D' B U' B D
R L D' B U' B D'
R L D' B U' B D2
R L D' B D U' B
R L D' B D' U' B
R L D' B D2 U' B
R' L D2 R2 D B U'
R' L D2 R2 D' B U'
R' L D2 R2 D2 B U'
R' L D2 R2 B U' D
R' L D2 R2 B U' D'
R' L D2 R2 B U' D2
R' L D2 R2 B D U'
R' L D2 R2 B D' U'
R' L D2 R2 B D2 U'
L R D2 R2 U2 F' U
R L D2 R2 U2 F' U
R' L D2 B R2 B U'
R' L D2 B' R2 B U'
F2 L D R B U' R
R' L D2 B2 R2 B U'
L R D2 B R2 U' D
L R D2 B R2 U' D'
L R D2 B R2 U' D2
L R D2 B R2 D U'
L R D2 B R2 D' U'
L R D2 B R2 D2 U'
L R D2 B U' D B2
L R D2 B D U' B2
L R D2 B' R2 B2 U'
L R D2 B2 R2 B' U'
R L D2 B R2 U' D
R L D2 B R2 U' D'
R L D2 B R2 U' D2
R L D2 B R2 D U'
R L D2 B R2 D' U'
R L D2 B R2 D2 U'
R L D2 B U' D B2
R L D2 B D U' B2
R L D2 B' R2 B2 U'
R L D2 B2 R2 B' U'
D' L D' R B U' B
D2 L D' R B U' B
D L D' R B U' B
D' L D' U' B L B
D2 L D' U' B L B
D L D' U' B L B
D' L D' B U' B L
D2 L D' B U' B L
D L D' B U' B L
D' L D2 R B R U'
D2 L D2 R B R U'
D L D2 R B R U'
U2 L F L2 U D F2
U2 L F L2 U2 L2 U'
U2 L F L2 D U F2
U2 L F L2 D2 R2 U
F L F R F2 B U'
F L F R B F2 U'
L' R B L2 U' D' B2
L' R B L2 U2 L2 U
L' R B L2 D' U' B2
L' R B L2 D2 R2 U'
L R B R U' D' B2
L R B R U2 L2 U
L R B R D' U' B2
L R B R D2 R2 U'
L R B R' U' D' B2
L R B R' U2 L2 U
R L B R U' D' B2
R L B R U2 L2 U
L R B R' D' U' B2
L R B R' D2 R2 U'
R L B R D' U' B2
R L B R D2 R2 U'
L R B R2 U' D' B2
L R B R2 U2 L2 U
R L B R' U' D' B2
L R B R2 D' U' B2
R L B R' U2 L2 U
L R B R2 D2 R2 U'
R L B R' D' U' B2
R L B R' D2 R2 U'
R' L B U2 L2 F' U
R' L B U2 F' L2 U
L R B U D F2 U2
R L B R2 U' D' B2
R L B R2 U2 L2 U
R L B R2 D' U' B2
R L B R2 D2 R2 U'
L R B U' D' B2 D
L R B U' D' B2 D'
L R B U' D' B2 D2
R L B U D F2 U2
L R B U' B D' B2
L R B U' B' D' B2
L R B U' B2 D' B2
L R B U2 L2 U D
L R B U2 L2 U D'
L R B U2 L2 U D2
L R B U2 L2 D U
L R B U2 L2 D' U
L R B U2 L2 D2 U
R L B U' D' B2 D
R L B U' D' B2 D'
R L B U' D' B2 D2
R' L B D2 R2 B U'
R L B U' B D' B2
R L B U' B' D' B2
R L B U' B2 D' B2
R L B U2 L2 U D
R L B U2 L2 U D'
R L B U2 L2 U D2
R L B U2 L2 D U
R L B U2 L2 D' U
R L B U2 L2 D2 U
L R B D U F2 U2
L R B D' R U' B2
L R B D' R' U' B2
L R B D' R2 U' B2
R L B D U F2 U2
L R B D' U' B2 D
L R B D' U' B2 D'
L R B D' U' B2 D2
R L B D' R U' B2
L R B D2 R2 U' D
L R B D2 R2 U' D'
L R B D2 R2 U' D2
L R B D2 R2 D U'
L R B D2 R2 D' U'
L R B D2 R2 D2 U'
R L B D' R' U' B2
R L B D' R2 U' B2
R L B D' U' B2 D
R L B D' U' B2 D'
R L B D' U' B2 D2
R L B D2 R2 U' D
R L B D2 R2 U' D'
R L B D2 R2 U' D2
R L B D2 R2 D U'
R L B D2 R2 D' U'
R L B D2 R2 D2 U'
R' L B' U2 L2 F' U
R' L B' U2 F' L2 U
R' L B' D2 R2 B U'
L2 R B2 R' B' L' U'
R' L B2 U2 L2 F' U
R' L B2 U2 F' L2 U
L R B2 U2 L2 F U
R' L B2 D2 R2 B U'
R L B2 U2 L2 F U
L R B2 D' B' U' B'
F2 L B R F2 B U'
F2 L B R B F2 U'
L R B2 D2 R2 B' U'
L R B2 D2 B' R2 U'
R L B2 D' B' U' B'
R L B2 D2 R2 B' U'
R L B2 D2 B' R2 U'
F2 L B' R F2 B U'
F2 L B' R B F2 U'
F2 L B2 R F2 B U'
F2 L B2 R B F2 U'
L R' U2 L F' L U
L R' U2 L2 D F' U
L R' U2 L2 D' F' U
L R' U2 L2 D2 F' U
L R' U2 L2 F' U D
L R' U2 L2 F' U D'
L R' U2 L2 F' U D2
L R' U2 L2 F' D U
L R' U2 L2 F' D' U
L R' U2 L2 F' D2 U
L R' U2 D' F' U B2
L R' U2 F L2 F2 U
L R' U2 F' L2 U D
L R' U2 F' L2 U D'
L R' U2 F' L2 U D2
L R' U2 F' L2 D U
L R' U2 F' L2 D' U
L R' U2 F' L2 D2 U
L R' U2 F' U D' B2
L R' U2 F' D' U B2
U2 L' R U2 B' L2 U'
R L' U2 B L2 F U'
F2 L' R F2 L2 B U'
F2 L' R F2 B L2 U'
F2 L' R B L2 F2 U'
F2 L' R B F2 L2 U'
U2 L' R' U2 B' L2 U'
B2 L' R' F' U2 F U'
L R' D' R2 B U' B
U2 L' R2 U2 B' L2 U'
L R' D' U2 F' U B2
L R' D2 R2 D B U'
L R' D2 R2 D' B U'
L R' D2 R2 D2 B U'
L R' D2 R2 B U' D
L R' D2 R2 B U' D'
L R' D2 R2 B U' D2
L R' D2 R2 B D U'
L R' D2 R2 B D' U'
L R' D2 R2 B D2 U'
L R' D2 B R2 B U'
L R' D2 B' R2 B U'
L R' D2 B2 R2 B U'
U2 L' U2 L2 U2 F U
R' L' F' U2 F L2 U'
L' R' F' U2 F L2 U'
U2 L' U2 D B' U' F2
U2 L' U2 B L2 B2 U'
U2 L' U2 B' L2 U' D
U2 L' U2 B' L2 U' D'
U2 L' U2 B' L2 U' D2
U2 L' U2 B' L2 D U'
U2 L' U2 B' L2 D' U'
U2 L' U2 B' L2 D2 U'
U2 L' U2 B' U' D F2
U2 L' U2 B' D U' F2
U2 L' U2 B2 L2 B U'
U2 L' D U2 B' U' F2
R L' B L2 U' D' B2
R L' B L2 U2 L2 U
R L' B L2 D' U' B2
R L' B L2 D2 R2 U'
L R' B U2 L2 F' U
L R' B U2 F' L2 U
L R' B D2 R2 B U'
U2 L' D2 R2 U2 B' U'
L R' B' U2 L2 F' U
L R' B' U2 F' L2 U
L R' B' D2 R2 B U'
L R' B2 U2 L2 F' U
L R' B2 U2 F' L2 U
U2 L' F U2 B' L2 U'
L R' B2 D2 R2 B U'
U2 L' F' U2 B' L2 U'
U2 L' F' U2 B' L2 U'
U2 L' F2 U2 B' L2 U'
F2 L2 R B L' F2 U'
B' L2 U2 L F R U
B2 L2 U2 L R' F U
B2 L2 U2 L F R' U
B2 L2 U2 R' L F U
L2 R2 B2 L' R' B U'
R2 L2 B2 L' R' B U'
L2 R2 B2 R' L' B U'
L2 R2 B2 R' B L' U'
R2 L2 B2 R' L' B U'
R2 L2 B2 R' B L' U'
R L2 B2 R' B' L' U'
L U D F R F U2
D2 R L D' B U' B
D2 R L D2 B R2 U'
D' R L D' B U' B
L U D' F R U2 B2
D' R L D2 B R2 U'
L U D' F' U2 L' B2
L U D' F' U2 B2 L'
F2 R L D B U' R2
D2 R L B U' D' B2
D2 R L B U2 L2 U
D2 R L B D' U' B2
D2 R L B D2 R2 U'
D' R L B U' D' B2
D' R L B U2 L2 U
D' R L B D' U' B2
D' R L B D2 R2 U'
D R L D' B U' B
D R L D2 B R2 U'
F2 R L F2 D B U'
F2 R L F2 D' B U'
F2 R L F2 D2 B U'
F2 R L F2 B U' D
F2 R L F2 B U' D'
F2 R L F2 B U' D2
F2 R L F2 B D U'
F2 R L F2 B D' U'
F2 R L F2 B D2 U'
F2 R L B U' D R2
F2 R L B D U' R2
F2 R L B F2 U' D
F2 R L B F2 U' D'
F2 R L B F2 U' D2
F2 R L B F2 D U'
F2 R L B F2 D' U'
F2 R L B F2 D2 U'
D R L B U' D' B2
D R L B U2 L2 U
D R L B D' U' B2
D R L B D2 R2 U'
U2 R L' U2 B' L2 U'
F2 R L' F2 L2 B U'
F2 R L' F2 B L2 U'
F2 R L' B L2 F2 U'
F2 R L' B F2 L2 U'
L U F R U L2 U
L U F R U2 D' B2
L U F R D F2 U2
L U F R D' U2 B2
L U F D R F2 U2
L U F D F2 U2 L'
L U F D' R U2 B2
F2 R L2 B L' F2 U'
L U F' U L2 U L
L U F' U2 D' L' B2
L U F' U2 D' B2 L'
L U F' D F2 R U2
L U F' D' U2 L' B2
L U F' D' U2 B2 L'
B2 R U2 L' R2 F' U
B2 R U2 R2 L' F' U
F2 R D L B U' R2
L U' L U' L F U
L U' L B D L B'
L U' L' B L D' B2
F2 R F' L F' B U'
F2 R F' L B F' U'
F2 R F2 L D B U'
F2 R F2 L D' B U'
F2 R F2 L D2 B U'
F2 R F2 L B U' D
F2 R F2 L B U' D'
F2 R F2 L B U' D2
F2 R F2 L B D U'
F2 R F2 L B D' U'
F2 R F2 L B D2 U'
F2 R F2 L' B L2 U'
F2 R F2 L2 B L' U'
F2 R F2 D L B U'
F2 R F2 D' L B U'
B' R B L U' D' B2
B' R B L U2 L2 U
B' R B L D' U' B2
B' R B L D2 R2 U'
F2 R F2 D2 L B U'
B2 R B U2 L' R2 U
B2 R B U2 R2 L' U
B R B U2 L' R' U
B R B U2 R' L' U
L U' D B L D2 B2
L U' D B D2 L B2
L U' D B' D2 B2 L
D2 R' L U2 L2 F' U
L U' D' L B L B
D2 R' L U2 F' L2 U
D' R' L U2 L2 F' U
D' R' L U2 F' L2 U
L U' D' L' B L B
L U' D' L2 B L B
D2 R' L D2 R2 B U'
D' R' L D2 R2 B U'
D R' L U2 L2 F' U
L U' D' B L D B
L U' D' B L D' B
L U' D' B L D2 B
L U' D' B L B D
L U' D' B L B D'
L U' D' B L B D2
L U' D' B L' B L2
L U' D' B L2 B L'
D R' L U2 F' L2 U
L U' D' B D L B
L U' D' B D' L B
B2 R' L F' L2 B' U
L U' D' B D2 L B
D R' L D2 R2 B U'
U2 R' L' U2 B' L2 U'
L U' D2 B L D B2
L U' D2 B D L B2
B2 R' L' F' U2 F U'
L U' D2 B' D B2 L
L U' B L U' L U
L U' B U' L2 U L'
L U' B D L D2 B2
L U' B D' L B2 D
L U' B D' L B2 D'
L U' B D' L B2 D2
L U' B D' L' B2 L2
L U' B D' L2 B2 L'
L U' B D2 L D B2
L U' B' D' L B2 L
L U' B' D' L' B2 L
L U' B' D' L2 B2 L
L U' B' D' B2 L D
L U' B' D' B2 L D'
L U' B' D' B2 L D2
L U' B' D' B2 D L
L U' B' D' B2 D' L
L U' B' D' B2 D2 L
L2 U2 L U2 L2 B' U'
L2 U2 L D F U F
L2 U2 L D2 R2 F U
L2 U2 L D2 F R2 U
L2 U2 L F U D F2
L2 U2 L F U2 L2 U'
L2 U2 L F D U F2
L2 U2 L F D2 R2 U
R' U2 L' D F' U F'
L U2 L D F L U
L U2 L D' F L U
R' U2 L' D2 F' R2 U
L U2 L D2 F L U
L U2 L F L U D
L U2 L F L U D'
L U2 L F L U D2
L U2 L F L D U
L U2 L F L D' U
L U2 L F L D2 U
L U2 L F D L U
L U2 L F D' L U
L U2 L F D2 L U
R' U2 L' F' U D F2
R' U2 L' F' U2 L2 U'
L U2 L F' L F2 U
R' U2 L' F' D U F2
R' U2 L' F' D2 R2 U
L U2 L F2 L F' U
R U2 L' U2 L2 B U'
R U2 L' U2 B L2 U'
R U2 L' D2 R2 F' U
L U2 L2 D F U L'
L U2 D' L F U B2
F2 R2 L F2 R' B U'
U2 R2 L' U2 B' L2 U'
L2 U2 F L F R U
L U2 F L F L U
L U2 F' L F L U
L2 U2 F2 L R F U
L2 U2 F2 R L F U
L U2 F2 L F L U
B2 R2 U2 L' R F' U
B2 R2 U2 R L' F' U
R' D L U2 L2 F' U
R' D L U2 F' L2 U
R' D L D2 R2 B U'
R D L D' B U' B
R D L D2 B R2 U'
R D L B U' D' B2
R D L B U2 L2 U
R D L B D' U' B2
R D L B D2 R2 U'
F2 R2 F2 L R' B U'
F2 R2 F2 R' L B U'
L D R D B R2 U'
L D R D2 B U' B
L D R B U F2 U2
L D R B U' D2 B2
L D R B D R2 U'
L D R B D2 U' B2
L D R' D R2 B U'
L D U F R F U2
L D U' B L D2 B2
L D U' B D2 L B2
L D U' B' D2 B2 L
U2 D L' U2 B' L2 U'
R' D' L U2 L2 F' U
R' D' L U2 F' L2 U
R' D' L D2 R2 B U'
R D' L D' B U' B
R D' L D2 B R2 U'
R D' L B U' D' B2
R D' L B U2 L2 U
R D' L B D' U' B2
R D' L B D2 R2 U'
F U F' L U' L2 B'
L D' R D' B R2 U'
L D' R B U' D B
L D' R B U' D' B
L D' R B U' D2 B
L D' R B U' B D
L D' R B U' B D'
L D' R B U' B D2
L D' R B D U' B
L D' R B D' U' B
L D' R B D2 U' B
L D' R' U2 F' U B2
L D' R' D' R2 B U'
U2 D' L' U2 B' L2 U'
L D' U F R U2 B2
L D' U F' U2 L' B2
L D' U F' U2 B2 L'
L D' U' L B L B
L D' U' L' B L B
L D' U' L2 B L B
L D' U' B L D B
L D' U' B L D' B
L D' U' B L D2 B
L D' U' B L B D
L D' U' B L B D'
L D' U' B L B D2
L D' U' B L' B L2
L D' U' B L2 B L'
L D' U' B D L B
L D' U' B D' L B
L D' U' B D2 L B
L D' U2 L F U B2
L D' B U' L B L
L D' B U' L' B L
L D' B U' L2 B L
L D' B U' D B L
L D' B U' D' B L
L D' B U' D2 B L
L D' B U' B L D
L D' B U' B L D'
L D' B U' B L D2
L D' B U' B D L
L D' B U' B D' L
L D' B U' B D2 L
L D' B D U' B L
L D' B D' U' B L
L D' B D2 U' B L
L D' B' R B U' B2
L D' B' U' B L B2
R' D2 L U2 L2 F' U
R' D2 L U2 F' L2 U
R' D2 L D2 R2 B U'
L D' B2 R B U' B'
R2 D2 L U2 L2 F U
R2 D2 L D' B' U' B'
R2 D2 L D2 R2 B' U'
R2 D2 L D2 B' R2 U'
R2 D2 L B' U' D' B2
R2 D2 L B' U2 L2 U
R2 D2 L B' D' U' B2
R2 D2 L B' D2 R2 U'
R D2 L D' B U' B
R D2 L D2 B R2 U'
R D2 L B U' D' B2
R D2 L B U2 L2 U
R D2 L B D' U' B2
R D2 L B D2 R2 U'
D' U2 L' U2 B' L2 U'
D2 U2 L' U2 B' L2 U'
U2 D2 L' U2 B' L2 U'
B' U' B L D' F B2
B' U' B L D' B2 F
B' U' B L F D' B2
D U2 L' U2 B' L2 U'
L D2 R D B R U'
L D2 R D' B R U'
L D2 R D2 B R U'
L D2 R B R U' D
L D2 R B R U' D'
L D2 R B R U' D2
L D2 R B R D U'
L D2 R B R D' U'
L D2 R B R D2 U'
L D2 R B D R U'
L D2 R B D' R U'
L D2 R B D2 R U'
L D2 R B' R B2 U'
L D2 R B2 R B' U'
L D2 R2 D B' U' L
B2 U2 L R' F L2 U
B' U2 L F L2 R U
B' U2 L F R L2 U
B2 U2 L F L2 R' U
B2 U2 L F R' L2 U
B2 U2 L' R' U2 B' U'
L D2 U' B L D B2
L D2 U' B D L B2
L D2 U' B' D B2 L
B U2 L' U2 B' L U'
B2 U2 R' L F L2 U
B2 U2 R' L' U2 B' U'
L D2 B R B R U'
L D2 B' R B R U'
L D2 B2 R B R U'
F2 D L R B U' R
F2 D R L B U' R
D2 F2 L R F2 B U'
D2 F2 L R B F2 U'
D' F2 L R F2 B U'
D' F2 L R B F2 U'
D F2 L R F2 B U'
D F2 L R B F2 U'
D2 F2 R L F2 B U'
D2 F2 R L B F2 U'
D' F2 R L F2 B U'
D' F2 R L B F2 U'
R F2 L B R F2 U'
D2 F2 R F2 L B U'
D' F2 R F2 L B U'
D F2 R L F2 B U'
D F2 R L B F2 U'
D F2 R F2 L B U'
U' F2 U L R B U'
U' F2 U R L B U'
U2 F2 U2 L R B U'
U2 F2 U2 R L B U'
L2 B L' R B R' U'
L2 B R L' B R' U'
L2 B R B L' R' U'
L2 B R B R' L' U'
L B R D' B U' B
L B R D2 B R2 U'
L B R B U' D' B2
L B R B U2 L2 U
L B R B D' U' B2
L B R B D2 R2 U'
L B R' U2 L2 F' U
L B R' U2 F' L2 U
L B R' D2 R2 B U'
L B U' D' B L B
L B U' B D' L B2
L B U' B' D' B2 L
L B U2 L F L U
R B U2 D L' U F
R B D U2 L' U F
L B D' R B U' B
L B D' U' B L B
L B D' B U' B L
L B D2 R B R U'
L B' R D' B U' B
L B' R D2 B R2 U'
L B' R B U' D' B2
L B' R B U2 L2 U
L B' R B D' U' B2
L B' R B D2 R2 U'
L B' R' U2 L2 F' U
L B' R' U2 F' L2 U
L B' R' D2 R2 B U'
F2 B' R F2 B L U'
F2 B' R B L F2 U'
F2 B' R B F2 L U'
L B' U' D' B L B
L B' U' B D' L B2
L B' U' B' D' B2 L
L B' U2 L F L U
L B' D' R B U' B
L B' D' U' B L B
L B' D' B U' B L
L B' D2 R B R U'
L2 B2 L' R B R2 U'
L2 B2 L' R' U2 F' U
L2 B2 R L' B R2 U'
L2 B2 R B L' R2 U'
L2 B2 R B R2 L' U'
L2 B2 R' L' U2 F' U
L B2 R D' B U' B
L B2 R D2 B R2 U'
B' F2 R F2 B L U'
B' F2 R B L F2 U'
L B2 R B U' D' B2
L B2 R B U2 L2 U
L B2 R B D' U' B2
L B2 R B D2 R2 U'
B' F2 R B F2 L U'
L B2 R' U2 L2 F' U
L B2 R' U2 F' L2 U
L B2 R' D2 R2 B U'
R' B2 U2 L' F' R' U
L B2 U' D' B L B
L B2 U' B D' L B2
L B2 U' B' D' B2 L
L B2 U2 L F L U
L B2 D' R B U' B
L B2 D' U' B L B
L B2 D' B U' B L
L B2 D2 R B R U'
