L F2 L' D R F'
L F2 R D' L' F
L F2 D L' R F'
L F2 D R L' F'
L F2 D' L' R F
L F2 D' R L' F
F2 D' B' U2 L' B F
F2 D' B' U2 B L' F
F2 D' B2 L' F B2 R'
F2 D' B2 L' B2 R' F
F2 D' B2 L' B2 F R'
L F2 R2 D' L' R' F
L F2 R2 D' L' F R'
L F2 R2 D' R' L' F
F2 D' B2 U2 L' F B2
F2 D' B2 U2 L' B2 F
F2 D' B2 U2 B2 L' F
L' F2 D' L' D2 R2 F
L' F2 D' L' D2 F R2
L' F2 D' L' F D2 R2
R2 F2 D R' B U2 B'
L2 F2 D' L' D' R2 F
L2 F2 D' L' D' F R2
L2 F2 D' L' F D' R2
L F2 D L R F' L2
L F2 D L' R D F'
L F2 D L' R D' F'
L F2 D L' R D2 F'
L F2 D L' R F' D
L F2 D L' R F' D'
L F2 D L' R F' D2
L F2 D L2 R F' L
L F2 D R L F' L2
L F2 D R L' D F'
L F2 D R L' D' F'
L F2 D R L' D2 F'
L F2 D R L' F' D
L F2 D R L' F' D'
L F2 D R L' F' D2
L F2 D R L2 F' L
L F2 D R D L' F'
L F2 D R D' L' F'
L F2 D R D2 L' F'
L F2 D' L' R D F
L F2 D' L' R D' F
L F2 D' L' R D2 F
L F2 D' L' R F D
L F2 D' L' R F D'
L F2 D' L' R F D2
L F2 D' L' R' F R2
L F2 D' L' R2 F R'
L F2 D' L' D R F
L F2 D' L' D' R F
L F2 D' L' D2 R F
L2 F2 D2 R2 D L' F
L F2 D' R L' D F
L F2 D' R L' D' F
L F2 D' R L' D2 F
L F2 D' R L' F D
L F2 D' R L' F D'
L F2 D' R L' F D2
L F2 D' R' L' F R2
L F2 D' R2 L' F R'
U2 F2 D2 B2 D L' F
L F2 D2 L' D' R F'
L F2 D2 R D L' F
U2 B R U' L U' R'
B2 D2 F2 U2 D' L' F
B2 D2 F2 D' U2 L' F
R B U' R' U' F' B'
R B U' R' U' B' F'
R B U2 B' U' R' U
R B F U R U B'
F2 B U2 D' B' L' F
F2 B U2 B' D' L' F
U2 B' R U R2 U R
F2 B D' U2 B' L' F
U2 B' R U2 D' R' F2
U2 B' R U2 D' F2 R'
U2 B' R D B2 L U2
U2 B' R D' U2 R' F2
U2 B' R D' U2 F2 R'
R' B' R2 F' U' L' U'
R B' U L U F B
R B' U L U B F
R B' U2 B U L U'
B' F' U' L' U' B L
F' B' U' L' U' B L
B' F' U2 B L D F2
F' B' U2 B L D F2
F2 B' U2 D' L' F B
F2 B' U2 D' L' B F
F2 B' U2 D' B L' F
F2 B' U2 B D' L' F
R B' F' U' L' U' B
F2 B' D' U2 L' F B
F2 B' D' U2 L' B F
F2 B' D' U2 B L' F
R B2 U L U F B2
R B2 U L U B2 F
R B2 U' R' U' F' B2
R B2 U' R' U' B2 F'
B' F2 U2 D' L' F B
B' F2 U2 D' L' B F
B' F2 U2 D' B L' F
B' F2 U2 B D' L' F
U2 B2 D' R U2 F' R'
B2 F2 U2 B2 D' L' F
F2 B2 U2 B2 D' L' F
B F2 U2 D' B' L' F
B' F2 D' U2 L' F B
B' F2 D' U2 L' B F
B' F2 D' U2 B L' F
B F2 U2 B' D' L' F
B F2 D' U2 B' L' F
R B2 F U R U B2
R B2 F' U' L' U' B2
