B L2 F R' U' F2
F' U B R' U' R
F2 U2 B R' U' F
F U2 B R' U' F2
U F' U B R' U'
U B R' U' R F'
D2 F D L' R2 F' U
F D L R2 F' U B'
D2 F D R2 L' F' U
L2 F U2 B R' U' F2
L F U2 B R' U' F2
B D L2 F R' U' F2
U F B R' U' R F2
F D R2 L F' U B'
F D R2 F' L U B'
U F' L U B R' U'
U F' L' U B R' U'
U F' L2 U B R' U'
D2 F' U B R U' R'
L' F' U B R' U' R
U2 F' U F B R' U'
U2 F' U B R' F U'
L2 F' U B R' U' R
U2 F' U B F R' U'
U F' U B R' U' D
U F' U B R' U' D'
U F' U B R' U' D2
U F' U B R' D U'
U F' U B R' D' U'
U F' U B R' D2 U'
U F' U B D R' U'
U F' U B D' R' U'
U F' U B D2 R' U'
L F' U B R' U' R
R2 F' U' B U' R' U'
U F' D L B' D L2
B D' L2 F R' U' F2
U2 F' B R' F U' F'
U F' B' U B2 R' U'
D2 F2 R2 F' L' U F2
U' F2 U' B R' U' F
B' D2 L F2 B U F
B' D2 L B F2 U F
U F2 U B R' U' F
L' F2 U2 B R' U' F
L2 F2 U2 B R' U' F
L F2 U2 B R' U' F
B D2 L2 F R' U' F2
U2 F2 B R' F2 U' F'
U F2 B R' U' R F
U B L R' U' R F'
L' B L2 F R' U' F2
U B L' R' U' R F'
L2 B L2 F R' U' F2
U B L2 R' U' R F'
L B L2 F R' U' F2
B2 D2 F2 B' R' U' F
U2 B R' U' R F' R'
U2 B R' U2 R U F'
U2 B R' D2 L' U' F
U B R' L U' R F'
U B R' L' U' R F'
U B R' L2 U' R F'
U B R' U' R D F'
U B R' U' R D' F'
U B R' U' R D2 F'
U B R' U' R F' D
U B R' U' R F' D'
U B R' U' R F' D2
B2 D2 B' F2 R' U' F
U2 B U' F' U R' U'
F' B L2 R' F U' F'
B F L2 R' F U' F
U B D R' U' R F'
F B L2 R' F U' F
B F L2 F R' U' F
F' B R' L2 F U' F'
F B L2 F R' U' F
U B D' R' U' R F'
F2 B R' U2 B' U F
B F R' L2 F U' F
B F R' U2 B' U F2
B F R' D' L2 F U'
U B D2 R' U' R F'
F B R' L2 F U' F
F B R' U2 B' U F2
F B R' D' L2 F U'
U2 B F' R' F U' F'
U B F R' U' R F2
U2 B F2 R' F2 U' F'
U B F2 R' U' R F
B F D' L2 R' F U'
B F D' L2 F R' U'
B F D' R' L2 F U'
U2 B' R B2 R' U' F'
F B D' L2 R' F U'
F B D' L2 F R' U'
F B D' R' L2 F U'
B F' L2 R' F U' F'
B F' R' L2 F U' F'
U B' F' U B2 R' U'
U2 B2 L U' F' L' B'
U2 B2 R B' R' U' F'
B F2 R' U2 B' U F
