B' R' F' U B U
B' D' R' F' U2 R
D B' L R' F' U2
D' B' R' F' U2 R
D B' R' L F' U2
D B' R' F' L U2
D B' R' F' L U2 D
D B' R' F' L U2 D'
D B' R' F' L U2 D2
D B' R' F' L D U2
D B' R' F' L D' U2
D B' R' F' L D2 U2
D B' R' F' D L U2
D B' R' F' D' L U2
D B' R' F' D2 L U2
R' B' D L2 F' R' U2
D2 B' D R' F' U2 R
B' F' R' F' U B U
R' B' D F' L2 R' U2
R' B' D F' R' L2 U2
F' B' R' F' U B U
R' B' D' R' U2 R' B
F2 B' R' F' U B U
R B' U' F' U' B2 L
D B' D L R' F' U2
R' B' D' F' R' U2 R'
D B' D R' L F' U2
D B' D R' F' L U2
D B' D' L R' F' U2
F B' R' F' U B U
D B' D' R' L F' U2
D B' D' R' F' L U2
D' B' F L' R' F' U2
D' B' F R' L' F' U2
D B' D2 L R' F' U2
D B' D2 R' L F' U2
D B' D2 R' F' L U2
R' B' F' R' U B2 U
R' B' F' R' U2 D' R2
R' B' F' R' D L2 U2
R' B' F' R' D' U2 R2
D' B' F' R' U2 R2 B
R' B' F' U B2 U L
D' B' F' R' F' U2 R2
R' B' F' D L2 R' U2
R' B' F' D R' L2 U2
R' B' F' D' R' U2 R'
D B' F L R' F' U2
D B' F R' L F' U2
D B' F R' F' L U2
D' B' F2 R' F' L' U2
D B' F' L R' F' U2
D B' F' R' L F' U2
D B' F' R' F' L U2
B' F' D' R' F' U2 R
D B' F2 L R' F' U2
D B' F2 R' L F' U2
D B' F2 R' F' L U2
F' B' D' R' F' U2 R
F2 B' D' R' F' U2 R
F B' D' R' F' U2 R
B' F2 R' F' U B U
B' F2 D' R' F' U2 R
