D' R2 F' R B' L'
D' R2 F' B' L' R
D' R2 F' B' R L'
D' R2 B' F' L' R
D' R2 B' F' R L'
D' F' B' L' D2 R F2
D' F' B' R L' D2 F2
D' F' B' R D2 L' F2
F' D' R2 B' L' F' R
D' F' B' D2 L' R F2
D' F' B' D2 R L' F2
R F' D2 U' B' L' F
D F' B U2 L' R' B2
D F' B U2 R' L' B2
D F' B U2 R' B2 L'
D F' B' L' D2 R2 F2
D F' B' L' D2 F2 R2
B' D' F D' F2 L' R
B' D' F D' F2 R L'
B' D' F' L' D' R F2
B' D' F' D' L' R F2
B' D' F' D' R L' F2
R2 F2 U F R B' L'
R2 F2 U F B' L' R
R2 F2 U F B' R L'
R2 F2 U B' F L' R
R2 F2 U B' F R L'
R2 F2 U' F B' L' R'
R2 F2 U' F B' R' L'
R2 F2 U' B' R' F L'
R2 F2 U' B' F L' R'
R2 F2 U' B' F R' L'
B' D2 F' L' F' D R2
B' D2 F' D L' F' R
D B U2 R' B L B
L2 B D' F L' R U2
L2 B D' F R L' U2
D' B F L' R U2 B2
B F R U' F' U' B2
D' B F R L' U2 B2
F B R U' F' U' B2
L2 B F R U' F' U'
D' B F' U2 L' R B2
D' B F' U2 L' B2 R
D' B F' U2 R L' B2
D' B F' U2 R B2 L'
D' B F' U2 B2 L' R
D' B F' U2 B2 R L'
D B F R U2 R2 B2
D B F R U2 B2 R2
D B F' U2 L' R' B2
D B F' U2 R' L' B2
D B F' U2 R' B2 L'
R' B' R D' R2 F' L'
R' B' R' D' F' L' R2
R' B' R' D' F' R2 L'
R' B' R' F' L' D' R2
R' B' R' F' D' L' R2
R' B' R' F' D' R2 L'
R' B' D' R' F' L' R'
R' B' D' R' F' R' L'
D' B' F D2 F2 L' R
D' B' F D2 F2 R L'
D' B' F' L' R D2 F2
D' B' F' L' D2 R F2
D' B' F' R L' D2 F2
D' B' F' R D2 L' F2
D' B' F' D2 L' R F2
D' B' F' D2 R L' F2
D B' F' L' D2 R2 F2
D B' F' L' D2 F2 R2
