R F' B U
R B F' U
B' R F' B U
B R F' B U
B2 R F' B U
B' R B F' U
B R B F' U
B2 R B F' U
R D F' B U
R D B F' U
R D' F' B U
R D' B F' U
R D2 F' B U
R D2 B F' U
R F' D B U
R F' D' B U
R F' D2 B U
R F' B U D
R F' B U D'
R F' B U D2
R F' B D U
R F' B D' U
R F' B D2 U
R B D F' U
R B D' F' U
R B D2 F' U
R B F' U D
R B F' U D'
R B F' U D2
R B F' D U
R B F' D' U
R B F' D2 U
B2 L2 R F' L2 B U
B' L2 R B F' L2 U
B2 L2 R F' B L2 U
B2 L2 R B L2 F' U
B L2 R F' L2 B U
B2 L2 R B F' L2 U
B L2 R F' B L2 U
B L2 R B L2 F' U
B L2 R B F' L2 U
R L2 F L2 F2 B U
R L2 F L2 B F2 U
R L2 F B L2 F2 U
R L2 F' L' B L' U
R L2 F' L2 D B U
R L2 F' L2 D' B U
R L2 F' L2 D2 B U
R L2 F' L2 B U D
R L2 F' L2 B U D'
R L2 F' L2 B U D2
R L2 F' L2 B D U
R L2 F' L2 B D' U
R L2 F' L2 B D2 U
U' L2 U R F' B U
U' L2 U R B F' U
R L2 F' D' B U B
R L2 F' B L2 U D
R L2 F' B L2 U D'
R L2 F' B L2 U D2
R L2 F' B L2 D U
R L2 F' B L2 D U
R L2 F' B L2 D' U
R L2 F' B L2 D2 U
R L2 F' B U D' B2
R L2 F' B D' U B2
R L2 F' B' L2 B2 U
U L2 U' R F' B U
U L2 U' R B F' U
R L2 B L F' L U
R L2 B L2 D F' U
R L2 B L2 D' F' U
R L2 B L2 D2 F' U
R L2 B L2 F' U D
R L2 B L2 F' U D'
R L2 B L2 F' U D2
R L2 B L2 F' D U
R L2 B L2 F' D' U
R L2 B L2 F' D2 U
R L2 B D' F' U B2
R L2 B F L2 F2 U
R L2 B F' L2 U D
R L2 B F' L2 U D'
R L2 B F' L2 U D2
R L2 B F' L2 D U
R L2 B F' L2 D' U
R L2 B F' L2 D2 U
R L2 B F' U D' B2
R L2 B F' D' U B2
R L2 B' L2 F' B2 U
R L2 B' L2 B2 F' U
R L2 B' F' L2 B2 U
R U L U' F' B U
R U L U' B F' U
R U L' U' F' B U
R U L' U' B F' U
R U L2 U' F' B U
R U L2 U' B F' U
R' U R2 F' B U B'
R' U R2 B F' U B'
R U R2 U F' B U'
R U R2 U B F' U'
B' R L B L' F' U
B2 R L B L' F' U
B R L B L' F' U
D2 R L' F L B U
B' R L' F' L B U
B2 R L' F' L B U
B R L' F' L B U
B' R L2 F' L2 B U
B' R L2 F' B L2 U
B' R L2 B L2 F' U
B2 R L2 F' L2 B U
B' R L2 B F' L2 U
B2 R L2 F' B L2 U
B2 R L2 B L2 F' U
B2 R L2 B F' L2 U
B R L2 F' L2 B U
B R L2 F' B L2 U
B R L2 B L2 F' U
B R L2 B F' L2 U
U' R U F' U F R
R U F' B U F B'
R U F' B U B' F
R U B F' U F B'
R U B F' U B' F
D2 R D F B U L'
B' R D F' D B U
B' R D F' D' B U
B' R D F' D2 B U
B' R D F' B U D
B' R D F' B U D'
B' R D F' B U D2
B' R D F' B D U
B' R D F' B D' U
B' R D F' B D2 U
D2 R D B F U L'
B' R D B D F' U
B' R D B D' F' U
B' R D B D2 F' U
B' R D B F' U D
B' R D B F' U D'
B' R D B F' U D2
B' R D B F' D U
B' R D B F' D' U
B' R D B F' D2 U
B2 R D F' D B U
B2 R D F' D' B U
B2 R D F' D2 B U
B2 R D F' B U D
B2 R D F' B U D'
B2 R D F' B U D2
B2 R D F' B D U
B2 R D F' B D' U
B2 R D F' B D2 U
B2 R D B D F' U
B2 R D B D' F' U
B2 R D B D2 F' U
B2 R D B F' U D
B2 R D B F' U D'
B2 R D B F' U D2
B2 R D B F' D U
B2 R D B F' D' U
B2 R D B F' D2 U
B R D F' D B U
B R D F' D' B U
B R D F' D2 B U
B R D F' B U D
B R D F' B U D'
B R D F' B U D2
B R D F' B D U
B R D F' B D' U
B R D F' B D2 U
B R D B D F' U
B R D B D' F' U
B R D B D2 F' U
B R D B F' U D
B R D B F' U D'
B R D B F' U D2
B R D B F' D U
B R D B F' D' U
B R D B F' D2 U
B' R D' F' D B U
B' R D' F' D' B U
B' R D' F' D2 B U
B' R D' F' B U D
B' R D' F' B U D'
B' R D' F' B U D2
B' R D' F' B D U
B' R D' F' B D' U
B' R D' F' B D2 U
D2 R D' B U' R' U2
B' R D' B D F' U
B' R D' B D' F' U
B' R D' B D2 F' U
B' R D' B F' U D
B' R D' B F' U D'
B' R D' B F' U D2
B' R D' B F' D U
B' R D' B F' D' U
B' R D' B F' D2 U
B2 R D' F' D B U
B2 R D' F' D' B U
B2 R D' F' D2 B U
B2 R D' F' B U D
B2 R D' F' B U D'
B2 R D' F' B U D2
B2 R D' F' B D U
B2 R D' F' B D' U
B2 R D' F' B D2 U
B2 R D' B D F' U
B2 R D' B D' F' U
B2 R D' B D2 F' U
B2 R D' B F' U D
B2 R D' B F' U D'
B2 R D' B F' U D2
B2 R D' B F' D U
B2 R D' B F' D' U
B2 R D' B F' D2 U
B R D' F' D B U
B R D' F' D' B U
B R D' F' D2 B U
B R D' F' B U D
B R D' F' B U D'
B R D' F' B U D2
B R D' F' B D U
B R D' F' B D' U
B R D' F' B D2 U
B R D' B D F' U
B R D' B D' F' U
B R D' B D2 F' U
B R D' B F' U D
B R D' B F' U D'
B R D' B F' U D2
B R D' B F' D U
B R D' B F' D' U
B R D' B F' D2 U
R U' L U F' B U
R U' L U B F' U
B' R D2 F' D B U
B' R D2 F' D' B U
B' R D2 F' D2 B U
B' R D2 F' B U D
B' R D2 F' B U D'
B' R D2 F' B U D2
B' R D2 F' B D U
B' R D2 F' B D' U
B' R D2 F' B D2 U
D' R D2 B U' R' U2
B' R D2 B D F' U
B' R D2 B D' F' U
B' R D2 B D2 F' U
B' R D2 B F' U D
B' R D2 B F' U D'
B' R D2 B F' U D2
B' R D2 B F' D U
B' R D2 B F' D' U
B' R D2 B F' D2 U
B2 R D2 F' D B U
B2 R D2 F' D' B U
B2 R D2 F' D2 B U
B2 R D2 F' B U D
B2 R D2 F' B U D'
B2 R D2 F' B U D2
B2 R D2 F' B D U
B2 R D2 F' B D' U
B2 R D2 F' B D2 U
B2 R D2 B D F' U
B2 R D2 B D' F' U
B2 R D2 B D2 F' U
D R D2 F B U L'
B2 R D2 B F' U D
B2 R D2 B F' U D'
B2 R D2 B F' U D2
B2 R D2 B F' D U
B2 R D2 B F' D' U
B2 R D2 B F' D2 U
B R D2 F' D B U
B R D2 F' D' B U
B R D2 F' D2 B U
B R D2 F' B U D
B R D2 F' B U D'
B R D2 F' B U D2
B R D2 F' B D U
B R D2 F' B D' U
B R D2 F' B D2 U
D R D2 B F U L'
B R D2 B D F' U
B R D2 B D' F' U
B R D2 B D2 F' U
B R D2 B F' U D
B R D2 B F' U D'
B R D2 B F' U D2
B R D2 B F' D U
B R D2 B F' D' U
B R D2 B F' D2 U
F R D2 F' B R' U
F R D2 B F' R' U
R U' L' U F' B U
R U' L' U B F' U
D' R F D B U L'
D' R F D' B U L'
B' R F D' B U L2
D' R F D2 B U L'
D' R F B U L' D
D' R F B U L' D'
D' R F B U L' D2
D' R F B U D L'
D' R F B U D' L'
D' R F B U D2 L'
D' R F B D U L'
D' R F B D' U L'
D' R F B D2 U L'
B' R F B U D' L2
B' R F B D' U L2
F' R F B R F2 U
B2 R F D' B U L2
B' R F' L B L' U
B2 R F B U D' L2
B2 R F B D' U L2
B' R F' L2 B L2 U
B2 R F' L B L' U
B R F D' B U L2
D R F B U' R' U2
B R F B U D' L2
B R F B D' U L2
B2 R F' L2 B L2 U
R U' L2 U F' B U
R U' L2 U B F' U
B R F' L B L' U
B' R F' D B U D
B' R F' D B U D'
B' R F' D B U D2
B' R F' D B D U
B' R F' D B D' U
B' R F' D B D2 U
B R F' L2 B L2 U
B' R F' D' B U D
B' R F' D' B U D'
B' R F' D' B U D2
B' R F' D' B D U
B' R F' D' B D' U
B' R F' D' B D2 U
D' R F' B U' R U2
B' R F' D2 B U D
B' R F' D2 B U D'
B' R F' D2 B U D2
B' R F' D2 B D U
B' R F' D2 B D' U
B' R F' D2 B D2 U
B2 R F' D B U D
B2 R F' D B U D'
B2 R F' D B U D2
B2 R F' D B D U
B2 R F' D B D' U
B2 R F' D B D2 U
U2 R F' U2 R' F' U'
B' R F' B' U D' R2
B' R F' B' D' U R2
F' R F' B U2 L' U'
B2 R F' D' B U D
B2 R F' D' B U D'
B2 R F' D' B U D2
B2 R F' D' B D U
B2 R F' D' B D' U
B2 R F' D' B D2 U
B' R F' B2 D B' U
B' R F' B2 D' B' U
B' R F' B2 D2 B' U
B2 R F' D2 B U D
B2 R F' D2 B U D'
B2 R F' D2 B U D2
B2 R F' D2 B D U
B2 R F' D2 B D' U
B2 R F' D2 B D2 U
F2 R F' D2 B R' U
B2 R F' B' U D' R2
B2 R F' B' D' U R2
B R F' D B U D
B R F' D B U D'
B R F' D B U D2
B R F' D B D U
B R F' D B D' U
B R F' D B D2 U
B2 R F' B2 D B' U
B2 R F' B2 D' B' U
B2 R F' B2 D2 B' U
B R F' D' B U D
B R F' D' B U D'
B R F' D' B U D2
B R F' D' B D U
B R F' D' B D' U
B R F' D' B D2 U
D R F' B U' R' U2
B R F' D2 B U D
B R F' D2 B U D'
B R F' D2 B U D2
B R F' D2 B D U
B R F' D2 B D' U
B R F' D2 B D2 U
F R F' D B R U
B R F' B' U D' R2
B R F' B' D' U R2
F R F' D' B R U
B R F' B2 D B' U
B R F' B2 D' B' U
B R F' B2 D2 B' U
F R F' D2 B R U
F R F' B R U D
F R F' B R U D'
F R F' B R U D2
F R F' B R D U
F R F' B R D' U
F R F' B R D2 U
F R F' B D R U
F R F' B D' R U
F R F' B D2 R U
F R F' B' R B2 U
B' R F2 D F B U
B' R F2 D B F U
F R F' B2 R B' U
B' R F2 D' F B U
B' R F2 D' B F U
B' R F2 D2 F B U
B' R F2 D2 B F U
B2 R F2 D F B U
B' R F2 B D F U
B' R F2 B D' F U
B' R F2 B D2 F U
B2 R F2 D B F U
B2 R F2 D' F B U
B2 R F2 D' B F U
B2 R F2 D2 F B U
B2 R F2 D2 B F U
D2 R B L' F L U
B2 R F2 B D F U
B2 R F2 B D' F U
B2 R F2 B D2 F U
B' R B L' F' L U
F2 R F2 B R F U
B R F2 D F B U
B' R B L2 F' L2 U
B R F2 D B F U
B R F2 D' F B U
B R F2 D' B F U
D R F2 B U' R' U2
B R F2 D2 F B U
B2 R B L' F' L U
B R F2 D2 B F U
B R F2 B D F U
B R F2 B D' F U
B2 R B L2 F' L2 U
B R F2 B D2 F U
D' R B U F L' F'
D2 R B D F U L'
B R B L' F' L U
B' R B D F' U D
B' R B D F' U D'
B' R B D F' U D2
B' R B D F' D U
B' R B D F' D' U
B' R B D F' D2 U
B R B L2 F' L2 U
B' R B D' F' U D
B' R B D' F' U D'
B' R B D' F' U D2
B' R B D' F' D U
B' R B D' F' D' U
B' R B D' F' D2 U
D' R B F U L' D
D' R B F U L' D'
D' R B F U L' D2
D' R B F U D L'
D' R B F U D' L'
D' R B F U D2 L'
B' R B D2 F' U D
B' R B D2 F' U D'
B' R B D2 F' U D2
B' R B D2 F' D U
B' R B D2 F' D' U
B' R B D2 F' D2 U
D' R B F D U L'
D' R B F D' U L'
D' R B F D2 U L'
B' R B F U D' L2
D' R B F' U' R U2
B' R B F D' U L2
B2 R B D F' U D
B2 R B D F' U D'
B2 R B D F' U D2
B2 R B D F' D U
B2 R B D F' D' U
B2 R B D F' D2 U
F' R B F R F2 U
D R B U B2 L B2
D R B U' R' U2 D
D R B U' R' U2 D'
D R B U' R' U2 D2
D R B U' R' D U2
D R B U' R' D' U2
D R B U' R' D2 U2
D R B U' D R' U2
D R B U' D' R' U2
B2 R B D' F' U D
B2 R B D' F' U D'
B2 R B D' F' U D2
B2 R B D' F' D U
B2 R B D' F' D' U
B2 R B D' F' D2 U
D R B U' D2 R' U2
F' R B F' U2 L' U'
B' R B F2 D F U
B' R B F2 D' F U
B' R B F2 D2 F U
B2 R B D2 F' U D
B2 R B D2 F' U D'
B2 R B D2 F' U D2
B2 R B D2 F' D U
B2 R B D2 F' D' U
B2 R B D2 F' D2 U
D R B U2 B2 U' L
B2 R B F U D' L2
D R B D U' R' U2
B2 R B F D' U L2
D R B D' U' R' U2
B R B D F' U D
B R B D F' U D'
B R B D F' U D2
B R B D F' D U
B R B D F' D' U
B R B D F' D2 U
B2 R B F2 D F U
B2 R B F2 D' F U
B2 R B F2 D2 F U
D R B D2 U' R' U2
F2 R B F2 R F U
B R B D' F' U D
B R B D' F' U D'
B R B D' F' U D2
B R B D' F' D U
B R B D' F' D' U
B R B D' F' D2 U
D R B F U' R' U2
B R B D2 F' U D
B R B D2 F' U D'
B R B D2 F' U D2
B R B D2 F' D U
B R B D2 F' D' U
B R B D2 F' D2 U
D R B F' U' R' U2
B R B F U D' L2
B R B F D' U L2
D R B F2 U' R' U2
B R B F2 D F U
B R B F2 D' F U
B R B F2 D2 F U
R U' R2 U' F' B U'
R U' R2 U' B F' U'
F R B F' R U D
F R B F' R U D'
F R B F' R U D2
F R B F' R D U
F R B F' R D' U
F R B F' R D2 U
F R B F' D R U
F R B F' D' R U
F R B F' D2 R U
B' R B' D' F' U R2
D R B' U L D' R2
D R B' U D' L R2
D R B' U D' R2 L
B' R B' F' U D' R2
B' R B' F' D' U R2
B2 R B' D' F' U R2
B2 R B' F' U D' R2
B2 R B' F' D' U R2
D R B' D' U L R2
D R B' D' U R2 L
B R B' D' F' U R2
B R B' F' U D' R2
B R B' F' D' U R2
D2 R B2 D' B' U L
B' R B2 D F' B' U
F R B' F' R B2 U
B' R B2 D B' F' U
B' R B2 D' F' B' U
D' R B2 D2 B' U L
B' R B2 D' B' F' U
B' R B2 D2 F' B' U
B' R B2 D2 B' F' U
B2 R B2 D F' B' U
B2 R B2 D B' F' U
B' R B2 F' D B' U
B' R B2 F' D' B' U
B2 R B2 D' F' B' U
B' R B2 F' D2 B' U
B2 R B2 D' B' F' U
B2 R B2 D2 F' B' U
B2 R B2 D2 B' F' U
B2 R B2 F' D B' U
B2 R B2 F' D' B' U
B2 R B2 F' D2 B' U
B R B2 D F' B' U
B R B2 D B' F' U
B R B2 D' F' B' U
B R B2 D' B' F' U
B R B2 D2 F' B' U
B R B2 D2 B' F' U
B R B2 F' D B' U
B R B2 F' D' B' U
B R B2 F' D2 B' U
F R B2 F' R B' U
F2 R' U2 L' F' B U'
F2 R' U2 L' B F' U'
F' R' U2 F' B L U'
F' R' U2 B L F' U'
F' R' U2 B F' L U'
F2 R' U2 B L' F' U'
L U2 L' R F' B' U
L U2 L' R B' F' U
L U2 L' B' R F' U
L U2 R L' F' B' U
L U2 R L' B' F' U
R U2 R2 F' B R2 U'
R U2 R2 B F' R2 U'
R' U2 D' F' B U' F'
R' U2 D' B F' U' F'
D R' B2 R2 B U L
R' U2 D2 L2 F' B U'
R' U2 D2 L2 B F' U'
R' U2 D2 F' L2 B U'
R' U2 D2 F' B L2 U'
R' U2 D2 B L2 F' U'
R' U2 D2 B F' L2 U'
R' U2 F' U2 R2 F' U
R' U2 F' D' B U' F2
R' U2 F' D2 L2 B U'
R' U2 F' D2 B L2 U'
R' U2 F' B U' D' F2
R' U2 F' B U2 R2 U
R' U2 F' B D' U' F2
R' U2 F' B D2 L2 U'
R U2 F U2 F2 B U
R U2 F U2 B F2 U
R' U2 B U2 R2 B U
R' U2 B D' F' U' F'
R' U2 B D2 L2 F' U'
R' U2 B D2 F' L2 U'
R' U2 B F' U' D' F2
R' U2 B F' U2 R2 U
R' U2 B F' D' U' F2
R' U2 B F' D2 L2 U'
R U2 F2 U2 F B U
R U2 F2 U2 B F U
R U2 B' U2 F' B2 U
R U2 B' U2 B2 F' U
B' R2 D' R' F' U R
B2 R2 D' R' F' U R
B R2 D' R' F' U R
R U2 B2 U2 F' B' U
R U2 B2 U2 B' F' U
D' R2 F R' B U L'
B' R2 F R' F' B U
B' R2 F R' B F' U
R D L B L' F' U
B2 R2 F R' F' B U
B2 R2 F R' B F' U
B R2 F R' F' B U
B R2 F R' B F' U
B' R2 F' R' F' B U
B' R2 F' R' B F' U
R D L' F' L B U
B2 R2 F' R' F' B U
B2 R2 F' R' B F' U
B R2 F' R' F' B U
B R2 F' R' B F' U
B' R2 F2 R' F' B U
B' R2 F2 R' B F' U
R D L2 F' L2 B U
R D L2 F' B L2 U
R D L2 B L2 F' U
B2 R2 F2 R' F' B U
B2 R2 F2 R' B F' U
R D L2 B F' L2 U
B R2 F2 R' F' B U
B R2 F2 R' B F' U
R2 D R' D2 F' U R
R2 D R' F' B U R'
R2 D R' B F' U R'
F' U L D' F L' R
F' U L D' F R L'
R D F D' B U L2
R D F B U D' L2
R D F B D' U L2
R D F' L B L' U
R D F' L2 B L2 U
R D F' D B U D
R D F' D B U D'
R D F' D B U D2
R D F' D B D U
R D F' D B D' U
R D F' D B D2 U
R D F' D' B U D
R D F' D' B U D'
R D F' D' B U D2
R D F' D' B D U
R D F' D' B D' U
R D F' D' B D2 U
R D F' D2 B U D
R D F' D2 B U D'
R D F' D2 B U D2
R D F' D2 B D U
R D F' D2 B D' U
R D F' D2 B D2 U
R D F' B' U D' R2
R D F' B' D' U R2
R D F' B2 D B' U
R D F' B2 D' B' U
R D F' B2 D2 B' U
R D F2 D F B U
R D F2 D B F U
R D F2 D' F B U
R2 D B U R' F' L'
R D F2 D' B F U
R D F2 D2 F B U
R D F2 D2 B F U
R D F2 B D F U
R D F2 B D' F U
R D F2 B D2 F U
R D B L' F' L U
R D B L2 F' L2 U
D' U F L' D R F'
D' U F R D' L' F
R D B D F' U D
R D B D F' U D'
R D B D F' U D2
R D B D F' D U
R D B D F' D' U
R D B D F' D2 U
R D B D' F' U D
R D B D' F' U D'
R D B D' F' U D2
R D B D' F' D U
R D B D' F' D' U
R D B D' F' D2 U
R D B D2 F' U D
R D B D2 F' U D'
R D B D2 F' U D2
R D B D2 F' D U
R D B D2 F' D' U
R D B D2 F' D2 U
R D B F U D' L2
R D B F D' U L2
R D B F2 D F U
R D B F2 D' F U
R D B F2 D2 F U
D' U F D L' R F'
D' U F D R L' F'
D' U F D' L' R F
D' U F D' R L' F
F' U D' L F L' R
F' U D' L F R L'
R D B' D' F' U R2
R D B' F' U D' R2
R D B' F' D' U R2
R D B2 D F' B' U
F U D' L' F L' R
F U D' L' F R L'
R D B2 D B' F' U
R D B2 D' F' B' U
R D B2 D' B' F' U
R D B2 D2 F' B' U
R D B2 D2 B' F' U
R D B2 F' D B' U
