R2 D F L2 B R'
R2 D F B L2 R'
R2 D F B R' L2
R2 D B R' F L2
R2 D B F L2 R'
R2 D B F R' L2
B2 U F' L' U2 F2
B2 U F' U2 F2 R
R2 F D L2 B R'
R2 F D B L2 R'
R2 F D B R' L2
U2 R2 B2 U' F B' R
U2 R2 B2 U' B' F R
R2 D U' F L2 B R'
R2 D U' F B L2 R'
R2 D U' F B R' L2
R2 D U' B R' F L2
R2 D U' B F L2 R'
R2 D U' B F R' L2
B2 U L F' L' U2 F
R2 D U2 F L2 B R'
R2 D U2 F B L2 R'
R2 D U2 F B R' L2
R2 D U2 B R' F L2
R2 D U2 B F L2 R'
R2 D U2 B F R' L2
R2 D F L' B L' R'
R2 D F L' B R' L'
R2 D F L2 B R' D
R2 D F L2 B R' D'
R2 D F L2 B R' D2
R2 D F L2 B D R'
R2 D F L2 B D' R'
R2 D F L2 B D2 R'
B2 U L' F' L' B' U2
R2 D F B L2 R' D
R2 D F B L2 R' D'
R2 D F B L2 R' D2
R2 D F B L2 D R'
R2 D F B L2 D' R'
R2 D F B L2 D2 R'
R2 D F B R' L2 D
R2 D F B R' L2 D'
R2 D F B R' L2 D2
R2 D F' L2 F2 B R'
R2 D F' L2 B R' F2
R2 D F' L2 B F2 R'
B2 U L2 F' B' L' U2
B2 U L2 B' F' L' U2
R2 D F' B L2 R' F2
R2 D F' B L2 F2 R'
R2 D F' B R' L2 F2
R2 D F' B R' F2 L2
R2 D F2 L2 F' B R'
R2 D F2 L2 B F' R'
D U R F L2 R B
D U R F R L2 B
D U R F R B L2
R2 D F2 B L2 F' R'
U D R F L2 R B
U D R F R L2 B
U D R F R B L2
R2 D B R F L2 R2
R2 D B R F R2 L2
R2 D B R' F L2 D
R2 D B R' F L2 D'
R2 D B R' F L2 D2
R2 D B R' F' L2 F2
R2 D B R' F2 L2 F'
R2 D B F L2 R' D
R2 D B F L2 R' D'
R2 D B F L2 R' D2
R2 D B F L2 D R'
R2 D B F L2 D' R'
R2 D B F L2 D2 R'
R2 D B F R' L2 D
R2 D B F R' L2 D'
R2 D B F R' L2 D2
R2 D B F' L2 R' F2
R2 D B F' L2 F2 R'
R2 D B F' R' L2 F2
R2 D B F' R' F2 L2
R2 D B F2 L2 F' R'
D U R2 F L2 B R
D U R2 F B L2 R
D U R2 F B R L2
D' U F D2 L2 R B2
D' U F D2 L2 B2 R
D' U F D2 R L2 B2
D' U F D2 R B2 L2
D' U F D2 B2 L2 R
D' U F D2 B2 R L2
B2 U D F' L' U2 F2
D U R2 B F L2 R
D U R2 B F R L2
B2 U D F' U2 F2 R
U D R2 F L2 B R
U D R2 F B L2 R
U D R2 F B R L2
D' U F' L' R2 U2 F2
D U F L2 R D2 B2
D U F L2 D2 R B2
D U F L2 D2 B2 R
D U F R L2 D2 B2
U D R2 B F L2 R
U D R2 B F R L2
D' U F' R2 L' U2 F2
D' U F' R2 U2 F2 R
U D F L2 R D2 B2
U D F L2 D2 R B2
U D F L2 D2 B2 R
U D F R L2 D2 B2
B2 U D' F' L' U2 F2
B2 U D' F' U2 F2 R
D U F' L' U2 L' F2
U' D F2 L2 F' B' R'
U' D F2 L2 B' F' R'
B2 U D2 F' L' U2 F2
U D F' L' U2 L' F2
B2 U D2 F' U2 F2 R
D U F' U2 F2 L2 R
D U F' U2 F2 R L2
U D F' U2 F2 L2 R
U D F' U2 F2 R L2
B2 U F R D2 B2 L
D U F2 L2 F' R B'
D U F2 L2 F' B' R
D U F2 L2 B' F' R
B2 U F D2 R B2 L
U D F2 L2 F' R B'
U D F2 L2 F' B' R
U D F2 L2 B' F' R
B2 U F' L' U2 F2 D
B2 U F' L' U2 F2 D'
B2 U F' L' U2 F2 D2
B2 U F' L' D2 B2 U2
B2 U F' L' B U2 F2
B2 U F' L' B' U2 F2
B2 U F' L' B2 U2 F2
B2 U F' U2 R F2 R
B2 U F' U2 R' F2 R
B2 U F' U2 R2 F2 R
B2 U F' U2 F2 R D
B2 U F' U2 F2 R D'
B2 U F' U2 F2 R D2
B2 U F' U2 F2 D R
B2 U F' U2 F2 D' R
B2 U F' U2 F2 D2 R
B2 U F' D2 L' B2 U2
B2 U F' D2 B2 L' U2
B2 U F' B L' U2 F2
B2 U F' B U2 F2 R
B2 U F' B' L' U2 F2
B2 U F' B' U2 F2 R
B2 U F' B2 L' U2 F2
B2 U F' B2 U2 F2 R
B2 U B F' L' U2 F2
B2 U B F' U2 F2 R
R2 D' R2 F' U2 R F2
B2 U B' F' L' U2 F2
B2 U B' F' U2 F2 R
B2 U B2 F' L' U2 F2
B2 U B2 F' U2 F2 R
R' D' F' R U' F2 L'
U' D' R2 U2 F B R
D' U' R2 U2 F B R
U' D' R2 U2 B F R
D' U' R2 U2 B F R
R2 D' F' B R F2 L'
B2 U' R' F B' R' B
B2 U' R' B' R' F B
B2 U' R' B' R' B F
B2 U' R' B' F R' B
U D' F D2 L2 R B2
U D' F D2 L2 B2 R
U D' F D2 R L2 B2
U D' F D2 R B2 L2
R2 D' B F' R F2 L'
U D' F D2 B2 L2 R
U D' F D2 B2 R L2
B2 U' R2 F B' R' B2
U D' F' L' R2 U2 F2
B2 U' R2 B' R' F B2
B2 U' R2 B' R' B2 F
B2 U' R2 B' F R' B2
U D' F' R2 L' U2 F2
U D' F' R2 U2 F2 R
F2 U' D L2 F' B' R'
F2 U' D L2 B' F' R'
D U' F2 L2 F' B' R'
D U' F2 L2 B' F' R'
B2 U' F D2 B' R' B'
B2 U' F B D2 B2 R'
B2 U' F B' R' D2 B2
B2 U' F B' D2 R' B2
B2 U' B F D2 B2 R'
B2 U' B' R2 B R F
B2 U' B' F R' D2 B2
B2 U' B' F D2 R' B2
B2 U' B2 R2 F B R'
B2 U' B2 R2 B R' F
B2 U' B2 R2 B F R'
R2 F L D L2 B R'
R2 F L D B L2 R'
R2 F L D B R' L2
R2 F L' D L2 B R'
R2 F L' D B L2 R'
R2 F L' D B R' L2
R' F R D L2 R2 B
R' F R D R2 L2 B
R' F R D R2 B L2
R2 F L2 D L2 B R'
R2 F L2 D B L2 R'
R2 F L2 D B R' L2
R' F R' D L2 B R2
R' F R' D B L2 R2
R' F R' D B R2 L2
U F R D L2 D B2
U F R D2 B2 D' L2
R F R D L2 B R'
R F R D B L2 R'
R F R D B R' L2
R2 F D L' B L' R'
R2 F D L' B R' L'
R2 F D L2 B R' D
R2 F D L2 B R' D'
R2 F D L2 B R' D2
R2 F D L2 B D R'
R2 F D L2 B D' R'
R2 F D L2 B D2 R'
R2 F D B L2 R' D
R2 F D B L2 R' D'
R2 F D B L2 R' D2
R2 F D B L2 D R'
R2 F D B L2 D' R'
R2 F D B L2 D2 R'
R2 F D B R' L2 D
R2 F D B R' L2 D'
R2 F D B R' L2 D2
U F D L2 D R B2
U F D L2 D B2 R
U F D2 R B2 D' L2
U F D2 B2 R D' L2
U F D2 B2 D' L2 R
U F D2 B2 D' R L2
B2 D U F' L' U2 F2
B2 D U F' U2 F2 R
F2 D U' L2 F' B' R'
F2 D U' L2 B' F' R'
U F' L' U' B2 U' F2
U F' L' U2 F2 D L2
R' F' R' B2 U' F2 B'
R' F' R' B2 U' B' F2
U F' U' B2 U' F2 R
U F' U2 F2 R D L2
U F' U2 F2 D L2 R
U F' U2 F2 D R L2
R' F' B2 R' U' F2 B
R' F' B2 R' U' B F2
L2 F' B' U' B' U' R'
B2 D' U F' L' U2 F2
B2 D' U F' U2 F2 R
D F2 U' L2 F' B' R'
D F2 U' L2 B' F' R'
U' F2 D L2 F' B' R'
U' F2 D L2 B' F' R'
R2 F2 D L2 F' B R'
R2 F2 D L2 B F' R'
R2 F2 D F' L2 B R'
R2 F2 D F' B L2 R'
R2 F2 D F' B R' L2
R2 F2 D B L2 F' R'
R2 F2 D B F' L2 R'
R2 F2 D B F' R' L2
B2 D2 U F' L' U2 F2
B2 D2 U F' U2 F2 R
B' F' U' B' U' R' F2
B' F' U' B' U' F2 R'
F' B' U' B' U' R' F2
F' B' U' B' U' F2 R'
L2 B' F' U' B' U' R'
U' B2 R2 U' F B R'
U' B2 R2 U' B R' F
U' B2 R2 U' B F R'
R2 B2 R F' U' F2 B'
R2 B2 R F' U' B' F2
B2 F2 L2 U' F' B' R'
B2 F2 L2 U' B' F' R'
F2 B2 L2 U' F' B' R'
F2 B2 L2 U' B' F' R'
U2 B2 R2 U' F B R
U2 B2 R2 U' B F R
R2 B2 R2 U' F B' R'
R2 B2 R2 U' B' R' F
R2 B2 R2 U' B' F R'
U' B2 U' R2 F B R'
U' B2 U' R2 B R' F
U' B2 U' R2 B F R'
L2 B2 U F' L' B U2
L2 B2 U F' B L' U2
L2 B2 U B F' L' U2
U2 B2 U' R F R B
U2 B2 U' R2 F B R
U2 B2 U' R2 B F R
U2 B2 U' F R D2 B2
U2 B2 U' F D2 R B2
U2 B2 U' F D2 B2 R
L B2 U F' L' U2 F
B2 F2 U F U2 R F2
F2 B2 U F U2 R F2
R' B2 D' F' R U' F2
R' B2 F' R' U' F2 B
R' B2 F' R' U' B F2
