L' R U' R U2 B'
L R U' R F U2
R L U' R F U2
L' R F2 U B' L'
R L' U' R U2 B'
D2 L' R U B' L'
D' L' R F2 U B'
R L' F2 U B' L'
R2 U R' U R B
D2 R L' U B' L'
D' R L' F2 U B'
D' R F2 L' U B'
L' D' R F2 U B'
L' D2 R U B' L2
L D2 R U L2 B'
R F2 L U L2 B'
R F2 L2 U L B'
L' R F2 U D2 B' L'
L' R F2 U B L' B2
L' R F2 U B' L' D
L' R F2 U B' L' D'
L' R F2 U B' L' D2
L' R F2 U B' D L'
L' R F2 U B' D' L'
L' R F2 U B' D2 L'
L' R F2 U B2 L' B
L2 R F2 U L B' L2
L' R F2 D U B' L'
L' R F2 D' U B' L'
L' R F2 D2 U B' L'
R2 L' U R' U R B'
R2 L' U R' U B' R
R L' U F2 B' L' F2
R L' U B' U2 R U2
R L' U B' F2 L' F2
R L' U' R U2 D B'
R L' U' R U2 D' B'
R L' U' R U2 D2 B'
R L' U' R U2 B' D
R L' U' R U2 B' D'
R L' U' R U2 B' D2
R L' U' R D U2 B'
R L' U' R D' U2 B'
R L' U' R D2 U2 B'
R L' U' R F U2 B'
R L' U' R F' U2 B'
R L' U' R F2 U2 B'
R L' U' D R U2 B'
R L' U' D' R U2 B'
R L' U' D2 R U2 B'
R L' U' F2 U2 B' L'
D2 L' R U D B' L'
D2 L' R U D' B' L'
D2 L' R U D2 B' L'
D2 L' R U B L' B2
D2 L' R U B' L' D
D2 L' R U B' L' D'
D2 L' R U B' L' D2
D2 L' R U B' D L'
D2 L' R U B' D' L'
D2 L' R U B' D2 L'
D2 L' R U B2 L' B
D' L' R U D' B' L2
D' L' R U B' D' L2
D2 L' R D U B' L'
D L' R U D B' L2
D2 L' R D' U B' L'
D' L' R D' U B' L2
D2 L' R D2 U B' L'
D L' R U2 B2 U' B
D L' R D U B' L2
D L' R D2 F2 U B'
D' L' R F2 U D B'
D' L' R F2 U D' B'
D' L' R F2 U D2 B'
D' L' R F2 U B' D
D' L' R F2 U B' D'
D' L' R F2 U B' D2
D' L' R F2 D U B'
D' L' R F2 D' U B'
D' L' R F2 D2 U B'
R L' D U' R U2 B'
D' L' R' F2 R2 U B'
R L' D F2 U B' L'
R L' D' U' R U2 B'
D' L' R2 F2 R' U B'
R L' D' F2 U B' L'
F2 L' U R2 U2 R2 B'
F2 L' U R2 U2 B' R2
R L' D2 U' R U2 B'
R L' D2 F2 U B' L'
R L' F U D2 B' L
R L' F D2 U B' L
D2 L' D R U B' L'
D L' D R U B' L2
R L' F2 U D B' L'
R L' F2 U D' B' L'
R L' F2 U D2 B' L'
R L' F2 U B L' B2
R L' F2 U B' L' D
R L' F2 U B' L' D'
R L' F2 U B' L' D2
R L' F2 U B' D L'
R L' F2 U B' D' L'
R L' F2 U B' D2 L'
R L' F2 U B2 L' B
R L' F2 D U B' L'
R L' F2 D' U B' L'
R L' F2 D2 U B' L'
D2 L' D' R U B' L'
D' L' D' R U B' L2
D2 L' D2 R U B' L'
D L' D2 R F2 U B'
L' R2 U R' U R B'
L' R2 U R' U B' R
R L2 U' D2 R F' U2
R L2 D F2 U L' B'
D' L2 R F2 L U B'
R L2 D2 U' R F' U2
L R2 F U R' U R
R L2 F2 L U B' L2
R L2 F2 U L B' L2
R2 U L R' U R B
R2 U L' R' U R B
R2 U L2 R' U R B
R2 U R' L U R B
R2 U R' L' U R B
R2 U R' L2 U R B
R2 U R' U R D B
R2 U R' U R D' B
R2 U R' U R D2 B
R2 U R' U R B D
R2 U R' U R B D'
R2 U R' U R B D2
R2 U R' U D R B
R2 U R' U D' R B
R2 U R' U D2 R B
R2 U R' U B R B
R2 U R' U B' R B
R2 U R' U B2 R B
R2 U R' D U R B
R2 U R' D' U R B
R2 U R' D2 U R B
R2 U R' B L U R
R2 U D R' U R B
D2 R L U L2 B' L'
D2 R L U' F U2 L
D' R L U D' L2 B'
R2 U D' R' U R B
D' R L D' U L2 B'
D R L U D L2 B'
D' R L F2 U' F' U2
D R L D U L2 B'
D2 R L' U D B' L'
D2 R L' U D' B' L'
D2 R L' U D2 B' L'
D2 R L' U B L' B2
D2 R L' U B' L' D
D2 R L' U B' L' D'
D2 R L' U B' L' D2
D2 R L' U B' D L'
D2 R L' U B' D' L'
D2 R L' U B' D2 L'
D2 R L' U B2 L' B
D' R L' U D' B' L2
D' R L' U B' D' L2
R2 U D2 R' U R B
D2 R L' D U B' L'
D2 R L' D' U B' L'
D' R L' D' U B' L2
D2 R L' D2 U B' L'
D R L' U D B' L2
D' R L' F2 U D B'
D' R L' F2 U D' B'
D' R L' F2 U D2 B'
D' R L' F2 U B' D
D' R L' F2 U B' D'
D' R L' F2 U B' D2
D' R L' F2 D U B'
D' R L' F2 D' U B'
D' R L' F2 D2 U B'
D R L' U2 B2 U' B
D R L' D U B' L2
D R L' D2 F2 U B'
D' R L2 F2 L U B'
U2 R U' R U2 R' B
D2 R U2 R U' L2 B
D2 R U2 R U' B L2
D R U2 R B2 U' B'
D2 R D L' F2 U B'
D R U2 B2 R U' B
D R D L' U B' L'
D2 R D F2 L' U B'
D' R D' L' U B' L'
D R D2 L' F2 U B'
D2 R F L' U B' L'
D R D2 F2 L' U B'
D2 R F' L' U B' L'
D' R F' L' F' U B'
D' R F2 L U' F U2
D' R F2 L' U D B'
D' R F2 L' U D' B'
D2 R F2 L' U B' L'
D' R F2 L' U D2 B'
D' R F2 L' U B' D
D' R F2 L' U B' D'
D' R F2 L' U B' D2
D' R F2 L' D U B'
D' R F2 L' D' U B'
D' R F2 L' D2 U B'
R U' R U L' U B'
D' R F2 U2 R U' B
D' R F2 D L' U B'
R U' R U' R U' B
D' R F2 D' L' U B'
D' R F2 D2 L' U B'
R U' R F U' R U'
R U' R F' U L' U
L' U' R2 U R' U B'
L U' R2 F U R' U
D' R' L F2 R2 U B
D' R' L' F2 R2 U B'
B2 R' D' R2 F2 L' B'
D' R' F2 L' R2 U B'
D' R' F2 R2 L' U B'
R U2 R' U R2 U2 B
R U2 R' U F' R2 U2
R U2 R2 U R' U2 B
D' R2 L' F2 R' U B'
U' R2 U L' R' U B'
U' R2 U R' L' U B'
R D L U' R F U2
R D L' U' R U2 B'
U' R2 F' U L' R' U
U' R2 F' U R' L' U
R D L' F2 U B' L'
L' D R U D B' L2
L' D R U2 B2 U' B
L' D R D U B' L2
D' R2 F2 L' R' U B'
L' D R D2 F2 U B'
D' R2 F2 R' L' U B'
L D R U D L2 B'
L D R D U L2 B'
R2 D U R' U R B
R D F2 L U L2 B'
R D F2 L2 U L B'
R D' L U' R F U2
R D' L' U' R U2 B'
L' D' R U D' B' L2
L' D' R U B' D' L2
R D' L' F2 U B' L'
L D' L2 R F2 U B'
L' D' R D' U B' L2
L' D' R F2 U D B'
L' D' R F2 U D' B'
L' D' R F2 U D2 B'
L' D' R F2 U B' D
L' D' R F2 U B' D'
L' D' R F2 U B' D2
L' D' R F2 D U B'
L' D' R F2 D' U B'
L' D' R F2 D2 U B'
L D' R L2 F2 U B'
L D' R U D' L2 B'
L' D' R' F2 R2 U B'
L D' R D' U L2 B'
L D' R F2 U' F' U2
L' D' R2 F2 R' U B'
L D' R' F2 R2 U B
R2 D' U R' U R B
R D' F2 L U L2 B'
R D' F2 L2 U L B'
L D2 L R U L B'
R D2 L U' R F U2
R D2 L' U' R U2 B'
L' D2 R U B L2 B2
L' D2 R U B' L2 D
L' D2 R U B' L2 D'
L' D2 R U B' L2 D2
L' D2 R U B2 L2 B
R D2 L' F2 U B' L'
L' D2 R D F2 U B'
L' D2 R F U B' L2
L' D2 R F' U B' L2
L' D2 R F2 U B' L2
L2 D2 R U' F' U2 L2
L2 D2 R F2 U L2 B'
L D2 R L U L B'
L D2 R U L2 D B'
L D2 R U L2 D' B'
L D2 R U L2 D2 B'
L D2 R U L2 B' D
L D2 R U L2 B' D'
L D2 R U L2 B' D2
L D2 R U B L2 B'
L D2 R U B' L2 B'
L D2 R U B2 L2 B'
L D2 R U' F U2 L2
D2 U2 R U' B L2 F
U2 D2 R U' B L2 F
R2 D2 U R' U R B
R D2 F2 L U L2 B'
R D2 F2 L2 U L B'
R F L U' F U2 L'
R F L' U D2 B' L
R F L' D2 U B' L
R F L' F U B' L'
R2 F U R' U R B
R F D' L' F U B'
R F D2 L' U B' L
R F' L' F' U B' L'
R2 F' U R' U R B
F D' L' F2 U F' B'
F D' L' F2 U B' F'
D' F2 L U2 L2 U' B'
D' F2 L2 U2 L U' B'
R F2 L U L2 D B'
R F2 L U L2 D' B'
R F2 L U L2 D2 B'
R F2 L U L2 B' D
R F2 L U L2 B' D'
R F2 L U L2 B' D2
R F2 L U B L2 B'
R F2 L U B' L2 B'
R F2 L U B2 L2 B'
R F2 L U' F U2 L2
F2 D' F2 L' R U B'
F2 D' F2 R L' U B'
R F2 L2 U L D B'
R F2 L2 U L D' B'
R F2 L2 U L D2 B'
R F2 L2 U L B' D
R F2 L2 U L B' D'
R F2 L2 U L B' D2
R F2 L2 F U L B'
R F2 L2 F' U L B'
R F2 L2 F2 U L B'
F D' F2 L' U F B'
F D' F2 L' U B' F
R2 F2 U R' U R B
D' F2 U2 L' R U' B
D' F2 U2 R L' U' B
R F2 U B L' D' B2
R F2 U2 R U' L' B
R F2 U2 R U' B L'
L' F2 D' F2 R U B'
R F2 D L U L2 B'
R F2 D L2 U L B'
R F2 D' L U L2 B'
R F2 D' L2 U L B'
R F2 D2 L U L2 B'
R F2 D2 L2 U L B'
B2 D2 F2 L' U' B' L'
R2 B' U B L R' U
R2 B' U B R' L U
R' B2 L D' F2 R2 B
D B2 U2 R B2 U B'
R' B2 D' L F2 R2 B
D B2 U2 B2 R U B
D B2 D2 F2 L' U' B'
