L2 F U' L'
F L2 F U' L
L2 F U' L' D
L2 F U' L' D'
L2 F U' L' D2
L2 F U' D L'
L2 F U' D' L'
L2 F U' D2 L'
L2 F D U' L'
L2 F D' U' L'
L2 F D2 U' L'
L2 F D2 U' L'
L2 F B U' L'
L2 F B' U' L'
L2 F B2 U' L'
L2 B F U' L'
L2 B' F U' L'
L2 B2 F U' L'
R2 L2 F R2 D' U' L'
R2 L2 F R2 D2 U' L'
R2 L2 F R2 B U' L'
R2 L2 F R2 B' U' L'
R2 L2 F R2 B2 U' L'
L2 R2 F U' L' D B2
L2 R2 F U' D L' B2
L2 R2 F U' D B2 L'
R2 L2 F U' L' D B2
R2 L2 F U' D L' B2
R2 L2 F U' D B2 L'
R L2 F R' U' L' D
R L2 F R' U' L' D'
R L2 F R' U' L' D2
R L2 F R' U' D L'
R L2 F R' U' D' L'
R L2 F R' U' D2 L'
R L2 F R' D U' L'
R L2 F R' D' U' L'
R L2 F R' D2 U' L'
R L2 F R' B U' L'
R L2 F R' B' U' L'
R L2 F R' B2 U' L'
L2 R2 F D U' L' B2
L2 R2 F D U' B2 L'
R2 L2 F D U' L' B2
R2 L2 F D U' B2 L'
L2 R2 F B R2 U' L'
R2 L2 F B R2 U' L'
L2 R2 F B' R2 U' L'
R L2 F D R' U' L'
R2 L2 F B' R2 U' L'
L2 R2 F B2 R2 U' L'
R L2 F D' R' U' L'
R2 L2 F B2 R2 U' L'
R L2 F D2 R' U' L'
R L2 F B U' L' B'
F L2 R2 F R2 U' L
F' L2 U R U' F U'
R' L2 B R F U' L'
L2 R2 B R2 F U' L'
R2 L2 B R2 F U' L'
U L2 U' F U' L' F'
R' L2 B' R F U' L'
L2 R2 B F R2 U' L'
R2 L2 B F R2 U' L'
B2 L2 U2 F B U L'
R L2 B F U' L' B'
B L2 U2 F B2 U L'
B2 L2 U2 B F U L'
L2 R2 B' R2 F U' L'
R2 L2 B' R2 F U' L'
B L2 U2 B2 F U L'
R' L2 B2 R F U' L'
L2 R2 B' F R2 U' L'
R2 L2 B' F R2 U' L'
F2 L2 D F U R U2
F L2 D F U' L D
F L2 D F U' L D'
F L2 D F U' L D2
F L2 D F U' D L
F L2 D F U' D' L
F L2 D F U' D2 L
F L2 D F D U' L
F L2 D F D' U' L
F L2 D F D2 U' L
L2 R2 B2 R2 F U' L'
R2 L2 B2 R2 F U' L'
L2 R2 B2 F R2 U' L'
R2 L2 B2 F R2 U' L'
F2 L2 D' F U R U2
D L2 D' F L2 U' L
F L2 D' F U' L D
F L2 D' F U' L D'
F L2 D' F U' L D2
F L2 D' F U' D L
F L2 D' F U' D' L
F L2 D' F U' D2 L
F L2 D' F D U' L
F L2 D' F D' U' L
F L2 D' F D2 U' L
D2 L2 D2 F L2 U' L
F2 L2 D2 F U R U2
F L2 D2 F U' L D
F L2 D2 F U' L D'
F L2 D2 F U' L D2
F L2 D2 F U' D L
F L2 D2 F U' D' L
F L2 D2 F U' D2 L
F L2 D2 F D U' L
F L2 D2 F D' U' L
F L2 D2 F D2 U' L
B L2 D2 F2 B' U' L
B L2 D2 B' F2 U' L
R' U L2 R F U' L'
F' L2 F U' F L' F'
F' L2 F U2 F U L'
F2 L2 F U R U2 D
F2 L2 F U R U2 D'
F2 L2 F U R U2 D2
F2 L2 F U R D U2
F2 L2 F U R D' U2
F2 L2 F U R D2 U2
F2 L2 F U D R U2
F2 L2 F U D' R U2
F2 L2 F U D2 R U2
U2 L2 F U' D' L' B2
U2 L2 F U' D' B2 L'
F2 L2 F U' F2 L' F2
U2 L2 F U2 L2 U L
B2 L2 F U2 B U L'
F2 L2 F U2 F2 U L'
F' L2 F D2 B' U' L
F2 L2 F D U R U2
D L2 F U' D' F L'
U' L2 F B U' B' L'
B L2 F U' L' D' R2
B L2 F U' D' L' R2
B L2 F U' D' R2 L'
U2 L2 F D' U' L' B2
U2 L2 F D' U' B2 L'
F2 L2 F D' U R U2
F L2 F U R U2 L
F L2 F U R' U2 L
F L2 F U R2 U2 L
U' L2 F B' U' L' B
U' L2 F B' U' B L'
U2 L2 F D2 R2 U' L'
F2 L2 F D2 U R U2
F L2 F U' L2 D L'
F L2 F U' L2 D' L'
F L2 F U' L2 D2 L'
U' L2 F B2 U' L' B2
U' L2 F B2 U' B2 L'
R2 U L2 R2 F U' L'
F L2 F U' D L D
F L2 F U' D L D'
F L2 F U' D L D2
F L2 F U' D' L D
F L2 F U' D' L D'
B L2 F U2 B2 U L'
F L2 F U' D' L D2
F L2 F U' D2 L D
F L2 F U' D2 L D'
F L2 F U' D2 L D2
F L2 F U' F L F'
F L2 F U' F2 L F2
U L2 F R2 U' L' B
U L2 F R2 U' B L'
F2 L2 F B U R U2
D L2 F D' U' F L'
F L2 F U2 F U L
F L2 F U2 F' U L
F L2 F U2 F2 U L
B L2 F D' U' L' R2
F2 L2 F B' U R U2
B L2 F D' U' R2 L'
F L2 F D U' L D
F L2 F D U' L D'
F L2 F D U' L D2
F2 L2 F B2 U R U2
R U L2 R' F U' L'
F L2 F D' U' L D
F L2 F D' U' L D'
F L2 F D' U' L D2
F L2 F D2 U' L D
F L2 F D2 U' L D'
F L2 F D2 U' L D2
B' L2 F' U R U2 R'
R' U R L2 F U' L'
R2 U L2 F R2 U' L'
F L2 F B2 U R' U2
F2 L2 F' U' L' D R2
F2 L2 F' U' D L' R2
F2 L2 F' U' D R2 L'
R U L2 F R' U' L'
F2 L2 F' D U' L' R2
F2 L2 F' D U' R2 L'
F L2 F' U' L D R2
F L2 F' U' D L R2
F L2 F' U' D R2 L
L2 U R U' F U' L'
F L2 F' D U' L R2
F L2 F' D U' R2 L
B L2 F' D2 F2 U' L'
B2 L2 F2 U2 B U L
L2 U R' U' F U' L'
F L2 F2 D F' U' L
F L2 F2 D' F' U' L
R U R' L2 F U' L'
F L2 F2 D2 F' U' L
U' L2 B F U' B' L'
L2 U R2 U' F U' L'
F2 L2 B F U R U2
R2 U R2 L2 F U' L'
F L2 B D2 F U' L'
U' L2 B' F U' L' B
U' L2 B' F U' B L'
F2 L2 B' F U R U2
U' L2 B2 F U' L' B2
U' L2 B2 F U' B2 L'
F2 L2 B2 F U R U2
F L2 B2 F U R' U2
F R L2 F R' U' L
U' R U L2 F U' L'
F' R U' L2 R' F U'
F' R U' L2 F R' U'
F' R U' R' L2 F U'
U R U' L2 F U' L'
U2 R U2 L2 F U' L'
U2 R D2 R2 B' U L
U2 R D2 B' R2 U L
R' U' L2 R F U' L'
R2 U' L2 R2 F U' L'
R U' L2 R' F U' L'
R' U' R L2 F U' L'
R2 U' L2 F R2 U' L'
R U' L2 F R' U' L'
L2 U' R U F U' L'
L2 U' R' U F U' L'
R U' R' L2 F U' L'
L2 U' R2 U F U' L'
R2 U' R2 L2 F U' L'
L U' F L' R D F2
L U' F L' D R F2
L U' F R L' D F2
U' R' U L2 F U' L'
U R' U' L2 F U' L'
U2 R' U2 L2 F U' L'
U2 R' D2 R2 B' U L
U2 R' D2 B' R2 U L
R' U2 L2 R F U' L'
R2 U2 L2 R2 F U' L'
R' U2 R L2 F U' L'
R U2 L2 R' F U' L'
R2 U2 L2 F R2 U' L'
R U2 L2 F R' U' L'
R U2 R' L2 F U' L'
R2 U2 R2 L2 F U' L'
U' R2 U L2 F U' L'
L2 U2 F' U2 F2 U' L'
F R2 L2 F R2 U' L
U R2 U' L2 F U' L'
L2 U2 B U2 F U' L'
U2 R2 U2 L2 F U' L'
L2 U2 B' U2 F U' L'
L2 U2 B2 U2 F U' L'
U2 R2 D2 R2 B' U L
L D L D' F U' L'
U2 R2 D2 B' R2 U L
L2 D R' B R F U'
D2 R2 B' U L D B2
D2 R2 B' U D L B2
D2 R2 B' U2 R2 U' L
D2 R2 B' D U L B2
D2 R2 B' D2 L2 U L'
L2 D F R' B R U'
L2 D F D B' U' L
F' U R U' L2 F U'
U2 D R F' B' U F'
U2 D R B' F' U F'
L2 D B D' F U' L'
L2 D B' D' F U' L'
L2 D B2 D' F U' L'
L2 D' L B' L' F U'
L D' L D F B' U'
L D' L D B' F U'
L D' L D' F B' U'
L D' L D' B' F U'
L D' L D2 F B' U'
L D' L D2 B' F U'
L D' L F D B' U'
L D' L F D' B' U'
L D' L F D2 B' U'
L D' L F B' U' D
L D' L F B' U' D'
L D' L F B' U' D2
L D' L F B' D U'
L D' L F B' D' U'
L D' L F B' D2 U'
L D' L B' D F U'
L D' L B' D' F U'
L D' L B' D2 F U'
L D' L B' F U' D
L D' L B' F U' D'
L D' L B' F U' D2
L D' L B' F D U'
L D' L B' F D' U'
L D' L B' F D2 U'
U2 D B' R F' U F'
L2 D' F L B' L' U'
L2 D' F D' B' U' L
L D' F L F B' U'
L D' F L B' F U'
F U' L' U L' F U'
D2 U' R2 B' U L B
L D' F' L F B' U'
L D' F' L B' F U'
L D' F2 L F B' U'
L D' F2 L B' F U'
L2 D' B D F U' L'
L2 D' B' D F U' L'
L2 D' B2 D F U' L'
L D2 L D2 F U' L'
L D2 L F B' U' L
L D2 L B' F U' L
B U' F D L' F2 R
D2 U2 R B' R U L
R2 D2 R2 B' L2 U L'
U2 D2 R B' R U L
D U2 R F' B' U F'
D U2 R B' F' U F'
D2 U2 R2 F B' U L
U' D2 R2 B' U L B
D2 U2 R2 F' B' U L
D2 U2 R2 F2 B' U L
D2 U2 R2 B' U L D
D2 U2 R2 B' U L D'
D2 U2 R2 B' U L D2
D2 U2 R2 B' U D L
D2 U2 R2 B' U D' L
D2 U2 R2 B' U D2 L
D2 U2 R2 B' D U L
D2 U2 R2 B' D' U L
D2 U2 R2 B' D2 U L
D2 U2 R2 B' F U L
D2 U2 R2 B' F' U L
D2 U2 R2 B' F2 U L
U2 D2 R2 F B' U L
U2 D2 R2 F' B' U L
D2 U2 F R2 B' U L
U2 D2 R2 F2 B' U L
U2 D2 R2 B' U L D
U2 D2 R2 B' U L D'
U2 D2 R2 B' U L D2
U2 D2 R2 B' U D L
U2 D2 R2 B' U D' L
U2 D2 R2 B' U D2 L
U2 D2 R2 B' D U L
U2 D2 R2 B' D' U L
U2 D2 R2 B' D2 U L
U2 D2 R2 B' F U L
U2 D2 R2 B' F' U L
U2 D2 R2 B' F2 U L
D2 U2 F B' R2 U L
U2 D2 F R2 B' U L
L2 D2 F U' B' L B
D2 U2 F' R2 B' U L
U2 D2 F B' R2 U L
L2 D2 F B U R' U2
L2 D2 F B' U' L D
L2 D2 F B' U' L D'
L2 D2 F B' U' L D2
L2 D2 F B' U' D L
L2 D2 F B' U' D' L
L2 D2 F B' U' D2 L
L2 D2 F B' D U' L
L2 D2 F B' D' U' L
L2 D2 F B' D2 U' L
D2 U2 F' B' R2 U L
U2 D2 F' R2 B' U L
D2 U2 F2 R2 B' U L
U2 D2 F' B' R2 U L
D2 U2 F2 B' R2 U L
U2 D2 F2 R2 B' U L
U2 D2 F2 B' R2 U L
D2 U2 B' R2 U L D
D2 U2 B' R2 U L D'
D2 U2 B' R2 U L D2
D2 U2 B' R2 U D L
D2 U2 B' R2 U D' L
D2 U2 B' R2 U D2 L
D2 U2 B' R2 D U L
D2 U2 B' R2 D' U L
D2 U2 B' R2 D2 U L
D2 U2 B' R2 F U L
D2 U2 B' R2 F' U L
D2 U2 B' R2 F2 U L
D2 U2 B' U L D' F2
D2 U2 B' U D' L F2
D2 U2 B' U D' F2 L
L2 D2 B F U R' U2
D2 U2 B' D' U L F2
D2 U2 B' D' U F2 L
D2 U2 B' F R2 U L
D2 U2 B' F' R2 U L
D2 U2 B' F2 R2 U L
U2 D2 B' R2 U L D
U2 D2 B' R2 U L D'
U2 D2 B' R2 U L D2
U2 D2 B' R2 U D L
U2 D2 B' R2 U D' L
U2 D2 B' R2 U D2 L
U2 D2 B' R2 D U L
U2 D2 B' R2 D' U L
U2 D2 B' R2 D2 U L
U2 D2 B' R2 F U L
U2 D2 B' R2 F' U L
U2 D2 B' R2 F2 U L
U2 D2 B' U L D' F2
U2 D2 B' U D' L F2
U2 D2 B' U D' F2 L
R2 D2 B' L2 R2 U L'
R2 D2 B' R2 L2 U L'
L2 D2 B' D F U' L
U2 D2 B' D' U L F2
U2 D2 B' D' U F2 L
L2 D2 B' D' F U' L
D U2 B' R F' U F'
L2 D2 B' D2 F U' L
U2 D2 B' F R2 U L
L2 D2 B' F U' L D
L2 D2 B' F U' L D'
L2 D2 B' F U' L D2
L2 D2 B' F U' D L
L2 D2 B' F U' D' L
L2 D2 B' F U' D2 L
U2 D2 B' F' R2 U L
L2 D2 B' F D U' L
L2 D2 B' F D' U' L
L2 D2 B' F D2 U' L
U2 D2 B' F2 R2 U L
F' U2 D B' U F2 L'
L D2 B' U' L F R
U' F L' U L' F U'
L2 F L D' L' B2 U'
L2 F L D' B2 L' U'
F U2 D B' U L' F2
L2 F L B L' U' L'
L2 F L B' L' U' L'
L2 F L B2 L' U' L'
L2 F L' D L U' L'
L2 F L' D' L U' L'
L2 F L' D2 L U' L'
L F L D' F B2 U'
L F L D' B2 F U'
L F L F U' L2 D
L F L F U' L2 D'
L F L F U' L2 D2
L F L F D' B2 U'
L F L F B U' L2
L F L F B' U' L2
L F L F B2 U' L2
L F L B F U' L2
F U2 D2 R2 B' U L'
L F L B' F U' L2
L F L B2 F U' L2
L2 F L2 U' D L F2
L2 F L2 U' D F2 L
F U2 D2 B' R2 U L'
L2 F L2 D U' L F2
L2 F L2 D U' F2 L
R2 F L2 R2 F U' L
R2 F L2 F R2 U' L
R F L2 R' F U' L
L2 F R D R' U' L'
L2 F R D' R' U' L'
L2 F R D2 R' U' L'
L2 F R B U' L' B'
R F L2 F R' U' L
L2 F R' D R U' L'
L2 F R' D' R U' L'
L2 F R' D2 R U' L'
L2 F R' B R U' L'
L2 F R' B' R U' L'
L2 F R' B2 R U' L'
L2 F R2 U' L' D B2
L2 F R2 U' D L' B2
L2 F R2 U' D B2 L'
U' F U L2 F U' L
L2 F R2 D U' L' B2
L2 F R2 D U' B2 L'
R F R' L2 F U' L
F' U2 B' U D F2 L'
R2 F R2 L2 F U' L
F' U2 B' D U F2 L'
L2 F R2 B R2 U' L'
L2 F R2 B' R2 U' L'
L2 F R2 B2 R2 U' L'
L2 F U R U2 L' D
L2 F U R U2 L' D'
L2 F U R U2 L' D2
L2 F U R U2 D L'
L2 F U R U2 D' L'
L2 F U R U2 D2 L'
L2 F U R D U2 L'
L2 F U R D' U2 L'
L2 F U R D2 U2 L'
L2 F U R' U2 L' D
L2 F U R' U2 L' D'
L2 F U R' U2 L' D2
L2 F U R' U2 D L'
L2 F U R' U2 D' L'
L2 F U R' U2 D2 L'
L2 F U R' D U2 L'
L2 F U R' D' U2 L'
L2 F U R' D2 U2 L'
L2 F U R2 U2 L' D
L2 F U R2 U2 L' D'
L2 F U R2 U2 L' D2
L2 F U R2 U2 D L'
L2 F U R2 U2 D' L'
L2 F U R2 U2 D2 L'
L2 F U R2 D U2 L'
L2 F U R2 D' U2 L'
L2 F U R2 D2 U2 L'
L2 F U D R U2 L'
L2 F U D R' U2 L'
L2 F U D R2 U2 L'
L2 F U D' R U2 L'
L2 F U D' R' U2 L'
L2 F U D' R2 U2 L'
L2 F U D2 R U2 L'
L2 F U D2 R' U2 L'
L2 F U D2 R2 U2 L'
L2 F U F2 R F2 U2
F U2 B' U D L' F2
F U2 B' U2 L2 U' L
L2 F U' L F L2 F'
L2 F U' L F2 L2 F2
L2 F U' L B' L2 B
L2 F U' L B2 L2 B2
L2 F U' L' R D R'
L2 F U' L' R D' R'
L2 F U' L' R D2 R'
L2 F U' L' R' D R
L2 F U' L' R' D' R
L2 F U' L' R' D2 R
F U2 B' D U L' F2
L2 F U' L' F D F'
L2 F U' L' F D' F'
L2 F U' L' F D2 F'
L2 F U' L' F' D F
L2 F U' L' F' D' F
L2 F U' L' F' D2 F
L2 F U' L' B D B'
L2 F U' L' B D' B'
L2 F U' L' B D2 B'
L2 F U' L' B' D B
L2 F U' L' B' D' B
L2 F U' L' B' D2 B
L2 F U' L2 D L D
L2 F U' L2 D L D'
L2 F U' L2 D L D2
L2 F U' L2 D' L D
L2 F U' L2 D' L D'
L2 F U' L2 D' L D2
L2 F U' L2 D2 L D
L2 F U' L2 D2 L D'
L2 F U' L2 D2 L D2
L2 F U' L2 F L F'
L2 F U' L2 F2 L F2
L2 F U' R L' D R'
L2 F U' R L' D' R'
F U2 B' D2 R2 U L'
L2 F U' R L' D2 R'
L2 F U' R D L' R'
L2 F U' R D R' L'
L2 F U' R D' L' R'
L2 F U' R D' R' L'
L2 F U' R D2 L' R'
L2 F U' R D2 R' L'
L2 F U' R' L' D R
L2 F U' R' L' D' R
L2 F U' R' L' D2 R
L2 F U' R' D L' R
L2 F U' R' D R L'
L2 F U' R' D' L' R
L2 F U' R' D' R L'
L2 F U' R' D2 L' R
L2 F U' R' D2 R L'
L2 F U' D L2 D L
L2 F U' D L2 D' L
L2 F U' D L2 D2 L
L2 F U' D B' L' B
L2 F U' D B2 L' B2
L2 F U' D' L2 D L
L2 F U' D' L2 D' L
L2 F U' D' L2 D2 L
L2 F U' D' B' L' B
L2 F U' D' B2 L' B2
L2 F U' D2 L2 D L
L2 F U' D2 L2 D' L
L2 F U' D2 L2 D2 L
L2 F U' D2 B' L' B
L2 F U' D2 B2 L' B2
L2 F U' F L F' L'
L2 F U' F L' F' L'
L2 F U' F L2 F' L'
L2 F U' F D F' L'
L2 F U' F D' F' L'
L2 F U' F D2 F' L'
D2 F U2 R2 B' U L
L2 F U' F2 L F2 L'
L2 F U' F2 L' F2 L'
L2 F U' F2 L2 F2 L'
L2 F U' B D B' L'
L2 F U' B D' B' L'
L2 F U' B D2 B' L'
L2 F U' B' L B L2
L2 F U' B' L' D B
L2 F U' B' L' D' B
L2 F U' B' L' D2 B
L2 F U' B' L' B D
L2 F U' B' L' B D'
L2 F U' B' L' B D2
L2 F U' B' D L' B
L2 F U' B' D B L'
L2 F U' B' D' L' B
L2 F U' B' D' B L'
L2 F U' B' D2 L' B
L2 F U' B' D2 B L'
L2 F U' B2 L B2 L2
L2 F U' B2 L' B2 D
L2 F U' B2 L' B2 D'
L2 F U' B2 L' B2 D2
D2 F U2 B' R2 U L
U2 F U2 L2 F U' L
D' F D L2 F U' L'
L2 F U2 F2 U' R U2
L2 F D U R U2 L'
L2 F D U R' U2 L'
L2 F D U R2 U2 L'
L2 F D U' L2 D L
L2 F D U' L2 D' L
L2 F D U' L2 D2 L
L2 F D U' B' L' B
L2 F D U' B2 L' B2
F' D L2 F U' F L'
L2 F D B U' L' D
L2 F D B U' L' D'
L2 F D B U' L' D2
L2 F D B U' D L'
L2 F D B U' D' L'
L2 F D B U' D2 L'
L2 F D B D U' L'
L2 F D B D' U' L'
L2 F D B D2 U' L'
U2 F D B' U L' F2
L2 F D B' U' L' D
L2 F D B' U' L' D'
L2 F D B' U' L' D2
L2 F D B' U' D L'
L2 F D B' U' D' L'
L2 F D B' U' D2 L'
L2 F D B' D U' L'
L2 F D B' D' U' L'
L2 F D B' D2 U' L'
L2 F D B2 U' L' D
L2 F D B2 U' L' D'
L2 F D B2 U' L' D2
L2 F D B2 U' D L'
L2 F D B2 U' D' L'
L2 F D B2 U' D2 L'
L2 F D B2 D U' L'
L2 F D B2 D' U' L'
L2 F D B2 D2 U' L'
L F D L F U' L2
L2 F D' U R U2 L'
L2 F D' U R' U2 L'
L2 F D' U R2 U2 L'
D2 F D2 L2 F U' L'
L2 F D' U' L2 D L
L2 F D' U' L2 D' L
L2 F D' U' L2 D2 L
L2 F D' U' B' L' B
L2 F D' U' B2 L' B2
L2 F D' B U' L' D
L2 F D' B U' L' D'
L2 F D' B U' L' D2
L2 F D' B U' D L'
L2 F D' B U' D' L'
L2 F D' B U' D2 L'
L2 F D' B D U' L'
L2 F D' B D' U' L'
L2 F D' B D2 U' L'
L2 F D' B' U' L' D
L2 F D' B' U' L' D'
L2 F D' B' U' L' D2
L2 F D' B' U' D L'
L2 F D' B' U' D' L'
L2 F D' B' U' D2 L'
L2 F D' B' D U' L'
L2 F D' B' D' U' L'
L2 F D' B' D2 U' L'
L2 F D' B2 U' L' D
L2 F D' B2 U' L' D'
L2 F D' B2 U' L' D2
L2 F D' B2 U' D L'
L2 F D' B2 U' D' L'
L2 F D' B2 U' D2 L'
L2 F D' B2 D U' L'
L2 F D' B2 D' U' L'
L2 F D' B2 D2 U' L'
F D L2 F U' F L
L F D' L F U' L2
U2 F D2 R2 B' U L'
L2 F D2 U R U2 L'
L2 F D2 U R' U2 L'
L2 F D2 U R2 U2 L'
L2 F D2 U' L2 D L
L2 F D2 U' L2 D' L
L2 F D2 U' L2 D2 L
L2 F D2 U' B' L' B
L2 F D2 U' B2 L' B2
L2 F D2 B U' L' D
L2 F D2 B U' L' D'
L2 F D2 B U' L' D2
L2 F D2 B U' D L'
L2 F D2 B U' D' L'
L2 F D2 B U' D2 L'
L2 F D2 B D U' L'
L2 F D2 B D' U' L'
L2 F D2 B D2 U' L'
U2 F D2 B' R2 U L'
L2 F D2 B' U' L' D
L2 F D2 B' U' L' D'
L2 F D2 B' U' L' D2
L2 F D2 B' U' D L'
L2 F D2 B' U' D' L'
L2 F D2 B' U' D2 L'
L2 F D2 B' D U' L'
L2 F D2 B' D' U' L'
L2 F D2 B' D2 U' L'
L2 F D2 B2 U' L' D
L2 F D2 B2 U' L' D'
L2 F D2 B2 U' L' D2
L2 F D2 B2 U' D L'
L2 F D2 B2 U' D' L'
L2 F D2 B2 U' D2 L'
L2 F D2 B2 D U' L'
L2 F D2 B2 D' U' L'
L2 F D2 B2 D2 U' L'
L F D2 L F U' L2
L2 F B U R U2 L'
L2 F B U R' U2 L'
L2 F B U R2 U2 L'
L2 F B U' L2 D L
L2 F B U' L2 D' L
L2 F B U' L2 D2 L
L2 F B U' D L' D
L2 F B U' D L' D'
L2 F B U' D L' D2
L2 F B U' D' L' D
L2 F B U' D' L' D'
L2 F B U' D' L' D2
L2 F B U' D2 L' D
L2 F B U' D2 L' D'
L2 F B U' D2 L' D2
L2 F B U' B' L' B
L2 F B U' B2 L' B2
L2 F B D U' L' D
L2 F B D U' L' D'
L2 F B D U' L' D2
L2 F B D B U' L'
L2 F B D B' U' L'
L2 F B D B2 U' L'
L2 F B D' U' L' D
L2 F B D' U' L' D'
L2 F B D' U' L' D2
L2 F B D' B U' L'
L2 F B D' B' U' L'
L2 F B D' B2 U' L'
L2 F B D2 U' L' D
L2 F B D2 U' L' D'
L2 F B D2 U' L' D2
L2 F B D2 B U' L'
L2 F B D2 B' U' L'
L2 F B D2 B2 U' L'
U2 F B' U D L' F2
L2 F B' U R U2 L'
L2 F B' U R' U2 L'
