B U F U R
B L2 U' B' U' R'
B R U F B U
B R U B F U
U R F U R F'
U R2 F U R F2
B U D F U R
B U D' F U R
B U D2 F U R
B U F U R D
B U F U R D'
B U F U R D'
B U F U R D2
B U F U D R
B U F U D' R
B U F U D2 R
B U F D U R
B U F D' U R
B U F D2 U R
B U F B U R
B U F B' U R
B U F B2 U R
B U B F U R
B U B' F U R
B U B2 F U R
F U' F' B L U2
F U' B L F' U2
F U' B F' L U2
U F R2 U F' R'
U F U R2 F' R'
U F U' B U2 R
B D U F U R
B D' U F U R
B D2 U F U R
D2 B U F U R
D' B U F U R
D B U F U R
F' R2 D' L2 F' B' R
F' R2 D' L2 B' F' R
F R2 D U F' B R'
F R2 D U B F' R'
U R2 D F U R F2
F R2 D' U F' B R
F R2 D' U B F' R
U R2 D' F U R F2
U R2 D2 F U R F2
U R2 F R' U R2 F2
U R2 F R' U F2 R2
U R2 F R2 U R' F2
U R2 F R2 U F2 R'
U R2 F U R F2 D
U R2 F U R F2 D'
U R2 F U R F2 D2
U R2 F U R' F2 R2
U R2 F U R2 F2 R'
U R2 F D R2 U R'
U R2 F B U R F2
U R2 F B' U R F2
U R2 F B2 U R F2
U R2 B F U R F2
U R2 B' F U R F2
R D U F B R' U
R D U B R' F U
R D U B F R' U
U R2 B2 F U R F2
D' U R F U R F'
D2 U R F U R F'
B U R F R' U R2
D U R F U R F'
F U R F R F' B
F U R F R B F'
U D R F U R F'
D' U R2 F U R F2
D2 U R2 F U R F2
D' U F R2 U F' R'
D2 U F R2 U F' R'
D' U F U R2 F' R'
D2 U F U R2 F' R'
D' U F U' B U2 R
B U R2 F R2 U R'
D U R2 F U R F2
D2 U F U' B U2 R
F U R2 F B R F2
U D R2 F U R F2
F U R2 B F R F2
B' U D' R2 F U R
D U F R2 U F' R'
B' U D' F R2 U R'
D U F U R2 F' R'
B U D F U R D
B U D F U R D'
B U D F U R D2
B U D F U D R
B U D F U D' R
B U D F U D2 R
B U D F D U R
B U D F D' U R
B U D F D2 U R
B U D F B U R
B U D F B' U R
B U D F B2 U R
D U F U' B U2 R
B U D B F U R
B U D B' F U R
U D F R2 U F' R'
B U D B2 F U R
U D F U R2 F' R'
U D F U' B U2 R
B' U D2 F U R F
B U D' F U R D
B U D' F U R D'
B U D' F U R D2
B U D' F U D R
B U D' F U D' R
B U D' F U D2 R
B U D' F D U R
B U D' F D' U R
B U D' F D2 U R
B U D' F B U R
B U D' F B' U R
B U D' F B2 U R
B U D' B F U R
B U D' B' F U R
B U D' B2 F U R
B' U F U R D2 F2
B' U F U D2 R F2
B U D2 F U R D
B U D2 F U R D'
B U D2 F U R D2
B U D2 F U D R
B U D2 F U D' R
B U D2 F U D2 R
B U D2 F D U R
B U D2 F D' U R
B U D2 F D2 U R
B U D2 F B U R
B' U F U' B2 U2 R
B U D2 F B' U R
B U D2 F B2 U R
B' U F D' R2 U R'
B U D2 B F U R
B2 U F U' B' U2 R
B' U F D2 U R F2
B U D2 B' F U R
B U D2 B2 F U R
B U F U R2 D R'
B U F U R2 D' R'
B U F U R2 D2 R'
B U F U D R D
B U F U D R D'
B U F U D R D2
B U F U D' R D
B U F U D' R D'
B U F U D' R D2
B U F U D2 R D
B U F U D2 R D'
B U F U D2 R D2
B U F U B R B'
B U F U B2 R B2
B U F U' L U2 R
B U F U' L' U2 R
B U F U' L2 U2 R
B U F D U R D
B U F D U R D'
B U F D U R D2
B U F D B U R
B U F D B' U R
B U F D B2 U R
B U F D' U R D
B U F D' U R D'
B U F D' U R D2
B U F D' B U R
B U F D' B' U R
B U F D' B2 U R
B U F D2 U R D
B U F D2 U R D'
B U F D2 U R D2
B U F D2 B U R
B U F D2 B' U R
B U F D2 B2 U R
B U F B U R D
B U F B U R D'
B U F B U R D2
B U F B U D R
B U F B U D' R
B U F B U D2 R
B U F B D U R
B U F B D' U R
B U F B D2 U R
B U F B' U R D
B U F B' U R D'
B U F B' U R D2
B U F B' U D R
B U F B' U D' R
B U F B' U D2 R
B U F B' D U R
B U F B' D' U R
B U F B' D2 U R
B U F B2 U R D
B U F B2 U R D'
B U F B2 U R D2
B U F B2 U D R
B U F B2 U D' R
B U F B2 U D2 R
B U F B2 D U R
B U F B2 D' U R
B U F B2 D2 U R
F U F' B L' U2 L
B U B D F U R
B U B D' F U R
B U B D2 F U R
B U B F U R D
B U B F U R D'
B U B F U R D2
B U B F U D R
B U B F U D' R
B U B F U D2 R
B U B F D U R
B U B F D' U R
B U B F D2 U R
F U B F' L' U2 L
B U B' D F U R
R2 D' U F U F2 R
B U B' D' F U R
B U B' D2 F U R
B U B' F U R D
B U B' F U R D'
B U B' F U R D2
B U B' F U D R
B U B' F U D' R
B U B' F U D2 R
B U B' F D U R
B U B' F D' U R
B U B' F D2 U R
B U B2 D F U R
B U B2 D' F U R
B U B2 D2 F U R
B U B2 F U R D
B U B2 F U R D'
B U B2 F U R D2
B U B2 F U D R
B U B2 F U D' R
B U B2 F U D2 R
B U B2 F D U R
B U B2 F D' U R
B U B2 F D2 U R
R2 D' U2 F' R D' L2
R2 D' U2 F' D' L2 R
R2 D' U2 F' D' R L2
F U' L F' B L U2
F U' L B L F' U2
F U' L B F' L U2
U D' R F U R F'
R2 D' F' R D' L2 B'
B2 U' L2 B' U' R' F
B2 U' L2 B' U' F R'
F U' L' F' B L U2
F U' L' B L F' U2
F U' L' B F' L U2
R2 D' F' D' L2 R B'
R2 D' F' D' L2 B' R
R2 D' F' D' R L2 B'
B U' L2 B' L2 U' R'
F U' L2 F' B L U2
F U' L2 B L F' U2
F U' L2 B F' L U2
U D' R2 F U R F2
U D' F R2 U F' R'
U D' F U R2 F' R'
U D' F U' B U2 R
L D' B R' U' F' U'
B' U' D L2 B' U' R'
F U' D F' B L U2
F U' D B L F' U2
F U' D B F' L U2
F U' D' F' B L U2
F U' D' B L F' U2
F U' D' B F' L U2
F U' D2 F' B L U2
F U' D2 B L F' U2
F U' D2 B F' L U2
F U' F B L F2 U2
F U' F' L B L U2
F U' F' L' B L U2
F U' F' L2 B L U2
F U' F' D B L U2
F U' F' D' B L U2
F U' F' D2 B L U2
F U' F' B L U2 D
F U' F' B L U2 D'
F U' F' B L U2 D2
F U' F' B L D U2
F U' F' B L D' U2
F U' F' B L D2 U2
F U' F' B D L U2
F U' F' B D' L U2
F U' F' B D2 L U2
F U' B L D F' U2
F U' B L D' F' U2
F U' B L D2 F' U2
F U' B L F' U2 D
F U' B L F' U2 D'
F U' B L F' U2 D2
F U' B L F' D U2
F U' B L F' D' U2
F U' B L F' D2 U2
F U' B L' F' L2 U2
F U' B D L F' U2
F U' B D F' L U2
F U' B D' L F' U2
F U' B D' F' L U2
F U' B D2 L F' U2
F U' B D2 F' L U2
F U' B F L F2 U2
F U' B F' L U2 D
F U' B F' L U2 D'
F U' B F' L U2 D2
F U' B F' L D U2
F U' B F' L D' U2
F U' B F' L D2 U2
F U' B F' D L U2
F U' B F' D' L U2
F U' B F' D2 L U2
B U' B' U2 F U R'
U D2 R F U R F'
U D2 R2 F U R F2
U D2 F R2 U F' R'
U D2 F U R2 F' R'
U D2 F U' B U2 R
B U2 R U' F U R
B U2 R' U' F U R
B U2 R2 U' F U R
U F R2 U D F' R'
U F R2 U D' F' R'
U F R2 U D2 F' R'
U F R2 U F R' F2
U F R2 U F' R' D
U F R2 U F' R' D'
U F R2 U F' R' D2
U F R2 U F' D R'
U F R2 U F' D' R'
U F R2 U F' D2 R'
U F R2 U F2 R' F
U F R2 D U F' R'
U F R2 D' U F' R'
U F R2 D2 U F' R'
D' F U' F' B L U2
D2 F U' F' B L U2
D' F U' B L F' U2
D' F U' B F' L U2
D2 F U' B L F' U2
D2 F U' B F' L U2
U F U R2 D F' R'
U F U R2 D' F' R'
U F U R2 D2 F' R'
U F U R2 F R' F2
U F U R2 F' R' D
U F U R2 F' R' D'
U F U R2 F' R' D2
U F U R2 F' D R'
U F U R2 F' D' R'
U F U R2 F' D2 R'
U F U R2 F2 R' F
U F U D R2 F' R'
U F U D' R2 F' R'
U F U D2 R2 F' R'
U F U F R2 F' R
U F U' L B U2 R
U F U' L' B U2 R
U F U' L2 B U2 R
D F U' F' B L U2
D F U' B L F' U2
D F U' B F' L U2
U F U' D B U2 R
U F U' D' B U2 R
U F U' D2 B U2 R
U F U' B L U2 R
U F U' B L' U2 R
U F U' B L2 U2 R
U F U' B U2 R D
U F U' B U2 R D'
U F U' B U2 R D2
U F U' B U2 D R
U F U' B U2 D' R
U F U' B U2 D2 R
U F U' B D U2 R
U F U' B D' U2 R
U F U' B D2 U2 R
R2 F D R2 U B R'
B D L2 U' B' U' R'
U F D R2 U F' R'
U F D U R2 F' R'
U F D U' B U2 R
B D R U F B U
B D R U B F U
U F D' R2 U F' R'
U F D' U R2 F' R'
U F D' U' B U2 R
U F D2 R2 U F' R'
U F D2 U R2 F' R'
U F D2 U' B U2 R
B' D U' L2 B' U' R'
U F B' U R D2 F2
U F B' U D2 R F2
U F B' U' B2 U2 R
B D U F U R D
B D U F U R D'
B D U F U R D2
B D U F U D R
B D U F U D' R
B D U F U D2 R
B D U F D U R
B D U F D' U R
B D U F D2 U R
B D U F B U R
B D U F B' U R
B D U F B2 U R
U F B' D' R2 U R'
U F B' D2 U R F2
B D U B F U R
B D U B' F U R
B D U B2 F U R
U F B2 U' B' U2 R
F D U' F' B L U2
F D U' B L F' U2
F D U' B F' L U2
U F' R F2 U R F'
B2 D B' U F U R
U F' R2 F2 U R F
B D' L2 U' B' U' R'
B D' R U F B U
B D' R U B F U
B' D' U R2 F U R
B' D' U F R2 U R'
B D' U F U R D
B D' U F U R D'
B D' U F U R D2
B D' U F U D R
B D' U F U D' R
B D' U F U D2 R
B D' U F D U R
B D' U F D' U R
B D' U F D2 U R
B D' U F B U R
B D' U F B' U R
B D' U F B2 U R
B D' U B F U R
B D' U B' F U R
B D' U B2 F U R
F D' U' F' B L U2
F D' U' B L F' U2
F D' U' B F' L U2
B2 D' B' U F U R
B D2 L2 U' B' U' R'
B D2 R U F B U
B D2 R U B F U
B' D2 U F U R F
L' B L U F U R
B D2 U F U R D
B D2 U F U R D'
B D2 U F U R D2
B D2 U F U D R
B D2 U F U D' R
B D2 U F U D2 R
B D2 U F D U R
B D2 U F D' U R
B D2 U F D2 U R
B D2 U F B U R
B D2 U F B' U R
B D2 U F B2 U R
B D2 U B F U R
B D2 U B' F U R
B D2 U B2 F U R
L' B L' U' B' U' R'
F D2 U' F' B L U2
D2 B L2 U' B' U' R'
D' B L2 U' B' U' R'
L B L U' B' U' R'
F D2 U' B L F' U2
F D2 U' B F' L U2
D2 B R U F B U
D2 B R U B F U
D' B R U F B U
L B L' U F U R
D' B R U B F U
L' B R U B U L
D B L2 U' B' U' R'
L' B R' U' F' U' L'
D B R U F B U
D B R U B F U
L2 B R' U' F' B2 U'
L2 B R' U' B2 F' U'
B2 D2 B' U F U R
D2 B U D F U R
D2 B U D' F U R
D' B U D F U R
D2 B U D2 F U R
D' B U D' F U R
D2 B U F U R D
D2 B U F U R D'
D2 B U F U R D2
D2 B U F U D R
D2 B U F U D' R
D2 B U F U D2 R
D2 B U F D U R
D' B U D2 F U R
D2 B U F D' U R
D2 B U F D2 U R
D2 B U F B U R
D2 B U F B' U R
D2 B U F B2 U R
D' B U F U R D
D' B U F U R D'
D' B U F U R D2
D' B U F U D R
D' B U F U D' R
D' B U F U D2 R
D' B U F D U R
D' B U F D' U R
D' B U F D2 U R
D' B U F B U R
D' B U F B' U R
D' B U F B2 U R
D2 B U B F U R
D' B U B F U R
D2 B U B' F U R
D2 B U B2 F U R
D' B U B' F U R
D' B U B2 F U R
D B U D F U R
D B U D' F U R
D B U D2 F U R
D B U F U R D
D B U F U R D'
D B U F U R D2
D B U F U D R
D B U F U D' R
D B U F U D2 R
D B U F D U R
D B U F D' U R
D B U F D2 U R
D B U F B U R
D B U F B' U R
D B U F B2 U R
D B U B F U R
D B U B' F U R
D B U B2 F U R
D2 B D U F U R
D' B D U F U R
D2 B D' U F U R
D' B D' U F U R
D B D U F U R
D2 B D2 U F U R
D' B D2 U F U R
D B D' U F U R
D B D2 U F U R
B2 F U' F' B' U2 R'
B2 F U' B' F' U2 R'
U B' D' R2 F U R
U B' D' F R2 U R'
U B' D2 F U R F
U B' F U R D2 F2
U B' F U D2 R F2
U B' F U' B2 U2 R
U B' F D' R2 U R'
U B' F D2 U R F2
F B2 U' F' B' U2 R'
F B2 U' B' F' U2 R'
U B2 F U' B' U2 R
