F' L2 U' R U' F2
L' D' L' F B' U2
L' D' L' B' F U2
L2 D2 B' U L U
L2 F B' U L' U
L2 F' B' U' R U'
L2 B' F U L' U
L2 B' F' U' R U'
L' D' L' D2 B' F U2
L' D' L' F D B' U2
L' D' L' F D' B' U2
L' D' L' F D2 B' U2
L' D' L' F B' U2 D
L' D' L' F B' U2 D'
L' D' L' F B' U2 D2
L' D' L' F B' D U2
L' D' L' F B' D' U2
L' D' L' F B' D2 U2
L' D' L' B' D F U2
L' D' L' B' D' F U2
L' D' L' B' D2 F U2
L' D' L' B' F U2 D
L' D' L' B' F U2 D'
L' D' L' B' F U2 D2
L' D' L' B' F D U2
L' D' L' B' F D' U2
L' D' L' B' F D2 U2
L2 D' L' F L B' U2
F' U' L' R U' F2 R
F U' L' U' L' U2 L
F' U' R L' U' F2 R
D U' R' F2 U' F' B
D U' R' F2 U' B F'
F' U' R U L2 U2 F2
F' U' R U' F2 D2 R2
L' D' B L' F B' U2
L' D' B L' B' F U2
L' D' B' L' F B' U2
L' D' B' L' B' F U2
L2 D' B' L' F L U2
L2 D' B' U L U B'
L2 D' B' U2 L B' L'
L' D' B2 L' F B' U2
L' D' B2 L' B' F U2
F' U' D R F2 L' U'
R D' B2 U F L B'
L' D2 L' B' U L U
D2 U2 R' D' R' F B
D2 U2 R' D' R' B F
D2 U2 R' D' F R' B
D U2 R D R2 F B
D U2 R D R2 B F
D2 U2 R' F D' R' B
U2 D2 R' D' R' F B
U2 D2 R' D' R' B F
U2 D2 R' D' F R' B
U2 D2 R' F D' R' B
D U2 R' D F B R2
D U2 R' D B R2 F
D U2 R' D B F R2
D U2 R' B D R2 F
D U2 R' B D F R2
D2 U2 F R' D' R' B
U2 D2 F R' D' R' B
L2 D2 F B' U L U
L2 D2 F' B' U L U
F U2 L2 U L U L
L2 D2 F2 B' U L U
L2 D2 B' U L U D
L2 D2 B' U L U D'
L2 D2 B' U L U D2
L2 D2 B' U L D U
L2 D2 B' U L D' U
L2 D2 B' U L D2 U
L2 D2 B' U D L U
L2 D2 B' U D' L U
L2 D2 B' U D2 L U
L2 D2 B' D U L U
L2 D2 B' D' U L U
L2 D2 B' D2 U L U
L2 D2 B' F U L U
L2 D2 B' F' U L U
L2 D2 B' F2 U L U
U2 F L D' B2 L' R'
U2 F L D' B2 R' L'
L F L U L2 U F
L F L D F2 B' U2
L F L D B' F2 U2
L F L D' B' U2 B'
R F L D' B2 L R'
R F L D' B2 R' L
L F L B' U L2 U
L F L B' U2 D' B2
L F L B' D F2 U2
L F L B' D' U2 B2
L' F U L' B' R' U
U2 F U D F2 R U'
U2 F U' L' U' L' U2
U2 F U' D' L' B2 U
U2 F U' D' B2 L' U
U2 F U' D2 L' U R2
U2 F U2 L2 U L U
U' F D F2 R U' F2
U2 F D U F2 R U'
L2 F D B' U L' U
U2 F D' U' L' B2 U
U2 F D' U' B2 L' U
L2 F D' B' U L' U
U2 F D2 R2 U' L' U
U2 F D2 U' L' U R2
L2 F D2 B' U L' U
L2 F B' U L' U D
L2 F B' U L' U D'
L2 F B' U L' U D2
L2 F B' U L' D U
L2 F B' U L' D' U
L2 F B' U L' D2 U
L2 F B' U D L' U
L2 F B' U D' L' U
L2 F B' U D2 L' U
L2 F B' D U L' U
L2 F B' D' U L' U
L2 F B' D2 U L' U
F' D U' R F2 L' U'
U' F' L' R U' F2 R
R F B2 L D' B2 R'
L F' L B' U' R U'
U' F' R L' U' F2 R
U' F' R U L2 U2 F2
U' F' R U' F2 D2 R2
L2 F' U' L2 R U' F
L2 F' U' R L2 U' F
L2 F' U' R U B' U2
U' F' D R F2 L' U'
L2 F' D B' U' R U'
L2 F' D' B' U' R U'
L2 F' D2 B' U' R U'
L2 F' B' U' R U' D
L2 F' B' U' R U' D'
L2 F' B' U' R U' D2
L2 F' B' U' R D U'
L2 F' B' U' R D' U'
L2 F' B' U' R D2 U'
L2 F' B' U' D R U'
L2 F' B' U' D' R U'
L2 F' B' U' D2 R U'
L2 F' B' D U' R U'
L2 F' B' D' U' R U'
L2 F' B' D2 U' R U'
F D' U L' B2 R' U
L2 F2 B' U L' U B'
L2 F2 B' U' R U' B
F' D2 B2 U' R U' R
D2 B U' R' U' R' F
D2 B U' R' U' F R'
F' B L2 U' R U' F2
L' B D' L' F B' U2
L' B D' L' B' F U2
L2 B' L D' L' F U2
L2 B' L' D' L U2 B'
L2 B' R D R' U2 B
L2 B' R' D R F' U2
B' F' L2 U' R U' F2
L2 B' U D' L U B'
L2 B' U F L' F' U
F' B' L2 U' R U' F2
B2 F' L2 U' R U' F2
L2 B' U' D R' U' B
L2 B' U' F' R F U'
B F' L2 U' R U' F2
L2 B' U2 L' D' L B'
L2 B' U2 R D R' B
L2 B' U2 D R' B R
L2 B' U2 D' L B' L'
L2 B' D R F' R' U2
L' B' D' L' F B' U2
L2 B' D U' R' U' B
L' B' D' L' B' F U2
L2 B' D U2 R' B R
L2 B' D' L' F L U2
L2 B' D' U L U B'
L2 B' D' U2 L B' L'
L2 B' F U L' U D
L2 B' F U L' U D'
L2 B' F U L' U D2
L2 B' F U L' D U
L2 B' F U L' D' U
L2 B' F U L' D2 U
L2 B' F U D L' U
L2 B' F U D' L' U
L2 B' F U D2 L' U
L2 B' F D U L' U
L2 B' F D' U L' U
L2 B' F D2 U L' U
L2 B' F' U' R U' D
L2 B' F' U' R U' D'
L2 B' F' U' R U' D2
L2 B' F' U' R D U'
L2 B' F' U' R D' U'
L2 B' F' U' R D2 U'
L2 B' F' U' D R U'
L2 B' F' U' D' R U'
L2 B' F' U' D2 R U'
L2 B' F' D U' R U'
L2 B' F' D' U' R U'
L2 B' F' D2 U' R U'
L2 B' F2 U L' U B'
L2 B' F2 U' R U' B
F' B2 L2 U' R U' F2
L' B2 D' L' F B' U2
L' B2 D' L' B' F U2
L2 B2 D2 B U' R' U'
R B2 F L D' B2 R'
