U L U2 B' U'
U L' F L2 U
U2 L U B' U' B
U L U2 D B' U'
U L U2 D' B' U'
U L U2 D2 B' U'
U L U2 B' U' D
U L U2 B' U' D'
U L U2 B' U' D2
U L U2 B' D U'
U L U2 B' D' U'
U L U2 B' D2 U'
U L D U2 B' U'
U L D' U2 B' U'
U L D2 U2 B' U'
U L F U2 B' U'
U L F' U2 B' U'
U L F2 U2 B' U'
U2 L' U' F L2 U
U L' D' F U B2
U L' F L2 U D
U L' F L2 U D'
U L' F L2 U D2
U L' F L2 D U
U L' F L2 D' U
U L' F L2 D2 U
U L' F U D' B2
U L' F D' U B2
U L' F' L2 F2 U
U L' F2 L2 F' U
R' U L U2 B' U'
R2 U L U2 B' U'
R' U L' F L2 U
R U L U2 B' U'
R2 U L' F L2 U
R U L' F L2 U
D2 R U L F' U
D2 R U F' L U
F' U L U2 B' U'
F2 U L U2 B' U'
F' U L' F L2 U
U D L F U L'
F U L U2 B' U'
F2 U L' F L2 U
D U L F U L'
F U L' F L2 U
D U F L U L2
U D F L U L2
D2 U' B2 R' B U'
U' D2 B2 R' B U'
U F L U2 B' U'
U F L' F L2 U
D F U L U L2
D F U2 L' D' B2
U F' L U2 B' U'
U F' L' F L2 U
D F' R U L U
U F2 L U2 B' U'
U F2 L' F L2 U
D F2 U L F U
U' B2 D2 R' B U'
U L D U2 B' D' U'
U L D U2 B' D2 U'
U L D F U2 B' U'
U L D F' U2 B' U'
U L D F2 U2 B' U'
U L D' L2 F L2 U
U2 L D' U B' U' B
U L D' U2 B' U' D
U L D' U2 B' U' D'
U L D' U2 B' U' D2
U L D' U2 B' D U'
U L D' U2 B' D' U'
U L D' U2 B' D2 U'
U L D' F U2 B' U'
U L D' F' U2 B' U'
U L D' F2 U2 B' U'
U L D2 L2 F L2 U
U2 L D2 U B' U' B
U L D2 U2 B' U' D
U L D2 U2 B' U' D'
U L D2 U2 B' U' D2
U L D2 U2 B' D U'
U L D2 U2 B' D' U'
U L D2 U2 B' D2 U'
U L D2 F U2 B' U'
U L D2 F' U2 B' U'
U L D2 F2 U2 B' U'
U L F L2 F L2 U
U L F U2 D B' U'
U L F U2 D' B' U'
U L F U2 D2 B' U'
U L F U2 B' U' D
U L F U2 B' U' D'
U L F U2 B' U' D2
U L F U2 B' D U'
U L F U2 B' D' U'
U L F U2 B' D2 U'
U L F D U2 B' U'
U L F D' U2 B' U'
U L F D2 U2 B' U'
U L F' L2 F L2 U
U L F' U2 D B' U'
U L F' U2 D' B' U'
U L F' U2 D2 B' U'
U L F' U2 B' U' D
U L F' U2 B' U' D'
U L F' U2 B' U' D2
U L F' U2 B' D U'
U L F' U2 B' D' U'
U L F' U2 B' D2 U'
U L F' D U2 B' U'
U L F' D' U2 B' U'
U L F' D2 U2 B' U'
U L F2 L2 F L2 U
U L F2 U2 D B' U'
U L F2 U2 D' B' U'
U L F2 U2 D2 B' U'
U L F2 U2 B' U' D
U L F2 U2 B' U' D'
U L F2 U2 B' U' D2
U L F2 U2 B' D U'
U L F2 U2 B' D' U'
U L F2 U2 B' D2 U'
U L F2 D U2 B' U'
U L F2 D' U2 B' U'
U L F2 D2 U2 B' U'
U' L B L' B2 R' U'
U2 L B U B2 U' B2
U2 L B D L2 D' B2
U L B D B' U L2
U L B D2 F2 B' U
U L B D2 B' F2 U
U' L B' L' U2 L U
U2 L B2 U B U' B'
U L' R F L2 R' U
U L' R F R' L2 U
U L' R2 F L2 R2 U
U L' R2 F R2 L2 U
U2 L' U' L2 U2 B' U'
U2 L' U' D' F U B2
U2 L' U' F L2 U D
U2 L' U' F L2 U D'
U2 L' U' F L2 U D2
U2 L' U' F L2 D U
U2 L' U' F L2 D' U
U2 L' U' F L2 D2 U
U2 L' U' F U D' B2
U2 L' U' F D' U B2
U2 L' U' F' L2 F2 U
U2 L' U' F2 L2 F' U
U L' D F L2 U B'
U L' D F U' F U2
U2 L' D' U' F U B2
U L' D' F L U B2
U L' D' F L' U B2
U L' D' F L2 U B2
U L' D' F U B2 D
U L' D' F U B2 D'
U L' D' F U B2 D2
U L' D' F D L2 U
U2 L' D' B2 U' F U
U L' D2 F U D B2
U L' D2 F U2 R2 U'
U L' D2 F D U B2
U L' D2 F D2 L2 U
U L' F L D L U
U L' F L D' L U
U L' F L D2 L U
U L' F L' D L' U
U L' F L' D' L' U
U L' F L' D2 L' U
U L' F U D' B2 D
U L' F U D' B2 D'
U L' F U D' B2 D2
U L' F U B D' B2
U L' F U B' D' B2
U L' F U B2 D' B2
U L' F U' D F2 U2
U L' F U2 D2 R2 U'
U L' F D U' F2 U2
U L' F D' L U B2
U L' F D' L' U B2
U L' F D' L2 U B2
U L' F D' U B2 D
U L' F D' U B2 D'
U L' F D' U B2 D2
U L' F D2 U2 R2 U'
U L' F B' L2 B U
U L' F B2 L2 B2 U
U L' F' L F2 L U
U L' F' L2 U D' L2
U L' F' L2 D' U L2
U L' F' L2 F2 U D
U L' F' L2 F2 U D'
U L' F' L2 F2 U D2
U L' F' L2 F2 D U
U L' F' L2 F2 D' U
U L' F' L2 F2 D2 U
U2 L' F' D' F L2 B2
U2 L' F' D' F B2 L2
U2 L' F' D' B2 F L2
U L' F' U D' L2 B2
U L' F' U D' B2 L2
U L' F' D' U L2 B2
U L' F' D' U B2 L2
U L' F2 L F' L U
U L' F2 L2 D F' U
U L' F2 L2 D' F' U
U L' F2 L2 D2 F' U
U L' F2 L2 F' U D
U L' F2 L2 F' U D'
U L' F2 L2 F' U D2
U L' F2 L2 F' D U
U L' F2 L2 F' D' U
U L' F2 L2 F' D2 U
U L' F2 D' F' U B2
U2 L' B U' F L2 U
U2 L' B' U' F L2 U
U L' B' F L2 B U
U2 L' B2 U' F L2 U
U L' B2 F L2 B2 U
U2 L2 U' L' F' U L'
U L2 U B L D' B2
U L2 D L F L2 U
U L2 D L' U2 B' U'
R' U L U2 D B' U'
R' U L U2 D' B' U'
R' U L U2 D2 B' U'
R' U L U2 B' U' D
R' U L U2 B' U' D'
R' U L U2 B' U' D2
R' U L U2 B' D U'
R' U L U2 B' D' U'
R' U L U2 B' D2 U'
U L2 D' L F L2 U
R' U L D U2 B' U'
U L2 D' L' U2 B' U'
R' U L D' U2 B' U'
R' U L D2 U2 B' U'
R' U L F U2 B' U'
R' U L F' U2 B' U'
R' U L F2 U2 B' U'
R2 U L U2 D B' U'
R2 U L U2 D' B' U'
R2 U L U2 D2 B' U'
R2 U L U2 B' U' D
R2 U L U2 B' U' D'
R2 U L U2 B' U' D2
R2 U L U2 B' D U'
R2 U L U2 B' D' U'
R2 U L U2 B' D2 U'
R2 U L D U2 B' U'
R2 U L D' U2 B' U'
R2 U L D2 U2 B' U'
R U L U2 D B' U'
R U L U2 D' B' U'
R U L U2 D2 B' U'
R U L U2 B' U' D
R U L U2 B' U' D'
R U L U2 B' U' D2
R U L U2 B' D U'
R U L U2 B' D' U'
R U L U2 B' D2 U'
R2 U L F U2 B' U'
R U L D U2 B' U'
R2 U L F' U2 B' U'
R U L D' U2 B' U'
R2 U L F2 U2 B' U'
R U L D2 U2 B' U'
U L2 D2 L F L2 U
R U L F U2 B' U'
U L2 D2 L' U2 B' U'
R U L F' U2 B' U'
R' U L' D' F U B2
R U L F2 U2 B' U'
R' U L' F L2 U D
R' U L' F L2 U D'
R' U L' F L2 U D2
R' U L' F L2 D U
R' U L' F L2 D' U
R' U L' F L2 D2 U
R' U L' F U D' B2
R' U L' F D' U B2
R' U L' F' L2 F2 U
R' U L' F2 L2 F' U
R2 U L' D' F U B2
R2 U L' F L2 U D
R2 U L' F L2 U D'
R2 U L' F L2 U D2
R2 U L' F L2 D U
R2 U L' F L2 D' U
R2 U L' F L2 D2 U
R2 U L' F U D' B2
R2 U L' F D' U B2
R2 U L' F' L2 F2 U
R U L' D' F U B2
R2 U L' F2 L2 F' U
R U L' F L2 U D
R U L' F L2 U D'
R U L' F L2 U D2
R U L' F L2 D U
R U L' F L2 D' U
R U L' F L2 D2 U
R U L' F U D' B2
R U L' F D' U B2
R U L' F' L2 F2 U
R U L' F2 L2 F' U
U L2 F' L F L' U
U L2 F2 U2 R B U'
R' U D L F U L'
R' U D F L U L2
R2 U D L F U L'
R U D L F U L'
R2 U D F L U L2
R U D F L U L2
L' U D' F U B2 R'
R' U F L U2 B' U'
R' U F L' F L2 U
L' U F L2 U' L' U2
L' U F U D' B2 R'
R2 U F L U2 B' U'
R2 U F L' F L2 U
L' U F D' U B2 R'
R U F L U2 B' U'
R U F L' F L2 U
L' U F B2 L2 U R'
R' U F' L U2 B' U'
R' U F' L' F L2 U
U R L' F L2 R' U
U R L' F R' L2 U
L' U F' L2 F2 U R
D2 R U L D F' U
D2 R U L D' F' U
D2 R U L D2 F' U
D2 R U L F' U D
D2 R U L F' U D'
D2 R U L F' U D2
D2 R U L F' D U
D2 R U L F' D' U
D2 R U L F' D2 U
R2 U F' L U2 B' U'
D2 R U L' F' L2 U
F' R U L U2 B' U'
R2 U F' L' F L2 U
F' R U L' F L2 U
F2 R U L U2 B' U'
R U F' L U2 B' U'
D2 R U D L F' U
D2 R U D F' L U
F2 R U L' F L2 U
R U F' L' F L2 U
D2 R U D' L F' U
D2 R U D' F' L U
R' U F2 L U2 B' U'
D2 R U D2 L F' U
D R U L F U L'
D2 R U D2 F' L U
D2 R U F L F2 U
R' U F2 L' F L2 U
D2 R U F' L U D
D2 R U F' L U D'
D2 R U F' L U D2
D2 R U F' L D U
D2 R U F' L D' U
D2 R U F' L D2 U
D2 R U F' D L U
D2 R U F' D' L U
D2 R U F' D2 L U
F R U L U2 B' U'
F R U L' F L2 U
D R U F L U L2
R2 U F2 L U2 B' U'
R2 U F2 L' F L2 U
R U F2 L U2 B' U'
R U F2 L' F L2 U
U' R U2 L U2 B' U'
U' R U2 L' F L2 U
D2 R D U L F' U
D2 R D U F' L U
D2 R D' U L F' U
L' U B2 F L2 U R'
D2 R D' U F' L U
D2 R D2 U L F' U
D2 R D2 U F' L U
U' R D2 B2 R' B U'
D2 R F U L F2 U
D2 R F U F2 L U
L U' L' U' L B' U'
D R F U L U L2
D R F U2 L' D' B2
D2 R F' U L U L'
D R F' R U L U
D2 R F2 U F L U
D R F2 U L F U
U' R B2 D2 R' B U'
R' U' D2 B2 R' B U'
R2 U' D2 B2 R' B U'
R U' D2 B2 R' B U'
D2 R' U L U2 B U'
F' R' U L U2 B' U'
F' R' U L' F L2 U
F2 R' U L U2 B' U'
F2 R' U L' F L2 U
D R' U L F U L'
F R' U L U2 B' U'
F R' U L' F L2 U
D R' U F L U L2
D2 R' U' B2 R' B' U'
U' R' U2 L U2 B' U'
U' R' U2 L' F L2 U
R' U' B2 D2 R' B U'
R' U2 L U B' U' B
R2 U' B2 D2 R' B U'
R U' B2 D2 R' B U'
R2 U2 L U B' U' B
R' U2 L' U' F L2 U
R U2 L U B' U' B
U R' D2 L R F' U
U' R' D2 B2 R' B U'
U R' D2 R L F' U
U R' D2 R F' L U
R2 U2 L' U' F L2 U
R U2 L' U' F L2 U
D R' F U L U L2
D R' F U2 L' D' B2
D R' F' R U L U
D R' F2 U L F U
U' R' B2 D2 R' B U'
U R2 L' F L2 R2 U
U R2 L' F R2 L2 U
D2 R2 U L F' U L'
F' R2 U L U2 B' U'
F' R2 U L' F L2 U
F2 R2 U L U2 B' U'
F2 R2 U L' F L2 U
D2 R2 U F' L U L2
D R2 U L F U L'
F R2 U L U2 B' U'
F R2 U L' F L2 U
D R2 U F L U L2
U' R2 U2 L U2 B' U'
U' R2 U2 L' F L2 U
L U2 F2 B' U' R F2
L U2 B' F2 U' R F2
U' R2 D2 B2 R' B U'
D R2 F U L U L2
D R2 F U2 L' D' B2
D R2 F' R U L U
D R2 F2 U L F U
R' D U L F U L'
R' D U F L U L2
R2 D U L F U L'
R2 D U F L U L2
U' R2 B2 D2 R' B U'
R D U L F U L'
D2 U L R F' R' U
D' U L U B' L B
R D U F L U L2
D' U L U2 B' U' L
F' U L U2 D B' U'
F' U L U2 D' B' U'
F' U L U2 D2 B' U'
F' U L U2 B' U' D
F' U L U2 B' U' D'
F' U L U2 B' U' D2
F' U L U2 B' D U'
F' U L U2 B' D' U'
F' U L U2 B' D2 U'
D2 U L D' F U L'
F' U L D U2 B' U'
D' U L D2 F U L'
F' U L D' U2 B' U'
F' U L D2 U2 B' U'
F' U L F U2 B' U'
F2 U L U2 D B' U'
F2 U L U2 D' B' U'
F2 U L U2 D2 B' U'
F2 U L U2 B' U' D
F2 U L U2 B' U' D'
F2 U L U2 B' U' D2
F2 U L U2 B' D U'
F2 U L U2 B' D' U'
F2 U L U2 B' D2 U'
F' U L F' U2 B' U'
F2 U L D U2 B' U'
F' U L F2 U2 B' U'
F2 U L D' U2 B' U'
F2 U L D2 U2 B' U'
F2 U L F U2 B' U'
F2 U L F' U2 B' U'
D U L U F L' F'
F2 U L F2 U2 B' U'
R' D F U L U L2
R' D F U2 L' D' B2
D U L F U L' D
D U L F U L' D'
D U L F U L' D2
D U L F U D L'
D U L F U D' L'
D U L F U D2 L'
F U L U2 D B' U'
F U L U2 D' B' U'
F U L U2 D2 B' U'
U D L U F L' F'
D U L F D U L'
D U L F D' U L'
D U L F D2 U L'
F U L U2 B' U' D
F U L U2 B' U' D'
F U L U2 B' U' D2
F U L U2 B' D U'
F U L U2 B' D' U'
F U L U2 B' D2 U'
F' U L' D' F U B2
D U L F' U' R U2
F U L D U2 B' U'
F U L D' U2 B' U'
F' U L' F L2 U D
F' U L' F L2 U D'
F' U L' F L2 U D2
F' U L' F L2 D U
F' U L' F L2 D' U
F' U L' F L2 D2 U
F' U L' F U D' B2
F' U L' F D' U B2
F U L D2 U2 B' U'
F' U L' F' L2 F2 U
F' U L' F2 L2 F' U
F U L F U2 B' U'
F2 U L' D' F U B2
F U L F' U2 B' U'
U D L F U L' D
U D L F U L' D'
U D L F U L' D2
U D L F U D L'
U D L F U D' L'
U D L F U D2 L'
U D L F D U L'
F U L F2 U2 B' U'
U D L F D' U L'
U D L F D2 U L'
F2 U L' F L2 U D
F2 U L' F L2 U D'
F2 U L' F L2 U D2
F2 U L' F L2 D U
F2 U L' F L2 D' U
F2 U L' F L2 D2 U
F2 U L' F U D' B2
U D L F' U' R U2
F2 U L' F D' U B2
R' D F' R U L U
F2 U L' F' L2 F2 U
F2 U L' F2 L2 F' U
R2 D F U L U L2
R2 D F U2 L' D' B2
D' U L2 D L' F U
D U L' F L2 U L
D2 U L2 D2 L' F U
F U L' D' F U B2
F U L' F L2 U D
F U L' F L2 U D'
F U L' F L2 U D2
F U L' F L2 D U
F U L' F L2 D' U
F U L' F L2 D2 U
F U L' F U D' B2
F U L' F D' U B2
R D F U L U L2
F U L' F' L2 F2 U
U D L' F L2 U L
F U L' F2 L2 F' U
R2 D F' R U L U
R D F U2 L' D' B2
D2 U R L F' R' U
L' D F2 L U F' U
R' D F2 U L F U
D U L2 D' L' F U
D U L2 F U L' B'
D2 U R F' L R' U
R D F' R U L U
D2 U R F' R' L U
U D L2 D' L' F U
U D L2 F U L' B'
R2 D F2 U L F U
R D F2 U L F U
F' U D L F U L'
F2 U D L F U L'
F' U D F L U L2
U2 D F L' D' F' B2
U2 D F L' D' B2 F'
U2 D F L' F' D' B2
F2 U D F L U L2
D U F L U L2 D
D U F L U L2 D'
D U F L U L2 D2
D U F L D F2 U
D U F L F U L2
D U F L F' U L2
D U F L F2 U L2
F U D L F U L'
D U F U L' D' B2
U D F L U L2 D
U D F L U L2 D'
U D F L U L2 D2
U D F L D F2 U
U D F L F U L2
U D F L F' U L2
U D F L F2 U L2
D U F D L U L2
D U F D' L U L2
D U F D2 L U L2
F U D F L U L2
U D F U L' D' B2
D U F' L U' R U2
U D F D L U L2
D U F' L F2 U L'
U D F D' L U L2
U D F D2 L U L2
U D F' L U' R U2
U D F' L F2 U L'
F' U F L U2 B' U'
F' U F L' F L2 U
F2 U F L U2 B' U'
D U F2 L F' U L'
F2 U F L' F L2 U
U D F2 L F' U L'
F' U F' L U2 B' U'
F' U F' L' F L2 U
F U F L U2 B' U'
F U F L' F L2 U
F2 U F' L U2 B' U'
F2 U F' L' F L2 U
F' U F2 L U2 B' U'
F' U F2 L' F L2 U
F U F' L U2 B' U'
F2 U F2 L U2 B' U'
F U F' L' F L2 U
F2 U F2 L' F L2 U
U' D B2 D R' B U'
F U F2 L U2 B' U'
F U F2 L' F L2 U
L' D' U F U B2 R'
U D' L U B' L B
U D' L U2 B' U' L
U D' L D2 F U L'
U2 D' L' B D' B2 L
U2 D' L' B' D' L B2
D2 U' R U2 L F' U
D2 U' R U2 F' L U
U2 D' L2 B' L D' B2
U D' L2 D L' F U
D2 U' R' B2 R' B' U'
D2 U' R2 U2 L F U
D2 U' B R' B R' U'
U' D' B' U' L' B' L2
D' U' B' U' L' B' L2
U2 D' B D B2 L B'
B2 U' D2 R' B U' F2
D' U' B2 R' B U' L
U' D' B2 R' B U' L
F' U' D2 B2 R' B U'
D2 U' B2 R' D B U'
D2 U' B2 R' D' B U'
D2 U' B2 R' D2 B U'
D2 U' B2 R' B U' D
D2 U' B2 R' B U' D'
D2 U' B2 R' B U' D2
D2 U' B2 R' B D U'
D2 U' B2 R' B D' U'
D2 U' B2 R' B D2 U'
F2 U' D2 B2 R' B U'
F U' D2 B2 R' B U'
R' D2 R U L F' U
R' D2 R U F' L U
D U' B2 D R' B U'
U D2 L R F' R' U
R2 D2 R U L F' U
D' U2 L' B D' B2 L
R2 D2 R U F' L U
D' U2 L' B' D' L B2
U D2 L D' F U L'
R D2 R U L F' U
R D2 R U F' L U
D' U2 L2 B' L D' B2
U' D2 R U2 L F' U
U' D2 R U2 F' L U
U D2 L2 D2 L' F U
U D2 R L F' R' U
U' D2 R' B2 R' B' U'
F' U' B2 D2 R' B U'
R' D2 U' B2 R' B U'
U' D2 R2 U2 L F U
U D2 R F' L R' U
U D2 R F' R' L U
F2 U' B2 D2 R' B U'
F' U2 L U B' U' B
F2 U2 L U B' U' B
R2 D2 U' B2 R' B U'
F U' B2 D2 R' B U'
F' U2 L' U' F L2 U
F2 U2 L' U' F L2 U
F U2 L U B' U' B
R D2 U' B2 R' B U'
D U2 F L' D' F' B2
D U2 F L' D' B2 F'
D U2 F L' F' D' B2
F U2 L' U' F L2 U
U' D2 B R' B R' U'
D' U2 B D B2 L B'
D2 U2 B D L B' L
D2 U2 B D B' L B'
U2 D2 B D L B' L
U2 D2 B D B' L B'
U' D2 B2 R' D B U'
U' D2 B2 R' D' B U'
U' D2 B2 R' D2 B U'
U' D2 B2 R' B U' D
U' D2 B2 R' B U' D'
U' D2 B2 R' B U' D2
U' D2 B2 R' B D U'
U' D2 B2 R' B D' U'
U' D2 B2 R' B D2 U'
D2 U2 B2 U R' B U'
U2 D2 B2 U R' B U'
L' F L U L U L'
B U2 D L2 F L' B'
U F L U2 D B' U'
U F L U2 D' B' U'
U F L U2 D2 B' U'
U F L U2 B' U' D
U F L U2 B' U' D'
U F L U2 B' U' D2
U F L U2 B' D U'
U F L U2 B' D' U'
U F L U2 B' D2 U'
U F L D U2 B' U'
U F L D' U2 B' U'
U F L D2 U2 B' U'
U F L F U2 B' U'
U2 F L' F' D' L2 B2
U F L F' U2 B' U'
U2 F L' F' D' B2 L2
U F L F2 U2 B' U'
U F L' D' F U B2
D2 F R U L F' U
D2 F R U F' L U
U F L' F L2 U D
U F L' F L2 U D'
U F L' F L2 U D2
U F L' F L2 D U
U F L' F L2 D' U
U F L' F L2 D2 U
U F L' F U D' B2
U F L' F D' U B2
U F L' F' L2 F2 U
U F L' F2 L2 F' U
D F R U L U L2
D F R U2 L' D' B2
D F R' U L U L2
D F R' U2 L' D' B2
R' F U L U2 B' U'
R' F U L' F L2 U
D F R2 U L U L2
D F R2 U2 L' D' B2
R2 F U L U2 B' U'
R2 F U L' F L2 U
D F U L U L2 D
D F U L U L2 D'
D F U L U L2 D2
D F U L D F2 U
D F U L F U L2
D F U L F' U L2
D F U L F2 U L2
D F U D L U L2
D F U D' L U L2
D F U D2 L U L2
D2 F U' B2 R' B U'
R F U L U2 B' U'
R F U L' F L2 U
D F U' B' U' L' B'
D F U' B2 R' U' L'
D F U2 L' U' L2 U
D F U2 L' D' B2 D
D F U2 L' D' B2 D'
D F U2 L' D' B2 D2
D F U2 L' B D' B2
D F U2 L' B' D' B2
D F U2 L' B2 D' B2
D F U2 D L' D' B2
D F U2 D' L' D' B2
D F U2 D2 L' D' B2
D F D U L U L2
U F D L F U L'
D F D U2 L' D' B2
U F D F L U L2
D F D' U L U L2
D F D' U2 L' D' B2
D F D2 U L U L2
D F D2 U2 L' D' B2
F' D U L F U L'
F2 D U L F U L'
F' D U F L U L2
F2 D U F L U L2
L' F' L U L F2 U
L' F' L U F2 L U
F D U L F U L'
F D U F L U L2
F' D F U L U L2
B D U2 L2 F L' B'
U F' L U2 D B' U'
U F' L U2 D' B' U'
U F' L U2 D2 B' U'
U F' L U2 B' U' D
U F' L U2 B' U' D'
U F' L U2 B' U' D2
U F' L U2 B' D U'
U F' L U2 B' D' U'
U F' L U2 B' D2 U'
U F' L D U2 B' U'
F' D F U2 L' D' B2
U F' L D' U2 B' U'
U F' L D2 U2 B' U'
F2 D F U L U L2
U F' L F U2 B' U'
U F' L F' U2 B' U'
F2 D F U2 L' D' B2
U F' L F2 U2 B' U'
F' D F' R U L U
D2 F' R U L F' U
D2 F' R U F' L U
F2 D F' R U L U
U F' L' D' F U B2
U F' L' F L2 U D
U F' L' F L2 U D'
U F' L' F L2 U D2
U F' L' F L2 D U
U F' L' F L2 D' U
U F' L' F L2 D2 U
U F' L' F U D' B2
U F' L' F D' U B2
U F' L' F' L2 F2 U
U F' L' F2 L2 F' U
F D F U L U L2
F D F U2 L' D' B2
F' D F2 U L F U
F2 D F2 U L F U
F D F' R U L U
D F' R U L U D
D F' R U L U D'
D F' R U L U D2
D F' R U L D U
D F' R U L D' U
D F' R U L D2 U
D F' R U D L U
D F' R U D' L U
D F' R U D2 L U
D F' R D U L U
D F' R D' U L U
D F' R D2 U L U
D F' R F U L U
D F' R F' U L U
D F' R F2 U L U
F D F2 U L F U
R' F' U L U2 B' U'
R' F' U L' F L2 U
L' F' U L2 F2 U R
R2 F' U L U2 B' U'
R2 F' U L' F L2 U
D F' U L U' R U2
D F' U L F2 U L'
D2 F' U' B2 R' B U'
D F' U F2 L U L2
R F' U L U2 B' U'
R F' U L' F L2 U
L' F' U2 D' B2 L2 R'
L' F' U2 D' B2 R' L2
L' F' D L R2 F2 U2
L' F' D L F2 R2 U2
L' F' D R2 L F2 U2
L' F' D R2 F2 L U2
L' F' D F2 L R2 U2
L' F' D F2 R2 L U2
L' F' D' L U2 L B2
U2 F' D F L' D' B2
D F' D R U L U
L' F' D' U2 B2 L2 R'
L' F' D' U2 B2 R' L2
U F' D L F U L'
U F' D F L U L2
D F' D' R U L U
D F' D2 R U L U
B D' R F' B' U2 L
B D' R B' F' U2 L
B D' R' B' U2 L B2
L' F2 L U L F' U
L' F2 L U F' L U
U F2 L U2 D B' U'
U F2 L U2 D' B' U'
U F2 L U2 D2 B' U'
U F2 L U2 B' U' D
U F2 L U2 B' U' D'
U F2 L U2 B' U' D2
U F2 L U2 B' D U'
U F2 L U2 B' D' U'
U F2 L U2 B' D2 U'
U F2 L D U2 B' U'
U F2 L D' U2 B' U'
U F2 L D2 U2 B' U'
U F2 L F U2 B' U'
U F2 L F' U2 B' U'
U F2 L F2 U2 B' U'
D2 F2 R U L F' U
D2 F2 R U F' L U
U F2 L' D' F U B2
U F2 L' F L2 U D
U F2 L' F L2 U D'
U F2 L' F L2 U D2
U F2 L' F L2 D U
U F2 L' F L2 D' U
U F2 L' F L2 D2 U
U F2 L' F U D' B2
U F2 L' F D' U B2
U F2 L' F' L2 F2 U
U F2 L' F2 L2 F' U
D F2 R U L F U
B' D' B R' U L U
D F2 R' U L F U
R' F2 U L U2 B' U'
R' F2 U L' F L2 U
B D' B R' B2 U2 B'
D F2 R2 U L F U
B D' B' R F' U2 L
B D' B' R' U2 L B
R2 F2 U L U2 B' U'
R2 F2 U L' F L2 U
D F2 U L D F U
D F2 U L D' F U
D F2 U L D2 F U
D F2 U L F U D
D F2 U L F U D'
D F2 U L F U D2
D F2 U L F D U
B D' B' U2 D2 L B'
D F2 U L F D' U
D F2 U L F D2 U
B D' B' D2 U2 L B'
D F2 U D L F U
D F2 U D' L F U
D2 F2 U' B2 R' B U'
D F2 U D2 L F U
D F2 U F L F U
D F2 U F' L F U
D F2 U F2 L F U
R F2 U L U2 B' U'
R F2 U L' F L2 U
D F2 U2 B D L B'
D F2 D U L F U
F' D2 R U L F' U
F' D2 R U F' L U
U F2 D L F U L'
F2 D2 R U L F' U
F2 D2 R U F' L U
U F2 D F L U L2
D F2 D' U L F U
F D2 R U L F' U
F D2 R U F' L U
D F2 D2 U L F U
B2 D2 U' R' B U' F2
F' D2 U' B2 R' B U'
F2 D2 U' B2 R' B U'
F D2 U' B2 R' B U'
D' B R' B' U L U
D2 B D B' U2 L B'
U2 B D L D2 B' L
D' B D' R' B' U2 B2
