F U' D2 F L'
F D2 U' F L'
B' F U' F L
F B' U' F L
F L2 U B' U2 L
L2 U2 B' U L F2
L2 U2 B' U F2 L
F U B R' U2 F
F U B' U2 F L
F U' D2 F L' D
F U' D2 F L' D'
F U' D2 F L' D2
F U' D2 F D L'
F U' D2 F D' L'
F U' D2 F D2 L'
F U' F B' L B
F U' B' F L B
D2 F U B2 U2 L'
D2 F U' L' D2 F2
D2 F U' D2 L' F2
D2 F D L2 U' L
D2 F D2 U' L' F2
B' D' F L2 U' L'
F D2 U' F L' D
F D2 U' F L' D'
F D2 U' F L' D2
F D2 U' F D L'
F D2 U' F D L'
F D2 U' F D' L'
F D2 U' F D2 L'
F D2 B U' F L'
F D2 B' U' F L'
F D2 B2 U' F L'
B' F U' D F L
B' F U' D' F L
B' F U' D2 F L
B' F U' F L D
B' F U' F L D'
B' F U' F L D2
B' F U' F D L
B' F U' F D' L
B' F U' F D2 L
B' F U' F' L F2
B' F U' F2 L F'
B F U R' U2 F
F B U R' U2 F
B' F D U' F L
B' F D' U' F L
B' F D2 U' F L
L2 B' U' L F2 R
F B' U' D F L
F B' U' D' F L
F B' U' D2 F L
F B' U' F L D
F B' U' F L D'
F B' U' F L D2
F B' U' F D L
F B' U' F D' L
F B' U' F D2 L
F B' U' F' L F2
F B' U' F2 L F'
F B' D U' F L
F B' D' U' F L
F B' D2 U' F L
F U B' R U2 F L
F U B' R' U2 F L
F U B' R2 U2 F L
F U B' U2 D F L
F U B' U2 D' F L
F U B' U2 D2 F L
F U B' U2 F L D
F U B' U2 F L D'
F U B' U2 F L D2
F U B' U2 F D L
F U B' U2 F D' L
F U B' U2 F D2 L
F U B' U2 F' L F2
F U B' U2 F2 L F'
F U B' D U2 F L
F U B' D' U2 F L
F U B' D2 U2 F L
B' U' L F' D F' R
F U B2 U2 F' L' F2
R D' F L2 R' B U'
R D' F R' L2 B U'
R D' F R' B L2 U'
F U' L' D2 L F L'
F U' L' B' L F B
F U' L' B' L B F
F U' L2 U2 B' U2 L
F U' L2 D2 L2 F L'
F U' R D2 R' F L'
F U' R D2 F L' R'
F U' R D2 F R' L'
F U' R' D2 R F L'
F U' D2 L F L' F
F U' D2 R F L' R'
F U' D2 R F R' L'
B' U' F' L D F' R2
F U' D2 R2 F L' R2
F U' D2 R2 F R2 L'
F U' D2 F L2 D L
F U' D2 F L2 D' L
F U' D2 F L2 D2 L
F U' D2 F D L' D
F U' D2 F D L' D'
F U' D2 F D L' D2
F U' D2 F D' L' D
F U' D2 F D' L' D'
F U' D2 F D' L' D2
F U' D2 F D2 L' D
F U' D2 F D2 L' D'
F U' D2 F D2 L' D2
F U' D2 F B' L' B
F U' D2 F B2 L' B2
F U' D2 F' L F2 L'
F U' D2 F' L' F2 L'
F U' D2 F' L2 F2 L'
F U' D2 F2 L F' L'
F U' D2 F2 L' F' L'
F U' D2 F2 L2 F' L'
F U' D2 F2 D F' L'
F U' D2 F2 D' F' L'
F U' D2 F2 D2 F' L'
F U' D2 B' F L' B
F U' D2 B2 F L' B2
F U' F L B' L B
F U' F L' B' L B
B' U' F' D L F' R2
B' U' F' D F' L R2
B' U' F' D F' R2 L
F U' F L2 B' L B
F U' F U B' U' L
B' U' F2 L U F' U'
F U' F D2 F L' F'
F U' F B' L D B
F U' F B' L D' B
F U' F B' L D2 B
F U' F B' L B D
F U' F B' L B D'
F U' F B' L B D2
F U' F B' L' B L2
F U' F B' L2 B L'
F U' F B' D L B
F U' F B' D' L B
F U' F B' D2 L B
B' U' F2 U F' U' L
F U' F' B' L F2 B
F U' F' B' L B F2
F U' F2 D2 F L' F2
F U' F2 B' L F' B
F U' F2 B' L B F'
F U' B' D F L B
F U' B' D' F L B
F U' B' D2 F L B
F U' B' F L D B
F U' B' F L D' B
F U' B' F L D2 B
F U' B' F L B D
F U' B' F L B D'
F U' B' F L B D2
F U' B' F L' B L2
F U' B' F L2 B L'
F U' B' F D L B
F U' B' F D' L B
F U' B' F D2 L B
F U' B' F' L F2 B
F U' B' F' L B F2
F U' B' F2 L F' B
F U' B' F2 L B F'
F U2 R U D2 F L'
F U2 R D2 U F L'
F U2 R' U D2 F L'
F U2 R' D2 U F L'
F U2 R2 U D2 F L'
F U2 R2 D2 U F L'
D2 F L U B2 U2 L2
D2 F L U' L2 D2 F2
D' F L D2 L B' U'
D2 F L B' U' L2 F
U D2 B2 U' F U' L'
D2 F L' D L2 U' L2
F U2 D' R F' U F2
D F L D' B' U' F2
D F L D2 B' L2 U'
D' F L2 R' B R U'
D F L B' U' D' F2
D F L B' U2 R2 U
D F L B' D' U' F2
D F L B' D2 L2 U'
D2 F L2 U B2 R' U2
D2 F L2 U' L D2 F2
D2 F L2 U' D2 L F2
D2 F L2 U' D2 F2 L
D' F L2 D B' U' L
D2 F L2 D L2 U' L'
F U2 D2 R U F L'
D2 F L2 D2 U' L F2
D2 F L2 D2 U' F2 L
D F L' U2 R2 F U
F U2 D2 R' U F L'
D F L' U2 F R2 U
F U2 D2 R2 U F L'
D F L' D2 L2 B' U'
F U2 D2 F' U F2 L'
D' F R' L2 B R U'
D' F R' B L2 R U'
D' F R' B R L2 U'
R F R' U' D2 F L'
D2 F U R B2 U2 L'
R2 F R2 U' D2 F L'
D2 F U R' B2 U2 L'
D2 F U R2 B2 U2 L'
R F R' D2 U' F L'
R2 F R2 D2 U' F L'
R F R' B' U' F L
R2 F R2 B' U' F L
D2 F U B2 R U2 L'
D2 F U B2 R' U2 L'
D2 F U B2 R2 U2 L'
D2 F U B2 U2 L' D
D2 F U B2 U2 L' D'
D2 F U B2 U2 L' D2
D2 F U B2 U2 D L'
D2 F U B2 U2 D' L'
D2 F U B2 U2 D2 L'
D2 F U B2 D U2 L'
D2 F U B2 D' U2 L'
D2 F U B2 D2 U2 L'
D2 F U' L' U2 B2 U2
D2 F U' L' D2 F2 D
D2 F U' L' D2 F2 D'
D2 F U' L' D2 F2 D2
D2 F U' L' F D2 F2
D2 F U' L' F' D2 F2
D2 F U' L' F2 D2 F2
D2 F U' L2 D2 L F2
D2 F U' L2 D2 F2 L
D2 F U' D' L' D' F2
D2 F U' D2 L F2 L2
D2 F U' D2 L' F2 D
D2 F U' D2 L' F2 D'
D2 F U' D2 L' F2 D2
D2 F U' D2 L2 F2 L
L' F U' D2 F L' R
L' F U' D2 F R L'
D2 F U' F2 D2 F2 L'
D2 F U2 D' R2 U L'
F' D L B' U' F' R2
F2 D L F' B' U' F
F2 D L B' F' U' F
D2 F D L2 U' L D
D2 F D L2 U' L D'
D2 F D L2 U' L D2
D2 F D L2 U' D L
D2 F D L2 U' D' L
D2 F D L2 U' D2 L
D2 F D L2 D U' L
D2 F D L2 D' U' L
D2 F D L2 D2 U' L
L2 F U2 B' U F L
F D L D' B' L U'
D2 F D B L2 U' L
D' F D B' U' L F2
D' F D B' U' F2 L
D2 F D B' L2 U' L
D2 F D B2 L2 U' L
F' D L2 U' F' L' R2
F' D L2 U' F' R2 L'
F D L B' L' U' F
D2 F D' U' L' D' F2
D2 F D' U2 R2 U L'
D2 F D2 L U' L2 F2
D2 F D2 L U' F2 L2
D2 F D2 L2 U' L F2
D2 F D2 L2 U' F2 L
F D L2 U B' R' U2
D2 F D2 U' L F2 L2
D2 F D2 U' L' F2 D
D2 F D2 U' L' F2 D'
D2 F D2 U' L' F2 D2
D2 F D2 U' L2 F2 L
L' F D2 U' F L' R
L' F D2 U' F R L'
D2 F D2 B U' L' F2
D2 F D2 B' U' L' F2
D2 F D2 B2 U' L' F2
D F D' B' U' L F2
D F D' B' U' F2 L
R F D' R' B U' F
D2 F B U B U2 L'
D2 F B' L2 U' F L
U' F B' U' F L B
D2 F B' U B' U2 L'
D2 F B' U' L2 F L
R F D2 R' U' F L'
L' F B' U' F L R
L' F B' U' F R L
R2 F B' R2 U' F L
B' D F U' L D' F2
B' D F U' D' L F2
B' D F U' D' F2 L
B' D F U2 R2 U L
B' D F D' U' L F2
B' D F D' U' F2 L
B' D F D2 L2 U' L'
F2 D F' U' D F L'
F2 D F' D U' F L'
F D B U' D F L'
F D B D U' F L'
F D B' U' D F L'
F D B' D U' F L'
F D B2 U' D F L'
F D B2 D U' F L'
L2 F' U2 B' U L F'
L2 F' U2 B' U F' L
B' D' L2 U2 B' U L'
F D' R' B R U' F
B' D' F L2 U' L' D
B' D' F L2 U' L' D'
B' D' F L2 U' L' D2
B' D' F L2 U' D L'
B' D' F L2 U' D' L'
B' D' F L2 U' D2 L'
B' D' F L2 D U' L'
B' D' F L2 D' U' L'
B' D' F L2 D2 U' L'
B' D' F L2 B U' L'
B' D' F L2 B' U' L'
B' D' F L2 B2 U' L'
B' D' F U' D L F2
B' D' F U' D F2 L
B' D' F D U' L F2
B' D' F D U' F2 L
B2 D' F L2 B U' L
F D' U2 R F' U F2
B2 D' F B L2 U' L'
B D' F L2 U R' U2
B D' F L2 B2 U' L
F2 D' F' U' D' F L'
F2 D' F' D' U' F L'
B D' F B2 L2 U' L'
B2 D' B F L2 U' L'
U' F2 U F' B' U' L
U' F2 U B' F' U' L
F D' B U' D' F L'
F D' B D' U' F L'
F D' B' U' D' F L'
F D' B' D' U' F L'
L2 F2 U' B' U L B
B D' B2 F L2 U' L'
F D' B2 U' D' F L'
F D' B2 D' U' F L'
D2 F2 D L2 F' U' L'
F D2 L U' L' F L'
F D2 L U' F L' F
D2 F2 D F' L2 U' L
F D2 L2 U' L2 F L'
D2 F2 D2 F' U' L' F'
F D2 U R U2 F L'
F D2 U R' U2 F L'
F D2 U R2 U2 F L'
F D2 U B U2 F L'
F D2 U B' U2 F L'
F D2 U B2 U2 F L'
F D2 U' L F L' F
B' D2 F U B2 R' U2
B' D2 F U' L D2 F2
B' D2 F U' D2 L F2
B' D2 F U' D2 F2 L
F D2 U' R F L' R'
F D2 U' R F R' L'
B' D2 F D L2 U' L'
F D2 U' R2 F L' R2
F D2 U' R2 F R2 L'
F D2 U' F L2 D L
F D2 U' F L2 D' L
F D2 U' F L2 D2 L
B' D2 F D2 U' L F2
B' D2 F D2 U' F2 L
F D2 U' F D L' D
F D2 U' F D L' D'
F D2 U' F D L' D2
F D2 U' F D' L' D
F D2 U' F D' L' D'
F D2 U' F D' L' D2
F D2 U' F D2 L' D
F D2 U' F D2 L' D'
F D2 U' F D2 L' D2
F D2 U' F B' L' B
F D2 U' F B2 L' B2
F D2 U' F' L F2 L'
F D2 U' F' L' F2 L'
F D2 U' F' L2 F2 L'
F D2 U' F2 L F' L'
F D2 U' F2 L' F' L'
F D2 U' F2 L2 F' L'
F D2 U' F2 D F' L'
F D2 U' F2 D' F' L'
F D2 U' F2 D2 F' L'
F D2 U' B' F L' B
F D2 U' B2 F L' B2
F D2 U2 R U F L'
F D2 U2 R' U F L'
F D2 U2 R2 U F L'
F D2 U2 F' U F2 L'
B D2 F U R' B2 U2
B D2 F U B2 U2 L
F2 D2 F' U R U2 F
F2 D2 F' U' F2 L' F'
U B R' U' F U' F
R2 B R2 F U' F L'
F D2 B U' F L' D
F D2 B U' F L' D'
F D2 B U' F L' D2
F D2 B U' F D L'
F D2 B U' F D' L'
F D2 B U' F D2 L'
F D2 B' U' F L' D
F D2 B' U' F L' D'
F D2 B' U' F L' D2
F D2 B' U' F D L'
F D2 B' U' F D' L'
F D2 B' U' F D2 L'
F D2 B2 U' F L' D
F D2 B2 U' F L' D'
F D2 B2 U' F L' D2
F D2 B2 U' F D L'
F D2 B2 U' F D' L'
F D2 B2 U' F D2 L'
B' F L2 U B' U2 L'
B' F L2 U' L2 F L
L2 B U2 B2 U L F2
L2 B U2 B2 U F2 L
B F L2 U R' B' U2
F B L2 U R' B' U2
D2 B F U B U2 L'
B' F U R U2 F L
B' F U R' U2 F L
B' F U R2 U2 F L
B' F U B2 R' U2 F
B' F U' R F L R'
B' F U' R F R' L
B' F U' R2 F L R2
B' F U' R2 F R2 L
B' F U' D F L D
B' F U' D F L D'
B' F U' D F L D2
B' F U' D F D L
B' F U' D F D' L
B' F U' D F D2 L
B' F U' D F' L F2
B' F U' D F2 L F'
B' F U' D' F L D
B' F U' D' F L D'
B' F U' D' F L D2
B' F U' D' F D L
B' F U' D' F D' L
B' F U' D' F D2 L
B' F U' D' F' L F2
B' F U' D' F2 L F'
B' F U' D2 F L D
B' F U' D2 F L D'
B' F U' D2 F L D2
B' F U' D2 F D L
B' F U' D2 F D' L
B' F U' D2 F D2 L
B' F U' D2 F' L F2
B' F U' D2 F2 L F'
U' B' L F2 D' B R'
B' F U' F L2 D L'
B' F U' F L2 D' L'
B' F U' F L2 D2 L'
B' F U' F D L D
B' F U' F D L D'
B' F U' F D L D2
B' F U' F D' L D
B' F U' F D' L D'
B' F U' F D' L D2
B' F U' F D2 L D
B' F U' F D2 L D'
B' F U' F D2 L D2
B' F U' F' L F2 D
B' F U' F' L F2 D'
B' F U' F' L F2 D2
B' F U' F' L' F2 L2
B' F U' F2 L D F'
B' F U' F2 L D' F'
B' F U' F2 L D2 F'
B' F U' F2 L F' D
B' F U' F2 L F' D'
B' F U' F2 L F' D2
B' F U' F2 L' F' L2
B' F U' F2 D L F'
B' F U' F2 D F' L
B' F U' F2 D' L F'
B' F U' F2 D' F' L
B' F U' F2 D2 L F'
B' F U' F2 D2 F' L
B F U R' U2 D F
B F U R' U2 D' F
B F U R' U2 D2 F
B F U R' U2 F D
B F U R' U2 F D'
B F U R' U2 F D2
B F U R' D U2 F
B F U R' D' U2 F
B F U R' D2 U2 F
B F U R' B U2 F
B F U R' B' U2 F
B F U R' B2 U2 F
B F U D R' U2 F
B F U D' R' U2 F
B F U D2 R' U2 F
B' F U2 R U F L
B' F U2 R' U F L
F B U R' U2 D F
F B U R' U2 D' F
F B U R' U2 D2 F
F B U R' U2 F D
F B U R' U2 F D'
F B U R' U2 F D2
F B U R' D U2 F
F B U R' D' U2 F
B' F U2 R2 U F L
F B U R' D2 U2 F
F B U R' B U2 F
F B U R' B' U2 F
F B U R' B2 U2 F
F B U D R' U2 F
B F U B2 U2 F L
F B U D' R' U2 F
F B U D2 R' U2 F
B' F U2 F' U L F2
B' F U2 F' U F2 L
B' F U2 F2 U L F'
B' F U2 F2 U F' L
F B U B2 U2 F L
B F U' F U2 R' U2
B F U' F B2 L B2
B2 F U2 F' U L' F2
B' F D U' F L D
B' F D U' F L D'
B' F D U' F L D2
B' F D U' F D L
B' F D U' F D' L
B' F D U' F D2 L
B' F D U' F' L F2
B' F D U' F2 L F'
B F U' B2 F L B2
F B U' F U2 R' U2
F B U' F B2 L B2
F B U' B2 F L B2
B2 F D B U' F L
B' F D' U' F L D
B' F D' U' F L D'
B' F D' U' F L D2
B' F D' U' F D L
B' F D' U' F D' L
B' F D' U' F D2 L
B' F D' U' F' L F2
B' F D' U' F2 L F'
R' B' R F U' F L
L B' L' F U' F L2
B F D U R' U2 F
B2 F D' B U' F L
B' F D2 U' F L D
B' F D2 U' F L D'
B' F D2 U' F L D2
B' F D2 U' F D L
B' F D2 U' F D' L
B' F D2 U' F D2 L
B' F D2 U' F' L F2
B' F D2 U' F2 L F'
F B D U R' U2 F
B F D B2 U' F L
B F D' U R' U2 F
F B D B2 U' F L
B2 F D2 B U' F L
B F D' B2 U' F L
F B D' U R' U2 F
B F D2 U R' U2 F
F B D' B2 U' F L
B F D2 B2 U' F L
F B D2 U R' U2 F
B' F' L' F2 U' F L2
L2 B' U L F2 D2 B2
F B D2 B2 U' F L
R2 B' R2 F U' F L
F' B' L' F2 U' F L2
L' B' U' L F R F
F2 B' L' F' U' F L2
L2 B' U F2 L D2 B2
L2 B' U F2 D2 L B2
L' B' U' F R F L
L2 B' U' L R F2 R
L2 B' U' L R' F2 R
L2 B' U' L R2 F2 R
L2 B' U' L F2 R D
L2 B' U' L F2 R D'
L2 B' U' L F2 R D2
L2 B' U' L F2 D R
L2 B' U' L F2 D' R
L2 B' U' L F2 D2 R
L2 B' U' R L F2 R
L2 B' U' R' L F2 R
L2 B' U' R2 L F2 R
F2 B' L2 F' U' F L'
F B' L2 U B' U2 L'
F B' L2 U' L2 F L
U2 B' U2 F U' F L
U B' U' F U' F L
B' F' U' L D F' R2
D2 B' F L2 U' F L
U' B' F U' F L B
B' F' U' D L F' R2
B' F' U' D F' L R2
B' F' U' D F' R2 L
F' B' U' L D F' R2
D2 B' F U B' U2 L'
D2 B' F U' L2 F L
F' B' U' D L F' R2
L' B' F U' F L R
L' B' F U' F R L
F' B' U' D F' L R2
F' B' U' D F' R2 L
F B' U R U2 F L
F B' U R' U2 F L
F B' U R2 U2 F L
R2 B' F R2 U' F L
F B' U B2 R' U2 F
F B' U' R F L R'
F B' U' R F R' L
B' F' D U' L F' R2
B' F' D U' F' L R2
B' F' D U' F' R2 L
F B' U' R2 F L R2
F B' U' R2 F R2 L
F B' U' D F L D
F B' U' D F L D'
F B' U' D F L D2
F B' U' D F D L
F B' U' D F D' L
F B' U' D F D2 L
F B' U' D F' L F2
F B' U' D F2 L F'
F B' U' D' F L D
F B' U' D' F L D'
F B' U' D' F L D2
F B' U' D' F D L
F B' U' D' F D' L
F B' U' D' F D2 L
F B' U' D' F' L F2
F B' U' D' F2 L F'
F B' U' D2 F L D
F B' U' D2 F L D'
F B' U' D2 F L D2
F B' U' D2 F D L
F B' U' D2 F D' L
F B' U' D2 F D2 L
F B' U' D2 F' L F2
F B' U' D2 F2 L F'
F B' U' F L2 D L'
F B' U' F L2 D' L'
F B' U' F L2 D2 L'
F B' U' F D L D
F B' U' F D L D'
F B' U' F D L D2
F B' U' F D' L D
F B' U' F D' L D'
F B' U' F D' L D2
F B' U' F D2 L D
F B' U' F D2 L D'
F B' U' F D2 L D2
F B' U' F' L F2 D
F B' U' F' L F2 D'
F B' U' F' L F2 D2
F B' U' F' L' F2 L2
F' B' D U' L F' R2
F' B' D U' F' L R2
F B' U' F2 L D F'
F B' U' F2 L D' F'
F' B' D U' F' R2 L
F B' U' F2 L D2 F'
F B' U' F2 L F' D
F B' U' F2 L F' D'
F B' U' F2 L F' D2
F B' U' F2 L' F' L2
F B' U' F2 D L F'
F B' U' F2 D F' L
F B' U' F2 D' L F'
F B' U' F2 D' F' L
F B' U' F2 D2 L F'
F B' U' F2 D2 F' L
F B' U2 R U F L
F2 B' D F' U' F L
F B' U2 R' U F L
F B' U2 R2 U F L
F B' U2 F' U L F2
F B' U2 F' U F2 L
F B' U2 F2 U L F'
F B' U2 F2 U F' L
F2 B' D' F' U' F L
F B' D U' F L D
F B' D U' F L D'
F B' D U' F L D2
F B' D U' F D L
F B' D U' F D' L
F B' D U' F D2 L
F B' D U' F' L F2
F B' D U' F2 L F'
F2 B' D2 F' U' F L
F B' D' U' F L D
F B' D' U' F L D'
F B' D' U' F L D2
F B' D' U' F D L
F B' D' U' F D' L
F B' D' U' F D2 L
F B' D' U' F' L F2
F B' D' U' F2 L F'
B' F2 L' F' U' F L2
F B' D2 U' F L D
F B' D2 U' F L D'
F B' D2 U' F L D2
F B' D2 U' F D L
F B' D2 U' F D' L
F B' D2 U' F D2 L
F B' D2 U' F' L F2
F B' D2 U' F2 L F'
B' F2 L2 F' U' F L'
B' F2 D F' U' F L
B' F2 D' F' U' F L
F B2 U2 F' U L' F2
B' F2 D2 F' U' F L
F B2 D B U' F L
F B2 D' B U' F L
F B2 D2 B U' F L
