U2 L2 U2 F U' L'
L2 U2 F L2 U' L
D2 R2 U2 B' U L
F U2 B' L2 U L
U2 F B' L2 U L
U2 B' L2 F U L'
U2 B' F L2 U L
L2 B' U2 F L2 U' L
F B' L2 D2 R2 U L
U2 B' D' L' F U B2
U' B' F L2 U L F'
U' B' F L2 U F' L
U2 B' F L2 U L D
U2 B' F L2 U L D'
U2 B' F L2 U L D2
U2 B' F L2 U D L
U2 B' F L2 U D' L
U2 B' F L2 U D2 L
U2 B' F L2 D U L
U2 B' F L2 D' U L
U2 B' F L2 D2 U L
U2 B' F L2 F U L
U2 B' F L2 F' U L
U2 B' F L2 F2 U L
U2 B' F U D' L' B2
U2 B' F U D' B2 L'
U2 B' F D' U L' B2
U2 B' F D' U B2 L'
U2 B' F' L2 U' R U2
U2 B' F' L2 F2 U L'
B F' U' D' R2 B2 L
F B' U' D' L' B2 R'
U2 B' F2 L2 F' U L'
B F' D' U' R2 B2 L
F B' D' U' L' B2 R'
U2 B2 L2 F B U L'
U2 B2 L2 B F U L'
B F' D2 F2 R2 U' L'
D2 B2 R2 F' B U' L
D2 B2 R2 B F' U' L
L2 B2 U2 F L2 U' L
B2 F2 U2 L2 B U L
F2 B2 U2 L2 B U L
B2 F2 U2 B L2 U L'
F2 B2 U2 B L2 U L'
F B2 U2 B L2 U L
B2 F2 D2 R2 F' U' L'
F2 B2 D2 R2 F' U' L'
