U' L R F U' R
L R F U R' U2
R L F U R' U2
L R F B2 U' L
R L F B2 U' L
L R B2 F U' L
R L B2 F U' L
U' R L F U' R
L' U' L2 R F U'
L2 U' L' R F U'
U' R F L U' R
L' U' R L2 F U'
L2 U' R L' F U'
L U' R F U' F'
R D' L F U R' U2
R D' L F B2 U' L
R D' L B2 F U' L
D' U' L R F U' R
U' D' L R F U' R
D2 U' L R F U' R
L D' R F U R' U2
L D' R F B2 U' L
L D' R B2 F U' L
F2 U B' L' U R' F'
D U' L R F U' R
U' D' R L F U' R
D' U' R L F U' R
D2 U' R L F U' R
D' U' R F L U' R
U' D' R F L U' R
L D' U' R F U' F'
D2 U' R F L U' R
D U' R L F U' R
D U' R F L U' R
R2 D2 L R' F U' L
R2 D2 L F R' U' L
F2 U' F L U' R B
U' D2 L R F U' R
R D2 L F U R' U2
R D2 L F B2 U' L
R D2 L B2 F U' L
R2 D2 R' L F U' L
L D2 R F U R' U2
U' D2 R L F U' R
L D2 R F B2 U' L
L D2 R B2 F U' L
U' D2 R F L U' R
L2 D2 U' L' R F' U'
L2 D2 U' R L' F' U'
F' U2 L U' L' B' R'
L D2 U' R F U' F'
R' F L R2 F U' L'
R' F L F R2 U' L'
R F L F U R' U2
R F L F B2 U' L
R F L B2 F U' L
R' F R2 L F U' L'
U' F D' L U' R B'
U' F D' L U' B' R
L F U2 F L' U L
R F' L F U R' U2
R F' L F B2 U' L
R F' L B2 F U' L
R' F2 L R2 F U' L2
R' F2 L F R2 U' L2
R F2 L F U R' U2
R F2 L F B2 U' L
R F2 L B2 F U' L
R' F2 R2 L F U' L2
L B R F U R' U2
L B R F B2 U' L
L B R B2 F U' L
L2 B U' L' R F U'
L2 B U' R L' F U'
L B U' R F U' F'
L B' R F U R' U2
L B' R F B2 U' L
L B' R B2 F U' L
L2 B' U' L' R F U'
L2 B' U' R L' F U'
L' B' U2 L2 R U' L2
L' B' U2 R L2 U' L2
U B' U R' D F' B2
U B' U R' D B2 F'
U B' U R' F' D B2
L B' U' R F U' F'
L B2 R F U R' U2
L B2 R F B2 U' L
L B2 R B2 F U' L
L2 B2 U' L' R F U'
L2 B2 U' R L' F U'
L B2 U' R F U' F'
