R B L R' U'
R B R' L U'
B L R B R2 U'
B L R' U2 F' U
L' R B L R' U'
L' R B R' L U'
L R B L R' U'
L2 R B L R' U'
L2 R B R' L U'
L R B R' L U'
R L B L R' U'
R L B R' L U'
R L' B L R' U'
R L' B R' L U'
R L2 B L R' U'
R L2 B R' L U'
B R L B R2 U'
D R B L U' B'
B R' L U2 F' U
R D B L U' B'
U' D B L F B'
U' D B L B' F
D U' B L F B'
D U' B L B' F
B' U2 L R' F U
B' U2 L F R' U
B' U2 R' L F U
R2 B L R' B U'
R B L R' U' D
R B L R' U' D'
R B L R' U' D2
R B L R' D U'
R B L R' D' U'
R B L R' D2 U'
R B L D R' U'
R B L D' R' U'
R B L D2 R' U'
R2 B R' L B U'
R B R' L U' D
R B R' L U' D'
R B R' L U' D2
R B R' L D U'
R B R' L D' U'
R B R' L D2 U'
R B R' D L U'
R B R' D' L U'
R B R' D2 L U'
R B D L R' U'
R B D R' L U'
R B D' L R' U'
R B D' R' L U'
R B D2 L R' U'
R B D2 R' L U'
D R D' B L R' U'
D R D' B R' L U'
D2 R D2 B L R' U'
D2 R D2 B R' L U'
F' R F B L R' U'
F' R F B R' L U'
D' R B L R2 U' B
D' R B L U F' U2
F2 R F2 B L R' U'
F2 R F2 B R' L U'
D' R B R2 L U' B
F2 R B L R' F2 U'
F2 R B L F2 R' U'
F' R B R' F L U'
D R B L R U' B'
D R B L R' U' B'
D R B L R2 U' B'
D R B L U' D B'
D R B L U' D' B'
D R B L U' D2 B'
D R B L U' B' D
D R B L U' B' D'
D R B L U' B' D2
D R B L D U' B'
D R B L D' U' B'
D R B L D2 U' B'
F2 R B R' L F2 U'
F2 R B R' F2 L U'
D2 R B D' L U' B'
D R B R L U' B'
D R B R' L U' B'
F R B L R' F' U'
B2 R B U2 L R' U
D R B R2 L U' B'
B2 R B U2 R' L U
F' R B F L R' U'
F' R B F R' L U'
F R B R' L F' U'
F R B R' F' L U'
F2 R B F2 L R' U'
B2 R B' L R' B2 U'
F2 R B F2 R' L U'
B2 R B' R' L B2 U'
R2 U' D L F B' L
R2 U' D L B' F L
L' U' D B L F B'
L' U' D B L B' F
L2 U' D B L F B'
L2 U' D B L B' F
R2 U' D B' L F B'
R2 U' D B' L B' F
L U' D B L F B'
L U' D B L B' F
B' R' L F' U2 F U'
B R' L U2 D F' U
B R' L U2 D' F' U
B R' L U2 D2 F' U
B R' L U2 F' U D
B R' L U2 F' U D'
B R' L U2 F' U D2
B R' L U2 F' D U
B R' L U2 F' D' U
B R' L U2 F' D2 U
B R' L D U2 F' U
B R' L D' U2 F' U
B R' L D2 U2 F' U
B R' L B U2 F' U
B R' L B' U2 F' U
B' R' L' F' L2 B' U
B R' L B2 U2 F' U
B R' U2 F' U2 L U'
B R' D L U2 F' U
B R' D' L U2 F' U
B R' D2 L U2 F' U
B' R' F' L2 B' L' U
B R' B2 U2 F' R' U
B' R2 U2 L R F' U
B' R2 U2 R L F' U
B' R2 U2 R F' L U
R2 D L U' B' L F
B R2 D2 L R B' U'
B R2 D2 L B' R U'
B R2 D2 R L B' U'
R D L B L U' B2
L' D R B L U' B'
L2 D R B L U' B'
L D R B L U' B'
R' D R2 B L U' B'
B2 R2 B' L R' B U'
B2 R2 B' R' L B U'
L' D U' B L F B'
L' D U' B L B' F
R2 D U' L F B' L
R2 D U' L B' F L
L2 D U' B L F B'
L2 D U' B L B' F
U' D L F B L B2
R2 D U' B' L F B'
R2 D U' B' L B' F
U' D L B F L B2
U2 D L F R U B'
L D U' B L F B'
L D U' B L B' F
D' U R F' B U2 L'
D' U R B F' U2 L'
D' U R' U2 F' B L
D' U R' U2 B L F'
D' U R' U2 B F' L
R D B L R U' B'
R D B L R' U' B'
R D B L R2 U' B'
R D B L U' D B'
R D B L U' D' B'
R D B L U' D2 B'
R D B L U' B' D
R D B L U' B' D'
R D B L U' B' D2
R D B L D U' B'
R D B L D' U' B'
R D B L D2 U' B'
R D B R L U' B'
R D B R' L U' B'
R D B R2 L U' B'
D' U F R F' B U2
D' U F R B F' U2
U' D F B L F B'
U' D F B L B' F
U' D F' B L F B'
U' D F' B L B' F
U' D F2 B L F B'
U' D F2 B L B' F
U' D B L D F B'
U' D B L D B' F
U' D B L D' F B'
U' D B L D' B' F
U' D B L D2 F B'
U' D B L D2 B' F
U' D B L F D B'
U' D B L F D' B'
U' D B L F D2 B'
U' D B L F B' D
U' D B L F B' D'
U' D B L F B' D2
U' D B L B' D F
U' D B L B' D' F
U' D B L B' D2 F
U' D B L B' F D
U' D B L B' F D'
U' D B L B' F D2
U' D B F L F B'
U' D B F L B' F
U' D B F' L F B'
U' D B F' L B' F
U' D B F2 L F B'
U' D B F2 L B' F
U' D B2 L F B' L
U' D B2 L B' F L
R D' R' U' B L F
D U' L F B L B2
D U' L B F L B2
U' D' R' B L R F
D' U' R' B L R F
U' D' R' B R L F
D' U' R' B R L F
U2 D' R' U B L F
U D' R F' B U2 L'
U D' R B F' U2 L'
U D' R' U2 F' B L
U D' R' U2 B L F'
U D' R' U2 B F' L
U D' F R F' B U2
U D' F R B F' U2
D U' F B L F B'
D U' F B L B' F
R D' B L R' U' B
R D' B R' L U' B
D U' F' B L F B'
D U' F' B L B' F
R D' B D2 L U' B'
U' D' B D2 L F B'
U' D' B D2 L B' F
D' U' B D2 L F B'
D' U' B D2 L B' F
D2 U' B D' L F B'
D2 U' B D' L B' F
D U' F2 B L F B'
D U' F2 B L B' F
D U' B L D F B'
D U' B L D B' F
D U' B L D' F B'
D U' B L D' B' F
D U' B L D2 F B'
D U' B L D2 B' F
D U' B L F D B'
D U' B L F D' B'
D U' B L F D2 B'
D U' B L F B' D
D U' B L F B' D'
D U' B L F B' D2
D U' B L B' D F
D U' B L B' D' F
D U' B L B' D2 F
D U' B L B' F D
D U' B L B' F D'
D U' B L B' F D2
D U' B F L F B'
D U' B F L B' F
D U' B F' L F B'
D U' B F' L B' F
D U' B F2 L F B'
D U' B F2 L B' F
D U' B2 L F B' L
D U' B2 L B' F L
D2 U2 L F L' R U
D2 U2 L F R L' U
U2 D2 L F L' R U
U2 D2 L F R L' U
D U2 L F R U B'
D' U2 R' U B L F
B' U2 L R F R2 U
B' U2 L R' D F U
B' U2 L R' D' F U
B' U2 L R' D2 F U
B' U2 L R' F U D
B' U2 L R' F U D'
B' U2 L R' F U D2
B' U2 L R' F D U
B' U2 L R' F D' U
B' U2 L R' F D2 U
B' U2 L D R' F U
B' U2 L D F R' U
B' U2 L D' R' F U
B' U2 L D' F R' U
B' U2 L D2 R' F U
B' U2 L D2 F R' U
B' U2 L F R' U D
B' U2 L F R' U D'
B' U2 L F R' U D2
B' U2 L F R' D U
B' U2 L F R' D' U
B' U2 L F R' D2 U
B' U2 L F D R' U
B' U2 L F D' R' U
B' U2 L F D2 R' U
B' U2 L F' R' F2 U
B' U2 R L F R2 U
B' U2 R' L D F U
B' U2 R' L D' F U
B' U2 R' L D2 F U
B' U2 R' L F U D
B' U2 R' L F U D'
B' U2 R' L F U D2
B' U2 R' L F D U
B' U2 R' L F D' U
B' U2 R' L F D2 U
B' U2 R' D L F U
B' U2 R' D' L F U
U' D2 B D' L F B'
U' D2 B D' L B' F
B' U2 R' D2 L F U
B' U2 R' F L F U
B' U2 R' F' L F U
B' U2 R' F2 L F U
B' U2 D L R' F U
B' U2 D L F R' U
B' U2 D R' L F U
R D2 B D' L U' B'
B' U2 D' L R' F U
B' U2 D' L F R' U
B' U2 D' R' L F U
B' U2 D2 L R' F U
B' U2 D2 L F R' U
B' U2 D2 R' L F U
B' U2 F L R' F U
B' U2 F L F R' U
B' U2 F R' L F U
B' U2 F' L R' F U
B' U2 F' L F R' U
B' U2 F' R' L F U
B' U2 F2 L R' F U
B' U2 F2 L F R' U
B' U2 F2 R' L F U
U F R B U' R' U'
B D L R B R2 U'
B D L R' U2 F' U
U' F D B L F B'
U' F D B L B' F
B D R L B R2 U'
U F D' R F' B U2
U F D' R B F' U2
B D R' L U2 F' U
R F B L F' R' U'
B' D U2 L R' F U
B' D U2 L F R' U
B' D U2 R' L F U
R' F' L2 B' L R' U
R' F' L2 B' R' L U
D2 F' R F B L U'
D2 F' R B F L U'
B D' L R B R2 U'
B D' L R' U2 F' U
U' F' D B L F B'
U' F' D B L B' F
B D' R L B R2 U'
B D' R' L U2 F' U
R F' B R' F L U'
B' D' U2 L R' F U
B' D' U2 L F R' U
B' D' U2 R' L F U
B D2 L R B R2 U'
B D2 L R' U2 F' U
U' F2 D B L F B'
U' F2 D B L B' F
B D2 R L B R2 U'
B D2 R' L U2 F' U
U' B L U R' U' F
R F2 B L R' F2 U'
R F2 B L F2 R' U'
R' B L R2 B R U'
L' B L R B R2 U'
L' B L R' U2 F' U
R F2 B R' L F2 U'
R F2 B R' F2 L U'
U' B L F U R' U'
B' D2 U2 L R' F U
B' D2 U2 L F R' U
B' D2 U2 R' L F U
L2 B L R B R2 U'
L2 B L R' U2 F' U
R2 B L R' D B U'
R2 B L R' D' B U'
R2 B L R' D2 B U'
R2 B L R' B U' D
R2 B L R' B U' D'
R2 B L R' B U' D2
R2 B L R' B D U'
R2 B L R' B D' U'
R2 B L R' B D2 U'
D B L R B U' B2
D B L U' B L B2
L B L R B R2 U'
L B L R' U2 F' U
R2 B L' R' B L2 U'
D B L B2 U' B L
R B L R U' D B2
R B L R D U' B2
R B L R2 D R U'
R B L R2 D' R U'
R B L R2 D2 R U'
R B L D R' U' D
R B L D R' U' D'
R B L D R' U' D2
R B L D R' D U'
R B L D R' D' U'
R B L D R' D2 U'
R B L D' R' U' D
R B L D' R' U' D'
R B L D' R' U' D2
R B L D' R' D U'
R B L D' R' D' U'
R B L D' R' D2 U'
R B L D2 R' U' D
R B L D2 R' U' D'
R B L D2 R' U' D2
R B L D2 R' D U'
R B L D2 R' D' U'
R B L D2 R' D2 U'
R B L F' R' F U'
L' B R L B R2 U'
R B L F2 R' F2 U'
R2 B L2 R' B L' U'
R B L' R' U' D F2
R B L' R' D U' F2
L2 B R L B R2 U'
R B L' D R' U' F2
L' B R' L U2 F' U
R' B R' D2 L B' U'
D B R L B U' B2
R B L2 R' D L' U'
R B L2 R' D' L' U'
R B L2 R' D2 L' U'
F D2 F' R B L U'
L2 B R' L U2 F' U
R B L2 D L' R' U'
R B L2 D R' L' U'
R' B R2 L B R U'
R B L2 D' L' R' U'
R B L2 D' R' L' U'
R B L2 D2 L' R' U'
R B L2 D2 R' L' U'
L B R L B R2 U'
R2 B R' L D B U'
R2 B R' L D' B U'
R2 B R' L D2 B U'
R2 B R' L B U' D
R2 B R' L B U' D'
R2 B R' L B U' D2
R2 B R' L B D U'
R2 B R' L B D' U'
R2 B R' L B D2 U'
R2 B R' L' B L2 U'
R2 B R' L2 B L' U'
R B R L U' D B2
R B R L D U' B2
R2 B R' D L B U'
R2 B R' D' L B U'
R2 B R' D2 L B U'
R B R D L U' B2
U' B U R' U' L F
L B R' L U2 F' U
R B R' L' U' D F2
R B R' L' D U' F2
R B R' L2 D L' U'
R B R' L2 D' L' U'
R B R' L2 D2 L' U'
R B R' D L U' D
R B R' D L U' D'
R B R' D L U' D2
R B R' D L D U'
R B R' D L D' U'
R B R' D L D2 U'
R B R' D' L U' D
R B R' D' L U' D'
R B R' D' L U' D2
R B R' D' L D U'
R B R' D' L D' U'
R B R' D' L D2 U'
R B R' D2 L U' D
R B R' D2 L U' D'
R B R' D2 L U' D2
R B R' D2 L D U'
R B R' D2 L D' U'
R B R' D2 L D2 U'
R B R' F L F' U'
R B R' F2 L F2 U'
R B R2 L D R U'
R B R2 L D' R U'
R B R2 L D2 R U'
R B R2 D L R U'
R B R2 D R L U'
R B R2 D' L R U'
R B R2 D' R L U'
R B R2 D2 L R U'
R B R2 D2 R L U'
R B D L R' U' D
R B D L R' U' D'
R B D L R' U' D2
R B D L R' D U'
R B D L R' D' U'
R B D L R' D2 U'
R B D L D R' U'
R B D L D' R' U'
R B D L D2 R' U'
R B D R' L U' D
R B D R' L U' D'
R B D R' L U' D2
R B D R' L D U'
R B D R' L D' U'
R B D R' L D2 U'
R B D R' D L U'
R B D R' D' L U'
R B D R' D2 L U'
R2 B D2 L R' B' U'
R2 B D2 R' L B' U'
R B D' L R' U' D
R B D' L R' U' D'
R B D' L R' U' D2
R B D' L R' D U'
R B D' L R' D' U'
R B D' L R' D2 U'
R B D' L D R' U'
R B D' L D' R' U'
R B D' L D2 R' U'
R B D' R' L U' D
R B D' R' L U' D'
R B D' R' L U' D2
R B D' R' L D U'
R B D' R' L D' U'
R B D' R' L D2 U'
R B D' R' D L U'
R B D' R' D' L U'
R B D' R' D2 L U'
R B D2 L R' U' D
R B D2 L R' U' D'
R B D2 L R' U' D2
R B D2 L R' D U'
R B D2 L R' D' U'
R B D2 L R' D2 U'
R B D2 L D R' U'
R B D2 L D' R' U'
R B D2 L D2 R' U'
R B D2 R' L U' D
R B D2 R' L U' D'
R B D2 R' L U' D2
R B D2 R' L D U'
R B D2 R' L D' U'
R B D2 R' L D2 U'
R B D2 R' D L U'
R B D2 R' D' L U'
R B D2 R' D2 L U'
R B F L F' R' U'
R B F' R' F L U'
U2 B' L F B R U
U2 B' L B F R U
R B F2 L R' F2 U'
R B F2 L F2 R' U'
R B F2 R' L F2 U'
R B F2 R' F2 L U'
R' B' U2 L F' R' U
L' B' U2 L R' F U
L' B' U2 L F R' U
U B' U L F R U
D' B' U2 R' U B L
L' B' U2 R' L F U
R' B' U2 F' L R' U
R' B' U2 F' R' L U
L2 B' U2 L R' F U
L2 B' U2 L F R' U
L2 B' U2 R' L F U
L B' U2 L R' F U
L B' U2 L F R' U
L B' U2 R' L F U
R B2 R B' L R' U'
R B2 R B' R' L U'
R B2 R' B' L R' U'
R B2 R' B' R' L U'
R B2 R2 B' L R' U'
R B2 R2 B' R' L U'
