D L' U R2 F' B'
D L' U R2 B' F'
L' U D R2 F' B'
L' U D R2 B' F'
L' D U R2 F' B'
L' D U R2 B' F'
L' D R U B' R F'
L D L2 U R2 F' B'
L D L2 U R2 B' F'
U2 R2 F2 R' U' F B
U2 R2 F2 R' U' B F
L' D U R B' R F'
L' D U R2 D F' B'
L' D U R2 D B' F'
L' D U R2 D' F' B'
L' D U R2 D' B' F'
L' D U R2 D2 F' B'
L' D U R2 D2 B' F'
L' D U R2 F' D B'
L' D U R2 F' D' B'
L' D U R2 F' D2 B'
L' D U R2 F' B' D
L' D U R2 F' B' D'
L' D U R2 F' B' D2
L' D U R2 B' D F'
L' D U R2 B' D' F'
L' D U R2 B' D2 F'
L' D U R2 B' F' D
L' D U R2 B' F' D'
L' D U R2 B' F' D2
L' D U F R2 F' B'
L' D U F R2 B' F'
D2 R2 B2 L' U F' B'
D2 R2 B2 L' U B' F'
L' D U F' R2 F' B'
L' D U F' R2 B' F'
L' D U F2 R2 F' B'
L' D U F2 R2 B' F'
L' D U B' R2 D2 F2
L' D U' B U2 R2 B2
L' D U' B U2 B2 R2
L D U R2 F' D2 B2
L D U F2 R2 F' B
L D U F2 R2 B F'
L D U' F U2 R2 F'
L D U' F B U2 R2
L D U' B F U2 R2
U2 D R U' B R F'
F2 U B U L F2 U
F2 U B U F2 L U
L' D' U B' D2 R2 F2
L' D' U B' D2 F2 R2
L' D' U' L2 F B U2
L' D' U' L2 B F U2
L' D' U' B L2 U2 B2
L D' U' L2 B U2 B2
L D' U' F L2 B U2
L D' U' F B L2 U2
L D' U' B L2 U2 B'
L D' U' B F L2 U2
R2 D2 L' B2 U F' B
R2 D2 L' B2 U B F'
R D2 L' B2 U F B
R D2 L' B2 U B F
L' D2 R2 B2 U F' B
L' D2 R2 B2 U B F'
D U2 R U' B R F'
B U2 R F2 U' F2 B
B U2 R F2 U' B F2
L' D2 B2 L2 U F B
L' D2 B2 L2 U B F
L' D2 B2 U B D2 F2
L' D2 B2 U' B' U2 B2
R2 D2 B2 L' U F' B'
R2 D2 B2 L' U B' F'
L D2 B2 L2 U F B'
L D2 B2 L2 U B' F
R D2 B2 L' U F B'
R D2 B2 L' U B' F
L D2 B2 U' F B' U2
L D2 B2 U' B' F U2
B U2 F2 R U' F2 B
B U2 F2 R U' B F2
U' F B U' R F U'
B' D2 L' B2 U F2 B
B' D2 L' B2 U B F2
B' D2 B2 L' U F2 B'
B' D2 B2 L' U B' F2
D2 B U B L U L'
U' B U' R F2 U' B
U' B U' F2 R U' B
U2 B U' F2 B' R' U'
U2 B U' B' R' F2 U'
U2 B U' B' F2 R' U'
L' B U2 F2 U' F2 B2
L' B U2 F2 U' B2 F2
L' B U2 B2 D L2 R2
L' B U2 B2 D R2 L2
U' B F U' R F U'
L' B' D2 F2 D' L2 R2
L' B' D2 F2 D' R2 L2
L' B' D2 B2 U F2 B2
L' B' D2 B2 U B2 F2
