U' L R F U'
U' R L F U'
U' L R D F U'
U' L R D' F U'
U' L R D2 F U'
U' L R F U' D
U' L R F U' D'
U' L R F U' D2
U' L R F D U'
U' L R F D' U'
U' L R F D2 U'
U' L R' F R2 U'
U' L R2 F R' U'
U' L D R F U'
U' L D' R F U'
U' L D2 R F U'
U' R L D F U'
U' R L D' F U'
U' R L D2 F U'
U' R L F U' D
U' R L F U' D'
U' R L F U' D2
U' R L F D U'
U' R L F D' U'
U' R L F D2 U'
U' R D L F U'
U' R D' L F U'
U' R D2 L F U'
U' R F L F U'
U' R F' L F U'
U' R F2 L F U'
U' R' L F R2 U'
U' R2 L F R' U'
U' D L R F U'
U' D R L F U'
U' D' L R F U'
D2 U' L R F U'
D' U' L R F U'
D U' L R F U'
U' D' R L F U'
D2 U' R L F U'
D' U' R L F U'
D U' R L F U'
U' D2 L R F U'
U' D2 R L F U'
U' F' L F R U'
U' R L F2 D2 F' U'
U' R L' F L2 F U'
U' R L' F' L2 F U'
U' R L' F2 L2 F U'
B' R U R' U2 F' R'
U' R D L D F U'
U' R D L D' F U'
U' R D L D2 F U'
U' R D L F U' D
U' R D L F U' D'
U' R D L F U' D2
U' R D L F D U'
U' R D L F D' U'
U' R D L F D2 U'
U' R D F L F U'
U' R D F' L F U'
U' R D F2 L F U'
U' R D' L D F U'
U' R D' L D' F U'
U' R D' L D2 F U'
U' R D' L F U' D
U' R D' L F U' D'
U' R D' L F U' D2
U' R D' L F D U'
U' R D' L F D' U'
U' R D' L F D2 U'
L' U' L R F L U'
U' R D' F L F U'
U' R D' F' L F U'
U' R D' F2 L F U'
L2 U' L R F L2 U'
U' R D2 L D F U'
U' R D2 L D' F U'
U' R D2 L D2 F U'
U' R D2 L F U' D
U' R D2 L F U' D'
U' R D2 L F U' D2
U' R D2 L F D U'
U' R D2 L F D' U'
U' R D2 L F D2 U'
L U' L R F U' F'
U' R D2 F L F U'
U' R D2 F' L F U'
U' R D2 F2 L F U'
L2 U' L' R U2 B' U
U' R F L D F U'
U' R F L D' F U'
U' R F L D2 F U'
U' R F L F U' D
U' R F L F U' D'
U' R F L F U' D2
U' R F L F D U'
U' R F L F D' U'
U' R F L F D2 U'
U2 R F L U' L' R
U2 R F L U' R L'
U' R F D L F U'
U' R F D' L F U'
U' R F D2 L F U'
L' U' L2 D2 R F' U'
U' R F' L D F U'
U' R F' L D' F U'
U' R F' L D2 F U'
U' R F' L F U' D
U' R F' L F U' D'
U' R F' L F U' D2
U' R F' L F D U'
U' R F' L F D' U'
U' R F' L F D2 U'
L' U' R L F L U'
U' R F' D L F U'
U' R F' D' L F U'
U' R F' D2 L F U'
L2 U' R L F L2 U'
L2 U' R L' U2 B' U
U' R F2 L D F U'
U' R F2 L D' F U'
U' R F2 L D2 F U'
U' R F2 L F U' D
U' R F2 L F U' D'
U' R F2 L F U' D2
U' R F2 L F D U'
U' R F2 L F D' U'
U' R F2 L F D2 U'
L U' R L F U' F'
U' R F2 D L F U'
U' R F2 D' L F U'
U' R F2 D2 L F U'
L U' R F' U' F R
B R B2 U' L R' F
B R B2 U' L F R'
B R B2 U' R' L F
U' R' L D F U' B2
U' R' L F R2 U' D
U' R' L F R2 U' D'
U' R' L F R2 U' D2
U' R' L F R2 D U'
U' R' L F R2 D' U'
U' R' L F R2 D2 U'
U' R' L F U' D B2
U' R' L F D U' B2
U' R' L F' R2 F2 U'
U2 R' U L R2 F U'
U2 R' U L F R2 U'
U2 R' U R2 L F U'
L U' F' U' F R B
U R' U2 L F' R2 U'
U' R' D L F U' B2
U R' U2 F' L R2 U'
U R' U2 F' R2 L U'
U' R' F L R2 F U'
U' R' F L F R2 U'
U' R' F R2 L F U'
U' R' F' L R2 F U'
U' R' F' L F R2 U'
U' R' F' R2 L F U'
U' R' F2 L R2 F U'
U' R' F2 L F R2 U'
U' R' F2 R2 L F U'
U' R2 L D R' F U'
U' R2 L D F R' U'
U' R2 L D' R' F U'
U' R2 L D' F R' U'
U' R2 L D2 R' F U'
U' R2 L D2 F R' U'
U' R2 L F R' U' D
U' R2 L F R' U' D'
U' R2 L F R' U' D2
U' R2 L F R' D U'
U' R2 L F R' D' U'
U' R2 L F R' D2 U'
U' R2 L F D R' U'
U' R2 L F D' R' U'
U' R2 L F D2 R' U'
U' R2 L F' R' F2 U'
U2 R2 U L R' F U'
U2 R2 U L F R' U'
U2 R2 U R' L F U'
U' R2 D L R' F U'
U' R2 D L F R' U'
U' R2 D R' L F U'
U' R2 D' L R' F U'
U' R2 D' L F R' U'
U' R2 D' R' L F U'
U' R2 D2 L R' F U'
U' R2 D2 L F R' U'
U' R2 D2 R' L F U'
U' R2 F L R' F U'
U' R2 F L F R' U'
U' R2 F R' L F U'
U' R2 F' L R' F U'
U' R2 F' L F R' U'
U' R2 F' R' L F U'
U' R2 F2 L R' F U'
U' R2 F2 L F R' U'
U' R2 F2 R' L F U'
U' D L R D F U'
U' D L R D' F U'
U' D L R D2 F U'
U' D L R F U' D
U' D L R F U' D'
U' D L R F U' D2
U' D L R F D U'
U' D L R F D' U'
U' D L R F D2 U'
U' D L R' F R2 U'
U' D L R2 F R' U'
U R2 B2 L R' B U
U' D L D R F U'
U' D L D' R F U'
U' D L D2 R F U'
U R2 B2 R' L B U
U' D R L D F U'
U' D R L D' F U'
U' D R L D2 F U'
U' D R L F U' D
U' D R L F U' D'
U' D R L F U' D2
U' D R L F D U'
U' D R L F D' U'
U' D R L F D2 U'
U' D R D L F U'
U' D R D' L F U'
U' D R D2 L F U'
U' D R F L F U'
U' D R F' L F U'
U' D R F2 L F U'
U' D R' L F R2 U'
U' D R2 L F R' U'
U' D F' L F R U'
D' U' L R D F U'
D' U' L R D' F U'
D' U' L R D2 F U'
D' U' L R F U' D
D' U' L R F U' D'
D' U' L R F U' D2
D' U' L R F D U'
D' U' L R F D' U'
D' U' L R F D2 U'
U' D' L R D F U'
U' D' L R D' F U'
U' D' L R D2 F U'
U' D' L R F U' D
U' D' L R F U' D'
U' D' L R F U' D2
U' D' L R F D U'
U' D' L R F D' U'
U' D' L R F D2 U'
D' U' L R' F R2 U'
D2 U' L R D F U'
D2 U' L R D' F U'
D2 U' L R D2 F U'
D2 U' L R F U' D
D2 U' L R F U' D'
D2 U' L R F U' D2
D2 U' L R F D U'
D2 U' L R F D' U'
D2 U' L R F D2 U'
U' D' L R' F R2 U'
D' U' L R2 F R' U'
D2 U' L R' F R2 U'
U' D' L R2 F R' U'
D2 U' L R2 F R' U'
D' U' L D R F U'
U' D' L D R F U'
D' U' L D' R F U'
D2 U' L D R F U'
U' D' L D' R F U'
D' U' L D2 R F U'
D2 U' L D' R F U'
U' D' L D2 R F U'
D2 U' L D2 R F U'
D U' L R D F U'
D U' L R D' F U'
D U' L R D2 F U'
D U' L R F U' D
D U' L R F U' D'
D U' L R F U' D2
D U' L R F D U'
D U' L R F D' U'
D U' L R F D2 U'
D U' L R' F R2 U'
D U' L R2 F R' U'
D U' L D R F U'
D U' L D' R F U'
D U' L D2 R F U'
B' U' L R U' R2 F
B' U' L R U' F R2
F' U' L R F U' B
U' D' R L D F U'
U' D' R L D' F U'
D' U' R L D F U'
U' D' R L D2 F U'
D' U' R L D' F U'
U' D' R L F U' D
U' D' R L F U' D'
U' D' R L F U' D2
U' D' R L F D U'
U' D' R L F D' U'
U' D' R L F D2 U'
D' U' R L D2 F U'
D' U' R L F U' D
D' U' R L F U' D'
D' U' R L F U' D2
D' U' R L F D U'
D' U' R L F D' U'
D' U' R L F D2 U'
D2 U' R L D F U'
D2 U' R L D' F U'
D2 U' R L D2 F U'
D2 U' R L F U' D
D2 U' R L F U' D'
D2 U' R L F U' D2
D2 U' R L F D U'
D2 U' R L F D' U'
D2 U' R L F D2 U'
F' U' L F R U' B
F2 U' L U2 L2 B' U
U' D' R D L F U'
D' U' R D L F U'
D' U' R D' L F U'
U' D' R D' L F U'
D2 U' R D L F U'
D' U' R D2 L F U'
U' D' R D2 L F U'
F2 U' L D' F U' B2
D2 U' R D' L F U'
D' U' R F L F U'
F2 U' L D2 R2 F U'
U' D' R F L F U'
F2 U' L D2 F R2 U'
D2 U' R D2 L F U'
D' U' R F' L F U'
U' D' R F' L F U'
F2 U' L F U' D' B2
F2 U' L F U2 L2 U
F2 U' L F D' U' B2
F2 U' L F D2 R2 U'
D2 U' R F L F U'
U' D' R F2 L F U'
D' U' R F2 L F U'
D2 U' R F' L F U'
D2 U' R F2 L F U'
U' D' R' L F R2 U'
D' U' R' L F R2 U'
D2 U' R' L F R2 U'
D U' R L D F U'
D U' R L D' F U'
D U' R L D2 F U'
D U' R L F U' D
D U' R L F U' D'
D U' R L F U' D2
D U' R L F D U'
D U' R L F D' U'
D U' R L F D2 U'
D U' R D L F U'
D U' R D' L F U'
D U' R D2 L F U'
F U' L F U2 L' U
F U' L F' R F2 U'
D U' R F L F U'
D U' R F' L F U'
D U' R F2 L F U'
U' D' R2 L F R' U'
D' U' R2 L F R' U'
D2 U' R2 L F R' U'
D U' R' L F R2 U'
B' U' R L U' R2 F
B' U' R L U' F R2
F' U' R L F U' B
D U' R2 L F R' U'
U' D' F' L F R U'
D' U' F' L F R U'
D2 U' F' L F R U'
D U' F' L F R U'
F U' D' L F U' B'
F2 U' F L F R U'
U' D2 L R D F U'
U' D2 L R D' F U'
U' D2 L R D2 F U'
U' D2 L R F U' D
U' D2 L R F U' D'
U' D2 L R F U' D2
U' D2 L R F D U'
U' D2 L R F D' U'
U' D2 L R F D2 U'
U' D2 L R' F R2 U'
U' D2 L R2 F R' U'
U' D2 L D R F U'
U' D2 L D' R F U'
U' D2 L D2 R F U'
F2 U' F2 L R F U'
F U' F' L R F U'
F2 U' F2 R L F U'
F U' F' R L F U'
F U' F2 L F R U'
U' D2 R L D F U'
U' D2 R L D' F U'
U' D2 R L D2 F U'
U' D2 R L F U' D
U' D2 R L F U' D'
U' D2 R L F U' D2
U' D2 R L F D U'
U' D2 R L F D' U'
U' D2 R L F D2 U'
U' D2 R D L F U'
U' D2 R D' L F U'
U' D2 R D2 L F U'
U' D2 R F L F U'
U' D2 R F' L F U'
U' D2 R F2 L F U'
U' D2 R' L F R2 U'
U' D2 R2 L F R' U'
U' D2 F' L F R U'
U' F L F U2 L' U
U' F L F' R F2 U'
B D L B' U' R U'
U' F D' L F U' B'
U' F' L R F R U'
U' F' L R' F R U'
U' F' L R2 F R U'
U' F' L D F R U'
U' F' L D' F R U'
U' F' L D2 F R U'
U' F' L F R U' D
U' F' L F R U' D'
U' F' L F R U' D2
U' F' L F R D U'
U' F' L F R D' U'
U' F' L F R D2 U'
U' F' L F D R U'
U' F' L F D' R U'
U' F' L F D2 R U'
U' F' R L F R U'
U' F' R' L F R U'
U' F' R2 L F R U'
U' F' D L F R U'
B D' L U' R U' F'
U' F' D' L F R U'
U' F' D2 L F R U'
U' F2 L U2 L2 B' U
U' F2 L D' F U' B2
U' F2 L D2 R2 F U'
U' F2 L D2 F R2 U'
U' F2 L F U' D' B2
U' F2 L F U2 L2 U
U' F2 L F D' U' B2
U' F2 L F D2 R2 U'
F D' U' L F U' B'
L2 F2 U L' R B U
L2 F2 U R L' B U
L2 F2 U R B L' U
L' B L U' L R U'
L' B L U' R L U'
L2 B L U' L2 R U'
L2 B L U' R L2 U'
L B L U' L' R U'
L B L U' R L' U'
U' B R B' L F U'
L B R U L R' U2
L B R U R' L U2
L B R B2 U' L R'
L B R B2 U' R' L
L' B' R' D F2 L' B2
L' B' R' D F2 B2 L'
L' B' R' D B2 F2 L'
L B' R U R' U2 R'
L B' R B2 U' L R2
L B' R B2 U' R2 L
L' B' U' L2 R U' R2
L' B' U' R L2 U' R2
L2 B' U' L' R U' R2
L2 B' U' R L' U' R2
L' B' U2 R' D F2 B2
L' B' U2 R' D B2 F2
U B2 R' U2 F' R2 U'
