B L' U F L' B2
B L' U F B2 L'
B L' U B2 F L'
B' L' F L' D' R2
B' L' F D' L' R2
B' L' F D' R2 L'
B U L' F L' B2
B U L' F B2 L'
B U L' B2 F L'
B U F L' F B2
B U F L' B2 F
B U F B2 L' F
B U B2 L' F L'
B U B2 F L' F
B' F L' D' R2 F
B' F L' D' F R2
B' F L' F D' R2
B F U L' F B2
B F U L' B2 F
F B U L' F B2
F B U L' B2 F
B F U B2 L' F
F B U B2 L' F
F B' L' D' R2 F
F B' L' D' F R2
F B' L' F D' R2
B' R L' F D' L' R2
B' R L' F D' R2 L'
B R L' U F L' B2
B R L' U F B2 L'
B R L' U B2 F L'
R' U F B' L' R F
R' U F B' R L' F
B R U L' F L' B2
B R U L' F B2 L'
B R U L' B2 F L'
B R U F L' F B2
B R U F L' B2 F
B R U F B2 L' F
B R U B2 L' F L'
B R U B2 F L' F
R' U B' L' F L' R
R' U B' L' F R L'
R' U B' F L' R F
R' U B' F R L' F
B' R F L' D' R2 F
B' R F L' D' F R2
B' R F L' F D' R2
B R F U L' F B2
B R F U L' B2 F
B R F U B2 L' F
D2 R B' L D' F' R
D2 R B' D' L F' R
D2 R B' D' F' L R
D2 R B' D' F' R L
B' R' L' F L' D' R2
B' R' L' F D' L' R2
B' R' L' F D' R2 L'
B R' L' U F L' B2
B R' L' U F B2 L'
B R' L' U B2 F L'
R' U' F B' L' R' F
R' U' F B' L' F R'
R' U' F B' R' L' F
B R' U L' F L' B2
B R' U L' F B2 L'
B R' U L' B2 F L'
B R' U F L' F B2
B R' U F L' B2 F
B R' U F B2 L' F
B R' U B2 L' F L'
B R' U B2 F L' F
F R' U B' L' F R
R' U' B' L' R' F L'
R' U' B' L' F L' R'
R' U' B' L' F R' L'
R' U' B' R' L' F L'
R' U' B' R' F L' F
F R' U' B' L' R' F
F R' U' B' L' F R'
F R' U' B' R' L' F
R' U' B' F L' R' F
R' U' B' F L' F R'
R' U' B' F R' L' F
B' R' F L' D' R2 F
B' R' F L' D' F R2
B' R' F L' F D' R2
B R' F U L' F B2
B R' F U L' B2 F
B R' F U B2 L' F
B' R2 L' F L' D' R2
B' R2 L' F D' L' R2
B' R2 L' F D' R2 L'
B R2 L' U F L' B2
B R2 L' U F B2 L'
B R2 L' U B2 F L'
B R2 U L' F L' B2
B R2 U L' F B2 L'
B R2 U L' B2 F L'
B R2 U F L' F B2
B R2 U F L' B2 F
B R2 U F B2 L' F
B R2 U B2 L' F L'
B R2 U B2 F L' F
B' R2 F L' D' R2 F
B' R2 F L' D' F R2
B' R2 F L' F D' R2
B R2 F U L' F B2
B R2 F U L' B2 F
B R2 F U B2 L' F
F2 R2 F' U' B' L' F
F R2 B' L' F D R2
B U L' F L B2 L2
B U L' F L' B2 D
B U L' F L' B2 D'
B U L' F L' B2 D2
B U L' F B L' B
B U L' F B2 L' D
B U L' F B2 L' D'
B U L' F B2 L' D2
B U L' F B2 D L'
B U L' F B2 D' L'
B U L' F B2 D2 L'
B U L' B F L' B
B U L' B2 F L' D
B U L' B2 F L' D'
B U L' B2 F L' D2
B U L' B2 F D L'
B U L' B2 F D' L'
B U L' B2 F D2 L'
B U L2 B2 L F L'
B U F L' F B2 D
B U F L' F B2 D'
B U F L' F B2 D2
B U F L' B2 D F
B U F L' B2 D' F
B U F L' B2 D2 F
B U F L' B2 F D
B U F L' B2 F D'
B U F L' B2 F D2
B U F B L' F B
B U F B L' B F
B U F B2 L' D F
B U F B2 L' D' F
B U F B2 L' D2 F
B U F B2 L' F D
B U F B2 L' F D'
B U F B2 L' F D2
B U B L' F L' B
B U B L' F B L'
B U B L' B F L'
F U B U L' F B2
F U B U L' B2 F
B U B F L' F B
B U B F L' B F
F U B U B2 L' F
F U B' L' D' R2 F
F U B' L' D' F R2
F U B' L' F D' R2
B U B2 L' F L' D
B U B2 L' F L' D'
B U B2 L' F L' D2
B U B2 L' F D L'
B U B2 L' F D' L'
B U B2 L' F D2 L'
B U B2 F L' D F
B U B2 F L' D' F
B U B2 F L' D2 F
B U B2 F L' F D
B U B2 F L' F D'
B U B2 F L' F D2
B U' L' F B2 L' R'
B U' L' F B2 R' L'
B U' L' B2 R' F L'
B U' L' B2 F L' R'
B U' L' B2 F R' L'
B' U' F B2 U L' F
B U' F L' F B2 R'
B U' F L' B2 R' F
B U' F L' B2 F R'
B U' F U2 L' F B2
B U' F U2 L' B2 F
B U' F U2 B2 L' F
F U' B U L' F B2
F U' B U L' B2 F
F U' B U B2 L' F
B' U' B2 U L' F L'
B' U' B2 U F L' F
F U' B' L' D' R2 F
F U' B' L' D' F R2
F U' B' L' F D' R2
B' U' B2 F U L' F
B U2 L' U' F L' B2
B U2 L' U' F B2 L'
B U2 L' U' B2 F L'
L' F L B' L2 D' R2
F U2 B U L' F B2
F U2 B U L' B2 F
F U2 B U B2 L' F
R' F U B' L' F R
F U2 B' L' D' R2 F
F U2 B' L' D' F R2
F U2 B' L' F D' R2
R' F U' B' L' R' F
R' F U' B' L' F R'
R' F U' B' R' L' F
B D L2 R F' R U
B D L2 F' R F' U
B D R L2 F' R U
U' F B U L' F B2
U' F B U L' B2 F
U' F B U B2 L' F
B D R F' L2 R U
B D R F' R L2 U
U' F B' L' D' R2 F
U' F B' L' D' F R2
U' F B' L' F D' R2
U2 F B U L' F B2
U2 F B U L' B2 F
U2 F B U B2 L' F
U2 F B' L' D' R2 F
U2 F B' L' D' F R2
U2 F B' L' F D' R2
R2 F B' L' D R2 F
R2 F B' L' D F R2
U F B U L' F B2
U F B U L' B2 F
U F B U B2 L' F
U F B' L' D' R2 F
U F B' L' D' F R2
U F B' L' F D' R2
B D F' L2 R F' U
B D F' R L2 F' U
B D F' R F' L2 U
F D B' D' L' R2 F
F D B' D' L' F R2
F D B' D' R2 L' F
R2 F' U' F2 B' L' F
R2 F' U' B' F2 L' F
B' D' R2 D L' F L'
B' D' R2 D F L' F
D F' B R F' U B2
F D' B R' U L' B2
F D' B R' U B2 L'
U' B L' U F L' B2
U' B L' U F B2 L'
U' B L' U B2 F L'
D' B L' R' F U B2
D' B L' F R' U B2
U2 B L' U F L' B2
U2 B L' U F B2 L'
U2 B L' U B2 F L'
U B L' U F L' B2
U B L' U F B2 L'
U B L' U B2 F L'
D' B R' L' F U B2
D B R F' R U B2
U' B U L' F L' B2
U' B U L' F B2 L'
U' B U L' B2 F L'
U' B U F L' F B2
U' B U F L' B2 F
U' B U F B2 L' F
U' B U B2 L' F L'
U' B U B2 F L' F
L' B U F L B' L2
U2 B U L' F L' B2
U2 B U L' F B2 L'
U2 B U L' B2 F L'
D2 B U' R' B U2 B
U2 B U F L' F B2
U2 B U F L' B2 F
U2 B U F B2 L' F
U2 B U B2 L' F L'
U2 B U B2 F L' F
U B U L' F L' B2
U B U L' F B2 L'
U B U L' B2 F L'
B' F L' R D' R2 F
B' F L' R D' F R2
B' F L' R F D' R2
B' F L' R' D' R2 F
B' F L' R' D' F R2
B' F L' R' F D' R2
B' F L' R2 D' R2 F
B' F L' R2 D' F R2
B' F L' R2 F D' R2
B' F L' U' B2 U F
U B U F L' F B2
U B U F L' B2 F
U B U F B2 L' F
B' F L' D F D2 R2
B' F L' D' R' F R'
B' F L' D' R2 D F
B' F L' D' R2 D' F
B' F L' D' R2 D2 F
B' F L' D' R2 F D
B' F L' D' R2 F D'
B' F L' D' R2 F D2
B' F L' D' F R2 D
B' F L' D' F R2 D'
B' F L' D' F R2 D2
B' F L' D' F' R2 F2
B' F L' F R D' R2
B' F L' F R' D' R2
B' F L' F R2 D' R2
B' F L' F U' B2 U
B' F L' F D' R2 D
B' F L' F D' R2 D'
B' F L' F D' R2 D2
U B U B2 L' F L'
B F L U L2 F B2
B F L U L2 B2 F
U B U B2 F L' F
B' F L' F2 D' F' R2
B2 F L' D' F B R'
B2 F L' D' B R' F
B2 F L' D' B F R'
B2 F L' F D' B R'
F B L U L2 F B2
F B L U L2 B2 F
B' F L2 D' L R2 F
B' F L2 D' L F R2
B' F L2 D' R2 L F
B' F R L' D' R2 F
B' F R L' D' F R2
B' F R L' F D' R2
B F L' F B2 D' R2
B F L' B2 D' R2 F
B F L' B2 D' F R2
B F L' B2 F D' R2
F B L' F B2 D' R2
F B L' B2 D' R2 F
F B L' B2 D' F R2
F B L' B2 F D' R2
B' F R' L' D' R2 F
B' F R' L' D' F R2
B' F R' L' F D' R2
B F R U L' F B2
B F R U L' B2 F
U' B F U L' F B2
U' B F U L' B2 F
B F R U B2 L' F
U' B F U B2 L' F
B' F R2 L' D' R2 F
B' F R2 L' D' F R2
B' F R2 L' F D' R2
F B R U L' F B2
F B R U L' B2 F
F B R U B2 L' F
B F R' U L' F B2
B F R' U L' B2 F
B F R' U B2 L' F
U2 B F U L' F B2
U2 B F U L' B2 F
U2 B F U B2 L' F
F B R' U L' F B2
F B R' U L' B2 F
F B R' U B2 L' F
B F R2 U L' F B2
B F R2 U L' B2 F
B F R2 U B2 L' F
D2 B' L R D' F' R2
F' B U F2 L' F B2
F' B U F2 L' B2 F
D2 B' L R F' D' R2
D2 B' L R' D' R2 F'
F' B U F2 B2 L' F
U B F U L' F B2
U B F U L' B2 F
D B F' R F' U B2
F B R2 U L' F B2
F B R2 U L' B2 F
U B F U B2 L' F
F B R2 U B2 L' F
F' B U B2 F2 L' F
B F U L' F B2 D
B F U L' F B2 D'
B F U L' F B2 D2
B F U L' B2 D F
B F U L' B2 D' F
B F U L' B2 D2 F
B F U L' B2 F D
B F U L' B2 F D'
B F U L' B2 F D2
B' F U' B2 U L' F
F B U L' F B2 D
F B U L' F B2 D'
F B U L' F B2 D2
F B U L' B2 D F
F B U L' B2 D' F
F B U L' B2 D2 F
F B U L' B2 F D
F B U L' B2 F D'
F B U L' B2 F D2
B F U B L' F B
B F U B L' B F
U' B' L' F L' D' R2
U' B' L' F D' L' R2
U' B' L' F D' R2 L'
B F U B2 L' D F
B F U B2 L' D' F
B F U B2 L' D2 F
B F U B2 L' F D
B F U B2 L' F D'
B F U B2 L' F D2
B F U' L' F B2 R'
B F U' L' B2 R' F
B F U' L' B2 F R'
F B U B L' F B
F B U B L' B F
F B U B2 L' D F
F B U B2 L' D' F
F B U B2 L' D2 F
F B U B2 L' F D
F B U B2 L' F D'
F B U B2 L' F D2
F B U' L' F B2 R'
F B U' L' B2 R' F
F B U' L' B2 F R'
U2 B' L' F L' D' R2
U2 B' L' F D' L' R2
U2 B' L' F D' R2 L'
R2 B' L' F L' D R2
D2 B' R L D' F' R2
R2 B' L' F D L' R2
R2 B' L' F D R2 L'
D2 B' R L F' D' R2
B' F D' R2 D L' F
D2 B' R D' L F' R2
D2 B' R D' F' L R2
D2 B' R D' F' R2 L
D2 B' R F' L D' R2
D2 B' R F' D' L R2
D2 B' R F' D' R2 L
U B' L' F L' D' R2
U B' L' F D' L' R2
U B' L' F D' R2 L'
D2 B' R' L D' R2 F'
D2 B' R' D' L R2 F'
D2 B' R' D' R2 L F'
D2 B' R' D' R2 F' L
F B' L' R D' R2 F
F B' L' R D' F R2
F B' L' R F D' R2
F B' L' R' D' R2 F
F B' L' R' D' F R2
F B' L' R' F D' R2
F B' L' R2 D' R2 F
F B' L' R2 D' F R2
F B' L' R2 F D' R2
F B' L' U' B2 U F
F B' L' D F D2 R2
F B' L' D' R' F R'
F B' L' D' R2 D F
F B' L' D' R2 D' F
F B' L' D' R2 D2 F
F B' L' D' R2 F D
F B' L' D' R2 F D'
F B' L' D' R2 F D2
F B' L' D' F R2 D
F B' L' D' F R2 D'
F B' L' D' F R2 D2
F B' L' D' F' R2 F2
F B' L' F R D' R2
F B' L' F R' D' R2
F B' L' F R2 D' R2
F B' L' F U' B2 U
F B' L' F D' R2 D
F B' L' F D' R2 D'
F B' L' F D' R2 D2
F B' L' F2 D' F' R2
F B' L2 D' L R2 F
F B' L2 D' L F R2
F B' L2 D' R2 L F
F B' R L' D' R2 F
F B' R L' D' F R2
F B' R L' F D' R2
F B' R' L' D' R2 F
F B' R' L' D' F R2
F B' R' L' F D' R2
D B' D' L' R2 F L'
D B' D' L' F L' R2
D B' D' L' F R2 L'
U' B' F L' D' R2 F
U' B' F L' D' F R2
U' B' F L' F D' R2
D B' D' R2 L' F L'
D B' D' R2 F L' F
F B' R2 L' D' R2 F
F B' R2 L' D' F R2
F B' R2 L' F D' R2
D B' D' F L' R2 F
D B' D' F L' F R2
D B' D' F R2 L' F
U2 B' F L' D' R2 F
U2 B' F L' D' F R2
U2 B' F L' F D' R2
B F' U F2 L' F B2
B F' U F2 L' B2 F
B F' U F2 B2 L' F
B F' U B2 F2 L' F
R2 B' F L' D R2 F
R2 B' F L' D F R2
U B' F L' D' R2 F
U B' F L' D' F R2
U B' F L' F D' R2
F B' U' B2 U L' F
F B' D' R2 D L' F
F B2 L' D' F B R'
F B2 L' D' B R' F
F B2 L' D' B F R'
F B2 L' F D' B R'
