L2 R' U R' U2 R
R' L2 U R' U2 R
U2 L2 R' U R' U2
U2 L2 R' B2 U' L
U2 L2 D R' B2 U'
U2 L2 D2 R' U' L2
R U D F2 L' B2
R U D F2 B2 L'
R U D B2 F2 L'
U2 R' L2 U R' U2
U2 R' L2 B2 U' L
R2 U2 L2 R U' L2
R2 U2 R L2 U' L2
U2 R' B2 L2 U' L'
U' R2 U' L2 R U'
U' R2 U' R L2 U'
D2 R2 U2 R U' L2
D2 R2 D F2 L' U
D2 R2 F2 L' U L'
R D U F2 L' B2
R D U F2 B2 L'
R D U B2 F2 L'
U2 D R' B2 U' F2
D U2 R' B2 U' F2
L2 R' B2 U' D' R2 L
R' L2 U L R' U2 R
L2 R' B2 D' U' L R2
L2 R' B2 D' U' R2 L
R' L2 U L' R' U2 R
R' L2 U L2 R' U2 R
L2 R' B2 D2 F2 U' L
R' L2 U R' L U2 R
R' L2 U R' L' U2 R
R' L2 U R' L2 U2 R
R' L2 U R' U2 R D
R' L2 U R' U2 R D'
R' L2 U R' U2 R D2
R' L2 U R' U2 D R
R' L2 U R' U2 D' R
R' L2 U R' U2 D2 R
R' L2 U R' D U2 R
R' L2 U R' D' U2 R
R' L2 U R' D2 U2 R
R' L2 U D R' U2 R
R' L2 U D' R' U2 R
R' L2 U D2 R' U2 R
L' R2 U2 L' R U' L
L' R2 U2 R L' U' L
L R2 U2 L R U' L'
L R2 U2 R L U' L'
R' L2 D U R' U2 R
R' L2 D' U R' U2 R
R' L2 D2 U R' U2 R
F' L2 R' U R' U2 R
U' L2 R' U L2 R' U2
U' L2 R' U R' L2 U2
F2 L2 R' U R' U2 R
U2 L2 R' U R' U2 D
U2 L2 R' U R' U2 D'
U2 L2 R' U R' U2 D2
U2 L2 R' U R' D U2
U2 L2 R' U R' D' U2
U2 L2 R' U R' D2 U2
U2 L2 R' U D R' U2
U2 L2 R' U D' R' U2
U2 L2 R' U D2 R' U2
U2 L2 R' U' B2 L B2
R' L2 F U R' U2 R
U2 L2 R' D U R' U2
F L2 R' U R' U2 R
U2 L2 R' D B2 U' L
U2 L2 R' D' U R' U2
U2 L2 R' D' B2 U' L
U L2 R' U R' U2 R2
U2 L2 R' D2 U R' U2
U2 L2 R' D2 B2 U' L
U L2 R' U' R D2 L2
U2 L2 R' B2 U' L D
U2 L2 R' B2 U' L D'
U2 L2 R' B2 U' L D2
U2 L2 R' B2 U' D L
U2 L2 R' B2 U' D' L
U2 L2 R' B2 U' D2 L
U2 L2 R' B2 D U' L
U2 L2 R' B2 D' U' L
U2 L2 R' B2 D2 U' L
D2 L2 R2 F2 L' U L
U L2 R' B2 U' L R
U L2 R' B2 U' R L
R' L2 F' U R' U2 R
U2 L2 U R2 U' R U'
R' L2 F2 U R' U2 R
D L2 U2 R' B2 U' F2
U' L2 D R' F2 B2 U'
U' L2 D R' B2 F2 U'
U2 L2 D R B2 R2 U'
U2 L2 D R' U' D L2
U2 L2 D R' D U' L2
U2 L2 D R' B2 U' D
U2 L2 D R' B2 U' D'
U2 L2 D R' B2 U' D2
U2 L2 D R' B2 D U'
U2 L2 D R' B2 D' U'
U2 L2 D R' B2 D2 U'
U2 L2 D R2 B2 R U'
U' L2 D F2 R' B2 U'
R' L2 B2 U' L D' R2
R' L2 B2 U' D' L R2
R' L2 B2 U' D' R2 L
U L2 D R' B2 U' R
R' L2 B2 D' U' L R2
R' L2 B2 D' U' R2 L
R' L2 B2 D2 F2 U' L
U2 L2 D B2 U2 L U
U2 L2 D' R' U' D' L2
U2 L2 D' R' U2 F2 U
U2 L2 D' R' D' U' L2
U2 L2 D' R' D2 B2 U'
U' L2 D2 R' U' L2 R'
U' L2 D2 R' U' R' L2
U2 L2 D2 R' U' L2 D
U2 L2 D2 R' U' L2 D'
U2 L2 D2 R' U' L2 D2
U2 L2 D2 R' D' B2 U'
U2 L2 D2 R' B U' L2
U2 L2 D2 R' B' U' L2
U2 L2 D2 R' B2 U' L2
B2 L2 D2 F2 R U' L2
U L2 D2 R' U' L2 R
U L2 D2 R' U' R L2
R' U R' U' L2 U' R
R' U R' U2 R D F2
R' U R' U2 D R F2
R' U R' D U2 R F2
R' U R' D' B2 U2 R
L2 U R2 U' R U' R
R' U D R' U2 R F2
R' U D F2 D2 B2 L
R U D L F2 L' B2
R U D L F2 B2 L'
R U D L B2 F2 L'
R U D L' F2 L' B2
R U D L' F2 B2 L'
R U D L' B2 F2 L'
R U D L2 F2 L' B2
R U D L2 F2 B2 L'
R U D L2 B2 F2 L'
R' U D' R' B2 U2 R
R U D F2 L B2 L2
R U D F2 L' B2 D
R U D F2 L' B2 D'
R U D F2 L' B2 D2
R U D F2 B L' B
R U D F2 B2 L' D
R U D F2 B2 L' D'
R U D F2 B2 L' D2
R U D F2 B2 D L'
R U D F2 B2 D' L'
R U D F2 B2 D2 L'
R U D B F2 L' B
U2 L2 B2 D B2 R' U'
R U D B2 L F2 L'
R U D B2 L' F2 L'
R U D B2 L2 F2 L'
R U D B2 F2 L' D
R U D B2 F2 L' D'
R U D B2 F2 L' D2
R U D B2 F2 D L'
R U D B2 F2 D' L'
R U D B2 F2 D2 L'
F' R U D F2 L' B2
F' R U D F2 B2 L'
F' R U D B2 F2 L'
F2 R U D F2 L' B2
F2 R U D F2 B2 L'
F2 R U D B2 F2 L'
F R U D F2 L' B2
F R U D F2 B2 L'
F R U D B2 F2 L'
D R U F2 D L2 B2
D R U F2 D B2 L2
U2 R U' D F2 L' B2
U2 R U' D F2 B2 L'
U2 R U' D B2 F2 L'
R U F2 D L' F2 B2
R U F2 D L' B2 F2
R U F2 D B2 L' F2
U' R U2 D F2 L' B2
U' R U2 D F2 B2 L'
U' R U2 D B2 F2 L'
D R U2 R2 B2 U' F2
R U B D F2 L' B2
R U B D F2 B2 L'
R U B D B2 F2 L'
D2 R D R F2 U B2
U' R D R U2 F2 B2
U' R D R U2 B2 F2
D R U2 B2 R2 U' F2
F' R D U F2 L' B2
F' R D U F2 B2 L'
F' R D U B2 F2 L'
U' R D U2 F2 L' B2
U' R D U2 F2 B2 L'
U' R D U2 B2 F2 L'
F2 R D U F2 L' B2
F2 R D U F2 B2 L'
F2 R D U B2 F2 L'
D R D R2 U L2 B2
D R D R2 U B2 L2
U' R D F2 L' B2 R'
U2 R D U' F2 L' B2
U2 R D U' F2 B2 L'
U2 R D U' B2 F2 L'
R U B' D F2 L' B2
R U B' D F2 B2 L'
R U B' D B2 F2 L'
F R D U F2 L' B2
F R D U F2 B2 L'
F R D U B2 F2 L'
U' R D' R F2 B2 U2
U' R D' R B2 F2 U2
U R D F2 L' R' B2
U R D F2 R' L' B2
U R D F2 R' B2 L'
U' R D' F2 B2 U2 L'
R U B2 D F2 L' B2
R U B2 D F2 B2 L'
U' R D' B2 R F2 U2
R U B2 D B2 F2 L'
U' R D' B2 F2 U2 L'
R2 U' L2 R U L2 U2
R2 U' L2 R U' D2 R2
R2 U' L2 R D F2 U'
R2 U' L2 R D2 U' R2
R2 U' L2 D R F2 U'
R2 U' L2 D2 R U' R
R2 U' R L2 U L2 U2
R2 U' R L2 U' D2 R2
R2 U' R L2 D F2 U'
R2 U' R L2 D2 U' R2
R U' R U' L2 R U'
R U' R U' R L2 U'
D' R F2 D2 L2 U F2
R' U' R' D' B2 U2 B2
L' U' R2 U' L' R U'
L' U' R2 U' R L' U'
L U' R2 U' L R U'
L U' R2 U' R L U'
R' U' D' R' B2 U2 B2
R U' D R U2 F2 B2
R U' D R U2 B2 F2
R U' D F2 L' B2 R'
R' U' D' B2 U2 L B2
R U' D' R F2 B2 U2
R U' D' R B2 F2 U2
R U' D' F2 B2 U2 L'
R U' D' B2 R F2 U2
B2 R' L B2 R' U L
R U' D' B2 F2 U2 L'
U' R' L2 U L2 R' U2
U' R' L2 U R' L2 U2
F' R' L2 U R' U2 R
U2 R' L' B2 L' U' L2
F2 R' L2 U R' U2 R
U2 R' L2 U R' U2 D
U2 R' L2 U R' U2 D'
U2 R' L2 U R' U2 D2
U2 R' L2 U R' D U2
U2 R' L2 U R' D' U2
U2 R' L2 U R' D2 U2
U2 R' L2 U D R' U2
U2 R' L2 U D' R' U2
U2 R' L2 U D2 R' U2
U2 R' L2 U' B2 L B2
U2 R' L2 D U R' U2
U2 R' L2 D B2 U' L
U2 R' L2 D' U R' U2
U2 R' L2 D' B2 U' L
U2 R' L2 D2 U R' U2
U2 R' L2 D2 B2 U' L
F R' L2 U R' U2 R
U R' L2 U R' U2 R2
U R' L2 U' R D2 L2
U2 R' L2 B2 U' L D
U2 R' L2 B2 U' L D'
U2 R' L2 B2 U' L D2
U2 R' L2 B2 U' D L
U2 R' L2 B2 U' D' L
U2 R' L2 B2 U' D2 L
U2 R' L2 B2 D U' L
U2 R' L2 B2 D' U' L
U2 R' L2 B2 D2 U' L
U2 R' U R' U' L2 U'
U2 R' U R' U2 D F2
U2 R' U R' D U2 F2
U2 R' U R' D' B2 U2
U2 R' U D R' U2 F2
U2 R' U D' R' B2 U2
U R' L2 B2 U' L R
U R' L2 B2 U' R L
U2 R' U D' B2 U2 L
D2 R' D R' F2 L' U
U2 R' D U R' U2 F2
U2 R' D B2 U' L F2
U2 R' D B2 U' F2 L
U2 R' D' U R' B2 U2
U2 R' D' U B2 U2 L
L U2 L R' U R' U2
L U2 L R' B2 U' L
L' U2 L' R' U R' U2
L' U2 L' R' B2 U' L
L U2 L D R' B2 U'
L' U2 L' D R' B2 U'
L U2 L D2 R' U' L2
L' U2 L' D2 R' U' L2
R' U2 L2 U' D' B2 L
R' U2 L2 D' U' B2 L
R2 U2 L2 R U' L2 D
R2 U2 L2 R U' L2 D'
R2 U2 L2 R U' L2 D2
R2 U2 L2 R D' B2 U'
R2 U2 L2 R B U' L2
R2 U2 L2 R B' U' L2
R2 U2 L2 R B2 U' L2
R2 U2 L2 D' R B2 U'
R U2 L2 R2 U R' U2
R2 U2 L2 D' B2 R U'
R U2 L2 R2 B2 U' L
R2 U2 L2 B R U' L2
R2 U2 L2 B' R U' L2
R2 U2 L2 B2 R U' L2
R2 U2 R L2 U' L2 D
R2 U2 R L2 U' L2 D'
R2 U2 R L2 U' L2 D2
R2 U2 R L2 D' B2 U'
R2 U2 R L2 B U' L2
R2 U2 R L2 B' U' L2
R2 U2 R L2 B2 U' L2
D' R' F2 U' B2 U2 B2
L' U2 R' L' U R' U2
L' U2 R' L' B2 U' L
R2 U2 R B L2 U' L2
R2 U2 R B' L2 U' L2
R2 U2 R B2 L2 U' L2
L U2 R' L U R' U2
L' U2 R' B2 L' U' L2
L U2 R' L B2 U' L
U2 R' B L2 B U' L
U2 R' B' L2 B' U' L
L' U2 D L' R' B2 U'
R U2 R2 L2 U R' U2
R U2 R2 L2 B2 U' L
L' U2 D R' L' B2 U'
L' U2 D R' B2 L' U'
L U2 D L R' B2 U'
R U2 R2 B2 L2 U' L'
U2 R' B2 L2 U' L' D
U2 R' B2 L2 U' L' D'
U2 R' B2 L2 U' L' D2
U2 R' B2 L2 U' D L'
U2 R' B2 L2 U' D' L'
U2 R' B2 L2 U' D2 L'
U2 R' B2 L2 D U' L'
U2 R' B2 L2 D' U' L'
U2 R' B2 L2 D2 U' L'
U2 R' B2 L2 B U' L'
U2 R' B2 L2 B' U' L'
U2 R' B2 L2 B2 U' L'
L U2 D R' L B2 U'
U2 R' B2 U' D L F2
U2 R' B2 U' D F2 L
U2 R' B2 D U' L F2
U2 R' B2 D U' F2 L
D2 R2 L U2 R U' L
D R' B2 U' F2 D' R2
U R' B2 L2 U' L' R
U R' B2 L2 U' R L'
D R' B2 U2 B2 U F2
L' U2 D2 L' R' U' L'
D R' B2 D' L2 U' R2
D2 R2 L F2 L' U L2
L' U2 D2 R' L' U' L'
D2 R2 L' U2 R U' L'
L U2 D2 L R' U' L
L U2 D2 R' L U' L
D2 R2 L2 F2 L' U L
D2 R2 U L2 U R U'
B2 R2 U L B2 R' U
U' R2 U' L2 R U' D
U' R2 U' L2 R U' D'
U' R2 U' L2 R U' D2
U' R2 U' L2 R D U'
U' R2 U' L2 R D' U'
U' R2 U' L2 R D2 U'
U' R2 U' L2 D R U'
U' R2 U' L2 D' R U'
U' R2 U' L2 D2 R U'
U' R2 U' R L2 U' D
U' R2 U' R L2 U' D'
U' R2 U' R L2 U' D2
U' R2 U' R L2 D U'
U' R2 U' R L2 D' U'
U' R2 U' R L2 D2 U'
U' R2 U' R U' D F2
U' R2 U' R D U' F2
U' R2 U' D R U' F2
U2 R2 U' L2 R U' R'
U2 R2 U' R L2 U' R'
D2 R2 U2 R U' L2 D
D2 R2 U2 R U' L2 D'
D2 R2 U2 R U' L2 D2
D2 R2 U2 R D' B2 U'
F' R2 U2 L2 R U' L2
D2 R2 U2 R B U' L2
D2 R2 U2 R B' U' L2
D2 R2 U2 R B2 U' L2
F' R2 U2 R L2 U' L2
R2 U2 B L2 R U' L2
U R2 U' L2 R U' R
R2 U2 B R L2 U' L2
U R2 U' R L2 U' R
D2 R2 U2 D' R B2 U'
F2 R2 U2 L2 R U' L2
D2 R2 U2 D' B2 R U'
F2 R2 U2 R L2 U' L2
D2 R2 U2 B R U' L2
D2 R2 U2 B' R U' L2
D2 R2 U2 B2 R U' L2
D R2 U2 R B2 U' F2
D2 R2 D L F2 L' U
D2 R2 D L' F2 L' U
D2 R2 D L2 F2 L' U
F R2 U2 L2 R U' L2
F R2 U2 R L2 U' L2
R2 U2 B' L2 R U' L2
R2 U2 B' R L2 U' L2
U' R2 D U' R U' F2
D R2 U2 B2 R U' F2
D2 R2 D F2 L' U D
D2 R2 D F2 L' U D'
D2 R2 D F2 L' U D2
D2 R2 D F2 L' D U
D2 R2 D F2 L' D' U
D2 R2 D F2 L' D2 U
D2 R2 D F2 D L' U
D2 R2 D F2 D' L' U
D2 R2 D F2 D2 L' U
R2 U2 B2 L2 R U' L2
R2 U2 B2 R L2 U' L2
D2 R2 D' U2 R B2 U'
D2 R2 D' U2 B2 R U'
U' R2 D' B2 U' R U'
R D L U F2 L' B2
R D L U F2 B2 L'
R D L U B2 F2 L'
R D L' U F2 L' B2
R D L' U F2 B2 L'
R D L' U B2 F2 L'
D2 R2 F' L' U L' B'
D2 R2 F' U L' B' L'
R D L2 U F2 L' B2
R D L2 U F2 B2 L'
R D L2 U B2 F2 L'
D' R2 F2 L' U D2 F2
D' R2 F2 L' U' B2 U2
D' R2 F2 L' D' R2 U
D2 R2 F2 L' U L' D
D2 R2 F2 L' U L' D'
D2 R2 F2 L' U L' D2
D2 R2 F2 L' U D L'
D2 R2 F2 L' U D' L'
D2 R2 F2 L' U D2 L'
D' R2 F2 L' D2 U F2
D2 R2 F2 L' D U L'
D2 R2 F2 L' D' U L'
D2 R2 F2 L' D2 U L'
D2 R2 F2 D L' F2 U
D' R2 F2 D' L' R2 U
D' R2 F2 D' R2 L' U
D' R2 F2 D2 L' U F2
U' R2 B U' L2 R U'
U' R2 B U' R L2 U'
L2 D R' B2 U' D' R2
L2 D R' B2 U2 B2 U
L2 D R' B2 D' U' R2
L2 D R' B2 D2 F2 U'
U' R2 B' U' L2 R U'
U' R2 B' U' R L2 U'
R' D U R' U2 R F2
R' D U F2 D2 B2 L
R D R2 U F2 B2 L
R D R2 U B2 L F2
R D R2 U B2 F2 L
U' R2 B2 U' L2 R U'
U' R2 B2 U' R L2 U'
R D U L F2 L' B2
R D U L F2 B2 L'
R D U L B2 F2 L'
R D U L' F2 L' B2
R D U L' F2 B2 L'
R D U L' B2 F2 L'
R D U L2 F2 L' B2
R D U L2 F2 B2 L'
R D U L2 B2 F2 L'
L' D U2 L' R' B2 U'
R D U F2 L B2 L2
R D U F2 L' B2 D
R D U F2 L' B2 D'
R D U F2 L' B2 D2
R D U F2 B L' B
R D U F2 B2 L' D
R D U F2 B2 L' D'
R D U F2 B2 L' D2
R D U F2 B2 D L'
R D U F2 B2 D' L'
R D U F2 B2 D2 L'
L' D U2 R' L' B2 U'
R D U B F2 L' B
U2 D L R' B2 U' F2
L' D U2 R' B2 L' U'
R D U B2 L F2 L'
R D U B2 L' F2 L'
R D U B2 L2 F2 L'
R D U B2 F2 L' D
R D U B2 F2 L' D'
R D U B2 F2 L' D2
R D U B2 F2 D L'
R D U B2 F2 D' L'
R D U B2 F2 D2 L'
R D U' R U2 F2 B2
R D U' R U2 B2 F2
R D U' F2 L' B2 R'
L D U2 L R' B2 U'
U2 D L' R' B2 U' F2
L D U2 R' L B2 U'
U2 D L2 R' B2 U' F2
R D F U F L' B2
R D F U F B2 L'
R D F U B2 F L'
U2 D R B2 R2 U' F2
U2 D R' L B2 U' F2
R D F2 L' B2 D' R2
U2 D R' L' B2 U' F2
U2 D R' L2 B2 U' F2
U2 D R' U' F2 D L2
U2 D R' B2 L U' F2
U2 D R' B2 L' U' F2
R D F2 B2 L' D' R2
U2 D R' B2 L2 U' F2
U2 D R' B2 U' F2 D
U2 D R' B2 U' F2 D'
U2 D R' B2 U' F2 D2
U2 D R' B2 D' L2 U'
R D F2 B2 D' L' R2
R D F2 B2 D' R2 L'
D U R' B2 U' R F2
U D R' B2 U' R F2
U2 D R2 B2 R U' F2
L2 D B2 U2 L B2 U
R D B2 F2 L' D' R2
R D B2 F2 D' L' R2
R D B2 F2 D' R2 L'
D U F2 U R' B2 U'
U D F2 U R' B2 U'
U2 D B2 U2 L U F2
L' D' R2 F2 L' R U
L' D' R2 F2 R L' U
R' D' U R' B2 U2 R
R' D' U' R' B2 U2 B2
R' D' U' B2 U2 L B2
R D' U' R F2 B2 U2
R D' U' R B2 F2 U2
R D' U' F2 B2 U2 L'
R D' U' B2 R F2 U2
R D' U' B2 F2 U2 L'
U2 D' R' D2 B2 U' F2
L' D' F2 R U D B2
L' D' F2 R U2 R2 U'
L' D' F2 R D U B2
L' D' F2 R D2 L2 U
L D' F2 U2 L R' U'
L D' F2 U2 R' L U'
F' U' R2 U' L2 R U'
F' U' R2 U' R L2 U'
F2 U' R2 U' L2 R U'
F2 U' R2 U' R L2 U'
F U' R2 U' L2 R U'
F U' R2 U' R L2 U'
U' D' B2 U L F2 U
D' U' B2 U L F2 U
U' D' B2 U F2 L U
D' U' B2 U F2 L U
D U2 L R' B2 U' F2
R D2 L2 R2 U' R' U2
R D2 L2 U D' F2 L'
R D2 L2 D' U F2 L'
R D2 L2 F2 R2 U L'
D U2 L' R' B2 U' F2
L2 D2 R' U' L2 D2 R2
D U2 L2 R' B2 U' F2
D2 U2 R' U2 R' U L2
D' U2 R' D2 B2 U' F2
R D2 R2 L2 U' R' U2
D2 U2 R' D' B2 L U'
R D2 R2 U D' B2 L
R D2 R2 D' U B2 L
D2 U2 R' B2 L U' L
U2 D2 R' U2 R' U L2
D U2 R B2 R2 U' F2
U2 D2 R' D' B2 L U'
D U2 R' L B2 U' F2
D U2 R' L' B2 U' F2
D U2 R' L2 B2 U' F2
L' D2 U2 L' R' U' L'
D U2 R' U' F2 D L2
U2 D2 R' B2 L U' L
L' D2 U2 R' L' U' L'
D U2 R' B2 L U' F2
D U2 R' B2 L' U' F2
D U2 R' B2 L2 U' F2
D U2 R' B2 U' F2 D
D U2 R' B2 U' F2 D'
D U2 R' B2 U' F2 D2
D U2 R' B2 D' L2 U'
L D2 U2 L R' U' L
D U2 R2 B2 R U' F2
L D2 U2 R' L U' L
F' U2 L2 R' U R' U2
F' U2 L2 R' B2 U' L
F2 U2 L2 R' U R' U2
F2 U2 L2 R' B2 U' L
F' U2 L2 D R' B2 U'
F' U2 L2 D2 R' U' L2
F2 U2 L2 D R' B2 U'
F2 U2 L2 D2 R' U' L2
F U2 L2 R' U R' U2
F U2 L2 R' B2 U' L
F U2 L2 D R' B2 U'
F U2 L2 D2 R' U' L2
F' U2 R' L2 U R' U2
F' U2 R' L2 B2 U' L
F2 U2 R' L2 U R' U2
F2 U2 R' L2 B2 U' L
R D2 F2 L2 R2 U L
F' U2 R' B2 L2 U' L'
R D2 F2 R2 L2 U L
F2 U2 R' B2 L2 U' L'
F U2 R' L2 U R' U2
F U2 R' L2 B2 U' L
F U2 R' B2 L2 U' L'
F' U2 D R' B2 U' F2
F2 U2 D R' B2 U' F2
D U2 B2 U2 L U F2
F U2 D R' B2 U' F2
R' F L2 U R' U2 R
L2 F R' U R' U2 R
U' F R2 U' L2 R U'
U' F R2 U' R L2 U'
D2 F R2 U2 R U' L2
D2 F R2 D F2 L' U
D2 F R2 F2 L' U L'
D F U2 R' B2 U' F
F' D U2 R' B2 U' F2
F2 D U2 R' B2 U' F2
R' F' L2 U R' U2 R
F D U2 R' B2 U' F2
L2 F' R' U R' U2 R
U' F' R2 U' L2 R U'
U' F' R2 U' R L2 U'
D2 F' R2 U2 R U' L2
D2 F' R2 D F2 L' U
D2 F' R2 F2 L' U L'
R' F2 L2 U R' U2 R
R2 F2 L' U2 L' U' L
D' F2 R D2 L2 U F2
D' F2 R' U' B2 U2 B2
L2 F2 R' U R' U2 R
U' F2 R2 U' L2 R U'
U' F2 R2 U' R L2 U'
D2 F2 R2 U2 R U' L2
D2 F2 R2 D F2 L' U
D2 F2 R2 F2 L' U L'
D F2 U R' B2 U' R
D' F2 U' B2 U L U
D' F2 U2 R' U B2 U2
D' F2 U2 R' U' D2 F2
D' F2 U2 R' D L2 U'
D' F2 U2 R' D2 U' F2
D' F2 U2 D L2 R' U'
D' F2 U2 D R' L2 U'
D' F2 U2 D2 R' U' F2
R F2 U D L' F2 B2
R F2 U D L' B2 F2
R F2 U D B2 L' F2
D' F2 D U2 L2 R' U'
D' F2 D U2 R' L2 U'
D' F2 D' R2 U2 R U'
R F2 U2 L2 R2 U' L
R F2 U2 R2 L2 U' L
D' F2 D2 U2 R' U' F2
R F2 D U L' F2 B2
R F2 D U L' B2 F2
R F2 D U B2 L' F2
F' D2 R2 U2 R U' L2
F' D2 R2 D F2 L' U
F2 D2 R2 U2 R U' L2
F' D2 R2 F2 L' U L'
F2 D2 R2 D F2 L' U
R F2 D2 L2 R2 U L
R F2 D2 R2 L2 U L
F2 D2 R2 F2 L' U L'
F D2 R2 U2 R U' L2
F D2 R2 D F2 L' U
F D2 R2 F2 L' U L'
R' B L2 F B U' L
R' B L2 B F U' L
R2 B U' L2 R F U'
R2 B U' R L2 F U'
R' B2 L2 U' L' D' R2
R' B2 L2 U' D' L' R2
R' B2 L2 U' D' R2 L'
R' B2 L2 U2 B2 U L'
L B2 L R' B2 U L
R' B2 L2 D' U' L' R2
R' B2 L2 D' U' R2 L'
D' B2 U L F2 B2 U
D' B2 U L B2 F2 U
L B2 R' L B2 U L
D' B2 U F2 L B2 U
D B2 U2 L B2 U F2
U2 B2 D B2 R' U' F2
