R' U' L F' U
R' U' F' L U
F L U F' L' R'
F L U F' R' L'
R' L' U' L2 F' U
L' R' U' L2 F' U
R' L' U' F' L2 U
L' R' U' F' L2 U
L2 R' U' L' F' U
R' L2 U' L' F' U
R' U' L D F' U
R' U' L D' F' U
R' U' L D2 F' U
R' U' L F' U D
R' U' L F' U D'
R' U' L F' U D2
R' U' L F' D U
R' U' L F' D' U
R' U' L F' D2 U
R' U' L' F' L2 U
R' U' D L F' U
R' U' D F' L U
R' U' D F' L U
R' U' D' L F' U
R' U' D' F' L U
R' U' D2 L F' U
R' U' D2 F' L U
R' U' F L F2 U
R' U' F' L U D
R' U' F' L U D'
R' U' F' L U D2
R' U' F' L D U
R' U' F' L D' U
R' U' F' L D2 U
R' U' F' D L U
R' U' F' D' L U
R' U' F' D2 L U
D2 R' U' L F' U
D' R' U' L F' U
D2 R' U' F' L U
D' R' U' F' L U
D R' U' L F' U
D R' U' F' L U
R' D U' L F' U
R' D U' F' L U
R' D' U' L F' U
R' D' U' F' L U
R' D2 U' L F' U
R' D2 U' F' L U
L F U F' L' R'
L F U F' R' L'
R' D2 U' F' L D U
R' D2 U' F' L D' U
R' D2 U' F' L D2 U
R' D2 U' F' D L U
R' D2 U' F' D' L U
R' D2 U' F' D2 L U
F2 U2 L F U R' F
F2 U2 L F U F R'
F U2 L F U R' F2
F U2 L F U F2 R'
L D2 F U F' L' R'
L D2 F U F' R' L'
D' F L U F' L' R'
D' F L U F' R' L'
D2 F L U F' L' R'
D2 F L U F' R' L'
R' F L' D' L2 F' B2
R' F L' D' L2 B2 F'
R' F L' D' F' L2 B2
R' F L' D' F' B2 L2
R' F L' D' B2 L2 F'
R' F L' D' B2 F' L2
D F L U F' L' R'
D F L U F' R' L'
L' F L2 U F' L' R'
L' F L2 U F' R' L'
R' F U' L F2 U F
L2 F U F' L' R' B'
L2 F U F' R' L' B'
L F U L F' L' R'
L F U L F' R' L'
L F U L' F' L' R'
L F U L' F' R' L'
L F U L2 F' L' R'
L F U L2 F' R' L'
L F U D F' L' R'
L F U D F' R' L'
L F U D' F' L' R'
L F U D' F' R' L'
L F U D2 F' L' R'
L F U D2 F' R' L'
L F U F' L' R' D
L F U F' L' R' D'
L F U F' L' R' D2
L F U F' L' D R'
L F U F' L' D' R'
L F U F' L' D2 R'
L F U F' R' L' D
L F U F' R' L' D'
L F U F' R' L' D2
L F U F' R' D L'
L F U F' R' D' L'
L F U F' R' D2 L'
L F U F' D L' R'
L F U F' D R' L'
L F U F' D' L' R'
L F U F' D' R' L'
L F U F' D2 L' R'
L F U F' D2 R' L'
L F U F2 R' F L'
F D L U F' L' R'
F D L U F' R' L'
L F D U F' L' R'
L F D U F' R' L'
L F D' U F' L' R'
L F D' U F' R' L'
L F D2 U F' L' R'
L F D2 U F' R' L'
L' F' R' F D' L2 B2
L' F' R' F D' B2 L2
L F' U R' F' L' F2
L F' U F R' D2 L2
L F' U F' L' R' F2
L F' U F' L' F2 R'
L F' U F' R' L' F2
U F' U' L' R' D' B2
U F' U' L' D' R' B2
U F' U' R' L' D' B2
F D' L U F' L' R'
F D' L U F' R' L'
U F' U2 L U L2 R'
U F' U2 L U R' L2
L2 F2 R B U' R2 F2
L2 F2 R B U' F2 R2
L F2 U R' F' L' F'
L F2 U F' L' F' R'
F D2 L U F' L' R'
F D2 L U F' R' L'
R' B U R2 B R' U'
R2 B D L R B' L
R2 B D L B' L R
R2 B D L B' R L
R2 B D R L B' L
R2 B D R B' L B'
R2 B D B' L R B'
R2 B D B' L B' R
R2 B D B' R L B'
R' B' U R U' B L
R' B' U' L' F' U B'
R' B' U' F' L' U B'
R2 B2 R U R2 B U'
R' B2 U R2 B R U'
R' B2 U' F' U2 R' U'
R2 B2 U R' B U' R2
R B2 R2 U R B' U'
R B2 R2 U B' R U'
