B' U L F B' U'
B' U L B' F U'
D' F R F' B' L
D' F R B' L F'
D' F R B' F' L
D F R B' L' F
D' F B' L R F'
D' F B' R L F'
D' F B' R F' L
D F B' L' R F
D F B' R L' F
F D' R F' B' L
F D' R B' L F'
F D' R B' F' L
F D' B' L R F'
F D' B' R L F'
F D' B' R F' L
D' B' L F R F'
D B' L' F L' R
D B' L' F R L'
D' B' F L R F'
D' B' F R L F'
D' B' F R F' L
D B' F L' R F
D B' F R L' F
R' F D' R B' F' L
D F U2 B' L' R F
D F U2 B' R L' F
R' F D' B' L R F'
R' F D' B' R L F'
R' F D' B' R F' L
R2 F D' R F' B' L
R2 F D' R B' L F'
R2 F D' R B' F' L
R2 F D' B' L R F'
R2 F D' B' R L F'
R2 F D' B' R F' L
R F D' R F' B' L
R F D' R B' L F'
R F D' R B' F' L
D F D2 R B' L' F'
D' F B' L R D F'
D' F B' L R D' F'
D' F B' L R D2 F'
D' F B' L R F' D
D' F B' L R F' D'
D' F B' L R F' D2
F D R F B' L' F
D' F B' L' R F' L2
R F D' B' L R F'
R F D' B' R L F'
R F D' B' R F' L
D' F B' R L D F'
D' F B' R L D' F'
D' F B' R L D2 F'
D' F B' R L F' D
D' F B' R L F' D'
D' F B' R L F' D2
D' F B' R L' F' L2
D' F B' R D L F'
D' F B' R D F' L
D' F B' R D' L F'
D' F B' R D' F' L
D' F B' R D2 L F'
D' F B' R D2 F' L
D' F B' R F L F2
D' F B' R F' L D
D' F B' R F' L D'
D' F B' R F' L D2
F D R B' L' F L'
D' F B' R F' D L
D' F B' R F' D' L
D' F B' R F' D2 L
F D R B' F L' F
D F D2 B' L' R F'
D F D2 B' R L' F'
D F B L' R F B2
D F B L' R B2 F
D F B L' B2 R F
B' D U L F U' L'
D F B R L' F B2
D F B R L' B2 F
D F B R B2 L' F
D F B' L' R D F
D F B' L' R D' F
D F B' L' R D2 F
D F B' L' R F D
D F B' L' R F D'
D F B' L' R F D2
D F B' L' R' F R2
D F B' L' R2 F R'
D F B' L' D R F
D F B' L' D' R F
D F B' L' D2 R F
D F B' R L' D F
D F B' R L' D' F
D F B' R L' D2 F
D F B' R L' F D
D F B' R L' F D'
D F B' R L' F D2
D F B' R' L' F R2
D F B' R2 L' F R'
D F B' D2 L' R F'
D F B' D2 R L' F'
D F B2 L' B R F
B' D F L' R D F2
B' D F L' D R F2
B' D F R L' D F2
F' D F B' L' F R
F' D B' F L' F R
F D B' L' R F L'
F D B' R L' F L'
F D B' R F L' F
F D' R F B' L F2
F D' R F' B' L D
F D' R F' B' L D'
F D' R F' B' L D2
F D' R F' B' D L
F D' R F' B' D' L
F D' R F' B' D2 L
F D' R B' L D F'
F D' R B' L D' F'
F D' R B' L D2 F'
F D' R B' L F' D
F D' R B' L F' D'
F D' R B' L F' D2
F D' R B' L' F' L2
F D' R B' D L F'
F D' R B' D F' L
F D' R B' D' L F'
F D' R B' D' F' L
F D' R B' D2 L F'
F D' R B' D2 F' L
F D' R B' F L F2
F D' R B' F' L D
F D' R B' F' L D'
F D' R B' F' L D2
F D' R B' F' D L
F D' R B' F' D' L
F D' R B' F' D2 L
F D' U R F' B' L
F D' U R B' L F'
F D' U R B' F' L
F D' U B' L R F'
F D' U B' R L F'
F D' U B' R F' L
F D' U' R F' B' L
F D' U' R B' L F'
F D' U' R B' F' L
F D' U' B' L R F'
F D' U' B' R L F'
F D' U' B' R F' L
F D' U2 R F' B' L
F D' U2 R B' L F'
F D' U2 R B' F' L
F D' U2 B' L R F'
F D' U2 B' R L F'
F D' U2 B' R F' L
D' F2 R F' R B' L
D' F2 R F' B' L R
D' F2 R F' B' R L
D' F2 R B' L F' R
D' F2 R B' F' L R
D' F2 R B' F' R L
F' D' F2 R F' B' L
F' D' F2 R B' L F'
F' D' F2 R B' F' L
F' D' F2 B' L R F'
F' D' F2 B' R L F'
F' D' F2 B' R F' L
F' D' B' F2 L R F'
F' D' B' F2 R L F'
F' D' B' F2 R F' L
F D' B' L R D F'
F D' B' L R D' F'
F D' B' L R D2 F'
F D' B' L R F' D
F D' B' L R F' D'
F D' B' L R F' D2
F D' B' L' R F' L2
F D' B' R L D F'
F D' B' R L D' F'
F D' B' R L D2 F'
F D' B' R L F' D
F D' B' R L F' D'
F D' B' R L F' D2
F D' B' R L' F' L2
F D' B' R D L F'
F D' B' R D F' L
F D' B' R D' L F'
F D' B' R D' F' L
F D' B' R D2 L F'
F D' B' R D2 F' L
F D' B' R F L F2
F D' B' R F' L D
F D' B' R F' L D'
F D' B' R F' L D2
F D' B' R F' D L
F D' B' R F' D' L
F D' B' R F' D2 L
D' F2 B' L R F' R
D' F2 B' L F' R F'
D' F2 B' R L F' R
D' F2 B' R F' L R
D' F2 B' R F' R L
D B L' F L' R B2
D B L' F L' B2 R
D B L' F R L' B2
D B L' F R B2 L'
D B L' F B2 L' R
D B L' F B2 R L'
D B L' B2 F L' R
D B L' B2 F R L'
B' F L B' U' B R
B' F R U L B' U'
B' F U L B' U' R
D B F L' R F B2
D B F L' R B2 F
D B F L' B2 R F
D B F R L' F B2
D B F R L' B2 F
D B F R B2 L' F
D' B' L R F R F2
D' B' L F R D F'
D' B' L F R D' F'
D' B' L F R D2 F'
D' B' L F R F' D
D' B' L F R F' D'
D' B' L F R F' D2
D' B' L F2 R F' R
D' B' L' F L2 R F'
D' B' L' F R L2 F'
D' B' L' F R F' L2
U2 B' L B' U' B R'
D B' L' R F L' R
D B' L' R F R L'
D' B' L2 D2 L' F R
D B' L' R' F L' R
D B' L' R' F R L'
D' B' L2 F R F' L'
D B' L' R2 F L' R
D B' L' R2 F R L'
U B' L F B' U' B
D' B' R L F R F2
U B' L B' F U' B
D B' L' F L' R D
D B' L' F L' R D'
D B' L' F L' R D2
D B' L' F L' D R
D B' L' F L' D' R
D B' L' F L' D2 R
D B' L' F R L' D
D B' L' F R L' D'
D B' L' F R L' D2
D B' L' F R D L'
D B' L' F R D' L'
D B' L' F R D2 L'
D B' L' F D L' R
D B' L' F D R L'
D B' L' F D' L' R
D B' L' F D' R L'
D B' L' F D2 L' R
D B' L' F D2 R L'
D' B' R F L R F2
D' B' R F R L F2
D' B' R F R F2 L
D' B' R F' L D2 R2
D B' R L' F L' R
D B' R L' F R L'
U2 B' R' U L B' U'
D B' R F L' R F
D B' R F R L' F
D B' R' L' F L' R
D B' R' L' F R L'
R' B' U L F B' U'
R' B' U L B' F U'
D B' R' F L' R F
D B' R' F R L' F
D B' R2 L' F L' R
D B' R2 L' F R L'
D B' R2 F L' R F
D B' R2 F R L' F
R2 B' U L F B' U'
R2 B' U L B' F U'
F B' L B' U' B R
U B' U L B' U' R'
R B' U L F B' U'
R B' U L B' F U'
D2 B' D' L' F L' R
D2 B' D' L' F R L'
F B' R U L B' U'
D2 B' D' F L' R F
D2 B' D' F R L' F
D' B' D2 L' F L2 R
D' B' D2 L' F R L2
D' B' F L R D F'
D' B' F L R D' F'
D' B' F L R D2 F'
D' B' F L R F' D
D' B' F L R F' D'
D' B' F L R F' D2
D' B' F L' R F' L2
D' B' F R L D F'
D' B' F R L D' F'
D' B' F R L D2 F'
D' B' F R L F' D
D' B' F R L F' D'
D' B' F R L F' D2
D' B' F R L' F' L2
D' B' F R D L F'
D' B' F R D F' L
D' B' F R D' L F'
D' B' F R D' F' L
D' B' F R D2 L F'
D' B' F R D2 F' L
D' B' F R F L F2
D' B' F R F' L D
D' B' F R F' L D'
D' B' F R F' L D2
D' B' F R F' D L
D' B' F R F' D' L
D' B' F R F' D2 L
F B' U L B' U' R
D B' F L' R D F
D B' F L' R D' F
D B' F L' R D2 F
D B' F L' R F D
D B' F L' R F D'
D B' F L' R F D2
D B' F L' R' F R2
D B' F L' R2 F R'
D B' F L' D R F
D B' F L' D' R F
D B' F L' D2 R F
D' B' F2 L R F' R
D B' F R L' D F
D B' F R L' D' F
D B' F R L' D2 F
D B' F R L' F D
D B' F R L' F D'
D B' F R L' F D2
D' B' F2 L F' R F'
D B' F R' L' F R2
D B' F R2 L' F R'
D' B' F2 R L F' R
D' B' F2 R F' L R
D' B' F2 R F' R L
D B' F D2 L' R F'
D B' F D2 R L' F'
D B2 L' F L' B R
D B2 L' F B L' R
D B2 L' F B R L'
D B2 L' B F L' R
D B2 L' B F R L'
D B2 F L' B R F
