U' L F D R2 F'
F' L' U B U2 L2
F' L' B2 U' L2 F
F' L2 U B U2 L'
F' U R' U2 L F
F' U R2 U2 L F'
F' U R2 U2 F' L
F' U B2 R' B' U2
F' U' L R2 F' R2
F' U' L U2 B U2
F U' L D R2 F'
F' U' R2 L F' R2
F' U' R2 F' L R2
F' U' R2 F' R2 L
F U' D L R2 F'
F U' D R2 L F'
F U' D R2 F' L
F' U2 R2 U L F'
F' U2 R2 U F' L
U' F L D R2 F'
U' F D L R2 F'
U' F D R2 L F'
U' F D R2 F' L
F D U' L R2 F'
F D U' R2 L F'
F D U' R2 F' L
L' F' U B U2 L2
L' F' B2 U' L2 F
B2 F' U R' B' U2
F' B2 U R' B' U2
L' B2 F' U' L2 F
F2 R2 L D B2 F' R
F R2 L D F' R2 B2
F R2 L D F' B2 R2
F R2 L D B2 F' R2
F' R2 U' L D F' B2
F' R2 U' L D B2 F'
F' R2 U' L F' D B2
F' R2 U' D L F' B2
F' R2 U' D L B2 F'
F' R2 U' D F' L B2
F' R2 U' F' L D B2
F' R2 U' F' D L B2
F' R2 D U' L F' B2
F' R2 D U' L B2 F'
F' R2 D U' F' L B2
F R2 D L F' R2 B2
F R2 D L F' B2 R2
F R2 D L B2 F' R2
F R2 D F' L R2 B2
F R2 D F' L B2 R2
F R2 D F' R2 L B2
F2 R2 F R2 U' L F2
F2 R2 F R2 U' F2 L
U' R2 F' L U' B U
F2 R2 F' L D R2 B2
F2 R2 F' L D B2 R2
F2 R2 F' D L R2 B2
F2 R2 F' D L B2 R2
F2 R2 F' D R2 L B2
F R2 F2 R2 U' F L
U' R2 B U F' B' L
U' R2 B U B' L F'
U' R2 B U B' F' L
U' D L F D R2 F'
F' U L B L' U2 L
F' U L2 B L2 U2 L
F' U R B2 R' B U2
F' U R' U2 L D F
F' U R' U2 L D' F
F' U R' U2 L D2 F
F' U R' U2 L F D
F' U R' U2 L F D'
F' U R' U2 L F D2
F' U R' U2 D L F
F' U R' U2 D' L F
F' U R' U2 D2 L F
F' U R' U2 F L F
F' U R' U2 F' L F
F' U R' U2 F2 L F
F' U R' D U2 L F
F' U R' D' U2 L F
F' U R' D2 U2 L F
B2 U R' D B' L U2
F' U R' B2 R' U2 F'
F' U R2 U2 L D F'
F' U R2 U2 L D' F'
F' U R2 U2 L D2 F'
F' U R2 U2 L F' D
F' U R2 U2 L F' D'
F' U R2 U2 L F' D2
F' U R2 U2 L' F' L2
F' U R2 U2 D L F'
F' U R2 U2 D F' L
F' U R2 U2 D' L F'
F' U R2 U2 D' F' L
F' U R2 U2 D2 L F'
F' U R2 U2 D2 F' L
F' U R2 U2 F L F2
F' U R2 U2 F' L D
F' U R2 U2 F' L D'
F' U R2 U2 F' L D2
F' U R2 U2 F' D L
F' U R2 U2 F' D' L
F' U R2 U2 F' D2 L
F' U R2 D U2 L F'
F' U R2 D U2 F' L
F' U R2 D' U2 L F'
F' U R2 D' U2 F' L
F' U R2 D2 U2 L F'
F' U R2 D2 U2 F' L
F' U R2 B' U2 F' L'
U' D F L D R2 F'
F' U D R' U2 L F
F' U D R2 U2 L F'
F' U D R2 U2 F' L
U' D F D L R2 F'
U' D F D R2 L F'
U' D F D R2 F' L
F' U D B2 R' B' U2
F' U D' R' U2 L F
F' U D' R2 U2 L F'
F' U D' R2 U2 F' L
F' U D' B2 R' B' U2
F' U D2 R' U2 L F
F' U D2 R2 U2 L F'
F' U D2 R2 U2 F' L
F U D' L2 B U2 L'
F' U D2 B2 R' B' U2
F' U B U' B' U' L
F' U B U2 B' L B
D' U' L F D R2 F'
U' D' L F D R2 F'
D2 U' L F D R2 F'
D U' L F D R2 F'
F' U B2 R B' R2 U2
F' U B2 R' D B' U2
F' U B2 R' D' B' U2
F' U B2 R' D2 B' U2
F' U B2 R' B' U2 D
F' U B2 R' B' U2 D'
F' U B2 R' B' U2 D2
F' U B2 R' B' D U2
F' U B2 R' B' D' U2
F' U B2 R' B' D2 U2
F' U B2 R2 B' R U2
F' U B2 D R' B' U2
F' U B2 D' R' B' U2
F' U B2 D2 R' B' U2
F' U' L R2 F R2 F2
F' U' L R2 F' R2 D
F' U' L R2 F' R2 D'
F' U' L R2 F' R2 D2
F' U' L R2 F2 R2 F
F' U' L U' R2 U F'
F' U' L U2 D B U2
F' U' L U2 D' B U2
F' U' L U2 D2 B U2
F' U' L U2 B U2 D
F' U' L U2 B U2 D'
F' U' L U2 B U2 D2
F' U' L U2 B D U2
F' U' L U2 B D' U2
F' U' L U2 B D2 U2
F' U' L D R2 F' R2
F' U' L D U2 B U2
F2 U' L R2 D F' R
F' U' L D' R2 F' R2
F' U' L D' U2 B U2
F' U' L D2 R2 F' R2
F' U' L D2 U2 B U2
F' U' L F R2 F' R2
F' U' L F U2 B U2
F' U' L F' R2 F' R2
F2 U' L D R2 F' R
F' U' L F' U2 B U2
F' U' L F2 R2 F' R2
F' U' L F2 U2 B U2
F' U' L B' D2 F2 B
F' U' L B' D2 B F2
F' U' L' R2 F' L2 R2
F' U' L' R2 F' R2 L2
F' U' L' U2 B U2 L2
F U' L R2 D F' R2
F U' L D R2 D F'
F U' L D R2 D' F'
F U' L D R2 D2 F'
F U' L D R2 F' D
F U' L D R2 F' D'
F U' L D R2 F' D2
F U' L D F R2 F'
F U' L D F' R2 F'
F U' L D F2 R2 F'
F' U' L' B2 L2 F B2
F' U' L' B2 L2 B2 F
F' U' L2 U2 B U2 L'
L' D' F' B2 L2 U' F
L' D' F' B2 U B' U2
D' U' F L D R2 F'
U' D' F L D R2 F'
D2 U' F L D R2 F'
F U' L2 D L' R2 F'
F U' L2 D R2 L' F'
D' U' F D L R2 F'
U' D' F D L R2 F'
D' U' F D R2 L F'
D' U' F D R2 F' L
U' D' F D R2 L F'
U' D' F D R2 F' L
D2 U' F D L R2 F'
D2 U' F D R2 L F'
D2 U' F D R2 F' L
D U' F L D R2 F'
F' U' R2 L F R2 F2
F' U' R2 L F' R2 D
F' U' R2 L F' R2 D'
F' U' R2 L F' R2 D2
F' U' R2 L F2 R2 F
D U' F D L R2 F'
D U' F D R2 L F'
D U' F D R2 F' L
F' U' R2 L' F' L2 R2
F' U' R2 L' F' R2 L2
F2 U' R2 L D F' R
F' U' R2 F L R2 F2
F' U' R2 F L F2 R2
F' U' R2 F R2 L F2
F' U' R2 F R2 F2 L
F' U' R2 F' L R2 D
F' U' R2 F' L R2 D'
F' U' R2 F' L R2 D2
F' U' R2 F' R2 L D
F' U' R2 F' R2 L D'
F' U' R2 F' R2 L D2
F' U' R2 F' R2 D L
F' U' R2 F' R2 D' L
F' U' R2 F' R2 D2 L
F' U' R2 F2 R2 F L
F2 U' R2 F' L D R2
F2 U' R2 F' D L R2
F2 U' R2 F' D R2 L
F' U' D L R2 F' R2
F' U' D L U2 B U2
L' D' B2 L2 F' U' F2
F' U' D R2 L F' R2
F' U' D R2 F' L R2
F' U' D R2 F' R2 L
F U' R2 L D F' R2
F U' R2 D L F' R2
F U' R2 D F' L R2
F U' R2 D F' R2 L
L' D' B2 F' L2 U' F
F' U' D' L R2 F' R2
L' D' B2 F' U B' U2
F' U' D' L U2 B U2
F' U' D' R2 L F' R2
F' U' D' R2 F' L R2
F' U' D' R2 F' R2 L
F U' D L R2 D F'
F U' D L R2 D' F'
F U' D L R2 D2 F'
F U' D L R2 F' D
F U' D L R2 F' D'
F U' D L R2 F' D2
F U' D L F R2 F'
F U' D L F' R2 F'
F U' D L F2 R2 F'
F U' D L' R2 F' L2
F' U' D2 L R2 F' R2
F' U' D2 L U2 B U2
F U' D R2 L D F'
F U' D R2 L D' F'
F U' D R2 L D2 F'
F U' D R2 L F' D
F U' D R2 L F' D'
F U' D R2 L F' D2
F U' D R2 L' F' L2
F U' D R2 D L F'
F U' D R2 D F' L
F U' D R2 D' L F'
F U' D R2 D' F' L
F U' D R2 D2 L F'
F U' D R2 D2 F' L
F U' D R2 F L F2
F U' D R2 F' L D
F U' D R2 F' L D'
F U' D R2 F' L D2
F U' D R2 F' D L
F U' D R2 F' D' L
F U' D R2 F' D2 L
F U' D F L R2 F'
F U' D F R2 L F'
F U' D F R2 F' L
F U' D F' L R2 F'
F U' D F' R2 L F'
F U' D F' R2 F' L
F U' D F2 L R2 F'
F U' D F2 R2 L F'
F U' D F2 R2 F' L
F' U' D2 R2 L F' R2
F' U' D2 R2 F' L R2
F' U' D2 R2 F' R2 L
F' U' F L R2 F' R2
F' U' F L U2 B U2
F' U' F R2 L F' R2
F' U' F R2 F' L R2
F' U' F R2 F' R2 L
F U' D2 L D' R2 F'
F' U' F' L R2 F' R2
F' U' F' L U2 B U2
U' D2 L F D R2 F'
F2 U' F' L D R2 F'
F' U' F' R2 L F' R2
F' U' F' R2 F' L R2
F' U' F' R2 F' R2 L
F2 U' F' D L R2 F'
F2 U' F' D R2 L F'
F2 U' F' D R2 F' L
F' U' F2 L R2 F' R2
F' U' F2 L U2 B U2
R2 D2 L2 B U L' F'
F' U' F2 R2 L F' R2
F' U' F2 R2 F' L R2
F' U' F2 R2 F' R2 L
B U' F' B' U' L B
F' U' B' D2 F2 B L
F' U' B' D2 B L F2
F' U' B' D2 B F2 L
F' U' B2 L B2 L F
F' U' B2 L2 F B2 L
F' U' B2 L2 B2 F L
B U' B' F' U' L B
U' D2 F L D R2 F'
U' D2 F D L R2 F'
U' D2 F D R2 L F'
U' D2 F D R2 F' L
L' D2 F' U R2 U2 F'
L' D2 F' U B R2 U2
F' U2 R2 U L D F'
F' U2 R2 U L D' F'
F' U2 R2 U L D2 F'
F' U2 R2 U L F' D
F' U2 R2 U L F' D'
F' U2 R2 U L F' D2
F' U2 R2 U L' F' L2
F' U2 R2 U D L F'
F' U2 R2 U D F' L
F' U2 R2 U D' L F'
F' U2 R2 U D' F' L
F' U2 R2 U D2 L F'
F' U2 R2 U D2 F' L
F' U2 R2 U F L F2
F' U2 R2 U F' L D
F' U2 R2 U F' L D'
F' U2 R2 U F' L D2
F' U2 R2 U F' D L
F' U2 R2 U F' D' L
F' U2 R2 U F' D2 L
F' U2 R2 D U L F'
F' U2 R2 D U F' L
F' U2 R2 D' U L F'
F' U2 R2 D' U F' L
F' U2 R2 D2 U L F'
F' U2 R2 D2 U F' L
F' U2 R2 F U L F2
F' U2 R2 F U F2 L
F' U2 R2 F2 U F L
F' U2 D R2 U L F'
F' U2 D R2 U F' L
U' F L R2 D F' R2
U' F L D R2 D F'
U' F L D R2 D' F'
U' F L D R2 D2 F'
U' F L D R2 F' D
U' F L D R2 F' D'
U' F L D R2 F' D2
U' F L D F R2 F'
U' F L D F' R2 F'
U' F L D F2 R2 F'
F' U2 D' R2 U L F'
F' U2 D' R2 U F' L
F' U2 D2 R2 U L F'
F' U2 D2 R2 U F' L
F' U2 F R2 U L F'
F' U2 F R2 U F' L
U F L D R2 F' B
U F L D R2 B F'
U' F L2 D L' R2 F'
U' F L2 D R2 L' F'
F' U2 F' R2 U L F'
F' U2 F' R2 U F' L
F' U2 F2 R2 U L F'
F' U2 F2 R2 U F' L
U' F R2 L D F' R2
U' F R2 D L F' R2
U' F R2 D F' L R2
U' F R2 D F' R2 L
U2 F U L D R2 F'
R2 F R2 F' U' L F'
R2 F R2 F' U' F' L
D' F U' L D R2 F'
D2 F U' L D R2 F'
U2 F U D L R2 F'
U2 F U D R2 L F'
U2 F U D R2 F' L
L F R2 D F' R2 B2
L F R2 D F' B2 R2
L F R2 D B2 F' R2
L' F U' L2 D R2 F'
D' F U' D L R2 F'
D' F U' D R2 L F'
D' F U' D R2 F' L
D2 F U' D L R2 F'
D2 F U' D R2 L F'
D2 F U' D R2 F' L
D F U' L D R2 F'
D F U' D L R2 F'
D F U' D R2 L F'
D F U' D R2 F' L
U' F D L R2 D F'
U' F D L R2 D' F'
U' F D L R2 D2 F'
U' F D L R2 F' D
U' F D L R2 F' D'
U' F D L R2 F' D2
U' F D L F R2 F'
U' F D L F' R2 F'
U' F D L F2 R2 F'
U' F D L' R2 F' L2
F' D L' U B U2 L2
U' F D R2 L D F'
U' F D R2 L D' F'
U' F D R2 L D2 F'
U' F D R2 L F' D
U' F D R2 L F' D'
U' F D R2 L F' D2
U' F D R2 L' F' L2
U' F D R2 D L F'
U' F D R2 D F' L
U' F D R2 D' L F'
U' F D R2 D' F' L
U' F D R2 D2 L F'
U' F D R2 D2 F' L
U' F D R2 F L F2
U' F D R2 F' L D
U' F D R2 F' L D'
U' F D R2 F' L D2
U' F D R2 F' D L
U' F D R2 F' D' L
U' F D R2 F' D2 L
F D L R2 D F' B2
F D L R2 D B2 F'
F D L R2 F' D B2
U' F D F L R2 F'
U' F D F R2 L F'
U' F D F R2 F' L
D' F D U' L R2 F'
D' F D U' R2 L F'
D' F D U' R2 F' L
U' F D F' L R2 F'
D2 F D U' L R2 F'
U' F D F' R2 L F'
U' F D F' R2 F' L
D2 F D U' R2 L F'
D2 F D U' R2 F' L
U' F D F2 L R2 F'
U' F D F2 R2 L F'
U' F D F2 R2 F' L
F' D L' B2 U' L2 F
F' D L2 U B U2 L'
U2 F D U L R2 F'
U2 F D U R2 L F'
U2 F D U R2 F' L
B' D L2 F' B U' L
B' D L2 B F' U' L
F D L' U' L2 R2 F'
F D L' U' R2 L2 F'
F D L' U' R2 F' L2
U F D L R2 F' B
U F D L R2 B F'
D F D U' L R2 F'
D F D U' R2 L F'
D F D U' R2 F' L
U' F D2 L D' R2 F'
U F D R2 L F' B
U F D R2 L B F'
U F D R2 F' L B
L F D R2 D F' B2
L F D R2 D B2 F'
L F D R2 F' D B2
F D L2 U' L' R2 F'
F D L2 U' R2 L' F'
F' D U R' U2 L F
F' D U R2 U2 L F'
F' D U R2 U2 F' L
F D R2 L D F' B2
F D R2 L D B2 F'
F D R2 L F' D B2
F' D U B2 R' B' U2
F' D U' L R2 F' R2
F' D U' L U2 B U2
F D R2 D L F' B2
F D R2 D L B2 F'
F D R2 D F' L B2
F D R2 F' L D B2
F' D U' R2 L F' R2
F D R2 F' D L B2
F' D U' R2 F' L R2
F' D U' R2 F' R2 L
U' F' L F2 D R2 F'
D' F' L' U B U2 L2
F' D U2 R2 U L F'
F' D U2 R2 U F' L
D2 F' L' U B U2 L2
R2 F' L U R2 F' U'
L' F' L' U B U2 L'
F D U' L R2 D F'
F D U' L R2 D' F'
F D U' L R2 D2 F'
F D U' L R2 F' D
F D U' L R2 F' D'
F D U' L R2 F' D2
F D U' L F R2 F'
F D U' L F' R2 F'
F D U' L F2 R2 F'
F D U' L' R2 F' L2
F D U' R2 L D F'
F D U' R2 L D' F'
F D U' R2 L D2 F'
F D U' R2 L F' D
F D U' R2 L F' D'
F D U' R2 L F' D2
F D U' R2 L' F' L2
F D U' R2 D L F'
F D U' R2 D F' L
F D U' R2 D' L F'
F D U' R2 D' F' L
F D U' R2 D2 L F'
F D U' R2 D2 F' L
F D U' R2 F L F2
F D U' R2 F' L D
F D U' R2 F' L D'
F D U' R2 F' L D2
F D U' R2 F' D L
F D U' R2 F' D' L
F D U' R2 F' D2 L
D2 F' L' B2 U' L2 F
D' F' L' B2 U' L2 F
F D U' F L R2 F'
F D U' F R2 L F'
F D U' F R2 F' L
F D U' F' L R2 F'
F D U' F' R2 L F'
F D U' F' R2 F' L
F D U' F2 L R2 F'
F D U' F2 R2 L F'
F D U' F2 R2 F' L
L F' L U B U2 L'
D' F' L2 U B U2 L'
D2 F' L2 U B U2 L'
D F' L' U B U2 L2
B' D F' L2 B U' L
B' D F' B L2 U' L'
D F' L' B2 U' L2 F
B2 D F' U R' B' U2
D F' L2 U B U2 L'
F D F U' L R2 F'
F D F U' R2 L F'
F D F U' R2 F' L
L F' L2 U B U2 L2
F D F' U' L R2 F'
F D F' U' R2 L F'
F D F' U' R2 F' L
L F' L2 B2 U' L2 F
B' D B F' L2 U' L'
F D F2 U' L R2 F'
F D F2 U' R2 L F'
F D F2 U' R2 F' L
D2 F' U R' U2 L F
D' F' U R' U2 L F
D2 F' U R2 U2 L F'
D' F' U R2 U2 L F'
D2 F' U R2 U2 F' L
D' F' U R2 U2 F' L
L' F' U R2 U2 L2 F'
L' F' U R2 U2 F' L2
L' F' U D2 R2 U2 F'
L' F' U D2 B R2 U2
R2 F' R2 F' U' F L
D2 F' U B2 R' B' U2
D' F' U B2 R' B' U2
L' F' U B R U2 L2
L' F' U B R' U2 L2
L' F' U B R2 U2 L2
D2 F' U' L R2 F' R2
L' F' U B U2 L2 D
L' F' U B U2 L2 D'
L' F' U B U2 L2 D2
D' F' U' L R2 F' R2
D2 F' U' L U2 B U2
D' F' U' L U2 B U2
L' F' U B D2 R2 U2
L' F' U B2 U2 L2 F
F' D B2 U R' B' U2
L' F' U' L2 R2 F' R2
L' F' U' L2 U2 B U2
D2 F' U' R2 L F' R2
L2 F' U D2 B R' U2
D' F' U' R2 L F' R2
D2 F' U' R2 F' L R2
D2 F' U' R2 F' R2 L
D' F' U' R2 F' L R2
D' F' U' R2 F' R2 L
R2 F' U R2 F' U' L
L' F' U' R2 L2 F' R2
L' F' U' R2 F' L2 R2
L' F' U' R2 F' R2 L2
U2 F' U B U2 B' L
D F' U R' U2 L F
D F' U R2 U2 L F'
D F' U R2 U2 F' L
L' F' U' B2 L2 F B2
L' F' U' B2 L2 B2 F
D2 F' U2 R2 U L F'
D2 F' U2 R2 U F' L
D F' U B2 R' B' U2
D' F' U2 R2 U L F'
D' F' U2 R2 U F' L
D F' U' L R2 F' R2
D F' U' L U2 B U2
L' F' U2 R2 U L2 F'
L' F' U2 R2 U F' L2
D F' U' R2 L F' R2
L F' U B U' B' U'
D F' U' R2 F' L R2
D F' U' R2 F' R2 L
F' D' L' U B U2 L2
F' D' L' B2 U' L2 F
D F' U2 R2 U L F'
D F' U2 R2 U F' L
F' D' L2 U B U2 L'
L' F' D' B2 L2 U' F
L' F' D' B2 U B' U2
L' F' D2 U R2 U2 F'
L' F' D2 U B R2 U2
L2 F' D2 U B R' U2
L' F' B U' L2 D F2
L' F' B' U B2 U2 L2
L' F' B' U' L2 D2 F2
L' F' B2 L' U' L' F
F' D' U R' U2 L F
D2 F' B2 U R' B' U2
F' D' U R2 U2 L F'
F' D' U R2 U2 F' L
D' F' B2 U R' B' U2
L' F' B2 U B' U2 L2
L' F' B2 U' L2 D F
L' F' B2 U' L2 D' F
L' F' B2 U' L2 D2 F
L' F' B2 U' L2 F D
L' F' B2 U' L2 F D'
L' F' B2 U' L2 F D2
U' F2 L R2 D F' R
L' F' B2 U' F L2 F
L' F' B2 U' F' L2 F
L' F' B2 U' F2 L2 F
F' D' U B2 R' B' U2
F' D' U' L R2 F' R2
F' D' U' L U2 B U2
L2 F' B2 L2 U' F L'
U' F2 L D R2 F' R
F' D' U' R2 L F' R2
L2 F' B2 U' L2 F L'
F' D' U' R2 F' L R2
F' D' U' R2 F' R2 L
L F' B' D L2 U' L2
D F' B2 U R' B' U2
F D' U L2 B U2 L'
F' D' U2 R2 U L F'
F' D' U2 R2 U F' L
L F' B2 L2 U' F L2
B2 D' F' U R' B' U2
U' F2 R2 L D F' R
U' F2 R2 F' L D R2
U' F2 R2 F' D L R2
U' F2 R2 F' D R2 L
R2 F2 R2 F' U' L F2
R2 F2 R2 F' U' F2 L
F' D' B2 U R' B' U2
L F2 R2 F' D R2 B2
L F2 R2 F' D B2 R2
F' D2 L' U B U2 L2
F' D2 L' B2 U' L2 F
F' D2 L2 U B U2 L'
F' D2 U R' U2 L F
F' D2 U R2 U2 L F'
F' D2 U R2 U2 F' L
F' D2 U B2 R' B' U2
F' D2 U' L R2 F' R2
F' D2 U' L U2 B U2
F' D2 U' R2 L F' R2
F' D2 U' R2 F' L R2
F' D2 U' R2 F' R2 L
F' D2 U2 R2 U L F'
F' D2 U2 R2 U F' L
F D2 U' L D' R2 F'
B' D2 F' B U' L F'
B' D2 F' B U' F' L
B2 D2 F' U R' B' U2
B' D2 B F' U' L F'
B' D2 B F' U' F' L
F' D2 B2 U R' B' U2
U' B U' F' U' B' L
U B U' F' B' U' L
U B U' B' F' U' L
L' B F' U' L2 D F2
B2 F' L2 U R' U2 F
B2 F' L2 B2 U' F L
L2 B' D L2 F' U' L
U2 B' D' R2 B U L
L B' D L2 F' U' L2
B2 F' U R B' R2 U2
B2 F' U R' D B' U2
B2 F' U R' D' B' U2
B2 F' U R' D2 B' U2
B2 F' U R' B' U2 D
B2 F' U R' B' U2 D'
B2 F' U R' B' U2 D2
B2 F' U R' B' D U2
B2 F' U R' B' D' U2
B2 F' U R' B' D2 U2
B2 F' U R2 B' R U2
L B' D F' L2 U' L2
B2 F' U D R' B' U2
B2 F' U D' R' B' U2
B2 F' U D2 R' B' U2
R2 B' D' F' R2 B L
L' B' F' U B2 U2 L2
L' B' F' U' L2 D2 F2
B' F' D L2 B U' L
F' B' D L2 B U' L
B' F' D B L2 U' L'
B2 F' D U R' B' U2
F' B' D B L2 U' L'
L B' F' D L2 U' L2
B2 F' D' U R' B' U2
B' F' D2 B U' L F2
B' F' D2 B U' F2 L
B2 F' D2 U R' B' U2
F' B' D2 B U' L F2
F' B' D2 B U' F2 L
L2 B2 L2 F' U' L F2
L2 B2 L2 F' U' F2 L
L B2 L2 F' U' L2 F2
L B2 L2 F' U' F2 L2
F' B2 L2 U R' U2 F
F' B2 L2 B2 U' F L
U B2 R' D B' L U2
L' B2 U' L2 F D R2
F' B2 U R B' R2 U2
F' B2 U R' D B' U2
F' B2 U R' D' B' U2
F' B2 U R' D2 B' U2
F' B2 U R' B' U2 D
F' B2 U R' B' U2 D'
F' B2 U R' B' U2 D2
F' B2 U R' B' D U2
F' B2 U R' B' D' U2
F' B2 U R' B' D2 U2
F' B2 U R2 B' R U2
F' B2 U D R' B' U2
F' B2 U D' R' B' U2
F' B2 U D2 R' B' U2
F' B2 D U R' B' U2
L' B2 F' L' U' L' F
D2 B2 F' U R' B' U2
F' B2 D' U R' B' U2
D' B2 F' U R' B' U2
L' B2 F' U B' U2 L2
L' B2 F' U' L2 D F
L' B2 F' U' L2 D' F
L' B2 F' U' L2 D2 F
L' B2 F' U' L2 F D
L' B2 F' U' L2 F D'
L' B2 F' U' L2 F D2
