L U' R' U' F'
F' L U' L2 R' U'
F' L U' R' L2 U'
D L U' R' U' F'
D' L U' R' U' F'
D2 L U' R' U' F'
R' U L R U2 F
R' U R L U2 F
L U' L R' U' F'
L U' L' R' U' F'
L U' L2 R' U' F'
L U' R' L U' F'
L U' R' L' U' F'
L U' R' L2 U' F'
L U' R' U' D F'
L U' R' U' D' F'
L U' R' U' D2 F'
L U' R' U' F' D
L U' R' U' F' D'
L U' R' U' F' D2
L U' R' D U' F'
L U' R' D' U' F'
L U' R' D2 U' F'
L U' D R' U' F'
L U' D' R' U' F'
L U' D2 R' U' F'
U' R' U L U2 F'
B2 U L U R' F
B2 U L U F R'
L D U' R' U' F'
L D' U' R' U' F'
L D2 U' R' U' F'
L F' U' L' R' U'
L F' U' R' L' U'
U B2 L U R' F
U B2 L U F R'
L B2 U L U F
L U' D L' R' U' F'
L U' D L2 R' U' F'
L U' D R' L U' F'
L U' D R' L' U' F'
L U' D R' L2 U' F'
L U' D R' U' D F'
L U' D R' U' D' F'
L U' D R' U' D2 F'
L U' D R' U' F' D
L U' D R' U' F' D'
L U' D R' U' F' D2
L U' D R' D U' F'
L U' D R' D' U' F'
L U' D R' D2 U' F'
L U' D' L R' U' F'
R U' D B2 L R' F'
L U' D' L' R' U' F'
R U' D B2 R' L F'
R U' D B2 R' F' L
L U' D' L2 R' U' F'
L U' D' R' L U' F'
L U' D' R' L' U' F'
L U' D' R' L2 U' F'
L U' D' R' U' D F'
L U' D' R' U' D' F'
L U' D' R' U' D2 F'
L U' D' R' U' F' D
L U' D' R' U' F' D'
L U' D' R' U' F' D2
L U' D' R' D U' F'
L U' D' R' D' U' F'
L U' D' R' D2 U' F'
L' U' D2 R' U' F' R'
L U' D2 L R' U' F'
U' R' L' U L2 U2 F'
F' R' L' U L2 R U2
F' R' L' U R L2 U2
L U' D2 L' R' U' F'
U' R' L' U' D2 F' R2
U' R' L' U' F' D2 R2
L U' D2 L2 R' U' F'
U' R' L' D F2 U' F
L U' D2 R' L U' F'
L U' D2 R' L' U' F'
F' R' L' D F2 U' L'
L U' D2 R' L2 U' F'
L U' D2 R' U' D F'
L U' D2 R' U' D' F'
L U' D2 R' U' D2 F'
L U' D2 R' U' F' D
L U' D2 R' U' F' D'
L U' D2 R' U' F' D2
L U' D2 R' D U' F'
L U' D2 R' D' U' F'
L U' D2 R' D2 U' F'
U' R' L' D2 U' F' R2
U' R' L2 U L' U2 F'
U' R' L2 U' F2 R F
U' R' L2 F2 U' R F
D2 R' U L R U2 F
D' R' U L R U2 F
U' R' U L U2 D F'
U' R' U L U2 D' F'
U' R' U L U2 D2 F'
U' R' U L U2 F' D
U' R' U L U2 F' D'
U' R' U L U2 F' D2
U' R' U L D U2 F'
U' R' U L D' U2 F'
U' R' U L D2 U2 F'
U' R' U L B U2 F'
U' R' U L B' U2 F'
L2 U' F' R' U' F' R
U' R' U L B2 U2 F'
D2 R' U R L U2 F
D' R' U R L U2 F
U' R' U D L U2 F'
U' R' U D' L U2 F'
D R' U L R U2 F
U' R' U D2 L U2 F'
L U' F' R' F U' F2
D R' U R L U2 F
U' R' U B2 U2 F' R'
L2 U' F2 R' U' F' R2
L U' F2 R' F2 U' F
U' R' U' F' U2 L U2
U' R' U' F' B2 R' B2
U' R' U' B2 F' R' B2
U' R' U2 B2 U F' R'
U' R' D U L U2 F'
U' R' D' U L U2 F'
U' R' D2 U L U2 F'
U' R' F L2 U' F2 R
U' R' F U L U2 F2
L U2 F U R' U' F'
L U2 F' U R' U' F'
L U2 F2 U R' U' F'
L2 D L' U' R' U' F'
R2 D R B2 U' R' F'
R' D U L R U2 F
R' D U R L U2 F
L' D U' R' F2 U' F
L' D U' F2 R' U' F'
B2 U L R U R2 F
B2 U L R U F R2
B2 U L R2 U R F
B2 U L U R F R2
B2 U L U R' D F
B2 U L U R' D' F
B2 U L U R' D2 F
B2 U L U R' F D
B2 U L U R' F D'
B2 U L U R' F D2
B2 U L U D R' F
B2 U L U D F R'
B2 U L U D' R' F
B2 U L U D' F R'
B2 U L U D2 R' F
B2 U L U D2 F R'
B2 U L U F R' D
B2 U L U F R' D'
B2 U L U F R' D2
B2 U L U F D R'
B2 U L U F D' R'
B2 U L U F D2 R'
B2 U L U F' R' F2
L D U' L R' U' F'
R D U B2 L R' F
R D U B2 L F R'
R D U B2 R' L F
L D U' L' R' U' F'
B2 U L D U R' F
B2 U L D U F R'
L D U' L2 R' U' F'
B2 U L D' U R' F
B2 U L D' U F R'
B2 U L D2 U R' F
B2 U L D2 U F R'
L D U' R' L U' F'
L D U' R' L' U' F'
L D U' R' L2 U' F'
L D U' R' U' D F'
L D U' R' U' D' F'
L D U' R' U' D2 F'
L D U' R' U' F' D
L D U' R' U' F' D'
L D U' R' U' F' D2
L D U' R' D U' F'
L D U' R' D' U' F'
L D U' R' D2 U' F'
R D U' B2 L R' F'
R D U' B2 R' L F'
R D U' B2 R' F' L
B2 U R L U R2 F
B2 U R L U F R2
L D F' U' L' R' U'
L D F' U' R' L' U'
U' D R' U L U2 F'
F U R U D B2 R'
F U R D U B2 R'
B2 U R2 L U R F
B2 U D L U R' F
B2 U D L U F R'
B2 U D' L U R' F
B2 U D' L U F R'
L D B2 U L U F
B2 U D2 L U R' F
B2 U D2 L U F R'
L2 D' L' U' R' U' F'
D' U B2 L U R' F
D' U B2 L U F R'
D2 U B2 L U R' F
D2 U B2 L U F R'
D U B2 L U R' F
D U B2 L U F R'
U D B2 L U R' F
U D B2 L U F R'
B' U B' L U F R
R' D' U L R U2 F
R' D' U R L U2 F
L' D' U B2 L U F
F U B2 L R U R2
F U B2 R L U R2
L D' U' L R' U' F'
L D' U' L' R' U' F'
L D' U' L2 R' U' F'
L D' U' R' L U' F'
L D' U' R' L' U' F'
L D' U' R' L2 U' F'
L D' U' R' U' D F'
L D' U' R' U' D' F'
L D' U' R' U' D2 F'
L D' U' R' U' F' D
L D' U' R' U' F' D'
L D' U' R' U' F' D2
L D' U' R' D U' F'
L D' U' R' D' U' F'
L D' U' R' D2 U' F'
F' U' L' R' U L2 U2
F' U' L' R' U' D2 R2
F' U' L' R' D F2 U'
F' U' L' R' D2 U' R2
U' D' R' U L U2 F'
F' U' L' D R' F2 U'
D' U' R' U L U2 F'
F' U' L' D F2 R' U'
D2 U' R' U L U2 F'
F' U' L' D2 R' U' R'
D U' R' U L U2 F'
L D' F' U' L' R' U'
L D' F' U' R' L' U'
F' U' R' L' U L2 U2
F' U' R' L' U' D2 R2
F' U' R' L' D F2 U'
F' U' R' L' D2 U' R2
L D' B2 U L U F
L2 D2 L' U' R' U' F'
U D' B2 L U R' F
U D' B2 L U F R'
R' D2 U L R U2 F
R' D2 U R L U2 F
U' D2 R' U L U2 F'
L' D2 U' R' U' F' R'
B2 U2 L U L' R' F'
B2 U2 L U R' L' F'
L D2 U' L R' U' F'
L D2 U' L' R' U' F'
L D2 U' L2 R' U' F'
L D2 U' R' L U' F'
L D2 U' R' L' U' F'
L D2 U' R' L2 U' F'
L D2 U' R' U' D F'
L D2 U' R' U' D' F'
L D2 U' R' U' D2 F'
L D2 U' R' U' F' D
L D2 U' R' U' F' D'
L D2 U' R' U' F' D2
L D2 U' R' D U' F'
L D2 U' R' D' U' F'
L D2 U' R' D2 U' F'
L D2 F' U' L' R' U'
L D2 F' U' R' L' U'
B2 U2 R' U' L U F
U D2 B2 L U R' F
U D2 B2 L U F R'
L D2 B2 U L U F
U' F R' U L U2 F'
F' D L U' L2 R' U'
F' D L U' R' L2 U'
L F U R U D B2
L F U R U2 R2 U'
L F U R D U B2
L F U R D2 L2 U
L F U' R' U' D' F2
L F U' R' U2 R2 U
L F U' R' D' U' F2
L F U' R' D2 L2 U'
B2 D U L U R' F
B2 D U L U F R'
L F B U R U B
D' F' L U' L2 R' U'
D2 F' L U' L2 R' U'
D' F' L U' R' L2 U'
D2 F' L U' R' L2 U'
L F B2 U L R U
L F B2 U R L U
D F' L U' L2 R' U'
D F' L U' R' L2 U'
L' F' L2 U' L R' U'
L' F' L2 U' R' L U'
U' F' R' U L U2 F'
F' D' L U' L2 R' U'
F' D' L U' R' L2 U'
L F' U' L' R' U' D
L F' U' L' R' U' D'
L F' U' L' R' U' D2
L F' U' L' R' D U'
L F' U' L' R' D' U'
L F' U' L' R' D2 U'
L F' U' L' D R' U'
L F' U' L' D' R' U'
L F' U' L' D2 R' U'
L F' U' R' L' U' D
L F' U' R' L' U' D'
L F' U' R' L' U' D2
L F' U' R' L' D U'
L F' U' R' L' D' U'
L F' U' R' L' D2 U'
L F' U' R' D L' U'
L F' U' R' D' L' U'
L F' U' R' D2 L' U'
L F' U' D L' R' U'
L F' U' D R' L' U'
L F' U' D' L' R' U'
L F' U' D' R' L' U'
L F' U' D2 L' R' U'
L F' U' D2 R' L' U'
L F' D U' L' R' U'
L F' D U' R' L' U'
L F' D' U' L' R' U'
L F' D' U' R' L' U'
L F' D2 U' L' R' U'
L F' D2 U' R' L' U'
B2 D' U L U R' F
B2 D' U L U F R'
L F' B U' L' U' B'
U' F2 R' U L U2 F'
F' D2 L U' L2 R' U'
F' D2 L U' R' L2 U'
B2 D2 U L U R' F
B2 D2 U L U F R'
B2 F U L R U R2
B2 F U R L U R2
L B F U R U B
B F U R U B R'
L B F' U' L' U' B'
F B U R U B R'
U B2 L R U R2 F
U B2 L R U F R2
U B2 L R2 U R F
U B2 L U R F R2
U B2 L U R' D F
U B2 L U R' D' F
U B2 L U R' D2 F
U B2 L U R' F D
U B2 L U R' F D'
U B2 L U R' F D2
U B2 L U D R' F
U B2 L U D F R'
U B2 L U D' R' F
U B2 L U D' F R'
U B2 L U D2 R' F
U B2 L U D2 F R'
U B2 L U F R' D
U B2 L U F R' D'
U B2 L U F R' D2
U B2 L U F D R'
U B2 L U F D' R'
U B2 L U F D2 R'
U B2 L U F' R' F2
U B2 L D U R' F
U B2 L D U F R'
U B2 L D' U R' F
U B2 L D' U F R'
U B2 L D2 U R' F
U B2 L D2 U F R'
U B2 R L U R2 F
U B2 R L U F R2
D2 B2 U L U R' F
D2 B2 U L U F R'
D' B2 U L U R' F
D' B2 U L U F R'
R' B2 U' R' D2 L2 F'
R' B2 U' R' D2 F' L2
R' B2 U' R' F' D2 L2
U B2 R2 L U R F
R' B2 U' F' R' F' L'
R' B2 U' F2 L' R' F'
R' B2 U' F2 R' L' F'
D B2 U L U R' F
D B2 U L U F R'
L B2 U L R U F
L B2 U L R' U F
L B2 U L R2 U F
L B2 U L U D F
L B2 U L U D' F
L B2 U L U D2 F
L B2 U L U F D
L B2 U L U F D'
L B2 U L U F D2
L B2 U L D U F
L B2 U L D' U F
L B2 U L D2 U F
L B2 U R L U F
L B2 U R' L U F
L B2 U R2 L U F
L B2 U D L U F
L B2 U D' L U F
L B2 U D2 L U F
F B2 U L R U R2
F B2 U R L U R2
U B2 D L U R' F
U B2 D L U F R'
L B2 D U L U F
U B2 D' L U R' F
U B2 D' L U F R'
L B2 D' U L U F
U B2 D2 L U R' F
U B2 D2 L U F R'
L B2 D2 U L U F
L B2 F U L R U
L B2 F U R L U
