D2 F U' L' F2 U'
F D L B' U2 R2
F D L' U2 R2 F
F D L' U2 F R2
B' F U' L F2 U'
B' F U' F2 L U'
F B' U' L F2 U'
F B' U' F2 L U'
F D' R' B R L2 U2
B' D' F U' L F2 U'
B' D' F U' F2 L U'
F D' U2 R D2 F' R2
F D' U2 R F' D2 R2
F D' U2 R' D2 R2 F'
B' D2 F U' L F2 U'
B' D2 F U' F2 L U'
F2 D2 F' U' F2 L' U'
R2 B R' U' R' F U2
R2 B R' U' F R' U2
B' F L U' F2 U' F2
B' F L' U' L2 F2 U'
B' F L' U' F2 L2 U'
B' F L' U2 D R2 F2
B' F L' U2 D F2 R2
B' F L' D U2 R2 F2
B' F L' D U2 F2 R2
B' F L' D' L2 B2 U2
B' F L' D' B2 L2 U2
B' F L2 U' L' F2 U'
D2 B F U' L' F2 U'
R2 B D2 R' U L2 B'
B' F U D2 B2 R' U
B' F U' L U' D R2
B' F U' L D U' R2
B' F U' L F2 U' D
B' F U' L F2 U' D'
B' F U' L F2 U' D2
B' F U' L F2 D U'
B' F U' L F2 D' U'
B' F U' L F2 D2 U'
B' F U' L' F2 L2 U'
B' F U' D L U' R2
B2 F U' L F2 U' F'
B' F U' F' L F' U'
B' F U' F2 L U' D
B' F U' F2 L U' D'
B' F U' F2 L U' D2
B' F U' F2 L D U'
B' F U' F2 L D' U'
B' F U' F2 L D2 U'
B' F U' F2 D L U'
B' F U' F2 D' L U'
B' F U' F2 D2 L U'
B F U R' U D R2
B F U R' U2 F2 U'
B F U R' D U R2
B F U R' D2 B2 U
B F U D R' U R'
B F U D2 R' B2 U
B2 F U' F2 L U' F
F B U R' U D R2
F B U R' U2 F2 U'
F B U R' D U R2
F B U R' D2 B2 U
F B U D R' U R'
F B U D2 R' B2 U
B F U' F2 U2 R' U
B' F D U' L U' R2
F B U' F2 U2 R' U
B' F D' L2 U' L' U'
B F D U R' U R'
B' F D2 U B2 R' U
F B D U R' U R'
B F D' L2 U R' U
F B D' L2 U R' U
B F D2 U R' B2 U
F B D2 U R' B2 U
F B' L U' F2 U' F2
F B' L' U' L2 F2 U'
F B' L' U' F2 L2 U'
F B' L' U2 D R2 F2
F B' L' U2 D F2 R2
F B' L' D U2 R2 F2
F B' L' D U2 F2 R2
F B' L' D' L2 B2 U2
F B' L' D' B2 L2 U2
F B' L2 U' L' F2 U'
L B' U' L F' U' B'
L B' U' F' L U' B'
D2 B' F U' L' F2 U'
F B' U D2 B2 R' U
F B' U' L U' D R2
F B' U' L D U' R2
F B' U' L F2 U' D
F B' U' L F2 U' D'
F B' U' L F2 U' D2
F B' U' L F2 D U'
F B' U' L F2 D' U'
F B' U' L F2 D2 U'
F B' U' L' F2 L2 U'
F B' U' D L U' R2
F B' U' F' L F' U'
F B' U' F2 L U' D
F B' U' F2 L U' D'
F B' U' F2 L U' D2
F B' U' F2 L D U'
F B' U' F2 L D' U'
F B' U' F2 L D2 U'
F B' U' F2 D L U'
F B' U' F2 D' L U'
F B' U' F2 D2 L U'
F B' D U' L U' R2
F B' D' L2 U' L' U'
F B' D2 U B2 R' U
F B2 U' L F2 U' F'
F B2 U' F2 L U' F
D2 B2 F U' L' F2 U'
