B' R U L R B2
B' R U L B2 R
B' R U R L B2
B R' D' R' F2 L'
R B' D2 U L B' R
R B' D2 U R L B'
B' F2 L R2 B2 D F2
B' F2 L B2 R2 D F2
B' F2 L' U' L2 R2 B2
B' F2 L' U' L2 B2 R2
B' F2 L' U' R2 L2 B2
B' F2 L' U' R2 B2 L2
B' F2 L' U' B2 L2 R2
B' F2 L' U' B2 R2 L2
B F2 L R2 D F2 L'
D B2 R U D' B' L
D B2 R D' U B' L
B' F2 R2 L B2 D F2
B F2 R2 L D F2 L'
D B2 D' R U B' L
D B2 D2 R F' U B'
