U2 L2 F L' U' B
L2 U2 F L' U' B
B' D L2 R U F'
B' D R L2 U F'
B2 D2 B R' U B2
D2 B R' B2 U B2
D' B' L' U F B2
D' B' L' U B2 F
D B' R U F' B2
D B' R U B2 F'
F' B' R F U B2
D2 B' U2 L U' B2
B' F' R F U B2
L2 U2 F D' L' U' B
L2 U2 F D2 L' U' B
B' R2 D L2 R U F'
B' R2 D R L2 U F'
B' R2 F' R F U B2
R' D R B' U F' B2
R' D R B' U B2 F'
R D R B' L U F'
L' D U F' B R F'
L' D U B R F' R
L' D U B F' R F'
B' U L B2 D' L' F
B' U R' B2 D R F'
R' D B' R U F' B
R' D B' R U B F'
R D B' L R U F'
R D B' R L U F'
L' D' L' U F B R'
L' D' L' U B R' F
L' D' L' U B F R'
B' U F U L' U' B2
D2 U B R D' R2 F2
D2 U B R D' F2 R2
B' U F B2 U L' U'
D2 U B U' R' B2 U
B' U F' U' R U B2
D U B R D' F' R2
D U B R F' D' R2
D U B R' D' R2 F'
L D' L' B' U F B2
L D' L' B' U B2 F
B' U F' B2 U' R U
U D B R D' F' R2
U D B R F' D' R2
U D B R' D' R2 F'
F' U B' R F U B2
B' U B2 L D' L' F
B' U B2 R' D R F'
B' U B2 D R F' R'
B' U B2 D' L' F L
B' U B2 F U L' U'
B' U B2 F' U' R U
B' U' F U' L' U' B2
B' U' F' U R U B2
B U' F' R B2 U L
F' U' B' R F U B2
L' D2 B R' B U B'
U D2 B R D' R2 F2
U D2 B R D' F2 R2
U D2 B U' R' B2 U
B' U2 D' L' R2 U' F
B' U2 D' R2 L' U' F
R D2 B' U2 L U' B'
L D2 B2 U B' R' F'
B' U2 F L' F' U' B2
U2 F L' U' D' B R'
L2 F L' U2 F' U B
U2 F L' D' U' B R'
U2 F L2 F L U' B
F2 U2 F2 B' R' U B2
F' U2 B' R F U B2
F2 U2 B' R' F2 U B2
F2 U2 B' F2 R' U B2
B' D L' D2 L' U F
B' D L2 R U D F'
B' D L2 R U D' F'
B' D L2 R U D2 F'
B' D L2 R U F' D
B' D L2 R U F' D'
B' D L2 R U F' D2
B' D L2 R D U F'
B' D L2 R D' U F'
B' D L2 R D2 U F'
B' D L2 R' U' B U2
B' D L2 U R F' R'
B' D R L2 U D F'
B' D R L2 U D' F'
B' D R L2 U D2 F'
B' D R L2 U F' D
B' D R L2 U F' D'
B' D R L2 U F' D2
B' D R L2 D U F'
B' D R L2 D' U F'
B' D R L2 D2 U F'
B' D R U D' F' B2
B' D R U D' B2 F'
B' D R U F' D' B2
B' D R D' U F' B2
B' D R D' U B2 F'
B' D R' L2 U' B U2
R' F' R F B' U B2
R' F' R B' F U B2
B2 D B R U F' B2
B2 D B R U B2 F'
F' D B' R F U B2
U' F' U B' R U B2
R2 F' U R F B' U
R2 F' U R B' F U
B' D' L D2 L2 U F
R2 F' U B' R F U
B' D' L' U D F B2
B' D' L' U D B2 F
B' D' L' U F D B2
B' D' L' U2 R2 U' F
B' D' L' D U F B2
B' D' L' D U B2 F
U2 F' U2 B' R U B2
U F' U' B' R U B2
U' F' B' R U B2 L
R' F' B' R F U B
U F' B R' D' R2 F2
U F' B R' D' F2 R2
U F' B U' R B2 U
U F' B U' B2 R U
B' D' U2 L' R2 U' F
B' D' U2 R2 L' U' F
B2 D' B L' U F B2
B2 D' B L' U B2 F
F' D' B' R F U B2
U2 F2 U2 B' R' U B2
D2 B L R' B2 U B2
D2 B L' R' B2 U B2
D' B L' B2 U F B2
D' B L' B2 U B2 F
D2 B L2 R' B2 U B2
U B L D' L' R2 F
U B L D' L' F R2
U B L D' R2 L' F
D2 B R B2 R2 U B2
D2 B R' L B2 U B2
D2 B R' L' B2 U B2
D2 B R' L2 B2 U B2
D2 B R' B2 L U B2
D2 B R' B2 L' U B2
D2 B R' B2 L2 U B2
B2 D2 B L R' U B2
D2 B R' B2 U B2 D
D2 B R' B2 U B2 D'
D2 B R' B2 U B2 D2
D2 B R' B2 D L2 U
B2 D2 B L' R' U B2
B2 D2 B L2 R' U B2
B2 D2 B R' L U B2
B2 D2 B R' L' U B2
B2 D2 B R' L2 U B2
B2 D2 B R' U B2 D
B2 D2 B R' U B2 D'
B2 D2 B R' U B2 D2
B2 D2 B R' D L2 U
D B R B2 U F' B2
D B R B2 U B2 F'
B2 D2 B D L2 R' U
B2 D2 B D R' L2 U
D2 B R2 B2 R U B2
F' D2 B' R F U B2
L2 B U F L' U' L
U B D R D2 F' R2
F' B R F B2 U B2
U B D R F' D2 R2
U B D R' D2 R2 F'
F' B R B2 F U B2
U B D' L' R2 F L
U B D' L' F L R2
U B D' L' F R2 L
U B D' R D2 R F'
U B D' R2 L' F L
D2 B' L U B2 D2 F2
D' B' L U' B' U2 B'
D' B' L D L2 U F
F' B U' R F B2 U
F' B U' R B2 F U
U B F' R' D' R2 F2
U B F' R' D' F2 R2
U B F' U' R B2 U
D' B' L' R U F B2
U B F' U' B2 R U
D' B' L' R U B2 F
D' B' L' R' U F B2
D' B' L' R' U B2 F
D' B' L' R2 U F B2
D' B' L' R2 U B2 F
D2 B' L' U B2 D F2
F' B U' B2 R F U
D' B' L' U F B2 D
D' B' L' U F B2 D'
D' B' L' U F B2 D2
D2 B' L' U2 L2 U' B2
D' B' L' U B2 D F
D' B' L' U B2 D' F
D' B' L' U B2 D2 F
D' B' L' U B2 F D
D' B' L' U B2 F D'
D' B' L' U B2 F D2
D2 B' L' D L2 U F2
D B' L R U F' B2
D B' L R U B2 F'
D2 B' L2 U2 L' U' B2
D B' L' R U F' B2
D B' L' R U B2 F'
D' B' R L' U F B2
D' B' R L' U B2 F
D2 B' R U2 L U' B2
D B' L2 R U F' B2
D B' L2 R U B2 F'
D' B' R' L' U F B2
D' B' R' L' U B2 F
D2 B' R' U2 L U' B2
D B' R L U F' B2
D B' R L U B2 F'
D B' R L' U F' B2
D B' R L' U B2 F'
D B' R L2 U F' B2
D B' R L2 U B2 F'
D B' R U F' B2 D
D B' R U F' B2 D'
D B' R U F' B2 D2
D B' R U B2 D F'
D B' R U B2 D' F'
D B' R U B2 D2 F'
D B' R U B2 F' D
D B' R U B2 F' D'
D B' R U B2 F' D2
D B' R D L2 U F'
D' B' R2 L' U F B2
D' B' R2 L' U B2 F
D2 B' R2 U2 L U' B2
D B' R' U' B U2 B
D' B' U L' F L B2
U2 B' R2 F' R U B2
D2 B' U B2 U' R' U
D' B' U B2 L' F L
D B' U R F' R' B2
D2 B' U2 L R U' B2
D2 B' U2 L R' U' B2
D2 B' U2 L R2 U' B2
D2 B' U2 L U' B2 D
D2 B' U2 L U' B2 D'
D2 B' U2 L U' B2 D2
D2 B' U2 L D' R2 U'
D2 B' U2 R L U' B2
D' B' U2 L' U' F B2
D' B' U2 L' U' B2 F
D2 B' U2 R' L U' B2
D2 B' U2 R2 L U' B2
B' F' R D F L2 U
D2 B' U2 D' L R2 U'
D2 B' U2 D' R2 L U'
B' F' R F L U B2
B' F' R F L' U B2
B' F' R F L2 U B2
B' F' R F U B2 D
B' F' R F U B2 D'
B' F' R F U B2 D2
D B' U B2 R F' R'
B' F' R F D L2 U
F' B' R D F L2 U
F' B' R F L U B2
F' B' R F L' U B2
F' B' R F L2 U B2
F' B' R F U B2 D
F' B' R F U B2 D'
F' B' R F U B2 D2
F' B' R F D L2 U
R2 B' U' F' U R U
D2 B' D L2 U2 L' U'
R' B' D R U F' B
R' B' D R U B F'
L2 B' U2 F L' U' B2
B' F' R' F R2 U B2
D B' U2 R U' F' B2
D B' U2 R U' B2 F'
F' B' R' F R2 U B2
B F' R F B2 U B2
D2 B' D' U2 L R2 U'
B F' R B2 F U B2
B' F' R2 F R' U B2
D2 B' D' U2 R2 L U'
F' B' R2 F R' U B2
U' B' F' R U B2 L
R' B' F' R F U B
B F' U' R F B2 U
B F' U' R B2 F U
B' F' D R F L2 U
B F' U' B2 R F U
F' B' D R F L2 U
D' B2 D' B R' U B2
D B2 D B R' U B2
