B' R D' R F'
R2 U' R U B'
U' R' U R' B'
R D' R F2 B'
R D' R B' F2
R D' B' R F2
R2 B' U' R U
R B' D' R F2
R2 U R' U' D' F2 B'
R2 U R' U' D' B' F2
R2 U R' U' B' D' F2
R' U R' B' U B U'
R2 U R' U2 R2 U B'
R' U R' B2 D L2 B
R' U R' B2 D B L2
R2 U R' D' U' F2 B'
R2 U R' D' U' B' F2
R2 U R2 U2 R' U B'
B' R L D L' R F
B' R L D R L' F
B' R L D' L' R F'
B' R L D' R L' F'
B' R L' D' L R F'
B' R L' D' R L F'
B' R L' D' R F' L
R' U F U' F' R' B'
R' U F' U' R' F B'
R' U F' U' R' B' F
R' U F' U' F R' B'
U' R U D' R F2 B'
U' R U D' R B' F2
U' R U D' B' R F2
R' U F2 U' R' F2 B'
R' U F2 U' R' B' F2
R' U F2 U' F2 R' B'
U' R U B' D' R F2
F' R U' R2 U R' B'
F2 R U' R2 U R' B'
D R U' R2 B2 U B
B' R U' B R' U R2
F R U' R2 U R' B'
U R U' D' R F2 B'
U R U' D' R B' F2
U R U' D' B' R F2
U R U' B' D' R F2
R' U B' U B U' R'
B' R D L' R F L
U R U2 R2 U R' B'
B' R D R L' F L
F' R D R D2 F2 B'
F' R D R D2 B' F2
D' R D R2 D2 F2 B'
D' R D R2 D2 B' F2
F2 R D R D2 F2 B'
F2 R D R D2 B' F2
D' R D B R2 F' B2
D' R D B R2 B2 F'
F R D R D2 F2 B'
F R D R D2 B' F2
B' R D' L' R F' L
B' R D' L2 R F' L2
B' R D' R L' F' L
B' R D' R L2 F' L2
B' R D' R D F' D
B' R D' R D F' D'
B' R D' R D F' D2
B' R D' R D' F' D
B' R D' R D' F' D'
B' R D' R D' F' D2
B' R D' R D2 F' D
B' R D' R D2 F' D'
B' R D' R D2 F' D2
B' R D' R F2 D F
B' R D' R F2 D' F
B' R D' R F2 D2 F
F' R D' R F2 D B'
F' R D' R F2 D' B'
F' R D' R F2 D2 B'
F' R D' R F2 B' D
F' R D' R F2 B' D'
F' R D' R F2 B' D2
F' R D' R B' F2 D
F' R D' R B' F2 D'
F' R D' R B' F2 D2
B' R D' R' F R2 F'
B' R D' R' F' R2 F'
B' R D' R' F2 R2 F'
F' R D' R' F2 R2 B'
F' R D' R' F2 B' R2
F' R D' R' B' R2 F2
F' R D' R' B' F2 R2
B' R D' R2 D R' F'
B' R D' R2 D' R' F'
B' R D' R2 D2 R' F'
B' R D' R2 F R' F'
B' R D' R2 F' R' F'
B' R D' R2 F2 R' F'
F' R D' R2 F2 R' B'
U' R D' U R F2 B'
U' R D' U R B' F2
U' R D' U B' R F2
F2 R D' R F2 D B'
F2 R D' R F2 D' B'
F2 R D' R F2 D2 B'
F2 R D' R F2 B' D
F2 R D' R F2 B' D'
F2 R D' R F2 B' D2
F2 R D' R B' F2 D
F2 R D' R B' F2 D'
F2 R D' R B' F2 D2
B' R D' F R F' R
F2 R D' R' F2 R2 B'
F2 R D' R' F2 B' R2
F2 R D' R' B' R2 F2
F2 R D' R' B' F2 R2
D R D' R B' R F2
D2 R D' F2 D' R2 B'
D2 R D' F2 D' B' R2
F2 R D' R2 F2 R' B'
D R D' R' F2 R' B'
D' R D' F2 D2 R2 B'
D' R D' F2 D2 B' R2
D' R D' F2 B' D2 R2
D R D' R2 F2 D B'
D R D' R2 F2 D' B'
D R D' R2 F2 D2 B'
D R D' R2 F2 B' D
D R D' R2 F2 B' D'
D R D' R2 F2 B' D2
D R D' R2 B' F2 D
D R D' R2 B' F2 D'
D R D' R2 B' F2 D2
B' R D' B R F' B'
B' R D' B R B' F'
F' R D' B R F2 B2
F' R D' B R B2 F2
D' R D' B' F2 D2 R2
F' R D' B' R F2 D
F' R D' B' R F2 D'
F' R D' B' R F2 D2
F' R D' B' R' F2 R2
F' R D' B' R2 F2 R'
F R D' R F2 D B'
F R D' R F2 D' B'
F R D' R F2 D2 B'
F R D' R F2 B' D
F R D' R F2 B' D'
F R D' R F2 B' D2
B' R D' B2 R F' B2
F R D' R B' F2 D
F R D' R B' F2 D'
F R D' R B' F2 D2
B' R D' B2 R B2 F'
F R D' R' F2 R2 B'
D R D' F R2 F B'
F R D' R' F2 B' R2
D R D' F R2 B' F
F R D' R' B' R2 F2
F R D' R' B' F2 R2
D R D' F B' R2 F
F R D' R2 F2 R' B'
F2 R D' B R F2 B2
F2 R D' B R B2 F2
D R D' F2 R B' R
D R D' F2 R2 D B'
D R D' F2 R2 D' B'
D R D' F2 R2 D2 B'
D R D' F2 R2 B' D
D R D' F2 R2 B' D'
D R D' F2 R2 B' D2
F2 R D' B' R F2 D
F2 R D' B' R F2 D'
F2 R D' B' R F2 D2
F2 R D' B' R' F2 R2
D R D' F2 B R2 B2
F2 R D' B' R2 F2 R'
D R D' F2 B' R2 D
D R D' F2 B' R2 D'
D R D' F2 B' R2 D2
D R D' B R2 F2 B2
D R D' B R2 B2 F2
D R D' B F2 R2 B2
D R D' B' R' F2 R'
F' R D2 R D F2 B'
F' R D2 R D B' F2
D R D' B' R2 F2 D
D R D' B' R2 F2 D'
D R D' B' R2 F2 D2
D2 R D2 R2 D F2 B'
D2 R D2 R2 D B' F2
U R D' U' R F2 B'
U R D' U' R B' F2
F' R D2 R B' D F2
D R D' B' F R2 F
D2 R D2 R2 B' D F2
U R D' U' B' R F2
D R D' B' F2 R2 D
D R D' B' F2 R2 D'
D R D' B' F2 R2 D2
F R D' B R F2 B2
F R D' B R B2 F2
F2 R D2 R D F2 B'
F2 R D2 R D B' F2
F2 R D2 R B' D F2
F R D' B' R F2 D
F R D' B' R F2 D'
F R D' B' R F2 D2
F R D' B' R' F2 R2
F R D' B' R2 F2 R'
D2 R D2 B' R2 D F2
F R D2 R D F2 B'
F R D2 R D B' F2
F' R D2 B' R D F2
F R D2 R B' D F2
F' R D2 B' D R F2
F2 R D2 B' R D F2
F2 R D2 B' D R F2
D R D2 B' D R2 F2
D R D2 B' D F2 R2
F R D2 B' R D F2
F R D2 B' D R F2
R2 U' L2 R U' F U2
D R F D' R2 F2 B'
D R F D' R2 B' F2
D R F D' F2 R2 B'
D R F D' F2 B' R2
D R F D' B' R2 F2
D R F D' B' F2 R2
B' R F' D' F R F'
D R F' D' R2 F2 B'
D R F' D' R2 B' F2
R2 U' R L2 U' F U2
D R F' D' F2 R2 B'
D R F' D' F2 B' R2
D R F' D' B' R2 F2
D R F' D' B' F2 R2
R2 U' R U R' B' R
R2 U' R U R2 B' R2
R2 U' R U D B' D
R2 U' R U D B' D'
R2 U' R U D B' D2
R2 U' R U D' B' D
R2 U' R U D' B' D'
R2 U' R U D' B' D2
R2 U' R U D2 B' D
R2 U' R U D2 B' D'
R2 U' R U D2 B' D2
R2 U' R U B2 D B
R2 U' R U B2 D' B
R2 U' R U B2 D2 B
R2 U' R U' F U2 B'
R2 U' R U' F' U2 B'
R2 U' R U' F2 U2 B'
R2 U' R U2 R U' B'
R2 U' R U2 R' U' B'
R2 U' R U2 R2 U' B'
R2 U' R D U B' D
R2 U' R D U B' D'
R2 U' R D U B' D2
R2 U' R D' U B' D
R2 U' R D' U B' D'
R2 U' R D' U B' D2
R2 U' R D2 U B' D
R2 U' R D2 U B' D'
R2 U' R D2 U B' D2
L' U' R' U L R' B'
L' U' R' U R' L B'
B' R F2 D' F2 R F'
F' R F2 D' F2 R B'
F' R F2 D' F2 B' R
F' R F2 D' B' F2 R
F' R F2 B' D' F2 R
L2 U' R' U L2 R' B'
L2 U' R' U R' L2 B'
F2 R F2 D' F2 R B'
F2 R F2 D' F2 B' R
F2 R F2 D' B' F2 R
D R F2 D' R2 F2 B'
D R F2 D' R2 B' F2
D R F2 D' F2 R2 B'
D R F2 D' F2 B' R2
D R F2 D' B' R2 F2
D R F2 D' B' F2 R2
F2 R F2 B' D' F2 R
B' R B R D' F2 B'
B' R B R D' B' F2
R2 U' R' U D' F2 B'
R2 U' R' U D' B' F2
B' R B R B' D' F2
R2 U' R' U B' D' F2
L U' R' U L' R' B'
L U' R' U R' L' B'
U' R B R2 U R' B2
F R F2 D' F2 R B'
F R F2 D' F2 B' R
F R F2 D' B' F2 R
R2 U' R' D' U F2 B'
R2 U' R' D' U B' F2
F R F2 B' D' F2 R
F' R B' R U' R U
R2 U' R2 D R' U B'
R2 U' R2 D' R' U B'
F2 R B' R U' R U
R U' R2 U R B' R2
R U' R2 U R' D B'
R U' R2 U R' D' B'
R U' R2 U R' D2 B'
R U' R2 U R' B' D
R U' R2 U R' B' D'
R U' R2 U R' B' D2
R U' R2 U R2 B' R
R U' R2 U D R' B'
R2 U' R2 D2 R' U B'
R U' R2 U D' R' B'
R U' R2 U D2 R' B'
F' R B' U' R2 U R'
D' R B' D R2 D2 F2
D2 R B' D' F2 D' R2
D' R B' D' F2 D2 R2
F' R B' D R D2 F2
D2 R B' D2 R2 D F2
R U' R2 D U R' B'
F' R B' D' R F2 D
F' R B' D' R F2 D'
F' R B' D' R F2 D2
F' R B' D' R' F2 R2
B R B' R D' F2 B'
B R B' R D' B' F2
F' R B' D' R2 F2 R'
F2 R B' U' R2 U R'
B R B' R B' D' F2
R U' R2 D' U R' B'
F' R B' D2 R D F2
R U' R2 D2 U R' B'
F2 R B' D R D2 F2
D R B' U' R2 B' U
F R B' R U' R U
D R B' U' B' R2 U
F2 R B' D' R F2 D
F2 R B' D' R F2 D'
F2 R B' D' R F2 D2
F2 R B' D' R' F2 R2
F2 R B' D' R2 F2 R'
F' R B' F2 D' F2 R
F2 R B' D2 R D F2
R2 U' D R U D B'
R2 U' D R U D' B'
R2 U' D R U D2 B'
R2 U' D R U B' D
R2 U' D R U B' D'
R2 U' D R U B' D2
R2 U' D R D U B'
R2 U' D R D' U B'
R2 U' D R D2 U B'
F R B' U' R2 U R'
F2 R B' F2 D' F2 R
F R B' D R D2 F2
F R B' D' R F2 D
F R B' D' R F2 D'
F R B' D' R F2 D2
F R B' D' R' F2 R2
F R B' D' R2 F2 R'
F R B' D2 R D F2
D' R B2 D B R2 F'
F R B' F2 D' F2 R
F' R B2 D' B R F2
F2 R B2 D' B R F2
R2 U' D' R U D B'
R2 U' D' R U D' B'
R2 U' D' R U D2 B'
R2 U' D' R U B' D
R2 U' D' R U B' D'
R2 U' D' R U B' D2
R2 U' D' R D U B'
R2 U' D' R D' U B'
R2 U' D' R D2 U B'
B R B2 D' R D F'
B R B2 D' R D' F'
B R B2 D' R D2 F'
B R B2 D' R F' D
B R B2 D' R F' D'
B R B2 D' R F' D2
B' R' L D L' R' F
B' R' L D L' F R'
B' R' L D R' L' F
F R B2 D' B R F2
R2 U' D2 R U D B'
R2 U' D2 R U D' B'
R2 U' D2 R U D2 B'
R2 U' D2 R U B' D
R2 U' D2 R U B' D'
R2 U' D2 R U B' D2
R2 U' D2 R D U B'
F' R' L' U L R' B'
R2 U' D2 R D' U B'
R2 U' D2 R D2 U B'
U' R' L' U D2 R' B
F' R' L' U R' L B'
F2 R' L' U L R' B'
F2 R' L' U R' L B'
U' R' L' D2 U R' B
F R' L' U L R' B'
F R' L' U R' L B'
F' R' L2 U L2 R' B'
F' R' L2 U R' L2 B'
U' R' L2 U' F U2 R'
F2 R' L2 U L2 R' B'
F2 R' L2 U R' L2 B'
F R' L2 U L2 R' B'
F R' L2 U R' L2 B'
U' R' U R B R2 B2
U' R' U R B' R2 D
U' R' U R B' R2 D'
U' R' U R B' R2 D2
U' R' U R' D B' D
U' R' U R' D B' D'
U' R' U R' D B' D2
U' R' U R' D' B' D
U' R' U R' D' B' D'
U' R' U R' D' B' D2
U' R' U R' D2 B' D
U' R' U R' D2 B' D'
U' R' U R' D2 B' D2
U' R' U R' B2 D B
U' R' U R' B2 D' B
U' R' U R' B2 D2 B
U' R' U R2 D R B'
U' R' U R2 D B' R
U' R' U R2 D' R B'
U' R' U R2 D' B' R
U' R' U R2 D2 R B'
U' R' U R2 D2 B' R
U' R' U R2 B R B2
U' R' U R2 B' R D
U' R' U R2 B' R D'
U' R' U R2 B' R D2
U' R' U R2 B' D R
U' R' U R2 B' D' R
U' R' U R2 B' D2 R
U' R' U D R B' R2
U' R' U D R' D B'
U' R' U D R' D' B'
U' R' U D R' D2 B'
U' R' U D R' B' D
U' R' U D R' B' D'
U' R' U D R' B' D2
U' R' U D R2 B' R
D R' L2 B2 U L2 B'
U' R' U D' R B' R2
U' R' U D' R' D B'
U' R' U D' R' D' B'
U' R' U D' R' D2 B'
U' R' U D' R' B' D
U' R' U D' R' B' D'
U' R' U D' R' B' D2
U' R' U D' R2 B' R
U' R' U D2 R B' R2
U' R' U D2 R' D B'
U' R' U D2 R' D' B'
U' R' U D2 R' D2 B'
U' R' U D2 R' B' D
U' R' U D2 R' B' D'
U' R' U D2 R' B' D2
U' R' U D2 R2 B' R
U2 R' U R' D2 B' L2
U2 R' U R' B' D2 L2
D' R' U F2 U' F2 B'
D' R' U F2 U' B' F2
U' R' U F' R' F B'
U' R' U F' R' B' F
U' R' U F2 R' F2 B'
U' R' U F2 R' B' F2
U' R' U' L2 F U2 R'
U2 R' U' R U2 R2 B'
U2 R' U' R U2 B' R2
U' R' U' F U2 R' B'
U' R' U' F' U2 R' B'
U' R' U' F2 U2 R' B'
U R' U' R B' R2 F'
U' R' U2 R U' R2 B'
U' R' U2 R U' B' R2
R2 U' B R B' U B'
U' R' U2 R2 U' R B'
U' R' U2 R2 U' B' R
U' R' U2 F U' R' B'
U' R' U2 F' U' R' B'
R U' B R2 U R' B2
U' R' U2 F2 U' R' B'
B' R' D L' R' F L
B' R' D L' F L R'
B' R' D L' F R' L
B' R' D R' L' F L
D' R' D R2 D' F2 B'
D' R' D R2 D' B' F2
D' R' D R2 B' D' F2
B' R' D R2 D2 R F'
U' R' D U R B' R2
U' R' D U R' D B'
U' R' D U R' D' B'
U' R' D U R' D2 B'
U' R' D U R' B' D
U' R' D U R' B' D'
U' R' D U R' B' D2
U' R' D U R2 B' R
D' R' D B' R2 D' F2
B' R' D' R F R2 F2
B' R' D' R F' R2 D
B' R' D' R F' R2 D'
B' R' D' R F' R2 D2
B' R' D' R F2 R2 F
B' R' D' R' U2 B U2
U' R' D' U R B' R2
U' R' D' U R' D B'
U' R' D' U R' D' B'
U' R' D' U R' D2 B'
U' R' D' U R' B' D
U' R' D' U R' B' D'
U' R' D' U R' B' D2
U' R' D' U R2 B' R
B' R' D' F R F' R2
B' R' D' F' R F' R2
B' R' D' F2 R F' R2
D R' D' R2 D' F2 B'
D R' D' R2 D' B' F2
D R' D' R2 B' D' F2
D2 R' D2 R2 D' F2 B'
D2 R' D2 R2 D' B' F2
D2 R' D2 R2 B' D' F2
B' R' D2 R2 D R F'
D R' D' B' R2 D' F2
U' R' D2 U R B' R2
U' R' D2 U R' D B'
U' R' D2 U R' D' B'
U' R' D2 U R' D2 B'
U' R' D2 U R' B' D
U' R' D2 U R' B' D'
U' R' D2 U R' B' D2
U' R' D2 U R2 B' R
B' R' D2 F' R' D' F2
D2 R' D2 B' R2 D' F2
B' R' F R2 D' R F'
B' R' F D' R F' R2
B' R' F' R2 D' R F'
B' R' F' D' R F' R2
B' R' F2 R2 D' R F'
L' U2 R' U L R' B'
L' U2 R' U R' L B'
B' R' F2 D' R F' R2
U2 R' F2 U R' B' L'
L2 U2 R' U L2 R' B'
L2 U2 R' U R' L2 B'
D' R' B' U F2 U' F2
D' R' B' D R2 D' F2
D2 R' B' D2 R2 D' F2
U' R' B2 U B2 R' B'
U' R' B2 U' L U2 B
D R' B2 L U L' B
D R' B2 L U B L'
D R' B2 L' U L B
D R' B2 L2 U L2 B
D R' B2 L2 U B L2
B' R2 L D L' D F
B' R2 L D L' D' F
B' R2 L D L' D2 F
B' R2 L D L' F D
B' R2 L D L' F D'
B' R2 L D L' F D2
R U2 D B2 U2 B R
B' R2 L' D L' F L2
B R2 L B2 D L' F
B2 R2 U L R2 U' B
B2 R2 U L U F' U2
B' R2 U D L' U' F
B2 R2 U R2 L U' B
B' R2 U B' L B U'
B R2 U R' U' F' B2
B R2 U R' U' B2 F'
F' R2 U' R U D B'
F' R2 U' R U D' B'
F' R2 U' R U D2 B'
F' R2 U' R U B' D
F' R2 U' R U B' D'
F' R2 U' R U B' D2
F' R2 U' R D U B'
F' R2 U' R D' U B'
F' R2 U' R D2 U B'
F' R2 U' D R U B'
B' R2 U' D' R U F'
F2 R2 U' R U D B'
F2 R2 U' R U D' B'
F2 R2 U' R U D2 B'
F2 R2 U' R U B' D
F2 R2 U' R U B' D'
F2 R2 U' R U B' D2
F' R2 U' D' R U B'
F2 R2 U' R D U B'
F2 R2 U' R D' U B'
F2 R2 U' R D2 U B'
F' R2 U' D2 R U B'
B R2 U' L U F B2
B R2 U' L U B2 F
F2 R2 U' D R U B'
F2 R2 U' D' R U B'
F2 R2 U' D2 R U B'
B' R2 U' B R' B' U
D R2 U' R B2 U B
F R2 U' R U D B'
F R2 U' R U D' B'
F R2 U' R U D2 B'
F R2 U' R U B' D
F R2 U' R U B' D'
F R2 U' R U B' D2
F R2 U' R D U B'
F R2 U' R D' U B'
F R2 U' R D2 U B'
F R2 U' D R U B'
F R2 U' D' R U B'
F R2 U' D2 R U B'
R2 U2 B U R U B2
B' R2 U2 B U R' U
B' R2 U2 B' U' L U'
B2 R2 U2 F' U' L U'
B' R2 D L' D F L
B' R2 D L' D' F L
B' R2 D L' D2 F L
B' R2 D L' F L D
B' R2 D L' F L D'
B' R2 D L' F L D2
B' R2 D L' F D L
B' R2 D L' F D' L
B' R2 D L' F D2 L
B' R2 D L' F' L F2
B' R2 D L' F2 L F'
U' R2 D R U R' B'
B' R2 D R' D2 R F'
B' R2 D U L' U' F
F' R2 D U' R U B'
B' R2 D F L' F L
B' R2 D F' L' F L
B' R2 D F2 L' F L
F2 R2 D U' R U B'
F' R2 D B' U' R U
B' R2 D' L D2 L' F
F2 R2 D B' U' R U
U' R2 D' R U R' B'
B' R2 D' R D F' R'
B' R2 D' R D' F' R'
