D' R' U' B L2 F
U2 D' R' U L2 B
U2 D' R' U B L2
D' U2 R' U L2 B
D' U2 R' U B L2
U2 F2 D' R' U B
D2 B2 D' L U' B'
R D' R' U' F2 L2 B
R D' R' U' F2 B L2
R D' R' U' B L2 F2
R D' R' U' B F2 L2
U2 D' L' R' U L' B
U2 D' L' R' U B L'
U' D' L2 U' R' U B
D' U' L2 U' R' U B
L' D' U2 R' U L2 B
L' D' U2 R' U B L2
L2 D' U2 R' U L2 B
L2 D' U2 R' U B L2
U' D' R' U L2 B R
D' U' R' U L2 B R
U' D' R' U B L2 R
U' D' R' U B R L2
D' U' R' U B L2 R
D' U' R' U B R L2
B2 U' L' D' B' L2 F
L D' U2 R' U L2 B
L D' U2 R' U B L2
U2 D' R' L U L B
U2 D' R' L' U L' B
U2 D' R' L' U B L'
U2 D' R' U L' B L'
U2 D' R' U L2 D B
U2 D' R' U L2 D' B
U2 D' R' U L2 D2 B
U2 D' R' U L2 B D
U2 D' R' U L2 B D'
U2 D' R' U L2 B D2
U2 D' R' U B L2 D
U2 D' R' U B L2 D'
U2 D' R' U B L2 D2
U2 D' R' U B' L2 B2
U2 D' R' D F2 U B
U2 D' R' F U L2 B
U2 D' R' F U B L2
U2 D' R' F' U L2 B
U2 D' R' F' U B L2
U2 D' R' F2 U L2 B
U2 D' R' F2 U B L2
U2 D' F R' U L2 B
U2 D' F R' U B L2
U2 D' F' R' U L2 B
U2 D' F' R' U B L2
U2 D' F2 R' U L2 B
U2 D' F2 R' U B L2
D' U2 L R' U L B
D' U2 L' R' U L' B
D' U2 L' R' U B L'
D' U2 R' L U L B
D' U2 R' L' U L' B
D' U2 R' L' U B L'
D' U2 R' U L' B L'
D' U2 R' U L2 D B
D' U2 R' U L2 D' B
D' U2 R' U L2 D2 B
D' U2 R' U L2 B D
D' U2 R' U L2 B D'
D' U2 R' U L2 B D2
D' U2 R' U B L2 D
D' U2 R' U B L2 D'
D' U2 R' U B L2 D2
D' U2 R' U B' L2 B2
D' U2 R' D F2 U B
D' U2 R' F U L2 B
D' U2 R' F U B L2
D' U2 R' F' U L2 B
D' U2 R' F' U B L2
D' U2 R' F2 U L2 B
D' U2 R' F2 U B L2
D U2 R' U B2 L B'
D' U2 F R' U L2 B
D' U2 F R' U B L2
D' U2 F' R' U L2 B
D' U2 F' R' U B L2
D' U2 F2 R' U L2 B
D' U2 F2 R' U B L2
L' D2 B2 D' L U' B'
L2 D2 B2 D' L U' B'
L D2 B2 D' L U' B'
U2 F R' D2 F L' U
F2 D L R' U R' B'
U2 F D' R' F U B
U2 F D' F R' U B
F2 D R' L U R' B'
U2 F D2 R' F L' U
F2 D R' U D2 R' B
U2 F D2 F L' R' U
U2 F D2 F R' L' U
F2 D R' D2 U R' B
B D R' U R' U2 F'
R' F' L2 F' B' L U
R' F' L2 B' L F' U
R' F' L2 B' F' L U
B2 D' L U' L' B' L2
B D' L R' U' L F
U2 F' D' F' R' U B
F2 D' R' U D2 B R2
F2 D' R' U B D2 R2
F2 D' R' U' L2 U2 B
F2 D' R' D' B2 U B'
F2 D' R' D2 U B R2
B D' R' L U' L F
B D' R' U' L F L
B D' R' B L U' L
D2 F' B2 R F L U'
U2 F2 L D' R' U B
U2 F2 L' D' R' U B
U2 F2 L2 D' R' U B
U' F2 R' B' L U R
U' F2 R' B2 U R B
U2 F2 R' D L U B'
U2 F2 R' B' L B U
B2 D2 L B' R' B' U'
R' F2 D L U R2 B'
R' F2 D L U B' R2
U2 F2 D L R' U B'
U' F2 D' R' U B R
U2 F2 D R' L U B'
U2 F2 D' L R' U B
U2 F2 D' L' R' U B
U2 F2 D' L2 R' U B
U2 F2 D' R' L U B
U2 F2 D' R' L' U B
U2 F2 D' R' L2 U B
U2 F2 D' R' U D B
U2 F2 D' R' U D' B
U2 F2 D' R' U D2 B
U2 F2 D' R' U B D
U2 F2 D' R' U B D'
U2 F2 D' R' U B D2
U2 F2 D' R' D U B
U2 F2 D' R' D' U B
U2 F2 D' R' D2 U B
R' F2 B U2 R' F2 U'
R' F2 B U2 F2 R' U'
R' F2 B D2 B2 L U
R' F2 B' L U D R2
R' F2 B' L U2 F2 U'
R' F2 B' L D U R2
R' F2 B' L D2 B2 U
R' F2 B' D L U R2
R' F2 B' D2 L B2 U
U2 F2 B' L B R' U
B D2 R' B L B U'
R' B R' U2 R F2 U
R2 B R' U' D' L2 F2
R2 B R' U' D' F2 L2
R2 B R' U2 R2 F2 U
R2 B R' U2 F2 R2 U
R2 B R' D' U' L2 F2
R2 B R' D' U' F2 L2
R2 B R' D2 L2 B2 U'
R2 B R' D2 B2 L2 U'
R B R' U2 R' F2 U
R B R' U2 F2 R' U
R B R' D2 B2 L U'
D2 B D' B L U' B'
R B U2 R2 F2 L' U
D2 B D2 B L R' U'
D2 B D2 B R' L U'
R B D' R' U' L2 F2
R B D' R' U' F2 L2
R B D2 L2 R' B2 U'
R B D2 R' L2 B2 U'
R B D2 R' B2 L2 U'
R' B F2 U2 R' F2 U'
R' B F2 U2 F2 R' U'
R' B F2 D2 B2 L U
R' B' L F2 U D R2
R' B' L F2 U2 F2 U'
R' B' L F2 D U R2
R' B' L F2 D2 B2 U
U2 B' L F2 B R' U
U2 B' L B R' F2 U
U2 B' L B F2 R' U
R' B' U2 L F2 R U
R2 B' U2 L R F2 U
R2 B' U2 R L F2 U
R2 B' U2 R F2 L U
R B' U2 L R2 F2 U
R B' U2 L F2 R2 U
R B' U2 R2 L F2 U
R B' U2 R2 F2 L U
R B' U2 F2 L R2 U
R B' U2 F2 R2 L U
R' B' F2 L U D R2
R' B' F2 L U2 F2 U'
R' B' F2 L D U R2
R' B' F2 L D2 B2 U
R' B' F2 D L U R2
R' B' F2 D2 L B2 U
U2 B' F2 L B R' U
D' B2 L R' U' L B
R B' D2 B2 L2 R' U'
R B' D2 B2 R' L2 U'
D2 B2 L D R' U' B
D' B2 L U' D2 L B'
D2 B2 L F' R F U'
D' B2 L D2 U' L B'
D B2 L U R2 U2 B'
D B2 L U' D2 B' L2
D B2 L U' B' D2 L2
D B2 L D B2 U' B
D B2 L D2 U' B' L2
D2 B2 R D' L U' B'
D' B2 R' L U' L B
D2 B2 R' D' L U' B'
D2 B2 R2 D' L U' B'
D2 B2 D L R' U' B
D2 B2 D R' L U' B
D2 B2 D' L R U' B'
D2 B2 D' L R' U' B'
D2 B2 D' L R2 U' B'
D2 B2 D' L U' D B'
D2 B2 D' L U' D' B'
D2 B2 D' L U' D2 B'
D2 B2 D' L U' B' D
D2 B2 D' L U' B' D'
D2 B2 D' L U' B' D2
D2 B2 D' L D U' B'
D2 B2 D' L D' U' B'
D2 B2 D' L D2 U' B'
D2 B2 D' R L U' B'
D2 B2 D' R' L U' B'
D2 B2 D' R2 L U' B'
D2 B2 F' R F L U'
