U F U2 R D' L2
U F U2 D' L2 R
U F U2 D' R L2
U F D R2 U2 R'
U F D' U2 L2 R
U F D' U2 R L2
U F D R2 L U2 R'
U F D R2 L' U2 R'
U F D R2 L2 U2 R'
U F D R2 U2 R' D
U F D R2 U2 R' D'
U F D R2 U2 R' D2
U F D R2 U2 D R'
U F D R2 U2 D' R'
U F D R2 U2 D2 R'
U F D R2 D U2 R'
U F D R2 D' U2 R'
U F D R2 D2 U2 R'
U F D' L U2 L R
U F D' L U2 R L
U F D' L' U2 L' R
U F D' L' U2 R L'
U F D' R' U2 L2 R2
U F D' R' U2 R2 L2
U F D' R2 U2 L2 R'
U F D' R2 U2 R' L2
U F D' U2 L2 R D
U F D' U2 L2 R D'
U F D' U2 L2 R D2
U F D' U2 L2 D R
U F D' U2 L2 D' R
U F D' U2 L2 D2 R
U F D' U2 R L2 D
U F D' U2 R L2 D'
U F D' U2 R L2 D2
U F D2 U' B2 U' R
U F D2 U2 R D L2
U2 F' L D' L2 B' U
U2 F' L' D' B' L2 U
U2 F' L' D2 B' U B'
U2 F' L' B' U D2 B2
U2 F' L' B' U' F2 U2
U2 F' L' B' D' L2 U
U2 F' L' B' D2 U B2
R' F' R D R2 B U'
U F' L' F2 U F2 U
U F' L' F2 U2 D' L2
U F' L' F2 D R2 U2
U F' L' F2 D' U2 L2
R' F' R' D B R2 U'
R' F' R' D2 B U' B
R' F' R' B U F2 U2
R' F' R' B U' D2 B2
R' F' R' B D R2 U'
R' F' R' B D2 U' B2
U2 F' U D2 B' R' B'
U2 F' U B D2 B2 R'
U2 F' U B' R' D2 B2
U2 F' U B' D2 R' B2
U2 F' U' F' L' F' U2
R' F' D R2 B' U' L
R' F' D B' R2 U' L
U2 F' D' L' B' L' U
R2 F' D B R2 U' R
U2 F' D2 L' B' U B'
U2 F' D2 U B' R' B'
U2 F' D2 B' U B' R'
F D' R' F' U' L2 B'
F D' F' U' L2 B' R'
R' F2 R2 F U' B L
R2 B R F' U F2 U2
R2 B R F' U' D2 B2
R2 B R F' D R2 U'
R2 B R F' D2 U' B2
R2 B R2 U F U2 R
R2 B U D' F L' U2
R B U F R U2 R'
R B U' F U2 F' L'
R2 B D' U F L' U2
U' B' L2 R' D B' L
U' B' R' L2 D B' L
U' B' R' D L2 B' L
