F' L D F2 R B2
F' L D F2 B2 R
F' L D B2 F2 R
R' U' R' U' L F'
R' U' R' U' F' L
B2 R' U' R' U' F'
U2 R2 U' L R2 F
U2 R2 U' L F R2
U2 R2 U' R2 L F
D2 U L2 U L' F
F' U' L' R2 U' L2
F' U' R2 L' U' L2
U D2 L2 U L' F
F' U2 L D F2 B2
F' U2 L D B2 F2
L F2 D R F' B2
L F2 D R B2 F'
L F2 D B2 R F'
L' R2 U L U2 F L
F' L' B2 R2 U' L2 R
F' L' B2 R2 U' R L2
L' R2 D' B2 U' R' F'
U' L2 R2 U' D2 L' F
U' L2 R2 D2 U' L' F
U L2 U L' D F B2
U L2 U L' D B2 F
U L2 U L' F D B2
D2 L2 U' L2 U2 L F
U L2 U2 R2 U' L' F
L' R2 B2 U' L2 R' F'
L' R2 B2 U' R' L2 F'
L' R2 B2 U' R' F' L2
U2 L2 D B2 D L' F
U2 L2 B L' D F2 B2
U2 L2 B L' D B2 F2
U2 L2 B2 D L' F B2
U2 L2 B2 D L' B2 F
U2 L2 B2 D B2 L' F
D2 R U L2 U L' F
F' R U' L' R U' L2
F' R U' R L' U' L2
R U F2 L' U L2 F
F R U2 R U' L R'
F R U2 R U' R' L
R' U' L' R' U' L2 F'
R' U' L' R' U' F' L2
R' U' L2 R' U' L' F'
R' U' R' L' U' L2 F'
R' U' R' L' U' F' L2
R' U' R' L2 U' L' F'
R' U' R' U' L D F'
R' U' R' U' L D' F'
R' U' R' U' L D2 F'
R' U' R' U' L F' D
R' U' R' U' L F' D'
R' U' R' U' L F' D2
R' U' R' U' L' F' L2
R' U' R' U' D L F'
R' U' R' U' D F' L
R' U' R' U' D' L F'
R' U' R' U' D' F' L
R' U' R' U' D2 L F'
R' U' R' U' D2 F' L
R' U' R' U' F L F2
R' U' R' U' F' L D
R' U' R' U' F' L D'
R' U' R' U' F' L D2
R' U' R' U' F' D L
R' U' R' U' F' D' L
R' U' R' U' F' D2 L
R' U' R' D U' L F'
R' U' R' D U' F' L
R' U' R' D' U' L F'
R' U' R' D' U' F' L
R' U' R' D2 U' L F'
R' U' R' D2 U' F' L
U R F2 L' U L2 F
R' U' D R' U' L F'
R' U' D R' U' F' L
R' U' D' R' U' L F'
R' U' D' R' U' F' L
R' U' D2 R' U' L F'
R' U' D2 R' U' F' L
D2 R' U L2 U L' F
F' R' U' L' R' U' L2
B2 R' U' L R' U' F'
B2 R' U' L' R' U' F'
B' R' U' R' U' F' L'
F' R' U' R' L' U' L2
B2 R' U' L2 R' U' F'
B2 R' U' R' L U' F'
B2 R' U' R' L' U' F'
B2 R' U' R' L2 U' F'
B2 R' U' R' U' D F'
B2 R' U' R' U' D' F'
B2 R' U' R' U' D2 F'
B2 R' U' R' U' F' D
B2 R' U' R' U' F' D'
B2 R' U' R' U' F' D2
B2 R' U' R' D U' F'
B2 R' U' R' D' U' F'
B2 R' U' R' D2 U' F'
B2 R' U' D R' U' F'
B2 R' U' D' R' U' F'
B2 R' U' D2 R' U' F'
U R' U2 R' U' L F'
U R' U2 R' U' F' L
B2 R' D U' R' U' F'
R' U2 L U R' U' F'
B2 R' D' U' R' U' F'
B2 R' D2 U' R' U' F'
B2 R' F' U' L' R' U'
B2 R' F' U' R' L' U'
R2 U2 R U L R' F'
R2 U2 R U R' L F'
R2 U2 R U R' F' L
R' U2 R' U' L R F
R' U2 R' U' R L F
R U2 R U' L R' F
R U2 R U' L F R'
R U2 R U' R' L F
B2 R' B2 U L U F
F' R2 L' U L U2 L
F' R2 L' D' B2 U' R'
F' R2 L' B2 U' L2 R'
F' R2 L' B2 U' R' L2
U' R2 L2 U' D2 L' F
U' R2 L2 D2 U' L' F
D2 R2 U L2 U L' F
U' R2 U R U2 L F'
U' R2 U R U2 F' L
U' R2 U R2 U2 L F
U' R2 U B2 R' B U2
U' R2 U' L R F' R'
U' R2 U' L2 D2 L' F
U' R2 U' R L F' R'
U' R2 U' R F' L R'
U' R2 U' R F' R' L
U2 R2 U' L R' F R'
U2 R2 U' L R2 D F
U2 R2 U' L R2 D' F
U2 R2 U' L R2 D2 F
U2 R2 U' L R2 F D
U2 R2 U' L R2 F D'
U2 R2 U' L R2 F D2
U2 R2 U' L F R2 D
U2 R2 U' L F R2 D'
U2 R2 U' L F R2 D2
U2 R2 U' L F' R2 F2
U' R2 U' D2 L' F L2
U2 R2 U' R' L F R'
U2 R2 U' R2 L D F
U2 R2 U' R2 L D' F
U2 R2 U' R2 L D2 F
U2 R2 U' R2 L F D
U2 R2 U' R2 L F D'
U2 R2 U' R2 L F D2
U2 R2 U' R2 D L F
U2 R2 U' R2 D' L F
U2 R2 U' R2 D2 L F
U2 R2 U' R2 F L F
U2 R2 U' R2 F' L F
U2 R2 U' R2 F2 L F
U2 R2 U' F L R2 F
U2 R2 U' F L F R2
U2 R2 U' F R2 L F
U2 R2 U' F' L R2 F
U2 R2 U' F' L F R2
U2 R2 U' F' R2 L F
U2 R2 U' F2 L R2 F
U2 R2 U' F2 L F R2
U2 R2 U' F2 R2 L F
U' R2 U2 R U L F'
U' R2 U2 R U F' L
F R2 U2 R' U L R
F R2 U2 R' U R L
U' R2 D2 L' U' F L2
U2 R2 D' F2 U' L F
U' R2 D2 U' L' F L2
U2 R2 F U' L R2 F
U2 R2 F U' L F R2
U2 R2 F U' R2 L F
U2 R2 F' U' L R2 F
U2 R2 F' U' L F R2
U2 R2 F' U' R2 L F
U2 R2 F2 U' L R2 F
U2 R2 F2 U' L F R2
U2 R2 F2 U' R2 L F
R' D U' R' U' L F'
R' D U' R' U' F' L
U' R2 B2 U R' B U2
D U L F B2 D' R2
D U L B2 D' R2 F
D U L B2 D' F R2
D U L B2 F D' R2
U D L F B2 D' R2
D2 U L2 R U L' F
D2 U L2 R' U L' F
D U L' U L2 F B2
D U L' U L2 B2 F
D2 U L2 R2 U L' F
D2 U L2 U L' D F
D2 U L2 U L' D' F
D2 U L2 U L' D2 F
D2 U L2 U L' F D
D2 U L2 U L' F D'
D2 U L2 U L' F D2
U D L B2 D' R2 F
U D L B2 D' F R2
U D L B2 F D' R2
U D L' U L2 F B2
U D L' U L2 B2 F
D U L2 U L' F B2
D U L2 U L' B2 F
D2 U R L2 U L' F
D U L2 U B2 L' F
U2 D L2 B2 D L' F
U D L2 U L' F B2
U D L2 U L' B2 F
U D L2 U B2 L' F
D2 U R' L2 U L' F
U' D R' U' L F' B2
U' D R' U' L B2 F'
U' D R' U' F' L B2
F U R U2 R U' L
F U R F2 L' U L2
D2 U R2 L2 U L' F
L D F2 B2 D R F'
D2 U F L2 U L' F
D2 U F' L2 U L' F
F U D R U L B2
D2 U F2 L2 U L' F
L D B2 F2 D R F'
F U D2 L2 R U L'
F U D2 R L2 U L'
R' D' U' R' U' L F'
R' D' U' R' U' F' L
F' U' L' R2 U' L2 D
F' U' L' R2 U' L2 D'
F' U' L' R2 U' L2 D2
F' U' L' R2 D' B2 U'
F' U' L' R2 B U' L2
F' U' L' R2 B' U' L2
F' U' L' R2 B2 U' L2
F' U' L' U' L2 D B2
F' U' L' B R2 U' L2
F' U' L' B' R2 U' L2
F' U' L' B2 R2 U' L2
D U' R' U' L F' B2
D U' R' U' L B2 F'
D U' R' U' F' L B2
F' U' R2 L' U' L2 D
F' U' R2 L' U' L2 D'
F' U' R2 L' U' L2 D2
F' U' R2 L' D' B2 U'
F' U' R2 L' B U' L2
F' U' R2 L' B' U' L2
F' U' R2 L' B2 U' L2
F' U' R2 U' L D F2
B2 U' R2 U R U2 F'
F' U' R2 D L' U' L2
F' U' R2 D' L' U' L2
F' U' R2 D2 L' U' L2
F' U' D L' U' L2 B2
F' U' D L' U' B2 L2
F U' R2 U2 R' U L
D2 U2 L U' L U F
L2 D2 L2 U L R2 F
L2 D2 L2 U L F R2
L2 D2 L2 U R2 L F
U2 D2 L U' L U F
U D2 L2 R U L' F
U D2 L2 R' U L' F
U D2 L2 R2 U L' F
U D2 L2 U L' D F
U D2 L2 U L' D' F
U D2 L2 U L' D2 F
U D2 L2 U L' F D
U D2 L2 U L' F D'
U D2 L2 U L' F D2
D U2 L2 B2 D L' F
R' D2 U' R' U' L F'
R' D2 U' R' U' F' L
U D2 R L2 U L' F
F' U2 L U L2 R2 U'
F' U2 L U R2 L2 U'
F' U2 L D F2 B2 D
F' U2 L D F2 B2 D'
F' U2 L D F2 B2 D2
F' U2 L D B2 F2 D
F' U2 L D B2 F2 D'
F' U2 L D B2 F2 D2
U D2 R' L2 U L' F
F' U2 L F D F2 B2
F' U2 L F D B2 F2
F' U2 L F' D F2 B2
F' U2 L F' D B2 F2
F' U2 L F2 D F2 B2
F' U2 L F2 D B2 F2
F' U2 L B D F2 B2
F' U2 L B D B2 F2
F' U2 L B' D F2 B2
F' U2 L B' D B2 F2
F' U2 L B2 D F2 B2
F' U2 L B2 D B2 F2
F' U2 L' R2 U' L2 R2
F' U2 L' R2 U' R2 L2
U D2 R2 L2 U L' F
U D2 F L2 U L' F
U D2 F' L2 U L' F
U D2 F2 L2 U L' F
F' U2 R2 L' U' L2 R2
F' U2 R2 L' U' R2 L2
F' U2 D L B2 D F2
F2 U2 D' L' F L2 B'
F2 U2 F L D F2 B2
F2 U2 F L D B2 F2
F U2 F2 L D F2 B2
F U2 F2 L D B2 F2
U2 F R2 U' L R2 F
U2 F R2 U' L F R2
U2 F R2 U' R2 L F
D2 F U L2 R U L'
D2 F U R L2 U L'
D F U R U L B2
F' D L B2 D F2 R
F2 D L F2 R F' B2
F2 D L F2 R B2 F'
F2 D L F2 B2 R F'
F2 D L B2 F2 R F'
F' D L' U' B2 L2 R'
F' D L' U' B2 R' L2
R2 F U2 R U L R'
R2 F U2 R U R' L
F2 D R U2 L F' B2
F2 D R U2 L B2 F'
F2 D R U2 F' L B2
U F D2 L2 U L' F
F2 D R2 U2 L F B2
F2 D R2 U2 L B2 F
F' D U' L' U' L2 B2
F' D U' L' U' B2 L2
F' D U2 L B2 D F2
F D U R U L B2
R2 F' L' U L U2 L
D F' L B2 D F2 R
R2 F' L' D' B2 U' R'
D F' L' U' B2 L2 R'
D F' L' U' B2 R' L2
R2 F' L' B2 U' L2 R'
R2 F' L' B2 U' R' L2
U2 F' R2 U' L R2 F
U2 F' R2 U' L F R2
U2 F' R2 U' R2 L F
R' F' U' L' R' U' L2
R' F' U' R' L' U' L2
F2 D B2 R' B U2 B'
D F' U' L' U' L2 B2
D F' U' L' U' B2 L2
D F' U2 L B2 D F2
U F' D2 L2 U L' F
F2 D' U2 L' F L2 B'
F' D' F2 U R U L
B2 D' F2 D R' B U2
F2 D' F2 U2 L' F L2
F D' F2 U' L' U' L2
F D' F2 U2 L D F2
U2 F2 R2 U' L R2 F
U2 F2 R2 U' L F R2
U2 F2 R2 U' R2 L F
D' F2 U F' R U L
D' F2 U F2 U L F
D' F2 U2 L2 D' L' F
D' F2 U2 D' L' F L2
D' F2 U2 F L D F2
D' F2 D R U2 L F'
D' F2 D R U2 F' L
D' F2 D R2 U2 L F
D' F2 D B2 R' B U2
D' F2 D' U2 L' F L2
L F2 D R F' B2 D
L F2 D R F' B2 D'
L F2 D R F' B2 D2
L F2 D R B2 D F'
L F2 D R B2 D' F'
L F2 D R B2 D2 F'
L F2 D R B2 F' D
L F2 D R B2 F' D'
L F2 D R B2 F' D2
L F2 D B' R F' B'
L F2 D B' R B' F'
L F2 D B2 R D F'
L F2 D B2 R D' F'
L F2 D B2 R D2 F'
L F2 D B2 R F' D
L F2 D B2 R F' D'
L F2 D B2 R F' D2
U F2 D2 L2 U L' F
D' F2 B2 D R' B U2
L F2 B D R F' B2
L F2 B D R B2 F'
L F2 B D B2 R F'
L F2 B' D R F' B2
L F2 B' D R B2 F'
F D2 U L2 R U L'
L F2 B' D B2 R F'
F D2 U R L2 U L'
L F2 B2 D R F' B2
L F2 B2 D R B2 F'
L F2 B2 D B2 R F'
L B F2 D R F' B2
L B F2 D R B2 F'
L B F2 D B2 R F'
B2 F' R' U' L' R' U'
B2 F' R' U' R' L' U'
B' F' U' L' R2 B' U'
B' F' U' L' B' R2 U'
B' F' U' R2 L' B' U'
F' B' U' L' R2 B' U'
F' B' U' L' B' R2 U'
F' B' U' R2 L' B' U'
L B' F2 D R F' B2
L B' F2 D R B2 F'
L B' F2 D B2 R F'
R' B2 R' U L U F
U' B2 R2 U R U2 F'
F' B2 R' U' L' R' U'
F' B2 R' U' R' L' U'
U2 B2 D L' F B2 L
U2 B2 D L' B2 F L
U2 B2 D L2 B2 L F
U2 B2 D B2 L' F L2
B2 F2 D R' B U2 B
F2 B2 D R' B U2 B
D' B2 F2 D R' B U2
L B2 F2 D R F' B2
L B2 F2 D R B2 F'
L B2 F2 D B2 R F'
