D R2 B' U' F R
B' U' D2 F R B2
B' U' D2 F B2 R
B' U' D2 B2 F R
B' D R2 U' F R
B' D2 U' F R B2
B' D2 U' F B2 R
B' D2 U' B2 F R
D B' R2 U' F R
D2 B' U' F R B'
D2 B' U' F B' R
D2 B' U' B' F R
B' U' D2 B2 F R D
B' U' D2 B2 F R D'
B' U' D2 B2 F R D2
B' U' D2 B2 F D R
B' U' D2 B2 F D' R
B' U' D2 B2 F D2 R
B' U' F L2 R B' L2
B' U' F L2 B' L2 R
B' U' F L2 B' R L2
B' U' F R L2 B' L2
B' U' F R U2 F U2
B' U' F' R F2 R B
F2 U' F B' U' R F2
B U' F R D L2 B'
B' U' F' R2 F2 B R
B' U' F' R2 B F2 R
B U' F D L2 R B'
B U' F D L2 B' R
B U' F D R L2 B'
B' U' B D2 F R B2
B' U' B D2 F B2 R
B' U' B D2 B2 F R
B' U' B' D2 F R B2
B' U' B' D2 F B2 R
B' U' B' D2 B2 F R
F2 U' B' F U' R F2
B' U' B2 D2 F R B2
B' U' B2 D2 F B2 R
B' U' B2 D2 B2 F R
R' D2 B' U' F R B'
R' D2 B' U' F B' R
R' D2 B' U' B' F R
D2 U2 B' U' F B' R'
D2 U2 B' U' B' R' F
D2 U2 B' U' B' F R'
U2 D2 B' U' F B' R'
U2 D2 B' U' B' R' F
U2 D2 B' U' B' F R'
R2 D2 B' U' F R B'
R2 D2 B' U' F B' R
R2 D2 B' U' B' F R
U D2 B' U' R' F B'
U D2 B' U' R' B' F
U D2 B' U' F R' B'
R D2 B' U' F R B'
R D2 B' U' F B' R
R D2 B' U' B' F R
L2 F L2 U F B' R'
L2 F L2 U B' R' F
L2 F L2 U B' F R'
U' F R B D L2 B'
F U2 F U' B' U' R'
D2 F U B' U' R' B'
D' F U' L2 F U R
D F U R2 B' U' R'
D F U B' R2 U' R
U' F B R D L2 B'
U' F B D L2 R B'
U' F B D L2 B' R
U' F B D R L2 B'
B' D R2 U' R F R
B' D R2 U' R' F R
B' D R2 U' R2 F R
B' D R2 U' D F R
B' D R2 U' D' F R
B' D R2 U' D2 F R
B' D R2 U' F R D
B' D R2 U' F R D'
B' D R2 U' F R D2
B' D R2 U' F D R
B' D R2 U' F D' R
B' D R2 U' F D2 R
B' D R2 D U' F R
B' D R2 D' U' F R
B' D R2 D2 U' F R
B D R2 U' F L2 R
B D R2 U' F R L2
B' D U' F D R B2
B' D U' F D B2 R
B2 D B R2 U' F R
B' D' U' F R D' B2
B' D' U' F D' R B2
B' D' U' F D' B2 R
U' F2 U' B' U' F' R
U2 F2 U' B' U' F' R'
L F2 U' F' U' L' F
B' D2 R U' F R B2
B' D2 R U' F B2 R
B' D2 R U' B2 F R
B' D2 R' U' F R B2
B' D2 R' U' F B2 R
B' D2 R' U' B2 F R
B' D2 R2 U' F R B2
B' D2 R2 U' F B2 R
B' D2 R2 U' B2 F R
B' D2 U' R F R B2
B' D2 U' R F B2 R
B' D2 U' R B2 F R
B' D2 U' R' F R B2
B' D2 U' R' F B2 R
B' D2 U' R' B2 F R
B' D2 U' R2 F R B2
B' D2 U' R2 F B2 R
B' D2 U' R2 B2 F R
B' D2 U' F R B2 D
B' D2 U' F R B2 D'
B' D2 U' F R B2 D2
B' D2 U' F R' B2 R2
B' D2 U' F B' R B'
B' D2 U' F B2 R D
B' D2 U' F B2 R D'
B' D2 U' F B2 R D2
B' D2 U' F B2 D R
B' D2 U' F B2 D' R
B' D2 U' F B2 D2 R
B' D2 U' B' F R B'
B' D2 U' B2 R F R
B' D2 U' B2 R' F R
B' D2 U' B2 R2 F R
B' D2 U' B2 D F R
B' D2 U' B2 D' F R
B' D2 U' B2 D2 F R
B' D2 U' B2 F R D
B' D2 U' B2 F R D'
B' D2 U' B2 F R D2
B' D2 U' B2 F D R
B' D2 U' B2 F D' R
B' D2 U' B2 F D2 R
B2 D2 B U' F B R
B2 D2 B U' B F R
D B R2 B2 U' F R
U' B F R D L2 B'
U' B F D L2 R B'
U' B F D L2 B' R
U' B F D R L2 B'
D2 B' R U' F R B'
D2 B' R U' F B' R
D2 B' R U' B' F R
D2 B' R' U' F R B'
D2 B' R' U' F B' R
D2 B' R' U' B' F R
D2 B' R2 U' F R B'
D2 B' R2 U' F B' R
D2 B' R2 U' B' F R
D B' R2 U' R F R
D B' R2 U' R' F R
D B' R2 U' R2 F R
D B' R2 U' D F R
D B' R2 U' D' F R
D B' R2 U' D2 F R
D B' R2 U' F R D
D B' R2 U' F R D'
D B' R2 U' F R D2
D B' R2 U' F D R
D B' R2 U' F D' R
D B' R2 U' F D2 R
D B' R2 D U' F R
D B' R2 D' U' F R
D B' R2 D2 U' F R
D2 B' U' R F R B'
D2 B' U' R F B' R
D2 B' U' R B' F R
D2 B' U' R' F R B'
D2 B' U' R' F B' R
D2 B' U' R' B' F R
D2 B' U' R2 F R B'
D2 B' U' R2 F B' R
D2 B' U' R2 B' F R
D2 B' U' D F R B'
D2 B' U' D F B' R
D2 B' U' D B' F R
D2 B' U' D' F R B'
D2 B' U' D' F B' R
D2 B' U' D' B' F R
R' B' U' D2 F R B2
R' B' U' D2 F B2 R
D2 B' U' D2 F R B'
D2 B' U' D2 F B' R
R' B' U' D2 B2 F R
D2 B' U' D2 B' F R
D2 B' U' F R D B'
D2 B' U' F R D' B'
D2 B' U' F R D2 B'
D2 B' U' F R B' D
D2 B' U' F R B' D'
D2 B' U' F R B' D2
D2 B' U' F R' B' R2
D2 B' U' F D R B'
D2 B' U' F D B' R
D2 B' U' F D' R B'
D2 B' U' F D' B' R
D2 B' U' F D2 R B'
D2 B' U' F D2 B' R
D' B' U' D' F R B2
D2 B' U' F B R B2
D' B' U' D' F B2 R
D2 B' U' F B' R D
D2 B' U' F B' R D'
D2 B' U' F B' R D2
D2 B' U' F B' D R
D2 B' U' F B' D' R
D2 B' U' F B' D2 R
D' B' U' D' B2 F R
U2 B' U F2 U2 F' R
D' B' U' F R D' B2
D' B' U' F D' R B2
D' B' U' F D' B2 R
D2 B' U' B F R B2
D2 B' U' B' R F R
D2 B' U' B' R' F R
D2 B' U' B' R2 F R
D2 B' U' B' D F R
D2 B' U' B' D' F R
D2 B' U' B' D2 F R
D2 B' U' B' F R D
D2 B' U' B' F R D'
D2 B' U' B' F R D2
D2 B' U' B' F D R
D2 B' U' B' F D' R
D2 B' U' B' F D2 R
R2 B' U' D2 F R B2
R2 B' U' D2 F B2 R
R2 B' U' D2 B2 F R
D B' U' D F R B2
D B' U' D F B2 R
U B' U F2 U2 F' R'
D B' U' D B2 F R
D B' U' F D R B2
D B' U' F D B2 R
R' B' D R2 U' F R
D2 B' D U' F R B'
D2 B' D U' F B' R
D2 B' D U' B' F R
U B' U' R' D2 F B2
U B' U' R' D2 B2 F
U B' U' D2 R' F B2
U B' U' D2 R' B2 F
U B' U' D2 F R' B2
R B' U' D2 F R B2
R B' U' D2 F B2 R
R B' U' D2 B2 F R
D2 B' D' U' F R B'
D2 B' D' U' F B' R
D2 B' D' U' B' F R
D' B' D' U' F R B2
D' B' D' U' F B2 R
D' B' D' U' B2 F R
R2 B' D R2 U' F R
D B' D U' F R B2
D B' D U' F B2 R
D B' D U' B2 F R
R' B' D2 U' F R B2
D2 B' D2 U' F R B'
R' B' D2 U' F B2 R
D2 B' D2 U' F B' R
D2 B' D2 U' B' F R
R' B' D2 U' B2 F R
D' B' D2 R2 U' F R
U B' D R2 U' R F
R B' D R2 U' F R
R2 B' D2 U' F R B2
R2 B' D2 U' F B2 R
R2 B' D2 U' B2 F R
U B' D2 U' R' F B2
U B' D2 U' R' B2 F
U B' D2 U' F R' B2
R B' D2 U' F R B2
R B' D2 U' F B2 R
R B' D2 U' B2 F R
