F' L' U R' U
F' L' U R' U D
F' L' U R' U D'
F' L' U R' U D2
F' L' U R' D U
F' L' U R' D' U
F' L' U R' D2 U
F' L' U D R' U
F' L' U D' R' U
F' L' U D2 R' U
F' L' D U R' U
F' L' D' U R' U
F' L' D2 U R' U
F' L' B2 U' L U'
U R' U B' R' B
F' U R' U' L' U2
F' U2 R D' F2 R
F' U2 F2 R D' F2
F' D L' U R' U
L' F' L' U R' U
D2 F' L' U R' U
D' F' L' U R' U
L2 F' L' U R' U
L F' L' U R' U
D F' L' U R' U
B' D F' L' U2 F
F' D' L' U R' U
F' D2 L' U R' U
B2 F' L' U' L2 U'
B2 F' L' U2 D F2
B2 F' L' D U2 F2
B2 F' L' D' B2 U2
F' B' D L' U2 F
B' F' D L' U2 F
F' B2 L' U' L2 U'
F' B2 L' U2 D F2
F' B2 L' D U2 F2
F' B2 L' D' B2 U2
B2 D F' L' D' B2 U2
L F' L' U R' U D
L F' L' U R' U D'
L F' L' U R' U D2
L F' L' U R' D U
L F' L' U R' D' U
L F' L' U R' D2 U
L F' L' U D R' U
L F' L' U D' R' U
L F' L' U D2 R' U
B' D F' B L' U2 F
D F' L' B2 U' L U'
B' D F' B' L' U2 F
L F' L' D U R' U
B' D F' B2 L' U2 F
L F' L' D' U R' U
L F' L' D2 U R' U
L F' L' B2 U' L U'
B' D B F' L' U2 F
D2 F' U R' U' L' U2
D' F' U R' U' L' U2
B' D B' F' L' U2 F
F' D B' D L' U2 F
L' F' U R' U' L' U2
F' D B2 L' U' L2 U'
F' D B2 L' U2 D F2
F' D B2 L' D U2 F2
F' D B2 L' D' B2 U2
L2 F' U R' U' L' U2
B' D B2 F' L' U2 F
D F' U R' U' L' U2
D2 F' U2 R D' F2 R
L F' U R' U' L' U2
D' F' U2 R D' F2 R
L' F' U2 R D' F2 R
D2 F' U2 F2 R D' F2
D' F' U2 F2 R D' F2
L' F' U2 F2 R D' F2
F' D' L' U R' U D
F' D' L' U R' U D'
F' D' L' U R' U D2
F' D' L' U R' D U
F' D' L' U R' D' U
F' D' L' U R' D2 U
F' D' L' U D R' U
F' D' L' U D' R' U
F' D' L' U D2 R' U
L2 F' U2 R D' F2 R
D2 F' D L' U R' U
D' F' D L' U R' U
F' D' L' D U R' U
F' D' L' D' U R' U
L' F' D L' U R' U
F' D' L' D2 U R' U
L2 F' U2 F2 R D' F2
D F' U2 R D' F2 R
F' D' L' B2 U' L U'
L2 F' D L' U R' U
D2 F' D' L' U R' U
D' F' D' L' U R' U
D F' U2 F2 R D' F2
L F' U2 R D' F2 R
L' F' D' L' U R' U
D F' D L' U R' U
L F' U2 F2 R D' F2
L2 F' D' L' U R' U
D2 F' D2 L' U R' U
L F' D L' U R' U
D' F' D2 L' U R' U
L' F' D2 L' U R' U
D F' D' L' U R' U
L2 F' D2 L' U R' U
L F' D' L' U R' U
D F' D2 L' U R' U
F D' R D' F2 B2 L
F D' R D' B2 L F2
F D' R D' B2 F2 L
L F' D2 L' U R' U
D2 F' B' D L' U2 F
D' F' B' D L' U2 F
L' F' B' D L' U2 F
D2 F' B2 L' U' L2 U'
D2 F' B2 L' U2 D F2
D2 F' B2 L' D U2 F2
D2 F' B2 L' D' B2 U2
D' F' B2 L' U' L2 U'
D' F' B2 L' U2 D F2
D' F' B2 L' D U2 F2
D' F' B2 L' D' B2 U2
L' F' B2 L' U' L2 U'
L' F' B2 L' U2 D F2
L' F' B2 L' D U2 F2
L' F' B2 L' D' B2 U2
F' D' U R' U' L' U2
L2 F' B' D L' U2 F
L2 F' B2 L' U' L2 U'
L2 F' B2 L' U2 D F2
L2 F' B2 L' D U2 F2
L2 F' B2 L' D' B2 U2
D F' B' D L' U2 F
D F' B2 L' U' L2 U'
D F' B2 L' U2 D F2
D F' B2 L' D U2 F2
D F' B2 L' D' B2 U2
L F' B' D L' U2 F
F D' U L2 R' U R2
F' D' U2 R D' F2 R
F D' U R' L2 U R2
L F' B2 L' U' L2 U'
L F' B2 L' U2 D F2
L F' B2 L' D U2 F2
L F' B2 L' D' B2 U2
F' D' U2 F2 R D' F2
F D' U2 R D' F2 B2
F D' U2 R D' B2 F2
B2 D' F' L' U' L2 U'
B2 D' F' L' U2 D F2
B2 D' F' L' D U2 F2
B2 D' F' L' D' B2 U2
B' D' F' U2 F2 R F'
B' D' F' D2 L' U2 F
F' D' B' D L' U2 F
F' D' B2 L' U' L2 U'
F' D' B2 L' U2 D F2
F' D' B2 L' D U2 F2
F' D' B2 L' D' B2 U2
F' D2 L' U R' U D
F' D2 L' U R' U D'
F' D2 L' U R' U D2
F' D2 L' U R' D U
F' D2 L' U R' D' U
F' D2 L' U R' D2 U
F' D2 L' U D R' U
F' D2 L' U D' R' U
F' D2 L' U D2 R' U
F' D2 L' D U R' U
F' D2 L' D' U R' U
F' D2 L' D2 U R' U
F' D2 L' B2 U' L U'
F D2 R B2 L D' F2
F D2 R B2 D' L F2
F D2 R B2 D' F2 L
F D2 R' U R2 B2 L
F' D2 U R' U' L' U2
F' D2 U2 R D' F2 R
F D2 U R' U R2 B2
F D2 U R' U B2 R2
F' D2 U2 F2 R D' F2
B' D2 F' L' U R U
F D2 U2 R B2 D' F2
B2 D2 F' L' U' L2 U'
B2 D2 F' L' U2 D F2
B2 D2 F' L' D U2 F2
B2 D2 F' L' D' B2 U2
F' D2 B' D L' U2 F
F' D2 B2 L' U' L2 U'
F' D2 B2 L' U2 D F2
F' D2 B2 L' D U2 F2
F' D2 B2 L' D' B2 U2
F' B L' U R' U F'
F' B L' U' L U' F
F' B L' B U' L U'
F' B L' B' U R' U
U B U' F' L' B' U2
F' B U2 F2 D R F'
U2 B' R2 D' B R F'
U2 B' R2 B R D' F2
B' F' L' B U R' U
B2 F' L' U D2 R2 U
B2 F' L' U' L2 U' D
B2 F' L' U' L2 U' D'
B2 F' L' U' L2 U' D2
B2 F' L' U' L2 D U'
B2 F' L' U' L2 D' U'
B2 F' L' U' L2 D2 U'
B' F' L' B' U' L U'
B2 F' L' U2 D F2 D
B2 F' L' U2 D F2 D'
B2 F' L' U2 D F2 D2
B2 F' L' U2 F D F2
B2 F' L' U2 F' D F2
B2 F' L' U2 F2 D F2
B2 F' L' D U2 F2 D
B2 F' L' D U2 F2 D'
B2 F' L' D U2 F2 D2
B2 F' L' D B U2 F2
B2 F' L' D B' U2 F2
B2 F' L' D B2 U2 F2
B2 F' L' D' B2 U2 D
B2 F' L' D' B2 U2 D'
B2 F' L' D' B2 U2 D2
B2 F' L' D' B2 D U2
B2 F' L' D' B2 D' U2
B2 F' L' D' B2 D2 U2
B2 F' L' D2 U R2 U
F' B' L' B U R' U
F' B' L' B' U' L U'
B' F' L2 D L B' U2
B2 F' L' B U' L2 U'
B2 F' L' B U2 D F2
B2 F' L' B D U2 F2
B2 F' L' B D' B2 U2
B2 F' L' B' U' L2 U'
B2 F' L' B' U2 D F2
B2 F' L' B' D U2 F2
B2 F' L' B' D' B2 U2
B2 F' L' B2 U' L2 U'
B2 F' L' B2 U2 D F2
B2 F' L' B2 D U2 F2
B2 F' L' B2 D' B2 U2
B F' L' U R' U F'
F' B' L2 D L B' U2
B F' L' U' L U' F
B F' L' B U' L U'
B F' L' B' U R' U
D2 B' D F' L' U2 F
D' B' D F' L' U2 F
L' B' D F' L' U2 F
L2 B' D F' L' U2 F
D B' D F' L' U2 F
L B' D F' L' U2 F
B2 F' U' L U L2 U2
B2 F' U' L U' D2 R2
B2 F' U' L D F2 U'
B2 F' U' L D2 U' R2
B2 F' U' F2 L U' R
B' F' U2 D' F2 R F'
D2 B' F' D L' U2 F
D' B' F' D L' U2 F
B' F' U2 F2 D' R F'
L' B' F' D L' U2 F
F' B' U2 D' F2 R F'
B' F' D L B' L2 U2
B' F' D L' U2 D F
B' F' D L' U2 D' F
B' F' D L' U2 D2 F
B' F' D L' U2 F D
B' F' D L' U2 F D'
B' F' D L' U2 F D2
B' F' D L' D U2 F
B' F' D L' D' U2 F
B' F' D L' D2 U2 F
B' F' D L' B U2 F
B' F' D L' B' U2 F
B' F' D L' B2 U2 F
F' B' U2 F2 D' R F'
L2 B' F' D L' U2 F
F' B' D L B' L2 U2
F' B' D L' U2 D F
F' B' D L' U2 D' F
F' B' D L' U2 D2 F
F' B' D L' U2 F D
F' B' D L' U2 F D'
F' B' D L' U2 F D2
F' B' D L' D U2 F
F' B' D L' D' U2 F
F' B' D L' D2 U2 F
F' B' D L' B U2 F
F' B' D L' B' U2 F
F' B' D L' B2 U2 F
B2 F' D L' U' L2 U'
B2 F' D L' U2 D F2
B2 F' D L' D U2 F2
B2 F' D L' D' B2 U2
B' F' D B L' U2 F
B' F' D B' L' U2 F
B' F' D B2 L' U2 F
D B' F' D L' U2 F
F' B' D B L' U2 F
F' B' D B' L' U2 F
F' B' D B2 L' U2 F
B F' U2 F2 D R F'
B' F' D' U2 F2 R F'
B2 F' D' L' U' L2 U'
B2 F' D' L' U2 D F2
B2 F' D' L' D U2 F2
B2 F' D' L' D' B2 U2
L B' F' D L' U2 F
F' B' D' U2 F2 R F'
B2 F' D2 L' U' L2 U'
B2 F' D2 L' U2 D F2
B2 F' D2 L' D U2 F2
B2 F' D2 L' D' B2 U2
F' B2 L' U D2 R2 U
F' B2 L' U' L2 U' D
F' B2 L' U' L2 U' D'
F' B2 L' U' L2 U' D2
F' B2 L' U' L2 D U'
F' B2 L' U' L2 D' U'
F' B2 L' U' L2 D2 U'
F' B2 L' U2 D F2 D
F' B2 L' U2 D F2 D'
F' B2 L' U2 D F2 D2
F' B2 L' U2 F D F2
F' B2 L' U2 F' D F2
F' B2 L' U2 F2 D F2
F' B2 L' D U2 F2 D
F' B2 L' D U2 F2 D'
F' B2 L' D U2 F2 D2
F' B2 L' D B U2 F2
F' B2 L' D B' U2 F2
F' B2 L' D B2 U2 F2
F' B2 L' D' B2 U2 D
F' B2 L' D' B2 U2 D'
F' B2 L' D' B2 U2 D2
F' B2 L' D' B2 D U2
F' B2 L' D' B2 D' U2
F' B2 L' D' B2 D2 U2
F' B2 L' D2 U R2 U
F' B2 L' B U' L2 U'
F' B2 L' B U2 D F2
F' B2 L' B D U2 F2
F' B2 L' B D' B2 U2
F' B2 L' B' U' L2 U'
F' B2 L' B' U2 D F2
F' B2 L' B' D U2 F2
F' B2 L' B' D' B2 U2
F' B2 L' B2 U' L2 U'
F' B2 L' B2 U2 D F2
F' B2 L' B2 D U2 F2
F' B2 L' B2 D' B2 U2
F' B2 U' L U L2 U2
F' B2 U' L U' D2 R2
F' B2 U' L D F2 U'
F' B2 U' L D2 U' R2
F' B2 U' F2 L U' R
F' B2 D L' U' L2 U'
F' B2 D L' U2 D F2
F' B2 D L' D U2 F2
F' B2 D L' D' B2 U2
D2 B2 F' L' U' L2 U'
D2 B2 F' L' U2 D F2
D2 B2 F' L' D U2 F2
D2 B2 F' L' D' B2 U2
F' B2 D' L' U' L2 U'
F' B2 D' L' U2 D F2
F' B2 D' L' D U2 F2
F' B2 D' L' D' B2 U2
D' B2 F' L' U' L2 U'
D' B2 F' L' U2 D F2
D' B2 F' L' D U2 F2
D' B2 F' L' D' B2 U2
L' B2 F' L' U' L2 U'
L' B2 F' L' U2 D F2
L' B2 F' L' D U2 F2
L' B2 F' L' D' B2 U2
L2 B2 F' L' U' L2 U'
L2 B2 F' L' U2 D F2
L2 B2 F' L' D U2 F2
L2 B2 F' L' D' B2 U2
F' B2 D2 L' U' L2 U'
F' B2 D2 L' U2 D F2
F' B2 D2 L' D U2 F2
F' B2 D2 L' D' B2 U2
D B2 F' L' U' L2 U'
D B2 F' L' U2 D F2
D B2 F' L' D U2 F2
D B2 F' L' D' B2 U2
L B2 F' L' U' L2 U'
L B2 F' L' U2 D F2
L B2 F' L' D U2 F2
L B2 F' L' D' B2 U2
