R' U2 F U' B'
L2 R' B' L2 U B'
L2 R' B' U' F U2
R' L2 B' L2 U B'
R' L2 B' U' F U2
B L2 B' R' U B'
R' U B' U F U'
D2 R' U2 F U' B'
D' R' U2 F U' B'
D R' U2 F U' B'
R' U2 R F U' B'
R' U2 R' F U' B'
R' U2 R2 F U' B'
R' U2 D F U' B'
R' U2 D' F U' B'
R' U2 D2 F U' B'
R' U2 F R U' B'
R' U2 F R' U' B'
R' U2 F R2 U' B'
R' U2 F U' D B'
R' U2 F U' D' B'
R' U2 F U' D2 B'
R' U2 F U' B' D
R' U2 F U' B' D'
R' U2 F U' B' D2
R' U2 F D U' B'
R' U2 F D' U' B'
R' U2 F D2 U' B'
R' D U2 F U' B'
R' D' U2 F U' B'
R' D2 U2 F U' B'
B2 U2 F L U' B
F U2 F' R' U B'
U2 F U2 R' U B'
B D L2 B' R' U
R' B L2 B' U B'
R' B U2 F U' B2
R' B D L2 B' U
R' B' L2 B' U B
R' B2 L2 B' U B2
R' B2 U2 F U' B
U L2 R' B' U L2 B'
B L2 R2 B' R' U B'
R' L2 B L2 B2 U B
R' L2 B' L2 U D B'
R' L2 B' L2 U D' B'
R' L2 B' L2 U D2 B'
R' L2 B' L2 U B' D
R' L2 B' L2 U B' D'
R' L2 B' L2 U B' D2
R' L2 B' L2 D U B'
R' L2 B' L2 D' U B'
R' L2 B' L2 D2 U B'
R' L2 B' U L2 B' L2
R' L2 B' U' D F U2
R' L2 B' U' D' F U2
R' L2 B' U' D2 F U2
R' L2 B' U' F U2 D
R' L2 B' U' F U2 D'
R' L2 B' U' F U2 D2
R' L2 B' U' F D U2
R' L2 B' U' F D' U2
R' L2 B' U' F D2 U2
L2 R2 B' L2 R U B'
R' L2 B' D L2 U B'
L2 R2 B' R L2 U B'
R2 L2 B' L2 R U B'
R' L2 B' D U' F U2
L2 R2 B' R U' F U2
R' L2 B' D' L2 U B'
R' L2 B' D' U' F U2
R2 L2 B' R L2 U B'
R2 L2 B' R U' F U2
R' L2 B' D2 L2 U B'
R' L2 B' D2 U' F U2
R L2 B' L2 R2 U B'
R L2 B' R2 L2 U B'
R L2 B' R2 U' F U2
R' L2 B2 L2 B U B2
B L2 D B' L2 R' U
B L2 D B' R' L2 U
U' L2 F U R' B' U
R' U R U F U' B'
R' U R B' U F U'
R' U R' U F U' B'
R' U R' B' U F U'
B' L2 B R' B2 U B
R' U R2 U F U' B'
R' U R2 B' U F U'
B' L2 B' U2 L U' B
B L2 B' R' U D B'
B L2 B' R' U D' B'
B L2 B' R' U D2 B'
B L2 B' R' U B' D
B L2 B' R' U B' D'
B L2 B' R' U B' D2
B L2 B' R' D U B'
B L2 B' R' D' U B'
B L2 B' R' D2 U B'
B2 L2 B' U2 L' U' B2
B L2 B' D R' U B'
R' U D B' U F U'
B L2 B' D' R' U B'
B L2 B' D2 R' U B'
R' U D' B' U F U'
R' U D2 B' U F U'
R' U F' D R2 F B'
R' U F' D R2 B' F
R' U F' D F R2 B'
R' U F' D F B' R2
R' U F' D B' R2 F
R' U F' D B' F R2
R' U F' B' D R2 F
R' U F' B' D F R2
B R L2 B' R' U B'
R' U B U F U' B2
R' U B' R U F U'
R' U B' R' U F U'
R' U B' R2 U F U'
R' U B' U D F U'
R' U B' U D' F U'
R' U B' U D2 F U'
R' U B' U F U' D
R' U B' U F U' D'
R' U B' U F U' D2
R' U B' U F D U'
R' U B' U F D' U'
R' U B' U F D2 U'
R' U B' D U F U'
R' U B' D' U F U'
R' U B' D2 U F U'
R' U B' F' D R2 F
R' U B' F' D F R2
B R D L2 B' R' U
R' U B2 U F U' B
U2 R D' F U' F B'
U2 R D' F U' B' F
U2 R F U' D' F2 B'
U2 R F U' D' B' F2
U2 R F U' B' D' F2
U2 R F U2 R2 U B'
R' U' L2 F U B' U
U2 R F D' U' F2 B'
U2 R F D' U' B' F2
U R' L' U L B' R'
L2 U' F U R' B' U
D2 R' L2 B' L2 U B'
D' R' L2 B' L2 U B'
D2 R' L2 B' U' F U2
R' U' F' U' F2 U' B'
D' R' L2 B' U' F U2
R' U' F' U2 D R2 B'
R' U' F' U2 D B' R2
R' U' F' U2 B' D R2
R' U' F' D U2 R2 B'
R' U' F' D U2 B' R2
R' U' F' D' L2 F U2
D R' L2 B' L2 U B'
D R' L2 B' U' F U2
B R' L2 B' R' U B'
U R' L2 B' U L2 B'
R' U' F2 U' F' U' B'
D2 R' U B' U F U'
D' R' U B' U F U'
D R' U B' U F U'
U R' U F U' F' B'
U R' U F U' B' F'
D2 R' U2 R F U' B'
D' R' U2 R F U' B'
D2 R' U2 R' F U' B'
D' R' U2 R' F U' B'
D2 R' U2 R2 F U' B'
D' R' U2 R2 F U' B'
D2 R' U2 D F U' B'
D' R' U2 D F U' B'
D2 R' U2 D' F U' B'
D' R' U2 D' F U' B'
D' R' U2 D2 F U' B'
D2 R' U2 D2 F U' B'
D' R' U2 F R U' B'
D2 R' U2 F R U' B'
D' R' U2 F R' U' B'
D2 R' U2 F R' U' B'
D' R' U2 F R2 U' B'
D2 R' U2 F R2 U' B'
D' R' U2 F U' D B'
D' R' U2 F U' D' B'
D' R' U2 F U' D2 B'
D' R' U2 F U' B' D
D' R' U2 F U' B' D'
D' R' U2 F U' B' D2
D2 R' U2 F U' D B'
D2 R' U2 F U' D' B'
D2 R' U2 F U' D2 B'
D2 R' U2 F U' B' D
D2 R' U2 F U' B' D'
D2 R' U2 F U' B' D2
D' R' U2 F D U' B'
D2 R' U2 F D U' B'
D' R' U2 F D' U' B'
D2 R' U2 F D' U' B'
D' R' U2 F D2 U' B'
D2 R' U2 F D2 U' B'
D R' U2 R F U' B'
D R' U2 R' F U' B'
D R' U2 R2 F U' B'
D R' U2 D F U' B'
D R' U2 D' F U' B'
D R' U2 D2 F U' B'
D R' U2 F R U' B'
D R' U2 F R' U' B'
D R' U2 F R2 U' B'
D R' U2 F U' D B'
D R' U2 F U' D' B'
D R' U2 F U' D2 B'
D R' U2 F U' B' D
D R' U2 F U' B' D'
D R' U2 F U' B' D2
D R' U2 F D U' B'
D R' U2 F D' U' B'
D R' U2 F D2 U' B'
D2 R' D U2 F U' B'
D' R' D U2 F U' B'
F' R' D F U R2 B'
F' R' D F U B' R2
B R' D L2 B' R' U
D R' D U2 F U' B'
D2 R' D' U2 F U' B'
D' R' D' U2 F U' B'
D R' D' U2 F U' B'
D2 R' D2 U2 F U' B'
D' R' D2 U2 F U' B'
F' R' D2 F B2 U B
F' R' D2 B2 F U B
D R' D2 U2 F U' B'
F' R' F U2 F U' B'
R' U2 R D F U' B'
R' U2 R D' F U' B'
R' U2 R D2 F U' B'
R' U2 R F R U' B'
R' U2 R F R' U' B'
R' U2 R F R2 U' B'
R' U2 R F U' D B'
R' U2 R F U' D' B'
R' U2 R F U' D2 B'
R' U2 R F U' B' D
R' U2 R F U' B' D'
R' U2 R F U' B' D2
R' U2 R F D U' B'
R' U2 R F D' U' B'
R' U2 R F D2 U' B'
R' U2 R' D F U' B'
R' U2 R' D' F U' B'
R' U2 R' D2 F U' B'
R' U2 R' F R U' B'
R' U2 R' F R' U' B'
R' U2 R' F R2 U' B'
R' U2 R' F U' D B'
R' U2 R' F U' D' B'
R' U2 R' F U' D2 B'
R' U2 R' F U' B' D
R' U2 R' F U' B' D'
R' U2 R' F U' B' D2
R' U2 R' F D U' B'
R' U2 R' F D' U' B'
R' U2 R' F D2 U' B'
D2 R' B L2 B' U B'
D' R' B L2 B' U B'
D2 R' B U2 F U' B2
D' R' B U2 F U' B2
D2 R' B D L2 B' U
D' R' B D L2 B' U
R' U2 R2 D F U' B'
R' U2 R2 D' F U' B'
D R' B L2 B' U B'
R' U2 R2 D2 F U' B'
R' U2 R2 F R U' B'
R' U2 R2 F R' U' B'
R' U2 R2 F R2 U' B'
R' U2 R2 F U' D B'
R' U2 R2 F U' D' B'
R' U2 R2 F U' D2 B'
R' U2 R2 F U' B' D
R' U2 R2 F U' B' D'
R' U2 R2 F U' B' D2
R' U2 R2 F D U' B'
R' U2 R2 F D' U' B'
R' U2 R2 F D2 U' B'
D2 R' B' L2 B' U B
D' R' B' L2 B' U B
D R' B U2 F U' B2
D R' B D L2 B' U
R' U2 D R F U' B'
R' U2 D R' F U' B'
R' U2 D R2 F U' B'
R' U2 D F R U' B'
R' U2 D F R' U' B'
R' U2 D F R2 U' B'
R' U2 D F U' D B'
R' U2 D F U' D' B'
R' U2 D F U' D2 B'
R' U2 D F U' B' D
R' U2 D F U' B' D'
R' U2 D F U' B' D2
R' U2 D F D U' B'
R' U2 D F D' U' B'
R' U2 D F D2 U' B'
D R' B' L2 B' U B
D2 R' B2 L2 B' U B2
D' R' B2 L2 B' U B2
R' U2 D' R F U' B'
R' U2 D' R' F U' B'
R' U2 D' R2 F U' B'
D2 R' B2 U2 F U' B
U R' B' U F U' F'
R' U2 D' F R U' B'
R' U2 D' F R' U' B'
R' U2 D' F R2 U' B'
R' U2 D' F U' D B'
R' U2 D' F U' D' B'
R' U2 D' F U' D2 B'
R' U2 D' F U' B' D
R' U2 D' F U' B' D'
R' U2 D' F U' B' D2
R' U2 D' F D U' B'
R' U2 D' F D' U' B'
D' R' B2 U2 F U' B
R' U2 D' F D2 U' B'
D R' B2 L2 B' U B2
R' U2 D2 R F U' B'
R' U2 D2 R' F U' B'
D R' B2 U2 F U' B
R' U2 D2 R2 F U' B'
R' U2 D2 F R U' B'
R' U2 D2 F R' U' B'
R' U2 D2 F R2 U' B'
R' U2 D2 F U' D B'
R' U2 D2 F U' D' B'
R' U2 D2 F U' D2 B'
R' U2 D2 F U' B' D
R' U2 D2 F U' B' D'
R' U2 D2 F U' B' D2
R' U2 D2 F D U' B'
R' U2 D2 F D' U' B'
R' U2 D2 F D2 U' B'
R U2 D' F U' F B'
R U2 D' F U' B' F
R' U2 F R U' D B'
R' U2 F R U' D' B'
R' U2 F R U' D2 B'
R' U2 F R U' B' D
R' U2 F R U' B' D'
R' U2 F R U' B' D2
R' U2 F R D U' B'
R' U2 F R D' U' B'
R' U2 F R D2 U' B'
R' U2 F R' U' D B'
R' U2 F R' U' D' B'
R' U2 F R' U' D2 B'
R' U2 F R' U' B' D
R' U2 F R' U' B' D'
R' U2 F R' U' B' D2
R' U2 F R' D U' B'
R' U2 F R' D' U' B'
R' U2 F R' D2 U' B'
R' U2 F R2 U' D B'
R' U2 F R2 U' D' B'
R' U2 F R2 U' D2 B'
R' U2 F R2 U' B' D
R' U2 F R2 U' B' D'
R' U2 F R2 U' B' D2
R' U2 F R2 D U' B'
R' U2 F R2 D' U' B'
R' U2 F R2 D2 U' B'
R' U2 F U F U2 B'
R' U2 F U F' U2 B'
R' U2 F U F2 U2 B'
R' U2 F U' R' B' R
R' U2 F U' R2 B' R2
R' U2 F U' D B' D
R' U2 F U' D B' D'
R' U2 F U' D B' D2
R' U2 F U' D' B' D
R' U2 F U' D' B' D'
R' U2 F U' D' B' D2
R' U2 F U' D2 B' D
R' U2 F U' D2 B' D'
R' U2 F U' D2 B' D2
R' U2 F U' B2 D B
R' U2 F U' B2 D' B
R' U2 F U' B2 D2 B
R' U2 F D R U' B'
R' U2 F D R' U' B'
R' U2 F D R2 U' B'
R' U2 F D U' B' D
R' U2 F D U' B' D'
R' U2 F D U' B' D2
R' U2 F D' R U' B'
R' U2 F D' R' U' B'
R' U2 F D' R2 U' B'
R' U2 F D' U' B' D
R' U2 F D' U' B' D'
R' U2 F D' U' B' D2
R' U2 F D2 R U' B'
R' U2 F D2 R' U' B'
R' U2 F D2 R2 U' B'
R' U2 F D2 U' B' D
R' U2 F D2 U' B' D'
R' U2 F D2 U' B' D2
R' U2 F' R F2 U' B'
R' U2 F' R' F2 U' B'
R' U2 F' R2 F2 U' B'
R' U2 F' U' D R2 B'
R' U2 F' U' D B' R2
R' U2 F' U' B' D R2
R' U2 F' D U' R2 B'
R' U2 F' D U' B' R2
R U2 F U' D' F2 B'
R U2 F U' D' B' F2
R U2 F U' B' D' F2
R U2 F U2 R2 U B'
R U2 F D' U' F2 B'
R U2 F D' U' B' F2
R' U2 F2 R U' B' R'
B R2 L2 B' R' U B'
R' U2 F2 D F' U' B'
R' U2 F2 D' F' U' B'
R' U2 F2 D2 F' U' B'
B R2 D L2 B' R' U
R' D L2 B' L2 U B'
R' D L2 B' U' F U2
R2 D R U2 F U' B'
F2 R2 B R F2 U B2
L2 D R' B' L2 U B'
L2 D R' B' U' F U2
F R2 B U2 R U B2
R' D U B' U F U'
R' D U2 R F U' B'
R' D U2 R' F U' B'
R' D U2 R2 F U' B'
R' D U2 F R U' B'
R' D U2 F R' U' B'
R' D U2 F R2 U' B'
R' D U2 F U' D B'
R' D U2 F U' D' B'
R' D U2 F U' D2 B'
R' D U2 F U' B' D
R' D U2 F U' B' D'
R' D U2 F U' B' D2
R' D U2 F D U' B'
R' D U2 F D' U' B'
R' D U2 F D2 U' B'
R' D B L2 B' U B'
R' D B U2 F U' B2
R' D B D L2 B' U
R' D B' L2 B' U B
B U R' F' B2 D R2
B U R' B2 F' D R2
R' D B2 L2 B' U B2
R' D B2 U2 F U' B
U2 D F U2 R' U B'
B' U D2 F L' U' L
L' D' L' R' B' L U
B2 U F L U' L' B
B2 U F L U' B L'
B' U F B' L U' L'
R' D' L2 B' L2 U B'
R' D' L2 B' U' F U2
R2 D' R U2 F U' B'
L' D' R' L' B' L U
L2 D' R' B' L2 U B'
L2 D' R' B' U' F U2
B' U B' F L U' L'
R' D' U B' U F U'
R' D' U2 R F U' B'
R' D' U2 R' F U' B'
R' D' U2 R2 F U' B'
R' D' U2 F R U' B'
R' D' U2 F R' U' B'
R' D' U2 F R2 U' B'
B U B2 R' F' D R2
R' D' U2 F U' D B'
R' D' U2 F U' D' B'
R' D' U2 F U' D2 B'
R' D' U2 F U' B' D
R' D' U2 F U' B' D'
R' D' U2 F U' B' D2
R' D' U2 F D U' B'
R' D' U2 F D' U' B'
R' D' U2 F D2 U' B'
R D' U2 F U' F B'
R D' U2 F U' B' F
R' D' B L2 B' U B'
R' D' B U2 F U' B2
R' D' B D L2 B' U
U2 D' F U2 R' U B'
R' D' B' L2 B' U B
R' D' B2 L2 B' U B2
R' D' B2 U2 F U' B
L' D2 L' R' B' U B2
R' D2 L2 B' L2 U B'
L D2 L' R' B U B2
R' D2 L2 B' U' F U2
L' D2 R' L' B' U B2
R2 D2 R U2 F U' B'
F U' F' R' U R B'
L' D2 R' U B' R' B2
F U' F' R' U B' R
L' D2 R' B2 U B' R'
L2 D2 R' B' L2 U B'
L2 D2 R' B' U' F U2
L D2 R' L' B U B2
L D2 R' B L' U B'
R' D2 U B' U F U'
R' D2 U2 R F U' B'
R' D2 U2 R' F U' B'
R' D2 U2 R2 F U' B'
R' D2 U2 F R U' B'
R' D2 U2 F R' U' B'
R' D2 U2 F R2 U' B'
R' D2 U2 F U' D B'
R' D2 U2 F U' D' B'
R' D2 U2 F U' D2 B'
R' D2 U2 F U' B' D
R' D2 U2 F U' B' D'
R' D2 U2 F U' B' D2
R' D2 U2 F D U' B'
R' D2 U2 F D' U' B'
R' D2 U2 F D2 U' B'
B2 U2 L U' D' B R'
B2 U2 L D' U' B R'
D' U2 F U2 R' U B'
D2 U2 F U2 R' U B'
U2 D2 F U2 R' U B'
D U2 F U2 R' U B'
R' D2 B L2 B' U B'
R' D2 B U2 F U' B2
R' D2 B D L2 B' U
R' D2 B' L2 B' U B
F U2 R' U D B' L
F U2 R' D U B' L
R' D2 B2 L2 B' U B2
R' D2 B2 U2 F U' B
B2 U2 D F L U' B
B2 U2 D' F L U' B
F U2 D F' R' U B'
B2 U2 D2 F L U' B
B2 U2 F L U' D B
B2 U2 F L U' D' B
B2 U2 F L U' D2 B
B2 U2 F L U' B D
B2 U2 F L U' B D'
B2 U2 F L U' B D2
B2 U2 F L D U' B
B2 U2 F L D' U' B
B2 U2 F L D2 U' B
F U2 D' F' R' U B'
B2 U2 F D L U' B
B2 U2 F D' L U' B
B2 U2 F D2 L U' B
F U2 D2 F' R' U B'
B2 U2 F' L F2 U' B
B U2 F U2 R U B2
F U2 F R' F2 U B'
B2 U2 F2 L F' U' B
B U2 F' L' F2 U' B2
U2 F R U' D' F2 B'
U2 F R U' D' B' F2
U2 F R U' B' D' F2
U2 F R U2 R2 U B'
U2 F R D' U' F2 B'
U2 F R D' U' B' F2
F U2 F' R' U D B'
F U2 F' R' U D' B'
F U2 F' R' U D2 B'
F U2 F' R' U B' D
F U2 F' R' U B' D'
F U2 F' R' U B' D2
F U2 F' R' D U B'
F U2 F' R' D' U B'
F U2 F' R' D2 U B'
F U2 F' D R' U B'
F U2 F' D' R' U B'
F U2 F' D2 R' U B'
F U2 F2 R' F U B'
U2 F R2 U2 R U B'
L2 F U F' R' B' U
D' F U2 F' R' U B'
D2 F U2 F' R' U B'
U2 F U2 R' U D B'
U2 F U2 R' U D' B'
U2 F U2 R' U D2 B'
U2 F U2 R' U B' D
U2 F U2 R' U B' D'
U2 F U2 R' U B' D2
U2 F U2 R' D U B'
U2 F U2 R' D' U B'
U2 F U2 R' D2 U B'
U F U' R' U R B'
U F U' R' U B' R
U2 F U2 D R' U B'
U2 F U2 D' R' U B'
U2 F U2 D2 R' U B'
R2 F U2 F' R U B'
D F U2 F' R' U B'
U2 F D U2 R' U B'
R F U2 F' R2 U B'
B D L2 R B' R' U
B D L2 R' B' R' U
B D L2 R2 B' R' U
B D L2 D B' R' U
U2 F D' U2 R' U B'
B D L2 D' B' R' U
B D L2 D2 B' R' U
B D L2 B' R' U D
B D L2 B' R' U D'
B D L2 B' R' U D2
B D L2 B' R' D U
B D L2 B' R' D' U
B D L2 B' R' D2 U
B D L2 B' D R' U
B D L2 B' D' R' U
B D L2 B' D2 R' U
B D R L2 B' R' U
U2 F D2 U2 R' U B'
F' D R' F U R' B'
B D R' L2 B' R' U
B D R2 L2 B' R' U
U2 F B2 L B2 U' B'
U F B2 L U' L' B
U F B2 L U' B L'
B2 D U2 F L U' B
F' D F R' U R' B'
F D U2 F' R' U B'
B D B' L2 R' B' U
B D B' R' L2 B' U
R' F' D F U R2 B'
R' F' D F U B' R2
R' F' D2 F B2 U B
R' F' D2 B2 F U B
B2 D' U2 F L U' B
F D' U2 F' R' U B'
B D' F R2 B L U'
R F2 R2 F2 B U B2
R F2 R2 B F2 U B2
F' D2 R' F B2 U B
F' D2 R' B2 F U B
B' D2 U F L' U' L
R' B L' U B' R' B'
B2 D2 U2 F L U' B
R' B L' B' U B' R'
F' D2 F R' B2 U B
R' B L2 D B' L2 U
R' B L2 B' U D B'
R' B L2 B' U D' B'
R' B L2 B' U D2 B'
R' B L2 B' U B' D
R' B L2 B' U B' D'
R' B L2 B' U B' D2
R' B L2 B' D U B'
R' B L2 B' D' U B'
R' B L2 B' D2 U B'
D2 B L2 B' R' U B'
D' B L2 B' R' U B'
F D2 U2 F' R' U B'
R2 B L2 R B' U B'
F2 D2 F' B2 L U' B
R2 B L2 B' R U B'
D B L2 B' R' U B'
R2 B R L2 B' U B'
R2 B R U2 F U' B2
R2 B R D L2 B' U
R B L2 R2 B' U B'
R B L2 B' R2 U B'
R' B U B2 U F U'
F2 D2 B2 L F' U' B
R B R2 L2 B' U B'
R B R2 U2 F U' B2
R B R2 D L2 B' U
F2 D2 B2 F' L U' B
R' B U2 R F U' B2
R' B U2 R' F U' B2
B2 F L U2 F' U B
R' B U2 R2 F U' B2
R' B U2 D' R2 F U'
R' B U2 D' F R2 U'
R' B U2 F R U' B2
R' B U2 F R' U' B2
R' B U2 F R2 U' B2
R' B U2 F U' B2 D
R' B U2 F U' B2 D'
R' B U2 F U' B2 D2
R' B U2 F D' R2 U'
R' B D L2 D B' U
R' B D L2 D' B' U
R' B D L2 D2 B' U
R' B D L2 B' U D
R' B D L2 B' U D'
R' B D L2 B' U D2
R' B D L2 B' D U
R' B D L2 B' D' U
R' B D L2 B' D2 U
D2 B D L2 B' R' U
D' B D L2 B' R' U
R' B D B L2 B' U
R' B D B' L2 B' U
R' B D B2 L2 B' U
R2 B D L2 R B' U
R' B D' U2 R2 F U'
R' B D' U2 F R2 U'
R2 B D L2 B' R U
R2 B D R L2 B' U
D B D L2 B' R' U
B F R2 B L U' B
F B R2 B L U' B
R' B' L' B U B' R'
R' B' L2 D B' U B
R' B' L2 D' B' U B
R' B' L2 D2 B' U B
R' B' L2 B' L U B
R' B' L2 B' L' U B
R' B' L2 B' L2 U B
R' B' L2 B' U D B
R' B' L2 B' U D' B
R' B' L2 B' U D2 B
R' B' L2 B' U B D
R' B' L2 B' U B D'
R' B' L2 B' U B D2
R' B' L2 B' D U B
R' B' L2 B' D' U B
R' B' L2 B' D2 U B
R2 B' L2 R B' U B
R2 B' R L2 B' U B
B F D' R2 B L U'
R B' L2 R2 B' U B
F B D' R2 B L U'
R B' R2 L2 B' U B
R' B' U2 F R2 U' B
R' B' U2 F U F' U2
U B' U D2 F L' U'
R' B' D L2 B' U B
R' B' D' L2 B' U B
R' B' D2 L2 B' U B
U B' D' R F' D R2
U B' D2 U F L' U'
R' B2 L U D' B R'
R' B2 L D' U B R'
R' B2 L' U B' R' B2
R' B2 L' B2 U B' R'
R' B2 L2 U B D' R2
R' B2 L2 D B' U B2
R' B2 L2 D' B' U B2
R' B2 L2 D2 B' U B2
R' B2 L2 B' L U B2
R' B2 L2 B' L' U B2
R' B2 L2 B' L2 U B2
R' B2 L2 B' U B2 D
R' B2 L2 B' U B2 D'
R' B2 L2 B' U B2 D2
R' B2 L2 B' D L2 U
R2 B2 L2 B' R U B2
F B2 L U2 F' U B
R B2 L2 B' R2 U B2
R' B2 U B U F U'
U' B2 U' F L U' B
L' B2 U2 L U' B' R'
R' B2 U2 D F U' B
R' B2 U2 D' F U' B
R' B2 U2 D2 F U' B
D2 B2 U2 F L U' B
R' B2 U2 F U' D B
R' B2 U2 F U' D' B
R' B2 U2 F U' D2 B
R' B2 U2 F U' B D
R' B2 U2 F U' B D'
R' B2 U2 F U' B D2
R' B2 U2 F D U' B
R' B2 U2 F D' U' B
R' B2 U2 F D2 U' B
D' B2 U2 F L U' B
U B2 U F L U' B
R' B2 D L2 B' U B2
R' B2 D U2 F U' B
R' B2 D' L2 B' U B2
D B2 U2 F L U' B
R' B2 D' U2 F U' B
R' B2 D2 L2 B' U B2
R' B2 D2 U2 F U' B
U2 B2 F L B2 U' B'
U B2 F L U' L' B
U B2 F L U' B L'
