R' U B U' B
R' B' D B' L2
R' B2 U B' U'
R' L U B U' B
R' L B' D B' L2
R' L B2 U B' U'
R' L' U B U' B
L' R' U B U' B
L R' U B U' B
L2 R' U B U' B
L' R' B' D B' L2
R' L' B' D B' L2
L' R' B2 U B' U'
L2 R' B' D B' L2
R' L' B2 U B' U'
L R' B' D B' L2
L2 R' B2 U B' U'
L R' B2 U B' U'
R' L2 U B U' B
R' L2 B' D B' L2
R' L2 B2 U B' U'
R' U D' B R2 U'
R' U B U' D B
R' U B U' D' B
R' U B U' D2 B
R' U B U' B D
R' U B U' B D'
R' U B U' B D2
R' U B D U' B
R' U B D' U' B
R' U B D2 U' B
R U' F' U R2 B2
R U' F' U B2 R2
D R' B D' B2 L
D R' B' D' L B2
R' D' U B R2 U'
R' D' B' D L2 B2
R' D' B' D B2 L2
B D B' L R' B2
B D B' R' L B2
R F' U R2 F B2
R F' U R2 B2 F
R F' U F R2 B2
R F' U F B2 R2
R F' U B2 R2 F
R F' U B2 F R2
R' B' L2 D L2 B'
R2 B' R B' D L2
R' B' U B2 U' B
R' B' D B L2 B2
R' B' D B' L2 D
R' B' D B' L2 D'
R' B' D B' L2 D2
R' B' D B2 L2 B
R B' R2 B' D L2
R' B' D' B' D2 L2
R' B' D2 B' D' L2
R' B2 L2 U' F U
R2 B2 R U B U'
R' B2 U D B' U'
R' B2 U D' B' U'
R' B2 U D2 B' U'
R' B2 U B' U' D
R' B2 U B' U' D'
R' B2 U B' U' D2
R' B2 U B' D U'
R' B2 U B' D' U'
R' B2 U B' D2 U'
R' B2 D U B' U'
R B2 R2 U B U'
R' B2 D' U B' U'
R' B2 D2 U B' U'
R B2 U' F' U R2
R' L B2 U D' B' U'
R' L B2 U D2 B' U'
R' L B2 U B' U' D
R' L B2 U B' U' D'
R' L B2 U B' U' D2
R' L B2 U B' D U'
R' L B2 U B' D' U'
R' L B2 U B' D2 U'
L' R B2 U' F' U R2
L R B2 R2 U B U'
L2 R B2 R2 U B U'
R L B2 R2 U B U'
R' L B2 D U B' U'
R' L B2 D' U B' U'
L R B2 U' F' U R2
L2 R B2 U' F' U R2
R' L B2 D2 U B' U'
R L B2 U' F' U R2
L' R' U D' B R2 U'
R' L' U D' B R2 U'
L R' U D' B R2 U'
L2 R' U D' B R2 U'
L' R' U B U' D B
L' R' U B U' D' B
L' R' U B U' D2 B
L' R' U B U' B D
L' R' U B U' B D'
L' R' U B U' B D2
L' R' U B D U' B
R' L' U B U' D B
R' L' U B U' D' B
R' L' U B U' D2 B
R' L' U B U' B D
R' L' U B U' B D'
R' L' U B U' B D2
L' R' U B D' U' B
L' R' U B D2 U' B
R' L' U B D U' B
R' L' U B D' U' B
R' L' U B D2 U' B
L R' U B U' D B
L R' U B U' D' B
L R' U B U' D2 B
L R' U B U' B D
L R' U B U' B D'
L R' U B U' B D2
L R' U B D U' B
L R' U B D' U' B
L R' U B D2 U' B
L2 R' U B U' D B
L2 R' U B U' D' B
L2 R' U B U' D2 B
L2 R' U B U' B D
L2 R' U B U' B D'
L2 R' U B U' B D2
L2 R' U B D U' B
L2 R' U B D' U' B
L2 R' U B D2 U' B
R L' U' F' U R2 B2
R L' U' F' U B2 R2
D L' R' B' L D' B2
R' L' D' U B R2 U'
L' R' D' U B R2 U'
L R' D' U B R2 U'
L2 R' D' U B R2 U'
R' L' D' B' D L2 B2
R' L' D' B' D B2 L2
L' R' D' B' D L2 B2
L' R' D' B' D B2 L2
L R' D' B' D L2 B2
L R' D' B' D B2 L2
L2 R' D' B' D L2 B2
L2 R' D' B' D B2 L2
R L' F' U R2 F B2
R L' F' U R2 B2 F
R L' F' U F R2 B2
R L' F' U F B2 R2
R L' F' U B2 R2 F
R L' F' U B2 F R2
B L' D B' L R' B2
B L' D B' R' L B2
R' L' B' L2 D L2 B'
L' R' B' L2 D L2 B'
R' L' B' U B2 U' B
L2 R' B' L2 D L2 B'
L' R' B' U B2 U' B
L R' B' L2 D L2 B'
R2 L' B' R B' D L2
R' L' B' D B L2 B2
R' L' B' D B' L2 D
R' L' B' D B' L2 D'
R' L' B' D B' L2 D2
R' L' B' D B2 L2 B
L' R' B' D B L2 B2
L' R' B' D B' L2 D
L' R' B' D B' L2 D'
L' R' B' D B' L2 D2
L' R' B' D B2 L2 B
R' L' B' D' B' D2 L2
L' R' B' D' B' D2 L2
L2 R' B' U B2 U' B
L R' B' U B2 U' B
R' L' B' D2 B' D' L2
L' R' B' D2 B' D' L2
R L' B' R2 B' D L2
L2 R' B' D B L2 B2
L2 R' B' D B' L2 D
L2 R' B' D B' L2 D'
L2 R' B' D B' L2 D2
L R' B' D B L2 B2
L2 R' B' D B2 L2 B
L R' B' D B' L2 D
L R' B' D B' L2 D'
L R' B' D B' L2 D2
L R' B' D B2 L2 B
L2 R' B' D' B' D2 L2
L R' B' D' B' D2 L2
L2 R' B' D2 B' D' L2
R' L' B2 L2 U' F U
L R' B' D2 B' D' L2
L' R' B2 L2 U' F U
R' L' B2 U D B' U'
R' L' B2 U D' B' U'
R' L' B2 U D2 B' U'
L' R' B2 U D B' U'
L' R' B2 U D' B' U'
R' L' B2 U B' U' D
R' L' B2 U B' U' D'
R' L' B2 U B' U' D2
L' R' B2 U D2 B' U'
R' L' B2 U B' D U'
R' L' B2 U B' D' U'
R' L' B2 U B' D2 U'
L2 R' B2 L2 U' F U
L' R' B2 U B' U' D
L' R' B2 U B' U' D'
L' R' B2 U B' U' D2
L' R' B2 U B' D U'
L' R' B2 U B' D' U'
L' R' B2 U B' D2 U'
L R' B2 L2 U' F U
R2 L' B2 R U B U'
R' L' B2 D U B' U'
L' R' B2 D U B' U'
R' L' B2 D' U B' U'
L' R' B2 D' U B' U'
L2 R' B2 U D B' U'
L2 R' B2 U D' B' U'
L R' B2 U D B' U'
L2 R' B2 U D2 B' U'
L R' B2 U D' B' U'
R' L' B2 D2 U B' U'
L R' B2 U D2 B' U'
L' R' B2 D2 U B' U'
L2 R' B2 U B' U' D
L2 R' B2 U B' U' D'
L2 R' B2 U B' U' D2
L2 R' B2 U B' D U'
L2 R' B2 U B' D' U'
L2 R' B2 U B' D2 U'
L R' B2 U B' U' D
L R' B2 U B' U' D'
L R' B2 U B' U' D2
L R' B2 U B' D U'
L R' B2 U B' D' U'
L R' B2 U B' D2 U'
R L' B2 R2 U B U'
L2 R' B2 D U B' U'
L R' B2 D U B' U'
R L' B2 U' F' U R2
L2 R' B2 D' U B' U'
L R' B2 D' U B' U'
L2 R' B2 D2 U B' U'
L R' B2 D2 U B' U'
R' L2 U D' B R2 U'
R' L2 U B U' D B
R' L2 U B U' D' B
R' L2 U B U' D2 B
R' L2 U B U' B D
R' L2 U B U' B D'
R' L2 U B U' B D2
R' L2 U B D U' B
R' L2 U B D' U' B
R' L2 U B D2 U' B
R L2 U' F' U R2 B2
R L2 U' F' U B2 R2
R' L2 D' U B R2 U'
R' L2 D' B' D L2 B2
R' L2 D' B' D B2 L2
R L2 F' U R2 F B2
R L2 F' U R2 B2 F
R L2 F' U F R2 B2
R L2 F' U F B2 R2
R L2 F' U B2 R2 F
R L2 F' U B2 F R2
R' L2 B' L2 D L2 B'
L' R2 B' R B' D L2
R' L2 B' U B2 U' B
R' L2 B' D B L2 B2
R' L2 B' D B' L2 D
R' L2 B' D B' L2 D'
R' L2 B' D B' L2 D2
R' L2 B' D B2 L2 B
L2 R2 B' R B' D L2
R' L2 B' D' B' D2 L2
R2 L2 B' R B' D L2
R' L2 B' D2 B' D' L2
L R2 B' R B' D L2
R' L2 B2 L2 U' F U
R L2 B' R2 B' D L2
L' R2 B2 R U B U'
R' L2 B2 U D B' U'
R' L2 B2 U D' B' U'
R' L2 B2 U D2 B' U'
R' L2 B2 U B' U' D
R' L2 B2 U B' U' D'
R' L2 B2 U B' U' D2
R' L2 B2 U B' D U'
R' L2 B2 U B' D' U'
R' L2 B2 U B' D2 U'
R' L2 B2 D U B' U'
L2 R2 B2 R U B U'
R2 L2 B2 R U B U'
R' L2 B2 D' U B' U'
L R2 B2 R U B U'
R' L2 B2 D2 U B' U'
B L2 D B' L R' B2
B L2 D B' R' L B2
R L2 B2 R2 U B U'
R L2 B2 U' F' U R2
R' U L B L' U' B
R' U L2 B L2 U' B
R' U R' U' B L B
R' U R' B U' B L
R' U R2 U2 F' U B2
R' U R2 D' R2 B U'
R' U D B U' D' B2
R' U D B U2 L2 U
R' U D B D' U' B2
R' U D B D2 R2 U'
R' U D' R2 U2 F' U
R' U D' B R2 U' D
R' U D' B R2 U' D'
R' U D' B R2 U' D2
R' U D' B R2 D U'
R' U D' B R2 D' U'
R' U D' B R2 D2 U'
R' U D' B U' D B2
R' U D' B D U' B2
R' U D' B' R2 B2 U'
R' U D' B2 R2 B' U'
R U D' R2 F2 B U'
R U D' R2 B F2 U'
R' U D2 B U F2 U2
R' U D2 B U' D2 B2
R' U D2 B D R2 U'
R' U D2 B D2 U' B2
U2 R U F' U R2 B2
U2 R U F' U B2 R2
R' U B R2 U F' U2
R' U B U F U2 B
R' U B U F' U2 B
R' U B U F2 U2 B
B2 R U' F' U' L U2
R' U B U' L B L'
R' U B U' L2 B L2
B2 R U' F' B2 U R'
R' U B U' D B D
R' U B U' D B D'
R' U B U' D B D2
R' U B U' D' B D
R' U B U' D' B D'
R' U B U' D' B D2
R' U B U' D2 B D
R' U B U' D2 B D'
R' U B U' D2 B D2
R' U B U' B2 D B'
R' U B U' B2 D' B'
R' U B U' B2 D2 B'
R' U B U2 L U B
R' U B U2 L' U B
R' U B U2 L2 U B
R' U B D U' B D
R' U B D U' B D'
R' U B D U' B D2
R' U B D' U' B D
R' U B D' U' B D'
R' U B D' U' B D2
B2 R U' B2 F' U R'
R' U B D2 U' B D
R' U B D2 U' B D'
R' U B D2 U' B D2
B2 R U2 L U F' U
R' U B' R B2 U' B
R' U B' R' B2 U' B
R' U B' R2 B2 U' B
R' U B' U' D B' L2
R' U B' D U' B' L2
U R U2 F' U R2 B2
U R U2 F' U B2 R2
R' U B2 R B' U' B
R' U B2 R' B' U' B
R' U B2 R2 B' U' B
R' U B2 D B' U' B
R' U B2 D' B' U' B
R' U B2 D2 B' U' B
R' U' L U2 B U' B
U R D' R2 F2 B U'
U R D' R2 B F2 U'
R' U' L' U2 B U' B
R U' L F' U R2 B2
R U' L F' U B2 R2
F' R F R2 B2 D' L2
R' U' L2 U2 B U' B
R U' L' F' U R2 B2
R U' L' F' U B2 R2
F' R F B2 R2 D' L2
U' R F' R' U R' B2
F' R F' U R2 F2 B2
F' R F' U R2 B2 F2
F' R F' U F2 R2 B2
F' R F' U F2 B2 R2
F' R F' U B2 R2 F2
F' R F' U B2 F2 R2
F2 R F' U F' R2 B2
F2 R F' U F' B2 R2
F2 R F' U B2 F' R2
R U' L2 F' U R2 B2
R U' L2 F' U B2 R2
R' U' R2 F' R2 U B2
R' U' D L2 U2 B U'
D R B' R2 D' L B2
R U' D L2 F' B2 U
R U' D L2 B2 F' U
R U' D F' L2 B2 U
R U' D F' B2 L2 U
F' R B2 F R2 D' L2
R U' D B2 L2 F' U
R U' D B2 F' L2 U
R' U' F U2 B U' B
D R' L' B' L D' B2
R' U' F' U2 B U' B
D' R' U D R' B U'
R U' F' L U R2 B2
R U' F' L U B2 R2
R U' F' L' U R2 B2
R U' F' L' U B2 R2
R U' F' L2 U R2 B2
R U' F' L2 U B2 R2
R U' F' U R B2 R
R U' F' U R2 B2 D
R U' F' U R2 B2 D'
R U' F' U R2 B2 D2
B' R' U B U' R' B2
R U' F' U B' R2 B'
R U' F' U B2 R2 D
R U' F' U B2 R2 D'
R U' F' U B2 R2 D2
R' U' F2 U2 B U' B
F' R' U B U' F B
F' R' U B U' B F
R U' F' D L2 B2 U
R U' F' D B2 L2 U
F2 R' U B U' F2 B
F2 R' U B U' B F2
R U' F' B U B R2
R U' F' B' U R2 B'
R U' F' B' U B' R2
B2 R' U2 L U' B U'
R2 U' B U L B R
R U' B F' U B R2
D' R' D U R' B U'
R U' B' F' U R2 B'
R U' B' F' U B' R2
D2 R' D' B D' B2 L
D2 R' D' B' D' L B2
D R' D' B' D B' L
U R' D' B R2 U' R2
D2 R' D2 B' D B' L
D' R' D2 B' D L B'
F' R' F U B U' B
F' R' F B' D B' L2
F' R' F B2 U B' U'
F2 R' F2 U B U' B
F2 R' F2 B' D B' L2
F2 R' F2 B2 U B' U'
B' R' B R' B2 D L2
R' U2 R2 U F' U B2
U R' B R U' R' B
D R' B D' L B2 L
D R' B D' L' B2 L
D R' B D' L2 B2 L
U R' B R2 U' R2 B
D R' B D' B2 L D
D R' B D' B2 L D'
D R' B D' B2 L D2
D R' B D' B2 D L
D R' B D' B2 D' L
D R' B D' B2 D2 L
B' R' B' U B2 U' R'
D R' B' L U' L U
F' R' B' D F B' L2
F' R' B' D B' F L2
F' R' B' F D B' L2
D R' B' U' L2 U L'
D R' B' D L D2 B2
F2 R' B' F2 D B' L2
D R' B' D' L B2 D
D R' B' D' L B2 D'
D R' B' D' L B2 D2
D R' B' D' L' B2 L2
D R' B' D' L2 B2 L'
D R' B' D2 L D B2
F' R' B2 U B' U' F
F2 R' B2 U B' U' F2
F' R' B2 F U B' U'
F2 R' B2 F2 U B' U'
D R' B2 D' B L B
R' U2 D2 F2 U' B U'
R' U2 F U' B U' B
R' U2 F' U' B U' B
R' U2 F2 U' B U' B
B2 R2 U2 L U F U
U R2 U' R B L B
U R2 U' B L B R
D' R2 F U' L' F' R
R' D L2 U B U' B'
R D L2 F' B2 U F
R D L2 B2 F' U F
L' D R' B D' B2 L
L' D R' B' D' L B2
L2 D R' B D' B2 L
L2 D R' B' D' L B2
D R2 B D' B2 L R
D R2 B D' B2 R L
L D R' B D' B2 L
L D R' B' D' L B2
U R2 B U' B L R
U R2 B U' B R L
R' D U B U' D' B2
R' D U B U2 L2 U
R' D U B D' U' B2
R' D U B D2 R2 U'
D R2 B' R D' L B2
R' D U' L2 U2 B U'
D R2 B' D' L R B2
D R2 B' D' L B2 R
D R2 B' D' R L B2
R D U' L2 F' B2 U
R D U' L2 B2 F' U
R D U' F' L2 B2 U
R D U' F' B2 L2 U
R D U' B2 L2 F' U
R D U' B2 F' L2 U
R' D B U' L2 U L2
R' D B D' B2 D L2
B' U R' B U' R' B2
R' D B' D L2 D2 B2
R' D B' D' B2 D2 L2
D' U F R2 U' L' R
D' U F R2 U' R L'
R' D B2 U' L2 F U
R' D' L U B R2 U'
R D B2 L2 F' U F
R' D' L B' D L2 B2
R' D' L B' D B2 L2
R' D' L' U B R2 U'
R' D' L' B' D L2 B2
R' D' L' B' D B2 L2
R' D' L2 U B R2 U'
R' D' L2 B' D L2 B2
R' D' L2 B' D B2 L2
R2 D' R U B R U'
R' D' U R2 U2 F' U
R' D' U B R2 U' D
R' D' U B R2 U' D'
R' D' U B R2 U' D2
R' D' U B R2 D U'
R' D' U B R2 D' U'
R' D' U B R2 D2 U'
R' D' U B U' D B2
R' D' U B D U' B2
R' D' U B' R2 B2 U'
R' D' U B2 R2 B' U'
R D' R2 F2 B U' F2
R D' R2 B F2 U' F2
R D' U R2 F2 B U'
R D' U R2 B F2 U'
R' D' B D B2 D L2
R' D' B' L D L2 B2
R' D' B' L D B2 L2
R' D' B' L' D L2 B2
R' D' B' L' D B2 L2
R' D' B' L2 D L2 B2
R' D' B' L2 D B2 L2
R' D' B' U R2 B2 U'
U D' F R2 U' L' R
U D' F R2 U' R L'
R' D' B' U B2 R2 U'
R' D' B' D L' B2 L'
R' D' B' D L2 B2 D
R' D' B' D L2 B2 D'
R' D' B' D L2 B2 D2
R' D' B' D B L2 B
R' D' B' D B2 L2 D
R' D' B' D B2 L2 D'
R' D' B' D B2 L2 D2
R' D' B2 U R2 B' U'
R' D' B2 U B' R2 U'
R' D2 U B U F2 U2
R' D2 U B U' D2 B2
R' D2 U B D R2 U'
R' D2 U B D2 U' B2
B2 U2 L R U F' U
B2 U2 L R' U' B U'
R' D2 U2 F2 U' B U'
B2 U2 R L U F' U
B2 U2 R' L U' B U'
R' D2 B D2 B2 D L2
R' D2 B' D L2 D B2
R' D2 B' D2 B2 D' L2
B2 U2 D2 L U' B' U'
D' F L' D F' R' B2
D' F L' F' D R' B2
R' F U B U' F' B
R' F U B U' B F'
R2 F U F' L' R B2
R2 F U F' L' B2 R
R2 F U F' R L' B2
R2 F U F' R B2 L'
R2 F U F' B2 L' R
R2 F U F' B2 R L'
R F R2 B2 D' L2 F
R2 F U B2 F' L' R
R2 F U B2 F' R L'
D' F D L' F' R' B2
B D L B' L R' B2
B D L B' R' L B2
B D L' B' L R' B2
B D L' B' R' L B2
B D L2 B' L R' B2
B D L2 B' R' L B2
B D R B' L R' B
B D R B' R' L B
R' F B' D F' B' L2
R' F B' D B' L2 F'
R' F B' D B' F' L2
R' F B2 L2 F' D' L2
R' F B2 U B' U' F'
R F' L2 U B2 R2 F'
R F' R U R F B2
R F' R U R B2 F
R F' R U B2 R F
B' D B' L U' B' U
B2 D B' L B' R' B2
R F' R' U R' F B2
R F' R' U R' B2 F
R F' R' U F R' B2
B D B U2 L R' U2
B D B U2 R' L U2
R' F' U B U' F B
R' F' U B U' B F
B D B' L R B2 R2
B D B' L R' B2 D
B D B' L R' B2 D'
B D B' L R' B2 D2
B D B' L R2 B2 R
B D B' L' R' B2 L2
B D B' L2 R' B2 L'
B D B' R L B2 R2
B D B' R' L B2 D
B D B' R' L B2 D'
B D B' R' L B2 D2
B D B' R' L' B2 L2
B D B' R' L2 B2 L'
B' D B2 D' B L R'
B' D B2 D' B R' L
B D B' R2 L B2 R
B2 D B2 R' B L B
R F' U R B2 R F
R F' U R' F R' B2
R F' U R2 F B2 D
R F' U R2 F B2 D'
R F' U R2 F B2 D2
R F' U R2 B2 D F
R F' U R2 B2 D' F
R F' U R2 B2 D2 F
R F' U R2 B2 F D
R F' U R2 B2 F D'
R F' U R2 B2 F D2
R F' U F R B2 R
R F' U F R2 B2 D
R F' U F R2 B2 D'
R F' U F R2 B2 D2
R F' U F B' R2 B'
R F' U F B2 R2 D
R F' U F B2 R2 D'
R F' U F B2 R2 D2
R F' U F' R2 F2 B2
R F' U F' R2 B2 F2
R F' U F' B2 R2 F2
R F' U B' R2 F B'
R F' U B' R2 B' F
R F' U B' F R2 B'
R F' U B2 R' F R'
R F' U B2 R2 D F
R F' U B2 R2 D' F
R F' U B2 R2 D2 F
R F' U B2 R2 F D
R F' U B2 R2 F D'
R F' U B2 R2 F D2
R F' U B2 F R2 D
R F' U B2 F R2 D'
R F' U B2 F R2 D2
R F' U B2 F' R2 F2
F' D' R2 U' R F L'
R' F' B' D F B' L2
R' F' B' D B' F L2
R' F' B2 U B' U' F
R F' B U F B R2
R F' B U B R2 F
R F' B U B F R2
R F' B' U R2 F B'
R F' B' U R2 B' F
R F' B' U F R2 B'
R F' B' U F B' R2
R F' B' U B' R2 F
R F' B' U B' F R2
F' D' F L' D R' B2
B2 D' F L' D2 F' R2
B2 D' F L' F' D2 R2
F' D' F D L' R' B2
F' D' F D R' L' B2
F' D' F D R' B2 L'
R' F2 U B U' F2 B
R' F2 U B U' B F2
R' F2 B2 U B' U' F2
R' B L B U B' U'
R' B L B2 D B' L2
B2 D2 U2 L U' B' U'
R' B L' B U B' U'
R' B L' B2 D B' L2
R' B L2 B U B' U'
R' B L2 B2 D B' L2
R' B U' L U L' B
R' B U' L U B L'
R' B U' L' U L B
R' B U' L2 U L2 B
R' B U' L2 U B L2
R' B D B U B' U'
R' B D B2 D B' L2
L' B D B' L R' B2
L' B D B' R' L B2
R B U' F' U B R2
L2 B D B' L R' B2
L2 B D B' R' L B2
R' B D' B U B' U'
R' B D' B2 D B' L2
R' B D2 B U B' U'
R' B D2 B2 D B' L2
L B D B' L R' B2
L B D B' R' L B2
D B D' B' R' B' L
R' B' L D L' B' L'
R B F' U F B R2
R B F' U B R2 F
R B F' U B F R2
R' B' L2 D L2 D B'
R' B' L2 D L2 D' B'
R' B' L2 D L2 D2 B'
R' B' L2 D L2 B' D
R' B' L2 D L2 B' D'
R' B' L2 D L2 B' D2
D B' L B D' R' B
R' B' L2 D B L2 B'
R' B' L2 D B' L2 B'
R' B' L2 D B2 L2 B'
R' B' R D R' B' L2
R' B' R' D R B' L2
R' B' R' D B' L2 R
R' B' R' D B' R L2
R2 B' R U B U' B2
R2 B' R D B' D L2
R2 B' R D' B' D L2
R2 B' R D2 B' D L2
R2 B' R B' L D L2
R2 B' R B' L' D L2
R2 B' R B' L2 D L2
R2 B' R B' U B2 U'
R2 B' R B' D L2 D
R2 B' R B' D L2 D'
R2 B' R B' D L2 D2
R' B' U R B2 U' B
R' B' U R' B2 U' B
R' B' U R2 B2 U' B
R2 B' R2 D R' B' L
R' B' U B2 U' D B
R' B' U B2 U' D' B
R' B' U B2 U' D2 B
R' B' U B2 U' B D
R' B' U B2 U' B D'
R' B' U B2 U' B D2
R' B' U B2 D U' B
R' B' U B2 D' U' B
R' B' U B2 D2 U' B
U B' R' B U' R' B2
R B' R' D R' B' L
R' B' U' D2 F2 U B'
R B' R2 U B U' B2
R B' R2 D B' D L2
R B' R2 D' B' D L2
R B' R2 D2 B' D L2
R' B' U2 D' R2 U2 B'
R B' R2 B' L D L2
R B' R2 B' L' D L2
R B' R2 B' L2 D L2
R B' R2 B' U B2 U'
R B' R2 B' D L2 D
R B' R2 B' D L2 D'
R B' R2 B' D L2 D2
R' B' D L2 U2 F U2
R' B' D R' B' L2 R
R' B' D R' B' R L2
R' B' D R2 B' L2 R2
R' B' D R2 B' R2 L2
R' B' D F B' L2 F'
R' B' D F2 B' L2 F2
R' B' D B L' B2 L'
R' B' D B L2 B2 D
R' B' D B L2 B2 D'
R' B' D B L2 B2 D2
R' B' D B' L D L
R' B' D B' L D' L
R' B' D B' L D2 L
R' B' D B' L' D L'
R' B' D B' L' D' L'
R' B' D B' L' D2 L'
R' B' D B' F L2 F'
R' B' D B' F2 L2 F2
R' B' D B2 L' B L'
R' B' D B2 L2 D B
R' B' D B2 L2 D' B
R' B' D B2 L2 D2 B
R' B' D B2 L2 B D
R' B' D B2 L2 B D'
R' B' D B2 L2 B D2
R' B' D' L2 D2 L2 B'
R B' U' F' U R2 B'
R B' U' F' U B' R2
R' B' D' U2 R2 U2 B'
R2 B' D R B' D L2
R' B' D' B' L D2 L2
R' B' D' B' L' D2 L2
R' B' D' B' L2 D2 L2
R' B' D' B' U2 R2 U2
R' B' D' B' D2 L2 D
R' B' D' B' D2 L2 D'
R' B' D' B' D2 L2 D2
R' B' D' B2 D2 L2 B
R' B' D' B2 D2 B L2
R' B' D2 L2 D' L2 B'
R' B' D2 U' F2 U B'
R2 B' D' R B' D L2
R' B' D2 B' L D' L2
R' B' D2 B' L' D' L2
R' B' D2 B' L2 D' L2
R' B' D2 B' U' F2 U
R' B' D2 B' D' L2 D
R' B' D2 B' D' L2 D'
R' B' D2 B' D' L2 D2
R' B' D2 B2 D' L2 B
R' B' D2 B2 D' B L2
R' B' F D F' B' L2
R' B' F D B' L2 F'
R' B' F D B' F' L2
R2 B' D2 R B' D L2
R' B' F' D F B' L2
R' B' F' D B' F L2
R' B2 L U B U' L
R' B2 L U' F' U L'
R' B2 L' D F L' F'
R' B2 L' D' B' L B
R2 B2 L R U B U'
R B' F' U R2 F B'
R B' F' U R2 B' F
R B' F' U F R2 B'
B2 F' D' F L' D2 R2
R B' F' U F B' R2
R' B2 L' F' D F L'
R B' F' U B' R2 F
R B' F' U B' F R2
R' B2 L' B D' B' L
R' B2 L2 U' D F U
R' B2 L2 U' D' F U
R' B2 L2 U' D2 F U
R' B2 L2 U' F U D
R' B2 L2 U' F U D'
R' B2 L2 U' F U D2
R' B2 L2 U' F D U
R' B2 L2 U' F D' U
R' B2 L2 U' F D2 U
R' B2 L2 D U' F U
R' B2 L2 D' U' F U
R2 B2 L' R U B U'
R' B2 L2 D2 U' F U
R' B2 L2 F' D' F L2
R B2 L R2 U B U'
R B2 L U' F' U R2
R2 B2 L2 R U B U'
R B2 L' R2 U B U'
R B2 L' U' F' U R2
R' B2 R' U B' U' R
R2 B2 R L U B U'
R2 B2 R L' U B U'
R2 B2 R L2 U B U'
R2 B2 R U D B U'
R2 B2 R U D' B U'
R2 B2 R U D2 B U'
R2 B2 R U B U' D
R2 B2 R U B U' D'
R2 B2 R U B U' D2
R2 B2 R U B D U'
R2 B2 R U B D' U'
R2 B2 R U B D2 U'
