L' R F R2 U' F2
L2 R' U B L U2
L' R' F U B U2
R' L' F U B U2
R L' F R2 U' F2
R' L2 U B L U2
R' U D' B U2 R'
U' R D F' R B2
U' R D F' B2 R
U' R D B2 F' R
R' U' R2 D F' R
R' U' D R2 F' R
R U' D F' R B2
R U' D F' B2 R
R U' D B2 F' R
R' D U' R2 F' R
R D U' F' R B2
R D U' F' B2 R
R D U' B2 F' R
L' D' R' F L' U'
R' D' U B U2 R'
L' D' F L' R' U'
L' D' F R' L' U'
L' F R' U B U2
L' R' F U B U2 D'
L' R' F U B U2 D2
L' R' F U B D U2
L' R' F U B D' U2
L' R' F U B D2 U2
L' R' F U' R2 F' R2
R L' F L2 R2 U' F2
R' L' F U2 R2 U F'
L' R' F U2 R2 U F'
R' L' F D U B U2
L' R' F D U B U2
R' L' F D' U B U2
R L' F R2 L U' F2
R L' F R2 L' U' F2
L' R' F D' U B U2
L2 R' F U B L U2
R L' F R2 L2 U' F2
R L' F R2 U' F2 D
R L' F R2 U' F2 D'
R L' F R2 U' F2 D2
R' L' F D2 U B U2
R L' F R2 D' L2 U'
L' R' F D2 U B U2
R L' F U' F2 D B2
R' L' F' U' D R2 F'
L' R' F' U' D R2 F'
R' L' F' D U' R2 F'
L' R' F' D U' R2 F'
L2 R' F' U B L U2
R L' F' R2 F2 U' F2
L2 R' F2 U B L U2
F' L' D' R' F L' U'
F2 L' D' R' F L' U'
F' L' D' F L' R' U'
F' L' D' F R' L' U'
F L' D' R' F L' U'
F2 L' D' F L' R' U'
F2 L' D' F R' L' U'
F L' D' F L' R' U'
F L' D' F R' L' U'
F' L' F R' U B U2
F2 L' F R' U B U2
F L' F R' U B U2
R' L2 U L B L U2
R' L2 U L' B L U2
R' L2 U L2 B L U2
R' L2 U D B L U2
R' L2 U D' B L U2
R' L2 U D2 B L U2
R' L2 U B L U2 D
R' L2 U B L U2 D'
R' L2 U B L U2 D2
R' L2 U B L D U2
R' L2 U B L D' U2
R' L2 U B L D2 U2
R' L2 U B D L U2
R' L2 U B D' L U2
R' L2 U B D2 L U2
R' L2 U' R F R F'
R' L2 U' R2 F R F2
R' L2 U' F R2 F' R'
R' L2 U' F2 R2 F' R
R' L2 D U B L U2
R' L2 D' U B L U2
R' L2 D2 U B L U2
F' L2 R' U B L U2
F2 L2 R' U B L U2
R' L2 F U B L U2
F L2 R' U B L U2
R' L2 F' U B L U2
R' L2 F2 U B L U2
R L2 F2 R2 U' F R
R' U L B U B2 U
R' U L B U2 D' R2
R' U L B D L2 U2
R' U L B D' U2 R2
R' U L' B U' F U'
R' U D' L B U2 R'
R' U D' L' B U2 R'
R' U D' L2 B U2 R'
R U D F' R B2 L
R' U D' B L U2 R'
R' U D' B L' U2 R'
R' U D' B L2 U2 R'
R' U D' B U2 R' D
R' U D' B U2 R' D'
R' U D' B U2 R' D2
R' U D' B U2 D R'
R' U D' B U2 D' R'
R' U D' B U2 D2 R'
R' U D' B D U2 R'
R' U D' B D' U2 R'
R' U D' B D2 U2 R'
R' U D' B' L B2 U2
D2 R L' F' R2 U' F2
F' R L' F R2 U' F2
F2 R L' F R2 U' F2
F R L' F R2 U' F2
U2 R U D F' R B2
U2 R U D F' B2 R
U2 R U D B2 F' R
R' U B L U B' U
F' R U' D F' R B2
F' R U' D F' B2 R
R' U B L' U' F U'
F' R U' D B2 F' R
F2 R U' D F' R B2
F2 R U' D F' B2 R
F2 R U' D B2 F' R
F R U' D F' R B2
F R U' D F' B2 R
F R U' D B2 F' R
F' R D U' F' R B2
F' R D U' F' B2 R
F' R D U' B2 F' R
U' R D F' R B2 D
U' R D F' R B2 D'
U' R D F' R B2 D2
U' R D F' R' B2 R2
U2 R D U F' R B2
U2 R D U F' B2 R
U2 R D U B2 F' R
U' R D F' B' R B'
U' R D F' B2 R D
U' R D F' B2 R D'
U' R D F' B2 R D2
U' R D F' B2 D R
U' R D F' B2 D' R
U' R D F' B2 D2 R
F2 R D U' F' R B2
F2 R D U' F' B2 R
F2 R D U' B2 F' R
U' R D B' F' R B'
U' R D B2 F' R D
U' R D B2 F' R D'
U' R D B2 F' R D2
U' R D B2 F' D R
U' R D B2 F' D' R
U' R D B2 F' D2 R
R' U B2 D' B' L U2
F R D U' F' R B2
F R D U' F' B2 R
F R D U' B2 F' R
U R D F' B2 L R
U R D F' B2 R L
U' R D' F' R2 B R'
U R D B2 L F' R
U R D B2 F' L R
U R D B2 F' R L
D2 R F' L' R2 U' F
D2 R F' R2 L' U' F
L' U' R F' D R2 B2
L' U' R F' D B2 R2
R' U' R' D R' F' R
U' R B D F' R B2
U' R B D F' B2 R
U' R B D B2 F' R
R' U' R2 D F' R D
R' U' R2 D F' R D'
R' U' R2 D F' R D2
R' U' R2 D F' D R
R' U' R2 D F' D' R
R' U' R2 D F' D2 R
R' U' D R F' R F'
R' U' D R2 F' R D
R' U' D R2 F' R D'
R' U' D R2 F' R D2
R' U' D R2 F' D R
R' U' D R2 F' D' R
R' U' D R2 F' D2 R
U' R B' D F' R B2
U' R B' D F' B2 R
U' R B' D B2 F' R
R' U' D F' R2 F' R'
R' U' D' R2 D2 F' R
U' R B2 D F' R B2
U' R B2 D F' B2 R
U' R B2 D B2 F' R
R U' D F' R B2 D
R U' D F' R B2 D'
R U' D F' R B2 D2
R U' D F' R' B2 R2
R U' D F' B' R B'
R U' D F' B2 R D
R U' D F' B2 R D'
R U' D F' B2 R D2
R U' D F' B2 D R
R U' D F' B2 D' R
R U' D F' B2 D2 R
R U' D B' F' R B'
R U' D B2 F' R D
R U' D B2 F' R D'
R U' D B2 F' R D2
R U' D B2 F' D R
R U' D B2 F' D' R
R U' D B2 F' D2 R
R U' D' F' R2 B R'
D2 R' L' U2 B U F
R' U' F R2 D F' R
F' R' L' F U B U2
R' U' F D R2 F' R
L2 U' F R D F' B2
L2 U' F R D B2 F'
L2 U' F R F' D B2
F2 R' L' F U B U2
F' R' L2 U B L U2
F2 R' L2 U B L U2
F R' L' F U B U2
R' U' F' R2 D F' R
R' U' F' D R2 F' R
F R' L2 U B L U2
F' R' U D' B U2 R'
R' U' F2 R2 D F' R
F2 R' U D' B U2 R'
R' U' F2 D R2 F' R
F R' U D' B U2 R'
F' R' U' R2 D F' R
F' R' U' D R2 F' R
F2 R' U' R2 D F' R
F2 R' U' D R2 F' R
F R' U' R2 D F' R
D R' U' F' D' R F'
F R' U' D R2 F' R
D2 R' U2 D' B R' U
R U' B D F' R B2
R U' B D F' B2 R
R U' B D B2 F' R
F' R' D U' R2 F' R
F2 R' D U' R2 F' R
R U' B' D F' R B2
R U' B' D F' B2 R
R U' B' D B2 F' R
F R' D U' R2 F' R
D2 R' D' U2 B R' U
F' R' D' U B U2 R'
F2 R' D' U B U2 R'
R U' B2 D F' R B2
R U' B2 D F' B2 R
R U' B2 D B2 F' R
F R' D' U B U2 R'
D' R' F D L' F U'
D R' F' U' D' R F'
D R' F' D' U' R F'
R' U2 R2 U D F' R
R' U2 R2 D U F' R
R' U2 D R2 U F' R
R' D L U' R2 F' R
R' D L' U' R2 F' R
R D L U' F' R B2
R D L U' F' B2 R
R D L U' B2 F' R
R' D L2 U' R2 F' R
R D L' U' F' R B2
R D L' U' F' B2 R
R D L' U' B2 F' R
R D L2 U' F' R B2
R D L2 U' F' B2 R
R D L2 U' B2 F' R
R2 D R U' R2 F' R
L' D R' D2 F L' U'
R' D U' R F' R F'
R' D U' R2 F' R D
R' D U' R2 F' R D'
R' D U' R2 F' R D2
R' D U' R2 F' D R
R' D U' R2 F' D' R
R' D U' R2 F' D2 R
R' D U' F' R2 F' R'
R' D U2 R2 U F' R
R D U F' R B2 L
R' D F U L' B U2
R D U' F' R B2 D
R D U' F' R B2 D'
R D U' F' R B2 D2
R D U' F' R' B2 R2
R' D F U B L' U2
R D U' F' B' R B'
R D U' F' B2 R D
R D U' F' B2 R D'
R D U' F' B2 R D2
R D U' F' B2 D R
R D U' F' B2 D' R
R D U' F' B2 D2 R
R D U' B' F' R B'
R D U' B2 F' R D
R D U' B2 F' R D'
R D U' B2 F' R D2
R D U' B2 F' D R
R D U' B2 F' D' R
R D U' B2 F' D2 R
R' D F' U B U2 R
R' D F' U' R2 F' R'
R D F U' F2 R B2
R D F U' F2 B2 R
R D F U' B2 F2 R
R D F' R B2 D L2
R D F' B2 R D L2
R D F' B2 D L2 R
R D F' B2 D R L2
R' D' L U B U2 R'
L2 D' L R' F L' U'
R' D' L' U B U2 R'
L2 D' L F L' R' U'
L2 D' L F R' L' U'
R D B2 F' R D L2
R D B2 F' D L2 R
R D B2 F' D R L2
R' D' L2 U B U2 R'
L D' L2 R' F L' U'
L' D' R F L' R2 U'
L' D' R F R2 L' U'
L D' L2 F L' R' U'
L D' L2 F R' L' U'
R2 D' R U B U2 R'
L' D' R' F L' U' D
L' D' R' F L' U' D'
L' D' R' F L' U' D2
L' D' R' F L' D U'
L' D' R' F L' D' U'
L' D' R' F L' D2 U'
L' D' R' F D L' U'
L2 D' R' L F L' U'
L' D' R' F D' L' U'
L' D' R' F D2 L' U'
L D' R' L2 F L' U'
R' D' U L B U2 R'
R' D' U L' B U2 R'
R' D' U L2 B U2 R'
R' D' U B L U2 R'
R' D' U B L' U2 R'
R' D' U B L2 U2 R'
R' D' U B U2 R' D
R' D' U B U2 R' D'
R' D' U B U2 R' D2
R' D' U B U2 D R'
R' D' U B U2 D' R'
R' D' U B U2 D2 R'
R' D' U B D U2 R'
R' D' U B D' U2 R'
R' D' U B D2 U2 R'
R' D' U B' L B2 U2
R' D' U' R2 D2 F' R
L' D' F L' R' U' D
L' D' F L' R' U' D'
L' D' F L' R' U' D2
L' D' F L' R' D U'
L' D' F L' R' D' U'
L' D' F L' R' D2 U'
L' D' F L' D R' U'
L' D' F L' D' R' U'
L' D' F L' D2 R' U'
R' D' F U B U2 R'
L' D' F R' L' U' D
L' D' F R' L' U' D'
L' D' F R' L' U' D2
L' D' F R' L' D U'
L' D' F R' L' D' U'
L' D' F R' L' D2 U'
L' D' F R' D L' U'
L' D' F R' D' L' U'
L' D' F R' D2 L' U'
R D' U' F' R2 B R'
L' D' F D L' R' U'
L' D' F D R' L' U'
L' D' F D' L' R' U'
L' D' F D' R' L' U'
L' D' F D2 L' R' U'
L' D' F D2 R' L' U'
R' D' F' U B U2 R'
R' D' F2 U B U2 R'
F' U' R D F' R B2
F' U' R D F' B2 R
F' U' R D B2 F' R
F2 U' R D F' R B2
F2 U' R D F' B2 R
F2 U' R D B2 F' R
F U' R D F' R B2
F U' R D F' B2 R
F U' R D B2 F' R
L' D2 L' R' U' F R
L' D2 R' L' U' F R
L' D2 R' D F L' U'
R2 D2 R F' U B U2
L' D2 R' F L' U' F
L' D2 F L' R' U' F
L' D2 F R' L' U' F
L' F L R' U B U2
L' F L' R' U B U2
R' F L' F U B U2
R' F L2 U B L U2
L' F L2 R' U B U2
R F L' R2 F U' F
U' F R D F' R B2
U' F R D F' B2 R
U' F R D B2 F' R
L' F R U' D F' B2
L' F R U' D B2 F'
L' F R U' F' D B2
R F L' F R2 U' F
L' F R D U' F' B2
L' F R D U' B2 F'
L' F R' L U B U2
L' F R' L' U B U2
L' F R' L2 U B U2
D' F R' D L' F U'
L' F R' U D B U2
L' F R' U D' B U2
L' F R' U D2 B U2
L' F R' U B U2 D
L' F R' U B U2 D'
L' F R' U B U2 D2
L' F R' U B D U2
L' F R' U B D' U2
L' F R' U B D2 U2
L' F R' U' R2 F' R2
L' F R' U2 R2 U F'
L' F R' D U B U2
L' F R' D' U B U2
L' F R' D2 U B U2
L2 F R' U B L U2
R' F U D' B U2 R'
R F R2 L' F U' F
R' F U' R2 D F' R
R' F U' D R2 F' R
D' F D L' R' F U'
D' F D L' F R' U'
D' F D R' L' F U'
R' F D U' R2 F' R
R' F D' U B U2 R'
L' F D2 L' R' U' F
L' F D2 R' L' U' F
R' F' L' F U B U2
R' F' L2 U B L U2
U' F' R D F' R B2
U' F' R D F' B2 R
U' F' R D B2 F' R
R F' L' R2 F U' F'
L' F' R F2 R2 U' F
L' F' R' U' D R2 F'
L' F' R' D U' R2 F'
L' F' R' F2 U B U2
L2 F' R' U B L U2
R' F' U D' B U2 R'
R F' R2 L' F U' F'
R' F' U' R2 D F' R
R' F' U' D R2 F' R
R' F' D U' R2 F' R
R' F' D' U B U2 R'
D F' D' R' U' R2 F'
R' F2 L' F U B U2
R' F2 L2 U B L U2
U' F2 R D F' R B2
U' F2 R D F' B2 R
U' F2 R D B2 F' R
L2 F2 R' U B L U2
R' F2 U D' B U2 R'
R' F2 U' R2 D F' R
R' F2 U' D R2 F' R
R' F2 D U' R2 F' R
R' F2 D' U B U2 R'
U2 B2 L R B' U F'
U2 B2 L B' R U F'
R' B2 L2 B2 U' F R
U2 B2 R L B' U F'
R B2 D L2 F' R B2
R B2 D L2 F' B2 R
R B2 D L2 B2 F' R
R B2 D F' L2 R B2
R B2 D F' L2 B2 R
R B2 D F' R L2 B2
R B2 D F' R B2 L2
R B2 D F' B2 L2 R
R B2 D F' B2 R L2
R B2 D B2 L2 F' R
R B2 D B2 F' L2 R
R B2 D B2 F' R L2
