R2 U' F U' F B
R2 U' F U' B F
F' R2 U2 D R2 F'
F' R2 D U2 R2 F'
F' R2 D B U2 R2
F' R2 D' L2 B U2
F' R2 D' B L2 U2
F' R2 B U' F2 U'
F' R2 B U2 D R2
F' R2 B D U2 R2
F' R2 B D' L2 U2
F U R2 F2 U2 F'
F U F2 R2 B U2
F U' D2 F L2 B2
F U' D2 F B2 L2
F U' D2 B2 F L2
F U' F D2 L2 B'
F D R2 B2 U' F
F D B2 R2 U' F
F D2 U' F L2 B2
F D2 U' F B2 L2
F D2 U' B2 F L2
F' U2 D F' R2 D L2
R2 D2 B2 U' F U' B'
F' U2 D2 L2 D' F' R2
F' U2 D2 L2 F' D' R2
F' U2 D2 F' L2 D' R2
F U2 D' F2 L2 U F'
D' F L2 D R2 B' U'
F2 U2 F R2 U' F2 U'
F2 U2 F R2 U2 D R2
F2 U2 F R2 D U2 R2
F2 U2 F R2 D' L2 U2
D' F L2 D B' R2 U'
D' F L2 D2 B' U' B'
D' F L2 B' U F2 U2
D' F L2 B' U' D2 B2
D' F L2 B' D R2 U'
D' F L2 B' D2 U' B2
R F R U' F L' B
R F R U' F B L'
R F R U' B F L'
R' F U R' U2 F B
R' F U R' U2 B F
U' F U R2 F2 U2 F'
U' F U F2 R2 B U2
D2 F U F2 B2 U2 L2
D2 F U B2 F2 U2 L2
U2 F U R2 F2 U2 F'
D2 F U' L2 D2 F2 B2
D2 F U' L2 D2 B2 F2
U' F U' D2 F L2 B2
U' F U' D2 F B2 L2
U' F U' D2 B2 F L2
U' F U' F D2 L2 B'
U2 F U F2 R2 B U2
U F U R2 F2 U2 F'
U2 F U' D2 F L2 B2
U2 F U' D2 F B2 L2
U2 F U' D2 B2 F L2
U2 F U' F D2 L2 B'
U F U F2 R2 B U2
U' F D R2 B2 U' F
U F U' D2 F L2 B2
U F U' D2 F B2 L2
U F U' D2 B2 F L2
U F U' F D2 L2 B'
U' F D B2 R2 U' F
U2 F D R2 B2 U' F
U2 F D B2 R2 U' F
U F D R2 B2 U' F
U' F D2 U' F L2 B2
U' F D2 U' F B2 L2
U' F D2 U' B2 F L2
U F D B2 R2 U' F
F D L2 B2 R2 U' F'
U2 F D2 U' F L2 B2
U2 F D2 U' F B2 L2
U2 F D2 U' B2 F L2
F D R B2 R U' F
U F D2 U' F L2 B2
U F D2 U' F B2 L2
U F D2 U' B2 F L2
F D R2 U' D F L2
F D R2 U' F D L2
F D R2 D U' F L2
F D R2 B2 U' D F
F D R2 B2 U' D' F
F D R2 B2 U' D2 F
F D R2 B2 U' F D
F D R2 B2 U' F D'
F D R2 B2 U' F D2
F D R2 B2 D U' F
F D R2 B2 D' U' F
F D R2 B2 D2 U' F
F' D U' B2 U' F' R2
D F B2 D2 L2 U' B2
F' D U2 F' R2 D L2
F D U' F D L2 B2
F D U' F D B2 L2
F' D F' R2 D L2 B'
U' F' R2 U2 D R2 F'
U' F' R2 D U2 R2 F'
U' F' R2 D B U2 R2
U' F' R2 D' L2 B U2
U' F' R2 D' B L2 U2
U' F' R2 B U' F2 U'
U' F' R2 B U2 D R2
U' F' R2 B D U2 R2
U' F' R2 B D' L2 U2
U2 F' R2 U2 D R2 F'
U2 F' R2 D U2 R2 F'
U2 F' R2 D B U2 R2
U2 F' R2 D' L2 B U2
U2 F' R2 D' B L2 U2
U2 F' R2 B U' F2 U'
L2 F' R2 B U B2 U
U2 F' R2 B U2 D R2
L2 F' R2 B U2 D' R2
U2 F' R2 B D U2 R2
L2 F' R2 B D L2 U2
U2 F' R2 B D' L2 U2
L2 F' R2 B D' U2 R2
U F' R2 U2 D R2 F'
U F' R2 D U2 R2 F'
U F' R2 D B U2 R2
U F' R2 D' L2 B U2
U F' R2 D' B L2 U2
L F' R2 D' B U2 R'
F D B' R2 B' U' F
U F' R2 B U' F2 U'
U F' R2 B U2 D R2
U F' R2 B D U2 R2
U F' R2 B D' L2 U2
D' F' U' F2 L2 B' U'
F D B2 R2 U' D F
F D B2 R2 U' D' F
F D B2 R2 U' D2 F
F D B2 R2 U' F D
F D B2 R2 U' F D'
F D B2 R2 U' F D2
F D B2 R2 D U' F
F D B2 R2 D' U' F
F D B2 R2 D2 U' F
F D B2 U' D F B2
F D B2 U' D B2 F
F D B2 U' F D B2
R2 F' U' F2 U' F B
R2 F' U' F2 U' B F
F D B2 D U' F B2
F D B2 D U' B2 F
R2 F' U2 D F' B R2
R2 F' U2 D B F' R2
F' D' L2 U F2 U F
R2 F' U2 B D F' R2
F' D' L2 U2 D' L2 F'
F' D' L2 U2 D' F' L2
F' D' L2 D R2 B U2
F' D' L2 D' U2 L2 F'
F' D' L2 D' U2 F' L2
R2 F' D U2 F' B R2
R2 F' D U2 B F' R2
R2 F' D' L2 U2 F' B
R2 F' D' L2 U2 B F'
D F' D B2 U2 L2 R2
D F' D B2 U2 R2 L2
D F' D' L2 R2 U2 F2
D F' D' R2 L2 U2 F2
D2 F' B2 U' F2 U' L2
D2 F' B2 U2 L2 D R2
F D' U2 F2 L2 U F'
D' F2 U2 L2 F' U' B'
F2 D2 L2 R2 B' D' R2
F2 D2 L2 U F' U' B'
F2 D2 L2 B' U F' U'
F D2 R U' F L2 B2
F D2 R U' F B2 L2
F D2 R U' B2 F L2
F2 D2 R2 L2 B' D' R2
F D2 R' U' F L2 B2
F D2 R' U' F B2 L2
F D2 R' U' B2 F L2
F' D2 U B2 U L2 F'
F' D2 U B2 U F' L2
F D2 R2 U' F L2 B2
F D2 R2 U' F B2 L2
F D2 R2 U' B2 F L2
F' D2 U2 L2 D' F' R2
F' D2 U2 L2 F' D' R2
F' D2 U2 F' L2 D' R2
F D2 U' F L' B2 L'
F D2 U' F L2 B2 D
F D2 U' F L2 B2 D'
F D2 U' F L2 B2 D2
F D2 U' F B L2 B
F D2 U' F B2 L2 D
F D2 U' F B2 L2 D'
F D2 U' F B2 L2 D2
F D2 U' F' L2 F2 B2
F D2 U' F' L2 B2 F2
F D2 U' F' B2 L2 F2
F D2 U' F2 L2 F' B2
F D2 U' F2 L2 B2 F'
F D2 U' F2 B2 L2 F'
F D2 U' B F L2 B
F D2 U' B2 F L2 D
F D2 U' B2 F L2 D'
F D2 U' B2 F L2 D2
F D2 U' B2 F' L2 F2
F D2 U' B2 F2 L2 F'
F' D2 F' L2 D' R2 B'
F' D2 F' L2 D' B' R2
F2 D2 F' U' F L2 B'
F D2 B U' F L2 B
F D2 B U' F B L2
F D2 B U' B F L2
F D2 B' U' F B' L2
F D2 B' U' B' F L2
F' B R2 U2 D R2 F'
F' B R2 D U2 R2 F'
F' B R2 D B U2 R2
F' B R2 D' L2 B U2
F' B R2 D' B L2 U2
F' B R2 B U' F2 U'
F' B R2 B U2 D R2
F' B R2 B D U2 R2
F' B R2 B D' L2 U2
B' F U R2 F2 U2 F'
B' F U F2 R2 B U2
B2 F U R2 F2 U2 F'
B2 F U F2 R2 B U2
B' F U' D2 F L2 B2
B' F U' D2 F B2 L2
B' F U' D2 B2 F L2
B' F U' F D2 L2 B'
B F U R2 F2 U2 F'
B2 F U' D2 F L2 B2
B2 F U' D2 F B2 L2
B2 F U' D2 B2 F L2
B2 F U' F D2 L2 B'
B F U F2 R2 B U2
F B U R2 F2 U2 F'
F B U F2 R2 B U2
B F U' D2 F L2 B2
B F U' D2 F B2 L2
B F U' D2 B2 F L2
B F U' F D2 L2 B'
B' F D R2 B2 U' F
F B U' D2 F L2 B2
F B U' D2 F B2 L2
F B U' D2 B2 F L2
F B U' F D2 L2 B'
B' F D B2 R2 U' F
B2 F D R2 B2 U' F
B2 F D B2 R2 U' F
B F D R2 B2 U' F
B' F D2 U' F L2 B2
F B D R2 B2 U' F
B' F D2 U' F B2 L2
B F D B2 R2 U' F
B' F D2 U' B2 F L2
F B D B2 R2 U' F
B2 F D2 U' F L2 B2
B2 F D2 U' F B2 L2
B2 F D2 U' B2 F L2
B F D2 U' F L2 B2
B F D2 U' F B2 L2
B F D2 U' B2 F L2
F B D2 U' F L2 B2
F B D2 U' F B2 L2
F B D2 U' B2 F L2
L2 B' U F2 D2 L2 B'
L2 B' U' R2 U2 F2 B
L2 B' U' R2 U2 B F2
L2 B' U' F' R2 B U2
R2 B' U' F U' F B2
R2 B' U' F U' B2 F
B' F' R2 U2 D R2 F'
B' F' R2 D U2 R2 F'
B' F' R2 D B U2 R2
B' F' R2 D' L2 B U2
B' F' R2 D' B L2 U2
F' B' R2 U2 D R2 F'
B' F' R2 B U' F2 U'
B' F' R2 B U2 D R2
B' F' R2 B D U2 R2
B' F' R2 B D' L2 U2
F' B' R2 D U2 R2 F'
F' B' R2 D B U2 R2
F' B' R2 D' L2 B U2
F' B' R2 D' B L2 U2
B2 F' R2 U2 D R2 F'
B2 F' R2 D U2 R2 F'
B2 F' R2 D B U2 R2
B2 F' R2 D' L2 B U2
B2 F' R2 D' B L2 U2
F' B' R2 B U' F2 U'
F' B' R2 B U2 D R2
F' B' R2 B D U2 R2
F' B' R2 B D' L2 U2
B2 F' R2 B U' F2 U'
B2 F' R2 B U2 D R2
B2 F' R2 B D U2 R2
B2 F' R2 B D' L2 U2
B F' R2 U2 D R2 F'
B F' R2 D U2 R2 F'
B F' R2 D B U2 R2
B F' R2 D' L2 B U2
B F' R2 D' B L2 U2
B F' R2 B U' F2 U'
B F' R2 B U2 D R2
B F' R2 B D U2 R2
B F' R2 B D' L2 U2
F B' U R2 F2 U2 F'
F B' U F2 R2 B U2
F B' U' D2 F L2 B2
F B' U' D2 F B2 L2
F B' U' D2 B2 F L2
F B' U' F D2 L2 B'
F B' D R2 B2 U' F
F B' D B2 R2 U' F
F B' D2 U' F L2 B2
F B' D2 U' F B2 L2
F B' D2 U' B2 F L2
F' B2 R2 U2 D R2 F'
F' B2 R2 D U2 R2 F'
F' B2 R2 D B U2 R2
F' B2 R2 D' L2 B U2
F' B2 R2 D' B L2 U2
F' B2 R2 B U' F2 U'
F' B2 R2 B U2 D R2
F' B2 R2 B D U2 R2
F' B2 R2 B D' L2 U2
R2 B2 U' F U' F B'
R2 B2 U' F U' B' F
F B2 U R2 F2 U2 F'
F B2 U F2 R2 B U2
F B2 U' D2 F L2 B2
F B2 U' D2 F B2 L2
F B2 U' D2 B2 F L2
F B2 U' F D2 L2 B'
D2 B2 F' U' F2 U' L2
D2 B2 F' U2 L2 D R2
F B2 D R2 B2 U' F
D B2 F D2 L2 U' B2
F B2 D B2 R2 U' F
F B2 D2 U' F L2 B2
F B2 D2 U' F B2 L2
F B2 D2 U' B2 F L2
