F L R' U' L2 U'
F L R' U2 D F2
F L R' D U2 F2
F L R' D' B2 U2
F L D R' U2 F2
F L D' R' B2 U2
F L D' B2 U2 L
F R' L U' L2 U'
F R' L U2 D F2
F R' L D U2 F2
F R' L D' B2 U2
D' R' F L B' U2
D R' F L B U2
R' D' F L B' U2
R' F L U' L2 U'
R' F L U2 D F2
R' F L D U2 F2
R' F L D' B2 U2
D' F L R' B' U2
D F L R' B U2
D' F R' L B' U2
D F R' L B U2
B2 F U2 L D R' F2
B2 F U2 L D F2 R'
B2 F U2 R' L D F2
D' B' L2 B' L R' F
D' B' L2 B' L F R'
D' B' L2 B' R' L F
F B2 U' L' U' L2 R'
F B2 U' L' U' R' L2
R' B2 F U' L' U' R'
F B2 U2 L R' D F2
F B2 U2 L D R' F2
F B2 U2 L D F2 R'
F B2 U2 R' L D F2
