F L' R2 F' R B
B R F' R U2 R'
F R2 L' F' R B
R U2 F' R U2 F'
R F D2 L' F B2
R F D2 L' F B2
R F D2 L' B2 F
R F D2 B2 L' F
R F' R U2 F' R'
F' B R F' L' U2
B F' R F' L' U2
F' R F' U2 F2 R F'
B R F' R L U2 R'
B R F' R L' U2 R'
B R F' R L2 U2 R'
B R F' R U2 R' D
B R F' R U2 R' D'
B R F' R U2 R' D2
B R F' R U2 D R'
B R F' R U2 D' R'
B R F' R U2 D2 R'
B R F' R D U2 R'
B R F' R D' U2 R'
B R F' R D2 U2 R'
F' R F' D2 L' U2 F
B' R F' B2 R U2 R'
U R F' R U2 F' R'
B2 R F' B' R U2 R'
B R F' D R U2 R'
B R F' D' R U2 R'
B R F' D2 R U2 R'
B2 R B' F' R U2 R'
B' R B2 F' R U2 R'
F2 R' L' U2 B L F
F R' L' D2 B R' F'
B2 R' L2 F L' B R2
F R' L' B R' F' R
B2 R' L2 F B L' R2
B2 R' L2 F B R2 L'
B2 R' L2 B R2 F L'
B2 R' L2 B F L' R2
B2 R' L2 B F R2 L'
R' U2 L F L' B R2
R' U2 L F B L' R2
R' U2 L F B R2 L'
R' U2 L B R2 F L'
R' U2 L B F L' R2
R' U2 L B F R2 L'
F R' D2 L' B R' F'
B' R' F L' B R2 F'
F R' D2 B L' R' F'
F R' D2 B R' L' F'
B' R' F B L' R2 F'
B' R' F B R2 L' F'
B R' F U2 L' B R2
B R' F U2 B L' R2
B R' F U2 B R2 L'
B' R' F2 B R2 F' L'
B R' F2 U2 B L R2
B R' F2 U2 B R2 L
B' R' B R2 F L' F2
B R' B L2 R2 F L'
B R' B L2 F L' R2
B R' B L2 F R2 L'
B' R' B F L' R2 F'
B' R' B F R2 L' F'
D R' B R' U' F' R'
B R' B R2 L2 F L'
F R' B L' R' F' R
B' R' B F2 R2 F' L'
F R' B R' L' F' R
D2 R2 L F' R' B' L
F R2 L F' L2 R B
F R2 L F' R L2 B
F R2 L F' R B L2
R2 U2 F L' R' F2 B'
R2 U2 F L' R' B' F2
R2 U2 F L' F2 R' B'
R2 U2 F R' L' F2 B'
R2 U2 F R' L' B' F2
F R2 L' F' R D B
F R2 L' F' R D' B
F R2 L' F' R D2 B
F R2 L' F' R B D
F R2 L' F' R B D'
F R2 L' F' R B D2
F R2 L' F' D R B
F R2 L' F' D' R B
F R2 L' F' D2 R B
F R2 L' F' B R B
F R2 L' F' B' R B
F R2 L' F' B2 R B
F R2 L' B F' R B
F R2 L' B' F' R B
F R2 L' B2 F' R B
F R2 L2 F' L R B
F R2 L2 F' R L B
R U2 F' R U2 D F'
R U2 F' R U2 D' F'
R U2 F' R U2 D2 F'
R U2 F' R U2 F' D
R U2 F' R U2 F' D'
R U2 F' R U2 F' D2
R U2 F' R D U2 F'
R U2 F' R D' U2 F'
R U2 F' R D2 U2 F'
R U2 F' R B U2 F'
R U2 F' R B' U2 F'
R U2 F' R B2 U2 F'
R U2 F' R' B R2 U2
R' U2 B L R2 F L'
R' U2 B L F L' R2
R' U2 B L F R2 L'
R U2 F' B R U2 F'
R U2 F' B' R U2 F'
R U2 F' B2 R U2 F'
R' U2 B R2 L F L'
F R2 U2 L' F' R B'
F R2 U2 L' F' B' R
F R2 U2 L' B' F' R
R U2 B F' R U2 F'
R U2 B' F' R U2 F'
R U2 B2 F' R U2 F'
D2 R2 F' L R' B' L
D2 R2 F' R' L B' L
D2 R2 F' R' B' L B'
B R2 F U2 L' R' B'
B R2 F U2 R' L' B'
B R2 F' R U2 B R2
F2 R2 F2 R F L' B
F2 R2 F2 R F B L'
F2 R2 F2 R B F L'
F R2 B L' F' R B
F R2 B' L' F' R B
F R2 B2 L' F' R B
F U L' R2 F' R B
F U R2 L' F' R B
F U' L' R2 F' R B
F U' R2 L' F' R B
F U2 L' R2 F' R B
B U2 R U2 F' R U2
R' D2 B' L B2 R' F'
R D2 F2 L2 B' L F
F U2 R2 L' F' R B
U' F L' R2 F' R B
R2 F L R' F2 L2 B'
L' F L' R2 F' R B
R' F L' B R' F' R'
U2 F L' R2 F' R B
L2 F L' R2 F' R B
B U2 D2 L R B' L
B U2 D2 L B' L R
B U2 D2 L B' R L
R2 F L' R F2 B R2
R2 F L' R B R2 F2
R2 F L' R B F2 R2
B U2 D2 R L B' L
B U2 D2 R B' L B'
B U2 D2 B' L R B'
B U2 D2 B' L B' R
B U2 D2 B' R L B'
R2 F L' F2 R B R2
U F L' R2 F' R B
L F L' R2 F' R B
R2 F R L' F2 B R2
R2 F R L' B R2 F2
R2 F R L' B F2 R2
F' U2 B L R F' U2
R2 F R B L' R2 F2
R2 F R B L' F2 R2
R2 F R B R2 L' F2
U' F R2 L' F' R B
F' U2 B R L F' U2
F' U2 B R F' L U2
R2 F R' L F2 L2 B'
L' F R2 L' F' R B
U2 F R2 L' F' R B
L2 F R2 L' F' R B
U F R2 L' F' R B
L F R2 L' F' R B
R2 F U2 L' R' F2 B'
R2 F U2 L' R' B' F2
R2 F U2 L' F2 R' B'
R2 F U2 R' L' F2 B'
R2 F U2 R' L' B' F2
R F U2 F2 R U2 F'
R' F B L' R' F' R'
R' F B R' L' F' R'
R' F B R2 D2 L' F
R F D2 L' F B2 D
R F D2 L' F B2 D'
R F D2 L' F B2 D2
R F D2 L' B2 D F
R F D2 L' B2 D' F
R F D2 L' B2 D2 F
R F D2 L' B2 F D
R F D2 L' B2 F D'
R F D2 L' B2 F D2
R F D2 B L' F B
R F D2 B L' B F
R F D2 B2 L' D F
R F D2 B2 L' D' F
R F D2 B2 L' D2 F
R F D2 B2 L' F D
R F D2 B2 L' F D'
R F D2 B2 L' F D2
R F B D2 L' F B2
R F B D2 L' B2 F
R F B D2 B2 L' F
R F B' D2 L' F B2
R F B' D2 L' B2 F
R F B' D2 B2 L' F
R F B2 D2 L' F B2
R F B2 D2 L' B2 F
R F B2 D2 B2 L' F
R F' L R U2 F' R'
R F' L' R U2 F' R'
R F' L2 R U2 F' R'
R2 F' R B R2 D2 L2
R F' R L U2 F' R'
R F' R L' U2 F' R'
R F' R L2 U2 F' R'
R2 F' R' U2 R2 U2 B
R F' R U2 D F' R'
R F' R U2 D' F' R'
R F' R U2 D2 F' R'
R2 F' R' U2 F' R2 U2
R F' R U2 F R' F2
R F' R U2 F' R' D
R F' R U2 F' R' D'
R F' R U2 F' R' D2
R F' R U2 F' D R'
R F' R U2 F' D' R'
R F' R U2 F' D2 R'
R F' R U2 F2 R' F
R F' R D U2 F' R'
R F' R D' U2 F' R'
R F' R D2 U2 F' R'
R F' R B2 L U2 F'
R F' R' B R2 U2 R'
U' F' B R F' L' U2
L' F' B R F' L' U2
U2 F' B R F' L' U2
L2 F' B R F' L' U2
U F' B R F' L' U2
L F' B R F' L' U2
R F' B R U2 F' R'
R F' B' R U2 F' R'
D2 F2 L' F B R' U2
R F' B2 R U2 F' R'
D2 F2 L' B R' F U2
D2 F2 L' B F R' U2
B' D2 L R F2 B' L
B' D2 L R B' L F2
B' D2 L R B' F2 L
B2 D2 L R B' L F
B' D2 L B' L R F2
B' D2 L B' R L F2
B' D2 L B' R F2 L
R' F2 U2 B L R2 F
R' F2 U2 B L F R2
R' F2 U2 B R2 L F
B2 D2 L B' L R F
B2 D2 L B' R L F
B D2 L U2 R B' L
B D2 L U2 B' L R
B D2 L U2 B' R L
F2 D2 L' F B R U2
F2 D2 L' B F R U2
B' D2 R L F2 B' L
B' D2 R L B' L F2
B' D2 R L B' F2 L
B2 D2 R L B' L F
B' D2 R F2 L B' L
B' D2 R F2 B' L B'
B' D2 R B' L F2 B'
B' D2 R B' L B' F2
B' D2 R B' F2 L B'
D2 F2 B L' R' F U2
D2 F2 B L' F R' U2
R' F2 B R' F' L' R'
R' F2 B R' F' R' L'
D2 F2 B R' L' F U2
D2 B L R' U2 R2 B'
D2 B L R' U2 B' R2
D2 B L' R' F U2 R2
B D2 U2 L R B' L
B D2 U2 L B' L R
B D2 U2 L B' R L
B D2 U2 R L B' L
B D2 U2 R B' L B'
B D2 U2 B' L R B'
B D2 U2 B' L B' R
B D2 U2 B' R L B'
U' B R F' R U2 R'
L' B R F' R U2 R'
D2 B R' L U2 R2 B'
D2 B R' L U2 B' R2
D2 B R' L' F U2 R2
U2 B R F' R U2 R'
R' B R' F L' R' F2
L2 B R F' R U2 R'
R' B R' F L' F2 R'
R' B R' F R' L' F2
R' B R' F' R' D2 L2
F2 D2 B L' F R U2
B' D2 B' L R F2 B'
B' D2 B' L R B' F2
B' D2 B' L B' R F2
R' B R2 F D2 L' F
B' D2 B' R L F2 B'
B' D2 B' R L B' F2
B' D2 B' R F2 L B'
L B R F' R U2 R'
U B R F' R U2 R'
B2 D2 B' U2 L R B'
B2 D2 B' U2 L B' R
B2 D2 B' U2 R L B'
F' B L R F' L' U2
F' B L' R F' L' U2
D B U' R' B U' R2
D2 B U2 B2 L R B'
D2 B U2 B2 L B' R
D2 B U2 B2 R L B'
F2 B L' R F' U2 L'
F2 B L' R' U2 B L
F2 B L' F R F' U2
F' B L2 R F' L' U2
F' B R L F' L' U2
F' B R L' F' L' U2
F' B R L2 F' L' U2
F2 B R L' F' U2 L'
F' B R D F' L' U2
F' B R D' F' L' U2
D2 B D2 R' U2 B R2
R B U2 F' R U2 F'
F' B R D2 F' L' U2
F' B R F' L' U2 D
F' B R F' L' U2 D'
F' B R F' L' U2 D2
F' B R F' L' D U2
F' B R F' L' D' U2
F' B R F' L' D2 U2
F' B R F' D L' U2
F' B R F' D' L' U2
F' B R F' D2 L' U2
R' B F L' R' F' R'
F2 B R' L' U2 B L
R' B F R' L' F' R'
R' B F R2 D2 L' F
U' B F' R F' L' U2
L' B F' R F' L' U2
D2 B F2 L' R' F U2
D2 B F2 L' F R' U2
D2 B F2 R' L' F U2
R' B F2 R' F' L' R'
R' B F2 R' F' R' L'
L2 B F' R F' L' U2
U2 B F' R F' L' U2
D2 B' L R D2 F2 B'
D2 B' L R D2 B' F2
D2 B' L D2 R F2 B'
D2 B' L D2 R B' F2
D2 B' L D2 B' R F2
U B F' R F' L' U2
L B F' R F' L' U2
R B F D2 L' F B2
R B F D2 L' B2 F
R B F D2 B2 L' F
R B F' R U2 F' R'
D2 B' R L D2 F2 B'
D2 B' R L D2 B' F2
F2 B D2 L' F R U2
B F' L R F' L' U2
B F' L' R F' L' U2
B F' L2 R F' L' U2
B' F' R F' L' B2 U2
B' F' R F' B2 L' U2
B' F' R B2 F' L' U2
F' B' R F' L' B2 U2
F' B' R F' B2 L' U2
B2 F' R F' B' L' U2
F' B' R B2 F' L' U2
B2 F' R B' F' L' U2
B F' R L F' L' U2
B F' R L' F' L' U2
B F' R L2 F' L' U2
B F' R D F' L' U2
B F' R D' F' L' U2
B F' R D2 F' L' U2
B F' R F' L' U2 D
B F' R F' L' U2 D'
B F' R F' L' U2 D2
B F' R F' L' D U2
B F' R F' L' D' U2
B F' R F' L' D2 U2
B F' R F' D L' U2
B F' R F' D' L' U2
B F' R F' D2 L' U2
R B' U2 F' R U2 F'
R B' F D2 L' F B2
R B' F D2 L' B2 F
R B' F D2 B2 L' F
R B' F' R U2 F' R'
B F2 L' R F' U2 L'
B F2 L' R' U2 B L
B F2 L' F R F' U2
F' B2 R F' B' L' U2
F' B2 R B' F' L' U2
B F2 R L' F' U2 L'
B F2 R' L' U2 B L
R B2 U2 F' R U2 F'
B F2 D2 L' F R U2
R B2 F D2 L' F B2
R B2 F D2 L' B2 F
R B2 F D2 B2 L' F
R B2 F' R U2 F' R'
