U' L U' B'
U' L R U' B'
U' L R' U' B'
U' L R2 U' B'
U' L U' D B'
U' L U' D' B'
U' L U' D2 B'
U' L U' B' D
U' L U' B' D'
U' L U' B' D2
U' L D U' B'
U' L D' U' B'
U' L D2 U' B'
U' R L U' B'
U' R' L U' B'
U' R2 L U' B'
F U' L U' B'
F' U' L U' B'
F2 U' L U' B'
U' L R U F2 U2 B'
U' L R U' R' B' R
U' L R U' R2 B' R2
U' L R U' D B' D
U' L R U' D B' D'
U' L R U' D B' D2
U' L R U' D' B' D
U' L R U' D' B' D'
U' L R U' D' B' D2
U' L R U' D2 B' D
U' L R U' D2 B' D'
U' L R U' D2 B' D2
U2 L R U' R' B' L'
U' L R U' B2 D B
U' L R U' B2 D' B
U' L R U' B2 D2 B
U' L R D R U' B'
U' L R D R' U' B'
U' L R D R2 U' B'
U' L R D U' B' D
U' L R D U' B' D'
U' L R D U' B' D2
U' L R D' R U' B'
U' L R D' R' U' B'
U' L R D' R2 U' B'
U' L R D' U' B' D
U' L R D' U' B' D'
U' L R D' U' B' D2
U' L R D2 R U' B'
U' L R D2 R' U' B'
U' L R D2 R2 U' B'
U' L R D2 U' B' D
U' L R D2 U' B' D'
U' L R D2 U' B' D2
U' L R' U F U2 B'
U' L R' U F' U2 B'
U' L R' U F2 U2 B'
U' L R' U' R' B' R
U' L R' U' R2 B' R2
U' L R' U' D B' D
U' L R' U' D B' D'
U' L R' U' D B' D2
U' L R' U' D' B' D
U' L R' U' D' B' D'
U' L R' U' D' B' D2
U' L R' U' D2 B' D
U' L R' U' D2 B' D'
U' L R' U' D2 B' D2
U2 L R' U' R B' L'
U' L R' U' B2 D B
U' L R' U' B2 D' B
U' L R' U' B2 D2 B
U2 L R' U' B' L' R
U2 L R' U' B' R L'
U' L R' D R U' B'
U' L R' D R' U' B'
U' L R' D R2 U' B'
U' L R' D U' B' D
U' L R' D U' B' D'
U' L R' D U' B' D2
U' L R' D' R U' B'
U' L R' D' R' U' B'
U' L R' D' R2 U' B'
U' L R' D' U' B' D
U' L R' D' U' B' D'
U' L R' D' U' B' D2
U' L R' D2 R U' B'
U' L R' D2 R' U' B'
U' L R' D2 R2 U' B'
U' L R' D2 U' B' D
U' L R' D2 U' B' D'
U' L R' D2 U' B' D2
U' L R2 U F U2 B'
U' L R2 U F' U2 B'
U' L R2 U F2 U2 B'
U' L R2 U' R' B' R
U' L R2 U' R2 B' R2
U' L R2 U' D B' D
U' L R2 U' D B' D'
U' L R2 U' D B' D2
U' L R2 U' D' B' D
U' L R2 U' D' B' D'
U' L R2 U' D' B' D2
U' L R2 U' D2 B' D
U' L R2 U' D2 B' D'
U' L R2 U' D2 B' D2
U2 L R2 U' R2 B' L'
U' L R2 U' B2 D B
U' L R2 U' B2 D' B
U' L R2 U' B2 D2 B
U2 L R2 U' B' L' R2
U2 L R2 U' B' R2 L'
U' L R2 D R U' B'
U' L R2 D R' U' B'
U' L R2 D R2 U' B'
U' L R2 D U' B' D
U' L R2 D U' B' D'
U' L R2 D U' B' D2
U' L R2 D' R U' B'
U' L R2 D' R' U' B'
U' L R2 D' R2 U' B'
U' L R2 D' U' B' D
U' L R2 D' U' B' D'
U' L R2 D' U' B' D2
U' L R2 D2 R U' B'
U' L R2 D2 R' U' B'
U' L R2 D2 R2 U' B'
U' L R2 D2 U' B' D
U' L R2 D2 U' B' D'
U' L R2 D2 U' B' D2
U' L R2 D2 U' B' D
U' L R2 D2 U' B' D'
U' L R2 D2 U' B' D2
U' L U L2 F L2 U2
U' L U D F U2 B'
U' L U D F' U2 B'
U' L U D F2 U2 B'
U' L U D' F U2 B'
U' L U D' F' U2 B'
U' L U D' F2 U2 B'
U' L U D2 F U2 B'
U' L U D2 F' U2 B'
U' L U D2 F2 U2 B'
U L U R2 B' R2 F'
U' L U F U2 D B'
U' L U F U2 D' B'
U' L U F U2 D2 B'
U' L U F U2 B' D
U' L U F U2 B' D'
U' L U F U2 B' D2
U' L U F D U2 B'
U' L U F D' U2 B'
U' L U F D2 U2 B'
U' L U F' U2 D B'
U' L U F' U2 D' B'
U' L U F' U2 D2 B'
U' L U F' U2 B' D
U' L U F' U2 B' D'
U' L U F' U2 B' D2
U' L U F' D U2 B'
U' L U F' D' U2 B'
U' L U F' D2 U2 B'
U' L U F2 U2 D B'
U' L U F2 U2 D' B'
U' L U F2 U2 D2 B'
U' L U F2 U2 B' D
U' L U F2 U2 B' D'
U' L U F2 U2 B' D2
U' L U F2 D U2 B'
U' L U F2 D' U2 B'
U' L U F2 D2 U2 B'
U' L U' L D L' B'
U' L U' L D' L' B'
U' L U' L D2 L' B'
U' L U' L B L' B'
U' L U' L B' L' B'
U' L U' L B2 L' B'
U L U B' R2 F' R2
U L U B' U2 B U2
U' L U' L2 B L2 B'
U' L U' L2 B' L2 B'
U' L U' L2 B2 L2 B'
U L U B2 D2 F2 B
U L U B2 D2 B F2
U' L U' R D R' B'
U' L U' R D' R' B'
U' L U' R D2 R' B'
U' L U' R' D R B'
U' L U' R' D B' R
U' L U' R' D' R B'
U' L U' R' D' B' R
U' L U' R' D2 R B'
U' L U' R' D2 B' R
U' L U' R' B R B2
U' L U' R' B' R D
U' L U' R' B' R D'
U' L U' R' B' R D2
U' L U' R' B' D R
U' L U' R' B' D' R
U' L U' R' B' D2 R
U' L U' R2 B R2 B2
U' L U' R2 B' R2 D
U' L U' R2 B' R2 D'
U' L U' R2 B' R2 D2
U' L U' D R' B' R
U' L U' D R2 B' R2
U' L U' D B2 D B
U' L U' D B2 D' B
U' L U' D B2 D2 B
U' L U' D' R' B' R
U' L U' D' R2 B' R2
U' L U' D' B2 D B
U' L U' D' B2 D' B
U' L U' D' B2 D2 B
U' L U' D2 R' B' R
U' L U' D2 R2 B' R2
U' L U' D2 B2 D B
U' L U' D2 B2 D' B
U' L U' D2 B2 D2 B
U' L U' F D F' B'
U' L U' F D B' F'
U' L U' F D' F' B'
U' L U' F D' B' F'
U' L U' F D2 F' B'
U' L U' F D2 B' F'
U' L U' F B' D F'
U' L U' F B' D' F'
U' L U' F B' D2 F'
U' L U' F' D F B'
U' L U' F' D B' F
U' L U' F' D' F B'
U' L U' F' D' B' F
U' L U' F' D2 F B'
U' L U' F' D2 B' F
U' L U' F' B' D F
U' L U' F' B' D' F
U' L U' F' B' D2 F
U' L U' B L B2 L'
U' L U' B L2 B2 L2
U' L U' B R' B2 R
U' L U' B R2 B2 R2
U L U' F U2 F' B'
U L U' F U2 B' F'
U' L U' B' L D L'
U' L U' B' L D' L'
U' L U' B' L D2 L'
U' L U' B' L' D L
U' L U' B' L' D' L
U' L U' B' L' D2 L
U' L U' B' R D R'
U' L U' B' R D' R'
U' L U' B' R D2 R'
U' L U' B' R' D R
U' L U' B' R' D' R
U' L U' B' R' D2 R
U' L U' B' F D F'
U' L U' B' F D' F'
U' L U' B' F D2 F'
U L U' F' U2 F B'
U L U' F' U2 B' F
U' L U' B' F' D F
U' L U' B' F' D' F
U' L U' B' F' D2 F
U' L U' B2 L B L'
U' L U' B2 L2 B L2
U' L U' B2 D B D
U' L U' B2 D B D'
U' L U' B2 D B D2
U' L U' B2 D' B D
U' L U' B2 D' B D'
U' L U' B2 D' B D2
U' L U' B2 D2 B D
U' L U' B2 D2 B D'
U' L U' B2 D2 B D2
U L U' F2 U2 F2 B'
U L U' F2 U2 B' F2
U' L U2 L2 U' F U2
U' L D R U' D B'
U' L D R U' D' B'
U' L D R U' D2 B'
U' L D R U' B' D
U' L D R U' B' D'
U' L D R U' B' D2
U' L D R D U' B'
U' L D R D' U' B'
U' L D R D2 U' B'
U' L D R' U' D B'
U' L D R' U' D' B'
U' L D R' U' D2 B'
U' L D R' U' B' D
U' L D R' U' B' D'
U' L D R' U' B' D2
U' L D R' D U' B'
U' L D R' D' U' B'
U' L D R' D2 U' B'
U' L D R2 U' D B'
U' L D R2 U' D' B'
U' L D R2 U' D2 B'
U' L D R2 U' B' D
U' L D R2 U' B' D'
U' L D R2 U' B' D2
U' L D R2 D U' B'
U' L D R2 D' U' B'
U' L D R2 D2 U' B'
U' L D U F U2 B'
U' L D U F' U2 B'
U' L D U F2 U2 B'
U' L D U' R' B' R
U' L D U' R2 B' R2
U' L D U' B2 D B
U' L D U' B2 D' B
U' L D U' B2 D2 B
U' L D' R U' D B'
U' L D' R U' D' B'
U' L D' R U' D2 B'
U' L D' R U' B' D
U' L D' R U' B' D'
U' L D' R U' B' D2
U' L D' R D U' B'
U' L D' R D' U' B'
U' L D' R D2 U' B'
U' L D' R' U' D B'
U' L D' R' U' D' B'
U' L D' R' U' D2 B'
U' L D' R' U' B' D
U' L D' R' U' B' D'
U' L D' R' U' B' D2
U' L D' R' D U' B'
U' L D' R' D' U' B'
U' L D' R' D2 U' B'
U' L D' R2 U' D B'
U' L D' R2 U' D' B'
U' L D' R2 U' D2 B'
U' L D' R2 U' B' D
U' L D' R2 U' B' D'
U' L D' R2 U' B' D2
U' L D' R2 D U' B'
U' L D' R2 D' U' B'
U' L D' R2 D2 U' B'
U' L D' U F U2 B'
U' L D' U F' U2 B'
U' L D' U F2 U2 B'
U' L D' U' R' B' R
U' L D' U' R2 B' R2
U' L D' U' B2 D B
U' L D' U' B2 D' B
U' L D' U' B2 D2 B
U' L D2 R U' D B'
U' L D2 R U' D' B'
U' L D2 R U' D2 B'
U' L D2 R U' B' D
U' L D2 R U' B' D'
U' L D2 R U' B' D2
U' L D2 R D U' B'
U' L D2 R D' U' B'
U' L D2 R D2 U' B'
U' L D2 R' U' D B'
U' L D2 R' U' D' B'
U' L D2 R' U' D2 B'
U' L D2 R' U' B' D
U' L D2 R' U' B' D'
U' L D2 R' U' B' D2
U' L D2 R' D U' B'
U' L D2 R' D' U' B'
U' L D2 R' D2 U' B'
U' L D2 R2 U' D B'
U' L D2 R2 U' D' B'
U' L D2 R2 U' D2 B'
U' L D2 R2 U' B' D
U' L D2 R2 U' B' D'
U' L D2 R2 U' B' D2
U' L D2 R2 D U' B'
U' L D2 R2 D' U' B'
U' L D2 R2 D2 U' B'
U' L D2 U F U2 B'
U' L D2 U F' U2 B'
U' L D2 U F2 U2 B'
U' L D2 U' R' B' R
U' L D2 U' R2 B' R2
U' L D2 U' B2 D B
U' L D2 U' B2 D' B
U' L D2 U' B2 D2 B
R' L F2 U' R B' L'
R' L F2 U' B' L' R
R' L F2 U' B' R L'
U' L F R U' B' R'
U' L F D F' U' B'
U' L F D' F' U' B'
U' L F D2 F' U' B'
U' L F' R F U' B'
U' L F' R' F U' B'
U' L F' R2 F U' B'
U' L F' D F U' B'
U' L F' D' F U' B'
U' L F' D2 F U' B'
U' L F2 R F2 U' B'
U' L F2 R' F2 U' B'
U' L F2 R2 F2 U' B'
U' L F2 U' D R2 B'
U' L F2 U' D B' R2
U' L F2 U' B' D R2
U' L F2 D U' R2 B'
U' L F2 D U' B' R2
U' L B R B' U' B'
U' L B R' B' U' B'
U' L B R2 B' U' B'
U' L B D' R2 B' U'
U' L B D' B' R2 U'
U2 L B' L' U L U'
U2 L B' L2 D L F2
U2 L B' L2 D F2 L
U' L B' D B U' B'
U' L B' D' B U' B'
U' L B' D2 B U' B'
U' L B2 U' D L2 B
U' L B2 U' D B L2
U' L B2 D U' L2 B
U' L B2 D U' L2 B
U' L B2 D U' B L2
U L' R U2 L2 U' B'
U L' R' U2 L2 U' B'
U L' R2 U2 L2 U' B'
U2 L' U L2 U' B' L'
U' L' U D F U2 F
U' L' U D' F B2 U2
U' L' U D' B2 F U2
U' L' U F U' L2 U'
U' L' U F U2 D F2
U' L' U F D U2 F2
U' L' U F D' B2 U2
U L' U' D F U2 F
U L' U' D' F B2 U2
U L' U' D' B2 F U2
U L' U' F U' L2 U'
U L' U' F U2 D F2
U L' U' F D U2 F2
U L' U' F D' B2 U2
U L' U2 L2 R U' B'
U L' U2 L2 R' U' B'
U L' U2 L2 R2 U' B'
U L' U2 L2 U' D B'
U L' U2 L2 U' D' B'
U L' U2 L2 U' D2 B'
U L' U2 L2 U' B' D
U L' U2 L2 U' B' D'
U L' U2 L2 U' B' D2
U L' U2 L2 D U' B'
U L' U2 L2 D' U' B'
U L' U2 L2 D2 U' B'
U L' U2 R L2 U' B'
U L' U2 R' L2 U' B'
U L' U2 R2 L2 U' B'
D' L' D L U2 F2 B'
D' L' D L U2 B' F2
U' L' D L2 U' F2 B'
U' L' D L2 U' B' F2
U2 L' D L2 B' L' F2
U' L' D U F U2 F
U L' D L2 U F2 B'
U L' D L2 U B' F2
L R' F2 U' R B' L'
L R' F2 U' B' L' R
L R' F2 U' B' R L'
B L' D F L B' U2
U L' D U' F U2 F
D L' D' L B2 U2 B
U' L' D' U F B2 U2
U' L' D' U B2 F U2
F' L' D' F L B2 U2
F' L' D' F B2 U2 R'
F2 L' D' F L B2 U2
F2 L' D' F B2 U2 R'
F L' D' F L B2 U2
D' L' D' B2 U2 R' B
U L' D' U' F B2 U2
F' L' D' B2 F U2 R'
U L' D' U' B2 F U2
F L' D' F B2 U2 R'
F2 L' D' B2 F U2 R'
F L' D' B2 F U2 R'
U L' D2 L2 R2 U B'
U L' D2 R2 L2 U B'
U L' D2 R2 U' F U2
F' L' F L U' L U'
F2 L' F L U' L U'
B2 L' F L U R' U
F L' F L U' L U'
F' L' F D L U2 F2
F' L' F D' L B2 U2
F2 L' F D L U2 F2
F' L' F D' B2 U2 R'
F2 L' F D' L B2 U2
F2 L' F D' B2 U2 R'
B L' F D L B' U2
F L' F D L U2 F2
F L' F D' L B2 U2
F L' F D' B2 U2 R'
U' L' B' L2 B U' B2
U' L' B2 L2 B2 U' B
U' L2 R D L' U' B'
U' L2 R D' L' U' B'
U' L2 R D2 L' U' B'
U' L2 R' D L' U' B'
U' L2 R' D' L' U' B'
U' L2 R' D2 L' U' B'
U' L2 R2 D L' U' B'
U' L2 R2 D' L' U' B'
U' L2 R2 D2 L' U' B'
U2 L2 U L' U' L' B'
U L2 U2 L' R U' B
U L2 U2 R L' U' B
U' L2 D L' R U' B'
U' L2 D L' R' U' B'
U' L2 D L' R2 U' B'
U' L2 D L' U' D B'
U' L2 D L' U' D' B'
U' L2 D L' U' D2 B'
U' L2 D L' U' B' D
U' L2 D L' U' B' D'
U' L2 D L' U' B' D2
U' L2 D L' D U' B'
U' L2 D L' D' U' B'
U' L2 D L' D2 U' B'
U' L2 D R L' U' B'
U' L2 D R' L' U' B'
U' L2 D R2 L' U' B'
U' L2 D' L' R U' B'
U' L2 D' L' R' U' B'
U' L2 D' L' R2 U' B'
U' L2 D' L' U' D B'
U' L2 D' L' U' D' B'
U' L2 D' L' U' D2 B'
U' L2 D' L' U' B' D
U' L2 D' L' U' B' D'
U' L2 D' L' U' B' D2
U' L2 D' L' D U' B'
U' L2 D' L' D' U' B'
U' L2 D' L' D2 U' B'
U' L2 D' R L' U' B'
U' L2 D' R' L' U' B'
U' L2 D' R2 L' U' B'
U' L2 D2 L' R U' B'
U' L2 D2 L' R' U' B'
U' L2 D2 L' R2 U' B'
U' L2 D2 L' U' D B'
U' L2 D2 L' U' D' B'
U' L2 D2 L' U' D2 B'
U' L2 D2 L' U' B' D
U' L2 D2 L' U' B' D'
U' L2 D2 L' U' B' D2
U' L2 D2 L' D U' B'
U' L2 D2 L' D' U' B'
U' L2 D2 L' D2 U' B'
U' L2 D2 R L' U' B'
U' L2 D2 R' L' U' B'
U' L2 D2 R2 L' U' B'
U' L2 B' L' B U' B2
U' L2 B2 L' B2 U' B
U' R L U F U2 B'
U' R L U F' U2 B'
U' R L U F2 U2 B'
U' R L U' R' B' R
U' R L U' R2 B' R2
U' R L U' D B' D
U' R L U' D B' D'
U' R L U' D B' D2
U' R L U' D' B' D
U' R L U' D' B' D'
U' R L U' D' B' D2
U' R L U' D2 B' D
U' R L U' D2 B' D'
U' R L U' D2 B' D2
U' R L U' B2 D B
U' R L U' B2 D' B
U' R L U' B2 D2 B
U' R L D R U' B'
U' R L D R' U' B'
U' R L D R2 U' B'
U' R L D U' B' D
U' R L D U' B' D'
U' R L D U' B' D2
U' R L D' R U' B'
U' R L D' R' U' B'
U' R L D' R2 U' B'
U' R L D' U' B' D
U' R L D' U' B' D'
U' R L D' U' B' D2
U2 R L U' R' B' L'
U' R L D2 R U' B'
U' R L D2 R' U' B'
U' R L D2 R2 U' B'
U' R L D2 U' B' D
U' R L D2 U' B' D'
U' R L D2 U' B' D2
U R L' U2 L2 U' B'
U' R L2 D L' U' B'
U' R L2 D' L' U' B'
U' R L2 D2 L' U' B'
U2 R U L U' R' B'
U R U2 L R U' B'
U R U2 L R' U' B'
U R U2 L R2 U' B'
U R U2 L U' D B'
U R U2 L U' D' B'
U R U2 L U' D2 B'
U R U2 L U' B' D
U R U2 L U' B' D'
U R U2 L U' B' D2
U R U2 L D U' B'
U R U2 L D' U' B'
U R U2 L D2 U' B'
U R U2 R L U' B'
U R U2 R' L U' B'
U R U2 R2 L U' B'
R' U' L U R U2 B'
U' R D2 L R' U' B
R2 U' L U R2 U2 B'
U' R D2 R' L U' B
R2 U' L U' D2 B' L2
R2 U' L U' B' D2 L2
R2 U' L D B2 U' B
R U' L U R' U2 B'
R2 U' L D2 U' B' L2
R U' L U' B2 L B
L2 U' L' U L' U2 B'
U' R F L F' U' B'
R U' L B2 U' L B
D2 R F' R' U' L U'
L' U' L2 F2 U' R B'
L' U' L2 F2 U' B' R
U' R F2 L F2 U' B'
U' R' L U F U2 B'
U' R' L U F' U2 B'
U' R' L U F2 U2 B'
U' R' L U' R' B' R
U' R' L U' R2 B' R2
U' R' L U' D B' D
U' R' L U' D B' D'
U' R' L U' D B' D2
U' R' L U' D' B' D
U' R' L U' D' B' D'
U' R' L U' D' B' D2
U' R' L U' D2 B' D
U' R' L U' D2 B' D'
U' R' L U' D2 B' D2
U' R' L U' B2 D B
U' R' L U' B2 D' B
U' R' L U' B2 D2 B
U' R' L D R U' B'
U' R' L D R' U' B'
U' R' L D R2 U' B'
U' R' L D U' B' D
U' R' L D U' B' D'
U' R' L D U' B' D2
U' R' L D' R U' B'
U' R' L D' R' U' B'
U' R' L D' R2 U' B'
U' R' L D' U' B' D
U' R' L D' U' B' D'
U' R' L D' U' B' D2
U' R' L D2 R U' B'
U' R' L D2 R' U' B'
U' R' L D2 R2 U' B'
U' R' L D2 U' B' D
U' R' L D2 U' B' D'
U' R' L D2 U' B' D2
U2 R' L U' R B' L'
U2 R' L U' B' L' R
U2 R' L U' B' R L'
U R' L' U2 L2 U' B'
U' R' L2 D L' U' B'
U' R' L2 D' L' U' B'
U' R' L2 D2 L' U' B'
U2 R' U L U' R B'
U2 R' U L U' B' R
L U' F2 U' R F2 B'
L U' F2 U' R B' F2
L U' F2 U' B' R F2
U R' U2 L R U' B'
U R' U2 L R' U' B'
U R' U2 L R2 U' B'
U R' U2 L U' D B'
U R' U2 L U' D' B'
U R' U2 L U' D2 B'
U R' U2 L U' B' D
U R' U2 L U' B' D'
U R' U2 L U' B' D2
U R' U2 L D U' B'
U R' U2 L D' U' B'
U R' U2 L D2 U' B'
U R' U2 R L U' B'
U R' U2 R' L U' B'
U R' U2 R2 L U' B'
U' R' D2 L R' U' B
U' R' D2 R' L U' B
U' R' F L F' U' B'
U' R' F2 L F2 U' B'
L U2 R2 D' F2 R B'
L U2 R2 D' F2 B' R
L U2 R2 D' B' F2 R
L U2 R2 B' D' F2 R
U' R2 L U F U2 B'
U' R2 L U F' U2 B'
U' R2 L U F2 U2 B'
U' R2 L U' R' B' R
U' R2 L U' R2 B' R2
U' R2 L U' D B' D
U' R2 L U' D B' D'
U' R2 L U' D B' D2
U' R2 L U' D' B' D
U' R2 L U' D' B' D'
U' R2 L U' D' B' D2
U' R2 L U' D2 B' D
U' R2 L U' D2 B' D'
U' R2 L U' D2 B' D2
U' R2 L U' B2 D B
U' R2 L U' B2 D' B
U' R2 L U' B2 D2 B
U' R2 L D R U' B'
U' R2 L D R' U' B'
U' R2 L D R2 U' B'
U' R2 L D U' B' D
U' R2 L D U' B' D'
U' R2 L D U' B' D2
U' R2 L D' R U' B'
U' R2 L D' R' U' B'
U' R2 L D' R2 U' B'
U' R2 L D' U' B' D
U' R2 L D' U' B' D'
U' R2 L D' U' B' D2
U' R2 L D2 R U' B'
U' R2 L D2 R' U' B'
U' R2 L D2 R2 U' B'
U' R2 L D2 U' B' D
U' R2 L D2 U' B' D'
U' R2 L D2 U' B' D2
U2 R2 L U' R2 B' L'
U2 R2 L U' B' L' R2
U2 R2 L U' B' R2 L'
U' R2 L2 D L' U' B'
U' R2 L2 D' L' U' B'
U R2 L' U2 L2 U' B'
U' R2 L2 D2 L' U' B'
U2 R2 U L U' R2 B'
U2 R2 U L U' B' R2
U R2 U2 L R U' B'
U R2 U2 L R' U' B'
U R2 U2 L R2 U' B'
U R2 U2 L U' D B'
U R2 U2 L U' D' B'
U R2 U2 L U' D2 B'
U R2 U2 L U' B' D
U R2 U2 L U' B' D'
U R2 U2 L U' B' D2
U R2 U2 L D U' B'
U R2 U2 L D' U' B'
U R2 U2 L D2 U' B'
U R2 U2 R L U' B'
U R2 U2 R' L U' B'
U R2 U2 R2 L U' B'
L U2 B' R2 D' F2 R
U' R2 D2 L R' U' B
U' R2 D2 R' L U' B
U' R2 F L F' U' B'
L D L' U' L U' B'
L' D L2 U2 F2 R B'
L' D L2 U2 F2 B' R
L' D L2 U2 B' F2 R
U' R2 F2 L F2 U' B'
B' U L R' U F' B'
B' U L R' U B' F'
B2 U L R' U D B'
B2 U L R' U D' B'
B2 U L R' U D2 B'
B2 U L R' U B' D
B2 U L R' U B' D'
B2 U L R' U B' D2
B2 U L R' D U B'
B2 U L R' D' U B'
B2 U L R' D2 U B'
U' D L D R' U' B
U' D L F' R F U'
B2 U L D R' U B'
B2 U L D' R' U B'
B2 U L D2 R' U B'
L' D F L2 B' L' U2
B2 U L' R' U' F U2
F' U L' U2 L2 U' B'
F2 U L' U2 L2 U' B'
L' D F B' U2 F R
L' D F B2 U2 R' F
L' D F B2 U2 F R'
L' D F' L F2 U2 F
F U L' U2 L2 U' B'
L' D F2 L F' U2 F
F' U R U2 L U' B'
U' D R D' L U' B'
F2 U R U2 L U' B'
B' U R' L U F' B'
B' U R' L U B' F'
B2 U R' L U D B'
B2 U R' L U D' B'
B2 U R' L U D2 B'
B2 U R' L U B' D
B2 U R' L U B' D'
B2 U R' L U B' D2
D2 U R' U2 L U' B
B2 U R' L D U B'
B2 U R' L D' U B'
B2 U R' L D2 U B'
B2 U R' L' U' F U2
F' U R' U2 L U' B'
U' D R' D' L U' B'
B2 U R' U L B' L'
F U R U2 L U' B'
F2 U R' U2 L U' B'
F' U R2 U2 L U' B'
U' D R2 D' L U' B'
F U R' U2 L U' B'
F2 U R2 U2 L U' B'
L' D B' F U2 F R
F U R2 U2 L U' B'
L' D B2 F U2 R' F
L' D B2 F U2 F R'
U' D F' R F L U'
U2 D F' U L R U'
B2 U D2 L R' U B
U2 D F' U R L U'
B' U D2 R' U F' B
B' U D2 R' U B F'
B2 U D2 L' R' U B
B2 U D2 L2 R' U B
B2 U D2 R' L U B
B2 U D2 R' L' U B
B2 U D2 R' L2 U B
B2 U D2 R' U D B
B2 U D2 R' U D' B
